%YAML:1.0
bias: 1.0719427016378031e+00
       2.8214693983347037e-04, -3.3916831901716543e-04,
       2.5249606414579047e-03, 1.3963039891110450e-03,
       5.1995494616864516e-03, 3.2530397027150755e-05,
       3.7191447429146280e-03, 1.7947467704122430e-03,
       1.2169883547337437e-03, -2.7315295266774962e-03,
       -2.0097730725554932e-03, 7.0184045053055472e-04,
       3.0463531229920401e-03, 3.5412730962056387e-03,
       -5.0359433173339510e-04, -1.4621497688450009e-03,
       -6.7284470125753904e-04, -5.8850230840909120e-04,
       -2.0046229171715672e-03, -1.9577299776616991e-03,
       -2.8222435115322095e-04, 1.8536368219040852e-03,
       -1.2514608325418274e-03, -3.5566920473331529e-04,
       9.7584425966461827e-04, 4.9701314891696657e-03,
       1.3304851287831026e-03, 7.7116816789590445e-04,
       5.2754645610989161e-03, 3.3485571605139297e-03,
       -2.2836402200935718e-03, -3.0373428441988608e-04,
       -1.5455069122288921e-03, -9.7137676686087225e-04,
       1.6107911473562846e-03, 3.0425568214190032e-03,
       1.1614207338706754e-03, 2.1946138438838710e-03,
       -2.0249951417476665e-03, -1.9150495633160091e-03,
       -1.1511136488376492e-03, 1.0853032445934966e-03,
       4.7654053404589465e-04, -1.5948396583571858e-03,
       -4.3716923525354489e-04, 2.5489122681610242e-03,
       -2.1778761190900525e-03, 1.7255172457884358e-04,
       -1.3735197359159058e-03, 5.4429444377937387e-03,
       -4.0448192028514019e-04, -3.3522285656460747e-05,
       4.2892058442592388e-03, 1.3854290724700901e-03,
       -3.3243375035149560e-04, -1.5207542688094821e-03,
       3.8265567838262071e-03, 6.3040165470513460e-03,
       -5.9826503710954553e-04, -2.1035341127885318e-03,
       -9.9275374290249655e-04, -4.9802967366795994e-04,
       9.4355889700964749e-04, -5.5433245304545048e-04,
       -1.6049638009771380e-03, -6.8360999373100043e-04,
       1.1849565034451140e-03, -1.7378677505082711e-03,
       -1.9178262625661141e-03, -1.0223341432615018e-03,
       1.5189062248711380e-03, -1.4000586193826073e-03,
       -6.1101269828774205e-04, 2.7345328673333362e-03,
       3.3848953909434027e-04, -2.4855474422073986e-03,
       -8.6564366519743092e-04, 3.6430601770370665e-03,
       3.5829780040332018e-03, -1.8169657444950811e-03,
       -1.5058139945637427e-03, 7.6085800707258546e-04,
       -2.8537648566148894e-04, 1.1349653774840054e-03,
       -1.0087279597658194e-03, -5.9878366712061675e-05,
       -9.3123116647681023e-04, -9.2249371175598285e-04,
       -3.3813011452814003e-04, -6.4688215571753705e-04,
       -1.0236500870683407e-03, -1.5458934376819332e-03,
       -1.7194164851913653e-03, -2.2345310819836821e-03,
       -1.5529069138865434e-03, -1.4179921509790787e-03,
       -2.0071104198187365e-03, -1.0348719815911770e-03,
       1.2105030515085116e-04, -5.7357805821048194e-04,
       1.9075233846260818e-03, -1.1297841751255772e-03,
       -9.6927751622688854e-04, -6.6928315706213620e-05,
       4.4195776918933021e-04, -3.5258086072511088e-04,
       -8.8238718892078081e-04, -1.1420333931660713e-03,
       -8.7615769934366807e-04, 8.8575067813932251e-04,
       -4.8408546128925922e-04, -1.6930579814197352e-03,
       -2.0986801183880241e-03, -1.9852773789569536e-03,
       -2.0571484850886164e-03, -1.8583809080940407e-03,
       -1.2678779208305027e-03, 2.8991631432179967e-03,
       -6.4795841055236122e-04, -5.9181108328867937e-04,
       -3.4532501487448441e-04, -4.0050143329903228e-04,
       9.3950378652436621e-04, 2.0346892777607464e-03,
       -9.2547017789765327e-04, -5.9637916041958340e-04,
       -2.8904297375084812e-04, -1.5682871613633084e-03,
       -2.0192504554415146e-03, -1.1779174391428602e-03,
       -1.0783546562782129e-03, -1.6208632657230136e-03,
       -1.7746293989460914e-03, -2.5427912120342273e-04,
       -1.0180715874070490e-03, 4.4293365235804184e-05,
       2.3421168648082137e-03, -8.6837842965129615e-04,
       3.8136540448882625e-03, 7.9603315358288905e-04,
       1.1011778249648977e-05, -9.1031366016222420e-04,
       -1.5368792879414700e-03, -1.5698419468680332e-03,
       4.6700157075204999e-04, -1.8996476372959800e-04,
       -9.1348088872680280e-04, -7.6125003222867176e-04,
       -1.0884816698304533e-03, -1.0378739185612110e-03,
       6.5123947994870314e-04, -1.5038254748645419e-03,
       -6.1312926154308918e-04, -1.1715098741655629e-03,
       -6.2689009484975290e-04, -5.9355121704447993e-04,
       4.4987409389912454e-04, -1.2063537529066813e-03,
       -1.8435592524501973e-03, 2.3293326476198079e-04,
       -1.1368840572541171e-03, -7.2861198209452473e-04,
       1.2164280006250489e-03, -1.0794605702835450e-03,
       2.1341895497712461e-04, -7.6577588127794754e-04,
       -1.5177961458662063e-03, 6.2958939591185176e-04,
       5.2403637501007702e-03, -8.3019269823199782e-04,
       3.3999200133675244e-04, -3.6754536252835200e-04,
       8.3396429389579493e-04, 3.1716439583432125e-03,
       -3.9937267937817096e-04, -1.2903529968003198e-04,
       -8.9674908404208358e-04, 2.9594244599228919e-03,
       4.0042264945769693e-03, 1.6933829203067043e-03,
       3.7474554706618923e-04, 5.0941056614816629e-04,
       -6.3375628259221804e-04, -3.4874000218226321e-04,
       -6.7939555872282089e-04, 9.2028602257520568e-04,
       -5.8907986309900552e-04, -8.5578340117200007e-04,
       -9.8408282118879822e-04, 8.0430888919698525e-04,
       2.4768835704185033e-04, -3.3110967838170216e-05,
       3.2171877926350455e-03, -7.4041704655900019e-04,
       -8.0933505348253015e-04, 6.9853111111239127e-04,
       2.5533275327640164e-04, 2.4844663127988881e-04,
       2.0856883132865270e-03, 4.8732221616092346e-03,
       3.1056818986433896e-03, 6.6133945816260913e-04,
       1.2899879224204168e-04, -5.8405115717716184e-04,
       -9.8003714331696616e-04, -1.0167471566359264e-03,
       -1.0743246189060468e-03, -8.5908067995885780e-04,
       9.3354168311294249e-04, 3.6110875596553568e-04,
       -1.2227101184179227e-03, -7.5870388426462496e-04,
       6.6985994380082707e-05, 5.2519463989853061e-03,
       2.3970624637064519e-03, 4.0456760735774623e-04,
       -6.6882809647530268e-04, -5.7277975885539989e-04,
       7.7767919418604027e-04, 1.7612108720985802e-03,
       2.3776055570351958e-03, 3.7196507995493995e-04,
       -4.3095622862075712e-04, -1.3072885752222969e-03,
       -1.2045381293849784e-03, -1.1789311975918581e-03,
       -1.2995702419243515e-03, -8.5496203277564083e-04,
       9.2015139683448706e-04, 2.7364158381290838e-03,
       1.3056183437547306e-03, -7.3576888511234651e-04,
       8.4692206714594718e-04, 2.2673299110086489e-04,
       2.6135489293112687e-04, 1.7496481556866323e-03,
       -2.0000954023704061e-04, -1.8118001110370380e-03,
       -3.2136289412240768e-04, 2.0681045127797818e-04,
       1.9045670296541787e-03, 1.2746959367747189e-03,
       -9.1436978757244937e-04, -4.6285367071606759e-04,
       -1.4713870609521426e-03, -1.2152985946361676e-03,
       -1.0754915964109183e-03, -1.5805991973974595e-03,
       -1.4499416915448194e-03, -2.8616999531302153e-04,
       2.7760394800181378e-03, -2.2800524244870400e-04,
       -1.4216668947658509e-04, 3.3801600917023104e-03,
       1.4927266768158503e-03, 3.6644451186833684e-04,
       4.1018502520403016e-03, 6.7206848657910476e-04,
       4.0760672381711489e-04, -7.2810523764318578e-04,
       -1.4547515896902777e-03, -1.1520729703202585e-03,
       6.4512585077594695e-04, -1.4400660567938713e-03,
       -1.4559031758729240e-03, -1.4867297354280481e-03,
       -1.1684120457940432e-03, -6.9282120780887128e-04,
       -1.2341399250971304e-03, -1.1420038022469437e-03,
       -9.3032848728846697e-04, -8.1098202108674641e-04,
       -1.6276967143332138e-03, -5.2944329362736699e-04,
       1.9388933865167976e-03, 4.4766271293598925e-05,
       -1.9633441754757062e-04, 3.0353929935857371e-04,
       1.1680044015444243e-03, -1.0722925800907873e-03,
       -1.7892146446234236e-03, -1.7992058022412497e-03,
       -1.5401216389751052e-03, -1.0037434640233246e-03,
       -1.5030504842220964e-03, -1.2553637423297188e-03,
       -2.1974022125042364e-04, -1.2767757145831500e-03,
       -1.2274358018657925e-03, -1.0477156426196804e-03,
       2.6076541936887604e-05, 3.9150613726161566e-04,
       -8.7517527699842881e-04, -8.5107405626000084e-04,
       -1.2942887734772274e-03, -7.1891435265809432e-04,
       -1.1372767040490213e-03, -2.1521592417157566e-03,
       -1.9864739525591100e-03, -1.0606946050363596e-03,
       -1.4883625824812991e-03, -1.8425537218007349e-03,
       -1.5913605495853872e-03, -1.1308917546831482e-03,
       -1.2774818050459418e-03, -1.4436919446929831e-03,
       8.5070351824731113e-04, 8.5062355064262037e-04,
       -8.8144856847673200e-04, -1.1077851910770403e-03,
       -4.9863628795805681e-04, -9.9830096428075218e-04,
       5.2996384121056480e-04, 6.5751863211588697e-03,
       9.0116377355194273e-04, 6.4033888650806125e-04,
       -4.4750417609933004e-04, 8.4800564476304882e-04,
       -4.6263356768163266e-04, -2.0773477935420921e-04,
       -1.8554511587882895e-03, -1.9678800039049250e-03,
       -1.8573291290779788e-03, -1.4802811836158961e-03,
       -1.2557196100929705e-03, -1.1131754676894131e-03,
       -1.2032553358966667e-03, 8.6701461704745950e-05,
       2.0532973838832892e-03, 7.7258746426945657e-04,
       -7.8711213665097707e-04, -1.6852396590412515e-03,
       -1.7234964113605547e-03, -5.7081194910356403e-04,
       6.6222155371914388e-03, 1.2525914311468018e-03,
       2.9538072610730296e-03, -2.0783516300840123e-04,
       1.5454072315889927e-03, -1.3145939163848287e-03,
       4.3026762019318125e-03, -1.6339264390356082e-03,
       -2.0745165673022909e-03, -2.1670443594896897e-03,
       -2.1307902183252303e-03, -1.5222169429943264e-03,
       -1.1782136198227522e-03, -1.3422922880288973e-03,
       -8.7063776495613170e-04, 2.9676072916657100e-03,
       3.0657793910328455e-04, -1.1459207967818537e-03,
       -1.6303135005664936e-03, -1.4492413456853471e-03,
       -1.1317466510659346e-03, -1.5025494396899966e-03,
       -1.6783681096394594e-03, -1.3646011897733637e-03,
       -2.6187979991327106e-04, 1.8181422342620100e-03,
       -1.9064350744858517e-03, 2.7725077019235145e-04,
       -1.2326018668091540e-03, -1.3517291121461997e-03,
       1.1153649471042726e-03, -5.9325662049182178e-04,
       -8.8443281182373648e-04, 1.6818866034503483e-04,
       -1.8629463670144395e-03, -1.3145321733644725e-03,
       9.9864929680152053e-04, 2.1344986946828450e-03,
       -6.1779315926044538e-04, -1.5444168623435285e-03,
       -1.3965738858431195e-03, -1.2888332464692153e-03,
       -9.4458620602257690e-04, -2.4149475709285084e-04,
       -1.4595600140677111e-04, -7.0737976545039453e-04,
       2.7987648746084040e-03, -7.2910131276844527e-04,
       -2.2757401817253952e-03, 1.1727762472027706e-03,
       -1.1829032477972596e-03, 6.1598439029470825e-03,
       7.8903561787728818e-04, -1.0981557739262633e-03,
       1.2432810655220268e-03, 2.3496699287295678e-05,
       -1.8589761111101424e-03, -1.8044221617198788e-03,
       -7.5846790915212888e-04, -5.7865721954739166e-04,
       -1.4755591692823871e-03, -1.3065703407708360e-03,
       -9.3655433819992426e-04, -5.2023023983592662e-04,
       6.1319378421954428e-04, -4.8522696603661795e-04,
       -5.4862216005670142e-04, 5.5574999698145043e-04,
       1.4071976550681568e-03, 1.0300482808047831e-03,
       -9.3727013238386909e-04, -2.3883202266337646e-04,
       1.5977353555207260e-03, -9.0409130275667822e-04,
       -1.6438312206743374e-03, -5.9400592469722752e-04,
       -2.7055973601834249e-04, -1.9135257257186134e-03,
       -1.3414180473865093e-03, -6.1020708298157678e-04,
       -1.3384772211522881e-03, -1.4863253163574924e-03,
       -1.2628863560442973e-03, -8.3515749341172337e-04,
       -6.5860924044845964e-04, -7.1072337836948561e-05,
       -1.0471704861932476e-03, -6.9615407179978480e-04,
       -5.0218793046662581e-04, 3.6808127165655313e-04,
       2.6626384599368006e-03, 1.7825206957966394e-03,
       -8.9973088661256533e-04, -1.0690451210726760e-03,
       -9.7618976175707715e-04, -1.9178110396538108e-03,
       -1.3235331879784284e-03, -1.1011072206565560e-03,
       -1.1732312763773883e-03, 5.1263854320154423e-04,
       4.2299190694251767e-04, -3.2157991364666961e-04,
       -4.6602575083982566e-04, -3.2530975492033162e-04,
       -6.3934619636974474e-04, -8.3997449064366887e-04,
       2.0926157112309204e-04, -1.1032257906118728e-03,
       -1.4147325053693793e-03, -1.7119303638240650e-03,
       -1.0126950425899362e-03, 1.2272660365769154e-03,
       -6.9692761920189697e-06, -1.0441765141934250e-03,
       -1.5688545681927107e-03, -1.0067026124800007e-03,
       -1.4522535596915469e-03, -2.2626613773145681e-05,
       -9.8550825117277242e-04, 8.8277640303164966e-04,
       1.0226851333343509e-04, 1.1186348986753124e-03,
       4.8715186795194329e-04, 3.0763222442637024e-04,
       1.6733406420687356e-03, 2.0198873561234410e-04,
       -1.7730791883063019e-03, -9.3257310326705855e-04,
       1.0734294676965159e-03, -1.3314004168701733e-03,
       -1.9361022229905040e-03, -1.0695505333937010e-03,
       -2.7945604022074945e-04, -3.1289061876858067e-04,
       -1.4812305125678554e-03, -1.3201155450562596e-03,
       -2.3279432599900658e-04, -6.6007713274044929e-04,
       1.9919882127064203e-03, 1.0812662379852218e-03,
       7.1354017425216654e-04, 7.4987152668018150e-04,
       3.7174528854426784e-03, -9.7010626919120859e-05,
       -1.1896512432943665e-03, -6.1198044461851077e-04,
       -1.0854313425563626e-03, -8.8412987993966778e-04,
       2.2790911667487570e-04, 1.1312629314098430e-03,
       -3.1184627849207121e-04, -6.4186954501130799e-04,
       -1.1250200541970045e-03, -8.3351107099094359e-04,
       -1.2506368203074516e-04, 1.2615424814497213e-03,
       4.5124062028510381e-03, -5.7372902988435327e-04,
       -1.2998653652446087e-03, 1.1440474648570932e-03,
       4.6986349338102402e-04, -3.2794982754798940e-04,
       -1.1070544654377193e-03, 1.2520144621366571e-03,
       -8.3444856365345779e-04, -1.2259301650997798e-03,
       9.2060796751966870e-04, -1.1305608805935771e-04,
       1.9509409307451320e-04, 3.6620141766876375e-04,
       4.8886006789044933e-03, -6.9798429494636282e-04,
       9.8197863074785162e-04, -1.7018959221343952e-03,
       7.4539784138951651e-04, 3.5940151942864700e-03,
       -6.0047201008184953e-05, 2.2330756106211593e-03,
       -1.4918670225515331e-03, -4.2521713535842649e-04,
       2.2613883421704838e-03, 3.3470312448220969e-04,
       1.3157758493028519e-03, -2.2588993528628609e-04,
       6.2300941443074525e-04, -1.7422126112699656e-04,
       -8.6638579481271457e-04, 2.9719473429050429e-03,
       7.7482907503354111e-04, 6.1956369043853117e-04,
       6.4294446767841846e-04, 2.3902147526381401e-03,
       2.5043709591588185e-04, 2.1460792407209110e-04,
       2.2299516773272764e-04, -7.8515847347125547e-05,
       -1.3401713887063740e-03, 2.5743081790048639e-07,
       1.0603592753237630e-03, 4.1681109906715672e-04,
       6.0529535925417412e-03, 2.2944244424816457e-03,
       1.2283867086346140e-03, 2.3781026429342215e-03,
       -7.5869217702173553e-04, -1.4064576829573899e-03,
       -1.6984121178999182e-03, -1.9207827438118791e-03,
       -9.2647156419242097e-04, -8.7006704275756374e-04,
       -1.0562486359806788e-03, 9.9931103820477345e-04,
       1.7340597627994751e-03, 2.8254667477983597e-03,
       5.6579813642392300e-04, 4.2325580196774816e-04,
       -2.2311876452686913e-04, -3.2038333574869657e-04,
       -7.0404162687202952e-04, -1.3933259415929806e-03,
       -7.2322921968388375e-04, 3.4379250521230469e-03,
       7.4837434532558432e-04, -1.0329593345119199e-04,
       -1.6513377212056543e-04, -1.3148402508560515e-03,
       -1.3174263190315807e-03, -1.0539084716965493e-03,
       -1.1796180444104314e-03, -9.6601912752196416e-04,
       9.7626739050063211e-04, 2.5677969916823710e-03,
       3.3508768220070783e-03, 4.0901569667670373e-04,
       3.9121146422668408e-03, 8.1491927709462578e-05,
       -6.4083075736984512e-04, 5.6974732741704921e-04,
       6.5964209324986616e-04, -9.7108376120378281e-04,
       -1.0898457753822865e-03, -2.8305957359987962e-04,
       2.1387016679433827e-03, -8.7688680350507856e-04,
       -1.2615604162812511e-03, -9.8996794731871958e-06,
       -1.2694573424704893e-03, -7.5768701311082400e-04,
       -7.3370586091091252e-04, -9.6195090477416351e-04,
       -5.3067878714957981e-04, 1.2613839722462317e-03,
       5.9033762899698356e-03, 1.0001796006333474e-03,
       9.3406730323485423e-05, 6.1199507003057716e-03,
       4.4295018891062536e-03, -3.9630920541797936e-04,
       3.4527339544810970e-03, 2.4238426156316484e-03,
       1.3306362255773472e-03, -3.7535922941902351e-04,
       -1.3273122117863157e-03, -5.1758235118704423e-04,
       -8.8662280745134374e-04, -1.3610114220502722e-03,
       4.4754996482806076e-04, -9.0492042367123213e-04,
       -1.3520357653401466e-03, -1.0691315366676436e-03,
       -1.3673005473944840e-03, -1.0575329926997726e-03,
       -3.5727250269534494e-04, 1.0533537963530553e-03,
       -1.1928338028181695e-03, -3.8956805485055533e-04,
       5.7511416610340448e-03, 4.3686384321894964e-04,
       8.6957760187117764e-05, -1.4849317925634911e-03,
       1.0580766852778161e-05, -6.0850258819077356e-04,
       -1.2299788785668743e-03, -1.5856679333248870e-03,
       -1.1956628782055843e-03, -1.0389858104452908e-03,
       -1.6747126821771872e-03, -1.2602364211080444e-03,
       -1.0551299605113095e-03, -1.0416417278728907e-03,
       -1.5781007747933038e-03, -1.5815222109273274e-03,
       -1.0980648769504016e-03, 4.4432688699345762e-04,
       -9.5948128819985838e-04, -1.1481326469048607e-03,
       -1.7347582509291532e-03, -7.8965489027582028e-04,
       -9.4798949464615779e-04, -2.4272629563973510e-04,
       -2.4595936056836147e-03, -2.0580799410542879e-03,
       -1.7053845817869898e-03, -1.1608692146186255e-03,
       -1.3000106927822852e-03, -9.9833719371424123e-04,
       -1.3215762462680442e-03, -1.3538698413507516e-03,
       -2.9139996902832787e-04, -2.9880037105981623e-04,
       3.4614051736383481e-04, -1.1226716262399206e-04,
       -8.3506477998558106e-04, -4.0927247410938697e-05,
       2.1347304067752529e-03, 5.4062278016242711e-04,
       -2.4173968571581143e-04, -5.5832500566025886e-04,
       2.4767796438445009e-04, 1.2841793620958306e-03,
       -3.0900775357154368e-04, -4.5119698577500585e-04,
       -1.9499517643990190e-03, -2.1008963224628135e-03,
       -1.4480212516957318e-03, -1.4997828701738083e-03,
       -1.2042694255042894e-03, -1.2711556491108869e-03,
       -1.2478592385391546e-03, -7.1785012677670027e-04,
       1.2493691543448821e-03, 2.4280772077602234e-03,
       6.4507684748853671e-03, 9.7779855903804566e-04,
       -1.3655842446104014e-03, -7.7699420531019423e-04,
       1.1443156058141162e-03, -1.9720714125834923e-04,
       6.1440887762864065e-04, -2.5710671188029126e-04,
       2.9245647647997203e-04, -8.5564897449344696e-04,
       1.1119382211196697e-03, -1.3797350940616070e-03,
       -1.7419753154737797e-03, -1.5865827740969376e-03,
       -1.5777123747996113e-03, -1.0319804497943357e-04,
       -1.0478197580267505e-03, -1.2011766362753703e-03,
       -8.0912221623670585e-04, 1.3232260063630132e-03,
       3.3988988142343544e-03, 2.1116200875694849e-04,
       -1.1358232838471383e-03, -1.3369264689433058e-03,
       -1.0230949412192510e-03, -1.7912819596154427e-03,
       -4.4592245149807858e-04, -4.9575694583204406e-04,
       3.7235771983469204e-04, 2.9463417041048047e-03,
       -2.2002410571309874e-03, 8.4153988761814997e-05,
       -8.6760706480109662e-04, -2.6479748803494112e-04,
       -1.8189624127262064e-03, -1.7046070607135927e-03,
       -9.5069842384498855e-04, -6.3396949626441223e-04,
       -1.3298879484363512e-03, -1.3565533608224643e-03,
       4.0154296253595021e-04, 2.5265359718739688e-03,
       -1.3359074308244164e-03, -1.6516546604985942e-03,
       -1.9506625846232935e-03, -1.8853766508429791e-03,
       -1.0960061405950663e-03, 2.1888328947728710e-04,
       1.2368042165284978e-03, -1.1518311258946973e-03,
       5.7918682431162664e-04, -7.0961539358642303e-04,
       -2.1707344897760198e-03, 1.1902394187565913e-03,
       -1.3361650358858412e-03, 9.2518667826376052e-04,
       -9.6659885321187099e-04, -1.1159965226299681e-03,
       -1.0888541394712351e-04, -4.3061746196282173e-04,
       -1.0383111944008072e-03, -3.7128394196285161e-04,
       -1.0717417706158886e-03, -1.4148548139682688e-03,
       -1.6823668573369092e-03, -1.6350002380033446e-03,
       -1.0402784443626183e-03, -1.2620358346015718e-03,
       9.0700779628487618e-06, -1.6061924365264729e-04,
       -1.0677333140919267e-03, 1.7856922377254090e-03,
       1.9450102820113733e-03, 2.2250639411868028e-03,
       -8.1748492684638355e-04, -6.4280037595577878e-04,
       2.1600132491375205e-04, -1.1813451509881043e-03,
       -1.3599021817984006e-03, -8.7393106502524137e-04,
       -9.3486523873332619e-04, -1.5162738030027577e-03,
       -8.8855318057145095e-04, -2.9296843282684859e-04,
       -1.0338385494423608e-03, -1.6219783837095293e-03,
       -1.4950201701666901e-03, -5.4587463308334596e-04,
       -4.6442670047456191e-04, -1.1295479918685815e-04,
       -1.6247026444829965e-03, -1.2485908140755972e-03,
       -2.6435147840309233e-04, 5.9662099943525078e-04,
       3.8767380467650638e-03, 3.1887505612289129e-03,
       -2.1363705236949609e-03, -1.6652737365236182e-03,
       -6.4773095387673564e-04, -1.1482305858466766e-03,
       -1.7553457146432894e-03, -1.0326057398058707e-03,
       -9.3491306286768642e-04, -7.2200909205788564e-04,
       7.9791610954917894e-04, -1.2903371832027020e-03,
       -8.3215265060856557e-04, 5.1385525833008336e-04,
       -3.9012612143153049e-04, -2.9764356027973981e-04,
       7.4223520101724576e-04, -4.1904761302838096e-05,
       -1.2019175543823059e-03, -1.0878597410431878e-03,
       -1.4025549681770627e-03, -2.4569519696244856e-04,
       8.0992487981226119e-04, -2.0301803036246414e-03,
       -1.9032194107487812e-03, -6.9477139555373425e-04,
       -8.1124224301702523e-04, -5.3563579962515604e-04,
       -8.4442689830775057e-04, 9.6085532569571697e-04,
       1.0971961884719000e-04, 1.0694335635364133e-03,
       4.1281245426194954e-04, -6.9389793981623727e-04,
       3.6996708197898180e-03, -1.5142534248497696e-04,
       3.0726251445317501e-03, 4.0159701917847493e-03,
       5.4088096584424994e-04, -4.9829423445714959e-04,
       -8.5580889147890025e-04, -9.3247159437833218e-04,
       -7.4561292551723662e-04, -7.7699306737263386e-04,
       -9.1168470456912500e-04, -9.7718325253133391e-04,
       -1.4502965679660069e-03, -3.8293026849678792e-04,
       1.4749277827021466e-03, 1.5010031598909391e-03,
       3.9183247739450408e-03, 1.7667209345517481e-03,
       1.1766918055093945e-03, 2.9399758267730993e-03,
       -6.0968818568112319e-04, -7.7393947221717917e-04,
       1.8795435091959051e-03, -1.3675588794087742e-04,
       1.0450038366277498e-03, 9.3090276494618696e-04,
       2.1509970805131695e-03, 6.0449433784137982e-03,
       -6.3939314644529440e-04, 1.2918727773366407e-03,
       2.8053704876937220e-03, 2.8093324782873601e-03,
       1.9209452629427750e-03, -1.9852821231726946e-04,
       2.8185719000932540e-03, 1.4701108655565444e-03,
       -1.2156172843698311e-04, 1.2530024556911822e-04,
       -7.3554953903664459e-04, -1.6920579245366264e-03,
       -5.9658398807826930e-04, -7.4946542490989063e-04,
       -6.1847562453363808e-04, -5.1139028637041373e-05,
       -1.2643432896208189e-04, -3.3438067137993841e-06,
       4.6087022744220997e-04, -6.5521467089119242e-04,
       -1.3500315742633966e-03, -3.4978699434640625e-04,
       3.4914794111083158e-04, 6.4322617912562470e-04,
       -4.6025892071163330e-04, -5.7926514188593641e-05,
       -1.6983955950302929e-03, -2.1531351009198934e-04,
       6.4125924099636819e-04, -4.1759672924379518e-04,
       1.7918522958500695e-03, 3.4247772846328220e-05,
       -1.3666913795844222e-03, 2.6431435704542180e-04,
       9.3615523483130440e-04, -1.4870565928306789e-03,
       -9.3626458232999945e-04, 7.5820898813554866e-04,
       4.1601997924318757e-04, 3.0234640865666915e-04,
       -1.1296237712152101e-03, -1.2406261723846572e-03,
       3.0602780374490331e-03, 3.2530158244341791e-03,
       -5.5665870488319166e-04, -3.4009366548321983e-04,
       2.3740090297399877e-03, 1.5841583579526101e-03,
       3.7581164509028846e-04, 6.4340138869523663e-04,
       -7.2258357484155863e-04, 2.3692307279653789e-03,
       -9.1850577064852429e-04, -2.0198305184177838e-03,
       -1.7917364426069176e-03, -1.2956261250388469e-03,
       -1.6193244933134145e-03, -1.5571993827893879e-03,
       -4.5770067550768441e-04, 1.2862729531196281e-03,
       8.8861263650610606e-04, 6.2640171949370686e-05,
       -1.2128034192611090e-03, 3.4746878080645533e-04,
       4.5323247761076900e-05, -4.9861602330297729e-04,
       -1.8751139241247731e-04, -1.4845228434174577e-04,
       1.8818422406366225e-04, 4.0037734878168793e-04,
       -5.4088054550592438e-05, -1.4243423224767316e-03,
       -6.3290605264237269e-04, -1.8802619772811916e-03,
       -1.9875380036965015e-03, -1.7445546785504963e-03,
       -1.4104716770386612e-03, -5.0127346043485831e-04,
       -7.5961203318504651e-05, -1.2308120938525260e-03,
       3.2566708514989327e-03, 5.2723204757319916e-04,
       7.0742220897089124e-04, -3.6231274362830346e-04,
       3.2507005711442162e-03, 2.3804147695550251e-03,
       5.3929190627091379e-04, -1.3447852373588661e-03,
       -7.6556418101718360e-04, -3.6726914612890936e-04,
       -3.3239947879839534e-04, -1.1641178121594264e-03,
       -1.0566628209611587e-03, -7.1256395069302250e-04,
       -1.3705508673539470e-03, -1.5156936231252491e-03,
       -1.2205232863445946e-03, -2.7780124033606528e-04,
       -1.2899379553745058e-03, 1.4813833988654339e-03,
       5.2128780998585370e-03, 5.5320059072476524e-03,
       2.8461409879261567e-04, 7.2826581613941177e-04,
       -4.2921147470006700e-04, 7.8709146554335177e-04,
       4.0813043252942620e-03, 3.5503742201174050e-03,
       -1.3018470864680121e-03, -1.6212669180264790e-03,
       -1.5700433550631088e-03, -1.2701435459165369e-03,
       -1.3213662847243676e-03, -1.4885942364048772e-03,
       -6.6015207308560723e-04, -4.7334232192593651e-04,
       -6.1623500126829365e-04, -1.5426961356692535e-03,
       -1.5590579753655175e-03, -9.1302341452340031e-04,
       -1.4560866056253432e-03, 7.8605925455384434e-04,
       3.1971203019625491e-03, 1.4130621745326406e-03,
       1.8482622558307926e-03, -1.4131792288252327e-03,
       1.2026179701103829e-03, 3.7447091170629688e-03,
       -1.9513132477056209e-05, -1.2779288967254797e-03,
       -1.1958237446935902e-03, -1.3689801175540430e-03,
       -1.2433799478295923e-03, -1.4582914554444849e-03,
       -1.5629483315523769e-03, -1.1027079405268917e-03,
       -2.0269142952328593e-04, 1.4774745625739715e-04,
       -1.5813673143829157e-03, -1.5414990547456906e-03,
       -1.4632287736576787e-03, -1.1167662873949841e-03,
       -7.2755078205600046e-04, -1.5120105466531340e-03,
       -2.0583937866632753e-03, -2.0252724193313000e-03,
       -1.6430055292909369e-03, 9.2076576565150545e-04,
       8.7610668179940142e-04, -1.6577096809548774e-03,
       -1.4846841833429005e-03, -1.1658025687356494e-03,
       -1.2709637055250173e-03, -1.0394420947043147e-03,
       -1.1259242811903413e-03, -1.3260833360805280e-03,
       6.6784219173855524e-04, 1.6282581682620055e-03,
       1.9174388525438058e-03, -7.0527040203030036e-04,
       -1.0115571099553920e-03, -1.2445843008406746e-04,
       1.6568787437355968e-03, -1.0074014920626654e-03,
       -1.0929973237448747e-03, -7.8140800395236657e-04,
       -1.2342520650322933e-03, -6.7122904006533448e-04,
       3.6112216263370039e-03, -9.2927163177057744e-04,
       -1.8358657349008736e-03, -1.4039267933562472e-03,
       -1.4643502071030384e-03, -1.4728109656930105e-03,
       -1.3350110939891995e-03, -1.4309583332315129e-03,
       -1.5047635071885916e-03, -3.4029272216667635e-04,
       1.3835210332681009e-03, 3.5188274868770695e-03,
       1.9660938145896947e-03, -1.1523918658192093e-03,
       -1.6239888902586019e-03, -1.1735393405113953e-03,
       4.7965050349835843e-04, 1.3818075919171716e-03,
       3.9862281685316362e-04, -1.7795104825897422e-03,
