%YAML:1.0
bias: 1.0715849724418760e+00
       9.2473567588777315e-04, -5.3766194222928726e-04,
       1.3216738844543463e-03, -9.8650692363846069e-04,
       -2.1621276161936788e-03, 3.6877990418914927e-03,
       -1.3902884228497118e-03, 1.6665827183125277e-03,
       1.7954361879168526e-04, -2.1556066673977841e-04,
       8.7827583710070850e-04, 1.3995610882081226e-03,
       2.9565652650610265e-03, -1.0933011791155055e-03,
       -2.0052399425097786e-04, 8.4867051059040778e-04,
       -1.1476511099532273e-03, 2.1703265831983024e-03,
       -3.9327255172057646e-04, 2.2965395673730004e-03,
       3.6124924899744418e-03, 3.0220491557519883e-03,
       4.9436204269615938e-03, 4.1777439364249058e-03,
       1.3030746934756469e-04, 1.9572862629475296e-03,
       -1.5169856058360400e-03, -1.3030137350493924e-03,
       3.3115543146242971e-03, 3.0006683708451985e-03,
       -2.6863681877306207e-03, -5.0335921800865918e-04,
       -6.6332010890332561e-04, 9.5752913072766132e-05,
       1.4642545489413258e-04, 2.4526950993111313e-03,
       1.6518043107452605e-03, 4.5455459245618305e-03,
       -1.3017925729745705e-03, -2.1288114174659910e-03,
       -1.2629198336665279e-03, -1.6550305050862129e-03,
       7.8837494465102960e-04, -1.3252661953318109e-03,
       -1.5541867352881857e-03, -1.0100078973322154e-04,
       1.4895045517837058e-03, -4.1856234512416469e-04,
       5.8177028948056203e-03, -5.5954962723781334e-04,
       -5.3897294059058586e-04, -1.5261919270238831e-03,
       2.5417264977673892e-03, 1.1580101569697466e-03,
       2.4417758715383525e-03, 1.4897218013175647e-03,
       4.4429053073963688e-04, 9.4621713666277860e-04,
       -1.7068807560853814e-03, -6.6753732008036938e-05,
       1.7749174499726413e-04, -1.7239802125532873e-04,
       3.0252154146983635e-04, 1.4903259616478502e-04,
       -4.4537598447402262e-04, -3.1632419823191698e-04,
       -9.1493871000038630e-04, 1.7949911873140567e-03,
       -1.4075684260062306e-03, -3.3118022159927608e-04,
       -1.2758590851209691e-03, -8.4185353712033643e-04,
       1.7003349339216490e-06, 8.1568652881576953e-04,
       2.6213936378214012e-03, 2.8705692137012636e-03,
       -3.3320667849326906e-05, 6.3188710713511635e-05,
       -1.5883037276594794e-03, -1.8498016982940869e-03,
       -1.2641790782327049e-03, -1.0558840233175085e-03,
       2.6033837704238618e-05, -1.5349381999236514e-03,
       -9.3651768544913104e-04, 2.3668004049233241e-03,
       5.3340488111764724e-03, 5.5179421093348550e-03,
       1.9426063077479388e-03, -2.3429301916927593e-03,
       -1.0781715172968019e-03, -1.1026211223622185e-03,
       -6.6309588169164997e-04, -9.5070563890269349e-04,
       1.7671562644036270e-03, -7.6044426312321374e-04,
       -1.0580708947102405e-03, 2.8959635756922843e-03,
       4.3000940221138316e-03, -1.5430024071157479e-03,
       -1.8083719133598450e-03, -1.4646743398296946e-03,
       -1.3051586553113469e-03, -1.6088878678254138e-03,
       4.4470989902769976e-03, 8.2385613444364272e-04,
       -2.2591608524786810e-03, -1.6864676127119748e-03,
       -1.0581520725960114e-03, -1.6050472221577612e-03,
       2.0935667708910548e-03, 3.6648947554904741e-03,
       -1.4318263671779360e-03, -8.7680022562291202e-05,
       -3.7339239342222427e-04, -1.5861328966222878e-03,
       -6.9177087444176962e-04, 1.3090378289515306e-03,
       -1.5428123985071207e-03, -1.1339774763967103e-03,
       2.9402050407102559e-03, 5.6737336525343107e-03,
       -9.6676532612567168e-04, -9.6823060451250737e-04,
       -2.2233419324779852e-03, -1.5205266607912970e-03,
       -1.4848276855117563e-03, -2.1253962574033463e-04,
       -1.0466784026881739e-03, -2.3014690558995766e-03,
       -1.9920792995975511e-03, -2.2735043938994933e-03,
       -1.6854345200889862e-03, -1.6623624375074447e-03,
       -1.3039915285795189e-04, 1.2371603006698030e-03,
       3.1546380046337005e-04, -1.4959042617734546e-03,
       -1.6912063386289205e-03, -1.3943350469819635e-03,
       -1.6276407071813017e-03, -1.5025433833505471e-03,
       -1.2760868532153120e-03, -2.0383474339234450e-04,
       -6.2776788845238826e-04, -1.4388819863874697e-03,
       -1.1408606436479752e-03, -1.1446010269650091e-03,
       -1.8669767276825641e-04, -1.2572954346419193e-04,
       -6.6131905653313814e-04, -1.2929146049603037e-03,
       -1.8976252746349884e-03, -1.7730866087360901e-03,
       -2.2426495267314286e-03, 1.3976557575129798e-04,
       5.3958804149018859e-04, 1.9131502017891891e-03,
       4.5520985423433743e-03, 2.9763127219775711e-03,
       -1.9141843332638269e-03, -1.7820624995043837e-03,
       -6.5803360160359261e-04, -1.8022625576603235e-03,
       -1.7100228484757884e-03, -2.5492272222741555e-03,
       2.1367584275065279e-03, -1.4471334351497204e-04,
       -6.5868017162344303e-04, -1.3809346908177315e-03,
       -2.0038436356400111e-03, -1.8124077926974789e-03,
       -1.6694887136582443e-03, 7.2335113127547867e-04,
       3.9266930136460584e-03, -2.1555318078368300e-03,
       -2.0750654134354925e-03, -1.7304450939340159e-03,
       -1.7220405404206299e-03, 2.2861244278037465e-03,
       2.0931986455579683e-03, -1.2495717943840354e-03,
       -1.5077445379275947e-03, -2.1606465403638240e-03,
       -2.1269366003890070e-03, 2.8534716860875602e-03,
       2.9498678525914564e-04, -2.1049488873926005e-03,
       -2.5840786023900897e-03, -1.9359061389009637e-03,
       -1.4806943936063368e-03, -5.8964791037722640e-04,
       -7.3089203664946040e-04, -1.1674164441200226e-03,
       -2.1767055420155918e-03, -2.1165860839065494e-03,
       -7.6714155086203724e-04, 7.0038484638070670e-04,
       -2.1950624831801337e-03, -1.9182794600111415e-03,
       1.8583236163158992e-03, -1.2934716453957922e-03,
       1.2348752076021914e-03, 2.6594445712237598e-04,
       -1.1972037505134402e-03, -2.2015114958374425e-03,
       1.2921918059037338e-03, -2.0942973968716004e-03,
       -1.3238276708777681e-03, -4.7809343837178984e-04,
       -2.4335811835586672e-03, -2.6549911220905063e-03,
       1.9858016563898411e-03, -1.1440735297032793e-03,
       1.7468310662947843e-04, -1.6723423376123650e-03,
       -9.7273997442966979e-04, -9.1788607404078232e-04,
       -1.5464827846316238e-03, -1.9922255573022424e-03,
       -6.9378296760186451e-04, 4.6458128689830427e-03,
       4.5814895955832817e-03, -1.9874743981313199e-03,
       -8.8979359617042829e-04, 3.2269921946513182e-03,
       -7.1889265657712454e-04, -1.4822805265697807e-03,
       -2.0585530075501695e-03, -1.1767692890404693e-03,
       -1.8708699663205096e-03, -2.3913526820664418e-03,
       -2.4166654792058635e-03, -2.5498636705088579e-03,
       -2.3767103656449164e-03, 5.5682214355218013e-04,
       -7.7735340034765016e-04, 8.1264493316193396e-07,
       1.3750610906087938e-03, 1.2220578750534255e-03,
       -1.9740749997570065e-03, -1.4546331526949998e-03,
       -1.8802402972485676e-03, -1.6296828321126933e-03,
       -1.1772571735576595e-03, -8.9007002735010826e-04,
       -1.2291313411250718e-03, 5.0341249496116758e-03,
       5.6224252379970564e-03, 5.6634511647343519e-03,
       5.5671368463267026e-03, -2.9830274278766359e-04,
       -1.9803783799288563e-03, -1.9118907423824449e-03,
       -9.7742109519547999e-04, -1.8473161111884657e-03,
       -1.9732475273294661e-03, -2.5369323935860032e-03,
       4.8758382914759705e-03, -7.2716698667423343e-04,
       3.0595807192038676e-03, 5.3766632503619901e-03,
       3.3881452307010038e-03, -1.9597776569559066e-03,
       1.1897694649280184e-03, 9.7967732907482227e-04,
       9.4131069325756843e-05, -1.2031572542475306e-03,
       -5.7520843690707639e-04, -8.6631292371499029e-04,
       3.5933019351739623e-03, 5.2542361010109772e-03,
       3.9306018812225781e-03, -1.6249666182816820e-03,
       -1.4513693938264199e-03, 3.4863658505469518e-03,
       -1.9120462576057101e-03, -2.0618079868934739e-04,
       5.1166896567900102e-03, 4.2002010212228899e-04,
       1.5141429930215430e-03, 5.7335871963667450e-03,
       4.2286146027553182e-03, 3.6143064335510447e-03,
       5.0266430192573066e-03, 3.8809344246568938e-03,
       -1.2365414341218898e-03, 1.2700535352028447e-03,
       3.9747314443318053e-03, 5.4980875663714519e-03,
       5.5300973976228837e-03, 3.5978737938832037e-03,
       3.0394875480317272e-03, -2.9969408825548726e-04,
       3.0260539675852757e-03, 4.6551897842335727e-03,
       -2.7651287103039606e-03, 3.1720550406622609e-03,
       5.5059246205787860e-03, 7.4492831164455327e-05,
       5.1051640088312382e-04, 4.7802949362917022e-03,
       8.7381753269989444e-05, 1.7429563625511138e-03,
       2.0560233613192576e-03, 2.5377268041020993e-03,
       1.6640240038560284e-03, -1.9055510982369571e-03,
       2.3246238781552079e-03, 2.3907632471761088e-03,
       2.0661983938312181e-03, 1.9087326858478007e-03,
       1.9369488433392029e-03, 1.9668252347614106e-03,
       1.8035874387245044e-03, 1.0204111476348095e-03,
       5.2989952873908519e-04, 1.6149150914727983e-03,
       2.2797828431154752e-03, 1.7740091816076400e-03,
       1.9146734518968520e-03, -2.2055615750102156e-05,
       8.2296805894749607e-04, 2.1484245832843656e-03,
       1.7921617417458132e-03, -7.9651125283659212e-04,
       -4.2278070159094266e-03, -1.1867537345330382e-07,
       2.7792879676743162e-03, 1.0848398537839830e-03,
       9.3505545611888058e-04, -3.4030371391585040e-04,
       2.5679734036370945e-03, 2.4367826963757606e-03,
       2.0552264883720956e-03, 2.5035461161959532e-03,
       -1.5092192685145947e-03, 2.3969555827020334e-04,
       1.8379553704565886e-03, 1.1794670989132951e-03,
       2.0299738371721411e-03, 1.1821418097870471e-03,
       -3.2348052843633968e-04, -1.9249992324690862e-03,
       3.2228761262778833e-04, -1.3431571560412088e-03,
       -2.5323497347497499e-03, 1.7788785135374758e-03,
       1.9264044386631666e-03, 9.1064498453451962e-04,
       1.0786322732016006e-03, 2.1959344168349486e-03,
       6.3661687391194910e-04, 2.1930170536553105e-03,
       -6.0276382778641654e-04, 4.3547900953124017e-04,
       2.4298012397218206e-03, 1.4767694720593586e-03,
       2.5616415985349251e-03, 1.4826367226814228e-03,
       -6.6640101294481303e-04, 2.2487123660934636e-03,
       1.9940988507896585e-03, 2.4728867490453740e-03,
       -1.1968783865078175e-03, 2.0952821026370043e-03,
       4.1375501550551422e-04, 2.2145665522330074e-03,
       1.6126024306678977e-04, -2.6724614638710172e-03,
       1.9487356250709432e-04, 2.1788663364250812e-03,
       1.6156668835302884e-03, 2.8005359965443148e-03,
       2.1737082167747213e-03, 2.1679882915206575e-03,
       2.5456570026919432e-03, 2.7242439270509485e-03,
       2.3891845486263244e-03, 2.6482341253338689e-03,
       -2.3440106165688798e-03, 4.1290374801328841e-05,
       2.6562348213822924e-03, -9.0679862467615087e-04,
       2.0142089141076875e-03, 2.2877466928022750e-03,
       7.9671462673215534e-04, 5.6518132360763526e-04,
       4.7383111632708053e-04, 2.7380725832496476e-03,
       2.2502096883766642e-03, 1.3506781164899857e-03,
       1.1328450580463626e-03, 2.5852217583165068e-03,
       2.4364730298559192e-03, 1.2825508895269056e-03,
       2.8151152357097859e-03, 2.3947005172985330e-03,
       1.5036817861722675e-03, -5.8433072508822740e-04,
       3.6756193571185606e-04, -2.3440922881817635e-03,
       -3.0556562174590125e-03, -9.1706994953188797e-04,
       9.2464804627389794e-04, -2.6849347064028060e-03,
       6.6856312685053751e-05, -1.6089416575265367e-03,
       2.2441136395349569e-03, 2.1505892833037126e-03,
       7.0538433282627759e-04, 9.3917190829686430e-04,
       2.3895143004438913e-03, 2.2478878777219607e-03,
       1.7341031424383205e-05, -6.9061539561934122e-04,
       1.9665397296119102e-03, -6.9747199773045865e-04,
       -4.2342796044634434e-03, 2.2006870815234835e-03,
       2.9409946192912179e-03, -1.8862277626707788e-03,
       -3.6816688654277329e-03, -4.1186144827109784e-03,
       -4.4980368768346157e-03, -1.7384361976151073e-03,
       3.0766259061736499e-03, 8.5950145941597091e-04,
       -4.7680280078175605e-03, -4.4782059857905038e-03,
       -6.5661436980773860e-04, -9.3633900484279891e-05,
       6.8154818775049769e-04, 2.0395380846017224e-03,
       7.4198033210564674e-04, -3.2603022411128624e-03,
       -1.9147918543499104e-03, -3.0276706652319460e-03,
       -3.7057757856635777e-03, -1.9436063317865506e-03,
       -4.2948616244387417e-03, -2.4706401509042978e-03,
       1.0031233077523187e-03, 2.7418589887774751e-03,
       -3.2812087663954639e-03, -3.1021966860638119e-03,
       -4.3409582927528990e-03, 1.7112782872423346e-03,
       -3.3487183167921273e-03, 2.7602308926897761e-03,
       -2.0299156255030774e-04, -4.8513309707252919e-03,
       -3.1810097212406217e-03, 1.8420939283855702e-03,
       -4.6956883477400355e-03, -1.6083701822240388e-03,
       1.2604364922956025e-03, 1.6077154093447085e-03,
       -5.6796313326415329e-04, 4.0008821548598528e-04,
       7.6964428316743556e-04, 3.3088543733198368e-03,
       -1.3165988867804247e-03, -4.0815900248873270e-03,
       2.2597374493685355e-04, 5.9437083169118748e-05,
       1.0416651840535575e-03, -2.2269228424551418e-03,
       -2.2768555828544855e-03, 8.4872567750449764e-04,
       3.2042237964134243e-03, -4.8166093204177863e-04,
       -2.5308043820945827e-03, -3.1077080980994182e-03,
       -3.0678021893958390e-03, 7.6328435298588860e-04,
       -5.9271442870382671e-04, 1.6786373139783288e-03,
       2.0066336831867479e-03, 1.7161521309436516e-03,
       2.8092543234913463e-03, 3.3077179185079233e-03,
       1.0276833883423910e-03, 9.0316288380612550e-04,
       3.4619935745253973e-03, -2.6443201410371242e-03,
       -3.8218247291078688e-03, 4.4299679700245489e-04,
       -1.0613003901049256e-03, -3.6530345688192377e-03,
       -3.7392259869848074e-03, -4.2345383048221809e-03,
       -2.9745944729728862e-03, -4.2008412991608639e-04,
       -3.3625161072217261e-03, -1.2247170577243424e-03,
       1.6513518598925533e-03, -1.5291704840797219e-03,
       2.0859523323917364e-03, 2.3387326264596841e-03,
       2.4196906846872960e-03, 2.5668449995396871e-03,
       -1.7096069359887934e-03, -2.6749447146321654e-03,
       4.3344364662815265e-04, -1.2033816654425157e-03,
       -3.8830216942853002e-03, -2.0041200334700456e-03,
       -4.2781308134815024e-03, -4.1654428318063739e-03,
       -4.3986645026401223e-03, -4.4567705727706006e-05,
       -3.8983003601164475e-03, -4.6488802348469338e-03,
       -3.4833560520997325e-03, -3.2903280137825145e-03,
       -4.0884015780488989e-03, -5.4260083967648601e-03,
       -3.9667952637575232e-03, -2.6901239963541758e-03,
       -3.6710968981053587e-03, -2.6248262789656094e-04,
       1.2176971053746420e-03, 2.5847986942722058e-03,
       2.8538826325865195e-03, -2.6927974697483186e-03,
       -3.3123759956712059e-03, -3.7450189506995457e-03,
       8.9223602302607446e-04, -3.7009603282114620e-03,
       -3.5894254008284384e-03, -2.5840849311815984e-03,
       -4.0981946882512332e-03, -5.2797183329889169e-03,
       3.2639661708700981e-03, -8.4721202442546021e-04,
       -3.3625396098354104e-03, -3.1304396103494507e-03,
       5.2232583989787230e-04, 4.1969733292726076e-04,
       1.1042628145834740e-03, -4.8672141164368915e-05,
       -1.5907451532708040e-03, 1.4799434887202926e-03,
       -1.0335030800875677e-03, -3.8673137958488216e-03,
       9.9659450509213755e-04, 1.9130187156231285e-03,
       5.9251445519542165e-04, -1.5332753600132381e-03,
       -3.3160797079740101e-03, -2.7981053717846915e-03,
       -4.9774388345891016e-03, -4.8149595381307350e-03,
       -2.8844935556195509e-03, 1.1468673166399672e-04,
       2.1141463130021337e-03, -6.4489747846190634e-04,
       -1.3775843594191661e-03, 2.1749836753711543e-04,
       -2.6138835344486806e-03, 4.3646881919929322e-04,
       8.5619704386075016e-04, 1.0364710892997848e-03,
       -6.9372053091823417e-04, 5.4141178775827799e-04,
       7.2945055202211409e-04, -1.9483183689076732e-03,
       -2.0770511326129006e-03, 2.4180095074675763e-03,
       1.8047535933871726e-03, 1.3742496426018870e-03,
       -3.6796823527202645e-04, -4.2659337381269454e-03,
       -4.2852147669909489e-03, -2.2284894974585871e-03,
       5.8899315477677040e-04, -1.7666194341559934e-03,
       1.8601961952111896e-03, 2.7987872865799747e-03,
       2.2098182829027656e-03, 2.1595442406866457e-03,
       2.1502643936162484e-03, 1.8831694107455253e-03,
       2.0109263458357790e-03, 2.0161427193842651e-03,
       2.2565663602190878e-03, 2.2740362499427862e-03,
       2.0627939241144189e-03, 1.4155373488851076e-03,
       1.0103593964869424e-03, -1.3010131515189074e-03,
       1.1800439725818026e-03, -1.0963233927488627e-03,
       -3.2302744968338432e-05, -1.1014509184931315e-03,
       1.0820373313661781e-03, 2.2124313080934535e-03,
       2.4606993669641572e-03, 2.5848264766136688e-03,
       2.3595069212881572e-03, 2.2798619665528818e-03,
       2.2623112973791815e-03, -2.2274049034884608e-04,
       2.1156756548642280e-03, 1.8141218425168310e-03,
       2.0927677638128460e-03, 2.2514730343036588e-03,
       2.4482492448851837e-03, 6.5484769742625961e-04,
       1.7287764388594735e-03, 2.2756530410017019e-03,
       2.5404047738356132e-03, 2.1951651608285794e-03,
       2.1392497518607709e-03, 2.5254066472958732e-03,
       -1.4163595806712895e-03, 2.1678386027070597e-03,
       2.5861071557182250e-03, -1.0322744918387877e-03,
       1.1117684952391591e-03, 1.5517600208493983e-03,
       1.7334700063482218e-03, 2.1033008184852030e-03,
       2.4056256784033970e-03, 1.9471716912179474e-03,
       -1.3993338341984907e-03, 2.4646829651470865e-03,
       -1.7524654721234791e-04, 2.1028213029421483e-03,
       2.5244095896175475e-03, -1.7291889004801230e-03,
       2.4716736504763791e-03, 2.0450150238578565e-03,
       1.4199346262402225e-03, 4.8869983052556671e-04,
       -3.5187848987115076e-03, -1.8609268301708398e-03,
       -1.8174016118161875e-03, 2.0345203830515433e-03,
       2.3372897885028639e-03, 5.7312547748867887e-04,
       -1.5834497655536073e-03, -2.7319879139077671e-03,
       7.1341598490875960e-04, 1.0346879635158366e-03,
       2.0811302790140962e-03, 1.6011838729951956e-03,
       -1.2012601821715799e-03, -2.1541213904897171e-03,
       2.6072262500269061e-03, 9.4944985183455254e-04,
       1.1132325513413721e-03, 2.2520543748375836e-03,
       -2.3695847755820548e-03, 1.8887806562669111e-03,
       2.2162086134692727e-03, 1.5052927675645246e-03,
       -6.9999838287321595e-04, 9.2577885192118652e-04,
       2.3698161034227234e-03, 1.1166137603448446e-03,
       -1.9996964837766447e-04, 2.2098475923184959e-03,
       -2.5148881063105969e-04, -1.6854978482033487e-03,
       -3.0466492823899740e-03, -3.8279969225667606e-03,
       -3.8639170951073041e-03, 2.4790516327487860e-03,
       2.9208392402783187e-03, -2.5214804251757735e-03,
       1.0616952496526101e-03, 1.7523935141085731e-03,
       2.4711134790658278e-03, 8.7018014963839848e-04,
       -3.7296483717339977e-04, 2.1525370655808189e-03,
       2.3391909295124936e-03, 2.0705678676329730e-03,
       9.3248308224579905e-04, -1.2030272779590223e-03,
       2.1554263833443313e-03, 2.2505588615010712e-03,
       -1.7503186271368191e-03, 2.4461382506784524e-03,
       1.4866929179008755e-03, 3.8326397272534472e-04,
       1.2422407979947639e-03, 9.0826114228085252e-04,
       2.6081301331491065e-03, -4.3940216151379836e-03,
       1.4899307109870182e-03, 2.6780184770365130e-03,
       9.7922034120342949e-04, 1.9632898590909334e-03,
       4.5300627804502656e-04, 2.5345153175013921e-03,
       2.1126115267664641e-03, 2.0600611361611589e-03,
       2.0162106224258895e-03, 2.1243095853515563e-03,
       1.7972011017988627e-03, -2.5961916995190636e-03,
       -3.2281229561981544e-03, 2.1172022386847199e-03,
       2.3726136659519555e-03, -1.3807436089753639e-03,
       -1.3289262306101523e-05, 2.8126586744695106e-03,
       2.7122733407111102e-03, 2.3358993175248140e-03,
       2.4864111923711425e-03, 2.3443512774770055e-03,
       -4.2077819453957105e-04, 2.7562340414343783e-03,
       2.7398479560877091e-03, 7.0237570306578569e-04,
       9.6443592251046692e-05, -3.2242089664839017e-03,
       -2.9345091986510544e-03, 7.2139763693056041e-04,
       6.8153586547319836e-04, -3.5641350065809228e-03,
       2.4313134439434469e-04, 2.2420748536457901e-03,
       -5.8030572960660705e-04, 7.5841016729714093e-04,
       -2.0046423231750514e-03, -2.9379509244548217e-03,
       -2.7618458848468011e-03, -2.3511229470528990e-03,
       5.9850791754862515e-04, 2.7862337690581288e-03,
       2.1717509343001434e-03, 2.1725708563902751e-03,
       2.4268622062034498e-03, -1.1112703183502985e-03,
       1.3298144264495188e-03, 2.7842120839070197e-03,
       3.2726348996439854e-04, 8.8606250683452266e-04,
       -2.4488243180114605e-03, -3.2796763930431475e-03,
       -1.3218667598783684e-04, -1.4679455723986090e-03,
       -4.5424448396554802e-03, -3.0930986896879082e-03,
       1.0307315518392118e-04, 1.5057623941068668e-03,
       -3.9243829718113637e-03, -4.5082942369030488e-03,
       -1.6752140143332292e-03, 2.1190761557430865e-03,
       -2.8584061412131271e-03, 8.1399864070036670e-04,
       8.8156090665398104e-04, -2.1065040700887130e-03,
       -1.0783749648996151e-04, 9.6296887951166470e-04,
       -3.3073827013022634e-03, -1.3904327504512355e-05,
       -1.8332924781346458e-03, -1.3150140892483232e-04,
       -7.3245281564269572e-04, 1.3966785719261665e-03,
       -2.4759297139633376e-03, -5.9939122676474609e-04,
       6.5084425662830935e-04, 2.3878080466751125e-03,
       -3.5814164081352166e-03, 1.0409572128534353e-03,
       8.1707197185026362e-04, -4.0906325675473948e-03,
       -3.3066106010878173e-03, 1.1656760299412184e-03,
       -4.1165120701407989e-04, -3.3279969735389128e-03,
       2.9462860454127252e-04, 3.9292775955318852e-04,
       2.2913702249093173e-03, 2.6470593026644016e-03,
       2.7748167617537333e-03, 2.9485923107132272e-03,
       5.4495513560823966e-05, -3.0586068591373630e-03,
       -4.1657217609657215e-04, -1.7362401611087648e-03,
       1.5016544072809267e-03, 2.3009467991688590e-03,
       2.6417293614335491e-04, 5.6546655356851376e-04,
       2.2865616806061599e-03, -1.2169204318992165e-04,
       -1.8046267587807498e-03, -3.6082728646054676e-03,
       8.2847292281491272e-04, 2.3415532833523122e-03,
       5.9893492957275641e-04, 1.3095188324945212e-04,
       -1.3894397620816110e-03, -8.6527724244182520e-04,
       1.4527632282328371e-03, 2.8412874115974012e-03,
       2.7842760978389180e-03, 1.1223327365208510e-03,
       2.8287843997955260e-04, -4.3764234197638001e-03,
       -3.6791705512003014e-03, -2.5668516779142164e-04,
       -2.3580631600938766e-03, -2.9469919344981528e-03,
       -3.4198800045973860e-03, -4.3143285938533832e-03,
       -1.0820970344488717e-03, 1.9830551757202969e-03,
       -3.8649885345896171e-03, -5.6344881506609191e-05,
       1.9786120764047821e-03, 6.5021411897118065e-04,
       2.0625186291286525e-03, -5.6069171396405594e-04,
       2.5287921294413190e-03, -2.8346980714275580e-05,
       -3.1393971577830461e-03, -2.6278706637863675e-03,
       1.6039713804832929e-03, 5.8435434905695525e-04,
       -2.2735078317540069e-03, 1.6306100852139477e-03,
       -2.7864030265720026e-03, -4.3482584770507277e-03,
       -4.2490649197420250e-03, -4.1258098246284560e-03,
       -4.5673539748530244e-03, -3.4196690590560332e-03,
       -2.6518626544465374e-03, 9.7161567769109172e-04,
       2.3250645935963144e-03, -2.2423456220921024e-03,
       -2.2683207924131463e-03, -2.3066647366315448e-03,
       -3.4927599306030285e-03, 4.8235637170351831e-04,
       -7.4852331835431271e-04, -1.2373640079352919e-03,
       -1.1272657455851253e-04, -3.7944434039669135e-03,
       -3.6939472956957196e-03, -3.6356595915792989e-04,
       4.5895143739334027e-04, -3.7421917616553154e-03,
       4.5690365020493008e-04, -1.8854952267870083e-03,
       -3.3947065331706716e-03, -4.7742588319447778e-03,
       -1.2818014583854502e-03, -3.4988260853142219e-03,
       -2.0286976424220378e-03, 2.1017292882539894e-03,
       1.5939545517574295e-03, 8.6785015267590608e-04,
       -6.3246366222207816e-05, 3.0997528344432279e-05,
       1.6547672149175936e-04, -2.9469437768853493e-04,
       -7.0901245065052034e-04, -1.1688730477472575e-03,
       8.2154085912311461e-04, 4.3553347946293126e-04,
       1.4771832312730051e-03, 1.4822065094076582e-03,
       -1.6093382032484273e-03, -3.8352846734225651e-03,
       -5.0695587022501105e-03, -4.5885990819489160e-03,
       -1.6653115557946022e-03, 1.3286006432574190e-03,
       -2.5451283571848271e-03, -2.0318282502738254e-03,
       -1.5734599336502753e-03, 2.4026501584174936e-03,
       1.0962508800369591e-03, 2.0630900785157157e-03,
       -4.4548636121116442e-05, 8.2612156309114194e-04,
       1.9270307775527446e-03, 1.8657411562610481e-03,
       1.8804666664868684e-03, 6.6676230596843917e-04,
       1.1046442293578388e-03, 2.1830945148697163e-03,
       2.5655075057631717e-04, -6.7572721672505044e-04,
       -3.4402439215969443e-04, -3.8291776959401540e-03,
       -3.8606190081365483e-03, -3.2424889522796076e-03,
       -1.9662686954434756e-03, -3.7001577419053218e-03,
       -5.5543784838633470e-04, -3.6266743386493333e-03,
       -1.7665518395391612e-03, 1.5854019192133462e-03,
       1.9083942683705334e-03, 1.8257625427836430e-03,
       1.5817823951799759e-03, 1.7058046958370980e-03,
       1.7960434056574657e-03, 1.6586299848985265e-03,
       1.5927994207023083e-03, 1.0021803645204790e-03,
       8.7556704426814812e-04, 1.7160613696549528e-03,
       1.3465946762853060e-03, -3.8989266937657554e-03,
       -2.3992637530381505e-03, -2.5553185496432389e-03,
       -1.2161458802546830e-03, 2.0727224525509684e-03,
       2.0903357556042437e-03, 2.0852691310327834e-03,
       3.1789420293400986e-04, 2.3995502626785394e-03,
       1.5497558695666651e-03, -5.1890730167961129e-03,
       1.7735769507343164e-03, -1.1472321267110251e-03,
       -4.2999233991083382e-03, -7.4050610863937651e-05,
       1.0545693426983246e-03, 9.8608671516291864e-04,
       1.1324916548609990e-03, -7.4933116196228657e-04,
       4.4733702331349796e-05, 1.7633210588741382e-03,
       9.4471851960061719e-04, 1.8099337503439863e-03,
       -2.1315723222500552e-03, -3.6106782941798393e-03,
       2.2809680276268773e-03, 2.3880181896001121e-03,
       5.5782854626017925e-04, 2.0020489496236850e-03,
       1.8821473350500864e-03, 1.3563073978195093e-03,
       2.0578590022574841e-03, -5.8406163150815228e-04,
       1.0928538215188369e-03, 1.0087637339626708e-03,
       -2.2400081450572999e-03, 1.4434321263470209e-03,
       2.1515920069821088e-03, 1.2404088786005752e-03,
       2.5299307652530021e-03, -5.6532785834696037e-04,
       -4.5006705061541334e-03, -1.1729380796157815e-03,
       -8.3238273036478666e-04, -3.3650223352688679e-03,
       -3.7528068214194477e-03, -2.8564107375921987e-04,
       7.8272895668651929e-04, -1.6681829330550228e-03,
       -8.9281774954742181e-04, -1.1645542805643692e-03,
       2.0777954418497839e-04, -1.4624799917777103e-03,
       -4.2462294348780848e-04, 1.5282562880863169e-03,
       -1.1876386009567106e-03, -3.4871418313529075e-03,
       2.5651128707711674e-03, 6.7019640991851598e-04,
       -2.9637515906666832e-03, -1.9455104129394987e-03,
       3.0998029553003302e-04, 2.0847613952120849e-03,
       2.6321107794504920e-03, 2.5830151370922708e-03,
       1.0172084848761448e-03, 1.4725534695454274e-03,
       2.7126136490555966e-03, 7.5543903399886145e-04,
       -1.5450408217529286e-03, 2.2183722480244162e-03,
       -1.4548947089622834e-03, -1.9354857309903915e-03,
       -1.4393883476237612e-03, -3.3729113191881734e-03,
       -2.8839817865316687e-03, -2.3627445588225628e-03,
       4.1830873952555851e-04, 2.9975519567153768e-03,
       9.6490848787347881e-04, 2.6979376655520090e-03,
       2.7354435187413378e-03, 8.0989549568184424e-04,
       7.6979744744020133e-04, 2.2131495917482721e-03,
       2.5406785518313334e-03, 2.6799110620929871e-03,
       1.6536102102100649e-03, 2.0112864825948913e-03,
       2.3893320325915194e-03, 2.9673119548550651e-03,
       2.4751232422473113e-04, 3.1888329964184490e-03,
       1.5597663602877634e-03, -1.0344871841134492e-04,
       -1.9918157838496014e-04, -1.6816785120537915e-03,
       -2.4351595149652793e-03, -4.2781065056438179e-03,
       -2.9141594026474648e-03, 2.8990173733860576e-03,
