%YAML:1.0
bias: 1.0554851155808707e+00
       -1.7512390321357690e-03, 9.7812073411760467e-04,
       1.8963605183289472e-03, -5.8943596684009445e-04,
       6.3436286845986768e-04, 7.7007385480484694e-05,
       2.7682769490347467e-03, 4.3557093915853911e-04,
       -1.4010187937686827e-03, -1.6464822581103776e-03,
       -8.4909788053456176e-04, -1.0435383561120059e-03,
       -9.8837672059907565e-04, -1.5104138083225334e-03,
       -2.2027122828883333e-04, 1.3926006667802117e-04,
       -8.6967006960657399e-04, -8.8187860064036080e-04,
       -8.2715139992894319e-04, -1.2430643570718295e-03,
       -1.2427605693254335e-03, -1.5237999219217110e-04,
       -1.6311251162542595e-03, -8.0002906166312204e-05,
       -3.9268997096100690e-04, -3.1543089799127531e-05,
       -5.5259933074384537e-04, -1.7597800629188783e-03,
       8.2301694810279200e-04, -3.6166266379602114e-04,
       -1.9408047171368121e-03, -7.5416744411166143e-04,
       -1.2614771045441257e-03, -1.3366398927324905e-03,
       -3.0234236876942357e-04, 2.3453456180588315e-03,
       -6.8574696103896530e-04, -1.0563503612230057e-03,
       -1.6795094084074726e-03, -1.1552899131982543e-03,
       -9.2343664457931410e-04, -9.2292239725487544e-04,
       -1.2566385861067701e-03, -6.7065571895645170e-04,
       4.6218731652835385e-04, 3.4894430769302022e-04,
       9.5305138579125995e-04, -8.3068832286405754e-05,
       -1.8244732914664632e-04, -5.9501998757121547e-05,
       -1.3231171190699132e-03, 4.8000499946377072e-04,
       -8.6811404779504279e-04, -7.9066492645800499e-04,
       -1.5046860121204577e-03, -1.2589076227190140e-03,
       -1.3088338258139248e-03, -1.9119206630555010e-03,
       -1.7969364734568135e-03, -1.7694874809011389e-03,
       -2.0237840565698914e-03, -1.2143320470833609e-03,
       -9.4357609465278930e-04, -8.8001186618856249e-04,
       -1.1692468764791255e-03, -1.6497476632820044e-03,
       4.2481717656180274e-04, -1.4879500385729227e-04,
       2.0006233201639483e-04, -1.2622179980267328e-03,
       4.9746566566087592e-04, 1.8330405632022459e-03,
       -2.0241905615841545e-03, 1.6051585330986040e-04,
       3.1192879424667548e-04, -1.0098743209162233e-03,
       -1.7389990440752142e-03, -1.6853010061655875e-03,
       -1.8651263707278199e-03, -2.1463615091284506e-03,
       -5.6110838165247291e-04, -1.5962016553624423e-03,
       4.8745775453065921e-03, 1.0146054189388268e-03,
       -1.1069993362054259e-03, -5.7606924469722170e-04,
       -1.4594916640446429e-03, -2.1943114095008911e-03,
       -1.6112916199622724e-03, -1.2604611261181494e-04,
       -1.1088315607705201e-03, -3.8117191086309103e-04,
       -1.5001210851485131e-03, 1.0286744679094094e-03,
       -1.1786739286386507e-03, 6.5629258011388569e-04,
       3.1881609616614772e-06, 1.2000471001351709e-03,
       7.1493902630553989e-03, 1.9614995266031880e-04,
       1.1066503111491200e-03, -4.7769243245148228e-04,
       1.0797577117204837e-03, 1.1771849540887438e-04,
       7.5511128890966219e-04, 8.6650362711751939e-04,
       1.4140105776640032e-04, -3.7612915665114746e-04,
       3.1495194732035397e-03, 1.6139007497021832e-04,
       5.0157323689088988e-04, -1.0755378567637187e-03,
       2.2260053450336215e-03, -3.4577756339039447e-04,
       -1.8344857028299998e-04, -1.2234290776679956e-03,
       4.5612382478103612e-04, -8.6504231117377024e-04,
       6.5318501484772466e-03, 4.0182592257249697e-03,
       4.8331508464836753e-03, 4.2798197450332517e-04,
       2.9738048751828693e-03, 2.1486124086396610e-03,
       4.8316871092595071e-03, 3.6570198935473226e-03,
       -1.9823339975960494e-03, 1.6064401484053791e-04,
       -1.2847401687365889e-04, 4.8468663494263950e-05,
       1.1494344002455613e-03, 2.7628658249409734e-03,
       2.5543465919695371e-03, -1.7739912456833811e-03,
       9.3812182189906030e-04, 3.8446682011980915e-03,
       1.1619242466804377e-03, 2.1499228194918086e-04,
       4.0409564946951755e-03, 1.9903348875706414e-03,
       1.2854414051610219e-04, 2.7712964221139928e-04,
       1.4920314485802786e-03, 6.3930784182648281e-03,
       1.3889841142188718e-03, -8.7359272409086102e-04,
       -2.1227349176606794e-04, -7.3395159313327269e-04,
       7.9157333573479671e-05, 1.9917333736369038e-03,
       2.4372776880478174e-03, 4.8785765638542395e-04,
       1.6366112850774955e-03, -5.7190523743772513e-04,
       -1.0043053386752257e-03, -2.9000049179565986e-04,
       -1.5634015798735544e-03, 2.5239718793884674e-04,
       1.9985603577924037e-03, 1.3218859708039464e-03,
       -1.8036144305794578e-04, 1.8957383089272116e-03,
       2.3414485133912140e-03, -1.1675705516180248e-03,
       1.8506667074460054e-03, 4.7577527627597812e-04,
       -3.9042277761870507e-04, 3.9565176517313092e-03,
       6.2415358556678086e-03, -3.3169355362768470e-04,
       2.3641778045787928e-03, 4.3219177955673753e-04,
       8.7872400486468114e-04, 8.6521334019784503e-04,
       -6.4673155881570215e-04, -1.5679261525711099e-03,
       -1.1016000379200429e-03, -1.1570133182380231e-03,
       1.1911840222456798e-03, -1.5725792431697603e-03,
       -2.2836886883410962e-03, 4.7104292264370516e-05,
       1.7641362407765527e-03, 5.6330314017078529e-03,
       8.8181057759577613e-04, -2.4500131691554606e-04,
       1.0872195467293510e-03, 2.2981974520596068e-03,
       1.9539687376602501e-03, -5.3330021029080854e-04,
       6.8008777948407447e-03, 5.8822887620395880e-03,
       -1.7847542335206938e-03, 7.9994276845808047e-04,
       5.3621112737999785e-03, -1.5768153011225228e-03,
       -2.2392539110103120e-03, -7.1991614364102629e-04,
       -2.0169676362213089e-03, -1.1893818935713662e-03,
       6.6581576299080795e-05, -4.4048910560799291e-04,
       -1.4045737100840091e-03, -2.5981234825011960e-03,
       1.1891736370225905e-04, 6.0929372488981118e-03,
       8.5768271794202594e-04, -1.0696251594759789e-03,
       -9.5534472524480898e-05, -9.0723258709041296e-05,
       -1.1518782332050771e-03, -5.4555810487070264e-04,
       -2.8989578288844654e-04, 6.8401777176708822e-03,
       5.3944951969074348e-03, 2.6390996295708119e-03,
       1.2237559050977426e-03, 3.5114941130526922e-03,
       -1.8816739788392258e-03, -1.2325407951612069e-03,
       -1.7371382764860060e-03, -1.1911723571153905e-03,
       -2.6593329130575765e-03, -1.9662004096746375e-03,
       -8.9216835127400851e-04, 8.7212165373712770e-04,
       -2.3863960354995203e-03, 1.8906544956966626e-03,
       6.4957061480788413e-03, 7.0437285047581606e-04,
       1.0271607762693188e-04, 1.4474005282317207e-03,
       -2.0501101324110014e-03, -1.3820401104917310e-03,
       -1.3472154543193954e-03, 4.2122249045775653e-03,
       6.5437268814623195e-03, 4.8657370489380309e-03,
       9.0800861382654978e-04, 2.3536886649824160e-03,
       -1.6913391547797643e-04, -1.9488119129144606e-03,
       -2.0155430977110240e-03, -1.8907879762405401e-03,
       -1.5559065181884719e-03, -7.7528758256511891e-04,
       4.8172789483945776e-03, 4.2417609913424142e-03,
       4.1314066658134189e-03, -2.4540986271435637e-03,
       2.4074280072008746e-04, -7.5451565088185805e-04,
       3.3604278658029259e-03, -6.7542092726099968e-04,
       -2.0952260767517555e-03, -1.2838145002469436e-03,
       6.1939802601622840e-04, 2.3837177123319227e-03,
       9.5213051234037339e-04, 1.5400558709705412e-03,
       2.4272296530814469e-03, -4.1404100860488956e-04,
       -7.0728899286609027e-04, -1.9603373936591490e-03,
       -6.3703865190850670e-04, 1.5934266572021627e-03,
       -5.7636708590294529e-04, 1.7248101359263852e-03,
       4.4495477591048951e-03, 5.5236691802830239e-03,
       6.2016634870452692e-03, 3.5176595420557638e-03,
       -3.1555654933424081e-03, 7.6701124551799575e-04,
       1.2682818723212972e-03, -5.1013837360104934e-04,
       -2.6778467765020675e-04, -1.7303508434187661e-03,
       3.6328140239775489e-04, 2.9639854970458298e-04,
       1.4286877078929566e-04, -1.2279101948791734e-03,
       3.6095468374430432e-03, 1.8759262894116602e-03,
       -1.6029414903274493e-03, -8.6087579586834290e-04,
       1.9347933987710348e-03, 5.2993667848427791e-03,
       1.9361025347204510e-04, -2.8177514318770513e-04,
       4.3923248882423338e-04, 2.1672539642820727e-03,
       4.8835956068272084e-03, 6.5420700477989277e-03,
       -2.5019924274987640e-03, -1.7714527292518880e-03,
       -1.0720977006562361e-03, 3.0296379747235930e-03,
       2.4446152295495246e-03, -4.0211507170764935e-04,
       -9.4681590764855955e-04, -1.2859657865392682e-03,
       3.2571077650335331e-04, -1.2612998748683106e-03,
       1.7057008509964635e-03, 3.6136118467741353e-03,
       1.8738220128311832e-03, -2.3628194857424234e-04,
       1.8370821983554248e-03, 5.3512623533058593e-03,
       -1.4365244311005079e-04, 5.8428553864703836e-04,
       6.4005100613300056e-04, -5.0354869403531461e-04,
       4.1440015990707717e-03, 5.4898306042596772e-03,
       -1.0846819525733326e-03, -1.4503889318003916e-03,
       -3.5173676178896747e-04, 6.0976579770894894e-03,
       -3.6779862162169771e-04, -4.1295773753466532e-04,
       1.3807721418807029e-04, 4.6760668004304935e-04,
       4.6706450747743410e-04, -1.8301542527014269e-04,
       1.7263019219239159e-03, 2.1774491200389373e-03,
       1.7672045446457197e-03, -4.4020561043076111e-04,
       -1.4179614425020291e-03, 3.6970266046906081e-04,
       1.7466204926836846e-03, -6.4014920743048285e-04,
       -1.6249875829596513e-03, -5.3448434256177766e-04,
       3.3896916288288668e-03, 2.7559724550028594e-03,
       -1.9887466384708027e-03, -2.8065449052047829e-03,
       -1.3965865969826328e-03, -1.0451964484368831e-03,
       -1.6532601113611431e-03, -1.5044714381704757e-03,
       -1.1858593756820183e-04, -1.5432128283398598e-03,
       -1.6026309685124235e-03, -7.3355534765857781e-04,
       -3.7347673575024770e-04, 4.0724127538085004e-04,
       8.5506339786968043e-04, 8.4207866188622748e-04,
       -3.7003762467434695e-04, -2.2556009480979774e-04,
       4.6289361040699267e-04, 2.0335546739499053e-03,
       9.8752252316125966e-05, -1.8281371321280332e-03,
       -1.4968807630739629e-03, -4.5331171166171862e-04,
       1.4444742436687283e-05, -1.4849011830059869e-03,
       -6.7906081307223291e-04, -4.3015866517546168e-04,
       -5.9469718138603438e-04, 2.0347062209083925e-03,
       -9.3337668068211720e-04, -2.4025624080295832e-03,
       1.2065377548335671e-03, 3.5841126008722112e-04,
       -1.1321650221859381e-03, -2.4093197650713496e-03,
       5.2665436497457984e-04, 2.5109617167308998e-03,
       4.2933015673318948e-04, 4.0895346176348301e-04,
       -6.9394315276809617e-04, -5.5193710720450413e-05,
       1.4865052604024439e-03, -8.8956085001721846e-04,
       -1.8627184715511935e-03, -1.2185768834169287e-03,
       4.7659981648425371e-04, -3.9767915238314832e-04,
       -4.0443565627582635e-04, 2.5122251004993036e-03,
       -1.1762471289176817e-03, -2.0940062140228791e-03,
       5.5474786583097524e-04, -2.0771743390243323e-03,
       -1.9760372041612807e-03, -4.2527762906021467e-04,
       -5.8022070747563840e-04, -1.2542861477989374e-03,
       -1.7704683402974494e-04, -1.1905495805669337e-03,
       -1.8884078349244279e-03, -1.2921626071146536e-03,
       -8.1919729776755554e-04, -2.6169475687298565e-04,
       -1.3079155401675613e-03, -1.0102155418983036e-03,
       -2.0999646237988734e-03, 3.4968843442862715e-04,
       1.0231949753884847e-03, -5.5918243542373599e-04,
       -1.8362861510684326e-03, -2.0108263021057526e-03,
       -1.4550450304331303e-03, -7.5055119535302186e-04,
       1.5184057145370710e-03, -9.7451128238779951e-04,
       -4.2525944369842537e-04, -1.5038317763744042e-03,
       5.1644594468798510e-04, 6.5615755035403490e-05,
       -1.6952948371384119e-03, -2.4962701729044304e-03,
       -1.7997628898646883e-03, -1.5143745334531211e-03,
       -9.4800213991257510e-04, -1.3423341973133819e-03,
       -2.1630414386716295e-03, -7.9017622702475736e-04,
       7.1731544423872030e-04, 1.0220810258439297e-04,
       -1.0725852363317667e-03, -6.9141183785231732e-04,
       3.7901321953257901e-03, -1.1405180561896990e-03,
       -2.1202907696453308e-04, -5.9793961768584542e-04,
       -1.8071467362052804e-04, -1.0802880722805633e-03,
       -2.0155124668020177e-03, -1.8718397270377067e-03,
       -4.9691396219206699e-04, -1.2770941516125124e-03,
       2.6467207488563042e-03, -1.9329695222389163e-03,
       -1.0493366814170028e-03, 6.9241715283747116e-04,
       6.2696771604331585e-03, -2.8978555582672084e-04,
       -3.8404030062667524e-04, 1.2436388509803203e-04,
       2.2166812065017973e-03, -1.2693434385108531e-03,
       6.9830756589549748e-03, 5.0936677766800168e-03,
       3.5868161267747058e-03, -9.2371650208018026e-04,
       1.6951579577881076e-03, 1.7580224057747000e-03,
       1.2518915898302764e-04, 1.1093594780909356e-03,
       -2.5894441284219365e-03, -5.9817008987942441e-04,
       -1.3672468044905624e-03, -1.7984467768200367e-03,
       -1.8561696485660791e-04, 5.6130704830399333e-04,
       6.0687974215208329e-03, -9.3644821396143688e-05,
       5.2371864938041386e-03, 4.8851421600975466e-03,
       -3.9886139781527348e-04, 1.7427058498402422e-03,
       4.7668793832568159e-03, 2.6984094814679407e-03,
       3.3530275163280124e-04, 2.1415714332348938e-03,
       1.2823497432709469e-03, 9.6037931563722960e-04,
       5.8162154918332152e-03, 5.7354696318654827e-03,
       3.2756596495197945e-03, -9.8621732640267459e-04,
       2.6412393990292926e-04, 8.1059546803227006e-04,
       -1.3256423743866726e-03, -5.7164889843333078e-04,
       -1.3870966007011540e-03, -1.1106666335820123e-03,
       4.3119721421330656e-03, 5.9851882131826926e-03,
       -1.5851265594606697e-03, 1.4261882721284256e-03,
       -1.2108954347169593e-03, 1.2149634637571194e-04,
       -6.2548278323145768e-04, 4.7736029674534604e-04,
       -8.0755514325511887e-04, -1.2594460221077609e-03,
       3.6980553100817715e-03, -9.6574304870052584e-04,
       -1.7926003295377234e-03, 5.5895332124507478e-03,
       5.4970163336728935e-03, 1.0961389387298777e-03,
       1.3412994592106448e-03, 4.2283049695513868e-04,
       -5.5031639401916622e-05, 2.6914859479357125e-04,
       3.2974720769265806e-03, -3.8974530318063033e-04,
       5.3578419671683128e-04, -2.1968146039536640e-03,
       -3.0954824526712723e-04, -2.3253077475562916e-03,
       -3.7890113603684466e-03, -4.6638917281470558e-05,
       4.4465790069494618e-03, 3.1361355713552122e-04,
       -2.0153347459387193e-03, 6.7713284629164299e-04,
       3.4989504820324345e-04, -1.3173542377167694e-03,
       3.1871946203723823e-03, 2.2638371968606333e-04,
       6.3813992186579132e-03, 4.7610010923027296e-03,
       -3.0851018436327668e-03, 1.7354042466198954e-04,
       5.4755791677077144e-03, -1.7892262169367356e-03,
       5.0288678780232542e-03, 5.7850906661964831e-03,
       4.5936274647487979e-03, 1.6809734126722875e-03,
       -4.0018735594752366e-04, 5.3306632932224353e-03,
       3.9095871782130467e-03, -3.2631356754610225e-03,
       -2.0981022618044745e-03, 4.7490843228423021e-03,
       -1.5074278352384563e-03, -1.4785969283895729e-03,
       8.0856895393510426e-04, -2.9799276566277967e-06,
       1.1636297891878681e-04, -3.7119007077045127e-04,
       -8.1369654954853898e-04, 6.1740900151035522e-03,
       4.5331427743780031e-03, 2.6061191142395768e-05,
       1.1889164755038840e-03, 1.0310855094443085e-03,
       -2.9004808027951628e-03, -2.7363257907829543e-03,
       -1.5539048014072635e-03, 9.4184007419098647e-04,
       3.5875437300406836e-03, 4.8889997547404565e-03,
       5.7525660440331363e-03, 5.4394794471659203e-03,
       -2.6667728295724125e-03, -1.3692751066648121e-03,
       5.3760866772436374e-03, 4.0296247842577261e-04,
       -5.1265117901836614e-04, 1.1229209845905639e-04,
       -6.6793906283275808e-04, -1.8594029656932923e-03,
       3.9417672584878742e-04, -5.2640332516713686e-04,
       3.2124461796145080e-03, 2.2080229482329084e-03,
       -1.1850375418652173e-03, 4.2856942942241837e-03,
       5.5630835955784459e-03, -2.1729295622388957e-03,
       -3.1396177186389135e-03, -2.6302077400612543e-03,
       6.2759601889815909e-04, 2.1723780051904461e-03,
       1.7837992139974012e-03, 5.9341760655708632e-03,
       2.8017701265830300e-03, -4.4112164216281698e-03,
       9.1584682864716467e-04, 1.4091446522236943e-03,
       1.6988151666032058e-03, 1.4173198070239709e-05,
       -1.9968917014095517e-03, -8.8577578430070695e-04,
       3.2657670890965419e-03, -4.2194857245314338e-04,
       -3.5220121131533219e-03, 2.0229678802613964e-03,
       3.8271880836933661e-03, -1.8648214167226696e-03,
       4.8722504534536573e-03, -2.4444569911780340e-03,
       -3.4061799719472137e-03, -1.4176820208037897e-03,
       3.0825213635157977e-03, -8.2189732452948611e-04,
       3.1935800276921330e-03, 5.2752484768571412e-03,
       -4.2970427190555736e-04, -3.0416592377169750e-03,
       -4.1904533659097923e-03, -8.9400230573289275e-04,
       -3.4677059773855900e-04, 1.4069803784748419e-03,
       -3.9620420268600279e-04, -1.4843765424125725e-03,
       -1.8075971435548507e-03, -2.0119245311935687e-03,
       -2.2115482939518536e-03, -2.3701264037084258e-03,
       1.7332606925203687e-03, 1.7513546536234502e-03,
       -8.7088106816866732e-04, -2.9350391108898637e-03,
       -2.7437600859795538e-03, -2.1185546036958892e-03,
       -4.6428686117439238e-04, -2.4854202298639602e-03,
       -2.6441820844959807e-03, -1.1101167302333599e-03,
       -2.0533401754237006e-04, 1.2889248423685997e-03,
       -3.2095912692462025e-03, -3.0821425633170535e-03,
       5.2203556899570311e-05, 7.0966618980799687e-04,
       -2.2486814600370690e-03, -1.8101892165156466e-03,
       1.8335771670018237e-04, -1.7930065038505509e-03,
       -1.8017312445058986e-03, 4.0479791482910562e-04,
       4.0475478011581878e-03, 5.4209584960478712e-03,
       4.3235509228467589e-03, -2.1519364183725160e-03,
       -2.2343643034654277e-03, -1.5004486368833839e-03,
       5.6448731971393113e-04, -1.4177540322773655e-03,
       -2.7595418341738211e-04, -2.8611392830224847e-03,
       3.8921971812292274e-03, 4.3414260535166588e-03,
       -3.8428327646754571e-04, 5.8589481698253316e-04,
       -3.5425082050477813e-04, -8.1687181799118688e-04,
       -1.9280490557561140e-03, -1.7217706663188322e-03,
       1.8706644962417996e-03, 6.0708604694857215e-04,
       -1.8642915133566642e-03, 1.7600918460734831e-03,
       1.9481997394361949e-03, 5.7590941776173975e-03,
       5.8482203936616791e-03, 4.7956554846404599e-03,
       -2.5776199913810738e-03, -1.0888326464964589e-03,
       3.0929926901685362e-03, 4.4555332765639308e-03,
       1.8985271656387383e-03, -2.7989229003428863e-03,
       6.1308237354830621e-03, 1.7767474349349392e-03,
       -1.2629694008185123e-03, -1.8407610095319804e-04,
       -2.1171506033445201e-03, -1.6040993989150550e-03,
       -5.9637381513891424e-04, -1.7513741726867102e-03,
       -4.5968905093690714e-05, -1.5525318500547473e-03,
       -2.0879360833928329e-03, 2.4432881288214488e-04,
       7.7979659401182565e-04, 1.6386062546950349e-04,
       4.7854658098216265e-03, 4.6120479442869951e-03,
       8.6159692159819040e-04, 1.0896621368735558e-03,
       4.0016482475348095e-03, 5.3874712649258577e-03,
       4.4486890729456318e-03, -1.9221533479574738e-03,
       -1.8419322096168899e-03, -1.8167005165353281e-03,
       -7.8405799117140331e-05, -1.7351428454231890e-03,
       1.5923992187346749e-03, 2.0592940454991515e-03,
       -1.3988418871139830e-03, 3.7649470820557873e-03,
       -5.9306690059418327e-04, -3.1812507464275964e-03,
       8.4954860132942234e-04, 4.7227935610891529e-04,
       -1.1905050401338023e-04, -2.5390582371352132e-03,
       1.0912079334365757e-03, -2.2134138120506806e-04,
       2.9923130899257486e-03, 6.0009690751083075e-04,
       3.9622303337269365e-03, 9.4743362425427384e-04,
       5.1282345319175358e-04, -2.5966120715216873e-03,
       -1.2474719307408338e-03, 2.7518214450389512e-03,
       -1.6206890414530767e-03, 1.6103418604382577e-04,
       -8.3512378184254265e-04, 1.9985029080438208e-03,
       -1.2806482807145763e-03, 4.2735353820641990e-03,
       5.9050962000878719e-03, -2.8971053941083641e-03,
       -2.8924463634626167e-03, -2.8382024041562572e-03,
       -2.5023395427928663e-03, 2.8487688029162892e-03,
       2.7707042726219750e-03, -1.1913494102441511e-03,
       -9.5545062509810408e-04, -1.4992255519558646e-03,
       3.9760272904502689e-03, 1.2054307930405002e-03,
       3.0022028603571365e-03, 4.3466918684764624e-03,
       -1.2819667320315266e-03, 1.2749890199245304e-03,
       1.4194413501349584e-03, 4.4418605780620595e-04,
       -2.0018948831329688e-03, -2.9750822279990172e-03,
       5.6746220948310534e-03, 6.3664427918308231e-03,
       3.5707005539964295e-03, -2.3402619718650838e-03,
       -1.3107721867016511e-03, -1.1881043985940258e-03,
       -1.0166016525478667e-03, 2.1783003174670654e-03,
       5.3077055183246447e-03, 3.8098029573109616e-03,
       -1.8921915247420155e-04, -8.4590820507405022e-04,
       -5.8277573992397257e-04, -2.0095906725969477e-03,
       1.2979901702499697e-03, 4.0525928633950783e-03,
       5.3306461768316158e-03, 3.6389686313023709e-03,
       -5.6815753201969090e-04, 2.0352107155715020e-04,
       7.4855077953714041e-04, -6.5013514880430149e-04,
       4.2143022919508989e-03, 4.8505161540898286e-03,
       -1.1379258416011551e-04, -1.3584876876154579e-03,
       -1.0593023273765610e-03, -7.3356495905794344e-04,
       -9.2912374310491594e-04, 2.4932193577302780e-04,
       3.3353875674097542e-03, 2.7608878492422673e-03,
       -2.3844549245900181e-03, -1.7908729357384134e-03,
       4.9063508370244726e-03, -4.6493357459624727e-04,
       1.2059603348851388e-04, 1.1963205051380564e-04,
       7.4995934073745130e-04, -4.7752463691364732e-04,
       3.4097211088356626e-04, 3.5752378028352703e-04,
       -6.2724063208239060e-04, -1.1115259451926712e-03,
       -1.5268615767794202e-03, -1.0854863794771249e-03,
       -4.2630878840514404e-05, 2.8384887189221043e-03,
       -1.9584074118959164e-03, -2.4708179643995504e-03,
       -2.5905293938455224e-03, -2.2249167363759541e-03,
       -2.8559355400046803e-03, 1.6608915125281300e-04,
       2.2627808241228687e-03, -3.3633402324361010e-03,
       2.2467358908222100e-03, 2.5358705389676383e-03,
       3.3288966363066318e-04, 2.2375602611103058e-04,
       3.9983724048776011e-03, 2.8680314583416681e-03,
       -6.6897509337783870e-04, 2.8407968879209315e-04,
       -7.8404671287639913e-04, -3.2982066721983621e-05,
       -1.2271669579175002e-04, 5.0643095356726108e-03,
       -2.4174023939693015e-03, -7.3076066042723244e-04,
       -1.5605870615366822e-03, 2.8300740618100560e-04,
       9.5601990116707457e-04, 3.5310139705122554e-04,
       -1.5766833638631384e-03, -1.8857362703864114e-03,
       9.4532948203499825e-04, 3.9378920910121331e-04,
       -3.6036691058144144e-03, -1.7010998302223182e-03,
       7.7793662217615555e-04, 1.7059084947022025e-03,
       6.5234307852554533e-04, 6.0888087898570400e-04,
       1.6275598465488278e-03, -1.5831661457507852e-04,
       2.4578187244485902e-03, 8.0042853207031484e-04,
       -1.0282198585846239e-03, 6.0923579727029646e-05,
       -2.8960748858256522e-03, -2.1433172816195832e-03,
       -2.0712689069173249e-03, -1.4827875802702858e-04,
       -6.6179789135268154e-04, 4.5096417521195073e-04,
       4.4783495699936603e-03, 1.7075752805362462e-03,
       3.6290134072963602e-04, -2.9987802330432938e-03,
       -2.4457586248712629e-03, -3.1283916516770542e-03,
       -3.7477715487601710e-03, 2.2578573844887970e-03,
       4.7228188960336493e-03, -1.0851436281514580e-04,
       -1.3048175998737462e-03, -5.9193578657607438e-04,
       3.2927212278903344e-03, 4.5805401786679957e-04,
       3.8992401670882538e-03, -1.9281636785560610e-03,
       -2.9327795161229074e-03, -2.1264221565477368e-03,
       -2.0626494377742788e-03, -2.3030265144631740e-03,
       -2.0127841086495500e-03, -1.8578655963525888e-03,
       5.2639268849168858e-03, 5.4659337669509690e-03,
       5.8382855110235051e-03, 4.2995393487187551e-03,
       9.5536165449811440e-04, 4.2564842159526781e-03,
       -1.1524657665102410e-03, -3.1782223440203800e-03,
       -2.0924909269602128e-03, 1.8555342244466768e-03,
       -5.1849281717745099e-04, -1.7122230389692112e-03,
       -2.9785259620183408e-04, 5.0065792719684041e-04,
       1.1134029657355955e-03, -1.3772877228525733e-04,
       -2.0244461442132065e-03, -2.1439882148158889e-03,
       -1.1694462260891081e-03, -1.5034481470428936e-03,
       5.7897887263278619e-04, 1.6692180447818881e-04,
       -3.2595986702430566e-03, -2.6708034002282891e-03,
       4.0380034230751280e-03, 4.1550071609045263e-03,
       5.6531814695553670e-03, 5.7035955250484697e-03,
       3.2395054298727881e-03, -1.1137166434787350e-03,
       -3.8776039499288091e-03, -1.9714913401608480e-03,
       2.7861295454796090e-03, 1.3351066945712319e-03,
       -2.3535661654851058e-04, 1.5423824446797045e-04,
       5.4235137139630233e-04, 2.7932731364278380e-03,
       2.3131929667098527e-03, -3.1938946132859460e-03,
       -2.8611110116894076e-03, -1.2212190879639822e-03,
       2.6654807796584615e-04, 4.8554571877073944e-03,
       2.7139246019832024e-03, 9.5635849280254382e-04,
       -2.0592611247730614e-03, -2.3026558004321223e-03,
       -1.6051921900023876e-03, 5.2741739708416458e-03,
       4.4700809829185430e-03, -1.3218413788843621e-03,
       -3.2755452955382891e-03, -3.5118236683346188e-03,
       3.7698011040278789e-04, 5.5188547964722945e-03,
       5.9855664844347877e-03, 3.1037937276132189e-03,
       -7.8930886905092265e-04, 1.4537062168688494e-03,
       2.5792761970135870e-03, -1.7496334530216658e-03,
       -3.2037918495005364e-03, -9.6127912130019493e-04,
       -7.9963395638003561e-04, -1.3939889585192456e-03,
       8.3841139404613107e-04, 3.2280391120257578e-03,
       -3.5411283827737833e-03, -2.6844575873941913e-03,
       -2.6827389334750209e-03, 7.6996536327097640e-04,
       -2.9787455742449624e-03, -1.9510417308363332e-03,
       -3.0861303711445052e-03, -3.3583460263417195e-03,
       -3.5599929064185692e-03, -2.9305749282439015e-03,
       1.6176014016600583e-03, 5.8796575156361266e-03,
       3.0187927470192340e-03, -1.0084256068177446e-03,
       -5.5123048661131092e-04, -2.6517579173599144e-03,
       -3.5020901593363235e-03, -1.9337248734806007e-03,
       3.9593220928471999e-03, 1.2958586638001372e-03,
       -1.9849798677421988e-03, -3.5806042989721364e-03,
       -3.7407408384885288e-03, -2.7184468720192075e-03,
       -3.7680739808993204e-03, -1.1081588155832402e-03,
       -1.2853039025149883e-03, -1.9855305619815335e-03,
       1.4010002896747335e-03, -1.7365510774444907e-03,
       -2.8799612285068448e-03, -2.6392244070804214e-03,
       1.1548840841087819e-03, 2.5323283492034924e-03,
       3.3790266156563426e-03, -1.0048310634607081e-03,
       7.7855935904100695e-04, -2.2669024084027273e-03,
       -3.0857457313956437e-03, -6.4447626391241292e-04,
       5.2716960718175825e-03, 5.5384854263833940e-03,
       3.5498611550428875e-03, -3.3193836452896095e-03,
       -3.8665786176787531e-03, -3.6271750772942273e-03,
       -1.9358875557976007e-03, -1.5975001412197137e-04,
       4.0773748840186577e-03, -1.8521672393436769e-03,
       5.9684648367655806e-04, 9.7334179130481200e-04,
       3.9733821666068192e-04, -1.8203555553960944e-03,
       -9.6565426913519843e-04, -3.1500517631789505e-04,
       7.8971797681786564e-04, -6.9493718039971076e-04,
       5.3390995571736266e-03, 2.3243431457147441e-03,
       3.0975762749737966e-04, 4.4133353747829417e-03,
       5.5224845756062933e-04, 1.0884349862694460e-03,
       1.9968919903361180e-03, 7.2816380728860769e-04,
       -2.9456302042661195e-03, -1.4245950234873506e-03,
       1.7614525225904001e-03, 2.4310792300070170e-03,
       -9.4322645030133227e-04, -3.1321847731628776e-03,
       -1.6025873443830689e-04, 1.7800249038812275e-03,
       -1.8135820547612929e-03, -1.5542978494941086e-03,
       -3.6356751443671287e-04, 3.6251641914263003e-03,
       2.8464146455688694e-03, -1.8513738688254765e-03,
       -1.7526212956270085e-03, -1.5119920763070787e-03,
       -2.1437128539557671e-03, 4.8594978424442168e-03,
       4.0911563618601090e-03, 2.1562290078746557e-03,
       2.7771539603022176e-03, 1.0067714421416027e-03,
       -2.0493591612403854e-03, 7.9487014291163959e-04,
