%YAML:1.0
bias: 1.0636660198439343e+00
       8.9825521083062090e-04, 3.4062987227260469e-03,
       2.0042114659850111e-03, 2.2525832475236494e-03,
       -4.4244929947737858e-04, 4.1164689616833049e-03,
       -3.7457701608482809e-04, 2.2313541461813148e-04,
       -1.8061782157554225e-03, 5.6575857495065754e-03,
       3.7721896316347979e-03, -2.2272834230964629e-05,
       -1.1888732933910103e-03, 1.9836927930977997e-03,
       1.4446212505547074e-04, 1.8001355526942557e-04,
       -7.0646694101656317e-04, 6.8741395477744287e-04,
       3.4962684640725441e-03, 1.7430647408201111e-03,
       5.1317472068992597e-03, -1.2554368892594247e-03,
       -2.0011913880193292e-03, -1.1237451801306788e-03,
       5.9736859806629478e-03, -6.8592123921203802e-04,
       -1.7148674854760592e-03, -1.9132649372123637e-03,
       5.2211146372411737e-03, 2.6598785796880714e-04,
       -8.2799460702711269e-04, 8.5767973135559216e-04,
       4.6882870110446766e-03, 4.3984503783107169e-03,
       -1.4207904890818153e-03, -1.2027759428944718e-03,
       1.5807643518556283e-03, -1.6756665024836252e-04,
       8.7457331002193078e-04, 2.1719542910894862e-04,
       -1.7111633067751137e-03, -1.5687717047695752e-03,
       3.4546021897913622e-04, 5.8038518808977537e-03,
       -1.3871679295412915e-03, -1.6660800911721789e-03,
       -1.5280710333318999e-03, -1.3726577107424686e-03,
       -1.9304376971174980e-03, -1.6526367343959864e-03,
       -1.6513788549777633e-04, 3.5442453043056481e-04,
       -2.7471809229255959e-03, -1.7872561742649541e-03,
       6.0552118205292268e-04, 2.5354371086740613e-04,
       -7.0282989004623558e-04, -1.8004932030960894e-04,
       2.5198125951910498e-03, 1.7928949852226554e-03,
       -1.6664801655235347e-03, 3.1144368539252616e-03,
       5.2954826198923889e-03, 1.2395363149665395e-03,
       -8.8851135878926482e-04, -4.6559737711827166e-04,
       -5.8847148892912171e-04, -4.3460477859025282e-04,
       -1.8115970458772506e-03, -1.5483081390633775e-03,
       -6.6666895406372172e-04, -1.4032930909763188e-03,
       -1.4690079997872235e-03, -1.4334697126703307e-03,
       -2.1167840780777743e-03, -1.3437296240985596e-03,
       -7.3991252703719992e-04, 3.8630474735961719e-03,
       3.0979397841430370e-03, 1.5539142353301167e-04,
       8.1794602899236814e-04, 3.7297657065452827e-03,
       -1.7444807789884569e-03, -2.9924754746717495e-03,
       -1.5728445216905626e-03, 2.7816392799048977e-03,
       5.3964814221381264e-03, 4.4540264193352443e-03,
       -1.3234542525357659e-03, -6.8603670581946939e-04,
       -1.4067417931384004e-03, -1.4062338494061695e-03,
       -1.8681437343082059e-03, -7.3099086002274512e-04,
       -4.7744710638080693e-04, -2.3485220454030144e-04,
       3.3214086157604332e-03, -2.1486712579873638e-04,
       -1.7883252701228903e-03, -1.4346712506632575e-03,
       4.0874463588905143e-03, 2.1278071777148535e-03,
       4.8608898560784548e-03, 3.4890432661683589e-03,
       -2.0668150125985395e-03, 8.1509084604081778e-04,
       -2.0947473708719227e-03, -2.0423266201435681e-03,
       -1.0577020015333305e-03, -6.2759705791749643e-05,
       5.4601669380121330e-03, 4.5452242256164323e-03,
       4.5604553514022594e-03, -9.4092440419756484e-04,
       -2.3466789494325378e-03, -4.4376403688030022e-04,
       1.2957765186998125e-03, 5.2447598110317156e-03,
       1.9390725497213286e-03, -9.7387825246106113e-04,
       -1.0387018806255835e-03, -1.0002062907735539e-03,
       5.1989445847395457e-04, 1.3295003007151996e-05,
       -1.5646801348202187e-03, 3.1276474565525801e-04,
       4.3445988110845189e-03, -7.2717206036353524e-04,
       -1.7797563633839665e-03, -2.4046804877038623e-03,
       -4.3286439561539340e-04, 3.5302705815008334e-03,
       -1.8498357563921099e-03, -2.5222174827802218e-03,
       -1.1681163030413133e-03, 1.5878542365658336e-03,
       1.2276299219075463e-04, -2.4378193441943509e-03,
       -1.6786772280582085e-03, -1.8424332529584160e-03,
       8.3157441977372432e-04, 5.3421630114513135e-03,
       -1.3997815950000862e-03, -1.1226127087634234e-03,
       1.0277276531680875e-03, -4.1510676511318341e-04,
       -1.4856580478699816e-03, -2.4766279906335642e-03,
       -3.1207830226309685e-03, -3.9603090480673427e-04,
       -1.4897837136637940e-03, -2.2289713965207270e-03,
       -2.1318720425498017e-03, -6.9468032100983247e-04,
       -2.1238688152794439e-03, -8.6150906588330727e-05,
       5.7547407619024148e-03, -1.3000135018614739e-03,
       -8.7666736474696551e-04, 1.5074258144219376e-03,
       -5.2515590010817465e-04, -9.1650550639806906e-04,
       1.0527883439709648e-03, -1.7332974722334190e-03,
       1.2136603861041492e-03, 3.7708850798675118e-03,
       2.2394289386034583e-03, 5.0349962028126572e-03,
       5.1388759168211253e-03, -2.1094960107865281e-03,
       -2.2494839421659030e-04, -2.6993165274267826e-03,
       -2.6784192638188500e-03, -1.8732948970422172e-03,
       4.9966898271414815e-03, 1.0605479752673059e-03,
       -1.3083417903144514e-03, -1.6014754671759487e-03,
       6.7245060333255709e-05, 5.6815111320859830e-03,
       -1.2080937456602748e-03, -2.0219163209492684e-03,
       7.1570003740851465e-04, 2.8957903497428025e-03,
       -2.1402608100360545e-03, 1.0118354219637513e-03,
       2.7415309381022524e-03, -2.3451094368323751e-04,
       -1.6973804071006534e-03, 1.6721795572181759e-03,
       1.1308963020194396e-03, 3.1539784581196568e-03,
       -1.4690504908396872e-03, -6.0858290896290709e-04,
       -2.7747920937599355e-03, 5.4503910322820344e-03,
       6.0893762506166431e-05, -2.9182149550404171e-05,
       -6.9966974028140973e-04, -1.6465008322380415e-03,
       -9.5770550754090524e-04, -1.6245852855293105e-03,
       -1.5927792043635780e-03, -1.5634817798280861e-04,
       -2.7663480388825583e-03, -1.6297332524587173e-03,
       1.4292680136617343e-03, 3.7519291744650312e-03,
       -5.0595819582763561e-04, 1.9716119432249242e-03,
       5.0893167906698143e-03, 2.4216235270557557e-03,
       -9.6164616828590911e-04, -1.0609106833240106e-03,
       -4.7612157911088899e-04, 9.1884717024364175e-04,
       -9.2108397479001949e-04, -2.0850273393571627e-03,
       2.5969430763058557e-03, 4.0308192799792667e-04,
       4.9305637186616933e-03, -1.9123125322683613e-05,
       2.8776452686929199e-04, 4.4656815539769589e-03,
       5.2571696791944358e-03, 4.1575255676240619e-03,
       3.8102831024773675e-03, -2.2386050056975876e-03,
       -2.3530967342886662e-03, 2.7900042470060038e-04,
       4.7527855798574058e-03, 5.1232964345910058e-03,
       2.6206260872109082e-03, -7.1986917293988793e-04,
       4.3490278837359279e-04, 1.8402153524594829e-03,
       3.0424533026591062e-03, -8.9396495586334200e-06,
       -2.6431625135167293e-03, -1.4259346914441550e-03,
       -5.8741495390591625e-04, -2.0240896302309367e-04,
       -8.4596215608849642e-04, 2.9750189529269295e-03,
       -6.4490804733614176e-04, -1.5688312025369303e-03,
       2.1220528754251791e-03, 2.0074989644271691e-03,
       2.0270436634911926e-04, 3.3455341124857475e-03,
       -1.6793786741690546e-03, -2.0329330230917557e-03,
       2.7893864016275039e-03, 3.3398661720787891e-03,
       5.2923394278655469e-03, 5.3977855803745605e-03,
       -1.8860699700643823e-03, -2.3565219293207951e-03,
       4.9633150923150508e-04, 7.6953594590024128e-04,
       2.5950677336643011e-03, -1.6405384376265994e-03,
       -1.9029524047687572e-03, 4.6270355224815067e-03,
       3.9074746118647570e-03, -1.5897459749240335e-03,
       -8.8729020114797653e-04, 1.8278907957175567e-03,
       -9.3741941788186658e-04, -1.3972213880321552e-03,
       -1.2518576521639670e-03, -1.7733783385564591e-03,
       -2.0808397131533733e-03, -2.1467653691488028e-03,
       7.0177067886913831e-04, -1.2098831487479019e-03,
       -2.0641476019049145e-03, -1.5609355300208684e-03,
       -1.2668061345813891e-03, 2.8190471099624587e-03,
       6.7622211714826589e-04, 9.1960342634546291e-04,
       6.0806861551870406e-04, 1.0430962672692654e-03,
       5.1874001330099615e-03, -3.4658433098946212e-06,
       3.5309840787936700e-03, 4.4174321047783047e-03,
       -1.9706160604468057e-03, -1.0482263599144735e-04,
       5.4682477781645682e-03, -8.8402259441296778e-04,
       -2.2310349577313229e-03, -2.4118169161268287e-03,
       -2.5158630324755536e-03, -7.0179022811115213e-04,
       -9.6799230647416081e-04, 6.8997484757583709e-04,
       -3.0686464289424702e-04, 5.8391668107758594e-03,
       5.3995902958554184e-03, -1.6851606575798712e-03,
       -1.3701035050375559e-03, 1.1953048505261893e-03,
       3.1127788800814917e-03, 1.1106226188025623e-03,
       5.1617339313909027e-04, 4.9711124509043978e-03,
       6.9332388624895706e-04, 4.6229753160091395e-03,
       1.7306547728766543e-03, -1.5914737557562010e-03,
       3.2160833044074006e-03, 5.1920278086299764e-03,
       -1.4850829600039888e-03, -8.0460229743426674e-04,
       3.8921401277773032e-03, -4.3052165346842326e-04,
       -1.3304973777872142e-03, -1.2945109389640827e-03,
       8.5135136631128152e-04, 3.8211107671800605e-04,
       -6.1352600720194583e-04, 3.4538469369860322e-03,
       -5.1769588748300341e-05, -4.7484033689395715e-04,
       3.9536542025522953e-03, 1.8148987871012265e-03,
       -4.4916862440025411e-04, 1.6519574272660228e-03,
       -6.9601005528152876e-04, 1.5226193551548704e-03,
       1.2654807265533446e-03, 2.2861774272459395e-03,
       -1.9642154454850014e-03, 1.6513574623836377e-03,
       1.6921008441031591e-03, 1.5448372112633092e-03,
       1.9834628074132923e-04, 5.6096443087781094e-03,
       5.6994294439298675e-03, 4.5309068656597092e-03,
       3.2556848250213165e-03, -2.6497784782405722e-04,
       -1.5426738604172011e-03, -1.1813298849578219e-03,
       1.5040908971530314e-04, -1.2697486728212824e-03,
       -1.9403359706309882e-03, -1.6893126403399526e-03,
       2.1996508426414419e-03, 9.7973767482751142e-04,
       5.4658077098755069e-03, 4.9091804215585831e-03,
       9.8738574531486681e-04, 3.9378066931081788e-03,
       -2.9124667574853829e-04, 5.3410916147773820e-05,
       1.9059707834594587e-03, 3.8786081683208178e-03,
       2.2213143337000392e-04, 4.2632935271363226e-04,
       -7.6564653672587363e-04, -1.8519596957842614e-03,
       -3.3006523040899222e-04, 1.9818639563723025e-03,
       -1.8778519710384912e-03, -1.7399413272283894e-03,
       -7.4875650248562792e-04, -1.6560377567041208e-03,
       -1.7617737265892756e-03, -2.2086137032474116e-03,
       -5.9590220788778754e-04, 2.8378372265171646e-03,
       9.6713285814519357e-05, -1.0415034021452061e-03,
       1.5232530778554821e-03, -4.3745800059262594e-04,
       -1.3852229130584242e-03, -8.6440365764355043e-04,
       3.1668332362037995e-04, -1.0371346842822753e-03,
       -1.8988548070626790e-03, -1.3209705117862946e-03,
       1.0571130353274267e-03, 2.4281528415895219e-03,
       -1.5463549713295235e-03, -8.8957488650824850e-04,
       -2.8070595399088885e-04, -6.9628294423591927e-04,
       -1.6562758125957147e-03, -1.9599968805064398e-03,
       -3.1214959885800296e-04, -1.3290417124502338e-03,
       -2.2467128785329995e-03, -1.7389639617142610e-03,
       -2.0302790153418435e-03, -2.3929664799860573e-03,
       -1.9148014860683963e-03, 1.7978219032477418e-03,
       -2.8965347893667560e-04, -1.6824973452983273e-03,
       -2.4368332560815880e-03, -1.7648349522713636e-03,
       1.4332947357294993e-04, -1.9616905788084910e-03,
       -1.3647604600080087e-03, 4.4940570145253446e-03,
       5.0639085038007162e-03, 5.1689490956737276e-03,
       1.2004982147003447e-03, 5.3713472531079741e-04,
       -1.7391274713264493e-03, -1.5647189744192069e-03,
       -1.8578125229707040e-03, -3.8375798571302556e-04,
       -8.7336865535846738e-04, -1.1033355649793224e-03,
       4.0451053784832337e-03, -1.2980079348134420e-03,
       -2.6451181646590404e-04, 9.6676761891242434e-04,
       3.9919300471162689e-05, -3.1793998218431895e-04,
       -2.5398205924956205e-04, -9.9217543004411759e-04,
       -2.0389292848424778e-03, 1.7778881966603113e-03,
       -2.2781998476368668e-03, -1.9583322174007065e-03,
       -9.5279262309243371e-04, -1.2925015079872414e-03,
       4.8941295522858912e-03, 5.2522276994448952e-03,
       2.9417326496117471e-03, -8.3934129853106745e-04,
       -4.4322510321952814e-04, -9.7870335280747511e-04,
       3.6730669364075687e-03, 5.5077999820908477e-03,
       -2.8658347244131955e-04, -1.1212518025610894e-03,
       -2.3026824139745015e-04, 2.2965446683209535e-03,
       5.6139779419908968e-03, -7.7312080395572878e-04,
       -1.4253423924851269e-03, -1.6385133712972322e-03,
       5.8725856592184639e-04, -7.1934932943556497e-04,
       -2.0966426428828833e-03, -1.8197918082887971e-03,
       9.8047626534390579e-04, 1.4673800287335163e-03,
       -2.7386542941960517e-03, -2.4681559741166251e-03,
       -1.2406444840085320e-03, -1.1323496411160114e-03,
       -6.8764150610600293e-05, -1.9583067026256321e-03,
       -2.3412925895552709e-03, -1.4665408559698114e-03,
       -7.3857537586854917e-04, 4.4251794482195904e-03,
       3.6172974229450429e-03, -6.5996633745646664e-04,
       -2.1963884153439694e-03, -6.2968782117952952e-04,
       -1.8778708596370141e-03, -1.9526775348129104e-03,
       -2.1095868761233949e-03, -7.6827929099332099e-04,
       -1.2719972134335846e-03, -2.1612931075215757e-03,
       -1.8939080267985227e-03, -7.1274199795264307e-04,
       -2.2597179826798395e-03, -1.6294624314779750e-03,
       5.5216032472380589e-04, -1.9362000281377154e-03,
       -1.6429596579258920e-03, -5.1211750981593304e-04,
       -8.2255404980195973e-04, -7.6372577237947259e-04,
       1.3091915080589260e-03, -1.5565790133431781e-03,
       -1.5995200346673611e-03, 5.7245197010508044e-05,
       2.1634901806652523e-04, -1.0880530957359360e-03,
       1.5320324792567803e-03, -7.9800081468025879e-04,
       -1.1598460723191437e-03, -1.6998661719977767e-03,
       -1.9452674093778507e-03, -2.1083881674590502e-03,
       3.0320701189362983e-03, -1.0809453977269229e-04,
       -1.3877858790678904e-03, -2.3273307529967906e-03,
       -2.4222246744672288e-03, -1.2054926488762497e-03,
       -2.5770088380200579e-03, -2.4182419377493584e-03,
       1.9250334063693716e-03, 2.6180424183018624e-03,
       -1.7067484440232801e-03, -8.6450130780145907e-04,
       1.6065407626515323e-03, -1.6299323426679493e-04,
       -1.5359423165627515e-03, 2.4129044769097630e-03,
       -4.8945136767307104e-04, 1.3190992034498608e-04,
       2.0938770591893900e-03, -1.4232898588171514e-03,
       -2.6457093814405371e-03, -4.5788374215435541e-04,
       -1.1262359201172664e-03, -5.1915326243661308e-04,
       -1.6424926541593310e-03, -1.9781789360527836e-03,
       -1.7364633935805247e-03, -2.0268855326810104e-03,
       -2.8041672622742260e-03, -2.7085553250157405e-03,
       -3.2499758589471721e-03, 7.0463556359747262e-04,
       3.7772924814303871e-03, 4.7113720061926516e-03,
       -8.0191735312072111e-04, 9.0012734908460413e-04,
       4.6981557527132085e-03, 5.1811688026735048e-03,
       1.8910884624228925e-03, -2.2908581917486263e-03,
       3.7355718110152457e-04, 2.1837313157932465e-03,
       -9.2044749679838609e-04, -1.0276121708317823e-03,
       8.0776801551292346e-04, -4.9032113803883356e-04,
       5.4740155878571948e-03, 5.1306983354361705e-03,
       3.1040350686853437e-03, 4.7675830302307334e-03,
       4.7016567418959841e-03, 7.0471386418568974e-04,
       8.2963065766833519e-05, -2.5222642079441989e-03,
       -2.0698295783270876e-03, -6.7807939218353364e-04,
       4.4413254609680071e-03, 4.1277781022846655e-03,
       1.1848629169593980e-03, -2.1375629620115442e-03,
       3.6473158245668891e-03, 4.2639354301510831e-03,
       5.1954864513737986e-03, 2.4883648216565040e-03,
       -3.2982798365431684e-04, -1.3705487337170958e-03,
       1.2945050051777181e-03, 2.0070912014278947e-04,
       -1.8947785977687427e-03, 5.2255918683937041e-03,
       4.8980658461370606e-03, 4.3825369373271892e-03,
       4.9116674358419274e-03, 5.2972673678400852e-03,
       9.7765436261430631e-04, 5.1499183183812015e-03,
       1.5304048316235406e-03, -1.9863922563646123e-03,
       3.6485293704800804e-03, 4.3700312243356854e-03,
       3.9195779480083407e-03, 4.9490705940981152e-03,
       1.8182490764937179e-03, 9.4503390548195164e-04,
       3.9650900572011259e-03, 3.3874323734859623e-03,
       2.0561768664451199e-03, -6.8529358284299198e-04,
       -3.8681513682319664e-04, 2.5467700384380256e-03,
       1.9659808038635799e-03, -2.8871236292176911e-03,
       -3.3671958573323422e-03, 8.6612376306057382e-04,
       2.2353051204122886e-03, 2.0327536499111908e-03,
       -1.1018863460943809e-03, 1.9664179618006290e-03,
       2.0766899616001784e-03, 2.4551719793894453e-03,
       2.1459595213516210e-03, 1.3845409701472209e-04,
       7.8499997270140129e-04, 1.4445261101258607e-03,
       2.2862475667447669e-03, 1.8995670270480053e-03,
       1.7569072024410147e-03, 1.8811773627315873e-03,
       1.9347528376293470e-03, 2.1110826031897779e-03,
       2.0681317012481203e-03, -2.8876311316875848e-03,
       2.7193881988120836e-03, 2.6095150639306739e-03,
       -8.3694483607829801e-04, 1.7370108810685237e-03,
       1.9857598444797371e-03, 7.1983341769893926e-06,
       -1.4278423793168114e-03, -6.3843133390263738e-05,
       -8.7258161574966749e-04, -1.4137304267733334e-03,
       -5.2028017920336593e-04, 2.0251604502295709e-03,
       1.3289020283001483e-03, 1.2545210651977601e-03,
       1.6126642273226965e-03, -1.3495079134968175e-03,
       -3.8589639323799744e-05, 1.8221792069254795e-03,
       2.0086150685839901e-03, 1.7220322691966143e-03,
       1.1354983867987425e-03, -3.9467892968808203e-04,
       9.9953201885414917e-04, 2.3709525235011426e-03,
       2.2861403913328063e-03, -2.3102473802187151e-03,
       1.5033875867311931e-03, 1.9328023922660898e-03,
       -1.7276872804921207e-03, -1.9594834400437572e-03,
       2.1161568841645806e-03, 1.8424499410436028e-03,
       1.7769858160437376e-03, 2.6503541141707169e-05,
       2.9100681239036983e-04, 2.0955356461960358e-03,
       1.8408493358340037e-03, 1.9468695743294028e-03,
       -1.6303448743412371e-03, 2.0225582879052030e-03,
       2.0186678774075546e-03, 1.6788414948431195e-03,
       2.3669672965801062e-03, -2.2028348265700141e-03,
       2.0658398965630442e-03, 2.4794819241416742e-03,
       -5.9203236293433508e-04, 2.4426118865096395e-03,
       -7.7453565555550097e-05, 2.6090846129542705e-03,
       2.0019012510728768e-03, 2.4107136107878288e-03,
       -9.6864174196732559e-05, 2.0804995625031903e-03,
       2.2194263966460086e-03, 2.4010657095172106e-03,
       -5.0948490446655833e-04, -1.8192302822585824e-04,
       2.0880355055654947e-03, 2.0309755122193685e-03,
       1.8855272332352964e-03, -1.9002517416527440e-04,
       2.3583418963934897e-03, -1.9279682285080466e-03,
       4.3621200282029592e-04, 2.3973714565357182e-03,
       2.5618394244175551e-03, 2.2971936375901659e-03,
       2.3016633280167989e-03, 1.8790563277752391e-03,
       2.6428837030608690e-03, 2.2722320893062272e-03,
       -2.4446340839072629e-03, -3.2550019376075337e-04,
       2.1419380309712355e-03, -1.2945747675252139e-03,
       6.3106887141917048e-04, 2.9520691345983905e-03,
       8.3525504785141708e-04, 7.4442875359847041e-04,
       1.2980930567008037e-03, 2.0922443337133790e-03,
       2.3164473784810001e-03, -2.1215416705187939e-03,
       3.5319123128179817e-05, -2.3423531114048161e-03,
       1.1953501732166773e-03, -2.5751434045349695e-03,
       -3.4309337690858486e-03, -1.3733432290678107e-03,
       -7.4616249540275926e-04, 9.1161143335879232e-04,
       1.3845866324485587e-03, 3.0723359650594584e-03,
       2.4790596781665035e-03, -4.2642674738877688e-03,
       -3.5010162947231422e-03, -1.5098045061107072e-03,
       -3.3536882741080328e-03, -3.0534662362003201e-03,
       -1.5693026762494714e-03, -2.8542623468056222e-03,
       2.4237588714150857e-03, 2.5196050309573173e-03,
       -7.1342282525944803e-04, -6.3347232278658820e-05,
       -1.2798061323135341e-03, -5.0109730407125038e-03,
       -3.7830463113770916e-03, 2.3017344086873554e-03,
       2.4087994500111547e-03, -4.1422020925951071e-03,
       -4.4873829162828324e-03, -3.9368439113904776e-03,
       -2.1074599029417395e-03, -8.8698029314863102e-05,
       3.1392906901967204e-03, -1.1230975403023338e-04,
       -1.7373152664879312e-03, -4.3663171735413677e-03,
       2.6089525716877790e-03, 2.5974194167414739e-03,
       -9.1963857818230322e-04, -1.0910370440398525e-03,
       6.1417396910929322e-04, 2.3140747650802671e-03,
       1.7904258885772122e-03, -3.0761272694779761e-03,
       -1.7087907408604513e-03, 1.6133780076513738e-03,
       -4.0429174021226122e-03, -4.4197948418168622e-03,
       2.8729270433924736e-03, -9.3445922424478735e-04,
       -1.0023857904138019e-03, -1.0602691921071448e-03,
       -3.9575388471051187e-03, -1.3646411460850115e-03,
       -1.5646605126365504e-03, 3.6866953359518321e-03,
       -3.9545424141132846e-03, -6.7554957830947692e-04,
       -4.3457326115900492e-03, 1.2505671969118913e-03,
       2.9543607929212205e-03, -1.0104294681952783e-03,
       1.7917596506922325e-03, 2.8475772469781823e-03,
       1.2447646783824698e-03, 2.7060899865438979e-03,
       2.6623388807215410e-03, 2.9902892456016488e-04,
       2.4357928631479951e-04, 7.5659088461087199e-05,
       -3.9256928897547991e-03, -2.8247229343341175e-03,
       -3.8043839855776995e-03, 3.0915240081364945e-03,
       3.6288696801451735e-03, 7.4704848439748279e-04,
       -1.9940547848421968e-03, -1.8163500998441269e-03,
       2.7655638859667340e-03, -2.1578016501480985e-03,
       -4.4040205557976941e-03, -4.0452113303801416e-03,
       -3.4447744850009741e-03, -2.3456218466425638e-03,
       -3.1769712834336409e-03, -5.4603329922805566e-05,
       4.6126230764184320e-04, -3.3595205564946732e-03,
       4.4292479150133336e-04, 2.9316229174666370e-03,
       2.8749319134355441e-03, 2.6294593726386814e-03,
       1.0782098453494923e-03, -1.2806516603042653e-03,
       1.6071851435820628e-03, -3.5978782675772278e-03,
       -2.1432011637163703e-03, -3.8372605060700169e-04,
       -3.3724303244095227e-03, -3.2338000104507321e-03,
       -3.4788500064911500e-03, -1.6805347032168708e-03,
       -1.9786604212739473e-03, -4.7195432397214455e-03,
       -3.5963740096046763e-03, -2.2107968847251032e-03,
       -4.2106872346336028e-03, -2.9023782977047151e-04,
       -5.0143441991467533e-04, -3.3528489243175035e-03,
       -3.3439897890043869e-03, 1.6558143290667533e-03,
       3.0991979035217714e-03, 2.3593736009946960e-03,
       8.0268605280345751e-04, -1.7609181304030284e-03,
       -3.6544794609399789e-03, -1.9921011946405233e-03,
       -4.6714176705269367e-03, -4.6064646828345504e-03,
       -2.9182375984618735e-03, -2.9870726678298777e-03,
       -3.1821793613611041e-03, -4.2101588490932526e-03,
       -2.0473953349894373e-03, -3.7210079838987851e-04,
       2.9569599475301502e-03, -2.3424875924545549e-03,
       -3.8792736824579937e-03, -4.9991347223866771e-03,
       -3.7896251003645995e-03, -2.4838303087358019e-03,
       -3.3725990444848503e-03, -6.8648533436137856e-05,
       9.7515928423297490e-04, 1.6746309696899844e-03,
       -1.4197421390378085e-03, -4.7730623706843216e-03,
       1.0978329993535571e-03, 3.3927029252409855e-04,
       -1.2190619912724400e-03, 2.5188716007049441e-04,
       1.5220644427184299e-03, 8.4123857529348029e-04,
       -1.6642792635323676e-03, -2.7307060638946928e-03,
       -3.2847791266811862e-03, 1.6037997933979530e-03,
       1.7077310682096303e-03, 3.1254491075797738e-03,
       5.0866343903814982e-05, -3.1427041271550149e-04,
       2.6533471938997998e-04, -2.5218789028411985e-03,
       -4.0432618000547918e-03, -3.1236154276638663e-03,
       6.1514154948343774e-04, 1.6540360145163580e-03,
       2.5016803253846659e-03, 1.8011164336786895e-03,
       -2.4718908188575677e-03, -5.6455782449486109e-04,
       9.7231788976871215e-04, 3.2241193528020364e-04,
       1.6232568482922041e-04, 1.1254626201001967e-03,
       1.2066067199896088e-03, -1.2347440039994252e-03,
       -8.4424624056865288e-04, -8.1410399080973216e-04,
       -4.0096381525216260e-04, -4.5043720930547349e-04,
       2.5410725732094978e-03, 2.8069733254859324e-03,
       2.5063638455322173e-03, 2.3151407310914359e-03,
       2.3745841146321973e-03, 2.3641933183189637e-03,
       -1.9204485114727012e-03, 3.6768510961074580e-04,
       -1.5878782672035397e-03, 4.0838141097257442e-04,
       1.7483461579777093e-03, -4.8153929791298981e-04,
       1.3208899535921751e-03, 2.0520725633813731e-03,
       2.1583256228071236e-03, 2.0232821416101728e-03,
       2.0639963472448984e-03, 2.5740897815119566e-03,
       2.4336126467837662e-03, 2.6749611052761034e-03,
       2.6553697472094305e-03, 2.6963798371595444e-03,
       3.0556479894961069e-03, 2.4327577547117066e-03,
       2.5394105120735136e-03, 2.1981103157920445e-03,
       1.3779440316502444e-03, 1.6668770940712915e-03,
       1.3198709933471382e-03, 1.9005373174888921e-03,
       1.9611636417139074e-03, 1.9112554169807621e-03,
       -1.6247679980454881e-04, 1.8837066145514089e-03,
       2.0936016589880890e-03, 2.0757751967138472e-03,
       2.1639026803357527e-03, 2.2597117574345220e-03,
       8.9152137037920099e-04, 5.8552102496167702e-04,
       2.3381401542612815e-03, 2.4791502384249329e-03,
       2.9549181384727098e-03, 2.7820918508049465e-03,
       2.0643688939008050e-03, -9.9867743922885414e-04,
       3.9832852969432382e-04, -4.7472869666561961e-04,
       -5.0725125082039355e-04, 1.7729962437177437e-03,
       1.5183814459797909e-03, 2.0656708014091720e-03,
       1.7799650849116830e-03, 2.0149025579188520e-03,
       2.3355843263637398e-03, 2.3364866509763284e-03,
       2.4380306610370175e-03, 2.7176637196936102e-03,
       2.1595361434499946e-03, 2.0280264673395751e-03,
       -1.8363900124166738e-03, -1.7769761273570208e-03,
       2.3788609770922023e-03, 2.7441830503741986e-03,
       3.0874355131878268e-03, 3.0857075689425125e-03,
       2.9129610068108222e-03, 2.7129917871237296e-03,
       3.5722414804668429e-04, 2.5535911280977499e-03,
       1.6694883015114011e-03, 1.1702833345810029e-03,
       1.9681184748721135e-03, 2.0041357028411301e-03,
       1.9898393771290279e-03, 2.2600346020217347e-03,
       1.9439314050174062e-03, -1.0396156471749146e-03,
       2.2325309669893379e-03, 2.1462339437731213e-03,
       2.1109882541808459e-03, -8.8333577930404692e-04,
       -1.6368254671339020e-03, -4.6891081682209581e-04,
       1.4343371200828470e-03, 2.2199153926489284e-03,
       2.6773051733707267e-03, -1.4381290221866247e-03,
       1.7988867792643368e-03, 7.5209637361568478e-04,
       -1.3043698663439867e-03, 1.6536229649320763e-03,
       -1.7096858569384072e-04, 1.1093298512096293e-03,
       2.2885308585739936e-03, 2.2975206749959952e-03,
       1.0056893416835757e-03, -3.6663482803911342e-04,
       -7.3882668559608375e-04, 2.1644062644131860e-03,
       2.2666111571559861e-03, -1.0430673442376900e-03,
       -1.7790317916081115e-03, -3.1131413839976503e-03,
       -9.1396679548845852e-04, 2.4665880705450403e-03,
       3.8572287118276944e-04, -1.5030177986603535e-03,
       3.6454182710053039e-04, 3.4687399409580777e-04,
       -6.3373313431379418e-04, 9.4561023345321720e-04,
       -2.6831457552319578e-03, 3.5294974909688371e-03,
       -1.3965308226566509e-04, 1.4347550445834296e-03,
       -5.6517626148472040e-04, -1.5864462244936609e-03,
       -9.9610306885181783e-04, -1.3528644955018887e-03,
       -9.4269085608304423e-04, -4.0964442273256772e-04,
       -4.4498600784044278e-04, 2.4248817645163177e-03,
       2.3375190866784757e-03, 2.3793567393041925e-03,
       -1.2497579197797140e-03, -8.6631889764620241e-04,
       2.8944797834209138e-03, 1.2689565342738666e-04,
       -3.8150967446266308e-03, 9.5033408714482559e-04,
       -4.1455208066966517e-05, 2.6205449974292495e-04,
       -9.1939568317657904e-04, 1.6961854323556398e-03,
       6.3521986813157663e-04, -2.7237416552057516e-03,
       1.0036088091181161e-03, 1.6101668691268699e-04,
       1.0519260014464197e-03, -2.0805816932480009e-03,
       -2.1050556981212620e-03, -2.0376052400454005e-04,
       -2.3174045474541375e-03, -1.9087596354947633e-03,
       2.2092569593337645e-03, 2.4650391164864893e-03,
       2.4168001155347261e-03, -1.6180403657786997e-03,
       7.0983565228454443e-04, 1.1178220273249388e-03,
