%YAML:1.0
bias: 1.2150746844087119e+00
       -1.7533694599698639e-03, -1.1636982114915488e-03,
       -1.7473637382490867e-03, -2.6814328448291100e-03,
       1.4951148532221937e-03, 1.9403478443957402e-03,
       -3.5559204231756715e-04, 5.1176193792602993e-04,
       -1.9919510022290456e-03, -4.1836554844506857e-04,
       2.4928970359698068e-04, 4.5377242033890460e-03,
       -1.6972597072520063e-04, 1.2695744935600957e-03,
       -8.7347690163475176e-04, -1.4234894596453563e-03,
       3.4273445196115037e-03, 1.4283002376065872e-03,
       1.0077295023770252e-04, -5.3438710670102084e-04,
       1.0822295416301351e-03, 2.3403061560679645e-04,
       7.3145332993971516e-04, 2.1218368327356779e-03,
       1.1473457528575961e-04, -2.9422289951665224e-03,
       -3.1111004015766442e-03, -2.6173003965049447e-03,
       4.2036961120225436e-04, 3.3557785403849069e-04,
       -8.1777994617276300e-04, -1.5231338961779052e-03,
       -2.3519389377168765e-04, 1.5989711194835711e-03,
       -1.9212966412251867e-03, -1.2258580914931469e-03,
       -1.5369433714176929e-03, 1.6678159502170231e-03,
       2.4488869559377863e-03, 2.1990552964569190e-03,
       2.1470611773443766e-03, -4.8625073670554268e-04,
       7.2825421948272281e-04, -1.0861796611549298e-05,
       -2.1268452091938029e-03, -1.8551192510578207e-03,
       2.5646164187061643e-05, -1.4485036753095360e-03,
       -3.0907762477359944e-03, -2.5241576995880441e-03,
       -1.3804879134078263e-04, -3.6646836960620665e-04,
       5.0908361121255611e-03, -2.3423630653779210e-03,
       -2.9103085494592233e-03, -2.2465236319443144e-03,
       -5.7727456418526493e-04, -1.7581782915195323e-03,
       -2.5749620141606527e-04, 4.1101523061010396e-06,
       -5.2753511178390113e-04, -1.2752900650422469e-03,
       -1.9193391982883794e-03, -9.2448626077341022e-04,
       -8.2936415992700954e-04, -2.6041323426698104e-03,
       -2.7088632206639157e-03, -2.8550354868598477e-03,
       -2.6800004423128514e-03, -2.2602595869488469e-03,
       -1.2370939879798250e-03, -3.0280236697482481e-03,
       -3.3951171780847054e-03, -2.0335429924097995e-03,
       5.0897648314820803e-03, 1.5220629342265204e-03,
       2.0904390893777230e-03, 4.8791200046404415e-03,
       -1.2694114419024897e-03, -2.1701493635889607e-03,
       -2.0359436896175216e-03, -3.9463056716105633e-04,
       -5.1214073503367424e-04, 3.1317339744738105e-03,
       3.6440829891176479e-03, -9.4240954448276796e-04,
       -2.8170470616542486e-03, -8.1751240740303324e-04,
       2.3849544552805932e-05, -1.9670630156612620e-03,
       9.5139388440273554e-04, 7.7475328864666862e-04,
       -2.0394405444722733e-03, -3.0297814983165617e-03,
       -3.0496836118098850e-03, -2.9380500930189235e-03,
       -1.7623197331300242e-03, 5.9748974946215183e-04,
       1.4305170429852955e-03, 3.9000292921835774e-03,
       2.2195511662944974e-03, -6.8498370760190124e-04,
       -2.9197540732189189e-03, -2.5272064704397342e-03,
       -2.2253217627754970e-03, 4.5704205308349692e-03,
       4.9406000783947784e-03, 4.5988064431802811e-03,
       2.5381984410651265e-03, 2.6908453304562638e-03,
       1.4140663545797847e-03, -5.3825949852021580e-04,
       4.7907363458123539e-03, 4.8391032945708685e-03,
       -6.9222922226864028e-04, -9.8804850708653644e-04,
       1.7838663772942807e-04, -2.0417310807993578e-03,
       6.3175550596502802e-04, 3.9295350138637532e-04,
       8.0284972374811202e-04, -1.1231083288267398e-03,
       1.9988355613357574e-03, -2.9569693929145623e-03,
       -2.5630283488961812e-03, -2.5626494432328083e-03,
       -2.4990366692484692e-03, -2.7173749167242862e-03,
       -2.7520978296981823e-03, -1.8052984038574261e-03,
       -2.3616473207749458e-03, -2.5756734839148376e-03,
       -2.6891703396645520e-03, -1.9885613059840604e-03,
       -1.9718450891635440e-03, 9.9405312982045447e-04,
       7.9712589142143481e-04, 3.1534355689395270e-03,
       1.5880390475933206e-03, -1.0516660699962297e-03,
       3.2276045050473432e-03, 3.2060045039257342e-03,
       5.7294995889466008e-04, 2.8893369978252685e-04,
       6.4923773045957259e-04, -5.6926005650967890e-05,
       4.5724698372148972e-03, 4.4821110637008723e-03,
       -5.8721235813988605e-05, 3.8471090455884146e-03,
       3.7502960967807958e-03, -9.5674091987282871e-04,
       -3.3132085417745781e-03, -2.8260678068395312e-03,
       -2.0146517356941845e-03, -1.0759791552080685e-03,
       2.2063798987984702e-03, 5.1190602881900993e-03,
       1.7837829359099715e-03, -1.8529312382475380e-03,
       -2.5341606413186221e-03, 1.1153703563711106e-03,
       1.0116026738981288e-03, -8.6360332289735795e-04,
       -5.1123317759169085e-04, 8.7069084153918767e-05,
       1.0251253229638724e-03, -1.3763367340216383e-03,
       1.6457880303422494e-04, 1.3956981197744548e-03,
       -1.0473950614818116e-03, 4.6448390196323942e-03,
       4.3793464560285232e-03, 4.0795286882173085e-03,
       4.4174121197609372e-03, -1.3307128256657866e-03,
       -2.9697276913649628e-03, -2.2727635070252643e-03,
       2.1090544595784642e-03, -1.5233144160135125e-03,
       -3.1489664491280490e-03, -2.5504484280125684e-03,
       -2.3876399406062903e-03, -2.2667881751278277e-03,
       7.4252706007422737e-05, 2.3369337797236101e-03,
       1.1749821437743511e-03, -1.2694835560416676e-03,
       -1.4856372655645510e-04, 1.7994756989065002e-03,
       1.1531500786316374e-03, 9.7821644620947027e-04,
       4.4445413857215066e-03, 3.0281136797645413e-03,
       2.3935802705085736e-03, 2.3999076765487876e-03,
       4.5748233458780402e-03, 2.7667286311780937e-03,
       -2.8913351882507363e-03, -3.4083443486270766e-03,
       -2.5448665698790287e-03, -2.5285997441836391e-03,
       -2.0814243044981139e-03, 3.0893317479497478e-04,
       -1.9556073380416609e-03, -2.2549422269753524e-03,
       9.2168482921467141e-04, -4.7549902649827113e-04,
       4.1496397929834897e-04, 3.1778504444356270e-03,
       -1.6518714353914031e-03, -1.6154516156033851e-03,
       1.9400990596722494e-03, -2.5806728885495055e-04,
       4.7114666553002811e-03, -4.5555213685396936e-04,
       2.3049598879877942e-04, 8.8978157358561734e-04,
       -1.0881762800267090e-03, -1.2147214973088469e-03,
       -3.4282508177718341e-03, -3.2899036415926504e-03,
       -1.9712015192071323e-03, -1.4869260171880264e-03,
       1.6611092397201082e-04, 5.3448627695544277e-03,
       1.0042721390099104e-03, -8.9339557070668846e-04,
       3.1608200889678036e-03, 2.7854964315352001e-03,
       9.4718758032574671e-04, 4.3934464698256025e-03,
       4.9175207011369830e-04, 2.4213180253532143e-03,
       4.8971724388955310e-03, 2.1184661099638712e-03,
       4.0569778906706881e-03, -1.4156084242780800e-03,
       -2.0187386199969517e-03, 3.4798358224553713e-03,
       1.4717050287124350e-03, 3.1472395516405731e-03,
       4.1049758298604411e-03, 2.8682774104267972e-04,
       -2.3287350944405501e-04, -2.5356202629150952e-03,
       -3.1425834247461766e-05, 3.2168953970027492e-03,
       -1.7924675781282750e-04, 9.2933886955922816e-04,
       -5.5795115041911542e-04, 8.8375775001271707e-04,
       -1.4200095329655587e-03, 4.2172305952174107e-03,
       4.6838127089879932e-03, -1.3638035946961825e-03,
       3.4183054511837045e-03, 4.3492838401365660e-03,
       4.0506967106737190e-03, 3.4950797222692608e-03,
       1.4647161591518751e-03, 3.3149668976453117e-03,
       4.3471460270164625e-03, 4.2627055131465577e-03,
       3.5015901195880380e-03, 1.2748525842628581e-03,
       -1.5116122998596102e-04, -2.5432316543210595e-03,
       -2.6645111703343192e-03, -1.6422227551200045e-03,
       1.6981869326432991e-03, 2.2948916678749687e-03,
       -3.0189226321831295e-03, -1.3553038031400481e-04,
       1.2420544523165141e-04, 2.3998578739860103e-03,
       2.6108440500611872e-03, 7.5200837717238542e-04,
       5.5469275097249976e-04, 1.6532261589816059e-03,
       2.3565930738426951e-03, 2.4523011143136901e-03,
       -2.4329776924306124e-04, 2.1072779873782888e-03,
       -2.6061869784921321e-04, 3.1709485661145544e-03,
       3.1129272569878491e-03, 3.0051538930145651e-03,
       3.9183792418867754e-05, 1.9556318117401870e-03,
       2.1122823317739773e-03, 2.7135969071206602e-03,
       2.5870483912942104e-03, -2.9442399844420613e-03,
       2.0424836593416406e-03, 2.3402199308783711e-03,
       2.2655278184845504e-03, 2.0055715538216654e-03,
       2.2113373281178877e-03, -2.5372181487025068e-03,
       2.0789077540552640e-03, 1.3385832739964782e-03,
       2.2572304257554047e-03, 2.3179063494094790e-03,
       9.6224365353565940e-04, 1.8966069531474040e-03,
       -1.5382754590735584e-03, 1.5556976649401925e-03,
       2.9466029940342915e-03, 6.5970161499967256e-05,
       -1.6686104423689352e-03, 2.1916757146134792e-03,
       -1.8784096445332774e-05, 2.4736478638924214e-03,
       2.9129971900558327e-03, -5.5074368690887832e-05,
       2.3780024840941993e-03, 2.4217073570520571e-03,
       2.2938584750184987e-03, 5.9057186421842254e-04,
       -1.3946371824251828e-03, -7.8699740469039838e-04,
       2.3451887580740148e-03, 2.3231117773854499e-03,
       2.0560878286745403e-03, 1.7715245522720267e-03,
       1.6190112727587011e-03, 1.8263880770417480e-03,
       2.3232826370150669e-03, -3.1377325171116330e-04,
       -1.1006467548934135e-03, -1.3310562833290373e-03,
       -2.6675107779440942e-03, 3.2954572183597054e-04,
       -4.5703142215188257e-04, 2.2313602685022985e-03,
       -8.5617652724444466e-04, 5.0081415635784402e-04,
       -3.0226165417691566e-03, -1.7892121565999273e-03,
       -1.9410417558405695e-03, -4.2835551175030798e-03,
       -3.7645757765974565e-03, -2.1940831821408869e-03,
       2.4918862213963566e-03, 8.4340720897701051e-04,
       1.5994499749389440e-03, 2.0104246600206955e-03,
       2.1788068533065918e-03, 1.9478026291748149e-03,
       -6.4770514812187798e-04, 1.3257382401310946e-04,
       -1.1821399460195982e-03, -3.1257636082784360e-03,
       -3.5918327428631157e-03, -3.7072417489822300e-03,
       -8.7253052094368126e-04, -1.9084112002611168e-03,
       -2.8647300878792111e-03, 3.1459011884778201e-03,
       2.2581358888400680e-03, 2.4069782835485125e-03,
       -3.1142688916211904e-03, 7.5127014055737288e-04,
       -1.1553853004689534e-03, -5.7734516897690706e-04,
       -3.0841750164065027e-03, -3.7694334412558400e-03,
       -4.5321906047807994e-04, -8.3087324400364236e-04,
       8.8572224230412991e-04, -4.4805200109663201e-04,
       4.2257595432850848e-04, 1.8691587147509658e-03,
       -2.7498006116925839e-03, -5.2137631029944872e-04,
       -1.7199581313283347e-03, -3.6500192287699314e-03,
       -1.8316936102718902e-03, -2.9053179943787028e-03,
       3.4748897058421886e-04, 3.0340792103592000e-03,
       2.5086979221968361e-03, 2.2962252401251895e-03,
       -3.3841616739602198e-03, 2.6510616046711774e-03,
       -1.5721609757005314e-03, 1.7573563832990310e-03,
       1.5771494930540879e-03, 2.0573751967088967e-03,
       2.0550976119249088e-03, 1.7771969932258629e-04,
       5.0192154098597553e-05, 2.4671512646305830e-03,
       2.4311650052978684e-03, 2.6066087756167599e-03,
       2.0718273060664353e-03, -1.6207818799880357e-03,
       -7.2999101027024812e-04, -3.3205846728783946e-03,
       -2.8105810232967516e-03, 1.6593804090284038e-04,
       -3.0602738206761352e-03, -1.5438573312203053e-03,
       1.4169929492436270e-03, 1.4697834646497611e-03,
       3.3315139573796709e-04, 1.8879683978265407e-03,
       -7.1708289459716270e-04, -7.8619624879993765e-05,
       1.7130896508817176e-03, 2.8869165932507951e-03,
       1.8034664470555914e-03, 2.6456407801211850e-03,
       2.0360216593084211e-03, 2.1169978129206789e-03,
       1.9431274582756143e-03, 2.3831279315759566e-03,
       2.9079328385897981e-03, 2.8854417079790740e-04,
       2.6073373632314392e-03, -1.6698879003880049e-03,
       -3.2112635901025569e-03, -2.3638827345889030e-03,
       -1.7729587254596722e-03, -2.5676287742220530e-03,
       2.3008889540100949e-03, 1.9721393773622395e-03,
       1.9363175532404629e-03, 1.8468731815496442e-03,
       2.3208660242569215e-03, -2.1811635352052259e-03,
       -2.0630186438599868e-03, -1.2724140888000206e-03,
       1.6172219248115753e-04, 3.1562216447402597e-05,
       1.6976182608178379e-03, 1.5574120930886746e-03,
       1.7525849662454896e-03, 2.0461325823007770e-03,
       2.8026203871981225e-03, 1.9819714212637495e-03,
       2.7747667486958862e-03, 2.5900922951272137e-05,
       -3.6754070110119950e-03, -2.9874350790692508e-03,
       3.7627346309157495e-05, -3.2002826456419909e-03,
       4.5118553177672942e-04, 2.4474885536679750e-03,
       2.3061393341039260e-03, 2.1501213358159671e-03,
       1.5675429538472244e-03, -2.7867020880315576e-03,
       -1.9651393097051750e-03, -2.7821497387187071e-03,
       -2.1123362275639098e-03, 1.6282514007637532e-03,
       2.2238019491111036e-03, 2.4663698891966811e-03,
       1.4751362857438430e-03, 1.9825568596699176e-03,
       -1.2883761474783504e-03, -1.1758340439734930e-03,
       2.2515177721690992e-03, 2.8240251871023878e-04,
       -3.1623995397896116e-03, -2.3878338825514818e-03,
       -1.9379214885544183e-03, -2.5245818508345215e-03,
       3.1746734459458322e-04, 2.6433118140639241e-03,
       2.2460961747054605e-03, 1.9287904756205136e-03,
       1.1561361723191710e-03, 2.3630557974246035e-03,
       2.4469699078245766e-03, 1.0607098341842318e-04,
       -1.2506594353926515e-03, 2.6936487841945841e-03,
       2.7759056934630612e-03, 1.5592256201793623e-03,
       -1.4428674917904699e-03, -1.3236671102179875e-03,
       -4.0523025246024091e-03, -4.5107579821792579e-03,
       -1.6312321918305326e-03, 2.5018748293312077e-03,
       -2.4442616551858788e-04, 4.9528347865968850e-04,
       5.9297268143584730e-04, 2.9583157704613718e-03,
       2.7141917631554736e-03, 8.4496920758314858e-04,
       2.3036590037517871e-03, 2.0205939395224063e-03,
       1.6466227241646206e-03, 1.4474882140340537e-03,
       2.6135882239851998e-03, -1.2732213511261171e-03,
       2.4884506776591446e-03, 2.3679628471004761e-03,
       -8.0854510133867143e-04, -1.6714719859023963e-03,
       2.5080486140926922e-03, 2.7398898343312756e-03,
       -3.6443599909399323e-03, -4.0197488787076041e-03,
       -5.9966504471161048e-04, 2.7186829524575118e-03,
       -3.0985557623886342e-03, -2.0647850786689585e-03,
       -4.8507344354511083e-04, 2.8099802589779477e-03,
       1.0560362518056616e-03, 2.0290882418125891e-03,
       2.1964627843317616e-03, 2.3102649747713446e-03,
       1.1609139847369235e-03, -2.9683527090083278e-03,
       -1.1740909773682944e-04, -1.5095155230486410e-03,
       -7.9002969383092916e-04, 1.1043531709462842e-04,
       2.6103293134137296e-03, 4.2238076174193432e-04,
       8.3535706253364493e-04, -8.5580746986925775e-04,
       -4.3713490686039065e-03, -3.7047814123661411e-03,
       2.1538850769475611e-03, -3.4301671047460703e-03,
       -3.4968261690395369e-03, 1.0148024526350590e-03,
       1.0186342066857627e-03, -2.8804694036068533e-03,
       1.1544755092058497e-03, 2.1113107316899191e-03,
       -1.3284176858658551e-04, -7.2364906674972135e-04,
       -1.0861400219722710e-03, 2.5720358818479140e-03,
       2.6252702763064619e-03, 1.0339949625085855e-04,
       6.6040257054493653e-04, -2.5968523572984059e-03,
       1.7784141602130551e-03, 2.1792175233905694e-03,
       2.0880261265064648e-03, 6.7106167358957033e-04,
       -4.5263568321849785e-03, -3.8333826010211389e-03,
       1.6293209934647890e-03, -5.0277491941059637e-04,
       -2.6054136213132486e-04, 2.3273472687221665e-03,
       3.0556311960373310e-03, -3.4147043182781748e-03,
       2.0141311363563287e-03, 1.5883642657788717e-03,
       -1.0206226633351155e-04, 2.5480211764273030e-03,
       -2.3859271413806853e-03, -1.4257447135245438e-03,
       2.7151213744976807e-03, 1.1168313428216612e-03,
       4.9600207847479215e-04, -3.0995423580776278e-04,
       1.9838761973955039e-03, 8.1009757683245883e-04,
       -2.0708299714882984e-03, 1.7410167626571314e-03,
       -3.1741402390609362e-03, -4.9058014206811726e-03,
       -3.6249390918816631e-03, -2.9374063157815026e-03,
       4.5434748598261886e-04, 2.7781681250707881e-03,
       3.2239113066914390e-03, 1.7918423175038113e-04,
       -8.3696517479951910e-04, 9.3949266692481236e-04,
       -1.7685607747299061e-03, 1.7395102275025100e-04,
       3.8948950745926181e-04, 2.1541476890549350e-03,
       1.3355026123270091e-03, -1.3030947164716360e-03,
       -1.6197685861095400e-03, -3.5701058534764020e-05,
       2.3663440062090964e-03, -1.6790042220282892e-04,
       1.0463498048557522e-03, 2.0087890340809568e-03,
       -6.5940049471769930e-04, 1.0961712692319353e-03,
       -6.5119610964727253e-05, -1.2098742785757030e-03,
       2.9647493171787911e-03, 2.2714020162407896e-03,
       9.8066862750334537e-04, 2.9677365288515323e-03,
       -5.0721916472847484e-04, 1.7814485136124192e-03,
       2.1677874958659273e-03, 2.0149887197959101e-03,
       2.1861126591470356e-03, 2.0106137756462049e-03,
       -2.6812758583674549e-04, 1.2688074307961338e-03,
       -1.3515638184568575e-03, -2.0048447654657528e-03,
       -1.3632885666984835e-04, 1.7953504603003009e-03,
       2.3639540418423830e-03, 2.3554332942257055e-03,
       1.5427223817048904e-03, 2.4042618999278978e-03,
       2.4710728032644354e-03, 2.2533492281719145e-03,
       7.8858352814446407e-04, 9.0456153849152884e-04,
       1.4112657822911020e-03, 2.4900818047950087e-03,
       -2.6555724088786824e-03, 3.2507450090283588e-04,
       1.5573870252216181e-03, 2.6392726472744053e-03,
       2.1047379018206956e-03, 1.9310455717288376e-03,
       -3.7794343649608661e-04, 2.3817025226568343e-03,
       3.9412521537046099e-04, 9.2289969694735229e-04,
       -1.0282067023235958e-03, 2.4377570733471409e-03,
       1.7426093006362015e-03, 3.1767644045131976e-03,
       3.1344092931990049e-03, 3.1078542093075797e-03,
       1.2222934513656210e-03, -8.5613328923049516e-04,
       1.3979201309721073e-03, 2.7140291689597882e-03,
       2.3886645460498980e-03, 2.7565309134751888e-03,
       -3.3588177199761471e-04, 1.8659734125988957e-03,
       1.9619528267295155e-03, 1.8590594127208706e-03,
       2.3562536554917121e-03, 1.8857537766381175e-03,
       -1.4460736851783637e-03, 8.0970352496103129e-04,
       -3.2327285218049684e-03, -2.2888941982278123e-03,
       -2.2567929011406028e-03, 2.4821027156937537e-03,
       3.3181737128483272e-04, 2.1730230202729947e-03,
       1.0795387969358807e-03, -2.6448985722116736e-03,
       -1.8095187181887819e-03, -1.4258167623382193e-03,
       -2.3731318513261859e-03, 2.5168196313303248e-03,
       2.6400133940094371e-03, 2.8544507628571096e-03,
       2.4808512457009501e-03, 3.0172107863503609e-03,
       2.4147032936217062e-03, 6.0402990522206773e-04,
       -2.4267449305265271e-03, -4.1213887591990236e-04,
       1.5420043104368193e-03, 6.7283136205454816e-04,
       2.4115568617608584e-03, 2.2637474030420576e-03,
       2.1367629824531448e-03, 2.3988773461448951e-03,
       2.8409637201744164e-03, -8.5629739895951083e-04,
       -3.5145587493781816e-03, -2.8165049387121281e-03,
       -3.8467701490834307e-03, -2.7253238063658044e-03,
       -2.6092334801762840e-03, 1.1494145058298449e-03,
       2.8811066248195689e-03, 2.4129203721692948e-03,
       -5.0276739749173050e-04, -1.8592808191108265e-03,
       -5.4779415495149228e-04, 2.2729503904465637e-03,
       -7.1362087587923968e-04, 2.2688205853682846e-03,
       2.6285029260015901e-03, 1.2410074083348424e-03,
       2.5782445939049109e-03, 2.3935493658342206e-03,
       2.5696902299109947e-03, 2.1637718552618966e-03,
       2.1968000419703305e-03, 5.2009427225803483e-04,
       3.2037548335222594e-04, -3.2966427518609075e-03,
       -3.6901493393716881e-03, -2.8224942793068498e-03,
       -3.0369531601297729e-03, -3.0120265701038137e-03,
       -5.5931272703638115e-04, 3.4433944359364707e-03,
       6.1999697297375912e-04, -1.1649292962143158e-03,
       1.1970871593584786e-03, 2.7237848966576478e-03,
       -3.9987939776506992e-04, -4.3232522876420344e-04,
       1.4178527757828083e-03, 5.4144315556695674e-04,
       8.3610727277350267e-04, 2.0080419485121333e-03,
       -1.1337117379807431e-03, -9.1690980659531077e-05,
       2.8631391938277939e-03, 8.6688736942726948e-04,
       -1.9694512435424949e-03, -7.9998537458523416e-04,
       -2.6334895996256813e-03, -2.8080864772349100e-03,
       -2.1228360627147443e-03, -3.2657191771063468e-03,
       -2.2568714430905271e-03, 3.4856603086117627e-03,
       7.6419211054884213e-04, -1.8427574587245957e-04,
       -1.6086062217321188e-03, 3.0746314197071497e-03,
       -5.5832881584448786e-04, -1.8736392898593796e-03,
       2.1109882217327050e-03, 5.5987902264445250e-04,
       1.4279796637656837e-03, 2.6718262624719040e-03,
       -2.9119211574274391e-04, 8.5449164391753613e-04,
       2.0776375446292009e-03, -1.1872037238379817e-04,
       -1.8375663014872526e-03, -1.9545330323406697e-03,
       -1.7478628933389304e-03, -2.7395775294125702e-03,
       -3.1689040202303241e-03, -1.9753449071368404e-03,
       -3.0929243824929661e-03, -2.7719613764619739e-03,
       -1.3061171888714414e-04, 1.5202397381471815e-03,
       -9.6850733699668269e-04, 3.6828167782820571e-04,
       -1.6419753875202545e-03, -2.6828150880225995e-03,
       1.2688659136999235e-04, 6.2902789142940544e-06,
       -1.7279223711451249e-04, -3.1275003424155456e-04,
       -1.2815499575464420e-03, 1.2419132506818319e-03,
       2.2597694060992731e-03, -1.6978517726746307e-03,
       -1.7161710232800609e-03, -2.6560472574790267e-03,
       1.0008248542262262e-03, -2.5455205372709347e-03,
       -3.1411777030262425e-03, -2.8278292398149938e-03,
       -1.5074105791424207e-03, -2.3450994214022081e-03,
       -2.2276855877157511e-03, -2.2096901264336227e-04,
       2.7798783604245873e-03, 4.2658806046711454e-04,
       2.3153238229419778e-03, -6.2512361907927330e-04,
       1.4034853726964021e-03, -2.7862705214537517e-03,
       -1.2979170665648368e-03, -2.7148757801892876e-03,
       -1.3705296198652942e-03, 5.2273776723693946e-04,
       2.2072900452432720e-03, 2.8516254058211362e-03,
       2.1763453675824455e-03, 2.5877976564351994e-04,
       2.2559874249484316e-03, -1.2249790499920467e-03,
       -8.9547917111889729e-04, -3.2263793540977500e-03,
       9.8296789532728145e-04, -2.0265490202482721e-03,
       2.0498177039557286e-03, -1.6631957119063567e-03,
       -1.2908053946093091e-03, -3.4393541690388081e-03,
       2.2689108315445501e-03, -1.1017457858578394e-03,
       2.1178149496463598e-03, 2.2058473748743901e-03,
       -2.3570441373697453e-03, -3.8595799756869333e-03,
       -3.8750493452300917e-03, -3.0908908511311515e-03,
       2.5101239840391930e-03, 2.8600202883056433e-03,
       3.6414839375941679e-04, 3.2999330865779550e-03,
       2.8965615327695244e-03, 2.0452120059250272e-03,
       2.4329745342048644e-03, -2.8450601894089546e-03,
       -1.2150220693313758e-03, 7.3995339796032995e-04,
       7.6557681182363535e-04, -5.4362996546602235e-04,
       9.3123155127588055e-04, 3.1393029846007859e-03,
       3.1987406933222664e-05, 2.6187362144372561e-03,
       -1.3737211963501846e-03, 1.0242873385584127e-03,
       -1.0867319676218278e-03, -1.7628985921996517e-03,
       -4.1445223343565566e-03, -4.0006477352250106e-03,
       -3.2802702768692659e-03, -3.2491857250601811e-03,
       -2.0015894289792170e-03, -1.0939389364266077e-03,
       9.9195474006596096e-04, 1.6526038678970764e-03,
       -9.6831512736752254e-04, -2.9253594860171386e-03,
       2.2768671356818331e-03, 3.8081464817468769e-03,
       -6.1528967655310389e-04, 3.2243655891956570e-03,
       2.7443377086843563e-03, 2.5894251901261525e-03,
       2.5706397111153372e-03, 7.0193112035148544e-05,
       -2.1567046409748636e-03, 2.5535607576568343e-03,
       3.3245840746218467e-03, 6.5322099297001430e-05,
       -3.3057430415738172e-03, -3.3807990730266371e-03,
       -3.6976059515827202e-03, -2.2255393765985591e-03,
       -2.2441138957460566e-03, -1.5076256923285875e-03,
       -8.5619150425207333e-04, -6.2285531521666599e-04,
       -6.3293585134916765e-04, -2.7064641172654141e-04,
       -2.2705740443518495e-03, -1.3335963295377001e-03,
       4.1487477734468122e-04, 2.8558150091626509e-03,
       2.4522848945960811e-03, 2.4082880500505641e-03,
       2.7751255801241504e-03, 1.8729721793142929e-03,
       2.9345614511133624e-03, 1.0154726822359725e-03,
       3.1693000786476187e-03, 2.0022743487183248e-04,
       -1.6846572731907539e-03, -3.4733519446956003e-03,
       -2.0470871021922984e-04, 3.0684862856020724e-03,
       -3.3656113289337168e-03, -2.5308765076777705e-03,
       -2.1545222317948939e-03, -1.0539349216051718e-03,
       -1.7028507927691109e-03, 1.8949127153540164e-03,
       5.9887902344059481e-04, -1.0914977349953730e-03,
       2.6721865441266300e-03, 2.4114690483363183e-03,
       2.2976667715745068e-03, 2.5033926425030361e-03,
       9.2285371625004100e-04, 1.2427267562023544e-03,
       2.3648768590255973e-03, -1.4730299918629061e-03,
       9.1824903795255407e-04, 2.2348315743225943e-03,
       9.0988456612277249e-04, -6.6923078951527958e-04,
       -9.6354661455222835e-04, -2.2078844335226789e-03,
       -3.6311527299265223e-03, -2.7994832423632043e-03,
       -6.3349022678372017e-05, -1.9382545798702115e-03,
       -1.7145897369786499e-03, 3.0619618670549458e-03,
       3.5022226964449088e-03, -6.9586338098129915e-04,
       1.7454795170568748e-03, 2.5287075575574987e-03,
       2.2996235548387017e-03, 8.7930487168380134e-04,
       -1.8480061054655514e-03, -1.3366565467146597e-03,
       2.9310688517427950e-03, -1.5228587938123242e-03,
       -2.6545634487220486e-03, 4.8429246786695692e-04,
       2.9108561068595749e-03, 1.4673460405043627e-03,
       -9.7171751743694093e-04, -3.2099949820255966e-03,
       -3.6985862597780296e-03, -3.5374963869881787e-03,
       -2.5392435512803829e-03, -2.2320891699548415e-03,
       1.1583197042541859e-03, 2.7004398201964453e-03,
       2.8568978344662693e-03, 3.0157836786324317e-03,
       -3.0725228346388999e-05, 2.5393838647377411e-03,
       1.8161622444455260e-03, -1.3203276459098959e-03,
       -4.9238804543740055e-04, -1.7934131252127989e-03,
       3.4148238511729249e-04, -3.3211426909602547e-03,
       -1.5898715434302141e-03, 2.4640741361258191e-03,
       2.8474518069553714e-03, 1.0902864579276804e-03,
       2.4007667235675552e-03, 7.5068806849644181e-04,
       -3.9844654670631420e-03, 1.3741130556428128e-03,
       1.6562068517867574e-03, -3.7107819129035221e-03,
       5.3619910378745130e-04, 2.7928014420684787e-03,
       1.8749330353236941e-03, 2.8462403598051036e-03,
       -3.3249523294940237e-04, 2.5273352998534822e-03,
       2.4468395546487992e-03, 2.9687114832235620e-03,
       3.0678647599654404e-03, 1.5521258234772750e-03,
       -1.0842268290653127e-03, -1.5310723476436830e-03,
       1.0346959823889367e-03, -2.1088542640996204e-04,
       -2.9472567424370811e-03, -4.2288873911364741e-05,
       1.0586850248187852e-03, 8.7571349925205568e-04,
       -2.4589439862517399e-03, 3.0025498728045922e-03,
       2.8834258590198988e-03, 2.5983517454943729e-03,
       1.8826265001535044e-03, 2.6605939420499842e-03,
       9.8098180128776023e-04, 1.0688348656512983e-03,
       -5.9999604751971537e-04, 3.3432224367440852e-03,
       1.5439084730007819e-03, 1.9050942452015700e-03,
       1.7915283758988738e-03, 1.1702881901095928e-03,
       7.5635243001135504e-04, 3.0899736525411428e-03,
       -3.4692747133799589e-04, -8.1312926044777999e-04,
       2.3152065974047561e-03, -2.1867194627031081e-04,
       -9.4653807914043056e-04, 7.0132814947887392e-04,
       3.8457067643558420e-03, 3.8115490020406715e-03,
       3.2068874452782342e-04, 1.8248624579835736e-03,
       1.8438546544011466e-03, 3.2696754672708480e-03,
       1.9847161464362655e-03, 8.1062471248803181e-04,
       4.9492848709457317e-04, 3.4454466206332307e-04,
       2.6277419393551747e-03, 2.7167579945899297e-03,
       -3.9442556795015132e-04, 7.5942099994395274e-04,
       -1.3683524260345030e-03, 3.1807186871364115e-03,
       4.0937784497216336e-04, -1.8526077611178229e-03,
       5.2443762425037014e-04, -2.7298290096482028e-05,
       3.0842657743733073e-03, 3.7989842229075362e-03,
       1.3752374118151649e-03, -9.7577179282790300e-04,
       -2.0240394884981435e-03, -1.0518041281816087e-03,
       -1.7634343478173664e-03, -1.9917182124316373e-03,
