%YAML:1.0
bias: 1.1862576780732188e+00
       4.9878995626168585e-05, -1.6501239642820469e-04,
       4.8947469423714243e-04, -5.0011097524067620e-04,
       1.2609615362917852e-04, 2.3921439686570766e-03,
       2.9552402890440982e-03, 1.9713157456259659e-03,
       1.1789886515442135e-03, 1.0552963789630304e-04,
       -4.6277008096098248e-04, -1.5127083216299989e-03,
       -1.7642170226825279e-03, -1.7955994957921215e-03,
       -1.6653156034039033e-03, -1.5835016387498095e-03,
       -3.8480802958279318e-04, -3.2312264608879684e-04,
       1.5221982683425077e-03, -2.9937922748644213e-05,
       5.6177058530386772e-04, 9.0728223021848905e-04,
       2.5843178971706750e-03, 3.9448208531615717e-04,
       2.9863131690732465e-05, -1.4980787118045537e-04,
       5.7280660727232740e-05, 1.5495812582403895e-03,
       1.7459176460291755e-03, -7.1789166728202587e-05,
       6.0426356159412982e-03, 8.8151571737745619e-04,
       -7.9555944287720164e-04, -1.8052317620376812e-03,
       -1.6302364592653362e-03, -1.6255248290527194e-03,
       -1.6685494970900383e-03, -8.4488525492066886e-04,
       3.3265195852151048e-04, -9.9454271719712109e-04,
       -7.3487096558596252e-04, -1.5214868101270356e-03,
       -1.1731485727380008e-03, -1.7483972780291763e-03,
       -2.1885330079069783e-03, -1.4963587955656886e-03,
       -8.2411483724030728e-04, -9.9408384718057199e-04,
       5.7650888344771027e-04, -7.8911021417021020e-06,
       -1.7732646955604563e-03, -2.0669771365254288e-03,
       1.5695829118882443e-03, -1.2585437784495715e-03,
       -1.5837931513836951e-03, -1.9481269801356477e-03,
       -1.9816490421830360e-03, -1.0419386362049939e-03,
       -1.0393066286264454e-03, -7.2747227693959382e-04,
       -5.1695476670963450e-04, -6.6267769068881384e-04,
       -1.0940041032992075e-03, -1.2195090160571818e-03,
       -1.7691319313391440e-03, -1.4899390743476277e-03,
       -1.4105722445144487e-03, -1.5187263062375750e-03,
       -1.7557380115023106e-03, 2.0199063185642806e-03,
       -2.4439750638710102e-04, -2.9820050623405954e-04,
       -1.8657891028991572e-03, -2.0650673258827473e-03,
       -1.7571238547632608e-03, -6.0580301507165684e-04,
       5.4851250604482796e-03, 2.9089324308967713e-03,
       -1.0566518610339842e-03, -1.0033786862498201e-03,
       -1.0423372135896663e-03, 4.1390836998467292e-03,
       5.5838670642256788e-03, 2.7704748223066083e-04,
       -5.3341056750089112e-04, -1.4059248848470396e-03,
       -1.5480012113738653e-03, -1.2648262746334606e-03,
       -1.3537357745485518e-03, -1.4739908813559844e-03,
       -1.7558180856479823e-03, 4.3163774910222356e-03,
       1.1520559142386426e-03, -1.4698328696893291e-03,
       -1.0469816406511489e-03, 9.4866958526918736e-04,
       -4.2272529746558313e-04, -4.3601109565321168e-04,
       3.9398460503629069e-03, 3.5869278748609274e-03,
       3.6308094369659580e-04, -2.0650325017169840e-03,
       -2.4607853890408586e-03, -5.3551337211339462e-04,
       5.2668869520671483e-03, 4.7813700501473299e-03,
       2.4284209687594964e-03, -1.5683875457344974e-03,
       -1.2678717724977483e-03, -1.1142198240242361e-03,
       -1.4144587065888525e-03, -1.7452492448100110e-03,
       -9.5893653807497875e-04, -1.8797507811237253e-03,
       -1.9100081130461197e-03, -1.5989689871053125e-03,
       -1.2472682667533600e-03, -7.8076742828068070e-04,
       -1.8970194509094003e-03, -1.3446646526647263e-03,
       -1.0878635504713930e-03, 1.4291759607890531e-04,
       -1.0729784230661438e-03, -1.5359631032721942e-03,
       -1.5024341969684910e-03, -2.1854411131530603e-04,
       3.3932564840254927e-03, 1.4045148023260352e-03,
       -1.5487689314843437e-03, -7.1507412068352112e-04,
       -8.7863648790587024e-04, -9.8484948957251110e-04,
       -1.5457124134933052e-03, -2.0740283494987415e-03,
       -6.7667649159870852e-05, -1.3977146010341773e-03,
       -1.4620244728872427e-03, -1.1208584454929036e-03,
       1.3576015492609045e-03, 1.4895648784721906e-04,
       -1.8666261151017717e-04, -1.1968340087439510e-03,
       6.2946746146121026e-03, -5.9322929910050805e-04,
       -2.9266271119795460e-04, -2.2014198849248791e-03,
       -2.2945379756778030e-03, -4.8354229963942449e-04,
       1.2358643900699244e-03, -1.2231697061468019e-03,
       -1.7332516376046777e-03, -9.7140778632619261e-04,
       -1.1257988507461258e-03, -1.5764191249707598e-03,
       -1.8293332765641165e-03, -1.7766849536661829e-03,
       3.7416599953161143e-03, 6.6186029000879281e-04,
       4.8149483564223685e-03, 1.1457967334799720e-03,
       1.2583206681037746e-03, 1.6467556504496529e-03,
       1.7913853108643938e-03, 4.2376851840324187e-04,
       5.7690054538660001e-03, 2.7858276824371023e-03,
       -2.0820787951407321e-03, -2.0729028230906553e-03,
       -1.8340626887757721e-03, -1.6185939575549173e-03,
       5.4998301495844462e-06, -8.0726411753266050e-04,
       -1.6972320890751914e-03, -1.0312146389252841e-03,
       -1.3869312677704778e-03, -4.1527649818618064e-04,
       -1.2782121117853097e-03, -1.0155933596346959e-03,
       -3.5041317437593963e-04, -6.2359144099820708e-04,
       1.7335875196049472e-03, 3.6463676903094759e-04,
       3.2208405596875185e-03, 1.2622135647297025e-03,
       2.1110687032419267e-03, 3.6193266909363085e-04,
       3.1062063487874397e-03, 2.5098353698708854e-03,
       1.1301877858835344e-03, -3.3877070670261425e-04,
       -1.0301164111435313e-03, -1.8764231053246152e-03,
       -1.5608043715473903e-03, -1.3897922286426139e-03,
       7.5334694554054712e-05, 2.1593864984460944e-03,
       -1.8968521472790103e-03, -1.0559672354789249e-03,
       -4.7882728024755371e-04, -7.8398701856718825e-04,
       -1.3907728308913599e-04, -1.0714661292081048e-03,
       -6.2249214434919578e-04, 4.5445124357731074e-03,
       4.1623411887068947e-03, -4.9169691361755402e-04,
       1.4925837341601559e-03, 2.2761615699493968e-03,
       -1.2829742978809297e-03, -8.2051181395098572e-05,
       -6.1618581475420139e-04, -3.9392960946540555e-04,
       -1.4725478408198979e-03, -5.9830621943486280e-04,
       -1.5221714803279433e-03, -1.8297899316979680e-03,
       -8.8868949306429275e-04, 3.3314366836055591e-04,
       -9.8255722538515889e-04, -1.2475815507804781e-03,
       -7.8900471466139381e-04, -1.4663693952114585e-03,
       -1.4404451328784719e-03, -1.0468319796082541e-05,
       -2.9202523933958413e-04, 3.5411584475973629e-04,
       1.1083023351696028e-03, 1.7131166742408864e-03,
       1.6318473064492497e-03, 1.3533969242461197e-03,
       -1.1105977957157898e-03, -3.2512998538415520e-04,
       -6.4577480397250663e-04, -8.7648090076868817e-04,
       -2.1028009038359073e-03, -4.7491031432612572e-04,
       -1.7797405106243771e-03, -1.5579129808425808e-04,
       -9.7462488028537877e-04, -8.8400764131559278e-05,
       9.8625656991645715e-04, 2.6905672490935219e-03,
       1.8092084585735471e-03, 5.0449301885335568e-04,
       -5.7959674840565357e-04, -1.2551260583483033e-03,
       -1.2923543578811005e-03, -1.0980297913684423e-03,
       -1.1913147810658727e-03, -8.1471293037960082e-04,
       3.3806662301318215e-04, 1.4945747032149245e-03,
       6.2989309516875034e-04, 2.3533101589689187e-03,
       2.7418557275528188e-03, 5.6573616488981193e-04,
       -1.4690070039179393e-04, 7.5827044855044550e-04,
       2.0146832197637699e-03, 4.1742759702593901e-03,
       -6.3441987476891117e-04, -6.2520928571893153e-04,
       -4.7910608875479976e-04, 2.3390682997171015e-03,
       -1.3045524418410696e-03, -3.1662783172484599e-04,
       2.1546655722681240e-03, 1.8469251306220738e-04,
       -2.9809716740592115e-04, 3.7717919349692394e-04,
       9.8388594653384120e-04, 5.5298962067755106e-04,
       1.8132625370316088e-03, -4.4279186418578532e-05,
       1.8913202715146286e-03, 2.7402006298174702e-03,
       6.0317558980275889e-04, -1.1701183346145728e-04,
       -5.4732278122252465e-04, -2.2598095156940235e-04,
       6.9753993187511977e-04, 3.6047731141378206e-03,
       5.2570697959100797e-03, 1.8629576870129621e-03,
       1.4926823753258476e-03, 1.3357408250010533e-03,
       -7.6454945632782752e-04, 1.5879493919481302e-03,
       2.9455374550152341e-03, -8.4881495139597289e-04,
       7.6353679997645204e-04, 4.2505988131509326e-04,
       5.4712444543077087e-03, 1.0051576615873132e-03,
       -9.2092304785317913e-05, 4.8645103890031629e-04,
       -7.7104810298435486e-04, 2.0836958409922043e-03,
       2.1825456564139671e-04, -1.6354573447013674e-03,
       -1.5567314026962535e-03, -1.3173677218210247e-03,
       -6.2246408933365580e-04, -5.6394823944781421e-04,
       -8.6155461612019170e-04, -2.9619613436544974e-04,
       1.0683874760090053e-03, -1.7595831186132372e-03,
       -1.0340715577386002e-03, -1.2145306335878364e-03,
       -7.5114929111446392e-04, 3.7219170133914693e-04,
       -1.0629039903812265e-03, -1.5355468774803913e-03,
       -7.2035429829372358e-04, -2.9766874327664223e-04,
       -1.5143005012801436e-03, -6.9270560336059678e-04,
       1.4682080249303242e-03, -6.8572645086936636e-04,
       -1.2696974303496942e-03, -1.6311921166521706e-03,
       -1.3332297797669834e-03, -1.3709318923632644e-03,
       -1.6190712564073725e-03, -1.2858160110879682e-03,
       1.0208742526119027e-03, -1.1398121943121849e-03,
       -1.2321824152299887e-03, -1.7222202482500464e-03,
       -1.7045673855105904e-03, -2.0423140002623647e-03,
       -1.3605644160246113e-03, -1.5186630138121818e-03,
       -7.1739853518548214e-04, -9.5894246084045212e-04,
       -1.3649908203247278e-03, 3.1889726925006523e-06,
       -1.4501429887555240e-03, -1.1088762503169687e-03,
       1.0783358882114117e-03, -1.4655473586008801e-03,
       -1.5205234055585598e-03, -1.6358162541534641e-03,
       -1.6268202824786602e-03, -1.1622797745379735e-03,
       1.0120262416656771e-03, 2.0988374197036482e-04,
       1.5778752420674833e-03, -3.4441080983696996e-04,
       -1.6984255899290045e-03, -1.0482506263083777e-03,
       5.2859043423303820e-04, 3.1658314292698508e-04,
       3.0413069423841452e-03, 1.2499167771734764e-03,
       -2.4939006869855070e-04, 3.7122642407041171e-04,
       8.9365921563030180e-04, 4.8510403481739537e-04,
       2.8519973667543065e-04, 1.9612513703467856e-03,
       1.0748544113381977e-03, -1.1091790687445854e-03,
       -1.6329845742070444e-03, -2.1754402676320761e-03,
       -1.7667681370166521e-03, -1.4279288992770306e-03,
       1.0947267711582467e-03, 9.5027126488873479e-04,
       1.8658585035470157e-03, 3.6476886657749744e-04,
       -7.2813508773788530e-05, 1.9848606935512934e-03,
       9.3982827717932677e-04, 1.8987984789147197e-03,
       4.5254819092860315e-03, 1.0956304344971848e-03,
       1.3693281834998349e-03, 1.6929529650783798e-03,
       5.2853747077641075e-03, -1.3792720655982505e-03,
       3.7207293461308981e-03, 2.4331012453971753e-03,
       8.3331876107335082e-05, -1.7097193567552284e-03,
       -1.5814955972774962e-03, -1.5864863186983271e-03,
       -1.5287461814777058e-03, -4.2549176443778560e-04,
       1.6556234163301659e-04, -7.6733191091261151e-04,
       -9.4468146457988222e-04, -1.5564827343517859e-03,
       9.9253151407515793e-04, -5.6996986126628597e-04,
       -8.8829476479037944e-04, -4.8141029184478352e-04,
       6.4489198243809580e-04, -4.0336639166653292e-04,
       2.4547985512137420e-03, -1.0972010449559046e-03,
       -2.0230961285727790e-03, -2.7247105972926879e-03,
       2.3780108961788311e-03, 3.0287561391793724e-04,
       -1.1250054686125855e-03, -1.9552575548018101e-03,
       -1.6057279602596443e-03, -1.4103283132179617e-03,
       -1.6295828896936092e-03, 3.8709046663279776e-04,
       -2.9283400834316292e-04, -1.4588116207594911e-03,
       -1.3016918250965070e-03, -5.8004377243937291e-04,
       -1.3717773982395076e-03, -2.0856478821973620e-03,
       -1.5103040627436530e-03, -1.5945219985227218e-03,
       -2.1573155548642044e-03, 3.9480488357079130e-04,
       -3.6773023647230618e-04, 5.8015171540328307e-03,
       -1.3482171826236082e-03, -1.8890909607712641e-03,
       -1.7466172135578001e-03, 9.3165365630284395e-04,
       6.5199655001780318e-04, -3.1193666043582079e-04,
       -1.4188862243156299e-03, -1.6170089829852805e-03,
       -1.8278330145926362e-03, 5.3784973287329509e-03,
       5.8064119670153463e-03, 1.4364677018517250e-03,
       7.0840470393135086e-04, 2.1008680068202506e-03,
       -1.5541047930090000e-03, -1.8938356736957727e-03,
       -1.8971399951457717e-03, -2.1402897581722226e-03,
       -2.4416863632983937e-03, 2.5682895662966878e-04,
       -6.8025335068513893e-04, 6.3680642205247657e-03,
       -1.1543688337792787e-03, -1.4245692495542686e-03,
       -1.3032635050217712e-03, -2.0848054369222572e-05,
       1.4591784956413728e-03, 4.0484626595852528e-03,
       6.1620729472311301e-04, 2.8272718229433640e-05,
       -2.4321758498410916e-03, -8.8823359843536072e-04,
       5.3031863207239774e-03, 4.4966432916550610e-03,
       1.0295364454702841e-04, -1.8138955866305387e-03,
       -1.5283563627352097e-03, -1.5146063794190846e-03,
       -1.8482833455739714e-03, -1.9369502362338090e-03,
       -2.0222028462575678e-03, -2.3296704008387010e-03,
       -1.9103181766704667e-03, -1.8499154927452757e-03,
       2.7852335168491952e-03, -9.2070510885034742e-04,
       -1.6325730910690111e-03, -1.1466340833344456e-03,
       -1.3744908223747407e-03, 3.1962931956037587e-04,
       1.0531299786149645e-03, -7.8140650776112124e-04,
       -1.9823012510658566e-04, -8.4247148761455726e-04,
       3.4144585545180877e-03, 1.4795317334671662e-03,
       -2.0335053940138507e-03, -1.8499415473401124e-03,
       -1.2727243252992158e-03, -1.1999650832643077e-03,
       -1.2350434766743999e-03, 1.5751682252307381e-04,
       2.8247076573178608e-04, -1.3921953328214888e-03,
       -1.1501331956693789e-03, -1.1178349196563054e-03,
       3.2097155804129509e-03, 7.4366627927950656e-05,
       -8.2094918917101551e-04, -1.8853636896672564e-03,
       -4.7662558096002179e-04, 7.7634275830737475e-04,
       1.9193766928694558e-03, -2.3781894821082684e-03,
       -2.1725679053296084e-03, -1.3047392913209232e-04,
       -1.7490845939096005e-05, -1.5268401878939485e-03,
       2.4215964781086840e-03, -8.1954425834316615e-04,
       -1.5402926634762394e-03, -1.6376316403137604e-03,
       -1.7035243908218548e-03, -9.7677829167073919e-04,
       5.6924568550816555e-04, 2.1113687487132431e-03,
       1.2329352863239436e-03, -7.5284612502494086e-04,
       1.9239445625152118e-03, 5.7421921660011825e-03,
       2.5144860337257885e-03, -8.3815797200871198e-04,
       6.0272520374791130e-03, 4.1278124761624964e-03,
       -1.2553664344372478e-03, -2.2563785905812786e-03,
       -2.0660835834862053e-03, -1.7608926931624424e-03,
       -1.5876646546925813e-03, -1.7219144546437245e-03,
       1.2592315455519578e-03, -7.6308611412102996e-04,
       -1.0010946733132549e-03, -1.0801917928763931e-03,
       -1.0681535466849691e-03, 7.8126425391254121e-04,
       -9.7109882292080918e-04, -1.2623011518817450e-03,
       5.5689478686515663e-04, -3.0319637989407674e-05,
       4.9409353174614526e-03, 1.7761440910660999e-03,
       4.3258107324325437e-03, -1.4165945581040701e-03,
       4.1256542104149297e-03, 5.8543307310144690e-03,
       5.7046399501263743e-03, 1.3202576359797500e-03,
       3.6061341980608548e-04, -2.1506914401880203e-03,
       -2.0361996420743258e-03, -1.9196076392557450e-03,
       -4.8989795957908025e-05, -7.8966469104240324e-04,
       -1.4864052516105823e-03, -1.0234588673102651e-03,
       4.8151524301688132e-05, -1.0115609047636870e-03,
       1.5756000621995787e-03, -9.3711321717744340e-04,
       2.7106764351467758e-04, 2.4640524938324459e-03,
       4.2553511707254703e-03, -3.7232332155436195e-04,
       5.9146543787766035e-04, -6.5337022571018406e-05,
       3.7050766691557767e-03, 5.1153837103053825e-03,
       5.7622795342024370e-04, -1.4956657413958678e-03,
       -1.0939845789445907e-03, -1.5161892069873763e-03,
       -1.1335466179773256e-03, -1.6623529667244208e-03,
       -9.5746558661419841e-04, 7.1750780858633085e-04,
       -4.6861786429622758e-04, -1.0642624454702092e-03,
       -3.8783740536506490e-06, -1.3895489960836745e-03,
       -1.1312421108285874e-03, -7.7711384765646906e-04,
       -1.1502324782582431e-03, -4.2476428815226827e-04,
       2.6714092442418067e-04, 1.2288192882358572e-03,
       4.0005491828524632e-03, -7.1199338743191680e-04,
       -1.0974966558572681e-03, -6.5959335202552764e-04,
       2.3675956342491056e-03, 6.2573822621274518e-04,
       -1.9707538392208209e-03, -8.6015326955391522e-04,
       -1.7966416492198904e-03, -3.7776435045888245e-04,
       -1.1317126023206974e-03, -1.3138745986671779e-03,
       1.6108764139454619e-03, 2.3915984360711471e-03,
       5.6855655662703679e-04, 1.7498350107452477e-03,
       4.3078442647489341e-04, -1.0025659720680757e-03,
       -1.2651658723133240e-03, -1.7532074136713508e-03,
       -1.8293670716057493e-03, -2.8225042416504370e-04,
       1.4432099291075587e-03, -1.3622820296951624e-03,
       4.7433062042840524e-03, 4.7668168306475396e-03,
       2.1164964510805994e-03, -1.3895348228190820e-03,
       -5.3420052715199293e-04, 8.9811117428872456e-04,
       3.3310858070479750e-03, 3.3756364494285105e-03,
       1.4557454800472617e-03, -5.1899902955964750e-04,
       -6.6740071861973388e-04, -2.3913366724034299e-04,
       -1.9040556050031140e-03, 5.5503733131386391e-04,
       2.2590155488739780e-03, 4.4778855406320229e-04,
       1.2625689570236872e-03, 2.7167109699732829e-03,
       -2.4245786006886504e-04, -6.4578005756042430e-04,
       5.9847611919809797e-05, -1.8721641447926745e-03,
       5.5208237914279958e-04, -9.5728613203094760e-04,
       1.3035497643752848e-03, -1.8046497970881535e-04,
       -9.3349199277020583e-04, -8.1094590914345646e-04,
       -8.3391000691817544e-04, 3.3242691679103578e-03,
       2.8968830242700706e-03, -8.8266751836768239e-04,
       -7.1529014169398276e-04, -6.1761261711520304e-04,
       -8.7319322796720216e-04, -1.6202901331907038e-03,
       1.1167656421362908e-03, -7.2305390220578001e-04,
       6.1151538168866557e-04, 4.4067931643315718e-03,
       4.0723136030800097e-03, -1.4688069864763102e-04,
       2.0068870370119948e-03, -1.1834324454966618e-03,
       -6.4984151552570498e-04, -9.6985842728331386e-04,
       -1.0630038679031403e-03, -1.7627423908892033e-03,
       -5.4789326659713687e-04, -2.1914414175092664e-03,
       -2.0996827112587922e-03, -1.7974264428779092e-03,
       -6.2437807787332701e-04, -1.7410474143255215e-03,
       -1.0140309290185860e-03, -2.4223902292629944e-03,
       -2.4324749822696130e-04, -4.3142087440094939e-04,
       5.4805572276132516e-05, 6.0255393735574687e-04,
       -4.3581515220793071e-04, -9.8274116387743493e-04,
       -9.1506512192898715e-04, -1.2186228345425511e-03,
       -2.0876169025589161e-03, -6.7419597744904081e-04,
       6.8247959430118237e-05, -6.8759902692202115e-04,
       -1.6559093471844280e-03, -1.9910209875914401e-03,
       -1.1919193669631674e-03, -2.0789232763038031e-03,
       -1.8401464812947159e-03, 1.2658095139463912e-03,
       1.0385951048191859e-03, -1.3388939117554969e-03,
       -1.8323725227673362e-03, -2.3577587783616127e-03,
       -2.0655225597401225e-03, -2.4094678362732527e-03,
       -2.8137742987608886e-03, 5.0252677729491907e-04,
       -1.7654357150463244e-04, -6.6433809183234944e-04,
       -1.5789057433652613e-03, -1.6251328077155410e-03,
       -2.1178268998248194e-03, -2.0106564953110604e-03,
       6.9737425836340918e-04, -7.9836832540805427e-04,
       -1.9871867431640457e-03, -1.6943272369838208e-03,
       -1.9473728527022180e-03, -8.1439190569030458e-04,
       1.3173789425014080e-03, 2.0274183696316231e-05,
       8.8920213683028404e-04, 1.7592809063956506e-03,
       -1.2405117195145407e-03, -6.6768081343604783e-04,
       3.0062218749896826e-03, -7.8190241890617538e-04,
       4.6340062300715616e-04, 7.4689600926796870e-04,
       -1.6350781486574038e-03, -1.5385002150320950e-04,
       -8.6668444515111708e-04, 1.5459270736230208e-03,
       -2.4438769747777203e-04, -6.2316706797319835e-04,
       -1.8227588108947201e-03, -1.7967862118177540e-03,
       -2.0504307508568392e-03, -2.6198993564712889e-03,
       -1.7493549854612981e-03, -1.3375400362467141e-03,
       -1.0772253138189632e-03, -2.5780001551348826e-04,
       6.0334703049118744e-04, 2.6327049448978774e-03,
       9.3305885079505079e-04, -3.0019662433913369e-04,
       1.2197603057169748e-03, 1.4008841169332409e-03,
       1.4809397221655822e-03, 2.9834046349671412e-03,
       -3.4978791585682734e-04, 4.5846620789134719e-04,
       4.8800835735255772e-03, -1.3570250461734368e-03,
       5.1066856791747632e-04, 1.4873431371366057e-04,
       -2.2010852738148672e-03, -2.1515262763131043e-03,
       -2.1051286552276776e-03, -2.7238185683243652e-03,
       -1.8933454888280506e-03, -1.0874904380856819e-03,
       -2.5184614333290173e-03, -2.7116942491165336e-03,
       -2.3711408239969639e-03, 4.3774076577122003e-04,
       2.1820953434291235e-03, -2.1823676360570232e-03,
       -1.6831465966064985e-03, -9.1670779050519006e-04,
       8.3572628562712705e-04, 1.1362508279857061e-03,
       -7.4681297088917994e-04, -4.8362260486946350e-04,
       -9.9385282517752628e-04, -2.3165278442531484e-03,
       -2.3951091897317096e-04, 3.9578192156281130e-04,
       -1.7800773211178989e-03, -2.0970827783427762e-03,
       -2.3166980090569391e-03, -3.4435977433090249e-04,
       -3.0075379058740800e-04, 1.9493575898269027e-03,
       9.4018875726719644e-04, 1.6292288088884145e-03,
       5.5762429957880782e-03, 3.2134772776992132e-03,
       -1.2878485150604778e-03, -1.1282388440178985e-03,
       -2.0070531342629857e-03, -2.2079196659912032e-03,
       -1.7265719274527336e-03, 1.2870094421647538e-03,
       4.0515495262096498e-04, 4.2285881051626470e-03,
       -1.8178075607802446e-03, 2.7741229012378599e-03,
       1.2568783645739074e-03, -8.7663595614061022e-04,
       1.1867068797515477e-03, -6.2870807725303845e-04,
       -2.2538387529288618e-03, 1.4044861187296376e-03,
       5.3456643760578819e-04, 4.8838274196397607e-03,
       5.8151940426593622e-03, 2.4611822937903407e-03,
       5.5390155107614969e-03, 5.2236693453707765e-03,
       -1.2601803662556971e-03, -2.6440792766952927e-03,
       -2.4537059554130131e-03, -2.1051078160663102e-03,
       -2.9011753520502615e-03, -6.8330812325299026e-04,
       -6.7458565935800668e-04, 3.8838961964402260e-03,
       -1.3789545563728650e-03, 1.1436492112953029e-03,
       6.5186382813554942e-04, -7.0087574539706406e-04,
       1.4075187306216573e-03, 3.1241870765234257e-03,
       -1.8276452645412512e-03, -5.5561788727670253e-04,
       -2.5911410971103136e-03, -2.8734467877416327e-04,
       1.2730226980969014e-03, 1.1680455784199848e-04,
       -2.1862544021215096e-03, -2.4107114233519449e-03,
       -2.4574573382813159e-03, -2.6846084821437457e-03,
       -3.0759522486208009e-03, -2.8722909669333177e-03,
       -3.1093212725756005e-03, -2.6769121700308358e-03,
       -1.6944071285494905e-03, -2.1870507044264554e-03,
       3.4613472813592536e-03, 3.2526973159989055e-05,
       4.6251659152943676e-04, 6.6455909284169180e-04,
       -9.5755512149531285e-04, -2.2076425150172859e-03,
       -1.4213699604376264e-03, -8.1441569286258455e-04,
       1.1959891267673802e-03, -3.3532368144482418e-05,
       -3.3502287123648468e-04, -5.7992688065966111e-04,
       -2.2504779237007642e-03, -2.7459471981724302e-03,
       -1.6924816408719361e-03, -1.7084600069788938e-03,
       1.2003726787461228e-03, 4.8811619971913193e-03,
       1.9106879956610448e-03, -1.9547192171891609e-03,
       1.2363619129592124e-04, -3.4197959989097464e-06,
       2.3292678907607671e-03, 1.1945474299640414e-03,
       -1.5695872973036575e-03, -2.7220105974436757e-04,
       -4.4444129045544730e-04, -2.4817866628016427e-03,
       -2.1462502914633224e-03, -2.6561723685767404e-03,
       -1.8212411191737136e-03, -1.1611938889145143e-03,
       -1.0392272058439486e-03, -1.9817176825195990e-03,
       4.3751581830344995e-03, 8.9622542499167191e-04,
       -2.2153577767662592e-03, -2.5161542360439817e-03,
       -2.4417588890620896e-04, 5.5284743379051815e-03,
       1.9682451353383156e-03, 5.0934727146411708e-03,
       1.4549634523420990e-03, 2.8783675481258968e-03,
       1.1992800559124182e-03, 3.8561931048192873e-03,
       1.1614547736036325e-03, -3.4559286686180796e-04,
       -9.2837615607051493e-05, 4.8531202848287302e-04,
       6.8422216196134837e-05, -2.3791952329989380e-03,
       -2.5149097224080649e-03, -2.7857231094792980e-03,
       -1.6268090505649980e-03, -1.4876910590993473e-03,
       -5.0289217321176254e-04, -7.3135582470421989e-05,
       -1.1806971585731647e-03, 7.0342293829439199e-05,
       2.6605059837014789e-03, 7.2206756209117554e-04,
       -2.2381066345281038e-03, 6.6961344544009724e-04,
       1.0445518236848069e-03, -5.8389977833900027e-04,
       1.0778135642985742e-03, -1.3718872805758512e-03,
       4.9964762818241843e-03, 2.1499897071750877e-03,
       3.2726712689719996e-03, 5.1759911426706648e-03,
       5.0999373732699095e-03, 2.0226866157703159e-03,
       -1.7959365781970520e-03, -2.3952777443328960e-03,
       -2.2846431258607171e-03, -1.9025959125280375e-03,
       -1.6072650812619790e-03, -5.4291599681861370e-04,
       -1.3142496394586616e-03, 4.0052595525507644e-03,
       5.1639687131186079e-04, -1.1618017932371345e-03,
       -1.2898761078357535e-03, 2.1668348464386558e-04,
       -2.4317440095582240e-03, -1.7769117509699730e-03,
       4.7548565931001714e-05, -5.2410171141569492e-04,
       -2.0049706685734401e-03, 1.4826435122133717e-04,
       3.3274591425924826e-03, 2.7077569243921713e-03,
       1.1312473598752847e-03, 6.5104849219993705e-04,
       -2.1844583479515064e-03, 3.3550511301728867e-03,
       3.1314517623415063e-03, -2.4969312692055237e-03,
       2.2230123250780122e-03, 3.7513892180860466e-03,
       6.7491863358116371e-04, -1.0654906575274805e-04,
       9.7714546435575370e-05, -1.2234834064288450e-03,
       -2.6596373293150065e-03, -4.7668280680135260e-05,
       -1.3993525307253668e-03, -1.9962178118056034e-03,
       -6.7095743665443897e-04, 1.0697453813259571e-03,
       6.0710548793884495e-05, 2.3440593886758531e-03,
       1.3063483107270468e-04, 1.6281887826987711e-03,
       5.3424854454165180e-03, 1.8501388231482237e-03,
       -1.4057805801904789e-03, 3.6492704878554202e-03,
       5.4620665840228308e-03, -8.7529637963276502e-04,
       -1.2330931835882991e-04, 1.7929224351013325e-03,
       3.6334988508802274e-04, -8.6594512593638612e-04,
       1.6579789241717340e-03, 2.7953361382518720e-03,
       -1.6490886918633714e-03, -1.3246146543070736e-03,
       -1.7743475791692017e-03, -2.3199271809753470e-03,
       -1.5713531326338676e-03, 1.5032518913066372e-03,
       -2.8048439140555305e-04, 8.7155520170268297e-04,
       -2.7642017957372994e-03, 2.6544999174590769e-03,
       2.2685171116504062e-03, 2.0540305459924306e-03,
       2.3409760361655665e-03, 6.2175127631373896e-04,
       2.5806062514850108e-03, 2.5819757638965582e-03,
       2.5548981093708092e-03, -6.1080752524309283e-05,
       2.7676684622645938e-03, 2.0564878765912901e-04,
       2.7476243996631638e-03, 2.6111255443421314e-03,
       2.6640407177040441e-03, 1.4140714212569989e-03,
       1.1169891574019284e-03, 2.3651539598371369e-03,
       2.1315671494481583e-03, 5.0873135679533341e-04,
       2.8918414658262690e-04, -2.1876926145108035e-03,
       -1.8843760249528311e-06, 2.6617291298138305e-03,
       2.3579515409888545e-03, 4.7480591390668743e-04,
       2.6051885825017864e-03, -1.2371844127231336e-03,
       -4.0267501826569778e-04, 2.9781502288486854e-03,
       1.2747417156148406e-03, -1.8379750990605991e-03,
       2.4012849541849846e-03, 1.2320830554058547e-03,
       2.3564095289779516e-03, 2.7666281803014814e-03,
       1.9033720476560587e-03, 2.0408931301937228e-03,
       -2.7750602670891513e-03, 1.8937384484541049e-03,
       2.3543407805353849e-03, 2.4269157667741832e-03,
       2.4569076497350426e-03, 2.6691997664767988e-03,
       1.1813423187319431e-03, -1.1577355211470622e-03,
       2.1439184680715154e-03, -2.9651665022252652e-04,
       5.9714627996003444e-04, -2.7707012486534789e-03,
       -1.5819772940423736e-03, -1.0962005742690267e-03,
       -1.3124980713864749e-03, 1.7236894794258695e-03,
       1.7887523386651161e-03, 1.6781167458955219e-03,
       1.8897090955160994e-03, 1.9159126741874707e-03,
