%YAML:1.0
bias: 1.1916959326591117e+00
       -8.3951736392452606e-04, 2.3212897342137443e-03,
       1.1611955373222731e-03, 4.6033975286064312e-04,
       -5.5662425458009369e-04, 9.8572615174375203e-04,
       -2.0895392819354468e-03, -2.4075795391938215e-03,
       3.6899017924290690e-04, -1.1501863918007354e-03,
       7.0732541535112911e-04, 2.1024194739520203e-03,
       5.4409166277398263e-04, 2.5217105171964392e-03,
       -2.1469013235439417e-03, -1.4351921680236081e-03,
       2.1103840917403921e-03, -1.3480311222366654e-03,
       -4.6318133306620874e-04, 7.4512543113746657e-04,
       2.0519346955628326e-03, -1.1169824346432689e-03,
       -1.3868451256234661e-03, 4.8057479124685790e-03,
       2.3347908792490713e-03, 1.4601989622362401e-05,
       -1.2036685095953711e-04, -2.4548413815197317e-03,
       -1.2112624383913118e-03, -6.4077134749700691e-04,
       -1.9658636836371524e-04, 7.3136572989119012e-04,
       4.2748536472312516e-03, 2.6965883624035218e-04,
       -1.5256579300610214e-03, -1.2327934084291996e-03,
       3.1803495626270277e-03, -2.3601684576834963e-03,
       -1.9652193885048089e-03, 2.7611748860869136e-04,
       -3.2881759124473711e-04, -1.9380462415691572e-03,
       -3.8370614374673775e-05, 1.2973264491877670e-03,
       5.0327314354971656e-03, 8.3905651794804494e-04,
       -2.6797284971084132e-03, -2.2496868275035707e-03,
       -2.1132178653407241e-03, -4.8215806106926466e-04,
       -9.6946939472860607e-04, 6.2843012497342627e-04,
       7.5617191242666345e-04, -1.2113758811249957e-03,
       -9.0119953140064646e-05, -1.4717501903126877e-03,
       -2.0500285938513459e-03, -1.7199677355610632e-03,
       -1.7011427667172471e-03, -1.9535432659836642e-03,
       -7.7853725262171927e-04, 2.6259475194867498e-04,
       -2.2889812122036755e-03, -4.1219071613137913e-04,
       -7.6912773682610066e-04, 1.3432695604896892e-03,
       -1.5310653903830354e-03, -2.8176683591485661e-03,
       -2.6339515884332672e-03, -1.8571051956021481e-03,
       4.3441726843771976e-03, -7.7421803374733741e-04,
       1.7519995144612194e-04, -1.0512166890388900e-03,
       1.0161872946054151e-03, -9.7818263503402251e-04,
       -1.1892245213229332e-03, -1.6645309386628831e-03,
       3.8160012598337223e-04, -6.1309201979289516e-04,
       -1.8695048775681098e-04, 3.2041151933077752e-03,
       6.6205361989903405e-03, -1.7925216584032447e-03,
       -2.2148377125316898e-03, -1.4845294907124707e-03,
       -1.8468642603327349e-03, -1.3144398392205643e-03,
       2.0912925663811540e-03, -2.0007029213292941e-03,
       -1.9891736936774721e-03, -1.0276869431194012e-03,
       3.7700104009741255e-04, -1.2468107357549696e-03,
       -4.4919284908941093e-04, -6.1506196710777003e-04,
       1.9312559115350000e-04, 8.0444470527606571e-04,
       2.2728403421131527e-04, 7.1333290975760045e-03,
       2.7756507038455313e-05, -1.2681896366241688e-03,
       3.5082448745742774e-04, 1.6876928299019557e-03,
       -1.5273213808521566e-03, -1.5384096223562092e-03,
       1.9097510921262502e-04, -5.5530870988428603e-04,
       -1.5472616625142373e-03, 2.4691240609527282e-05,
       -2.0347102869655350e-03, -1.4947973485210458e-03,
       7.0942143056294176e-04, 8.8129673984687989e-04,
       -4.1552328990233673e-04, 8.1806971111953624e-04,
       -1.0871429694659525e-03, 2.2222563926841744e-03,
       1.9959828369587882e-03, -6.2061420796334903e-04,
       -1.3884794942123628e-03, -1.4688497480801887e-03,
       -6.2354679100803186e-04, -3.9668261990574889e-04,
       -9.4888370255947856e-04, -1.1585734735760445e-03,
       1.0179941901958946e-03, 3.0571536557404220e-03,
       5.3468071872239296e-04, -1.0095211750680449e-03,
       -1.5635848696112500e-03, -1.1482440174950116e-03,
       -1.4359519698858121e-03, -4.8524450757369658e-04,
       3.3964146604703815e-03, 2.4099557772174515e-03,
       -7.7075150949491638e-04, 2.4330576483745053e-03,
       4.6047353304298913e-03, -8.3415401948473808e-04,
       -5.9859047039248145e-04, -9.0666456882128625e-04,
       -9.6574327343215379e-04, 5.3207508050529169e-04,
       -1.1903564967029791e-03, -1.5892391597092514e-03,
       -4.0655410144092884e-04, -2.5856566579062377e-03,
       -2.4362947007664914e-04, 3.3685377841673886e-04,
       -1.1326979242638972e-03, -1.0467391932196465e-03,
       -2.9286858028605353e-04, -6.3181450534734347e-04,
       1.1744063105666148e-04, 3.2919444471110463e-03,
       4.3796127011322709e-05, -1.3020882630195307e-03,
       8.2300166871439599e-04, 2.5471116326990142e-03,
       -7.8432678285770435e-04, -8.9171899404118737e-04,
       -2.1558524362743836e-03, -1.3375577693137332e-03,
       1.6309211210261097e-03, 2.6658571569050530e-03,
       -1.2643370296876899e-03, 2.9791206094404955e-03,
       -1.3582930766360389e-03, -1.0629166415940710e-03,
       1.1923915295605789e-03, -7.7174505291265072e-04,
       -1.1452937748556691e-03, -1.2985838597037091e-03,
       1.2302626480454812e-03, 2.7596651682290588e-03,
       -1.1489404646693336e-03, -1.6583474633525305e-03,
       -3.0743036467101997e-04, 6.4009376560307768e-04,
       -1.2809267589137217e-03, 1.0797395915973325e-03,
       -9.7621546679475216e-04, -2.0330629378188547e-03,
       -6.3754275014662559e-05, 9.6057530312863740e-04,
       -2.0205542104399627e-03, -1.5715039325723225e-03,
       3.3187472958512436e-03, 3.9806511453220495e-03,
       2.2573813444055663e-03, -4.6628410971135369e-04,
       -4.5829727912102515e-04, -2.0523225725204097e-04,
       -3.0545523192497999e-05, -1.8349133206877399e-03,
       2.0466588788661056e-03, 6.0600476337811628e-03,
       -7.6302742746238775e-04, 4.7235846861994762e-04,
       2.4097983374389053e-03, 2.1494049017286334e-04,
       4.0638630999883275e-03, 2.5858482402778315e-03,
       -1.5359649751894486e-05, -1.1677062934457125e-03,
       -1.5724932199689507e-03, -2.7427660032699570e-03,
       -2.7081170822112776e-03, -1.7599237803062177e-03,
       2.8187089984380058e-04, 3.9367495219412322e-03,
       3.4583559918261262e-03, 1.4553035865584431e-03,
       -1.0703088325154948e-03, -1.1482584104248121e-03,
       -4.5951166171717808e-04, 1.0640886045440445e-03,
       1.6591226567996633e-03, -1.3444042621626518e-03,
       -8.8471681124368997e-04, -1.0326960951779944e-03,
       4.2106166107394312e-04, -7.5207352733818486e-05,
       1.9827007379208143e-03, -2.4130045091654440e-04,
       5.6599232941255189e-04, -1.9953796280665144e-03,
       -2.4485719975488401e-03, -2.9194583399524544e-03,
       7.2295314588928029e-04, -7.0376227836178135e-04,
       -3.6679483062181963e-04, 4.5984354638092554e-03,
       2.4405222103450236e-03, 5.6100870648096194e-04,
       -8.5079579573108606e-04, 1.3598657845200434e-03,
       3.0556012352994928e-03, 3.3357933791909322e-03,
       -8.1744344629699865e-04, -2.4682518337508013e-03,
       -2.1349189717152785e-03, -1.5009897659016935e-03,
       2.4042718792146815e-03, 2.2216410722198424e-03,
       3.7143804625647096e-04, 5.5943535948083101e-03,
       -1.3490930691829718e-03, -2.0661421338373917e-03,
       -1.2836356326228486e-03, 1.9378819441244100e-03,
       -1.4711240805251131e-03, 3.1973482197848805e-04,
       -1.9612455572783883e-03, 4.5208984153872348e-03,
       5.5645404889852739e-03, -1.5367688292116169e-03,
       -1.9823168787062211e-03, -4.1760693601018911e-04,
       1.4319796865418929e-03, 4.6958764531352662e-03,
       1.6120128140281367e-03, -2.4422011141888153e-03,
       -2.6960897416324135e-03, 1.8604538936370923e-03,
       3.9209507739510112e-03, -1.1511029433297452e-03,
       -1.0697220854912241e-03, -2.3575217217982748e-03,
       -2.6410763153448739e-03, -3.2698478111500211e-04,
       1.2043943984463333e-03, 3.4530759599335167e-03,
       -1.8211796289721652e-03, -1.4892845369033317e-03,
       4.9800878378951389e-03, 5.5016464000825424e-03,
       4.2423717688992437e-03, -3.1672798727611263e-04,
       1.2420831877271213e-03, -7.9271825693546637e-04,
       2.6800884833074337e-03, 3.4545657533303414e-03,
       -1.4144000550380927e-03, -8.1720017404050133e-04,
       1.1212448749356187e-03, 2.7057780463692394e-03,
       5.5577892109564186e-03, 5.0912891708877208e-04,
       -1.0965635745784296e-03, -3.4962489173246338e-03,
       -2.7167113295815974e-03, 3.7640855143394416e-03,
       3.8445877051096681e-03, -4.9600376708759447e-04,
       -2.0016432824864270e-03, 1.1265779260129156e-03,
       4.0281682731187216e-03, 5.4366161707163890e-03,
       2.1700254961569583e-03, 2.0262957987312214e-03,
       3.3424491398586264e-03, 2.6135508482330191e-03,
       7.2053575740123452e-04, 2.0917231213902223e-03,
       4.5097721692741836e-03, -2.5774322914165617e-04,
       5.0242991077602004e-03, 5.0195674674345927e-03,
       3.0329959165925026e-03, 1.6162947658266086e-03,
       -3.2437903494092458e-03, -2.8397096698184786e-03,
       1.9895837110895271e-04, 3.3508053202378229e-03,
       3.8612146088655369e-03, -6.3424070335371446e-04,
       -1.5248070942118803e-03, -2.4048532728133207e-03,
       -1.0553666774458480e-03, -1.5086812108209328e-03,
       -4.3894639878614566e-04, 3.7814424998646196e-03,
       -5.6062070887268078e-04, -1.0736758882147588e-03,
       -1.1103660597836871e-03, -3.6183605361248721e-06,
       -2.3400972336255661e-03, -1.6704883210071945e-03,
       -1.2451394192184715e-03, 1.2654872504468111e-03,
       -1.6832779392238228e-03, -1.6039419558119370e-03,
       2.5078633833509664e-03, 5.2294995290823060e-03,
       1.1082051724695533e-03, 3.4476272833587605e-03,
       5.2043084754193579e-03, -1.5962104603512517e-03,
       -2.7638179862528836e-03, -9.3879098972192291e-04,
       -1.1276716770597583e-03, -2.0300354632751027e-03,
       6.7225105958580245e-04, -1.0926666189439568e-03,
       -1.2255242821292910e-03, -8.5102031966413183e-04,
       6.0123330093804425e-03, -1.3806447968856925e-03,
       -2.3646598387261821e-03, -2.5281207239407372e-03,
       -1.5908121911735792e-03, -1.1494077550833373e-03,
       3.9753050110026018e-03, 4.6059271884755885e-03,
       5.2257147878148839e-03, -8.0895700177256442e-04,
       -1.3907145569259027e-04, 4.6760263926553629e-03,
       -1.1769233477647225e-05, -1.6491604509987858e-03,
       -1.4840170743555090e-03, -8.0026820828731820e-04,
       -1.8792021641560611e-03, 2.9146792616522510e-03,
       -8.6501016640478658e-04, 2.1189409997076085e-03,
       -6.2994843248685966e-05, 1.9381103125857939e-03,
       -1.5563551090941445e-03, -1.0330202586638316e-03,
       1.8913743539603485e-04, -2.1697229288011352e-03,
       -2.3405235232912044e-03, 2.3376141987568634e-03,
       1.1490664187873935e-03, -2.5492347573285424e-03,
       -1.0811786733461908e-03, 7.9496214367668055e-04,
       2.7970498413471957e-03, -2.6807352061056840e-04,
       -2.4683624494345356e-03, -2.5550824618547829e-03,
       -2.5446779675743145e-03, -2.5251076548403351e-03,
       -4.4718444541579349e-04, 2.8328046560159082e-04,
       4.1916965366430694e-03, -1.2943876683697061e-03,
       1.0270167340763715e-03, 8.5378509367722562e-04,
       -2.3321308710542647e-03, 2.1369971941154792e-03,
       2.3558669100500595e-03, -2.5988676525311731e-03,
       -1.3350987100264450e-03, -1.3551813779629947e-03,
       -2.7078731761467994e-03, -1.4297020824888980e-03,
       -2.4145241394842617e-04, -1.3173273716630418e-03,
       -8.5877938777302978e-04, -1.7578646148539746e-03,
       -2.6206950997811548e-03, -3.4858123889888229e-03,
       -2.3682568023706812e-03, -1.0712431654462825e-03,
       -1.7045880053763486e-03, -1.1965647073276778e-03,
       1.1040784502918629e-03, -2.7367759166299600e-04,
       2.1551779033810829e-03, -1.6529939893935198e-03,
       6.8404452634212871e-04, -1.3511824246738426e-03,
       -1.3923205944018030e-03, -8.7143307179774051e-04,
       3.4254875891702374e-03, -1.2987340089608600e-03,
       -2.1606782792175285e-03, -1.0237347069442676e-03,
       -1.0344789514905380e-03, -1.4598284537431509e-03,
       -1.8200063992835562e-03, -2.8606565290832859e-03,
       -3.2978295862264900e-03, -1.7732708490829521e-03,
       9.9181821055771471e-04, -2.1174390327677981e-03,
       3.2677949495394911e-04, 4.3016212869257490e-03,
       2.6430973118785283e-03, 3.0205109395095353e-04,
       -4.3045524530348949e-04, 3.4491433260100878e-03,
       -8.4347711444011453e-04, -7.7987188913171662e-04,
       -5.6917369635410249e-05, 1.2077829293695333e-03,
       2.8247019066262461e-03, -1.5229650043933607e-03,
       3.2287287351885200e-03, -7.2291164777621604e-04,
       -1.8940880844923033e-03, -1.5985973317994835e-03,
       -2.0577813280210017e-03, -1.1934194941337624e-03,
       1.1747109860611737e-03, -1.6691741011570793e-04,
       -1.2436207473485053e-03, 9.9358384150424923e-04,
       -9.9282258498248799e-04, 3.5417191564440841e-04,
       -6.4671863011243739e-04, 9.4279946504732945e-05,
       3.8022833675698609e-03, 9.6205673921364232e-04,
       -1.8745271844550885e-03, 1.1351056072903382e-03,
       1.4321851182360446e-04, 8.8419959971781502e-04,
       -1.3132566991844667e-03, 1.8991073111603101e-03,
       3.5719124997014894e-04, -1.6480970374722760e-03,
       4.5870882000380764e-04, -3.9866967054676930e-04,
       -4.0096154342146237e-04, -8.9364144533975328e-04,
       4.8229128554748207e-03, 5.8855585823286861e-03,
       3.8350543949082364e-03, 2.6247212414988366e-03,
       1.8650119270151934e-04, 1.5100179268536149e-03,
       2.8777766007563203e-04, -2.3810331032242883e-03,
       -2.3985968657135601e-03, 3.9263967165486445e-05,
       -1.0964577723579260e-03, -1.8226976806747113e-03,
       -3.0828372370529070e-04, -1.1644727977589175e-03,
       7.6500044643996296e-04, 3.2229112404386175e-03,
       4.5938244971550019e-03, -8.3720203741291857e-04,
       -7.9966715768790787e-04, 1.8735992022819194e-04,
       1.3863975342906544e-03, 3.6795655905367429e-03,
       -1.2019797613288985e-03, -1.0392085612958087e-03,
       8.1746266335176883e-04, -1.2066805697132123e-03,
       3.0111980966491189e-03, 1.1834860975898378e-03,
       -2.2437335296346273e-03, -1.4207215907586777e-03,
       -1.0869703578160798e-03, 1.7940876869828085e-04,
       -1.2629072688740211e-03, -6.3390653293436127e-05,
       -2.4423478338760629e-03, -2.0682199947242188e-03,
       2.2685316581273545e-03, 5.3236714803918993e-03,
       -1.5279096694827674e-03, -1.7815564069875610e-03,
       -3.7223187745164622e-04, 5.3340904420386978e-03,
       5.1552278945151764e-04, -1.2436537331849263e-03,
       -1.3083279789672720e-03, -2.1064628132209541e-04,
       -1.6048706931800513e-03, 4.2788664924521052e-03,
       1.4099113000135368e-03, -2.1660700617845232e-03,
       -7.7601729035808756e-04, 5.8634434368623652e-04,
       -1.0296518861145560e-03, -1.9902248548338661e-03,
       -2.5011504110080719e-03, -1.5476877132748056e-03,
       2.3421640940533560e-04, 6.0908680957947508e-05,
       1.2916782907748865e-03, -1.1091865674802601e-03,
       1.0018475162755249e-03, -8.2054157682258204e-04,
       2.8413350564630651e-04, -1.2513201618346835e-03,
       -2.2381673334558902e-03, 3.3037096396139380e-04,
       -1.3581933841512001e-04, -1.0256526041337234e-04,
       3.9269102940647370e-04, 2.2978640363169123e-03,
       7.7075240573836173e-04, -1.3992455348314685e-03,
       -1.2989570357899397e-03, -1.8798667518507520e-03,
       -2.1466037950865820e-03, -2.0344651875703699e-03,
       -1.5805367105650682e-03, 1.6244310963880037e-03,
       1.0525369375001259e-03, 3.3379756445244095e-03,
       1.4735568382637128e-03, 1.8026174128556616e-04,
       8.2098642703937739e-04, 8.9430460535220094e-04,
       -5.0091963573820140e-04, -1.4722247650759903e-03,
       -2.0786289193182339e-04, -1.1122988194408356e-03,
       -1.2619522919079516e-03, 1.1580267076887257e-03,
       2.9962223445377219e-03, 6.4244243320433006e-05,
       1.8941217123028781e-03, -7.6094716860528608e-04,
       -1.8101684531460209e-03, -1.2672590277589601e-04,
       -6.2010381382393716e-04, -1.3648842890394189e-03,
       2.7173535813902619e-04, 5.4261397746605284e-03,
       5.2035076525151405e-03, -3.1897008765842025e-04,
       -5.0008408766978618e-04, 4.9398776838383658e-04,
       1.1263561674523487e-03, 4.7884538021148830e-03,
       -1.5117847480868392e-03, -2.9404606475534239e-03,
       -2.3609975185759397e-03, -7.3426876196405397e-04,
       1.3837470688443279e-03, 8.6573784090165831e-04,
       4.4761192178674313e-03, 2.9641492368959674e-03,
       4.6183277540029532e-04, -2.2199597697683325e-03,
       -2.6532091767252335e-05, 1.7541306443261003e-03,
       -2.2877696686337233e-03, 1.7538887571756563e-03,
       8.4532953826162627e-04, 3.8816278976495865e-03,
       1.8964937794497642e-03, -1.0540307875918219e-03,
       -1.3516570755497523e-03, 2.8404561788927059e-04,
       4.9358511484396388e-03, 4.7074826570130453e-03,
       -2.7964066512426887e-03, -3.2105196231707140e-03,
       -3.0571390635074792e-03, -3.9296099529925342e-04,
       4.3521964187680229e-03, -8.9475455571905844e-04,
       1.8958315817793644e-03, 1.7019868094483100e-04,
       -2.0898247085710990e-03, 5.1851357122534858e-03,
       2.4567004561003121e-03, -1.7258325576219994e-03,
       -1.8976674376351209e-03, -1.2612091085381543e-03,
       -1.3378662871899034e-03, 4.4601094463718070e-03,
       5.9891128641078985e-03, -6.1261700993567769e-04,
       5.5317717220002048e-03, 2.1701100408813632e-03,
       -1.2307589257731428e-03, 2.0553619893769388e-03,
       4.9101936860004806e-03, -3.2697535672656259e-05,
       -3.2156703419754544e-04, 5.8057876941444697e-04,
       -1.2506317079173714e-04, -1.1167658665582614e-03,
       -1.9834186900220571e-03, -1.8303337148023373e-03,
       -8.7076961352755078e-04, 4.0622667296904896e-03,
       3.8418588299060637e-03, 1.6800343515541211e-03,
       -9.3176026038625673e-04, -3.9402492674141081e-04,
       4.5784834550248480e-03, 2.4068177376936916e-03,
       -1.1479009123376239e-03, 3.0656340185311898e-03,
       1.1355416111766756e-03, 8.3213735470978026e-04,
       8.5222125006076844e-04, 5.1168369860570889e-03,
       4.9353583672716176e-03, -6.3543652743134390e-04,
       4.9371999180220340e-03, 3.9029569034386407e-03,
       1.2055859395867126e-03, 2.6187061274543554e-04,
       2.5187152150651453e-03, 4.5958309150648672e-03,
       4.0549728609541764e-03, 4.0586623805161978e-03,
       2.0105432373397876e-03, -2.2443257159178351e-03,
       -2.7721903817807870e-03, -2.1996865768619208e-03,
       -1.3563758123326033e-03, -2.7658996005479677e-03,
       -2.2487799550430501e-03, 2.1617474809006759e-03,
       2.2013828617310337e-03, 1.3743809111003980e-03,
       -3.5053274135544705e-04, -5.9555567144242043e-04,
       -3.8088564343018057e-03, -3.3234533356952091e-03,
       -2.3699798881495924e-03, -1.7944837230676096e-03,
       -1.5144976209413709e-03, 7.4227338391895105e-05,
       4.2609344751872386e-03, 4.6380778736718319e-03,
       1.1315817339992802e-05, 1.5957716031737709e-03,
       -2.5015726658708160e-04, -2.1337507969369758e-03,
       -2.1578605380021122e-03, -1.2748918453652984e-03,
       -1.2342533909411309e-03, -1.9341956996860904e-03,
       -6.6170559198584474e-04, -6.8433395525967526e-04,
       3.5015446375431599e-03, 1.7841096023425026e-03,
       5.3252638663119287e-03, 8.8831649181264779e-04,
       -2.9186293716615213e-03, -3.1086243428486860e-03,
       -3.9263436401990879e-03, -2.4903603985563152e-03,
       4.8533030367493379e-04, 3.4568217465951005e-03,
       4.0115954195554934e-03, -3.3607291440580789e-04,
       -4.3773367780375365e-04, -2.2138192269914884e-05,
       -1.7508087061088272e-03, -5.3238751527173072e-04,
       -1.5296649812238966e-03, -2.0208255551197028e-03,
       -2.7558054891020653e-03, 7.4918360007072797e-04,
       8.6620467986418706e-04, -6.3154120963824698e-04,
       -1.2189552253261051e-03, 2.2907971933157482e-03,
       -1.3406856322820061e-03, -1.7699041070887815e-03,
       1.7217147532745541e-03, -1.8815753493306962e-03,
       -2.8354734429142632e-03, -2.9194783492334166e-03,
       -2.2724550605284890e-03, -3.3164740351718392e-03,
       -2.6755879837634879e-03, -2.0058973618157692e-03,
       2.0220132112084483e-03, -3.1048026612137057e-04,
       -1.7025629267206665e-03, -1.6958697606317178e-03,
       -1.9863400793598968e-03, -1.2873647007704784e-03,
       4.0605358515567267e-03, 1.0162996080954144e-04,
       1.0125609260072533e-03, 2.1799633809165050e-03,
       -7.7943913383504411e-04, -1.3206485576828502e-03,
       -2.0362411479681541e-03, 5.3479957275114629e-03,
       4.8372522010449682e-03, 1.8562731046195260e-03,
       -8.5977169648412738e-04, -2.5745788439201249e-03,
       -3.6335005516688668e-03, -5.3127436220261272e-04,
       -7.0262412305474153e-04, -5.8385165726992732e-04,
       -4.0601137496209887e-04, -2.2871670445040360e-03,
       -2.1615841169502466e-03, -1.9285162063391631e-03,
       2.0080902220836090e-03, 1.1397380422016393e-03,
       4.7796786115478860e-03, 3.1621807563331880e-03,
       -8.7143330251260754e-04, -2.5662927195261673e-03,
       -7.7894492341061962e-04, -1.4276069146035690e-03,
       2.3982775355984071e-03, 4.8627632623693103e-03,
       5.4326009388870940e-03, -1.3271115697736390e-03,
       -1.9811177014753310e-05, -3.3186265053047393e-04,
       -3.0699814519001825e-03, -7.6257907156099302e-04,
       -1.8382508789286185e-03, -1.5315639263209400e-03,
       -2.1901418212022521e-03, -2.4497828440055926e-03,
       -1.9949322836422248e-03, 1.4046040573923646e-03,
       1.8608710898256547e-04, 1.7871132335332880e-04,
       2.3192885127069547e-03, 5.6683657510416584e-03,
       -2.8101244740313053e-03, -2.1040515323526915e-03,
       -1.6429642991749223e-03, 6.8183525648430167e-04,
       -5.9468861497397562e-04, -6.6369093978279779e-04,
       1.8710506523033130e-04, 1.9909417059877899e-03,
       5.5665736702403597e-03, 1.0631084233969235e-03,
       5.7566248537331772e-03, 1.4707408393107915e-04,
       -1.0073764140636490e-03, -1.8573419537554372e-03,
       -1.1748811433162287e-03, 6.8110541580057007e-04,
       5.5053814597801646e-03, -2.1844971241447987e-03,
       -2.3916795505717170e-03, 2.1182470622679796e-04,
       3.1116055103436462e-04, -2.2183983262311292e-03,
       8.5456486278230170e-04, 1.5682158851065809e-04,
       -9.7897980877189629e-04, -1.0107547467716365e-03,
       -1.5778292298217051e-03, 3.2350282215111671e-03,
       1.1500527126122942e-03, 7.4466608380939232e-04,
       1.3925511049264988e-03, 5.3817379810515657e-03,
       1.3636733908466042e-04, -1.8680965645714045e-03,
       -5.6000140884948819e-04, -2.1323259060363245e-04,
       9.4104207283719765e-04, 9.6037051688759164e-04,
       2.2280598037244851e-03, 5.3950545473520810e-03,
       4.5966136223818815e-03, 2.1355146054824773e-03,
       7.3335331768210161e-04, 2.2346722191493479e-04,
       5.2421739616318017e-04, -8.7434768080633203e-04,
       2.4197823982342268e-04, 4.6092139813163069e-03,
       1.5695628844910308e-03, -5.9457359502742830e-04,
       9.4689055617452206e-04, -6.2526801752997032e-04,
       1.7709123931140049e-04, 2.9853499757964532e-03,
       3.0876684565676448e-03, -1.0021117908128423e-03,
       3.1422914989857778e-05, 1.5236191147698689e-03,
       1.8446799103137149e-03, 2.8745243866173890e-03,
       7.7708742107799862e-05, -1.3026493856703272e-03,
       3.0463731397205193e-05, 3.3354877765566070e-03,
       3.6723918844903608e-03, 2.3497033788403344e-03,
       -1.0792004734412411e-03, 3.1056327503172355e-03,
       2.2167303504006218e-03, 4.4977864244717686e-03,
       4.2642096735852439e-04, -1.2835804922110767e-03,
       -2.3863112018092294e-03, -1.5206811217338221e-03,
       2.2831847348284582e-03, 5.0370241755233157e-03,
       2.5248012782537254e-04, -3.3723575297112297e-04,
       1.0957661151348838e-03, 3.0642246652396164e-03,
       -1.9221350902545248e-04, 1.2664124276917043e-03,
       -1.2474903315488103e-04, -2.1832699011192867e-04,
       6.6056419077670161e-04, 2.6357494309186755e-04,
       1.8144063476615146e-03, -9.2847275338444463e-04,
       -2.0530256722838462e-03, -7.8361324323666926e-04,
       -5.9705362217470949e-04, -1.2965435821185838e-03,
       -2.4960062690399937e-03, -2.5234695147009945e-03,
       -1.7552803369034428e-03, -7.3965874370847341e-04,
       2.0927101314987195e-04, -1.7078153289856839e-03,
       1.5999432291339568e-03, 7.7625255104976762e-04,
       -8.0875675569453862e-04, -1.1501854625687667e-03,
       -2.9003274217207758e-03, -1.3644653923162932e-03,
       -5.8201765091880691e-04, -1.0137185432075996e-03,
       -5.4494308164006297e-04, 4.0711979708700167e-03,
       3.3730996353341261e-03, -3.1630119669481252e-03,
       -1.9272288840562284e-03, -2.6541186791452587e-03,
       -3.1384004427896825e-03, -2.6977303689075700e-03,
       -2.8419275118566189e-03, -1.8196547778897821e-03,
       -2.8228071122537615e-03, 1.0638338489307253e-03,
       1.6139139448111332e-03, 6.5549754406199630e-04,
       1.6152089110674736e-03, -1.2111986422513876e-03,
       2.2885108013072602e-04, -2.6584206222286869e-03,
       -1.8816846277124104e-04, 2.1201728396339840e-04,
       -6.8132381335184828e-06, 3.9434707661468386e-04,
       1.3492898604461870e-03, 2.6638497856149622e-03,
       -1.4562995961207551e-03, 3.3915660890413329e-04,
       -4.4721642121213251e-04, -2.1406956455869231e-03,
       -4.1143888333164858e-04, -1.3999868360814254e-03,
       -8.6934600692904079e-04, -1.8170138669676395e-03,
       5.6359909645380449e-04, 4.6381795029779736e-03,
       2.4421685255328787e-03, 4.1076480091188543e-03,
       -1.3871061508649359e-03, 3.5880378310773134e-03,
       -1.3921924682918335e-03, -1.9100168314118871e-03,
       -1.7808544243044183e-03, -6.6721409222441600e-04,
       7.0237004611430043e-04, -1.0261056799712863e-03,
       1.8453258340763055e-03, 4.5023548534620702e-03,
       4.8113312965740685e-03, 3.2945371374794108e-03,
       2.0322827402803210e-04, 3.3504927910643238e-04,
       -1.8572847682896822e-03, -1.8711019017189970e-03,
       -1.5582801169747467e-03, -1.3767724705930060e-03,
       3.0111685558740458e-03, 1.5842233607128863e-03,
       -1.5938248196156111e-04, -1.1900291756519327e-03,
       5.1865598284555562e-03, 1.6989954574648310e-03,
       -3.0480892574382542e-03, -3.2367459427824949e-03,
       -1.4017622461421802e-03, 1.1315587774670104e-05,
       -1.0758375492770343e-03, -1.0608667991013148e-03,
       3.4010428662818019e-03, 3.5298481479391934e-03,
       7.5382558049837502e-04, 1.2484959308587389e-03,
       9.3399058191216547e-04, -1.7566909418947213e-03,
       -1.4076556201564065e-03, -1.8134910073073728e-03,
       -2.0605967883196800e-03, 1.0711098715001010e-03,
       2.8924792842604133e-03, 5.4183433923167491e-05,
       1.3206054106789590e-03, 1.5139025911859395e-03,
       -4.0353888210275493e-04, 2.4374027521252412e-04,
       4.9136141356808122e-03, -1.2619389035706475e-03,
       -3.2778565382832718e-04, 6.3234442442260748e-04,
       -9.4772791387244277e-04, -7.6660763054460534e-04,
       6.3635348142895544e-05, -6.3294069617196125e-04,
       -9.2137570891680676e-04, 1.0676684566503219e-03,
       -9.2207761355840671e-05, -2.0798304955351749e-03,
       -2.0408790981084044e-03, -2.0942986088078298e-03,
       7.3848699026811556e-04, -2.8574974497783416e-04,
       -1.9656153073729535e-03, -1.4031835675826496e-03,
       -8.9843954042069518e-04, 1.1839654546593674e-03,
       1.9376961161462842e-03, 4.9493781904520742e-03,
       2.6478255229573462e-03, 8.8624539849935713e-04,
       3.4646717704725112e-03, 4.0544488768771572e-03,
       3.5317998013602876e-03, 3.1924575602342697e-03,
       5.1019297716045275e-03, 5.1427589754121433e-03,
       3.3272633105869247e-03, 4.1996012309344164e-03,
       9.9909435895044821e-04, -2.2405385598853835e-03,
       -2.2221633592194568e-03, -2.1431957872648510e-03,
       -8.2054839098875281e-04, -1.8096436026097257e-03,
       -9.0497894073977164e-04, -7.8685796889802167e-04,
       2.7558889069246337e-03, 2.7486104638869821e-03,
       1.4857645132547214e-03, -9.1408062978863417e-04,
       -3.6431689687662617e-03, -3.9318224470651060e-03,
       -4.2037113109074465e-05, 8.0679851227405050e-04,
       1.2869103373058044e-03, 2.6026822412250159e-03,
       5.1941400948779118e-03, 1.0740031421851772e-04,
       -1.2994172764033440e-03, -7.2575786216208396e-04,
       -2.5438815011143887e-03, -2.3664141768791397e-03,
       -1.8710161244015846e-03, -1.6803295825238748e-03,
