%YAML:1.0
bias: 1.2116411683030772e+00
       1.4378439113923794e-03, 5.3116891467805041e-03,
       -5.4146773045179032e-04, -1.5063342240741627e-03,
       -3.7022063544763048e-04, -2.1039890909631421e-03,
       -4.1446695845398388e-04, -8.5004679125629565e-04,
       -1.0396713662225454e-03, 4.4053882269852652e-04,
       -7.2783321825298534e-04, -6.5818735818286094e-04,
       7.4856917098367062e-04, 6.5397229815385739e-03,
       -1.4831905075807735e-03, 2.6195842882506893e-03,
       5.0771562972134381e-03, 6.6205101356168385e-03,
       5.1152380693228828e-03, -2.1336856331478557e-04,
       -6.9289822152267114e-04, -8.3857613232234725e-04,
       -1.5500237698304106e-03, -5.9797354019246890e-04,
       -1.5689003028600108e-03, 1.2802948591898514e-03,
       -9.4765826023164709e-04, 1.8162735467835549e-04,
       1.6950323242857976e-03, 5.9050365605364434e-03,
       -3.0089565346641479e-04, 9.4395138194150940e-05,
       1.2720469286808722e-03, 1.4977882070104512e-03,
       2.3139924630583993e-03, -1.0941766156024062e-03,
       -1.8537869462077173e-03, -1.6875548341450889e-03,
       -1.2685402563557845e-03, -1.4743138941755388e-03,
       -1.4577075785112961e-03, 9.0745582803303541e-04,
       2.3852448450916489e-03, 3.1982690505763119e-03,
       -6.7261736567320572e-04, -8.9298670037661545e-04,
       -1.3349522411423684e-03, -1.1279943544713728e-03,
       5.9170424129798595e-03, 1.4136795246321452e-03,
       1.0774143786324076e-03, 5.1357687117879998e-03,
       6.1354049743853412e-03, 1.2999504063182662e-03,
       3.3022424697727241e-03, 5.2128016990816821e-04,
       -7.3103858880407694e-04, 3.4274109051941927e-03,
       5.8531969242142309e-04, 1.1756389359092716e-03,
       8.2905680599594891e-05, 9.1606004056377457e-04,
       -1.3486824131226682e-03, -3.8579558710915771e-04,
       5.8659880593272913e-03, 5.3089733540744944e-03,
       1.7898323604251427e-04, 1.1664164940834076e-03,
       5.4498882266556421e-03, 2.8789881845602185e-03,
       1.9286155000803125e-03, -1.3921340966666600e-04,
       -1.4434547738110639e-03, 5.1818042448120152e-04,
       -3.5063006359119903e-04, -1.6029949782067547e-03,
       -4.1446879720783282e-04, -7.8095533353886586e-05,
       -2.0666840185259896e-04, 9.4366158872106641e-04,
       4.2743376718124282e-03, 3.2828457092464029e-03,
       3.5176543842394220e-04, 7.4414588639724693e-04,
       -1.1617734995086663e-03, 1.4223218295375262e-03,
       5.2144854669116747e-03, 5.2927391154753897e-04,
       -1.1739904669922684e-03, 5.6031543386359753e-04,
       -1.0498663717035074e-03, -1.9432895204986611e-03,
       7.2289647037183913e-04, -1.3356951242353495e-03,
       -9.9030345654681153e-05, 2.1652754608908801e-03,
       1.5176009097035918e-03, 1.3842467007343395e-03,
       5.8737200182806880e-04, 1.8250007122946643e-04,
       9.4332274990627100e-04, 6.7690839298697515e-05,
       -1.0763702861159631e-03, -1.1118247135236017e-03,
       -6.0310648581770557e-04, -4.6198634021897490e-04,
       4.8302988943612843e-04, 8.5094914672787317e-04,
       -2.4325883127854424e-03, -2.9643128361908789e-03,
       -2.2367004682013890e-03, 4.3988493280818905e-03,
       5.3458535502518001e-04, 7.4679576648559209e-04,
       2.6378737017698902e-03, 5.2309978403576058e-03,
       -3.1650751971755263e-04, 3.3780711217918451e-03,
       3.1233133865500870e-03, -6.8097217571135200e-04,
       -2.1465138222404156e-03, -1.8921017825897137e-03,
       4.8032419984725700e-03, 5.6249257160564687e-03,
       2.6736519117202232e-03, 5.0312792228669728e-03,
       2.6314131056493476e-04, -1.3015462229790907e-03,
       2.4405891662511829e-03, 3.5008768794804915e-03,
       9.8581620360434284e-04, 2.1763919817455219e-03,
       3.4089118860643121e-04, 2.6922639164538606e-04,
       -9.3425663288699526e-04, -2.0510177687808094e-03,
       3.8846094340602483e-04, 6.6075418647036826e-03,
       2.1274424052282357e-03, 1.2378523648982035e-03,
       6.2393142310651298e-03, 1.8280949868915142e-03,
       4.6626396406114154e-04, -1.2331910302318155e-03,
       2.8193375539335084e-04, 1.5844709432456148e-03,
       -1.1550982182550271e-03, -1.7054876349470991e-04,
       -2.0642694613216914e-03, -4.4640612697466754e-04,
       1.4420702177772267e-04, -9.7824916593126660e-04,
       -1.4426937988884522e-03, 2.9025749076105980e-03,
       6.0513482574915661e-03, 2.7966619163264420e-03,
       5.7211873197585235e-03, 4.5233688613692904e-04,
       -7.8203025757158447e-04, -1.4799778636893437e-03,
       -4.5204307339610024e-04, -1.6272843500155025e-04,
       -8.3981126964155375e-04, 2.4890250630653479e-04,
       -6.4351849278834489e-04, -2.2413801367651347e-03,
       -3.2212720646871132e-03, 1.1652472320149039e-03,
       6.1694140402390029e-03, 7.5602030894133035e-05,
       2.2821198878160065e-03, -1.5860687666632094e-03,
       -1.9475760266754643e-03, -2.6073757054013037e-03,
       -4.7824439849062251e-04, -6.1273238799952872e-04,
       -4.9502700498039196e-04, 1.4218139227818341e-03,
       -2.1454841062074743e-03, -1.3466978546469632e-03,
       4.8156666056277365e-04, 1.1087077637527707e-03,
       8.7123235179349548e-04, -2.5976552379587876e-03,
       5.4160462637580680e-05, -3.2737723120904215e-05,
       1.7243505201339591e-03, 6.1718663725985768e-03,
       -1.1936638058386490e-03, -2.6209861110479201e-03,
       -8.4295760517733096e-04, -1.9349856391534057e-03,
       2.6394878645325526e-03, -6.2112237731136108e-04,
       6.0912322321363382e-05, -3.9172102849924695e-04,
       2.4662972314211460e-04, 2.8658030184704579e-03,
       2.7097377051209710e-03, -2.7148756913879550e-03,
       -2.2497814493691983e-03, -2.4085366840871591e-03,
       4.4778630526816864e-04, 2.2250470441521801e-03,
       -1.7744046630236660e-03, -2.6049370791435336e-03,
       -2.5707267590793863e-03, -2.7086132306839866e-03,
       -6.2866949577393199e-04, -1.0541585836453624e-03,
       -6.2374007423539920e-04, -1.8049239527638346e-03,
       -7.0139388653691812e-04, -1.8923420926292127e-03,
       -1.5571222101572533e-03, -2.6709196199476543e-03,
       -3.3187066159791707e-03, 1.4018336912333985e-03,
       3.6810491170995584e-03, -1.8368105253679066e-03,
       -2.1924576273911101e-03, -2.2011808340054420e-03,
       -2.8051576127525999e-03, -1.9820241542576672e-03,
       5.6611325263119182e-04, -1.2934130732769346e-03,
       -1.4101859648549800e-03, -1.8506099582436520e-03,
       -2.2155057681865166e-03, -1.9529126256824611e-03,
       4.4732561478596827e-04, 7.4569831137428003e-05,
       -2.6044376025802360e-03, 1.2386453747550575e-03,
       6.6460036103025786e-03, 9.0720421736108746e-04,
       -9.9386124397256477e-04, -1.5942514102151653e-03,
       -2.3278408409895344e-03, -1.2664376534969198e-03,
       -1.0222239280914820e-03, -1.9968834685339500e-03,
       -1.9825114600666464e-03, -2.2044565781681289e-03,
       -2.1526513103827050e-03, -1.2029734418788683e-03,
       1.8960923102592682e-03, 2.3138865920783363e-03,
       -1.1015581335492505e-03, -2.7584489219408918e-03,
       -3.2409819586919817e-03, -2.5881095048867100e-03,
       -9.8388404311190811e-04, -8.9359033670238460e-04,
       -2.2515585863468876e-03, -2.2116676457653529e-04,
       -1.7316223713982767e-03, -1.1209499710621339e-03,
       -2.0349202770626549e-03, -1.2394558389482962e-03,
       -2.3740908320833559e-03, -1.2733508653942956e-03,
       -1.2868290746306840e-03, -3.1839849101060848e-04,
       7.0880604866710765e-04, -9.1841785841822446e-05,
       -1.8653460545088611e-03, -1.6267349676447988e-03,
       -1.4186422379930757e-03, 7.8405157136813468e-04,
       2.8571976045658727e-03, 6.0781248596703330e-03,
       -1.6200502905091725e-03, -1.0778186464054133e-03,
       -4.3323559943499721e-04, -7.2063875260629489e-04,
       -1.7163696614481356e-03, -1.5879277851508929e-03,
       -1.4401228050764678e-03, 1.2046594556376394e-03,
       -3.0358834957846159e-04, -4.9608688039075126e-04,
       -1.4710219485355028e-03, -5.9838492616758727e-04,
       -4.8958274203676712e-04, 4.6897167556372967e-03,
       2.7640014087783077e-04, 2.0223904901527584e-03,
       -2.4479963803275620e-03, -1.4402024288500148e-03,
       7.8198667032762916e-04, -7.0292604985510126e-04,
       -1.6634289881636093e-03, -6.7022475310792333e-04,
       4.7178939444580969e-04, 4.7615231952813468e-03,
       4.9789201636864949e-04, -2.6081765006975995e-03,
       1.4968715579515802e-03, -8.5877203825438821e-04,
       1.6650629620172397e-03, 4.2971859566779281e-03,
       5.6481243346897109e-03, 4.3493650997841506e-03,
       -7.1076774403277610e-04, 3.0944615295385542e-03,
       -3.0274748053289540e-04, 6.9587641750917209e-04,
       4.5802036555487745e-04, -2.1375405465676655e-03,
       -1.3028949092848616e-03, 1.4604712676927198e-03,
       -7.9644516654094923e-04, -1.4739895909488194e-03,
       -1.1734554671431305e-03, 2.3034200348078090e-03,
       2.0207077080940145e-03, 6.1781987277454483e-03,
       4.7269474028651297e-03, 5.8146613184157335e-04,
       -1.1816252948419793e-03, 5.3961363153117517e-03,
       5.5607568796251184e-03, -1.3170581508168246e-03,
       -3.3469240518913717e-04, -1.1806664380476335e-03,
       -1.4583628270247910e-03, -1.0498009482470760e-03,
       -2.0105760547885843e-03, -6.0227931921048861e-04,
       -1.5753163492740090e-03, -9.7104414570255192e-04,
       3.5803993711283457e-03, 4.7166513793418033e-03,
       1.1637334022607949e-03, -1.9138872389149297e-03,
       -5.9790458529049696e-04, 3.5447501126799571e-03,
       6.4656214222324820e-03, 3.8416625160832903e-03,
       4.7902412052190006e-05, -2.1465455613729340e-03,
       2.8608710173665185e-04, -6.1060030248721820e-04,
       -2.4039647060256726e-03, 1.8026196438575099e-03,
       1.1425174521685101e-03, 1.1310232331412293e-03,
       -5.8636981787043587e-04, 2.0306328670632970e-04,
       1.4164290495015551e-03, -7.6747727888077234e-04,
       2.7838748664603934e-03, 4.2584806080173980e-03,
       2.2646833018640138e-03, 4.0705723787687930e-03,
       7.6409590247875558e-04, -5.3962740202989743e-04,
       3.1122200328733557e-04, -1.9623867433513683e-03,
       -1.9970940307523118e-03, -6.8378313104094414e-04,
       -2.1318145972275634e-04, 2.5057984969361446e-03,
       -8.0780628053094428e-04, 4.6095130984262570e-04,
       3.9399296234283350e-03, 3.1820586164797637e-03,
       3.2844779717947077e-03, 3.7663610300975804e-03,
       4.4961013654427618e-04, -2.1374961682695086e-03,
       3.0031123366807185e-03, 2.0436014002689741e-03,
       -7.9027145912358870e-05, -2.0794316652493973e-03,
       -9.3787635028286893e-04, 2.7759905462640027e-03,
       9.7782121218778864e-04, -1.5162510436402578e-03,
       -2.7178126702295715e-03, -2.1446515053565427e-03,
       2.9407526405617378e-03, 4.3917819615863299e-04,
       5.1725931556893655e-03, 2.5779747785058039e-03,
       3.2724747904517705e-03, -5.1829121091137304e-04,
       5.7627471981282945e-04, 2.4865798994513576e-03,
       4.3061632715669590e-03, 9.6076454989322928e-04,
       -2.5325368061693784e-03, 2.6262444578005195e-03,
       1.4977551639334284e-03, 4.6000611939214613e-04,
       -1.5202462281358733e-03, -1.7578045184468705e-03,
       2.6578005366623041e-03, 2.7684367516280742e-04,
       1.3671501272607030e-03, 6.0503147971624363e-04,
       1.0424611713761504e-03, 1.9374415503978124e-03,
       1.0366493382485480e-03, -2.9118593009254804e-03,
       3.2634469968611610e-03, 1.2446805429284824e-04,
       -1.8952356564748208e-03, 2.5704622673505375e-03,
       2.8934353505848621e-03, 1.9277476617209452e-03,
       1.5317542837940791e-03, 1.9599048897545558e-03,
       -3.7605114503511559e-03, 2.5559140541305384e-03,
       1.1240523118794697e-03, 1.4182619678289236e-03,
       3.2025616812809705e-03, 2.4806973841323015e-03,
       4.6607331091089730e-04, 5.3817324975427485e-05,
       -1.0328781668936112e-03, -2.4664216304734962e-03,
       -3.5878911710946252e-03, 3.7414458309345034e-04,
       2.5470661592003631e-03, 1.5298754865907351e-03,
       3.1252457673077521e-03, 5.4841538366207196e-04,
       -2.7616187639887325e-03, 4.1248490965704286e-03,
       -4.9324902406198414e-04, 3.6855872763996290e-03,
       3.3411750734678130e-03, 2.0285093673978747e-03,
       2.2177342061076664e-03, 9.8712863858412664e-04,
       2.5147293686039679e-03, -3.2787293776473264e-03,
       -4.1299435735368661e-03, 3.4885351547703771e-03,
       3.1547756855104265e-03, -1.2015177253041601e-03,
       2.7767694552703684e-03, 3.0619909302903600e-03,
       -5.6400627931447545e-04, 3.0560803410489218e-03,
       1.5737357357422826e-03, 2.7096879625223723e-03,
       3.3749220150922749e-03, 2.2847899911070304e-03,
       1.3078643639680416e-03, -1.0401636752521064e-03,
       2.8830313500148967e-03, 1.0390623671981559e-04,
       2.8616429155607953e-03, 2.8487482260923557e-03,
       2.8795536010537909e-03, 1.6145221581305041e-03,
       3.2890421341837638e-03, 2.7675437462933799e-03,
       -3.8946711150177234e-04, -5.6383030066154056e-04,
       3.0082317395866498e-03, 3.4569065453596230e-03,
       4.1625076704499414e-03, 3.4710029170322422e-03,
       -4.6951842398301551e-04, 3.5265209566761068e-03,
       3.0768086658746014e-03, 3.1883084875414217e-03,
       3.0743239020577543e-03, -3.7527605775163875e-03,
       -5.2716858118571517e-04, 2.2583117833771251e-03,
       -2.3511207574849662e-03, -4.5948928929698939e-03,
       -1.9639263097170922e-03, -1.0973879714681481e-03,
       3.7308821567996414e-03, 3.1575447437815281e-03,
       -1.1352923638184723e-03, 2.9036169008254406e-03,
       7.6405989844240975e-04, 2.2262029328661529e-03,
       -7.3771503645724164e-04, -2.3938304073854080e-03,
       -2.0375071771716702e-03, -1.9352598021650114e-03,
       -1.5488706586796312e-03, 2.5751510152862964e-03,
       2.0883313270582109e-03, -5.0364721150063388e-03,
       -2.3175913632011115e-03, -1.1792310342692046e-03,
       1.2333807402536874e-03, 1.2916299008417982e-03,
       -6.2748490171089496e-04, 3.0049946055668878e-03,
       1.1294590823090248e-03, 2.8208091281966036e-03,
       1.0331133391373939e-03, -2.4370140134207015e-03,
       -8.1994355152184323e-04, 1.0826786652252691e-03,
       6.6372999206939728e-04, 3.0578964579640400e-03,
       3.2015750144494736e-05, -3.7363248568241330e-03,
       -2.5684048948079684e-03, 3.7959906807944538e-03,
       3.4007406193727876e-03, -3.0786526669517198e-03,
       -2.5755598262641867e-03, -1.6469460460884012e-03,
       -5.3069226665236916e-05, -5.2752597293317157e-04,
       4.3534398483886447e-03, 2.6790255835738774e-03,
       9.4958609612659462e-04, -2.5338836016775049e-03,
       7.6956986566616159e-04, 2.8000507763792149e-03,
       -1.8127139032712104e-04, 9.2141802142905896e-04,
       2.1260363636451001e-03, 7.1701808145515971e-05,
       4.1352138868818388e-04, -3.5284505683443510e-03,
       -3.8913092452698347e-03, -2.5691187140166835e-03,
       -1.9709211001959479e-03, -2.0417760322213241e-03,
       1.0868005655997831e-03, -2.4676308126968922e-03,
       -3.2817439434642539e-03, -2.0354868944734766e-03,
       -8.9860027329581366e-04, -9.8967571498931621e-04,
       -2.8636755052882119e-03, -3.9158521029653776e-03,
       -3.8291738177622574e-04, -2.3584686420453104e-03,
       -2.6713684778976289e-03, -3.4047841771038200e-03,
       -2.2994345265970493e-03, -1.4680833104408024e-03,
       -9.3870690295893189e-04, -1.5521375199006996e-03,
       3.6906868459788914e-03, 1.8488168469410664e-03,
       -2.5731628089002796e-03, -4.0913251920396713e-03,
       1.2997705768524295e-03, 1.6038956863327703e-03,
       -2.6120657276714242e-03, 1.3629007430502782e-03,
       2.2423343192812745e-03, 6.7717127892474535e-04,
       -3.7595184328839009e-03, -4.1000341363856118e-03,
       -4.5704190762079766e-03, -4.7320972872896654e-03,
       -2.8867134887142418e-03, -1.6932421471199412e-03,
       -2.3294507325489085e-03, -1.3194893139140389e-03,
       -1.7943248158156771e-03, -2.9456004356834520e-03,
       -2.9821980447474594e-03, -3.0318027637982804e-03,
       1.1804645968632758e-03, 1.9663261958022780e-03,
       2.9947458724253985e-03, 3.5158403552167546e-03,
       -3.6750396282886604e-03, -3.7862445433404584e-03,
       -2.3407637048382243e-03, -3.5212879831479560e-03,
       -1.9451230361753617e-03, -3.1908265486846445e-03,
       -2.8287968950922414e-03, -2.3890733148346044e-03,
       -2.8836421414245167e-03, -3.9995159754446915e-03,
       -3.8204280169125701e-03, 1.1359983213870854e-03,
       1.6681507455841688e-03, 9.8085396385134732e-04,
       -1.0270796704032919e-03, -7.5122834065331225e-04,
       -4.1629481814763275e-03, -3.6735633492732561e-03,
       -1.5982406091277247e-03, -1.6997321644495701e-03,
       -4.1305618996016272e-03, -1.5302624302158112e-03,
       7.9440385485027862e-04, 3.8170236050237244e-03,
       -8.4604982995355031e-04, -2.1503335381344844e-03,
       1.7699383386175441e-03, -1.0428045266243180e-03,
       3.7367563572746239e-04, 2.9641521261204620e-03,
       2.2016451103199198e-03, 6.9153398160125680e-04,
       -2.9327107860601604e-03, -6.0198266743598250e-04,
       -2.8585242659752465e-03, -1.1733293534366535e-03,
       -3.7792838627931850e-03, -3.5253352408487330e-03,
       -2.0487738848990918e-03, 8.2637138074753821e-04,
       -3.3629155556996583e-03, -3.4365076361148271e-03,
       -2.1334580010597968e-03, 2.6883698982379006e-03,
       2.5041279733373761e-03, 2.9766881910616360e-03,
       3.2229432708119040e-03, 4.2156029357866167e-04,
       2.1315292591844305e-03, -7.7907206233913885e-04,
       -3.3727197043334342e-03, -2.8733600604523412e-03,
       -1.6978818087174849e-04, -2.0916146913400931e-03,
       1.7892113156683506e-03, -2.1041224056394751e-03,
       -4.3539354043412365e-03, -3.3076419244881302e-03,
       2.7210000847970638e-03, 3.2137004591341863e-03,
       3.3507200651837427e-03, 2.5177442154029127e-03,
       3.0926371892221207e-03, 2.0439130782424018e-03,
       2.2940473341275950e-03, 2.8633090235822048e-03,
       1.7279449627256552e-03, 1.7233198009154859e-03,
       1.0056982711548954e-03, -5.3627757879071061e-04,
       8.8807683210529690e-04, -2.2282861897030210e-03,
       -4.7926889761600120e-03, -1.3517168063679390e-03,
       2.5518837996361616e-03, 3.1948738558364377e-03,
       3.3666099415409784e-03, -3.2580348551750262e-03,
       -8.1398047876448678e-04, -4.9927482622075833e-04,
       1.6462784664862430e-03, 5.0834255800941976e-04,
       2.3708437487310052e-03, 2.9375534950557957e-03,
       2.2455348223633879e-03, 1.9323507174750761e-03,
       -5.2314893523603355e-04, -3.5750838689077406e-04,
       -4.2841548787919403e-03, -1.7101083806724867e-03,
       2.9776840758814907e-03, 3.2501407715623178e-03,
       3.1468610044172709e-04, 2.0257363256076417e-03,
       3.3919776055714676e-03, 1.2592444898647471e-03,
       3.9300516255675001e-03, 3.2393407578392786e-03,
       -1.2360247787590057e-03, 9.4062440660362917e-05,
       1.0188812396925485e-03, -4.7045285807635991e-04,
       -1.0616064451947577e-03, -6.4327801315913356e-04,
       -3.3808662612790897e-03, -1.2175275684923084e-04,
       1.7522839912751061e-03, -1.3136318944943423e-03,
       -3.3034764552425807e-03, 1.8309459105341924e-03,
       3.2503705193981975e-03, -1.2850240641810000e-03,
       9.9105568739880001e-04, 2.9117967335903208e-03,
       2.7881771573349113e-04, -5.0583632280456581e-04,
       3.7305383685989896e-04, 1.8940746034713952e-03,
       3.5219992796474177e-03, 3.5371126985637466e-03,
       2.7590000954911698e-03, 3.2174564226062630e-03,
       2.1374243061129581e-04, -1.5672962419148895e-04,
       1.0294258290729787e-03, 2.7232038776453709e-03,
       -5.3634035431408193e-04, -3.0770417318782936e-03,
       9.5556428709499340e-04, 7.8328481509039110e-04,
       1.9236965379676809e-04, 8.7304308707805505e-04,
       2.7845327034480385e-04, 3.0611437659572686e-03,
       2.9197946388765297e-03, 6.6035133596537368e-04,
       2.5992767246346624e-03, 2.8347431407000907e-03,
       1.7767434126946533e-03, 6.8322651401844206e-04,
       -3.2841606266555616e-03, -1.3453906425488031e-03,
       -4.3485707077945959e-03, -1.0596469208889157e-04,
       3.1526250256145253e-03, 2.9776759997326256e-03,
       3.3321939564036453e-03, 3.3100393399336037e-03,
       3.0954408388400275e-03, 2.2051775923284259e-03,
       2.6942783985012459e-03, -8.2080303163664084e-04,
       -1.1960849267322277e-03, -3.6116165943861703e-04,
       -3.8125261112424490e-03, 1.6408890615697454e-03,
       3.2876989671721101e-03, -1.9900239144524387e-03,
       -3.8861401850480378e-03, -5.5859729132476995e-04,
       3.0679304983830718e-03, 2.4017937245281451e-03,
       3.0865027400617129e-03, 2.4188569702858127e-03,
       9.8289602673751805e-04, -1.4206983877895812e-03,
       1.5193062528117576e-03, -1.9621447713619724e-03,
       -3.1591636809575534e-03, 3.1657277383524253e-03,
       3.2787978143935660e-03, 1.9616257619054218e-03,
       3.1156505664322975e-03, 3.3110612248686282e-03,
       -1.9209299052576753e-03, 1.8713804008010150e-03,
       1.5138614660970898e-03, -1.3861754064613369e-03,
       -1.0133872184999078e-04, 2.9552162072384912e-03,
       3.2096010409645194e-03, 3.2189261399999725e-03,
       3.6568100659417997e-03, 8.9426129160191973e-04,
       -2.2199485307362360e-03, 5.6711361534847254e-04,
       1.9749235424906921e-03, -6.9094940620905505e-05,
       2.4750735226077435e-03, 2.6702011891605575e-03,
       6.0162608349080418e-04, 1.6356997475523759e-03,
       3.0196763331036950e-03, 3.2423125312174301e-03,
       -9.0048927536262846e-05, 1.4376907331142819e-03,
       3.2182768870210716e-03, 3.3301308803399439e-03,
       3.5013547560289863e-03, 1.0496429615125956e-03,
       -2.0029032587721455e-03, -8.4385174666299538e-04,
       2.9408637067079111e-03, 2.0363876682862178e-03,
       2.3953394746181280e-03, -1.8828679485176163e-04,
       2.3413982847397194e-03, -4.9853868876132865e-04,
       1.6239947499957267e-03, 5.9838224598002926e-04,
       3.4547313608529417e-03, 3.3499283954869495e-03,
       3.3037597397924780e-03, 8.9134943368878025e-04,
       1.2790962627008615e-03, -9.5862393614076487e-04,
       1.3719766045498798e-03, 1.6047310015353394e-03,
       -1.2545364326572224e-03, 1.3516717256484372e-03,
       2.7644596671255062e-03, 2.8659137493010261e-03,
       -2.1185028677970946e-03, 2.4896662200264152e-03,
       -6.8062337548265473e-04, -2.6530568388229354e-04,
       6.8533524429905020e-04, 2.9588010843450844e-03,
       1.7033266178453259e-05, -3.0603348444736671e-04,
       2.6288881527191423e-03, 2.6066754977540985e-03,
       -3.4281864872277986e-03, -5.7284157847943299e-03,
       -3.7857614737383774e-03, -6.3764854814536383e-04,
       2.4044932702442456e-03, -1.1576834066781634e-03,
       -3.4059473839629542e-03, 2.7912529521327820e-03,
       3.4971167065646069e-03, -2.6619748889961819e-03,
       -4.2772369748844590e-03, -3.2077802289261922e-03,
       7.6131234057656802e-04, 3.7179014295285031e-03,
       3.8075771351998352e-03, 3.7655826945018900e-03,
       -1.0711148382446640e-04, -2.5455320739348943e-03,
       -2.5476222441347110e-03, -3.9870831765743010e-04,
       3.2827782812689327e-03, 2.9599753314537092e-03,
       2.2216957310986461e-03, 1.9923047358824169e-03,
       3.2529399662920159e-03, -4.2402390366550130e-03,
       -3.2198495234585433e-03, -2.6889512793744738e-03,
       -1.7576449478441483e-03, -1.9409939184893213e-03,
       2.9501332871097906e-03, -3.6630752064819336e-03,
       3.2872684078935756e-03, 3.1701915610969707e-03,
       2.6506609609724093e-03, 2.7592906792862485e-03,
       3.1811411617229377e-03, 2.9209207201010322e-03,
       1.8970493885592495e-03, -4.0772827405491149e-03,
       -9.3560977770571635e-04, -2.0108447770740894e-03,
       -3.9990357473344389e-03, -4.0451599822650666e-03,
       -3.4005981290833763e-03, -2.0537070202432664e-03,
       3.8189351077868787e-03, 3.2908418385129796e-03,
       -6.0705848811343840e-04, -2.0465894128172328e-03,
       1.5818246449718176e-03, 3.2841904129345643e-03,
       1.9914231901570546e-03, -7.8713983992067648e-04,
       -1.0501801409138543e-03, -1.0764612495068691e-03,
       -3.8357887028549415e-03, -4.2607314068854093e-03,
       -2.7458371837577023e-03, -3.5833706460529475e-03,
       -2.6142239475455257e-03, 5.5328652347546746e-04,
       3.2959175703963107e-03, 2.1558605413663921e-03,
       2.0914097227438268e-03, -1.0008604209737629e-03,
       -2.5954218449635840e-03, -1.4164432069776944e-03,
       2.6049931834020205e-03, 1.1296680233269713e-03,
       1.0267695575043587e-03, -5.6479657306105651e-04,
       -4.9349590840725389e-03, -4.1000116120368134e-03,
       1.6053930230226447e-03, 7.0848091191676068e-04,
       4.7121775117429471e-04, -2.6722721849608655e-04,
       3.4365803119746990e-05, -6.2091032725793702e-04,
       -7.6748398831993317e-04, -2.4160085034065459e-03,
       -1.7576686689320586e-03, 2.8082436414145120e-03,
       3.1924861709272398e-03, 9.2734564859797361e-04,
       -1.9335513827778332e-03, -5.2829085830590253e-04,
       -3.8384295791509134e-03, -3.8597257826763123e-03,
       -2.4997478149948330e-03, -3.5987768053312896e-03,
       -1.2906994222376172e-03, -6.0339944479515938e-04,
       7.8378163338123027e-04, 1.4890916626860147e-03,
       3.3210194434154048e-03, 1.3049638433053499e-03,
       -3.2062757206183130e-03, -1.8341897825072196e-03,
       2.0338506922229702e-03, 2.4475113641322229e-03,
       2.6174014203297975e-03, 2.3433884474206614e-03,
       -2.4239375569942937e-03, -3.1157418363413902e-03,
       -1.8642158098155976e-03, -1.6471297070734972e-03,
       -3.6536197945751915e-03, -2.7168918618188584e-03,
       9.9352932688822086e-04, -3.0704808960986029e-03,
       -3.1846433422140774e-03, -3.1032319884961449e-03,
       -2.2202578168331755e-03, 6.1887421830399538e-04,
       2.7486477507515312e-03, 3.2615791323860562e-03,
       3.4232802860083380e-03, -1.8842843580382368e-03,
       7.1660172450491839e-04, -2.5883603071218935e-03,
       2.8796695239090213e-03, -1.9801586840974667e-03,
       -1.3634162064649598e-03, -1.8066664480268541e-03,
       -6.3400465891543705e-04, -3.9025039073109381e-03,
       -5.2463016022134034e-03, -4.0144754488959005e-03,
       1.2041071465351920e-03, 3.1864819221924037e-03,
       2.8710720819565090e-03, 1.1142515423581405e-03,
       2.8222591070435083e-03, 3.4386820453879432e-03,
       5.5404648460057819e-04, -1.6764436993589463e-03,
       3.4914248944374082e-03, 2.9788133474160537e-03,
       -5.4504351593193806e-04, -5.0405247731259944e-04,
       3.8540777522682972e-03, -4.4186672885456330e-03,
       -5.0657996402330117e-03, -2.7994787323051594e-03,
       5.3420276315609952e-04, 2.4263356752689371e-03,
       1.2575310336421512e-03, -2.7110148074266653e-04,
       6.2031880240070785e-04, 2.7996586942627202e-03,
       1.5899913007635976e-03, -8.9480548516526553e-04,
       1.2099970131977213e-03, 3.8639063457370417e-03,
       4.8365061144940301e-04, 1.3329962748938324e-03,
       2.6030350470005793e-05, -2.4033051193227350e-03,
       -4.2471052782711814e-03, 3.1021890851716722e-03,
       3.3650104456571352e-03, 2.9742433820112053e-03,
       1.0010555696114585e-03, 1.5270175723822599e-05,
       3.1237673755961691e-03, 2.7530841902661239e-03,
       3.5750079865073019e-03, 4.0407064943780140e-03,
       2.5198016893289302e-04, -1.6766181883241921e-03,
       -1.3509419285318801e-03, -1.1669096240100522e-03,
       -3.0034785232044879e-03, -2.1361148348482250e-03,
       -5.7308679143157804e-04, 3.3690280053353537e-03,
       8.4590249871935785e-04, 2.6592665326966949e-03,
       2.5177868591955109e-03, 2.2101261086315315e-03,
       2.7994806576813864e-03, 2.9001911625579327e-03,
       1.8138540629108158e-03, 2.1415656081593864e-03,
       -5.0557005998081643e-04, 1.1729052124010337e-03,
       7.3719620693555785e-04, 3.7034167572593468e-04,
       3.3499224257198443e-03, 3.5470595038093037e-03,
       3.2712067261551417e-03, 2.8009130711698846e-03,
       -5.0865308473375221e-04, 2.0056309527114154e-03,
       2.6418606329280886e-03, 2.5749769894575754e-03,
       1.3890150981661106e-03, 2.2390467593040369e-03,
       -1.5235017279572357e-04, 8.3576114384286977e-04,
       7.5936315770708056e-04, 1.3719168601014674e-03,
       2.0281764595628700e-03, 3.6074035707766429e-03,
       2.8330527990997651e-03, -9.9829824487184643e-05,
       3.0046246532445132e-03, 2.5137629842780437e-03,
