%YAML:1.0
bias: 1.1974762529478014e+00
       1.6984100475869492e-03, 1.0916578696239937e-04,
       6.4531723196296648e-03, 2.5054405049119511e-03,
       1.9546191756341005e-03, 1.8216663790928259e-03,
       -4.5519357551360200e-04, -1.1415727335467793e-03,
       -1.3072277537853980e-03, -1.2675135825612124e-03,
       -9.3180470687869192e-04, -1.4769480385534561e-03,
       -1.3079801251075565e-03, 1.8489086533727945e-03,
       1.5509641993284001e-03, 2.8682462972130320e-03,
       -1.1658245700872313e-04, 8.4820835954265415e-04,
       -4.9725568185149242e-04, -3.2026351084387343e-04,
       -3.2235122447847332e-04, -1.3247028335494778e-03,
       -7.4140467629937911e-04, 3.6677024059192116e-03,
       7.5136211679677157e-04, 4.4567412251682141e-05,
       -8.7158401662341554e-04, -1.4250634606048469e-03,
       -1.7265307018915499e-03, -1.3458840626151079e-03,
       -1.1474884726373393e-03, -1.2712940543220645e-03,
       7.4481286588066586e-04, 2.6684197789293711e-03,
       3.6006851941942758e-03, 1.4391293374404601e-04,
       4.1853988664518772e-03, 2.3491547564119205e-04,
       -6.4244723402417546e-04, 6.1510360493133927e-04,
       3.0472432413347264e-04, -1.8320688392037909e-03,
       -1.5364872949475629e-03, -5.2010247747387092e-04,
       1.9996965991742649e-03, -4.3691204466955573e-04,
       -1.1732632428304516e-03, -3.8034455291951954e-04,
       -1.1431382758087792e-03, -1.5786943979182479e-03,
       -1.2634735382019294e-03, -7.9267690336911256e-04,
       -1.3254728821942899e-03, 1.3740853239112001e-03,
       5.6742838031044992e-03, 8.0938372312716459e-04,
       3.2069345372878017e-04, 6.5143670913932967e-03,
       5.0451254701780780e-03, -5.3364075225849502e-04,
       3.8760964955752201e-03, 2.0804212780552332e-03,
       1.3942889336120650e-04, -4.7758902803896080e-04,
       -1.7052450092150996e-03, -1.4386227333969001e-03,
       -9.5603917553211933e-04, -1.1306317929875795e-03,
       1.0554537325357878e-04, -1.1529297503061827e-03,
       -1.1946686399165771e-03, -7.4705024094329610e-05,
       -1.6745393253082927e-03, -1.6612837724700135e-03,
       -1.7161782477934831e-03, 4.1228953016497283e-04,
       -1.2806292074759942e-03, -1.7819105380701656e-04,
       5.2111813166467484e-03, 1.2496258625232224e-04,
       -4.7799299413412230e-04, -9.0145635753712894e-04,
       -1.8444001142144974e-04, -6.6340152898515710e-04,
       -1.5770806783735134e-03, -2.0404615749101520e-03,
       -1.7379863522208499e-03, -1.3809152887155503e-03,
       -1.2632659099504557e-03, -1.6494438436307694e-03,
       -1.6749823792549363e-03, -1.0276368771939509e-03,
       -1.6966775153300089e-03, -1.5123390045824960e-03,
       -1.3183467024889823e-03, -1.0160807621620608e-03,
       -2.0753822929920444e-03, -1.7986079084927771e-03,
       -2.2485160741477148e-03, -1.3384854130528479e-03,
       -1.2667905351756406e-03, -4.0781791595887715e-04,
       -1.8857929674060416e-03, -2.3146967069565551e-03,
       -1.6733240030026787e-03, -1.3567725480622553e-03,
       -1.7987767805433311e-03, -1.8873206028409302e-03,
       -1.2643950323696859e-03, -4.8741445658686823e-04,
       -1.5169072323683867e-03, -6.7897156133667343e-04,
       -1.3298557896038302e-03, 1.8230150908432712e-03,
       -9.9478528472308255e-04, -1.3586824090896375e-03,
       -1.7705840477809849e-03, 5.8640795538262083e-04,
       -8.4284655179165400e-04, -5.0855689257802241e-04,
       -3.9470671780419541e-04, 6.3885124703521006e-04,
       -5.6213593665905420e-04, -1.0987602298428646e-03,
       -2.6208727572288931e-03, -2.3471640957463350e-03,
       -1.8205825215998317e-03, -1.8805443773631202e-03,
       -1.6927030878455592e-03, -1.5027006923579254e-03,
       2.3492281732802743e-03, 1.4576093841695112e-03,
       1.3095793306588817e-03, 2.3918130137628390e-03,
       5.4164016962144944e-03, -1.2868994269500081e-04,
       -1.6560275679841007e-03, -1.7083350578493170e-03,
       1.6476120038634717e-03, -4.3167100725993853e-04,
       1.1042757838810945e-04, -6.5437334320574494e-04,
       -1.1038909668929699e-03, -7.4959224615481278e-04,
       -8.9112658437511753e-04, -2.9108159509558134e-03,
       -2.2093115143123968e-03, -1.8584391477504604e-03,
       -1.7863645795919772e-03, -5.3689939008688941e-06,
       -7.6737768748435273e-04, -6.0410313265531982e-04,
       -1.8592141822083033e-04, 3.3098948629160380e-03,
       6.2698580804824849e-03, 1.7137028376480955e-03,
       -8.7723467370894297e-04, -1.4847889320799659e-03,
       -1.7630721657971417e-03, -1.8514178717798323e-03,
       -3.2633057446886170e-04, -6.2543172781207403e-04,
       5.3561895549005369e-04, 2.0858300466069339e-03,
       -2.1086941554614388e-03, -1.0625003798568969e-03,
       -1.6911353058667376e-03, -1.1261675415876217e-03,
       -1.9658874991375012e-03, -1.9958877172174651e-03,
       -3.5568575823180585e-04, 2.2109596616531300e-03,
       -1.2245803814608118e-03, -1.3999059290367957e-03,
       5.8043565386759486e-04, 6.2570937176004713e-03,
       4.6612656681296335e-04, -1.7744185983479437e-03,
       -1.5477681604108588e-03, -2.0449424119311109e-03,
       -1.1344995877511838e-03, 2.0384486107783377e-04,
       1.0214100076194395e-03, -1.3195476212443753e-03,
       1.3683012600630030e-03, -2.8997333509816586e-04,
       -2.1770081405177695e-03, 5.7200778972080484e-04,
       -1.3029745437143684e-03, 5.6285339572334373e-04,
       -9.6120614648650309e-04, -1.9765679746584905e-03,
       1.0650104238102125e-03, -8.1982800200500455e-05,
       -1.9814510146941235e-03, -1.0834203951788598e-03,
       -1.1737616452794310e-03, -1.1781503400485219e-03,
       -1.8898463999944600e-03, -1.8062951489160649e-03,
       -1.1840841438310492e-03, -8.0542484424399319e-04,
       1.4524649544946364e-03, -2.3993235631171174e-04,
       -1.4865709780783488e-03, 1.3846329597580627e-03,
       1.4509142658782669e-03, 1.0039977836878377e-03,
       -1.4066385924047498e-03, -1.6063454158386081e-05,
       3.5213617861119410e-04, -1.0319892705297571e-03,
       -1.7867963567697190e-03, -1.2525872480101501e-03,
       -1.3816537020094155e-03, -2.7627562098534982e-03,
       -1.9845555480033149e-03, -7.3203892665089855e-04,
       -1.2718198885968526e-03, -1.6770741830313511e-03,
       -1.9720616600665511e-03, -8.8361864991915058e-04,
       -1.2821282764761363e-03, 6.8584492614483694e-04,
       -1.7643643409019235e-03, -1.2504211203991601e-03,
       -3.5879311189186377e-04, 1.2084696466872200e-03,
       2.8758060805432507e-03, 3.6208251618494412e-03,
       -1.5733168233477166e-03, -1.3765052754040334e-03,
       -4.3306684490729215e-04, -1.2612959342194227e-03,
       -1.0521768332855804e-03, -1.3145032383693712e-03,
       -1.6414265090048947e-03, -2.3190209180801754e-04,
       3.2747258183926854e-04, -1.5956210186337640e-03,
       -7.0667117188796477e-04, 5.1064582535504397e-04,
       -7.4565361987655133e-04, -5.7877697339534168e-05,
       6.8496023137583481e-04, -1.1430216485074597e-03,
       -1.5097590372877261e-03, -7.8790261975675725e-04,
       1.3577027121249654e-04, 2.2044987826656012e-04,
       7.0983573828298642e-04, -1.4639558795269797e-03,
       -1.4883550040549975e-03, -7.4847972433190568e-04,
       -4.8816237627859991e-04, 1.3116046419216958e-04,
       -5.4592519502470868e-04, 3.2165861846754425e-03,
       1.0219560996550232e-03, 6.1548401884810159e-04,
       8.1835194456154783e-05, -7.7058311705512929e-05,
       4.2407734386439803e-03, 4.1578138286549820e-04,
       4.0649980259915373e-03, 4.4080399072732078e-03,
       5.3454682905780320e-04, -2.8166218804799478e-04,
       -1.4521043086156990e-03, -7.2626049828757619e-04,
       4.2860892340806477e-05, 1.6932074820077763e-04,
       8.3610019100338129e-04, 1.3471862162787107e-05,
       -1.6644153399123544e-03, -1.3213873761635019e-03,
       1.5102750571872061e-03, 1.6374253403322646e-03,
       4.3431990952605519e-03, 4.6698185922473449e-04,
       3.4170073700436337e-04, 5.6391110617385731e-03,
       -9.1608004193251562e-05, -5.7533231998614697e-04,
       1.8997960817649766e-03, 5.5425699985392084e-05,
       2.3668408974004598e-03, 1.2890166648033352e-03,
       1.5202556763397109e-03, 5.6038454003075333e-03,
       -6.5439329496940011e-04, 1.1305289251040125e-03,
       3.0462393635730658e-03, 3.2549273690425156e-03,
       2.0176664888307940e-03, -8.7832794144489853e-04,
       4.0481790937460984e-03, 2.8360827950561387e-03,
       -9.6427936620588144e-04, 2.8909888697804147e-04,
       -6.4151359108840546e-04, -1.0522869479601181e-03,
       -3.9445931252567802e-04, -1.0143531469619053e-03,
       -9.3036105518140815e-04, -2.4424410419336267e-04,
       -6.2708997016260016e-04, -1.5270325597717628e-03,
       5.1279482835978345e-04, -1.0028628307369425e-03,
       -2.6758699504795787e-03, -2.8568322674256630e-04,
       -7.2658707387911669e-05, 8.5939272172112834e-04,
       5.7760358453056316e-04, 8.8504071665679123e-04,
       -1.8131439463701068e-03, 3.5960802568233959e-05,
       2.0899515363621162e-03, -4.8853168578310202e-04,
       1.7141816964682650e-03, -2.4542779564646358e-04,
       -4.6845521193583591e-04, 9.1660438617087599e-04,
       1.0209779027101301e-03, -1.8386344085049612e-03,
       -9.5397409421041899e-04, -9.6480016438662370e-04,
       -4.1760508520653788e-04, 1.1280262315560229e-03,
       -1.0663590197786681e-03, -1.2967285451261639e-03,
       2.7416824972422340e-03, 3.0449959162726459e-03,
       -3.3747374427672388e-04, -6.3583149477631237e-04,
       2.5229350756171974e-03, 2.4982028964840980e-03,
       -3.7911319027864564e-04, 1.0484898401622934e-04,
       -4.6510781141070824e-04, 4.1018901428347687e-03,
       -3.6533851585422613e-04, -1.2485660106299431e-03,
       -1.9679471809479522e-03, -1.8636252621667651e-03,
       -2.1829423179418007e-03, -1.6924674974770893e-03,
       -4.4974817616069240e-04, 6.5960683597637544e-04,
       8.1614905479144835e-04, 6.8504456202527516e-04,
       -7.0565876468927681e-04, 1.9544802238477229e-05,
       -7.7750614969330828e-04, -4.0952426402771265e-04,
       -1.5823480246296244e-04, 1.7755672003131489e-04,
       2.7386535701235754e-04, 1.9271093218997226e-04,
       4.8661992144936710e-05, -9.8378380545096765e-04,
       3.0296719100733437e-04, -1.4463847880607256e-03,
       -1.9979651405696358e-03, -1.5915201786960253e-03,
       -1.3025681921363960e-03, -3.6309814139510370e-04,
       -4.1995331748517794e-04, -8.4291196841131577e-04,
       3.4340772272543332e-03, 1.8527482555329248e-04,
       -3.3076012636388185e-04, -1.6681343111724144e-04,
       3.1488471183769547e-03, 8.7960960765724521e-04,
       6.4729166630851068e-04, -1.3701943948785029e-03,
       -9.6679644604565009e-04, -1.1714449626001942e-03,
       5.9040504582474071e-04, -6.6308754217726991e-04,
       -6.9810155819894845e-04, -8.5706296043683294e-04,
       -1.2819499165069527e-03, -1.0896935504901082e-03,
       -8.2335932856562703e-04, 3.6054846930934402e-04,
       -1.7766339794852786e-03, 5.5354858094138555e-04,
       4.2525978180102961e-03, 5.6879458324233384e-03,
       -3.0283019762826420e-04, 1.7439037411281474e-04,
       4.9790834600055484e-04, 4.0628902911633315e-04,
       3.6169827709954098e-03, 3.7750310347161630e-03,
       -1.1166935139503493e-03, -1.5817936136909903e-03,
       -1.6803602033793965e-03, -8.6469512793846555e-04,
       -6.8209427430995122e-04, -3.5076121260821174e-04,
       5.8067630997279474e-04, 6.8132590035671604e-04,
       -4.3904410220972683e-04, -1.3529211204544911e-04,
       -1.7770565647027303e-03, -1.8932501429089399e-03,
       -1.6641875118634339e-03, 2.4405405900744932e-04,
       3.0257505361924605e-03, 7.3610153591858270e-04,
       3.9765358718702295e-03, -9.7065275759604559e-04,
       4.6237668471789422e-04, 2.5906649521987061e-04,
       -3.4475510901503482e-04, -1.3408060633901806e-03,
       -1.2579820095820243e-03, -1.6216866026621476e-03,
       -1.5596655977482977e-03, -9.9660902502079845e-04,
       -1.3831214013920196e-03, -8.3585756552419157e-04,
       4.9598788606268701e-06, -3.3512161014943219e-04,
       -1.6006030027122615e-03, -1.9494152756040961e-03,
       -1.4471357441173493e-03, -1.8082090939837087e-03,
       -9.2710351660602746e-04, -2.2163377001071811e-03,
       -2.6089200231434982e-03, -2.1727645431147964e-03,
       -1.6893022443841914e-03, 1.0293329017925933e-03,
       1.1924791213534060e-03, -1.6367701486355800e-03,
       -1.4925293129370728e-03, -1.4293362691813432e-03,
       -1.4056030641807879e-03, -1.5623204979662037e-03,
       -1.4165496883506777e-03, -1.3560362131886142e-03,
       -1.1588413049339562e-03, -3.6705449473507475e-04,
       1.1138398457347194e-03, 2.7961018551131661e-04,
       -1.7056597478847229e-03, -1.8659584913980074e-03,
       -1.9897232419292007e-03, -1.1995179405071793e-03,
       -1.7812544093631449e-03, -1.3978501446216362e-03,
       -1.7177729773301261e-03, -6.5371007189123467e-04,
       2.7509528690985502e-03, -3.1257494819832734e-04,
       -1.9772470399823882e-03, -1.6394090713450693e-03,
       -1.5250443312555657e-03, -1.5216415418445705e-03,
       -1.9130691181748511e-03, -1.7961241977217670e-03,
       -6.0400487326567472e-04, -6.6892483327492171e-04,
       3.0359327890513562e-03, 3.3386318754777592e-03,
       6.3210633450443655e-03, -9.6739634755718944e-05,
       -2.0124633721371032e-03, -1.9988686420968544e-03,
       -1.4037022937408506e-04, 1.1005097972223512e-03,
       1.1913108812804658e-03, -1.7092391978295570e-03,
       -4.8768004418084393e-04, -8.2802657077012305e-05,
       4.5494393612117198e-04, -1.5920512383165988e-03,
       -1.9702187000866463e-03, -1.9170848846987352e-03,
       -1.6433040576594167e-03, 9.7120687085607590e-04,
       7.1258223690440767e-04, -1.2063616091051402e-03,
       -3.3038471677344369e-04, 6.1244884567411857e-03,
       1.0371884621621745e-03, -7.3918458582852061e-04,
       -1.5871353267389791e-03, -1.7703329214988246e-03,
       -1.9978752428848599e-03, -1.8652857057318067e-03,
       5.2648866671932827e-04, -1.9357305209860120e-04,
       -6.8803517251988080e-04, 1.6463503178039017e-04,
       -1.6214550670422513e-03, 1.6749432468271589e-03,
       3.2019740427993650e-06, 8.8231989147622846e-04,
       -2.6063475828791118e-04, -1.5839917015014165e-03,
       1.8485190157781063e-03, 4.7077645542488158e-03,
       -1.5938037682983676e-03, -1.1331752694439131e-03,
       9.5808609979789383e-04, 6.6753555404940445e-03,
       6.6759208660549518e-04, -1.7949509340272466e-03,
       -1.9053436850401660e-03, -2.3119085269644396e-03,
       -1.6192974661692204e-03, -2.2628032569243587e-04,
       -1.9070932782114057e-04, -2.0053548318686139e-03,
       -7.1588535915885444e-04, 1.2315535985108449e-03,
       3.8544024583775539e-04, -1.3139040986240439e-03,
       -1.1410407048128650e-03, 4.5171583670350628e-04,
       -8.2290421230198627e-04, -9.0299540587715672e-04,
       -1.3313459932471805e-03, -2.1583957519010120e-03,
       -1.9437132087527708e-03, -1.6570861205229088e-03,
       -9.8980236072643691e-04, -1.5787590087722920e-03,
       -1.1917437490144992e-03, -9.2407998676317504e-04,
       -1.0071929495993560e-03, -3.1266621934846064e-04,
       1.7143492628808907e-03, -1.4713275040499300e-03,
       9.2781477016297409e-04, -3.7238573254937737e-04,
       2.3985535429473658e-03, 5.6547866659584752e-03,
       -2.0000535260162491e-03, -2.0196970115293218e-03,
       -9.9579609411211759e-04, -7.5809867715915114e-04,
       -1.3828898287520464e-03, -1.7056678140544503e-03,
       -2.0792442250228069e-03, -2.5082283949509868e-03,
       -1.8446479888088469e-03, -1.9664093653752926e-03,
       -1.9126378946083965e-03, -1.0969499084425636e-03,
       -5.8569449019638716e-04, -1.2337426165317813e-03,
       8.1717285474314347e-04, -4.1142839535200789e-04,
       -1.7981911357089256e-03, -6.0396833715906724e-04,
       -1.0524897438032445e-03, 2.4261679746396544e-05,
       2.1742618249732731e-03, 2.1440924411170914e-03,
       -2.3714490169650521e-03, -1.7748661770141691e-03,
       -1.4980014074077951e-03, -1.8747918862334352e-03,
       -3.7866925090383193e-04, -9.6273571559595526e-04,
       -1.5747668827831461e-03, -1.1151408457145621e-03,
       -8.4111591915347135e-04, -6.1145633639616518e-04,
       -1.1517082368817182e-03, 3.5776565180010642e-03,
       4.0291313698507229e-04, -2.9337620517713649e-05,
       -8.3383670102371295e-04, -1.5719375735822145e-03,
       -2.4208232959935273e-03, -1.9564283253546096e-03,
       2.2243147362161200e-03, -1.4337959076497495e-03,
       1.4610822509789913e-03, 3.5672412887707812e-03,
       2.4273249684631949e-03, 1.8462533371466855e-03,
       -1.1624303969675379e-03, 5.1421222305140660e-03,
       4.3176859421666693e-03, -1.3250163266781806e-03,
       9.8144903174062479e-04, 1.7490678863860563e-03,
       1.1853637153445003e-03, -4.9975633853929530e-05,
       4.1488164883001387e-03, -6.9507464162817556e-04,
       1.4530505621119436e-03, 5.3920126689777029e-03,
       9.7070574776617242e-04, 5.8909994370412693e-04,
       -1.4406544916823220e-03, 2.8827984452190259e-03,
       -1.1596062714173889e-03, -3.9837532726352950e-04,
       1.3336341763931351e-03, 1.1390731531042129e-03,
       2.9902537747889669e-03, 7.2507837143076655e-04,
       1.9041380027165046e-03, 1.0979062224208507e-03,
       1.6127674776149532e-03, 2.2144855486564245e-03,
       2.2222056727990076e-03, 1.8800317794304500e-03,
       3.1913410388289759e-03, 4.7949637308620516e-03,
       9.4110717438938287e-05, -6.2354980603900241e-04,
       4.6810500106343527e-04, -2.6716093320804687e-04,
       5.1384969858462278e-03, 5.8870167484597309e-03,
       -1.5460873219349520e-03, 4.8320833271467021e-03,
       5.5513607913417343e-03, 1.4541914143487505e-04,
       8.7805502915087896e-04, 4.4090799216500807e-04,
       5.2241943117016477e-03, 1.8907808058223525e-03,
       1.7088550106326914e-03, 5.8024680223526682e-03,
       9.6218207519145052e-04, -1.0690287927950942e-03,
       1.0631013671420983e-03, -5.6997130557334187e-04,
       -9.9145963182502555e-04, -7.4985241189351470e-04,
       -9.3908261108220214e-04, -1.6354223419430651e-03,
       2.8743557338198589e-03, -2.1669337188407263e-03,
       -2.0203647001849094e-03, -1.4955165944804487e-03,
       -1.3994444799182392e-03, 3.7829482271631814e-03,
       3.0788110419032034e-03, 4.3565262885939529e-03,
       -5.4129608755491712e-04, -5.5876060221400625e-04,
       1.0249190667377529e-03, 6.6710336146711042e-05,
       5.0853907671235161e-03, 2.5934838790554497e-03,
       -1.8468337286322450e-04, 2.4568500134013152e-03,
       5.6961133726528895e-03, -5.9527965652340854e-04,
       2.0479824677647522e-04, 3.6842039017877569e-03,
       -3.1411760068810336e-04, -4.9492095005428463e-04,
       -1.6200249506955360e-03, -1.0270344097444853e-03,
       -7.2296666522366469e-04, -1.2824185012413666e-03,
       -1.0132685431517411e-03, -2.7291553687359461e-04,
       4.5661393085098647e-03, 3.5202715197276890e-03,
       -4.8822340191599054e-04, -7.7433243589805216e-05,
       7.7023650940085233e-04, 5.2821656274615076e-04,
       5.1059466953071566e-04, 1.4603028721168244e-03,
       -2.2703869606192023e-03, 1.5073251818284671e-03,
       -5.7747725266250080e-04, -1.3288327361093307e-03,
       3.6399939954080206e-03, 1.0217048426196236e-03,
       -4.2849742366599938e-04, 2.9745505858953932e-03,
       3.3014480497967845e-03, -1.4955756511801535e-03,
       2.8998589370828553e-04, -4.8164799343497846e-04,
       -1.4136372698309696e-03, -5.0341515689558268e-04,
       -4.9126907535502920e-04, -1.4809958159556103e-03,
       -4.1082248929427234e-04, 8.6926515281223610e-04,
       -1.1777311872554015e-03, -1.2763664188045022e-04,
       1.5770769070261573e-03, -1.5852144465488757e-03,
       -1.7329350046258294e-03, -1.6698035469093429e-04,
       1.4299000102209829e-03, -1.1301945361661802e-03,
       1.9899249607671925e-04, -8.4380418405335402e-04,
       2.3797046658655331e-03, 1.8545527179112415e-03,
       -8.1122440525561946e-04, 1.6006169501738318e-03,
       1.5868128570851580e-03, -1.0224232426391548e-03,
       -9.5371497941022071e-04, -1.4489968213613554e-03,
       -7.0800518343645488e-04, -9.4598170009483858e-04,
       -1.7920847226542743e-03, 6.4042210339007003e-05,
       3.7561581445009055e-03, 2.6759420147997757e-03,
       6.7455224643729399e-04, 7.7230144949520416e-04,
       -2.6026019210322196e-03, -9.4545047217886721e-04,
       2.1318562300069476e-03, 5.5345698913951578e-03,
       3.0258117527568666e-03, -2.7594966990805952e-04,
       7.4430090482378278e-04, -1.6807366615040052e-03,
       1.2743531782537663e-03, 2.0429426813718685e-03,
       -1.0159106672826637e-03, -1.6358473454192671e-03,
       -1.5677661546661342e-03, -1.0038758769415426e-03,
       -1.5848310989238319e-03, -1.4211578216530593e-03,
       6.1946275852063203e-04, 2.1598078578146523e-03,
       2.4482057994383763e-03, -9.4323788966801957e-04,
       -1.1646156904693442e-03, -1.6010855323185806e-03,
       -1.9187397430886258e-03, 1.0656916349052591e-03,
       4.8305079907009704e-03, 5.1532702300203150e-03,
       2.3510728918464774e-03, -2.2110681337672378e-03,
       1.6749878837673256e-03, 3.1652916028387908e-03,
       -1.5963021852936829e-03, -1.3751987528562411e-03,
       -1.3950777916537254e-03, -1.8989731373175115e-03,
       -1.6947104138463030e-03, -1.6373177833632769e-03,
       -1.0731748011331499e-03, -3.8446006467182973e-04,
       -7.2057427013010283e-04, -3.5241480201364284e-04,
       -1.0703699505912843e-04, -6.9850344287093096e-04,
       -7.6712951291262358e-04, -1.6473749112790796e-03,
       -2.1149386982545295e-03, -2.7907508341740148e-03,
       -2.8846218540108993e-03, 7.0794689444685858e-04,
       1.5916448616816995e-04, 1.2188395649570050e-03,
       -6.9216040081780282e-04, -1.6662109753414528e-03,
       -1.8505383788514896e-03, -1.7986141023792557e-03,
       -1.6396795002207511e-03, -1.4973162481843705e-03,
       -1.4698407473050081e-03, -1.2200022238347220e-03,
       -1.1938460346922711e-03, -6.2086747635435970e-04,
       -4.7015744762330628e-04, -1.8738206670175170e-04,
       -2.1244291411699878e-03, -6.9796977524772832e-04,
       -1.9937102231223857e-03, -2.0327873853668746e-03,
       -1.2230266210527265e-03, 6.0905136853175773e-04,
       2.1795174592967839e-03, 4.6322151849961270e-05,
       1.6866333845613308e-03, -1.3807107589315754e-03,
       -1.5529548162731598e-03, -1.4611961323856332e-03,
       -1.9507200073249659e-03, -1.4645313914973487e-03,
       -1.4079451039968618e-03, 2.2354418421704022e-04,
       -1.3260511129954810e-03, -4.7537744048904707e-04,
       4.2756436647783010e-03, 6.3470693277996150e-03,
       3.4128053047798399e-03, -5.2171973383443216e-04,
       -1.5678592269826746e-03, -2.5749765013923327e-03,
       -1.0093538146305218e-03, -2.5009613330190033e-04,
       2.9365677931071569e-03, 3.2873621986474087e-03,
       -1.9593087653921402e-03, -3.6948457940689237e-04,
       -1.2727841598710197e-03, -1.7759698819844565e-03,
       -1.4085510384686409e-03, -1.5275467659903645e-03,
       -1.4522158524413065e-03, -9.6474388368363311e-04,
       5.6769850198198403e-04, -1.3725981089854080e-03,
       -7.5193174370634592e-04, 3.7634602168032071e-03,
       2.6739013582418739e-03, -6.3371891178682217e-04,
       -8.7067381547269271e-04, -2.1105222985678212e-03,
       -2.5264741586837518e-03, -2.3152514507019245e-03,
       -2.3802511141820439e-03, -6.9599054638402489e-04,
       3.6258132056673962e-03, 2.7429465370395149e-03,
       -2.5301220576379266e-03, 1.5598149070112391e-04,
       -1.1021556413727354e-03, 2.4415620997494951e-03,
       1.5311735685486080e-04, -1.4145347294128117e-03,
       6.2093995528723586e-04, 6.3682020657259957e-03,
       1.6394278361579046e-03, -1.1431835470933414e-03,
       -8.8455867698156577e-04, 2.4379741802049801e-04,
       -7.0738135085718422e-04, -2.0113990111414052e-03,
       -1.7609906004708556e-03, -2.0221359748207783e-03,
       -8.4052795134127592e-04, -6.0532111497936590e-04,
       1.2768728253393153e-04, 4.9336537668230006e-03,
       4.1030859440980144e-03, -7.7863450595993503e-04,
       -1.2604139286481308e-03, -1.4730817205623606e-03,
       -1.2691111509503176e-03, -1.5252267012960763e-03,
       -1.7439682949575786e-03, -1.8826112312326920e-03,
       -3.4842187018031573e-04, -6.2590831896853659e-04,
       -2.0872717467998667e-03, -1.8157902601241998e-03,
       -1.7424532515680023e-03, -1.1162570586203805e-03,
       -8.8178991760326216e-05, 2.2548439645907275e-03,
       2.2372239066620607e-04, -6.8126667543272606e-04,
       -2.0938938745795783e-03, -8.6321717814848609e-04,
       -1.1071459106899080e-03, 1.5520838049453006e-03,
       1.2766379439235534e-03, 5.1004511547097396e-03,
       -2.8225003872451087e-03, -7.9068130618393910e-04,
       -5.2859300992045177e-04, -9.0194360592466981e-04,
       -1.8223975129116482e-03, -2.1273680205950584e-03,
       -2.1822582210471171e-03, -2.8357290604039830e-03,
       -2.4073980803561174e-03, -7.7661115927341647e-04,
       -1.2712544436337598e-03, -1.2851754192189238e-03,
       5.7166732029471593e-03, 2.5949335453033964e-03,
       1.3734768702387010e-03, 5.9406823893042710e-04,
       -2.7913739443676943e-04, -1.5258264838615646e-03,
       -1.4219704820706894e-03, -8.9220325889182535e-04,
       1.3632151298529113e-03, 5.2679965897411375e-03,
       7.3999164088504410e-04, -3.2126879145019384e-04,
       -1.3653540058546916e-03, -2.2426874300428500e-03,
       -6.3007728597464234e-04, -1.6923524949270358e-03,
       -2.3363869501237468e-03, -2.0756751485004978e-03,
       1.8403264438614537e-03, -1.2695817718783300e-03,
       -2.5759736888517197e-03, -1.2846904720513843e-03,
       7.8056204239610122e-04, 9.5153256154748315e-04,
       -5.7138256780944383e-04, -2.2649765510819827e-03,
       -2.4650966101261332e-03, -7.5179490770909568e-04,
       1.9520664255481568e-05, 3.9292936882478200e-04,
       5.4223863600580810e-03, 4.7136550888615351e-03,
       5.1768531397953206e-03, 5.9244946719198997e-03,
       2.5107355999228450e-03, 3.1368836846404785e-03,
       1.2219226226905019e-03, 7.9901291236870043e-04,
       1.1382535206204186e-03, 1.6755893828926884e-03,
       -8.9887199548499531e-04, -1.1313134487064913e-03,
       -1.1137473606806481e-03, 4.8141919731718491e-04,
       3.4062991969929400e-03, 5.0159671988437536e-03,
       1.5173091477957929e-03, 5.5575444890608940e-05,
       5.5381689905679304e-04, -3.7604954051369049e-04,
       -1.5192641892877675e-03, -6.1068148450738903e-05,
       3.2752743617066936e-03, 4.8095459083699107e-03,
       5.4621578646485425e-03, 5.2568745994895872e-03,
       2.8222720630758395e-03, 8.6636652691566933e-04,
       1.8384632271628279e-03, 2.4444875521831741e-03,
       2.2743008817774787e-03, 1.7503640122744735e-03,
       4.3296796774072131e-03, 4.9271491885087637e-03,
       9.6891797572409106e-04, -1.7297703502713247e-04,
       2.8939251184004065e-03, -9.4511923796511627e-04,
       2.3137745173461453e-03, 5.1639994123412235e-03,
       2.1287268816125244e-03, 2.4034444798012476e-03,
       2.3816361347169077e-03, -1.5433611497737893e-03,
       3.4674104924108584e-03, 2.1211993171246246e-03,
       3.3898743032768561e-03, 3.4716508031902267e-03,
       3.4183600590271170e-03, 3.4774925827898216e-03,
       1.1822935925413780e-03, 1.9032254324350445e-03,
       2.4924755596133826e-03, 1.8812358983782849e-03,
       6.1554434263835192e-04, -4.1695357035417303e-04,
       2.5478210306142902e-03, -3.2520281017782960e-03,
       2.3016998462352498e-03, 1.9296634304998327e-03,
       9.9168517540102223e-04, -1.5571123615725076e-03,
       -1.6077272879095013e-03, 2.3295950940841973e-03,
       1.3601815940072054e-03, 1.9296628494794212e-03,
       -1.3477252025921366e-03, -1.5297399765407870e-03,
       7.4841752501137978e-04, -6.9668144537976128e-04,
       2.4053562240173121e-03, 1.5968749718917310e-03,
       -1.9460869280787585e-03, 2.5974260213922464e-03,
       2.1550523106626065e-03, 1.0077506785177198e-03,
       -1.4318065094729873e-03, 2.2406799301919315e-03,
       -1.2184843178569219e-04, 1.3073060627807015e-03,
       4.9809924655757384e-04, -2.8582614919566644e-04,
       -7.1358623507702143e-04, 2.1392558641278566e-03,
       3.0780157035093401e-03, -5.8773418265508671e-04,
       1.0578430620162486e-03, -1.7742167772711070e-03,
       -4.0829055135042178e-03, -3.6752550584733821e-03,
