%YAML:1.0
bias: 1.1697549188289365e+00
       4.0439103533966569e-03, 1.5279805896210809e-03,
       -5.0331071962579036e-04, 3.9984128431015406e-03,
       1.3543769724487060e-03, 2.7669688805440078e-03,
       5.1203470425900651e-03, 8.1736319784611036e-04,
       3.5728432797360547e-03, 5.3114788731853050e-03,
       2.7144825096043520e-03, 5.9701801011544592e-03,
       5.6222747544180558e-03, 2.6270238127761172e-04,
       -9.5434723786880238e-04, 2.3882181957187078e-03,
       -3.5551443977161065e-04, -2.7867139752941667e-03,
       -1.5060830776981223e-03, -1.1486492144420013e-03,
       6.9384819299900811e-04, 1.3444402445269810e-03,
       -1.0325227150607915e-03, -1.9281367456759838e-03,
       -7.9519670460303051e-04, 6.3319391581245655e-03,
       5.1706954130054869e-03, 6.2474189857318965e-03,
       5.6281623787560568e-03, -3.0612865904308287e-03,
       -9.6277615448670428e-04, -2.2943347122121515e-03,
       -2.0470143448437944e-03, -3.1124013269244535e-03,
       -1.3239863693375580e-03, -1.5880282587626342e-03,
       7.4804664548638921e-04, -1.6576568429069751e-03,
       6.6899631742584130e-04, -2.7920824368444727e-04,
       4.2407399908895157e-03, -7.9608804084581038e-04,
       6.2823076395970932e-03, 5.6166002821756303e-03,
       -3.4628546249790038e-04, 2.2244603773138215e-04,
       1.4002634029907498e-03, -1.7447507849442697e-03,
       -2.7213818559742821e-03, -9.8651449449501825e-04,
       3.6038760293978370e-04, -4.7821123478564002e-04,
       -2.8184840757385075e-03, -1.8240059288624469e-03,
       2.1729379279785853e-03, 1.9588708791400144e-03,
       1.4792681221088210e-03, 1.5454666110902265e-03,
       6.0327453883490065e-03, 4.1789313385020288e-03,
       -2.9306912343903969e-03, -1.3899694246248529e-03,
       -3.2009769885233460e-03, -1.0779977838226262e-03,
       -9.6296682337853646e-04, 1.7151151681803270e-03,
       -2.4539929382467922e-03, -3.3941908676581316e-03,
       -3.1617901283450245e-03, -2.3820923958009815e-03,
       5.0259198509160245e-03, -1.0037689396160082e-03,
       3.0220985810383758e-03, -2.3495225941570145e-03,
       1.9604274787633508e-03, 1.3053465849829898e-03,
       -1.6263362217272446e-03, -2.1949914858287001e-03,
       -3.0703710146796849e-04, 1.3666941233386721e-03,
       4.8199038751894682e-03, 4.9727568779009456e-04,
       -2.0990658862858123e-03, 2.9544752099435715e-03,
       -3.0346840874985351e-03, 1.5617947461365302e-03,
       -9.1818648141536036e-04, -2.1845768269697320e-03,
       -3.0640967503360842e-03, -3.2727378139626750e-03,
       -3.3388662149081319e-03, -1.8974413297558666e-03,
       1.3424030070183686e-03, -1.1956810061765149e-03,
       1.1783507707144008e-03, 7.7715430437969425e-04,
       -1.5050822465810080e-03, -2.3163389235970528e-03,
       2.7066491754086582e-04, -9.0211634136309708e-04,
       -4.0199003078317131e-03, -2.9090978955284594e-03,
       -4.6774175314552964e-04, -1.4898426717941009e-03,
       -9.1277342245299649e-04, 2.9249585205288228e-03,
       -2.6049103124726981e-03, -7.0805948831080361e-04,
       -2.2776051775230265e-03, -4.7431115390582346e-04,
       -2.3980892534934461e-04, -9.9882398916217819e-04,
       -1.0926715021463450e-03, -2.7908743668726491e-03,
       -3.3197698307422981e-03, -4.1187839358095314e-03,
       -8.2988894065569405e-04, -2.6146916252748308e-03,
       -6.8688590075877110e-04, 6.7572224313967887e-04,
       3.8430945085881152e-03, -2.9611171717512930e-03,
       -1.1576966015047767e-03, 4.6507482171036290e-03,
       -1.3936815230819414e-03, -1.6813998865113523e-03,
       -1.6502849467854609e-03, -2.5941513634550758e-03,
       -3.1241574506189504e-03, -7.6678445297768418e-04,
       -2.3883200164592309e-03, 2.1579095265656136e-03,
       -2.1301447114128070e-04, -7.6060475635089469e-04,
       1.7915732951314489e-03, -2.3895922819632872e-03,
       -4.2909382866059970e-03, -1.3361922415315321e-03,
       3.1940726917243424e-03, -1.8474071611098010e-03,
       7.3715789108780684e-04, -3.7759042222552773e-04,
       7.5679146662178335e-04, -3.1544436162904308e-03,
       -2.0200774437016964e-03, -1.1854092756520900e-03,
       1.9488320185934967e-03, 4.6083381591930218e-04,
       2.3642637866096361e-03, 1.5229759494243982e-03,
       2.6288181109639912e-03, -2.7999052075150088e-03,
       -5.0066601443427927e-04, 2.9947517803981540e-03,
       1.1168838901023626e-03, 3.2772702368130024e-05,
       3.5408515556758466e-04, -2.1510472525536092e-03,
       -3.1225275489919777e-03, -3.4800735213084358e-03,
       -2.6707577333518894e-03, 5.0052898475344667e-03,
       4.4392893710920708e-04, -1.4357678411980731e-03,
       8.3357213486036353e-05, 9.9821189326185895e-04,
       -8.6443523177592136e-05, -1.0695053028280655e-03,
       3.5978609848824963e-03, 1.7014478847040429e-03,
       -7.9015522571994139e-04, 2.7891192313781799e-04,
       -2.6030598841068416e-03, -1.8405349606258744e-03,
       -2.5871190301273174e-03, -9.5809772255149920e-04,
       -1.3707099718853399e-03, -1.7528021868556099e-03,
       -1.3907201166631228e-03, 8.6091689834971383e-04,
       -3.9368155962789177e-04, -2.3733077778378556e-03,
       -2.8982834616643224e-03, -1.0162131222412609e-03,
       9.5437270525682363e-04, 1.9476317636723866e-03,
       2.1190668199710960e-04, -1.2158285449631186e-03,
       4.3427635356902815e-04, -1.6678415386618705e-03,
       -7.9361551961849310e-04, 3.0652045805803780e-04,
       -6.1424655077203262e-04, 1.5166208590153599e-03,
       1.3821304185307323e-03, -6.6517890612210638e-04,
       -1.2888676544764960e-03, -2.3931022498212707e-03,
       -2.6300180377575120e-03, -9.1644836201860264e-04,
       -5.9487107739253896e-04, -3.4522575418842552e-03,
       -1.0621644501132834e-03, 2.4052397208841874e-03,
       -1.4239709029991679e-03, 1.5700445918770123e-03,
       3.5850861954605804e-03, -4.6416130063636209e-05,
       4.3003319945262696e-03, 3.0953186392006981e-03,
       7.9080937970676371e-04, -1.8126975347762453e-03,
       -1.3160652869623713e-03, -1.9102515084432048e-03,
       -1.4612732212332272e-03, -1.0508639537546874e-03,
       -3.0326143640502117e-03, -6.9268638152850516e-04,
       1.9847329374424478e-03, -1.2547479395110808e-04,
       7.7979769370914399e-04, 6.1803459987668646e-04,
       7.0166577267812245e-03, -1.0369245410871131e-04,
       -1.7663794478473627e-03, -1.3291538004056402e-03,
       -1.4568323142590224e-03, -1.0187052248344730e-03,
       -9.9578092992584698e-04, -1.8610161411337321e-03,
       -4.8237412418505171e-04, -2.9294539783156050e-03,
       -2.0503154443704745e-03, -1.7684615327505648e-03,
       -2.2197732364790236e-04, 2.0228467990433723e-03,
       2.7590498170933864e-03, 4.3977451451583209e-03,
       7.5651203507735593e-04, -1.0423431733077161e-03,
       2.3296504072799792e-05, -3.9047710616676458e-05,
       -7.6861966970193487e-04, -3.0135865387656202e-03,
       -2.8278968698224930e-03, -2.7413802738642011e-03,
       3.2252107559327899e-03, 4.9657355004669992e-03,
       4.9750485580840470e-03, -1.0255319869720658e-03,
       -1.4390189739224969e-04, 1.0804243211745522e-03,
       2.1121174898753787e-03, 4.1770774115062539e-03,
       8.6317691753527920e-04, -2.0233939141264708e-03,
       -9.5407905852426978e-04, -1.2662052747104550e-03,
       -2.9823812442758527e-03, 7.9619935965683517e-04,
       3.3736332035592827e-03, -2.8701387139403057e-03,
       1.9611006101617127e-04, 3.8072421731785511e-03,
       4.8530847824875111e-03, 1.6692829868618028e-04,
       -9.2365418251021039e-04, 2.3191320310146104e-03,
       4.1655282879823402e-03, -4.8587534409705443e-04,
       -1.0347570900357960e-03, 2.5272235770914765e-03,
       -3.4313562946508623e-04, -2.6087022432708510e-03,
       2.8894905343681632e-03, 5.1678506929469228e-03,
       3.5726418257584747e-03, -2.9606463812216527e-03,
       -2.3048205544186047e-03, 4.5956513613046659e-03,
       3.0235894319019475e-03, 2.4747522555892691e-03,
       -6.8875610933304620e-04, -1.5700503042163382e-03,
       1.3394221962017514e-04, -1.3940569289736919e-03,
       8.2018522778742916e-05, 2.7668966550035809e-03,
       -9.1386434220742387e-04, -8.6033895751697303e-04,
       2.6506213107815937e-03, 5.1612976148127567e-03,
       4.2511628839127036e-03, -2.9909697824200753e-03,
       -2.1564782904932999e-03, -1.2760117755876070e-03,
       3.6606980134106524e-04, -1.3580607351634626e-03,
       -2.4272171920193967e-03, 1.4974562557786475e-03,
       -1.8594978854488357e-03, -2.3015839957362797e-03,
       2.5866315741888807e-03, 5.6172455289465908e-04,
       5.3958930617319777e-03, -1.1980394203386659e-03,
       4.5823465735203807e-03, 5.5700364074942844e-03,
       1.0223958314092389e-03, 3.4669464694711994e-05,
       -1.0362106628540525e-03, -2.6912509814285696e-04,
       -2.3303610132355723e-03, -1.3063177728179440e-03,
       2.8889150339874354e-03, -3.3526061647573037e-04,
       -1.4078507313564472e-03, -4.1656299671995585e-04,
       -8.2883349054480146e-04, -2.2126162022264003e-03,
       -2.0188095036941219e-03, -1.3623373043844642e-03,
       4.6882805294252939e-03, 3.0728285522775792e-03,
       9.2771235842666869e-04, -7.6573328328513384e-04,
       1.7510934360557282e-03, -3.4165528263014228e-04,
       -2.7971953444243893e-03, 2.5954397711785140e-03,
       5.4385614670627476e-03, 1.3744801593224946e-03,
       -2.5632419102228467e-03, -1.4713972367356744e-03,
       2.4812781009557650e-03, 4.8190871637530316e-03,
       -1.8823980515271831e-03, 1.0320566484207996e-03,
       -1.3306611442369938e-03, 4.3506067425773554e-03,
       5.0766599015442792e-03, 3.6735290390353735e-03,
       3.1564550388058968e-04, -1.1750674365991168e-03,
       -1.7557649418184394e-03, 1.5209640746426318e-05,
       -1.8292957252163441e-03, -3.9717733815372683e-04,
       -9.1256598799369809e-04, 2.5574687453100274e-04,
       2.0167557890610260e-03, -8.1785537515708480e-04,
       -2.1703517064337388e-03, 2.7513934983129862e-04,
       -8.2594303278603820e-04, 5.2830876579792012e-03,
       -2.0207303513753803e-03, 9.1233090525629076e-04,
       2.4288381267334610e-03, -2.0525326450855780e-03,
       -1.6580174080370927e-03, -2.1525304971353439e-03,
       3.2112291286621069e-03, 3.2034534305965682e-03,
       -2.0740709934306812e-04, 4.2730191599851903e-03,
       9.1787715429486974e-04, -8.3446109586255178e-05,
       9.7281686547578505e-04, 7.9790281853303786e-04,
       5.0423918868173273e-03, 2.2998995985854648e-05,
       2.8562933134263896e-03, 5.5159123412185061e-03,
       -5.9613113909154250e-04, 5.4464028127720237e-03,
       3.2493967702798133e-03, -2.7499639988720131e-03,
       -4.0332042129988873e-04, -1.1349454577979255e-03,
       -1.5705154452770897e-03, -2.3230909723361429e-03,
       -1.8110324065847613e-03, -1.3995087378428045e-03,
       2.0896960388402126e-03, 1.3931790506826220e-03,
       4.6709833921291912e-03, -2.2804034390661943e-03,
       4.4092723537145998e-03, 5.2331458343526415e-03,
       -1.1081032467111331e-03, -2.7484488181958020e-03,
       -2.4914814883091763e-03, 4.0560116233849105e-03,
       2.0282612063125768e-03, -2.8212984687592995e-03,
       -3.1328624681745908e-03, -2.0026556078249790e-03,
       -1.7906638681068428e-03, -6.5999091081572097e-04,
       5.2237437514519652e-03, -1.3785376197495538e-03,
       4.5709839948221431e-04, -8.6236383058158202e-04,
       5.3741580052040737e-03, 2.4027885442420730e-04,
       -3.3897894058764625e-03, -2.4088359643316525e-03,
       1.6161844468917755e-04, 1.8326987449353229e-04,
       -2.6145977124049460e-03, 1.1621765593811134e-04,
       -2.4975625415671150e-03, 5.9327101340085307e-03,
       1.3422060541786807e-03, 3.7570454694979110e-04,
       -2.5116599987050204e-03, -1.5356390476746386e-03,
       -1.8203924812444940e-03, -2.0960667016799335e-03,
       -2.9769516622631044e-03, -2.6009180944712973e-03,
       -2.7602304433977482e-04, -2.4327296690481882e-03,
       -2.4008874178021761e-03, -6.9465569800145933e-04,
       -5.8612040385312388e-04, -1.5483803403961800e-03,
       1.1663455057770581e-03, 1.4031121704982141e-03,
       -2.9598772272641872e-03, -2.8541206038707250e-03,
       -1.6131444065683989e-03, -1.5560316009735082e-03,
       1.0251019077634387e-03, 3.0586785309306653e-03,
       -1.8876576514971302e-03, -2.5788159556983737e-03,
       -3.4428248277931540e-03, 7.0531579906109331e-05,
       -1.9546621291244822e-03, -1.0526221688642384e-03,
       -2.1430409827873460e-03, -3.0826461548476795e-03,
       -2.5168941514327895e-03, -3.3029582366995189e-03,
       -2.5990081933438005e-03, -2.5335849153389706e-03,
       -2.3720720910128217e-03, -2.6282965053481088e-04,
       1.7011787039872201e-03, -2.3223969719451537e-03,
       -4.6119615985244306e-04, -2.1969500897439935e-03,
       3.7440104606751563e-03, -2.3543623456840782e-03,
       -2.0289808306196960e-03, -2.5932679144632757e-03,
       -2.4533383511564323e-03, -1.0628086153036684e-05,
       -1.3373574390598941e-03, 1.0385670127842019e-03,
       2.0704768022303071e-04, -8.5647830635685713e-04,
       1.3303680121970489e-03, -7.6001328421408481e-04,
       -3.1566851040719015e-03, -2.6592861160195567e-03,
       -4.4457292059613720e-04, -1.0926099631190329e-03,
       -1.6805682071942081e-03, -1.8871886289253135e-03,
       -2.5160396032906538e-03, -3.1261873968418639e-03,
       -2.5074357516601514e-03, -1.9343465509901021e-03,
       3.6005678695873362e-04, 3.6191129472826294e-03,
       1.9607194551450459e-03, -1.0819949360539587e-03,
       1.6637925309402927e-03, -2.2360143483381844e-03,
       -2.7114959169220417e-03, -1.1765428434158535e-03,
       -3.3022586153048680e-03, -1.2742366510268704e-03,
       -1.2440686050558785e-03, -3.0590084605769136e-03,
       -2.7454015107030842e-03, -2.7637211506279916e-03,
       -2.3267450835226036e-03, 1.8387494308899921e-03,
       3.0893480734222765e-03, 1.5506677411513609e-03,
       -1.4416607070627478e-03, 3.8579169816776364e-04,
       7.1826444640903553e-04, -1.1315158740641694e-03,
       5.4003410792085064e-03, 1.0788966751179437e-03,
       1.2629384216713356e-04, -2.4451799453335360e-04,
       -9.0488022552525119e-04, -2.5864315830585890e-03,
       -3.2254280644709444e-03, -1.5642602168980406e-03,
       -6.2493075656645206e-04, 9.4714692537263784e-04,
       1.5066088076895869e-04, -1.0135320265987039e-03,
       -5.1074188035799830e-04, -5.5882842810122194e-04,
       -9.3573928170408117e-04, -9.7382087985692237e-04,
       1.1673764341284662e-03, 1.3973972624841385e-03,
       -2.1975183362524529e-04, -9.6223455030951439e-04,
       -1.0249987075855184e-03, -2.7915818293749346e-03,
       -2.2364908420713344e-03, -8.7167386051201917e-04,
       -3.3842206776244204e-04, -1.3555136315105663e-03,
       1.1454755128313093e-03, 4.8563659812546551e-04,
       5.6065100564478294e-04, -1.8506438455336601e-03,
       -2.6421652358631733e-03, -6.6806719226851496e-04,
       -8.7862214478426684e-04, -2.5589528117731073e-03,
       -2.1552640080539096e-03, 1.7770863440525186e-04,
       1.4514025568801749e-03, -1.2889030685931738e-03,
       3.8560847556047650e-03, 5.3400910849657392e-04,
       -1.6534072873197656e-03, -7.4275038593565673e-04,
       7.6133625627764433e-04, -6.4922347439587077e-04,
       -2.1837980938980059e-03, -2.2834229798683538e-03,
       -1.8530978847618616e-03, 1.0073004652677471e-03,
       -3.5632624969600089e-03, -2.5732250743200590e-03,
       5.1752620192754050e-03, 5.3794321128128242e-03,
       3.2934935366194705e-04, 4.2892657404205161e-03,
       4.5547307202063129e-03, 4.9189061963177396e-03,
       -2.1054645400118903e-03, -3.0032150800278034e-03,
       1.4720232168289081e-04, 2.4391299396110433e-05,
       2.4445633177434350e-04, -1.6973829605231318e-03,
       -9.8851840972000670e-04, -2.8623117119044071e-03,
       -3.3665709930585921e-03, -1.7669166064118932e-03,
       3.1636490719485577e-04, 4.4398416304592238e-03,
       4.7074381916801704e-03, 1.8947651199071737e-03,
       1.9942745413076652e-03, 2.9050271933755592e-03,
       6.1466652993333150e-03, 1.2685730304495652e-03,
       -1.2064696898735057e-03, -2.7677476659482571e-03,
       -2.3731496635536952e-03, -2.2721679125339072e-03,
       2.2206719940081887e-03, 4.6917166384902063e-03,
       4.3967304539030711e-03, 7.9585043725794640e-04,
       2.7272568964749784e-03, 2.2966103224955048e-03,
       1.0684443333792357e-03, 1.3218811550283266e-03,
       1.8917239530879028e-03, -2.2978025288958965e-03,
       -1.2525915605987061e-03, 4.7722434800699359e-03,
       5.4699775771074417e-03, 4.9171269268629995e-03,
       -1.5293271708601915e-03, -3.4460274833744810e-03,
       1.9021653595951591e-04, 4.2648257916686732e-03,
       4.5356899360461545e-03, 1.1435936492310304e-04,
       2.6884443458536048e-03, 3.3676433789509943e-03,
       5.2345758158724156e-03, 2.6542324598285935e-03,
       -8.8850606681271211e-04, 8.2902592488951756e-04,
       2.3779682028022327e-03, 5.1942938335695389e-04,
       2.4909619161631621e-03, 2.8528789576447748e-03,
       -3.4953489035612041e-04, -4.0912420448104055e-03,
       -3.7417949417723495e-03, 3.9991641102599231e-03,
       2.8339908902715628e-03, 4.0797477797167849e-03,
       1.5868460795993695e-04, 8.5575337284268446e-05,
       -3.0654451499210968e-04, 9.3524874311860275e-04,
       2.5390691823104264e-03, 3.0586114475240809e-03,
       -1.0822170260196531e-03, 1.0995647036167873e-04,
       2.8993717670467026e-03, 1.7247217202853954e-03,
       -2.1902777251450955e-03, -3.5504571609926813e-03,
       -3.4819701974066436e-03, -7.5061019327839760e-04,
       2.1689262863867536e-03, 1.7169462336132086e-03,
       -1.9625892171945916e-03, -5.7381377148765767e-04,
       6.4321908334361477e-04, 1.8001574569788750e-03,
       2.2999193618028686e-03, -6.0907157734657645e-04,
       -3.3967708356212149e-03, -8.8236589017806621e-04,
       8.8814618000065666e-04, 3.7938356542371321e-03,
       2.6002105630869360e-03, 2.9642313182331220e-03,
       -1.4083401661750816e-03, 9.1247829795499053e-04,
       -1.8105407921283816e-04, -2.7869718730359422e-03,
       -1.9818216464054742e-03, 8.7864248593820494e-05,
       1.0444445418075847e-03, -3.8330037031903015e-04,
       -3.7438496051082085e-04, 1.1448868333020800e-03,
       -3.2111554405918020e-03, -2.7418868534349072e-03,
       1.7082989466717727e-03, -1.3940774427962175e-03,
       2.1539329328690900e-03, 2.5639029384213808e-03,
       7.3051300772360769e-04, -2.3947958737224146e-03,
       -2.2194365053180660e-03, -5.3325013182022409e-04,
       -1.1100581248096343e-03, -1.4032969728918424e-03,
       -2.0607575769276505e-03, -2.1623716747452387e-04,
       4.3066265323999453e-03, 2.0571071958173774e-03,
       -1.9043371544225883e-03, -1.2110953501592984e-03,
       -1.9496573174425554e-03, 1.2322284277723286e-04,
       7.1120006136073024e-04, 2.7825894072964439e-04,
       -1.9286022193930519e-03, -7.7183133123769261e-04,
       -2.0769318845528660e-03, -1.5773268867058912e-03,
       7.8538494450858969e-04, -8.1168324523782397e-04,
       -2.2387497670895169e-03, -1.1030414159839447e-03,
       -9.0268749915511416e-04, -4.1070143431713930e-04,
       1.1100756743454801e-03, 6.7552342005406329e-06,
       -2.4442131488749204e-04, -5.7031952184551668e-04,
       -1.6887175063487409e-03, -2.4125192323475536e-03,
       -8.7936658934029415e-04, -1.7814218950632972e-03,
       -1.4225348598818405e-03, 9.1518607065661480e-05,
       3.5926637163654451e-03, 6.7383374689505989e-04,
       2.2132911873885713e-03, 2.4859280484874481e-03,
       -3.1718986422086783e-04, 6.3162629066931420e-03,
       2.7431041368041996e-03, 1.3520497321332619e-03,
       3.6484431664888200e-03, -5.6385946515634584e-04,
       -2.5017450712850626e-03, -2.0532896513531847e-03,
       -1.9814738639455948e-03, -2.0596217681556834e-03,
       2.6137819875574948e-04, 1.6015351973940422e-03,
       9.8519074344088301e-04, -4.7878317237076158e-04,
       -2.7285346948217681e-05, -1.7320154795144433e-03,
       2.9329479582728231e-03, 1.0161406939808927e-03,
       2.9327423556168406e-03, 3.0774940824907747e-03,
       3.0059677088917019e-03, -1.9173398873141205e-03,
       2.0593005349975020e-03, 5.3123773653780803e-03,
       -5.6466725934830719e-04, -5.4424507260924940e-04,
       -2.8817529005319045e-04, 6.0153080521683925e-03,
       2.7219882096981120e-03, -1.2526523010933746e-03,
       -3.1775011819635975e-03, -1.2391330461351368e-03,
       -8.8757692843778125e-04, 1.1299897009660162e-03,
       2.6415517429867869e-03, -1.8466834977995165e-03,
       -1.9693082665827575e-03, -1.0076998206297360e-03,
       4.6299534851538494e-03, 3.0572343304989453e-03,
       -1.1379107867478385e-03, -1.9905409585037393e-03,
       -1.1885599884913264e-03, 4.1125876243590801e-03,
       4.0672816902707059e-03, 4.2515576043644877e-03,
       -1.4262726870298186e-03, 1.7611518086171577e-03,
       -3.0513984708801340e-04, 1.1664826532550648e-04,
       -1.4713505378964804e-03, -2.9778167924060964e-03,
       -2.1426312712387475e-03, -2.0392060521254277e-03,
       -1.5353706790064909e-03, -3.5742849373880811e-04,
       -7.7044114235857671e-04, -1.4489603966379334e-03,
       -1.7519310280542922e-03, -2.0607360848068048e-05,
       9.8013987436636847e-04, 5.5777848710641091e-05,
       5.4282947240340859e-04, 4.7430039265266682e-04,
       -2.3747043689261184e-03, -1.4025201915698225e-03,
       -2.2937322624503272e-03, -2.6887952936455041e-03,
       7.9988907346129068e-04, -3.1788365227387318e-04,
       -4.2735859161162023e-04, -1.6425239888699557e-03,
       -2.2604723492670978e-03, -9.5734414348405781e-04,
       9.3093540482160639e-05, 6.4358170783117893e-04,
       -2.2132202432782176e-03, -1.0158783610690236e-03,
       6.2287211797215050e-04, -2.6640486315928393e-03,
       -2.8403657789048149e-03, -2.3978401891820312e-03,
       -1.3473631877052826e-03, 6.7741144485704806e-04,
       -1.8658328213949278e-03, -2.4090750217245745e-03,
       -2.1212099728403575e-03, -1.6411231868355860e-03,
       6.7847364447897027e-04, -3.4613401726256876e-04,
       -2.0240456606189154e-03, -3.1134532600830284e-03,
       -3.0500858081274249e-03, -1.6916720773156864e-03,
       -1.2211252845629704e-03, -1.4853481019242341e-03,
       2.4663759867989241e-03, -2.0012382225878954e-03,
       -6.8133998924973030e-04, -1.3291686168133093e-03,
       -2.0571624277502597e-03, -2.1868457257633433e-03,
       -1.1970913712652680e-03, -1.3480967521618773e-03,
       -1.3535939942143915e-03, -2.2078222230819747e-03,
       -1.5554609340557707e-03, -2.7762565410226264e-03,
       -2.5107988870931280e-03, -2.2986870184804869e-03,
       -1.5346256570839040e-03, -2.0582941394643498e-03,
       -1.8076618984844642e-03, -7.7380801626849021e-04,
       -1.5404794597309074e-03, -2.5857678766566367e-03,
       -2.8824467425865715e-03, -1.8247699060694299e-03,
       -2.3149788441008722e-03, -2.0809307533403054e-03,
       2.4010241091495550e-04, 5.3505917260435317e-04,
       -1.9499461479978598e-03, -2.4866737381529546e-03,
       -2.1587407424625798e-03, -1.4502179780558820e-04,
       5.0658808503666851e-03, 5.6227668211880173e-03,
       -7.9695153394478352e-04, -1.5310508502395983e-04,
       -1.8710791176044779e-03, -3.1576738366657412e-03,
       -2.4385046244459088e-03, -1.6971774984110950e-03,
       -1.6241578786235261e-03, -1.3010736253074996e-03,
       -5.7254641987190163e-04, -2.3128993256694963e-03,
       -2.6527263586011676e-03, -1.9941379285440858e-03,
       -3.1510976336724278e-04, 3.2111702091067078e-03,
       3.0836108571731021e-03, -6.6266860784843542e-05,
       4.7036233052025278e-03, 3.2331987521178255e-03,
       -4.4185079792207551e-04, -7.8619830717133264e-04,
       -3.7362027554855774e-03, -1.1679635295500773e-03,
       -1.1029502010272490e-03, -2.0806111536926242e-03,
       -7.0587039969135102e-04, -1.9911623936675654e-03,
       -2.7903385275554709e-03, -1.7769074568175526e-03,
       -1.0977130038997179e-03, -1.1740701249170278e-03,
       1.2778247011432199e-04, 4.5507702315508991e-03,
       3.7101603300203536e-03, -2.8452305174913434e-06,
       -2.9021050989050325e-04, -3.5533030186834028e-03,
       -1.6596295625272775e-03, -2.0338952995534645e-03,
       -1.6833003740861470e-03, 1.7606553399738922e-03,
       -1.4043264508400411e-03, -1.9322505225344130e-03,
       1.8191465259031472e-04, -6.8423587645368767e-04,
       -2.9495632961567806e-03, 7.1054839151431628e-04,
       2.1096473698341698e-04, -1.3657587119481915e-03,
       -1.1086828153425252e-03, -2.7095608303869673e-03,
       -2.6838977105875252e-03, 5.6778606203807566e-04,
       -8.2767959461506671e-04, -3.1387697732764138e-03,
       5.7815442223092487e-03, 3.3576011299311149e-03,
       -7.9776007452230847e-04, 8.6330308126422121e-04,
       2.1739342493782439e-03, 5.4029265108366748e-03,
       5.2777167956589450e-03, 4.9947883786079514e-03,
       5.3357171354735727e-03, 5.4603960086091847e-03,
       4.6907759159285694e-03, 1.4242739256454175e-03,
       6.8505394929724815e-04, 1.9646963196367135e-03,
       -2.4006033659624772e-03, -1.3756869003033227e-03,
       -1.1210748775287323e-03, 2.5713195937667024e-04,
       2.4175892310697765e-03, 2.1874033459463446e-03,
       2.2434446525796997e-03, 2.4905392531697824e-03,
       2.4841444224654370e-03, 2.2401294410521822e-03,
       1.5203992226268796e-03, 1.9908694103641976e-03,
       -1.9542325836177264e-04, -3.4085829256881844e-03,
       -3.5712703720056408e-04, 2.2270975942462611e-03,
       1.1340398959425652e-03, 2.5048369235495752e-03,
       2.4956506016669249e-03, 2.3125340272360951e-03,
       2.1474285532693187e-03, 2.5904162252004728e-03,
       2.8240997632456993e-03, -4.1755102772582256e-04,
       5.2728476950355489e-04, 2.1396308664507748e-03,
       2.3604844113841181e-03, -1.6898759565893715e-03,
       -4.1862463389278027e-03, -2.7993632962935370e-03,
       -9.5477495372188394e-04, -1.3561644947141913e-03,
       -1.5161621731678971e-03, 2.7566778714926974e-03,
       2.7230524688459891e-03, 2.7599968827537692e-03,
       1.0666599826766668e-03, 2.1131190161048996e-03,
       2.3428706665934440e-03, 2.1036828346527696e-03,
       -1.4879277668180938e-03, 7.0709708543046030e-04,
       -1.0795066030538523e-03, -1.4130902807802871e-03,
       4.5851098283301557e-04, 1.5063942246362956e-03,
       -4.1376063625320827e-03, -4.7502147838662748e-03,
       -2.9254080245012782e-04, 2.7665207464602029e-03,
       1.8571197326307785e-04, -3.6897059120003894e-04,
       -9.9850256874182150e-04, 3.0781388763877196e-03,
       2.3956370429811828e-03, 3.0211748761621898e-03,
       -1.9180756079272927e-03, -4.0460107069974806e-03,
       -7.1881567986859679e-04, -1.7059930054501770e-05,
       8.3334974944123861e-04, -2.7481607192600850e-03,
       3.5639757146527064e-03, 3.9282057409746034e-03,
       1.4303569675663812e-03, 9.6239582618344696e-04,
       -3.2169107241590295e-03, -2.0075029219062098e-03,
       4.6306899967532816e-04, 3.3589256175772428e-03,
       2.2734474941604817e-03, -5.1826281668107912e-04,
       -3.7707036448509997e-03, 1.5287544685417005e-03,
       3.6357746845075087e-04, 7.8143184827912996e-04,
       -3.9272421741705349e-04, 3.8185028582398421e-03,
       3.3181169043964257e-03, 3.4933863161594973e-03,
       -1.1276384003817679e-03, -4.7958298525945927e-03,
       -3.2582425867861077e-03, 1.5001530321614245e-03,
       4.0485550759071821e-03, 1.1655780962383279e-03,
       -1.7381058453115471e-03, -2.1306297663461200e-03,
       2.9326533398142600e-03, 3.1163952435686033e-03,
       -1.7594649370014173e-03, -4.0594519458169928e-03,
       -2.8708785894212942e-03, 6.7448033463057225e-04,
       1.5018358184196528e-03, -2.4201243369040360e-03,
       -3.9139344225005259e-03, -1.4329986871970499e-03,
       2.9730124188670388e-03, 2.9248630353895487e-03,
       6.3364224826537702e-04, 4.9424475356574064e-04,
       -8.6567371880835763e-05, 3.1364873089079768e-03,
       1.9066992279839164e-03, -3.5091053341965579e-04,
       -2.6688488767191740e-03, -2.9578017269198758e-03,
       -2.3599797608408811e-03, -4.7721982664700592e-04,
       -3.5021301105924714e-03, -2.0925495962073829e-03,
       -2.4310178705265919e-03, -5.8978359906001728e-04,
       3.6091533309086290e-03, 1.6891525651622674e-03,
       1.3620736204648302e-03, 1.2385188543887285e-03,
       3.3676369564721214e-03, 2.5791670989445225e-03,
       4.1111656523823000e-03, 2.7864926822961677e-03,
