%YAML:1.0
bias: 1.1318868825843553e+00
       2.3428387650206235e-03, 7.0895129827423960e-04,
       -3.1758833484103190e-04, -1.5636632752881207e-03,
       4.2118851194823479e-03, 2.6486158045200448e-03,
       -9.4606791041768610e-04, -9.8958841413147717e-05,
       1.8385767614244914e-03, -5.0970563189651173e-05,
       -2.4104543744751827e-04, -4.9020442666237616e-04,
       -7.7661536223490877e-06, -1.0368930585416556e-03,
       -7.0839114961794179e-04, -8.8018228175122529e-04,
       -8.8581238440420317e-04, -7.9430320358556280e-04,
       -1.0171838812493852e-03, -1.0204830686168533e-03,
       -1.1120854731023176e-03, -1.4023608896640521e-03,
       -1.2438810410134874e-03, 8.1108385281721766e-04,
       5.4130888972249288e-03, 1.2788411881841733e-03,
       3.5236193918303444e-04, -1.4400633884623141e-03,
       1.6959385622788137e-03, 6.1645118469274901e-04,
       -1.3294727841667293e-03, 7.2708015704216395e-04,
       2.7468515035850610e-03, 2.3005536871570937e-03,
       3.9587307834011275e-04, 2.6252792569592216e-03,
       6.4281188572819768e-04, -5.5213371392618163e-04,
       -6.7333552028052521e-04, -9.4670596218628372e-04,
       -1.2002640704624405e-03, -1.0525740165448444e-03,
       -7.8897188744846993e-04, -1.0083181092254672e-03,
       -1.3085815109843883e-03, -1.6319130275231615e-03,
       -1.4319203615384558e-03, -4.6457435140284664e-04,
       4.2026837641594306e-03, 3.1490049066582038e-03,
       9.4427307674095845e-04, -6.5891574849008669e-05,
       -1.2072313317038129e-05, -2.6806072405921100e-04,
       -1.1811408698211008e-03, -9.0076758226080491e-04,
       -8.8441818044488385e-04, -2.8919969935042487e-04,
       -3.9121640192632306e-04, 9.9660099531984612e-04,
       -6.1778041531156266e-04, -7.3345325671446231e-04,
       -6.5121621253772942e-04, -9.5774378543459946e-04,
       -1.1944964740904776e-03, -1.0499092150280151e-03,
       -8.4409722577610314e-04, -1.0157430684176727e-03,
       -1.1948191891984785e-03, -9.9929976000478712e-04,
       -6.6896063521577225e-04, -1.8936043494511010e-03,
       -4.8802992840271724e-04, -6.6899754582755216e-04,
       2.3904134457267817e-04, 1.9085677533836344e-04,
       1.1823633713987862e-03, -1.3177115639922533e-03,
       -1.0320600388418230e-03, -4.2006376071159921e-05,
       -2.1589548082566413e-04, -5.4311986688392966e-04,
       -1.0596243076211338e-03, 5.7907903073629819e-04,
       -4.5902493517023513e-04, -1.0456892500862679e-03,
       -9.0274563721102910e-04, -1.1204291400478826e-03,
       -6.0799134532714145e-04, -1.0608887992569571e-03,
       -1.1230241254448206e-03, -1.4421970290052085e-03,
       -1.2174535233444366e-03, 1.5548825683646219e-03,
       3.1802298846883266e-03, 2.7205592742243003e-04,
       6.2427737530560605e-04, -1.2990532858008850e-03,
       2.5735393177781873e-05, -3.1901131415452478e-04,
       2.3788736910706344e-03, 4.2367262643862574e-05,
       -1.1983199280062695e-03, -5.9632549378106810e-04,
       -6.3488485736295488e-04, -1.1272350408195230e-03,
       -1.3993519916505569e-03, -1.2356971989862776e-03,
       -6.9602945740002099e-04, -9.8032428175379160e-04,
       -1.1866584644814567e-03, -6.7526514440559282e-04,
       4.5510203029085639e-03, -8.4439971330909876e-04,
       -1.4878503454648884e-03, -1.8274202959219059e-03,
       7.1685660874605951e-05, 3.5486121613880514e-03,
       9.5938450999752422e-04, 1.1609438572993611e-03,
       2.0369539165109888e-03, -7.5139534269372862e-04,
       1.1833889912939407e-03, 3.8699150198148480e-04,
       4.5947418520716891e-04, -1.9071182477328763e-04,
       1.5797294202353940e-03, 1.1173328041531552e-04,
       -1.0073274032270500e-03, -4.8121801188045056e-04,
       -1.4282091851881631e-03, 7.2246702148022588e-04,
       1.3843986677393276e-03, -3.5717769714808066e-04,
       -4.4678768260933996e-04, -1.7651156162329341e-04,
       1.0816396320618093e-04, -1.0187245547127019e-03,
       -1.5859810414674555e-03, -1.8366061906812533e-03,
       4.3311496344120259e-04, 4.6566558382995183e-03,
       2.5115491814305816e-03, 4.3249545069317516e-03,
       2.8474615409471373e-03, -1.3881686777457271e-03,
       -2.5849857092501903e-04, 1.0031872277091465e-03,
       3.4526254197148297e-03, 1.6946640136054026e-03,
       9.6033164305021218e-04, 2.1301711820930652e-03,
       -6.9043767699869161e-04, 2.2030681038233754e-04,
       -1.2733826589605671e-03, 9.7290721844864845e-04,
       8.6782396598334907e-04, -7.8405992001275363e-04,
       1.5906494635621069e-03, 1.1398602322073327e-03,
       -1.2657185373039130e-04, -8.7105277486222016e-04,
       -1.3788374480888364e-03, 5.2191663680061472e-05,
       -1.9152355823558680e-04, 2.8009671051905903e-03,
       1.5269310960790445e-03, 2.9073835996480549e-04,
       -2.9688863055192110e-04, -1.5994408146732099e-03,
       -1.7464104231623607e-03, 7.8530868530014776e-05,
       2.9670208688366550e-04, -5.0458040193858173e-04,
       1.3665039452580297e-03, 1.3067510924873044e-03,
       -1.5900098130263427e-04, 2.1914732789612814e-03,
       -1.6716166012036566e-03, -8.1988518430061558e-04,
       5.4080788637574562e-04, -4.7983013554923481e-04,
       5.1800895212699588e-04, -4.3920795436340845e-04,
       1.1634002072616985e-03, 5.2136137997848349e-04,
       -1.4052779399421175e-03, -1.4275650470099719e-03,
       -1.3895948388817053e-03, 2.0332966449825214e-03,
       3.4204093637242796e-03, -1.5363183022593088e-03,
       -1.3576856579489037e-03, -1.5145266987709998e-03,
       -1.5300091249094597e-03, -1.1079878069628916e-03,
       -1.2675676986035368e-03, -1.4141940379475801e-03,
       4.1120465825643507e-04, -2.0203172968720666e-04,
       1.4221172017790191e-03, 3.5186852825708670e-04,
       8.1014533564356943e-04, -1.4398826765453564e-05,
       -8.1505999603570241e-04, -9.0764923149995761e-04,
       4.8216323600230794e-04, -9.0274494558820802e-04,
       -7.7842139235987967e-04, 2.3158201905848609e-03,
       5.5043386993391269e-04, -1.2578863790791036e-03,
       -1.5925647508056593e-03, -1.3688964651324522e-03,
       -7.0607676520969035e-04, -6.7565233621799865e-04,
       -1.1723168764993059e-03, -1.5424046044206826e-03,
       -1.5176613948249028e-03, -1.3449484144610079e-03,
       9.0927823574373293e-04, -6.0981565434584236e-05,
       3.3448527849503951e-04, 9.8831100117087651e-04,
       2.7157553001723130e-03, -9.6145764366175669e-05,
       1.1140159717398603e-03, 6.4471623367833410e-04,
       1.1938299603259238e-03, 1.8083569051061666e-03,
       4.3008574861240784e-03, -5.3197420037840153e-04,
       9.8900424155086127e-05, -7.6959328390781030e-04,
       -4.9340023755240576e-04, -1.4338242123415278e-03,
       -1.2204751014884717e-03, -1.0989771308551213e-03,
       -8.6668298076659155e-04, -3.2523944283457967e-04,
       2.1417032746274493e-04, 4.7134334501109732e-04,
       -6.2386659367191202e-04, -6.5245239293548686e-04,
       -9.2005118669117279e-04, -1.4991348295213046e-03,
       -1.6878725643282397e-05, -1.7651365752751615e-04,
       9.0496926131456356e-04, 4.8386034789368534e-04,
       -9.9250286671690151e-04, -9.8475927344784779e-05,
       1.2978092396704482e-04, 1.2515836455894921e-03,
       3.1143818231124849e-04, 9.5858049240983480e-04,
       3.0700035966910053e-04, -1.1521850250937617e-03,
       1.9700807847747542e-04, -1.4520092749709978e-03,
       -1.4043672301574158e-03, -1.8083214700725285e-03,
       -1.7454089093408189e-03, 1.4544130253424739e-03,
       3.4651905752062155e-03, 9.7193942410592823e-04,
       2.6037316329498897e-03, 7.2102970728196930e-04,
       1.0841386062062643e-04, 3.3306586509799661e-04,
       2.1174698956798826e-03, -1.1517991766229910e-05,
       -1.1875785121632561e-03, -2.4569341081534665e-04,
       2.2099367442294997e-03, 1.4609931218095324e-03,
       -8.9124664640892644e-04, 2.2850401031191151e-04,
       -7.1758216240802456e-04, 1.5245551728325720e-03,
       2.9823727269760502e-03, -1.4453191391529906e-04,
       2.1662860814435562e-03, 2.9768820810409211e-03,
       1.3470485774058340e-04, 3.6858437375280543e-04,
       2.4594665598483174e-03, 1.7165495131353007e-03,
       -1.0751851663005653e-03, 4.0250004626557885e-04,
       7.9650699789610114e-04, -1.5092212596796645e-03,
       -5.5618398259880486e-04, -8.8790175639085595e-04,
       -8.4669488894419174e-04, -9.3686863592307851e-04,
       -1.4661311097688393e-03, -6.3660350613328764e-04,
       -3.7271940926423349e-04, 4.4408727837672756e-04,
       9.1251923143500493e-04, 1.6223570995035847e-03,
       -1.5495002716958521e-05, -1.4015414843027707e-03,
       -1.4856912969484566e-03, -1.7810819723834282e-03,
       -6.0795494535410247e-04, 2.1325216987961677e-03,
       7.7925497779706733e-04, 9.4920342835277526e-04,
       -5.6641686820431262e-04, -1.5875974168660302e-03,
       -1.4239272708347177e-03, 8.7196535513865019e-04,
       -1.6464008884800553e-04, -3.1360299361269886e-04,
       -1.0932999313055119e-03, -1.6535115399571028e-03,
       2.6699663527692680e-04, 9.0535688250018161e-05,
       5.4060871275871472e-05, 1.5469001467866281e-03,
       7.7468007233751589e-04, -4.5235264599965096e-04,
       -1.1471046204156992e-03, -3.8811246027254764e-04,
       9.5870250034382342e-04, 6.1628971086005215e-05,
       2.8274626070704347e-04, -1.4314442017610547e-03,
       -8.2289325860478006e-04, -1.5634243005602051e-04,
       -2.2151475847324875e-03, 2.0060558485995449e-04,
       -1.1381239542783644e-03, -6.0967240329789715e-04,
       -1.9688937246173689e-03, -9.9220278177351200e-04,
       1.0760626820279259e-03, 4.4108863417897373e-04,
       2.4555138215243051e-03, 2.8536280599905379e-04,
       7.6672806460904830e-04, 2.4729520065833602e-03,
       9.7130977821114251e-04, 3.4180385578796144e-04,
       1.9813614589478468e-03, 1.8802857067102391e-03,
       1.9823665031098313e-03, 2.2148048341606654e-04,
       1.8413811919503441e-03, 6.3534211791560296e-04,
       -5.7984272901205061e-04, -1.5854144938457317e-03,
       -1.5615195176162976e-03, -8.5793872769203395e-04,
       -1.1441118234886869e-03, -2.9486731320431782e-04,
       7.8846444007008411e-04, -1.3971242942120690e-03,
       -1.3979688683287417e-03, 1.8999703604690758e-03,
       -1.6053864611241669e-03, -6.3109263192519401e-04,
       3.8771152713119789e-03, 5.0673021134112223e-03,
       1.3301518126328585e-05, 7.8047673940007459e-05,
       -2.6702915803171159e-04, -4.3788023429229171e-04,
       -2.9070121955372772e-04, 2.2379578571742411e-04,
       1.9112436354481836e-04, 3.5953055511016893e-04,
       -1.0816396504473669e-03, -1.0599414181322038e-03,
       -8.4659885648512387e-04, -1.1784742964147058e-03,
       -1.6185478336569557e-03, -1.2205643421244318e-03,
       -1.6064427311780506e-03, -8.0671443749745595e-04,
       2.8365074828629456e-04, 1.3777856808104849e-03,
       5.3379102395257356e-03, 5.2387316317032799e-03,
       4.6110045978582919e-04, -1.6371097234993668e-03,
       -3.0206297713591403e-04, -1.4135761542315807e-04,
       -1.7423907407109103e-03, -9.4206598208631067e-05,
       1.1838690309999597e-03, 1.9324939724703692e-03,
       -5.4565877564090976e-04, -1.0388187775791763e-03,
       -1.0991811698879300e-03, -1.5818106699056877e-03,
       -1.5464200466990029e-03, -1.3753794051834353e-03,
       -1.3809180181033965e-03, -1.4831428942116841e-03,
       -1.6591099735780975e-03, -1.8837527358415763e-03,
       -1.9082601315072714e-03, -1.8960433674561365e-03,
       -1.7499754231673442e-03, 1.7227899320755465e-03,
       4.2563984761074709e-03, 4.7001517524033630e-04,
       1.2906395287503114e-03, -1.0210498184163438e-03,
       1.9983060696338799e-03, 2.5902858929881549e-04,
       -1.5872216882419268e-03, -1.2524325150995866e-03,
       -5.9103893364211252e-04, 2.6253085338308734e-03,
       5.7246008131755328e-04, 4.2994949843927445e-03,
       -3.0271103639927747e-04, -1.0647191341136147e-03,
       -8.6427007253736695e-04, -1.1891212642030340e-03,
       -1.2379217052729996e-03, -1.5675441779079541e-03,
       -1.3874000623965298e-03, -1.4879497262198684e-03,
       -1.2845503809995921e-03, -1.8943939275229819e-03,
       -9.6981356458412384e-04, 1.9233572900817896e-03,
       4.4798016063034166e-03, 1.5945738719682870e-03,
       1.2608133402529061e-03, -4.1504573356462404e-04,
       3.6691505785751570e-04, 1.3797677862918860e-03,
       -1.4395843009565514e-03, -1.7142181786110084e-03,
       -1.4817397351173487e-03, -2.7152682863097082e-04,
       -7.9042312663106366e-04, 5.4243290509456785e-03,
       -1.2641566834026887e-04, -6.9687825964498103e-04,
       2.2472943013186660e-04, -1.5443348437097757e-03,
       -1.7459047711863725e-03, -1.3498318024940104e-03,
       -1.4248549521712766e-03, -1.5406848471425307e-03,
       -1.6494231816091608e-03, -8.4715630305893705e-04,
       2.8104107217755757e-03, 3.5113309655351098e-03,
       1.9242236744795489e-03, -3.7219799704408797e-04,
       5.9884453353520502e-04, -1.0936475438519502e-04,
       2.3744347026506052e-03, 1.0613522261504347e-03,
       2.0733994265750133e-04, -4.5643563055045055e-04,
       -8.6466360742201904e-04, -8.6813963522607658e-05,
       -1.3938019987246506e-03, -7.7221800727960300e-04,
       -9.2287778620921265e-04, -1.8596559259196886e-03,
       -1.4545089950015343e-03, -1.5484007453762981e-03,
       -1.1222189773132801e-03, -1.7804515529515883e-03,
       -1.5472043354131249e-03, -1.2403913618636183e-03,
       -1.7326174462183111e-03, 1.2837061043573781e-03,
       2.0851173227721133e-03, 3.6104162318420438e-03,
       2.0845804858127316e-03, -1.8796394586488854e-03,
       -1.3866706624944870e-03, -1.6257510893867666e-03,
       2.5872725350591873e-03, -2.5753195753719962e-04,
       -1.0211741111256841e-03, -2.1510484966407009e-04,
       1.6673726916494357e-03, -1.2849247198264792e-03,
       -1.6900267694811974e-03, -1.1763508823519806e-03,
       -8.0566791937124378e-04, -1.6448467358217732e-03,
       -1.9473923712171619e-03, -1.2700843617518586e-03,
       6.7565393758900309e-04, -1.0018847011754053e-03,
       -1.6664615512883858e-03, -3.9661042377334512e-04,
       1.8136405709278565e-03, 3.5588911579897769e-03,
       2.7717439313520889e-03, 2.2513916247197826e-03,
       1.6204889880137322e-03, -1.2194611691497595e-03,
       2.8596110820877050e-04, -6.7325354084251526e-04,
       2.2634814335461663e-03, -1.7280610837116497e-04,
       -9.1605156411976672e-04, -1.3908610295825705e-03,
       -4.5685861610060888e-04, -3.4250852561018113e-04,
       2.5840312671471819e-04, 1.7217477333891767e-03,
       2.3834700194332861e-03, 3.0563172568895663e-04,
       -1.2516229086462060e-03, -8.1623088271407613e-04,
       -4.9908926574760933e-04, -1.0454326883077500e-03,
       -1.7345307099263076e-03, -1.8293007530875742e-04,
       -7.3868052974173943e-04, 5.1843878893686373e-03,
       3.2462246297416003e-03, 2.0431128977539867e-03,
       -1.5130411757173679e-03, -2.0548739125374059e-03,
       -1.1827393766598430e-03, 3.3757972346745513e-03,
       2.1325803538403058e-03, 1.6292261827602346e-03,
       -1.8296052690509689e-04, -1.6207063416697060e-03,
       -1.0690922665854562e-03, 1.6400728698126739e-03,
       -7.0056259374212280e-04, -7.5525345336232967e-04,
       1.1824009859057405e-04, -1.1585798160148432e-03,
       9.3303805135452650e-04, 8.0316591248659908e-04,
       4.9365237619124604e-04, -1.4659176388133962e-03,
       -1.9297121294842815e-03, 1.0761167801193394e-03,
       -2.1063722490218761e-03, 8.9294128860635427e-04,
       -1.0102994301296655e-03, -5.5777228124833181e-04,
       -2.0021339509339641e-03, -2.0286711241211562e-03,
       -1.8009931469543750e-03, -4.4575533599569968e-04,
       1.5609447002222255e-04, -3.9382647310444452e-04,
       -4.4911209959162313e-04, -6.7890958858315845e-04,
       -1.1674437219736712e-03, 3.5674446802010196e-03,
       9.9714619646232359e-04, 2.7517918696518331e-04,
       7.0277028444885436e-04, -2.8899772572153136e-04,
       2.9140515361578412e-03, 1.0490091977705690e-04,
       1.0843454670956523e-03, 1.3289398427325334e-03,
       -1.8420587582201830e-03, -1.8918411997396647e-03,
       -1.8415511185623091e-03, 4.0291497409205091e-03,
       5.7549991540998130e-03, -1.1781137278168640e-03,
       -1.4398812391142437e-03, -1.4765639881992078e-03,
       -1.3176451069577017e-03, -4.5188070436071129e-04,
       -7.3565979101175246e-04, -1.5430441643453246e-03,
       6.0365924452066976e-04, -6.9169687437473462e-04,
       -3.5403567293065927e-04, 2.7561067896446394e-04,
       6.5429291939079321e-04, 2.4300132707564035e-04,
       -1.1506529882202732e-03, -5.9299800140273293e-04,
       1.8054052271407125e-04, -1.7931971543318143e-03,
       -8.7259160712838102e-04, 5.1803130315960060e-03,
       2.1771637779237241e-04, -1.8663591347973677e-03,
       -1.9792833560710421e-03, 6.3928872067984003e-05,
       4.2786145176278616e-03, -7.3457484278686622e-05,
       3.8238018095733438e-04, -8.4731416467085058e-04,
       -2.1358806505777955e-04, -1.6558893921807814e-04,
       -1.3559727748078930e-03, -1.5713638442421429e-03,
       -9.6205993448350308e-04, -1.4975281119346468e-04,
       5.1397093805028143e-03, 7.1321856999517807e-04,
       1.8289208661270745e-03, -2.5780188503338864e-04,
       -8.2311947574752620e-04, 8.0570076433943171e-04,
       2.8654239418211521e-03, -2.4095006892615729e-06,
       7.0508915355976972e-04, 3.7659812541358519e-04,
       4.5576496130323574e-04, -3.6402025074051911e-04,
       -2.5602098234897422e-04, -4.4317310686348735e-04,
       -8.3307457098374764e-04, -2.3929722699283021e-04,
       -1.3147598317987720e-03, -1.6740594566169113e-03,
       -1.4801747803620435e-03, 2.5354637744182563e-04,
       1.3279904601976417e-03, -1.1105660839610234e-03,
       -1.7995942516069419e-03, -1.1584880537646300e-03,
       -5.0394990754030057e-04, -7.8493623861905471e-04,
       -4.6108339782017469e-04, 3.2688365203165475e-03,
       1.4759060752228496e-03, -2.1256311361937005e-04,
       4.0379797970448768e-03, 1.4968215051853351e-03,
       2.0154905856043341e-03, -1.9615629611741364e-03,
       5.3646095454418698e-03, -8.6937150086193555e-04,
       -1.4876244188607732e-03, -1.5099069816680289e-03,
       -1.4342516487742816e-03, -8.0411639450844556e-04,
       1.3200818226672864e-03, -3.3482462155179279e-04,
       -3.1428192225174272e-04, -8.5821601016135892e-04,
       5.4172671032948032e-04, 2.0697306655090152e-03,
       1.4025365772070211e-03, -5.1790389352348036e-04,
       -1.4587752266460650e-03, 8.5218661077844909e-04,
       2.5368337777061092e-03, 6.1920508308321506e-04,
       7.5872344466157372e-04, 4.9559311809232239e-04,
       -6.4230664650460835e-04, 4.8134979051861629e-03,
       4.9075283642808698e-03, 2.4723120363869086e-04,
       7.0073364854119572e-04, 1.7979063250668809e-03,
       -1.4356549540084080e-03, 2.5060149446744368e-03,
       -1.9743628338286939e-03, 3.2293668094141733e-03,
       1.3597055943547227e-03, 1.1296120076490651e-03,
       7.8840092582407797e-04, -1.1000411321531905e-03,
       -2.9912052863407341e-04, -9.5422096680987780e-04,
       2.0545595344959174e-04, -6.0827098710380446e-04,
       -1.6982840114199314e-03, 7.1470936417931388e-04,
       -2.1411949465304620e-04, 2.5251611017542931e-03,
       5.6945701694583852e-03, 5.3664565843511034e-03,
       -5.7829315733939120e-06, -1.0611519421593217e-03,
       1.1013289676639706e-03, 3.9641335763139964e-03,
       1.6434903142987600e-03, 2.6815974869669936e-03,
       2.3577021865303677e-03, 1.2005519270942894e-03,
       -7.8155747712201908e-04, -9.1582647791430211e-04,
       -1.8838296988783780e-03, 3.2282253555226433e-04,
       -1.1217305009555470e-03, -1.5437095302768770e-03,
       6.4212709740956385e-04, -1.4021867296020252e-03,
       3.7219918692940867e-04, 3.2841871736160651e-03,
       -6.1529392379797122e-04, 2.9201734751787109e-03,
       1.7237545890470265e-03, -1.0709020529303635e-03,
       -1.1213093768600241e-03, -9.5148392422410950e-05,
       -4.5725225096302809e-04, -1.5154386016106376e-03,
       -1.0745230178596616e-03, 1.6279183788328474e-03,
       4.2333269971666148e-03, 3.6775756987010655e-03,
       1.3433751944904192e-03, 1.4482816854665310e-03,
       -1.1166524721691648e-03, -3.2157370004442273e-04,
       4.1065080940263397e-03, -7.4300298674423015e-04,
       4.6318605964699323e-03, 3.2147257260950238e-03,
       4.0078798287418026e-04, -1.0580515285835963e-03,
       -4.5656387612152494e-04, 1.8308929438508620e-03,
       -4.6876619764045908e-04, 2.5634929507931904e-03,
       4.0525733664597153e-03, 1.8957308823489615e-03,
       2.5881472535460824e-03, -6.7137195104290245e-04,
       -5.9451017944172691e-04, -1.3997641175450071e-03,
       -1.0541430892225473e-03, -7.0915696519463479e-04,
       -7.9005062816484267e-04, 3.0917067762616345e-03,
       4.9931295820718506e-03, 4.8573777527101845e-03,
       5.0240230396170187e-03, 1.6888130632540441e-03,
       5.1921963273382724e-03, 1.1667618187455463e-04,
       -1.1548846502964056e-03, 5.3997678008128490e-04,
       8.1784537252771103e-04, -1.3997297277615645e-03,
       -1.4866695403973453e-03, -3.2538849640249774e-04,
       -9.0749294621289057e-04, -7.7142720386253784e-06,
       9.3401362050486865e-04, -4.3354834255249686e-05,
       1.5943351632968785e-03, 4.9336423739211751e-04,
       2.4629561147551061e-03, -3.4804603264036184e-04,
       -1.9197310687345472e-03, -2.2179262296586262e-03,
       -1.4582199176506633e-03, -8.8615013648605449e-04,
       -8.8284954314237808e-04, 1.2403654324675604e-04,
       5.1488380217492363e-03, 5.1269886680120388e-03,
       4.6326835344206382e-03, 1.3508037915325594e-03,
       2.4161138896988755e-03, -3.3000325678833337e-05,
       9.1643676586384117e-04, -1.9797315165279083e-03,
       -1.6414045664278731e-03, -1.6290565040548021e-03,
       -1.3246344197408457e-03, -1.4036794244384331e-04,
       -1.4986294208592435e-03, -1.5237832996335661e-03,
       -9.3406776601531684e-04, -1.4125881542460176e-03,
       -1.4450849923246348e-04, -9.1465474308523504e-04,
       1.1399640944495487e-03, 9.3182205017557280e-04,
       -1.4987583914860898e-03, -1.9873122199476792e-03,
       -1.8374096078859067e-03, -1.6277089861721937e-03,
       -1.2398891342677742e-04, 7.9689708462972746e-04,
       4.2988684982655503e-03, 2.0106475490845612e-03,
       1.2742230276301736e-03, -9.5906961966860614e-04,
       2.0731458350748042e-03, 1.0522761933410519e-03,
       -1.8464799589623265e-03, -1.8559029974555786e-03,
       -1.4291896094942725e-03, 1.8013703889624101e-03,
       2.8541690612206468e-03, 3.2669420437942776e-04,
       -9.9887337308521870e-04, -2.0258474213721493e-03,
       -2.0541551478640268e-03, -1.8189119685358929e-03,
       -1.1597241014108335e-03, 8.8846201418669567e-04,
       4.8997121685851004e-03, 2.8189292077011657e-03,
       1.3606137690424613e-03, -9.5776653136363612e-04,
       -2.5015970479611515e-04, -9.2839321662237446e-04,
       -3.1866098070092706e-06, 1.3254099383799194e-04,
       -4.2162076558879369e-04, -1.0324365203772500e-03,
       1.0976648143659325e-04, 1.7757517910504898e-03,
       -4.7634076651825437e-04, 1.4644098333683883e-03,
       -5.7769122978809629e-04, 1.4864132795585846e-03,
       1.9878065703650936e-03, 5.4910607017255248e-03,
       5.0464597244972223e-03, 4.3222810345018353e-04,
       -6.7261641813176989e-04, -1.9697960979116256e-03,
       -2.6841887747961228e-03, -2.2093545202494145e-03,
       -8.1499147577831490e-04, 2.0015813085203999e-03,
       5.1102706660362983e-03, 4.6467666023390893e-03,
       4.8462354158374226e-03, 5.1557014042190336e-03,
       -3.5127250128492527e-04, 6.6354787628498794e-04,
       9.2017035413100305e-04, -6.5167693482779472e-04,
       2.2639369119428010e-03, 1.3391133039152175e-03,
       1.9354124974100540e-03, 4.9824743167916803e-03,
       -3.9926142654040774e-04, -4.0316373708858380e-04,
       -6.0577672010176200e-04, -1.4441362901284973e-03,
       -1.2427146252265973e-03, -1.3207093350162417e-04,
       2.7766539605539745e-03, -2.9846865468652952e-04,
       -8.8943832505047535e-04, -1.9329765072933309e-03,
       -2.2200513378477955e-03, -1.9715839421214488e-03,
       1.9685311114372373e-04, 4.9683208549734029e-03,
       1.2934265951282343e-03, 4.7725664282538827e-03,
       4.8511668481807536e-03, -2.1094519090596505e-03,
       -1.1379335614772703e-03, -3.8965346179209816e-04,
       2.1511601086758570e-03, -8.3579066042682954e-05,
       -9.1375237126944508e-04, -9.3404204783722761e-04,
       1.0267646443850324e-03, -1.1360021592624063e-03,
       -1.7990965415842228e-03, -2.7030798827399732e-04,
       -5.6163313692479525e-04, -2.0735519306796894e-03,
       -2.0057298993247886e-03, 3.9532272277731823e-04,
       3.3933515072883391e-03, -6.3889359498272029e-04,
       -2.2174682950399194e-03, -1.3642249476252678e-03,
       9.0143576343301648e-04, 4.1845886823159060e-04,
       -9.9015559069853386e-05, 3.0058489927190634e-03,
       2.8017426031834974e-03, -1.7179789043678898e-03,
       -5.9424170399470923e-04, -3.4664465305876897e-04,
       -9.3207093514972449e-06, -3.7309307652657827e-04,
       -1.6508869670085811e-04, -1.8466323698036714e-04,
       4.5401879908674794e-03, 3.3271956579445246e-03,
       -5.0927714306932162e-04, 2.8667731775204454e-03,
       3.8758974698106467e-03, 3.9752953043341414e-03,
       1.6578763540728825e-03, -1.6354121606662118e-03,
       -1.0465385901281094e-03, -1.0960121949334151e-03,
       -2.0527533992356424e-03, -1.0157171590158948e-03,
       -7.9489643623096131e-04, 2.4069685928084774e-03,
       9.4725638932849972e-04, 6.7831701499507951e-04,
       -3.2952703522802116e-04, -1.6746658039816329e-03,
       -8.7949644813737531e-04, -6.9175671088065162e-04,
       -1.3791056060612960e-03, -5.3980567477576779e-04,
       -1.4276712133719372e-03, 7.1347223468443035e-04,
       -6.3700741608477295e-04, 1.8209922616297873e-03,
       5.3623825535482591e-04, -5.4643904515349945e-04,
       -3.5192734695813814e-04, 4.8210398138277642e-04,
       3.0002095207120548e-03, 4.1616402171809792e-03,
       4.7490797868405717e-03, -1.9715614550593853e-03,
       -1.6519636436305009e-03, -2.1624839619441695e-04,
       -1.1343101380127398e-03, -1.3994907257076840e-03,
       -1.6660435683106408e-03, -4.6418705051366315e-04,
       -7.4872117749447457e-04, -1.6627114365646452e-03,
       -2.1726635749775725e-03, -9.1415032775960187e-04,
       -8.4273266284655185e-04, -1.2391376477748251e-03,
       -1.0389723324415677e-04, 7.8529497126125737e-04,
       -1.7208315532740459e-03, 2.2984480098079676e-03,
       2.4054485628967716e-04, -3.2810127821149287e-04,
       -8.2620985186227110e-04, 8.9559750154518097e-04,
       4.9192422733358755e-03, 2.1409018025675465e-03,
       4.9677639779577461e-03, 5.0997347247650933e-03,
       -2.1544840671609143e-03, -2.5066460732244733e-03,
       -2.0887566562343488e-03, -5.1818887102480029e-04,
       4.9799565050093484e-03, -5.4473407103524155e-04,
       -1.5839204124965759e-03, -7.1361111251443999e-04,
       -4.2827233618064397e-04, -4.8062337058994437e-04,
       -1.3047182179677179e-03, -9.6559574921549040e-04,
       3.1269554691530609e-03, 4.2592327245048675e-03,
       8.7270278593999607e-04, 4.4615350634642759e-04,
       4.7215280826125745e-04, -1.1495989986777845e-03,
       -9.9594745725505702e-04, -1.0240706451381562e-03,
       1.7903973060619622e-03, -3.7238121123661514e-04,
       1.3083045437610552e-03, 5.1551413994570397e-03,
       3.6598312018464971e-03, -1.6920997412747342e-03,
       -2.2307383261657588e-03, -6.1045217983218521e-04,
       5.3902973487477716e-03, 5.0446521458852372e-03,
       -3.1156274336119295e-04, -2.8352012920039159e-04,
       2.8784357362406673e-03, 3.8753008075842363e-05,
       1.2733561861683305e-03, 2.7137524006776170e-04,
       1.0894814476792392e-03, -7.9878010921803394e-04,
       -1.4476979901718921e-03, -3.2194361617756778e-04,
       -3.4375347184414180e-04, 8.1927308535569986e-04,
       2.4729463868639371e-04, -5.4211782263591745e-04,
       9.5848462274890638e-04, 5.4037670133803319e-03,
       4.8564937474110783e-03, 5.1005828983371557e-03,
       5.2248851662330233e-03, 4.6253109425224695e-03,
       -2.3777418233549550e-04, -5.1258484942113094e-05,
       -1.1658303445400162e-03, 2.5078352488504593e-03,
       1.8000489995162151e-03, -3.2061472972895987e-04,
       1.2553761356788294e-04, 3.1755611923422263e-04,
       4.5746237355358465e-03, -1.2373465363932894e-03,
