%YAML:1.0
bias: 1.0735889052240566e+00
       -2.2167351191803714e-03, -2.3760040465425373e-03,
       -1.0750454134712084e-03, -7.1791057405577393e-04,
       2.1308578571438397e-03, 5.7647994391406504e-04,
       1.3802322904607886e-03, -1.8439650087143065e-03,
       -1.4117985959338983e-03, -3.7859146411200285e-04,
       -5.2004280765414058e-04, -2.1825581981186771e-03,
       -2.3490196222469835e-03, -1.9402554498212791e-03,
       -7.9903559752409988e-04, 1.7048150312355421e-03,
       2.6242411743906510e-03, -6.7958479438551473e-04,
       -1.8824627910780406e-03, -2.1774718314185645e-03,
       -1.2508445523106062e-03, -1.7162456689417716e-04,
       -9.8816891839843498e-04, -2.0181687515768072e-03,
       9.8708924938938135e-05, -9.5412768938804289e-04,
       -7.3581360820873911e-04, 5.7634823009808888e-05,
       1.1042370922626486e-03, 1.0039301765223819e-03,
       -1.4425695237647968e-03, -8.1154453006676260e-04,
       -6.9486948053194006e-04, -1.1639384464325305e-03,
       -2.0306721368747878e-03, -2.1562615324075248e-03,
       -1.0567435001234626e-03, 1.5966013941994797e-04,
       -3.6982619383272208e-04, -7.0568095097405035e-04,
       -1.9173859058475671e-03, -2.4136006529124399e-03,
       -2.3873205721940583e-03, -3.0959705530279056e-05,
       -7.8174538717125396e-04, -3.3801985477183264e-04,
       -4.7179122810860053e-04, -8.6198500079614788e-04,
       1.9029616724652913e-04, 2.2077070272440857e-04,
       -1.2075509085562137e-03, 3.9302927204083428e-04,
       9.2397978771025576e-05, -3.3331352473113215e-04,
       -2.2182065114157064e-04, -4.5840293221323885e-04,
       -6.8913842786857559e-04, -1.6291999687603385e-03,
       -1.4263595841773839e-03, -1.7272649138283819e-03,
       4.9500916382474872e-04, -1.9825457694954279e-03,
       -1.2203400573515899e-03, -5.2278348794166036e-04,
       -1.0430170447939203e-03, -3.0688311966592055e-04,
       2.2743251093594284e-03, -8.4891474660706858e-04,
       -2.5585283788254307e-04, 2.9307437406168922e-04,
       5.0705616754728885e-04, 2.1648912563937738e-03,
       1.7151368000431772e-03, -9.7068345882550902e-04,
       -9.8179537528267509e-04, -5.8970668078683734e-04,
       2.4393961580683357e-03, -6.0685811476947793e-04,
       -1.2090483972717740e-03, -1.4840995546218526e-03,
       -1.2285345044955156e-03, -5.7269141396128025e-05,
       2.0215615692510372e-03, 1.4493671251815372e-03,
       -1.6276717036570747e-03, 1.1876336870674862e-03,
       -1.4017666339068266e-04, -1.7642897752045774e-03,
       -1.2962608486410468e-03, 5.3019597189870671e-04,
       -1.7506324729367655e-03, -1.9378150028077899e-03,
       -5.2035191110324445e-04, 1.9211347922990483e-04,
       1.2723705748389443e-03, 1.1626064206247339e-03,
       -1.6779186589888854e-05, -1.2279253960719837e-03,
       1.8155116883780112e-03, 2.2594373157338176e-03,
       1.7014410435068454e-03, -9.7921134958690653e-04,
       -1.2015728119582931e-03, 9.6629849999729464e-04,
       2.0272365520791042e-05, 4.2881697018651668e-04,
       -1.4089874342458636e-04, -9.2499761291157023e-04,
       9.6134358712885435e-04, 4.5542847808361349e-03,
       5.0059983901568792e-03, -5.5496648542882111e-04,
       -1.5684470073532536e-03, -2.7632123469772507e-04,
       -9.0457511579788194e-04, -1.0705584506651765e-03,
       2.3610067958835432e-03, -1.8490172826036242e-03,
       -1.1160060922565059e-03, -9.3464453452248779e-04,
       -7.1816974351319996e-04, 4.7192995340118976e-04,
       2.7517843850778543e-03, 1.3755573205042877e-04,
       9.8445357488575699e-05, 3.1561583985877809e-03,
       2.4567027305165515e-04, 5.3823294780698987e-03,
       3.6783892249322454e-03, -3.6349305069035409e-04,
       -1.2471413161353321e-03, -1.8642434743192497e-03,
       1.1783769295551278e-03, 8.6848267186610860e-04,
       -2.0979010776187973e-03, -2.2513134902471302e-03,
       2.6590390351282187e-03, -1.9648199399024506e-03,
       -2.1084621161643309e-03, -1.0540642615578365e-03,
       1.2549863987015460e-03, -1.8647861951979288e-03,
       -1.9347692274059342e-03, -1.5427790356014968e-03,
       -6.0614715189702916e-04, 2.1701815700525022e-04,
       -4.9896585450598906e-04, 5.1097422788833893e-05,
       1.6165690118495940e-03, 1.4822680761781518e-04,
       5.6537055133401059e-03, 6.8036353964682638e-04,
       -1.4566578137006792e-03, 3.5697126569020129e-03,
       3.1198977437814899e-03, -1.4819974990109625e-04,
       -1.1467649004957409e-03, -1.8135201745891408e-04,
       7.1887182830712509e-04, 2.7083636852153544e-04,
       -1.4664409917155810e-03, -2.6512595880821182e-03,
       -1.3915198832010482e-03, 5.3254618004326586e-03,
       4.9911015036964981e-03, -2.3538025449872176e-03,
       3.3117677345611787e-04, -1.8537996014100341e-03,
       1.5175022732312766e-03, 3.9347235039355354e-04,
       1.3118883588117043e-03, -1.4232651442566010e-03,
       6.6404277562762506e-04, -4.2304316528571362e-04,
       3.4074714744624523e-04, -1.2057674547372805e-04,
       -1.3942472222957854e-03, -1.4303359118027976e-03,
       -1.5916486436623738e-03, -1.6638665287793213e-03,
       -1.0849063560934326e-03, 1.8998238038074918e-03,
       2.4166432794750278e-03, 4.6887142213515387e-03,
       2.3907213977224502e-04, -1.7188673511808145e-03,
       1.7998281889208072e-03, 2.4780277421652683e-03,
       -2.4779034649146481e-03, -1.0700717894702090e-03,
       -1.8158074686991544e-03, 5.1668227081799246e-04,
       -8.5634714823868579e-04, -1.6525798254876114e-03,
       -2.0735327091023041e-03, -2.7625483288630650e-04,
       -1.0727917202128807e-03, -1.8058428987140296e-03,
       -4.2819830710470546e-04, 1.3723632262449174e-04,
       -6.1820016770220559e-04, -1.5404054533993280e-03,
       -2.8190192018384738e-03, -1.8956593531829194e-03,
       1.2506865409639414e-04, 3.4802532625584430e-04,
       3.8479505582691082e-03, 6.8749593018755924e-04,
       -1.7944750815519963e-03, 7.0917383184467529e-04,
       3.2678150853029513e-04, -1.4780551971864675e-03,
       -2.5368318236997658e-03, 3.4307115117814969e-03,
       2.1280417937712587e-04, 4.9240336103201069e-04,
       -1.6425850746107625e-03, -5.3153614009865662e-04,
       5.0433330927061155e-04, 6.0113603256654424e-04,
       -4.5058583336841143e-04, 2.0228949972819440e-05,
       -1.1432704135418230e-03, -3.9267226928841502e-04,
       8.5019642396951716e-04, 1.2494285158391283e-03,
       -1.4409220267012270e-03, -1.3176490041192296e-03,
       1.5718851119357489e-03, -1.4352912965684790e-03,
       -1.5478145713799902e-03, 1.5880675356261544e-03,
       1.7453710542094714e-03, 4.7925198849291565e-04,
       -1.2968568101191353e-03, -1.1002160003707700e-03,
       3.3266401628013276e-03, -6.2780713259160672e-04,
       1.9703568610692818e-03, -1.3208590669352939e-03,
       -1.0101959506204938e-03, 4.9491028847856882e-04,
       3.8392058740540995e-04, -1.1663453425574605e-03,
       -6.6171557695782375e-04, -1.3963586036789485e-03,
       -1.4876839007906904e-03, 8.4162466842490648e-05,
       -1.4923104896154666e-03, -1.9174285204631956e-03,
       1.0407835554370757e-03, 3.3502182001835740e-03,
       -9.9068075510604136e-04, -2.4318740434540538e-03,
       2.2604645308765557e-04, -1.3133588939509221e-03,
       -1.3937926831291737e-03, -1.9968952234732944e-03,
       2.0108538909160778e-03, 1.2108323311806404e-03,
       4.8004457335449550e-04, -1.4102533448870883e-03,
       -1.9286675106348726e-04, 4.6149914776947489e-03,
       -6.3627819482088392e-04, 1.9774168177646181e-04,
       -3.0694242444010995e-04, 1.5476944970162490e-03,
       -1.8634198673419676e-03, -1.5994785853709411e-03,
       -5.5073331614260263e-04, -5.6452670306462907e-04,
       -3.5274132382775221e-04, -5.8046888584600115e-04,
       -6.3000049972923903e-04, -2.3540947079135023e-03,
       -1.4374617812732962e-03, -1.8097777367411928e-03,
       -7.7864441374978670e-04, -2.6383469408924587e-03,
       -1.0116132947545231e-03, 1.0298429594936230e-03,
       -2.8607240891077908e-03, -5.7895999097719211e-04,
       -5.4222030521142509e-04, -4.9269948794748426e-04,
       4.4313247453376947e-03, 2.3525836773966549e-03,
       -1.7662815731489365e-03, -1.9478955719722862e-03,
       -2.2081983183180492e-03, -2.4510701498739779e-03,
       -2.4178244319488372e-03, -1.4381508346557543e-03,
       -5.7834971254351738e-04, 2.8287647996178700e-04,
       -6.0591435611672382e-04, 5.9777699311523008e-04,
       -1.8191436732138788e-03, -9.9445134243814244e-04,
       -5.5821616832776573e-04, -2.3952102742196032e-03,
       -2.3986027577240858e-03, -5.6601276641684065e-04,
       -3.1452531618336862e-04, -2.2334694019132983e-03,
       2.7428169176986657e-04, -9.1781058765922187e-04,
       -1.4649144176265329e-03, 1.7452927563674826e-03,
       4.7881426502994345e-03, -5.4980391280780121e-04,
       -2.2161302797647896e-03, -1.8038486171263516e-03,
       7.1955093863534307e-04, -1.4826036060139507e-03,
       -2.7779589401632143e-03, 2.4615791116498332e-03,
       4.5746282093278839e-03, 1.4496244733829481e-03,
       -1.4727601424945269e-03, -2.3404216017946138e-03,
       -2.2841535777342091e-03, -6.1756367187644750e-04,
       -2.8258624745799766e-03, -2.3131537106735349e-03,
       5.2888020050021719e-03, 2.6803826180580156e-03,
       -2.6119685733653956e-03, -1.0778911120927714e-03,
       -9.1188146148556549e-04, -1.8576682802879743e-03,
       -9.5342022758444854e-04, 2.2227818753949003e-03,
       -1.7715403135150668e-03, -2.5920924540853547e-03,
       -2.2111168489682537e-03, 1.4876303721550776e-03,
       8.1591158392573546e-04, -1.2931204674455771e-03,
       -2.1456922777879838e-03, 4.4699120888230153e-03,
       3.5123160232778524e-03, -1.9691283270515743e-03,
       4.0403475015806587e-04, -1.7004292020722756e-03,
       -2.8796814799232212e-03, -2.4085439354873516e-03,
       -9.9914028237478190e-04, 5.1162326927593864e-03,
       -7.5858214282927352e-04, 2.9382785690607689e-03,
       -1.3421193699582469e-03, -1.5254704670049005e-04,
       -3.0854208251673365e-05, -4.6775671479697118e-04,
       -2.3173571138828128e-03, -2.2480844834194070e-03,
       -2.4977310482030284e-03, -1.5432704432455494e-03,
       -3.5399901930090026e-05, -8.3842066673328033e-04,
       5.9302282137857596e-04, -2.3515119759449214e-03,
       -2.1070445315699380e-03, -9.0272583737780233e-05,
       -1.9373736091649210e-03, -9.0228731836925673e-04,
       -1.9224871330648717e-03, -2.2854818722377224e-03,
       -1.7458686548604508e-03, -1.7864148363578801e-03,
       3.9462298739769601e-04, -1.0508720648174172e-04,
       4.7976258611001485e-03, -6.2762597403302582e-04,
       -1.7754448673688995e-03, -1.3773794011442009e-03,
       1.3125911387574752e-03, -6.5933437354420590e-04,
       -2.2810317380031354e-03, -2.3222826306600773e-03,
       -1.8098365419568752e-03, -1.0574160957165836e-03,
       -1.0575802168195127e-03, -1.3396321183011149e-03,
       -2.8374363324208955e-03, -2.7284656053925818e-03,
       -1.9114663788783130e-03, -1.0001119745104196e-03,
       -2.1041340113807554e-03, -1.5274290701112543e-03,
       -9.4186469194888691e-04, -6.8308666226233499e-04,
       -7.4359956021150474e-04, 1.1390027156544949e-03,
       3.2987975654054794e-03, 1.1044372450767859e-03,
       -3.0744156671872608e-04, 3.5429312529183877e-03,
       3.5786739907910318e-03, 1.3654719202253278e-03,
       -2.2102909510213074e-03, -2.4870461911299636e-03,
       -2.4418872358225865e-03, -2.2128453679730797e-03,
       -8.4787220977800915e-04, -9.1961711096274698e-04,
       -1.4491697267039613e-03, -1.5646144531456555e-03,
       -2.2594847158608272e-03, 4.4599791124970397e-03,
       1.2822909198343191e-03, -4.6638411591115635e-04,
       1.1699167184847405e-03, 4.8087077532966514e-03,
       2.4555204784213235e-03, 2.8789272280855052e-04,
       -1.0308595305678302e-03, 2.2774774846307994e-03,
       5.6059069823058091e-04, 7.0825353117896566e-04,
       4.3500212524479840e-04, -1.4281335996824092e-03,
       -1.6410722680977718e-03, -1.0503610226711968e-03,
       1.1139889105170846e-04, -1.4928447490283726e-03,
       9.5498337819624804e-04, 8.4778675170708016e-04,
       3.1651794567182773e-04, -7.5921121307819753e-04,
       -4.6035372216266218e-04, -1.8331217180639270e-03,
       -7.9321960780865514e-04, -8.9856508214048955e-04,
       1.4149695209639075e-03, 2.5328116550046333e-04,
       -1.3764265915384782e-03, -1.7963531266728492e-03,
       1.4696772665659195e-03, -7.9919106260824063e-04,
       -1.9901757659452051e-04, -9.9257751526119777e-04,
       7.6175972491992908e-04, 1.6092156319067569e-03,
       7.6305264256844665e-04, -2.0862545891821294e-03,
       -3.9745274355516076e-04, 2.2813432016138861e-03,
       1.4254916423174419e-03, 6.0063380694262182e-04,
       6.6001489169425392e-05, 3.3140925321182641e-04,
       -9.9334708784220140e-05, -1.8558108587496979e-03,
       -2.0168654545293339e-03, -1.9644498145573509e-03,
       -2.3567614560290866e-03, -3.0306424300506851e-04,
       -7.7708117534803817e-04, -1.2197565983890948e-03,
       -1.8819890408835662e-03, 1.1722638373556091e-03,
       7.2267490482536608e-04, -9.6260290154393956e-04,
       4.1073860351135876e-03, 4.9757364125900304e-03,
       4.0145438933429358e-03, -1.3780824365260062e-03,
       3.4447058596785100e-04, -2.6024486253904309e-05,
       1.4124433207549577e-03, 4.1531780966535783e-04,
       -1.9616038012818795e-03, -1.5785067498393160e-03,
       4.2435409260492470e-04, 1.3889148566449385e-04,
       3.5838868382438364e-03, 3.5215011817118168e-03,
       1.5810433447798781e-03, 3.5725278088996719e-03,
       2.3727111458084634e-03, 1.0104381705158397e-03,
       1.1678551411418931e-03, -2.5311116118914616e-05,
       7.6379786337675993e-04, -3.5442916470472671e-04,
       -1.4471811105920042e-04, -1.4073925070245079e-04,
       4.1112268161195842e-03, 1.5219568148573900e-03,
       -4.8425499297496851e-04, 2.0939507054254232e-03,
       6.2106494033488391e-04, 2.9774771769260312e-03,
       1.9382946004506445e-04, 3.5431178036510733e-03,
       -9.5633611146694669e-04, 7.3109232099363057e-04,
       1.3595285302659492e-03, -1.2323266497981252e-03,
       1.5258941788483490e-04, -1.1406382901638237e-04,
       -3.4620173642181060e-04, -7.5351759325820969e-04,
       -1.9540753835185255e-03, -4.1616668745458706e-04,
       4.3783903826896320e-03, -1.4382251294877994e-03,
       -1.9868655610855491e-03, 4.7611824827711939e-04,
       -1.6440030877827440e-03, -6.3526948853062952e-04,
       5.4757129884109115e-04, 1.9023711728003104e-03,
       2.1381115385504302e-03, 2.1463094424855221e-03,
       3.0085197289445365e-03, 1.4167946979094781e-03,
       -3.2602658005844950e-04, -1.3001137115916412e-03,
       -2.0148365336549270e-03, -1.3192930815853342e-04,
       -1.1935884797823354e-03, -7.4101758877294301e-04,
       2.8397280017412746e-05, 2.5494234133787083e-03,
       3.5911647957112334e-03, 6.2762195274137502e-04,
       -2.9948424055417525e-04, 2.1009148236143188e-03,
       -2.1550850680402238e-03, -2.5499150226724007e-03,
       1.6186840818428407e-03, 2.2244313591018823e-04,
       -4.3814734318479423e-04, -2.1714081927460909e-04,
       1.7446449748000116e-03, -3.1711690349002324e-05,
       1.9005499840192949e-03, 2.8805899003797391e-04,
       -2.4773359908066787e-04, -1.4912538440063785e-05,
       -1.4808235844583852e-03, -1.8043363177983234e-03,
       -1.1638330820226265e-03, 3.7292979718103318e-03,
       -3.0882914073602369e-04, 1.1547148658594204e-03,
       3.8351997430301609e-03, 5.0031288360973484e-03,
       3.1343938360853105e-04, 2.1919965730318181e-03,
       2.1592339498074748e-03, -2.2755249405037297e-04,
       -2.5570066881424216e-03, -1.6831977499745549e-03,
       1.0742664403595259e-03, 9.8605512552609061e-04,
       -1.6181535784987877e-03, -1.6819339023528268e-03,
       -1.1238903466318723e-03, -5.6004195785369984e-04,
       3.1594717102685480e-04, 6.2500475511163920e-04,
       -5.4013920804311065e-04, -7.7341592532207445e-04,
       4.1783880033044197e-04, -9.1508157730927557e-04,
       -1.5138534512584725e-03, -6.6648920833146832e-04,
       9.1141781570066162e-04, -8.6943597433159365e-05,
       1.3354467244863265e-03, 5.6466020518063109e-04,
       -4.7111759262357126e-04, 1.4796814840500991e-03,
       -7.6883278090646666e-04, -2.3475122303469285e-03,
       -2.0705570440019334e-03, 1.1026024234366194e-03,
       7.3124825783282572e-04, 3.5282372125149336e-04,
       -1.6671151384247125e-03, -6.3924729296812319e-04,
       1.7402822267663433e-04, -5.7434844306583567e-04,
       -1.5200673774067014e-04, -1.1101661243534710e-03,
       -6.7126786760599239e-04, -2.5667458620411918e-04,
       6.2803222516094961e-04, 2.7833627274766214e-04,
       2.6573921214631709e-04, 1.2891916861761388e-03,
       1.0912222658991230e-03, 3.3877123650666208e-03,
       -5.9181031239373004e-04, 4.9106570561289198e-03,
       1.3942167086886546e-03, -1.2431423006512084e-03,
       -2.3322033817816060e-03, -1.6925083803697545e-03,
       -1.6042757064858842e-03, -1.1192908473976193e-03,
       9.1564238626884301e-04, -1.3297992231173022e-03,
       -1.7545946815447930e-03, 1.0632313057314649e-03,
       -1.1623852975938750e-03, -1.8476701953635630e-03,
       -8.7989831494669963e-04, -6.0006783934712178e-04,
       9.0044239545410598e-04, -3.7724061415492102e-04,
       2.5210325134430523e-03, -2.1107331606121963e-03,
       1.7558514458919052e-04, -1.9263731000872953e-03,
       -1.6422797465820978e-03, -1.1259773929130589e-03,
       1.3082630798662335e-03, -1.0521820810475489e-04,
       -8.1317178495473675e-04, -2.1140095519886202e-03,
       3.2655497049811921e-04, -2.7348562419389614e-03,
       -2.3593074580325196e-03, -1.1069493812276272e-03,
       -5.5515072743872267e-04, 6.4355449241304378e-04,
       6.5790157444401288e-04, -9.8971096815312840e-04,
       -2.4273324755196496e-03, -1.5459407189720978e-03,
       -5.8903048482777812e-04, 3.0250025274879138e-03,
       4.7288965946063856e-03, -5.3589159035575076e-04,
       -1.5280043000039092e-03, -2.2043768173970711e-03,
       -1.3109347571386703e-03, -2.3088605583413829e-03,
       -9.1360184388896673e-04, -7.1906088084954987e-04,
       -1.3242169044873084e-03, -2.5952141174830226e-03,
       -1.3033424022135262e-03, 1.3632028249710951e-03,
       -2.8551138538814268e-03, -2.0064555760316715e-03,
       -2.2814973811731542e-03, -7.8774911026395565e-04,
       1.2400416624469349e-03, -4.7004327437671250e-04,
       -1.7323618747444192e-03, -1.0907828883652878e-03,
       -1.9450203719446413e-03, -2.1537296511103632e-03,
       -1.6263765753024716e-03, 3.6718285742386113e-03,
       2.4253590801257023e-03, 1.6624350741763364e-03,
       -2.0718648284330041e-03, 9.5552938653705041e-04,
       -5.5883588456424763e-04, 2.4393325552597906e-03,
       1.8645749002829501e-03, -2.4361023967449076e-03,
       -1.6330085862025720e-03, -9.1379761488285529e-04,
       6.6893007124083266e-04, 4.4223128963339665e-03,
       9.2407330891114252e-04, -2.4906618224207690e-03,
       -2.3388252357479816e-03, 1.7125101838648324e-03,
       3.4961383105703956e-03, -1.1893049653673403e-03,
       -1.2785240236072059e-03, -5.9529940577166852e-04,
       4.9396948350560023e-03, 1.1724593481562539e-03,
       -2.8952198226423536e-03, -1.8794699563444317e-04,
       1.3666700834485974e-03, -8.3558980935695176e-04,
       -1.0710738201919416e-03, 2.4828469547373761e-06,
       1.0672435191496428e-05, 2.5304734031956122e-05,
       -2.2368747395536000e-03, -1.5486127954339071e-03,
       8.4924211807605853e-05, -1.2841519226681271e-04,
       2.1435828945418501e-03, 3.3865001676692411e-03,
       1.9958404485514803e-03, -2.1962839026751636e-03,
       -2.0274857851112879e-03, 2.1080852657801427e-03,
       -1.2345823557722310e-03, -2.3739742890791305e-03,
       -1.9386750686046826e-03, 5.0074497008311862e-03,
       4.5657001861206985e-03, -8.0552079421909500e-04,
       -2.2044066435859492e-03, -1.5591413234317930e-04,
       1.4547210529995485e-03, -1.2949174850196638e-03,
       -1.4421177600054144e-03, -1.9546251737427621e-03,
       -2.3416031050734424e-03, -1.7620326142532780e-03,
       6.1356042795554467e-04, 1.0668110602739961e-03,
       2.2854650646997421e-03, 4.1614072635306441e-03,
       -9.2530249966644019e-04, 1.2760504152905506e-03,
       4.0755734954007082e-03, -1.1388637407290440e-03,
       -2.5441029801870087e-03, -2.1684383378269261e-03,
       -2.2510208163544774e-03, -2.1711461234693941e-03,
       -2.5262122975893641e-03, -1.9962536169586351e-04,
       -2.1988707531175131e-03, -3.0024113873663035e-03,
       -3.1858789998029900e-03, -9.2440706539282963e-04,
       -2.3431556929856242e-03, -1.8556655803363929e-03,
       5.0996300326478080e-05, -1.6390484139195995e-03,
       2.7451407848825334e-04, 1.1615453148542169e-03,
       2.6619424338967385e-03, 1.4093752705131247e-03,
       4.3424209500220728e-03, 4.5379828981310065e-03,
       2.6703192220364704e-03, 8.0792480182669197e-04,
       4.5101632474034420e-04, -2.4748658013204374e-04,
       -1.8895726828460158e-03, -2.4161382099870100e-03,
       -2.1340954909802048e-03, -1.6896809538604438e-03,
       -9.0252110173151025e-04, -2.5271136816468068e-03,
       -2.6902333619860854e-03, -2.6634491372278736e-03,
       6.4202658254429044e-04, 9.5144449187357038e-05,
       3.4117191008447277e-03, 2.2910000176572156e-03,
       9.9702436604114271e-04, 1.2503140917675386e-03,
       6.0861644496385697e-04, 4.0045840869605007e-03,
       4.5667382809210545e-03, 2.4183136745747243e-03,
       4.6022659399638935e-03, 4.0434074713645374e-03,
       3.9181065987850001e-03, 1.9595636980324822e-03,
       -1.4687741807741445e-03, -2.3836603957510471e-03,
       -2.7832366215525006e-03, -1.6792391344924776e-03,
       -1.4827608787431790e-03, 1.2656328078625650e-04,
       -7.3616279912885429e-04, 3.0546579103710885e-03,
       -2.3489052579154981e-03, 2.3186080985935259e-03,
       4.7168495935195846e-03, 2.5414642289506282e-03,
       3.3422555434279976e-03, 2.1945580245910116e-03,
       2.0315689518249691e-05, -1.0368062837648722e-03,
       -8.8734141761853539e-04, 4.7543645127781061e-03,
       -4.2393134305958487e-04, -3.7060019119769408e-04,
       5.4524026118591611e-04, 7.1325412914526368e-04,
       -7.0000433147018664e-04, 1.4310110021016282e-03,
       4.6951267082206470e-03, -6.8056063266452231e-05,
       3.8052551612442692e-03, 1.7245518874228964e-03,
       4.8282192099410644e-03, 8.3086756499507611e-04,
       1.0838556542326976e-03, -5.2264487421999517e-04,
       -3.0850828708294605e-04, 1.5717731472621090e-03,
       4.5933886553232934e-03, -2.3409015983371579e-03,
       1.4349681955403641e-04, 1.5516076139169468e-03,
       8.9430135935508867e-04, -1.3789822876243333e-04,
       2.5867583533702048e-03, 2.0751083289410275e-04,
       1.9914105675671676e-03, 2.2704163248987940e-03,
       2.0322702180192609e-04, -2.2003295760906656e-03,
       -1.0846661425171213e-03, 2.0189486707987868e-03,
       4.5473027169742461e-03, 3.9062147045580194e-03,
       4.6009758058721600e-03, 3.6711331301210039e-03,
       2.7603386541153979e-03, 6.4683445362673404e-04,
       1.7770507483016854e-03, 1.9483960141503461e-03,
       -1.6692438032863888e-04, 3.3500225363785746e-03,
       -1.7122927464515065e-03, 3.3182027104280455e-03,
       -1.1856487199639234e-03, -1.0760250556274022e-03,
       1.8318654308098696e-03, 4.0255779498466950e-03,
       3.6803712518656056e-03, 2.5358546327815040e-03,
       1.2258472915701146e-03, -1.2082291745886965e-03,
       1.9899549167553014e-04, 2.3486749473258391e-03,
       3.1187783056543733e-03, 9.2346312496867372e-05,
       -7.9015942656168834e-04, -1.1021697388296848e-03,
       8.9215266276734112e-04, -1.4636502859317461e-03,
       1.0859894230781828e-03, 2.7478092927322329e-03,
       -9.2680211760556857e-05, 2.5240710063096296e-03,
       1.4848598386532792e-04, 1.8859314109052688e-03,
       3.4177697001143538e-03, 4.9756980064688460e-03,
       1.6801709975917088e-04, -1.3742527033761176e-03,
       1.1056878001843892e-03, 1.7886079602115728e-03,
       -1.1576684220460901e-03, 7.1202926401438878e-04,
       2.2460829239080780e-04, -2.1560188819264665e-04,
       1.2195934993208298e-03, -6.1064706401813722e-04,
       -1.1475881595232728e-03, 2.1426883958189009e-03,
       -6.4017064122191087e-04, 9.0025839539445624e-04,
       2.2564367956012894e-03, -4.4879329050365099e-04,
       1.6983258461781563e-03, -6.2946056337740200e-04,
       -9.0209408123992124e-04, -1.4546249254463808e-03,
       3.6579263341532738e-03, 5.0839856111544054e-04,
       2.7565399549643816e-03, -2.0429262060101650e-05,
       -4.1384659701309103e-04, 8.2334167627574179e-04,
       3.1121282816133470e-05, -1.4469473974663446e-03,
       -7.3569422067610809e-04, 2.2104958277484048e-03,
       9.8721154860206633e-04, 2.6258602863914078e-03,
       7.7513866584118663e-04, 3.9632217191068794e-03,
       -8.3563814589626315e-04, -1.1919551680191225e-04,
       -7.4781939843573204e-04, -6.6275415086796828e-04,
       -9.0375483019801504e-04, 1.1060297252754874e-03,
       3.9365827455433771e-03, 2.4924517025310118e-03,
       1.8042610835149291e-03, 2.2952249967295402e-04,
       3.5450286648565799e-04, -2.8073675468535882e-04,
       -2.3998518140148002e-03, -2.1917495922640527e-03,
       5.5843578681357287e-04, 3.2622973381902886e-03,
       -1.4559416489110196e-03, -2.9271768412320124e-04,
       -1.6074325730682998e-03, -1.3724097449242722e-03,
       -1.2974236215705596e-03, -4.6992643922819349e-04,
       5.3151893595998907e-05, -1.5972232927738924e-03,
       -1.0768326808687629e-03, -1.9076839571672579e-03,
       -2.4434271805394985e-03, 5.2888752257962864e-03,
       4.9213796666004068e-03, 2.5297608662164977e-03,
       2.7967808760438241e-04, 2.4700711140532767e-03,
       8.6820619640331869e-05, 4.4836834370043160e-03,
       -1.1314791039885906e-03, -2.2427529106548876e-03,
       -2.1491558797424471e-03, -1.8452298243468641e-03,
       2.4130127879880593e-03, -7.1624414858283809e-04,
       -2.0684211163981749e-03, -1.7592519548663725e-03,
       -6.8023377671092738e-04, 9.8485180050900535e-04,
       -1.3808937396624619e-03, -1.9304051833140498e-03,
       -1.7633619306672275e-03, 4.1747955791756599e-04,
       2.4453869908637243e-03, 9.1964547257076287e-04,
       -4.1018715979333667e-04, 3.2049524368589011e-03,
       4.1476616458963524e-03, 1.2246143835630415e-03,
       1.0131416167463261e-04, 1.8434004690967584e-03,
       2.3376387192786995e-03, -2.1873832484381596e-03,
       -2.1988680224533067e-03, -2.5128142245030242e-03,
       -2.5630776611652913e-03, -2.4996724387308912e-04,
       -1.4481127183139232e-03, -6.1063632799428246e-04,
       -1.7155160070182868e-03, -1.2716111344682731e-03,
       1.2252809856840281e-03, 1.6723084992451395e-03,
       -2.0727341456348893e-03, -4.3839765672377170e-04,
       -9.8608177477307532e-04, -1.3295624829762782e-03,
       -7.4332111017279896e-04, -1.0634977838603794e-04,
       -4.0668353480328176e-05, 3.7347210151900101e-04,
       7.5454138898313396e-04, 3.6499933572308463e-03,
       3.5459601935968420e-04, 5.2577678311669295e-03,
       -1.6053068921003067e-03, -2.4846986597282937e-03,
       -1.1640389113113734e-03, -1.6016952318797328e-03,
       -1.6778986561018470e-03, -1.8314139181583489e-03,
       3.2736110077077473e-04, -7.0036571831950749e-04,
       -1.5825011520560026e-03, 2.1320325019675008e-03,
       1.2321024508179469e-03, -3.2277098019756678e-04,
       3.1714930024395295e-03, 4.2631652027728716e-03,
       6.2757726825700909e-04, 3.9809472552954623e-05,
       -1.3529234987845105e-03, 2.9090020470893646e-04,
       -2.1156760644588913e-04, -1.0761639910707409e-03,
       9.0508095723162193e-05, 1.3977892896691583e-04,
       -1.1078351509341763e-03, -8.1399115284356367e-04,
       -1.3010483430212784e-03, -1.3116639275697994e-03,
       6.1532132146973869e-04, -2.0048560089738427e-03,
       -2.2707727004784785e-03, -1.1719575284955040e-03,
       -4.9283429164805634e-04, -7.5960053410947890e-04,
       -1.2523196713044803e-03, 1.0679379404807396e-03,
       -9.0632370651010899e-04, 1.7380183664835126e-03,
       4.8023767927367709e-03, 4.4916084684173581e-03,
       4.3189219268206869e-03, -1.4805906868946433e-04,
       4.6089267648957259e-03, 1.1723235176271090e-03,
       -6.0427451935001733e-04, -1.2354442698942342e-03,
       -7.8622809035093402e-05, -1.5014176855487164e-03,
