%YAML:1.0
bias: 1.0597267544410658e+00
       -9.7971980923453939e-04, -2.1124638059061762e-03,
       -1.6029173147513193e-03, -2.4625877325958772e-03,
       2.3409836604544173e-03, 1.9259972870517489e-03,
       3.8771368071233462e-03, -2.2890431038272967e-03,
       -1.0865566563719794e-03, 4.0192788599111295e-03,
       2.5619626387846216e-03, 2.5016708618370107e-03,
       5.8479564865866153e-03, -1.8758320266113642e-03,
       -1.9379182278922893e-03, 3.1899313547281743e-04,
       5.5674157415847155e-03, 6.2695835536999266e-03,
       3.6775321615033771e-05, -1.4686262449377008e-03,
       -2.0842450962478662e-03, -2.0276310434252597e-03,
       -2.0580930636730508e-03, -2.2133533760858842e-03,
       -2.1286925132935819e-03, -2.7341771697185512e-03,
       -2.4633776141156703e-03, -1.6113926264550989e-03,
       -1.4580952322280892e-03, 6.4934859122270773e-05,
       -1.5988449452171453e-03, -2.7615700923999159e-03,
       4.2769373690871714e-04, 2.3860694762038322e-03,
       2.2947159895764414e-04, 3.4328537400751024e-03,
       -1.8428187056070352e-03, -1.6695958326228414e-03,
       1.8392676602088931e-03, 1.1004716237650843e-03,
       2.5005474328429981e-03, -1.8095626867337749e-03,
       -1.7426909021332605e-03, -1.5847795447973092e-03,
       -1.9328224222439237e-03, -2.3611094632243895e-03,
       -1.8532167891559051e-03, -1.7852035959984428e-03,
       -2.7161324703998437e-03, -1.6641617652413052e-03,
       -1.8373003800111389e-03, -2.3567231032559379e-03,
       1.9149949105813066e-04, -9.5950180126871357e-04,
       -1.1410879888707798e-03, 5.2915362991711313e-04,
       -1.0796072022338727e-03, -1.3257028845949387e-03,
       -1.3569134334226996e-03, -1.1296264559222384e-03,
       7.2033150983947082e-04, -1.5013099746248042e-03,
       -1.4687634292137903e-03, -1.5609162935446351e-03,
       2.9126538095738787e-03, -9.6926712466863772e-04,
       -1.2194881566342272e-03, 1.5477174742515210e-03,
       4.6259428742350386e-03, 4.7363387744481640e-04,
       9.2400028009718808e-04, -1.5953257794953809e-03,
       -2.5680707846660270e-03, -3.7079834034562417e-04,
       -1.2847575797200275e-03, 5.1127577947850068e-03,
       -1.1380645858044846e-03, -1.7385647859219882e-03,
       1.2227191769045485e-06, -2.0524713883002463e-03,
       -1.2608832815479850e-03, -5.1601346944798782e-04,
       1.5367941690194666e-03, 9.1543910422600065e-04,
       -1.2804553557280106e-03, 6.3097019354612302e-03,
       5.4861625373077835e-03, 1.2931089594786004e-03,
       4.3393357538683037e-05, -2.5983737095143289e-05,
       5.2816426077206945e-03, 4.7614439913003920e-04,
       1.5956446590788592e-03, -1.0448382175611154e-03,
       -8.0856507825132341e-04, 5.9861994302793211e-04,
       5.0935168065528128e-05, -2.2086961703296271e-03,
       5.7117915002942166e-03, 1.2377291255539638e-03,
       -1.8473489524734508e-03, -1.0453329663128908e-03,
       -2.5961954266804813e-04, -1.1195598455408036e-03,
       -1.1608866064488858e-03, 5.9934440272807162e-04,
       1.2420770016059698e-03, 9.1433836028619693e-04,
       9.5569506644302535e-04, 3.7024500557889073e-03,
       2.1327649295888973e-03, 1.6129777546232012e-03,
       -1.0045719421716221e-03, 4.0433357254392533e-03,
       -2.5337958288838581e-04, 1.9134335066063393e-03,
       -1.7643402408270552e-03, 5.2830857199523710e-03,
       3.5572179475033888e-03, -4.1347247483507638e-04,
       -9.2394408601043402e-04, 3.8779027486889120e-03,
       5.4348062208032025e-04, 4.1273765604856447e-04,
       5.3057129385578354e-04, 2.1399845328580053e-03,
       1.2833267009132159e-03, -1.5456913465523767e-03,
       -9.9218011805712598e-04, -1.9664672470677471e-04,
       -1.0357668184077552e-03, -1.4652938975992576e-03,
       5.6401213850279979e-03, -1.2685377564670430e-03,
       -1.6842500664650754e-03, -2.1916174557910849e-03,
       5.5027204347362054e-03, 7.7289040411073655e-05,
       -5.3547776993563936e-04, 1.3502457869293302e-03,
       3.1992837819206530e-03, 3.8991026600987545e-03,
       -1.6641743281320628e-03, -1.3994867115295327e-03,
       2.1856309218382980e-03, 1.8571324002356786e-04,
       1.8822891742104099e-03, 2.5999848015246050e-03,
       2.1360316766129005e-05, -1.2287506960856768e-03,
       -1.4704437732796947e-03, -1.4482122824221947e-03,
       -1.2630548271995849e-03, -1.2554691257088669e-03,
       -1.9041500717113971e-03, -1.4374565499649297e-03,
       -2.1273845551401257e-03, -1.4943414840903257e-03,
       -1.4675712301141582e-03, -3.5633892566085086e-04,
       -2.5304523905503246e-03, -1.2739225954926320e-03,
       4.4703450042294464e-04, 4.2310949725849753e-04,
       -9.4711742128666726e-04, -6.9052011797394086e-04,
       3.2266710377511936e-03, 2.0933217217550455e-03,
       -1.7640245152109220e-03, 2.7547961293811658e-03,
       4.7608517346370040e-03, 1.8720185896640782e-03,
       -5.4080203301917220e-04, 2.5544825074203768e-03,
       -1.0308549622765858e-03, -1.2429759845454932e-03,
       -1.6465491762046914e-03, -1.3041282994637137e-03,
       1.0451668152327653e-05, -1.1514993680864132e-03,
       -1.1755386386120036e-03, -1.8847114069812563e-03,
       -2.2653252963377685e-03, -1.8375499865900312e-03,
       -1.1817035425325684e-03, 2.2726140270930800e-03,
       2.0340834468506731e-03, -5.7812114764653998e-04,
       4.6731452233435039e-04, 3.5419120827210118e-03,
       -1.2671894367320630e-03, -2.2623236650053027e-03,
       -1.4658972082136046e-03, 2.4506084172651829e-03,
       5.5553301926280149e-03, 4.3627298221083884e-03,
       -6.9865943249303739e-04, -1.2601015920116513e-04,
       -1.3875149974260145e-03, -1.7573597152823052e-03,
       -1.8538448499344073e-03, -9.8487857141966333e-04,
       -5.8875574208107752e-04, -4.3272117790223012e-04,
       3.0218302162547820e-03, -2.8391267217623366e-04,
       -1.8859498978636530e-03, -1.7343535456842644e-03,
       3.6502567867566713e-03, 1.8750767482538051e-03,
       4.8461405525340182e-03, 3.6675780179800457e-03,
       -2.1460875281559275e-03, 9.1361989804889909e-04,
       -2.1074850574394474e-03, -1.9419791255791978e-03,
       -8.1896575884557996e-04, 3.7343385829177712e-04,
       5.6996156138357781e-03, 2.6287252946754535e-03,
       4.5656660113745067e-03, 6.2574733963312334e-04,
       -2.0791337606543307e-03, -9.9921280484782443e-04,
       8.1448802099391845e-04, 4.7594738216218090e-03,
       1.9868291132778587e-03, -6.1046970359780425e-04,
       -8.4700820171443921e-04, -7.1086378801645954e-04,
       1.7397761437854455e-03, -3.0074451867326399e-04,
       -1.5274288446279153e-03, 1.0198526022279991e-04,
       3.7517833496653356e-03, -1.5187690976071493e-03,
       -1.7148098448911213e-03, -2.0869772910767992e-03,
       8.7531343723721829e-04, 5.2428785952656903e-03,
       -1.9669553367205124e-03, -2.6229399169048016e-03,
       -1.2941324170552006e-03, 2.7515216771602682e-03,
       8.8715389680451597e-04, -2.6044535388595200e-03,
       -2.1711570242850067e-03, -2.1821262951275755e-03,
       6.1953152183525392e-04, 5.1607506266465493e-03,
       1.3613374902515367e-04, -1.2113475843618183e-03,
       1.1408846347972072e-03, 8.7739450065490635e-05,
       -1.3613965227368206e-03, -1.7936955092371586e-03,
       -2.3602435267314832e-03, 7.0971533617271920e-04,
       -1.4983096325249629e-03, -1.9513292301701500e-03,
       -1.9094172168860140e-03, -1.3677367316648149e-04,
       -1.5218395908724630e-03, -2.1892884638451577e-05,
       5.8117019396162917e-03, -1.2605872716464032e-03,
       -8.3329823226904905e-04, 1.6594469310051245e-03,
       -7.2008369361591682e-04, -1.3840859243513745e-03,
       -7.1624241854822317e-04, -2.2273284788892574e-03,
       8.6880149305344182e-04, 3.7959804572379316e-03,
       2.6743924418255087e-03, 5.4434091975961814e-03,
       5.4973401730202551e-03, -1.4864854970926035e-03,
       2.2001213994026582e-04, -2.6028624366048001e-03,
       -2.4299548600663925e-03, -1.4706744376829593e-03,
       5.4135387232167381e-03, 5.0245404218361733e-04,
       -2.0104644535350880e-03, -1.3003727344745350e-03,
       -1.6864940167268555e-04, 5.6109606139560873e-03,
       -1.4775475399931334e-03, -8.6999356437347016e-04,
       2.6260220538533744e-03, 3.0935070815619400e-03,
       -2.0115911164188009e-03, 2.9233212951940472e-04,
       2.8531568264914746e-03, -1.2348911946634660e-04,
       -1.4640499372695088e-03, 1.6900614174425021e-03,
       1.2687303473979767e-03, 3.3742913473217857e-03,
       -9.9926955302116847e-04, -3.6170708969184874e-05,
       -2.6530744214434254e-03, 5.6652444869721612e-03,
       5.7722706462833570e-04, -4.1393608396878099e-04,
       -1.2892629092841840e-03, -1.8747087282300749e-03,
       -1.6040945181232938e-03, -2.2990862871009924e-03,
       -1.6984136322588826e-03, -3.8149123471878745e-04,
       -2.6335189550002682e-03, -1.6316483686816625e-03,
       2.1005399025513299e-03, 4.2761983562815539e-03,
       -2.3519412546103483e-05, 2.8261700891883193e-03,
       5.4497109515841882e-03, 2.2073751673827306e-03,
       -1.2610589525098299e-03, -1.0038545770466390e-03,
       7.0668845250270514e-05, 1.3649082692974441e-03,
       -1.5924682898860298e-04, -2.0942332393453222e-03,
       3.1038930251894034e-03, 1.1014398245071787e-03,
       5.3855826001853015e-03, -1.9544969434789124e-04,
       8.0059139306440494e-04, 4.8679595840512516e-03,
       4.9566514726618370e-03, 4.1747656041451579e-03,
       3.8813482464281116e-03, -2.1200644320404547e-03,
       -2.2209781835774889e-03, 3.2618026379650517e-04,
       4.9754779491410087e-03, 5.2224856693983491e-03,
       2.5108704014562273e-03, -5.9971252040562036e-04,
       5.5388065381459955e-04, 1.2088475324171883e-03,
       2.3289673112406872e-03, -1.8599508022079853e-04,
       -2.6155138418616211e-03, -1.1582796878141627e-03,
       -1.6216684632880930e-04, -2.9787718092799101e-04,
       -1.2482292329131321e-03, 2.7263296477994547e-03,
       -6.5872695097429204e-04, -1.5868459984562254e-03,
       1.5873678283931580e-03, 1.7819793409237573e-03,
       3.6301018075603447e-04, 3.3186595144353973e-03,
       -1.5782056418211360e-03, -2.1641674976963419e-03,
       2.5611537577402955e-03, 3.0673052260124043e-03,
       5.1115290997711107e-03, 5.2539113680699391e-03,
       -1.7890325012583619e-03, -2.3765861255020827e-03,
       2.6116377223206336e-04, 1.1841880309385955e-03,
       2.6875962329255161e-03, -1.3829237594139760e-03,
       -1.4706864805208756e-03, 3.9196522106464942e-03,
       3.5299681975848140e-03, -2.1571807756440354e-03,
       -4.9052385000644119e-04, 1.9308096818534571e-03,
       -7.5624983187186053e-04, -1.4224321902292646e-03,
       -9.6085777576328441e-04, -1.6490423484176670e-03,
       -2.2077736278267716e-03, -2.0053457946066031e-03,
       1.0415789614524368e-03, -1.1427391710572637e-03,
       -2.1809268425801230e-03, -1.4907113552784265e-03,
       -9.9916575364468268e-04, 3.2020417139899948e-03,
       1.3412979044999200e-03, -1.5458075177604401e-04,
       4.9938911763610814e-05, 1.3207395510491374e-04,
       4.9842977713837142e-03, -3.0604202703918146e-04,
       3.5124881882256723e-03, 5.3493441760098020e-03,
       -2.0226884998792174e-03, 1.7159564334057436e-03,
       5.4188505602804082e-03, -9.2230797631588526e-04,
       -2.1286601809180896e-03, -2.4155899099994444e-03,
       -2.3775229849092310e-03, -1.8854340700571158e-03,
       -1.3266045504437597e-03, 5.6809659192089991e-04,
       -2.7691807820997064e-04, 5.4951246634653058e-03,
       5.3243306351265472e-03, -1.3725790680119132e-03,
       -9.5224751506831995e-04, 1.2488046136351356e-03,
       2.7119667783304597e-03, 1.6480891513751634e-03,
       4.3994563137535328e-04, 4.9880260453026293e-03,
       1.7578334381229815e-04, 5.1299271646257387e-03,
       3.6923393237893098e-03, -1.7823990068511876e-03,
       4.5249450274806851e-03, 5.3716855362184960e-03,
       -1.4260875975454521e-03, -1.9290773801890857e-03,
       -2.1582214331119683e-03, -1.7779421869619093e-03,
       -1.7314567937898977e-03, -1.3662730310504379e-03,
       7.9804490844772658e-04, 2.1416290831382097e-04,
       -5.3892567663119519e-04, 3.3395391921332367e-03,
       6.5662003591493852e-05, 9.5226136548450267e-05,
       4.4241819728246378e-03, 2.4341932456338582e-03,
       -2.9540777942818066e-04, 4.6141163139381083e-04,
       -8.6644723559465783e-04, 1.3389797486465095e-03,
       1.6052703339149192e-03, 2.6674465916172170e-03,
       -2.0694805420288414e-03, 2.3479541312703993e-03,
       1.9514617147489495e-03, 1.9866580342857046e-03,
       -1.5986767044213529e-03, -1.6939938596093613e-03,
       -1.3044007447554854e-03, -2.3770022895629834e-03,
       8.5650511668356843e-04, -2.3369733509825741e-04,
       -2.2202260512744925e-03, -1.2580402495316707e-03,
       4.5443304152123140e-04, -1.0213167097333044e-03,
       -2.3012020175196975e-03, -1.7294302689237846e-03,
       2.3341317439609472e-03, 4.7618778394435115e-04,
       5.2075107670909492e-03, 4.4240218002445739e-03,
       2.2368623475280129e-03, 3.6147554427214011e-03,
       -4.8667371492626757e-04, -4.2181120835387562e-05,
       2.3125573537896345e-03, 4.3736662319391268e-03,
       1.1675529766307503e-03, 3.0281052860184858e-04,
       1.3468797331779546e-03, -1.0115511546305821e-03,
       -2.0618346262859929e-03, -1.6493583841121790e-03,
       -1.7038836866988384e-03, -2.1889671217961439e-03,
       -1.0356445750703935e-03, -1.8939457397297433e-03,
       -1.3473151711818718e-03, -2.1208758301395811e-03,
       -4.9289310089241692e-04, 3.0540411156749618e-03,
       -3.6336333703004635e-04, -1.1137493170491654e-03,
       1.9347107448746638e-03, -4.6940630122442958e-04,
       -1.0118257257952356e-03, -4.8574435798795143e-04,
       7.7888684242643092e-04, -4.2123393099071418e-04,
       -1.8724203544737083e-03, -1.4916777743959297e-04,
       4.3371796130652861e-03, 3.7949501151418067e-03,
       -2.9280756735053658e-04, -6.2786929672220657e-04,
       -6.5805983676586602e-04, -1.6572008634547679e-03,
       -1.9870646926940633e-03, -2.0949080951082827e-03,
       -2.0438697748990419e-03, -1.7662931904416440e-03,
       -2.3860185806121917e-03, -1.8745824777916217e-03,
       -2.1475904568022657e-03, -2.7361921056677390e-03,
       -1.9640273225728874e-03, 3.2374349926234383e-03,
       4.0487198839572953e-04, -1.5033070551865833e-03,
       -1.8438004046152112e-03, -1.3681037742884622e-03,
       -1.1027611399829840e-04, -1.7551504522445040e-03,
       -8.7185773486143404e-04, 3.9319962848604157e-03,
       5.0611262594854609e-03, 4.6827361912262161e-03,
       1.9408153301956107e-03, 1.6553504609663578e-03,
       -1.2177647448306087e-03, -1.5432551488257413e-03,
       -2.1788812662432680e-03, -5.6076397708220685e-04,
       -8.7746223766168197e-04, -1.3935465895218312e-03,
       4.2719067719671679e-03, -1.7444930222909414e-03,
       -7.3513744112879698e-04, 7.7130484603581519e-04,
       6.8630359480076721e-04, 1.0393292966423551e-04,
       -7.9317696989049055e-04, -1.3137898247664664e-03,
       -1.9688153228512228e-03, 1.5782502820539707e-03,
       -2.5750221443177719e-03, -1.9265680236622217e-03,
       -1.3522912431391801e-03, -9.6080799367441851e-04,
       4.9809010669677979e-03, 5.4008200236391989e-03,
       3.1044832665311031e-03, -1.8016934152843716e-03,
       5.1585515245226670e-04, -2.2940893000278450e-03,
       3.9019190407189115e-03, 4.9454132613063646e-03,
       -7.2218835424513682e-04, -1.4027343400882636e-03,
       -1.0325272242052736e-03, 2.2536061717970167e-03,
       5.0048874714447422e-03, -1.2074372564117508e-03,
       -1.9071224400190317e-03, -1.7796196269798392e-03,
       1.9665248171816777e-03, -7.2140966131885884e-04,
       -2.3145247338692350e-03, -2.1617034864191446e-03,
       6.0148328853952646e-04, 8.8221524373864883e-04,
       -2.2555315543903499e-03, -2.2619419286402311e-03,
       -6.8983709442319268e-04, 1.0161657440338587e-04,
       -1.1032888221036079e-03, -1.9474741713496127e-03,
       -2.1835948143927690e-03, -1.3723238052597490e-03,
       -9.9070549628855011e-04, 2.5575570445686897e-03,
       4.3327425991722549e-03, -2.7703444905351909e-04,
       -2.0643959054445003e-03, -1.4799645045893291e-04,
       -1.6140791080142517e-03, -2.2387409339001021e-03,
       -2.2403824357395408e-03, -5.6334996514403901e-04,
       -1.2074805192646386e-03, -2.2694920392771927e-03,
       -2.2387339070477829e-03, -7.3865678626809162e-04,
       -1.8137175001012931e-03, -1.1546194136741795e-03,
       1.4042160812174963e-04, -2.8490174230536734e-03,
       -1.8674211421721570e-03, -1.3975700385533663e-03,
       -1.5061931092114735e-03, -5.6705847064833330e-04,
       3.3446061293726944e-03, -1.9183341252942162e-03,
       -1.4397372321040972e-03, 6.8525542814807695e-04,
       1.3884030549035674e-04, -1.2720904456939553e-03,
       1.8037200473236630e-03, -9.2400145627646413e-04,
       -1.5900377033137925e-03, -2.0367965333569988e-03,
       -2.1659474966335955e-03, -1.5437074824026407e-03,
       3.0379572460737048e-03, 5.0969255173290775e-05,
       -1.2423462445932268e-03, -2.0561490529541586e-03,
       -2.0280652949261021e-03, -1.3460117224991135e-03,
       -2.7176399482673752e-03, -2.5159027617328174e-03,
       7.9673577660428015e-04, 1.5782720018655725e-03,
       -1.7783328734897789e-03, -5.8112826810430068e-04,
       1.0314718204545235e-03, -5.2968696744864401e-04,
       -2.0712243106216130e-03, 1.8108878698827170e-03,
       3.7775290165997452e-04, 3.6546308393491892e-04,
       2.1591200372288928e-03, -1.6446942865042972e-03,
       -2.5274146516978805e-03, -5.6221046063115046e-04,
       -9.7228947115943144e-04, -6.4319922884852922e-04,
       -1.1799847480188617e-03, -1.4280008539384332e-03,
       -1.2517841806516275e-03, -2.0976413315972543e-03,
       -2.9546816422184826e-03, -2.5668831346573559e-03,
       -3.2697125025375937e-03, 5.6225361001910063e-04,
       3.3946574799765213e-03, 4.2507869481882626e-03,
       -9.7045211419100573e-04, 4.4459607354828184e-04,
       4.5078345267211490e-03, 5.0153128518414993e-03,
       1.5879620911388379e-03, -1.8043178457827712e-03,
       5.4943327670528325e-04, 2.2104695085834779e-03,
       -1.1170345035462145e-03, -1.6115190713536774e-03,
       2.1267962376106040e-04, -8.0237794114174283e-04,
       5.5637492516373167e-03, 5.3880217200687475e-03,
       2.9172877457611796e-03, 4.6198840650010795e-03,
       4.5901001384182185e-03, 6.1472860000935051e-04,
       4.2860224345026910e-05, -2.8709387960813722e-03,
       -1.8777904781547988e-03, -5.4744215905649040e-04,
       4.3926703899004127e-03, 3.8548542045247543e-03,
       1.3224410560161172e-03, -1.8743859877831330e-03,
       4.0364798410337391e-03, 4.6741499692035419e-03,
       5.0424265558398655e-03, 2.6873197771787212e-03,
       -7.6339687536685502e-04, -1.7122818364879722e-03,
       2.4303484006759296e-03, 7.3015977380554424e-04,
       -1.5214931369172272e-03, 4.5062291701690417e-03,
       4.9390693351830401e-03, 3.8082461406003846e-03,
       4.4796197772353835e-03, 5.0079500933993652e-03,
       8.3383915188136692e-04, 4.8993466060098896e-03,
       1.3853995896792837e-03, -2.2871328440547479e-03,
       3.7553879400103419e-03, 4.7125165019878306e-03,
       4.2900044862409139e-03, 5.1876547204745636e-03,
       3.0223582287832703e-03, 1.5283065913016495e-03,
       4.1544383437271638e-03, 3.4049894153798292e-03,
       2.4261290097583456e-03, -6.4048922732845917e-04,
       9.1912998492619976e-06, 3.6993912628479524e-03,
       2.6445146115768167e-03, -2.4610593182100584e-03,
       -3.8999648437797220e-03, 1.1748463462166701e-03,
       2.3950180634133567e-03, 2.6821539791887388e-03,
       -1.8004033911372551e-04, 1.9908670430614861e-03,
       2.3774926424748083e-03, 2.1626609580424070e-03,
       2.1608880711618430e-03, 1.1465612760013814e-03,
       1.5831717224230640e-03, 1.9509179036110071e-03,
       1.9277675512278927e-03, 1.5579766478245988e-03,
       1.8961632319478788e-03, 2.0127934078973788e-03,
       2.1754710751444154e-03, 2.0748837239182682e-03,
       2.3698199587444580e-03, -2.6944605414803307e-03,
       2.8795723548077708e-03, 2.6632007733652552e-03,
       -1.3241447386997292e-03, 2.0022400532322964e-03,
       2.4325501026307419e-03, 4.1445523071152702e-04,
       -5.8013861452592321e-04, 4.5536505469928601e-04,
       -7.6839384928560064e-04, -4.8147730337830480e-04,
       1.1072382593114088e-04, 1.0244142147963413e-03,
       1.2953830415936686e-04, 1.6508644716224639e-03,
       2.1603992699465321e-03, -1.6122240764018733e-03,
       -8.4732820495970009e-05, 2.0492514851843356e-03,
       2.2815821309237531e-03, 2.1596010650775563e-03,
       9.7608388233604677e-04, -8.9305251663719535e-04,
       1.3709318505770490e-03, 2.3469496355808094e-03,
       2.2582558083223889e-03, -2.7369569047672117e-03,
       1.4008711165503581e-03, 2.4608743312004022e-03,
       -2.1368428586295311e-03, -1.1206597628525420e-03,
       2.1116568418331175e-03, 2.1877605097201298e-03,
       2.6427235120561748e-03, 1.6500346913424818e-03,
       2.7158962518980263e-04, 2.2899673654813613e-03,
       1.7280722398635858e-03, 1.9644510456874914e-03,
       -1.4240493177401668e-03, 2.6457501563091814e-03,
       2.2184438829423647e-03, 1.7140322583576951e-03,
       2.5795945866249385e-03, -2.1525612770503218e-03,
       2.1800605507450626e-03, 2.3132530484198124e-03,
       -3.4616637108742101e-04, 2.8351640127924913e-03,
       -7.4194657555507111e-04, 2.8472903785465411e-03,
       2.3074552327956178e-03, 2.5853536937373483e-03,
       -6.5449337513532376e-04, 1.6519978171633497e-03,
       2.1126061860175676e-03, 1.8645345810670924e-03,
       1.3505827282831251e-03, 1.2705936159437686e-03,
       2.5564255338354387e-03, 1.8413306983630013e-03,
       2.4157031541704541e-03, -2.4133558105658508e-04,
       2.3834410168317335e-03, -1.4724713185419308e-03,
       7.8046415415872011e-04, 2.9908031268458851e-03,
       2.7504892565736873e-03, 2.6903944984594907e-03,
       2.4665626398442169e-03, 1.9597138587471186e-03,
       2.5125112005763848e-03, 2.2802632647081905e-03,
       -8.6603244789597419e-04, -9.1510480790115323e-04,
       2.3274234852620596e-03, -2.4027472142378568e-03,
       -1.0227057156621997e-03, -2.3316382399381514e-03,
       -4.8616496756385469e-03, -2.2791901577258796e-03,
       2.5536942070016446e-03, 2.4802020803116314e-03,
       2.6402101844215228e-03, -2.1170860647682791e-03,
       -7.3271269583513707e-04, -1.9599969912090930e-03,
       1.3120080712025280e-03, -2.1965607027463661e-03,
       -3.1288889193154747e-03, -1.4221924610524038e-03,
       3.8042978206931052e-05, 1.3483174985825547e-03,
       1.6714606604133877e-03, 2.9939397853964967e-03,
       2.3234955149154793e-03, -3.8031305280452248e-03,
       -4.0558701067539048e-03, -1.5264778000767213e-03,
       -2.7150460481536009e-03, -1.0020580699928101e-03,
       2.3426488329087315e-04, -4.0406166161205586e-03,
       1.4958860743066566e-03, 1.6294572827771651e-03,
       -5.0542157051103949e-04, -2.4099741902778568e-04,
       -6.3899212972516411e-04, -4.9661568658423017e-03,
       -3.1943234706683413e-03, 2.5124828469914890e-03,
       2.1472528416400468e-03, -3.9544885343150548e-03,
       -4.4332610389666363e-03, -3.0663064442341859e-03,
       -1.8934183170800823e-03, -5.7316431143445172e-04,
       2.8338259408110392e-03, -7.6393074961602226e-04,
       -1.3464745232631701e-03, -4.6951183280926302e-03,
       2.7871467877191502e-03, 2.6873955628837552e-03,
       8.7210875817378191e-04, -6.9611994640070328e-04,
       3.4386536025303189e-04, 2.2743024951884833e-03,
       1.6296244214326467e-03, -3.1278010069215744e-03,
       -2.2030832671783942e-03, 1.5169145826877291e-03,
       -4.8287506166944157e-03, -4.6562851691487345e-03,
       3.0151644385350636e-03, -8.7846664211102066e-04,
       -1.6005651275017047e-03, -1.5846593200045684e-03,
       -3.6644107813693892e-03, -1.0167284023141162e-03,
       -1.4971097468382505e-03, 3.3378141516409387e-03,
       -4.1074953642300247e-03, -9.1855139497828368e-04,
       -4.6637680636540078e-03, 6.7427735436519532e-04,
       2.4632082127392860e-03, -2.3831357349084988e-03,
       1.0365623533360388e-03, 2.5493992243158779e-03,
       1.0318980036377336e-03, 2.3590289373640661e-03,
       1.5033536330401366e-03, 6.0693806598482558e-04,
       -6.8821503347145916e-05, 2.8781459729359160e-04,
       -4.2418548354493518e-03, -2.9886425165645404e-03,
       -3.3274074015456779e-03, 2.6773960942996821e-03,
       3.2918537811180838e-03, -1.0643360193969082e-04,
       -1.1949126281533965e-03, 4.5739422623806384e-04,
       3.0513891090805786e-03, -2.2512040668303678e-03,
       -4.5019889096224123e-03, -4.2475999237785401e-03,
       -3.7627939771434356e-03, -3.0530931552215420e-03,
       -2.9176113000407857e-03, 1.8700785751158712e-04,
       -1.5621361486242681e-04, -4.0283755817811162e-03,
       1.3072877565997877e-03, 2.4845151900456950e-03,
       2.2723310555408773e-03, 2.4384607400485224e-03,
       1.5039072153195617e-03, -1.3608891717400034e-03,
       1.1280546268042180e-03, -3.5529778914698837e-03,
       -1.9998846971044479e-03, -1.1243775397753938e-03,
       -3.8393451789872236e-03, -2.9999772121374834e-03,
       -3.0585666013844852e-03, -1.4509649650091231e-03,
       -2.0734534709483466e-03, -4.8173533217387423e-03,
       -4.0132152817366987e-03, -1.8488143838291465e-03,
       -3.9954080942227353e-03, -2.2004804521148151e-04,
       -3.8929816380776190e-04, -3.5553483448596663e-03,
       -2.6453255409806106e-03, 1.5455158261735392e-03,
       2.6511775357749680e-03, 1.5393198002570572e-03,
       -1.7111051907746960e-03, -1.9688150489499917e-03,
       -4.0592820864702086e-03, -2.5643053663667262e-03,
       -4.8326297288252360e-03, -4.7348787825636602e-03,
       -2.5373670095782150e-03, -2.5198790645306044e-03,
       -2.9910852641459743e-03, -4.4159509005098491e-03,
       -2.4492257233352270e-03, -1.0212144439554743e-03,
       3.1224733631581027e-03, -2.3272664293290798e-03,
       -3.8560892040441150e-03, -5.5081083804490753e-03,
       -3.4769321764204081e-03, -1.9777674525133988e-03,
       -3.3216138836851565e-03, -9.8212606633428198e-05,
       1.2331010983008452e-03, 1.6392907720006252e-03,
       -2.0946988875099144e-03, -4.5587630187354528e-03,
       9.3730354011223164e-04, 4.4651748887179326e-04,
       -1.4288853052270628e-03, -1.3840263249180690e-05,
       1.2532617480054036e-03, 1.6161310076000853e-03,
       -1.4175440914224971e-03, -2.5366550589998671e-03,
       -3.1512843005327921e-03, 1.6761326045391500e-03,
       1.8623008712944718e-03, 2.9041401481369250e-03,
       -5.7608532967527953e-04, -9.8080134233802263e-04,
       -4.2516756645919059e-04, -2.6259604470875364e-03,
       -3.8376861701567514e-03, -2.8515361533892306e-03,
       1.5335766566445636e-03, 2.5499744940023061e-03,
       2.4884517432181186e-03, 2.6375912455613515e-03,
       -3.4255474093719228e-03, -1.0438836625903218e-03,
       8.5494758862640239e-04, 3.5072797182637925e-04,
       -9.8283968538848414e-05, 9.0089183039753320e-04,
       8.3850698237150948e-04, -1.7975306224732031e-03,
       -5.2291077882530928e-04, 2.0492883579779485e-05,
       3.5679295269105634e-04, -1.0797206820836242e-04,
       2.7903425617689650e-03, 2.6158173598936803e-03,
       2.6643001950642032e-03, 2.4387631336330686e-03,
       2.3839676408988525e-03, 2.5735379197817203e-03,
       -2.1638802466530127e-03, 8.8450139877994775e-04,
       -9.8909824730726527e-04, -3.5730936650210264e-04,
       1.8589907355852882e-03, -9.3751913608946646e-04,
       7.6108811807964148e-04, 1.7167761241222942e-03,
       1.8300338014395133e-03, 2.0089455182661642e-03,
       2.0643792999595484e-03, 2.1830467146731658e-03,
       2.2344839804106535e-03, 2.2506128396030237e-03,
       2.4491732234001116e-03, 2.6387132044667291e-03,
       2.8471441856982005e-03, 1.9148636653755061e-03,
       2.1625295031594562e-03, 2.4721002092793916e-03,
       1.8645062838310005e-03, 1.2559529454849254e-03,
       8.8339537304103332e-05, 1.7362982863928184e-03,
       2.3501017917217193e-03, 1.9982803353751325e-03,
       2.5984514011563944e-05, 1.9952769286128878e-03,
       2.2651118425214482e-03, 1.9636580329056774e-03,
       2.2194331724084311e-03, 2.0705125426295910e-03,
       7.1633046804005500e-04, 2.9420475713191224e-04,
       2.1569696645982292e-03, 2.4557935796788929e-03,
       2.6731683069854476e-03, 2.5661895426477947e-03,
