%YAML:1.0
bias: 1.0745769489409664e+00
       2.3561012306850247e-03, -1.3929716159263176e-03,
       -1.5500238069870555e-03, -1.0072252193824955e-03,
       -8.9618369942537769e-04, -3.8179184271705437e-04,
       -1.9783934195574402e-03, -1.7738552509868229e-03,
       -1.9797309561651291e-03, 3.0247909567369664e-03,
       2.0585518066444609e-03, -1.9372149093324954e-03,
       -2.3198891920077312e-03, 4.1372022867301071e-03,
       -8.2089453667835276e-04, -6.7056080111993987e-04,
       3.0628131598697258e-04, 9.0377325180256629e-05,
       -9.9283626021324459e-04, -1.4214613825325319e-03,
       -1.7245316284951991e-03, -1.7661801408479245e-03,
       -1.0346975514929206e-03, -3.6311346273837808e-05,
       -1.7212354640039748e-03, 8.7553208032778137e-04,
       9.8006427940740769e-04, 2.4370712694980986e-03,
       2.2872272555211344e-03, -9.8522815581192445e-04,
       -1.6778325770789001e-03, -1.9963999972173827e-03,
       -9.4073278544866716e-04, -1.0252219049037530e-03,
       -1.7066954326534038e-03, -2.0301715703676332e-03,
       1.4243973857191645e-03, -8.6181793103592562e-04,
       1.0521589295203043e-03, 1.5997906889779433e-03,
       -1.7520972147058555e-03, -1.8357596687905869e-03,
       1.0460644292476071e-04, 4.2508286185212360e-04,
       1.6596680701738697e-05, -1.4855241071227274e-03,
       -1.8422154482647967e-03, -1.7253076352698510e-03,
       7.0362637064776026e-04, 1.6331147627554161e-03,
       2.0971419108235675e-03, -1.5146820049654760e-03,
       1.3793199761983049e-03, 4.5542361516835829e-03,
       -1.3490377601360610e-04, 2.1662596018000502e-04,
       3.1629948269166139e-03, -1.2655649044037679e-03,
       -1.6055561638055934e-03, 5.2956857157812837e-03,
       4.2004610353133182e-03, 2.0056999995967718e-03,
       4.2306121260086819e-04, -7.6515710708328303e-04,
       -1.0521062513393718e-03, 4.0891403502570258e-04,
       3.2095657942537241e-03, 4.9947842336920695e-03,
       1.5743627417699408e-03, -1.6335093518033185e-03,
       -1.0848825350461650e-03, 1.0401048642076534e-03,
       2.2252962736024173e-04, 8.7541841580752208e-04,
       -2.2446195985675616e-03, 8.1102843050857160e-04,
       5.7711016417461524e-04, -1.0432328353903396e-03,
       -8.1491283608322803e-04, 7.6162831823892716e-04,
       -1.5004040822381465e-03, -1.2029449594623722e-03,
       1.2653492785081267e-03, -3.2466142922261531e-04,
       3.1429167850452436e-03, -6.9723920002697263e-04,
       6.2342382129241852e-04, -1.3973510388744631e-03,
       -5.2637760254673654e-04, -1.2445259912953609e-03,
       8.2097817354809222e-04, 2.1321548652897798e-03,
       2.3225902807984050e-04, -8.5103672434198277e-04,
       1.6580181496926995e-03, 3.6223542152102309e-04,
       -6.6008513531642477e-04, 2.9269816592535011e-03,
       3.7771288215396651e-04, -2.3752171217230104e-03,
       9.2401788867495428e-05, -4.6633400981987066e-04,
       1.1243450117341227e-03, -7.9683403916737177e-04,
       -1.6011955993764733e-03, 3.9895433937476420e-03,
       -9.0989021589708971e-04, 1.7395315857536670e-03,
       7.0588076354193474e-04, 2.6690378037800004e-04,
       7.1306104308643847e-04, 1.4985637313109745e-03,
       3.4199867675503812e-03, -9.0729010952060693e-04,
       -4.8909297073355799e-04, 1.0103454435098982e-03,
       -9.2477412811938972e-04, 2.3367391462232943e-03,
       8.8729805250533267e-04, 2.3975357555031068e-03,
       3.3686851917830345e-03, 3.5126823613333309e-03,
       5.3407540112109684e-03, 4.4029121586182645e-03,
       -1.1644738884719738e-04, 1.0217646692104103e-03,
       -1.0191845916182744e-03, -7.0917982072015448e-04,
       2.4910571034559357e-03, 2.8806050144166880e-03,
       -2.4758497192559131e-03, 2.6178987581013135e-05,
       -6.6846790715425022e-04, -2.5781737744641270e-04,
       9.0326796568842899e-04, 2.6411370567140323e-03,
       1.5304085662558469e-03, 4.4159497393946468e-03,
       -1.6278836334057585e-03, -2.3189445857234457e-03,
       -1.2938381111498004e-03, 5.4835301612030920e-04,
       1.2200418609889495e-03, -9.4911862484969248e-04,
       -1.6351162584602352e-03, 1.7951018799172752e-03,
       1.7883864928664745e-03, 1.5933002266664298e-04,
       6.0668178734832835e-03, -6.8461979585377158e-04,
       -5.4050675126656768e-04, -1.1150337737145357e-03,
       3.4167995397622912e-03, 2.2038313737866152e-03,
       1.7321279737410845e-03, 1.7220678457859615e-03,
       5.8645230240070767e-04, 3.2537245324459375e-03,
       -1.5102444116069451e-03, 2.4244059078526664e-05,
       2.3499962443590224e-04, 3.4149418883442717e-04,
       5.7808421484944886e-04, 9.9481464868242863e-05,
       -8.9493869809814208e-04, 8.5821651211160049e-04,
       -1.6458973619863236e-05, -1.6119255406375369e-03,
       -2.3133007160021763e-03, -1.4003856740330890e-03,
       -5.2141816265307899e-04, -2.7750954629364037e-04,
       3.5252248667715818e-04, 1.4644049233120929e-03,
       3.7998025026276922e-03, 3.6367922693476373e-03,
       -6.7732608911553322e-05, -3.7061818373673191e-04,
       -1.4930984180795100e-03, -1.6920132633045518e-03,
       -1.4388999406648663e-03, -1.0552096949156314e-03,
       1.5884198158071054e-04, -1.6398177019864560e-03,
       -9.4484502386706364e-04, 3.0299804476485830e-03,
       5.5525654731934148e-03, 5.5534514501563532e-03,
       3.4805300091813943e-03, -7.7552993470295204e-04,
       -1.4186355599086460e-03, -8.9434535344835506e-04,
       -2.1955443482079159e-03, -1.0201360767471924e-03,
       1.7927609444989127e-03, -1.1248993150983909e-03,
       -8.0512179031971571e-04, 2.5651109462442798e-03,
       4.5419063474328733e-03, -1.2537487609683080e-03,
       -1.6415909476138863e-03, -9.6724835591686627e-04,
       -1.1980751717208036e-03, -1.8983380164340200e-03,
       4.4751097123464593e-03, 9.6588261526098847e-04,
       -2.3104070991937986e-03, -1.6085877225645358e-03,
       -1.0245106538247948e-03, -1.9695752299480379e-03,
       2.4321198959058642e-03, 5.1049113206383476e-03,
       -5.7109146340302128e-04, 4.7697264431856930e-04,
       -6.2217650418081917e-04, -1.9497559014920094e-03,
       -1.1130256863753872e-03, 1.5707197112354257e-03,
       -1.7733047026819834e-03, -1.4390401451156642e-03,
       2.7935455440536460e-03, 5.6306325764196065e-03,
       -1.0894708584698019e-03, -1.0230616932963667e-03,
       -2.1888968183652376e-03, -1.1253925763962363e-03,
       -1.8182593593906180e-03, 9.9637037215624105e-04,
       -1.0741204410662981e-03, -2.2332100359678969e-03,
       -1.9150182048690409e-03, -2.0779527067449977e-03,
       -2.3404944359540730e-03, -1.4941044292617100e-03,
       7.7739333169495723e-04, 1.6485334129055077e-03,
       4.2890666260023738e-04, -1.6197027075911456e-03,
       -1.7282887164028144e-03, -1.9175992883701846e-03,
       -1.8505557010884866e-03, -1.3458825665836859e-03,
       -1.2417204236911798e-03, -1.2572282809131077e-03,
       -1.7584844595464088e-03, -1.6614253881348890e-03,
       -1.3937341023732954e-03, -1.6053714619753275e-03,
       -6.7855898258358882e-05, -1.2254285442574631e-04,
       -2.5023515646798404e-04, -1.2417927063109169e-03,
       -1.7568303865472610e-03, -2.0322982139842219e-03,
       -1.7436276250065916e-03, 1.5180700235025938e-03,
       2.9721187765028271e-04, 2.6603231057263153e-03,
       4.9008900159142367e-03, 3.2244189334517527e-03,
       -2.2161116340201027e-03, -1.3502455215706117e-03,
       -1.0014221789040917e-04, -1.9132053364086029e-03,
       -1.5842867872936897e-03, -2.1911011915828876e-03,
       1.4125479686784707e-03, -8.0606976868959437e-04,
       -1.5984084060289864e-03, -1.6927784759652380e-03,
       -1.9462851179047451e-03, -1.9371837858103761e-03,
       -1.7297119554361689e-03, 9.4905532757875945e-04,
       4.2926152155113818e-03, -1.7482058982330666e-03,
       -1.7947789935583598e-03, -1.5711861982077606e-03,
       -1.0304776002742352e-03, 3.2218453611559386e-03,
       1.7568747786187520e-03, -1.3219649945466255e-03,
       -1.8831718828295914e-03, -2.4420315041019111e-03,
       -1.6296448492460875e-03, 3.3646219910554525e-03,
       2.7949930682207475e-04, -1.7142225536863050e-03,
       -2.0385982081799485e-03, -2.1406039646017093e-03,
       -1.6266820706341812e-03, -1.0299843295452906e-03,
       -1.2398303549848283e-03, -1.4141283215021209e-03,
       -2.1376887324001115e-03, -2.1027143219582386e-03,
       -7.4512051743890796e-04, 7.8567623528816039e-04,
       -1.8585200486701781e-03, -1.4987519713394520e-03,
       2.8326314489194597e-03, -3.8803692291318953e-04,
       1.1671640320200750e-03, -4.4114164739430536e-04,
       -2.0819807247583187e-03, -2.3331472784070282e-03,
       1.2433840072951393e-03, -1.9941644372623250e-03,
       -1.6891537328985961e-03, -1.0472951581906092e-03,
       -2.1049900774799449e-03, -2.3170257789753967e-03,
       1.9353561044053215e-03, -1.3818591732825476e-03,
       3.4476557490921401e-05, -2.1336112499475476e-03,
       -1.5097522197969524e-03, -9.4826090804373420e-04,
       -1.5274203520049727e-03, -1.6046224011673545e-03,
       -9.7753213745204490e-04, 4.1639715451013987e-03,
       4.4209854153865547e-03, -2.3100816252401039e-03,
       -1.2772589854677997e-03, 1.7491273391079180e-03,
       -1.0891079203478938e-03, -1.9439163921620966e-03,
       -2.4637367281162273e-03, -1.4663251903281247e-03,
       -1.9186793848404141e-03, -2.3996629281562150e-03,
       -2.2805531356469514e-03, -2.1320651331938854e-03,
       -2.5399248240226373e-03, 5.6872871851162455e-04,
       -8.1155870869305800e-04, -4.1488768826962387e-04,
       4.0586065308717621e-04, 1.6495842545743644e-03,
       -1.7241672626543884e-03, -1.6720984488701985e-03,
       -2.0404556450707365e-03, -1.8362824959242282e-03,
       -9.8333802218973209e-04, -9.4724828774329266e-04,
       -1.4774863798214602e-03, 4.1915818503743575e-03,
       5.6069467569277538e-03, 5.6281201550074838e-03,
       5.7187522119007336e-03, -1.6801545253686192e-04,
       -1.8928305377496587e-03, -2.2855027092212612e-03,
       -7.6673988183171985e-04, -1.5880985559500547e-03,
       -1.6621657427792653e-03, -2.1726912727585701e-03,
       4.7113640187851080e-03, -4.0244408492601442e-04,
       3.8813784549957490e-03, 5.2596924451842894e-03,
       3.2934999460566754e-03, -2.1216911714272307e-03,
       1.2719240733294714e-03, 1.4420720037885389e-03,
       2.9080603818410942e-04, -1.0494082081103741e-03,
       -5.0431404204414796e-04, -1.1031428817459389e-03,
       3.6958975262301043e-03, 4.9340955784981655e-03,
       3.7576001594181478e-03, -1.4382232464141922e-03,
       -6.2110973329891216e-04, 3.6271767256808710e-03,
       -2.2593635108302812e-03, -2.7901371600764862e-04,
       5.1115689972363234e-03, 5.3701617448839831e-04,
       3.6538115757361479e-03, 5.4861718457932121e-03,
       4.3234977788458254e-03, 2.9144247768077714e-03,
       4.9915421415807166e-03, 3.8804180612140690e-03,
       -1.1454308565417078e-03, 1.2982840941005197e-03,
       4.2718030087598334e-03, 6.0099470298377927e-03,
       5.1787318700618782e-03, 2.7669204558425945e-03,
       2.6975200623649918e-03, -5.9508908886578683e-04,
       3.2695729566684212e-03, 4.6560474249574676e-03,
       -2.5724896088248823e-03, 4.0523570332029477e-03,
       5.8737921167167631e-03, 1.9408886313489047e-04,
       9.2418498011562667e-04, 5.0340408331845752e-03,
       6.2686371797805284e-04, 2.9779179381949762e-03,
       1.9074392471967387e-03, 2.5174291051887243e-03,
       1.4459403009196344e-03, -1.9890348125585424e-03,
       2.2501774287973881e-03, 2.4164576818753764e-03,
       1.6868893056870263e-03, 2.1857425749956397e-03,
       2.0780655861905506e-03, 2.0110232634996863e-03,
       2.1158123663841521e-03, 1.3117117745396790e-03,
       1.2577073350903295e-03, 1.8636561747196506e-03,
       2.0577827728983653e-03, 1.9579001221208744e-03,
       2.0958172357478069e-03, 2.2232353614722527e-04,
       8.6086028765696766e-04, 2.0220232169648358e-03,
       2.1121180004380065e-03, -1.0736073671124887e-03,
       -4.7814037261030042e-03, -5.7458767457719932e-04,
       2.7845920442253615e-03, 1.0712927552842060e-03,
       8.0197665895300201e-04, -1.3672940473010359e-03,
       2.0215827251513761e-03, 2.0938225737505531e-03,
       2.0703069776081655e-03, 2.3632026399951610e-03,
       -1.4647856556391314e-03, 6.3748254427750271e-04,
       1.7202629353516500e-03, 1.1234622798982686e-03,
       3.2471546186267066e-05, 8.1702822128660842e-04,
       6.4550985567112982e-04, -1.5337317147894225e-03,
       6.6713577324929360e-04, -7.7245027421944256e-04,
       -2.2386611788782085e-03, 2.0462080726268046e-03,
       1.9369410313142647e-03, 7.0272603912176776e-04,
       1.0122771084861231e-03, 2.2792490110680190e-03,
       5.5797602988837320e-04, 1.8963534501882492e-03,
       -1.2688136303572637e-03, -1.0073725546055326e-04,
       2.4412478422645976e-03, 1.3497611748844243e-03,
       2.6466572470691175e-03, 1.3483138804472382e-03,
       6.1082280043465520e-04, 2.1910462759186749e-03,
       2.1530210710436763e-03, 1.9173307516252044e-03,
       -4.5763886938585650e-04, 2.5508202174481776e-03,
       2.1660125188829879e-03, 2.2207757746530651e-03,
       2.3351563044441744e-03, -3.9704804022317724e-03,
       -3.3453765857335209e-04, 2.1837234064398222e-03,
       8.5986840170032628e-04, 2.8149479235182813e-03,
       1.9081081969135397e-03, 2.2647169681401912e-03,
       2.4938569934305518e-03, 2.8736299092198582e-03,
       2.1699868828802269e-03, 2.8706597573370228e-03,
       -2.2849963546113725e-03, -6.1670862188127845e-04,
       2.6251725259381141e-03, 3.8090885136473268e-04,
       2.3888748684706787e-03, 2.2442117398976218e-03,
       1.9609725919297965e-03, 1.5264853586688457e-03,
       1.9273026251995220e-03, 2.0844615077299034e-03,
       2.6781230817226188e-03, 3.6024121258084742e-04,
       -6.1431433590378691e-06, 2.3068516386675086e-03,
       2.3517295592864725e-03, 1.0948618745125075e-03,
       3.0303959774135940e-03, 2.3499991872180550e-03,
       1.8852704140192595e-03, -2.9377018657878872e-05,
       -2.3933970847504234e-04, -3.1460061313295529e-03,
       -3.4882144388301839e-03, -9.4095686120191095e-04,
       1.2295750076440687e-03, -3.0438372844297117e-03,
       -2.2463480563632467e-04, -1.3349015138820661e-03,
       2.5006470831554729e-03, 2.3305637954848862e-03,
       2.0433382766353440e-03, -3.4979014108718013e-03,
       -5.0280461735162270e-03, -1.6172775773112135e-03,
       -1.7298715751706067e-03, -1.3771061914939877e-03,
       1.7079182931633466e-03, -7.0399449223667123e-04,
       -3.5617730838244455e-03, 2.2379370101613481e-03,
       3.2720737824991049e-03, -1.7914013469178861e-03,
       -3.1449667237125334e-03, -4.1869298422534795e-03,
       -4.7805568135005465e-03, -2.1206247672428073e-03,
       3.2045396154837024e-03, 1.0449893218946039e-03,
       -4.5778780869544971e-03, -3.4200754685870765e-03,
       -5.4895661300971240e-05, 1.8606369743061823e-04,
       7.7278550441717123e-05, 1.4084426758884739e-03,
       -1.5733992385030529e-03, -3.3288495263754715e-03,
       3.2298653678840847e-04, -1.7910578281948198e-03,
       -3.7213521567745099e-03, -2.5942375242383664e-03,
       -4.7828623322429499e-03, -3.2203305908316921e-03,
       1.4115214871521600e-03, 3.0912733381434389e-03,
       -3.0655865987572559e-03, -2.5120113601834410e-03,
       -4.3833558048703598e-03, 9.2466401646648286e-04,
       -3.8661799314047380e-03, 2.6618662356015840e-03,
       -4.5797988042059435e-04, -4.8158654941721614e-03,
       -3.6887099148264399e-03, 2.2011062000423911e-03,
       -4.6966422681714330e-03, -1.1945556440714341e-03,
       1.7902392450868086e-03, 2.3737374442224174e-03,
       -4.6541119181424628e-04, 8.4300087889032792e-04,
       1.8543471726183681e-03, 3.2316343550337890e-03,
       -1.7241262693802263e-03, -4.3021460514869004e-03,
       -1.9811442659637606e-04, 9.3835699726882264e-04,
       2.1848422571820727e-03, 2.2099392347715993e-04,
       -1.8852600220309068e-03, 6.2211897788715174e-05,
       2.9074420897942407e-03, -1.1121806544796011e-03,
       -2.2869680943831492e-03, -3.5596270092865413e-03,
       -2.7734544523277554e-03, 1.0276802363010798e-03,
       -1.2412549138145494e-04, 1.7476914831912405e-03,
       2.1555232705702831e-03, 2.5043436031803195e-03,
       2.6328199818382771e-03, 2.7454142181750920e-03,
       1.8722963925917480e-05, -7.2042828900705782e-04,
       3.1983442250333120e-03, -3.3167856139780776e-03,
       -4.1650539807722761e-03, 1.1568469280798604e-04,
       -5.4398884497158036e-04, -3.1845722453229864e-03,
       -2.9950776348933723e-03, -4.3744816889006470e-03,
       -3.6495350874515176e-03, -5.1347145073589516e-04,
       -3.1731358566126108e-03, -9.7413149706897706e-04,
       1.4990634531130555e-03, -1.2865061109901459e-03,
       2.0766678842453435e-03, 2.5919482474919962e-03,
       1.9446961217301439e-03, 2.3578522140424822e-03,
       -9.2792950012749462e-04, -3.2230411514826609e-03,
       6.5859557235872454e-04, -9.1860385375606068e-04,
       -3.9681861533619675e-03, -2.7952825977446238e-03,
       -4.4247281767780125e-03, -4.6064998547968731e-03,
       -4.8823941570180444e-03, -3.3998937236496825e-04,
       -3.7378035146370743e-03, -3.9778064595629194e-03,
       -3.2717653213953724e-03, -2.5448358166485965e-03,
       -3.6390930267539093e-03, -5.1600379032893523e-03,
       -3.4622434471451207e-03, -2.8536681285667698e-03,
       -3.6253052525729254e-03, -1.2647967990814580e-03,
       -1.1568878668392637e-03, 2.1886532592126557e-03,
       2.6135257965199743e-03, -1.5356947445335650e-03,
       -3.2754934422127634e-03, -3.6909216612337884e-03,
       1.1419060484532389e-03, -3.8958855925794551e-03,
       -3.4544879390301080e-03, -2.3537472467234006e-03,
       -4.4424904036521598e-03, -5.4945954664135195e-03,
       2.9904048131901935e-03, -9.4133333562357422e-04,
       -3.1383200840148988e-03, -3.3495073344235343e-03,
       7.8940039305930841e-04, 3.9551593749702991e-04,
       4.9761428807955593e-04, -1.7245163844319740e-04,
       -1.3302064781508353e-03, 1.5839502800897368e-03,
       -1.2840482415659928e-03, -4.5772861978766143e-03,
       2.3798080564032870e-04, 1.4015624331434398e-03,
       5.8763653886224670e-04, -1.2215996610312914e-03,
       -2.9084742920505191e-03, -2.3262722012146889e-03,
       -5.1109022914035199e-03, -5.3490308230376982e-03,
       -3.4193782632408990e-03, 3.6649149429222817e-04,
       2.6641320452216880e-03, -3.3263639938573843e-04,
       -8.3511788959590206e-04, 8.9755043681903157e-04,
       -2.6369710722493854e-03, -7.7710543795346477e-04,
       9.1849789735778779e-04, 1.0821105480396560e-03,
       -5.5378628053169836e-04, 5.3582124660627025e-04,
       3.7774794709222409e-04, -2.5537527212840046e-03,
       -2.5953301985261958e-03, 2.4010058633532087e-03,
       2.0650880339652556e-03, 2.2972827972582805e-03,
       -7.4352462180735709e-06, -3.9301957931196160e-03,
       -3.9378681419057352e-03, -2.6395899957915763e-03,
       -3.8112919324268337e-04, -2.4503506648957058e-03,
       2.0983939740565152e-03, 3.0947739964412952e-03,
       2.5302039909954159e-03, 2.3468112359485258e-03,
       1.8260950110917460e-03, 1.8186443534235046e-03,
       2.1268028862046740e-03, 2.0859227561394883e-03,
       2.0763384189348300e-03, 1.9589260742508591e-03,
       2.0949611679991222e-03, 1.2023370452672014e-03,
       6.5960644512852462e-04, -1.4903417258756942e-03,
       1.7609781162239518e-03, -1.0639541139241160e-03,
       6.2047025235545600e-04, -6.6679041511682156e-04,
       1.3501209447821863e-03, 2.1305029050782834e-03,
       2.2078566697713298e-03, 2.4117128649924911e-03,
       2.1975754365057584e-03, 2.2720523369099965e-03,
       1.8711376962429285e-03, 3.6763602143889467e-04,
       2.5654501032213442e-03, 1.8925227089996986e-03,
       2.1741066963322322e-03, 2.1255439783953067e-03,
       2.1564910659459891e-03, 1.8659207070086863e-04,
       1.6120003767638091e-03, 2.1591610311715048e-03,
       1.9901604057231456e-03, 2.1160527605087248e-03,
       2.1418478109408779e-03, 2.1210334022240371e-03,
       -1.4106952929075925e-03, 2.4574528746509187e-03,
       2.5786046063494203e-03, -1.4903140171056281e-03,
       5.2314405955133502e-04, 1.3006772540044352e-03,
       2.5453409074421775e-03, 2.0905090221085085e-03,
       2.3279461868480609e-03, 1.2698781938345395e-03,
       -5.5895758610432524e-04, 2.0897166593242178e-03,
       -2.3253853412516750e-04, 2.0251113331613479e-03,
       2.3545302040046600e-03, -1.9342807232520707e-03,
       1.8071676909228365e-03, 1.9878129205406631e-03,
       1.6591523111731412e-03, 1.8583746645069502e-04,
       -4.0725920735346019e-03, -2.1578474009363354e-03,
       -2.7146723957928057e-03, 1.4773336081909377e-03,
       2.2996815299516828e-03, 7.7789848400081681e-04,
       -3.8519790313879329e-04, -2.5815409835751183e-03,
       3.7176805199227601e-04, 8.6266945280101949e-04,
       1.2872331824124281e-03, 1.4433436530870412e-03,
       -2.0048343186272423e-03, -1.7548363995190145e-03,
       2.4925322368868959e-03, 1.3739891121267740e-03,
       -5.5114193062239143e-05, 2.4149311718021978e-03,
       -1.7765847089601162e-03, 1.5712552108971337e-03,
       1.9355056619695058e-03, 1.0093660111628682e-03,
       -6.1281821087421967e-04, 3.5545907491788789e-04,
       1.9307791030814287e-03, 1.3384233388101785e-03,
       1.4410777140471721e-03, 2.4029590144132220e-03,
       -1.6372266954336365e-03, -2.0194913803467476e-03,
       -2.5679031234073176e-03, -3.9662378503440045e-03,
       -3.5141075484531083e-03, 2.5170718783056097e-03,
       2.6227975854026878e-03, -3.2580872386621233e-04,
       1.4266441846576619e-04, 2.0087886127853507e-03,
       2.2377964193292963e-03, 8.5843024303373569e-04,
       -6.2331677211752482e-04, 5.6899318592187464e-04,
       2.0238496320126886e-03, 1.9136793895309593e-03,
       1.5853919667530567e-03, -4.7701905521920000e-04,
       1.9797384566514740e-03, 2.3090459313531209e-03,
       -1.0358106899377958e-03, 2.6326565262165726e-03,
       8.7845383341231330e-04, 6.6681179577363276e-04,
       2.4991348714118278e-03, -2.9928083638662269e-04,
       1.1332139329932230e-04, -4.6683942197105598e-03,
       1.3731865099381648e-03, 2.9930456767379571e-03,
       1.3348897407743912e-03, 1.5667661396210645e-03,
       1.9571347523989965e-05, 2.4440482580237286e-03,
       2.2222913017997557e-03, 2.2101687362728385e-03,
       2.0991505452511612e-03, 2.4207142668214564e-03,
       1.7123084414392134e-03, -2.0293392885659279e-03,
       -3.0659671103806310e-03, 2.2806535729543598e-03,
       2.4167305781505844e-03, -1.6500028507233692e-03,
       -1.4868304016731871e-03, 2.5758539224462621e-03,
       1.0055555214543432e-03, 2.2355283478605235e-03,
       1.0364548977667789e-03, 4.7499966176603578e-04,
       -1.5855228423110050e-03, 2.3751090586214244e-03,
       2.7540603711057776e-03, 8.1551912320460516e-04,
       6.8404214861020026e-05, -2.8417007004945499e-03,
       -3.3112909286517169e-03, 5.4728144583980815e-04,
       1.1174713524863193e-03, -3.7539588744767921e-03,
       1.2796929415780691e-04, 1.7879346973339000e-03,
       -5.9557405688209796e-04, 8.6175476141300725e-04,
       -1.7304451472815294e-03, -2.9449983642939109e-03,
       -2.9999588570227814e-03, -2.6509106743096682e-03,
       2.4182599318005762e-03, -1.2730876181114136e-03,
       4.7461335806319241e-04, 2.7025860957582012e-03,
       5.0886571442002710e-04, -1.7072912166583355e-03,
       1.2602343902146614e-03, 2.6129678203036201e-03,
       1.3140212095266463e-04, 8.6748060825144716e-04,
       -2.5398710756758475e-03, -3.8970301230557098e-03,
       1.5098617153193271e-03, -2.9650174385913251e-05,
       -4.1914046589514560e-03, -3.1574383814791081e-03,
       -5.1031743889298504e-04, 1.2464808349059507e-03,
       -3.8195543605268178e-03, -4.6142704461214898e-03,
       -2.9662324589815521e-03, 2.3482527734546787e-03,
       -2.5053488558563294e-04, -9.5880888452132284e-04,
       6.4474421969735270e-05, -1.5805968765585305e-03,
       2.2214222014034519e-03, 1.9851800714081077e-03,
       -1.8908513949307705e-04, 2.2553386752035865e-04,
       -2.1153628034987176e-03, -1.7749296610596575e-04,
       -1.8953698322568381e-03, 1.3272171311590501e-05,
       -2.5784480619242792e-03, 5.2467043436472938e-04,
       5.4169249791795359e-04, 2.1166379911102891e-03,
       -3.8302520344925223e-03, 1.0581166551884400e-03,
       1.1262636777593486e-03, -3.8288657238503415e-03,
       -3.0706896809221881e-03, 1.1246638110720404e-03,
       -3.6653395892151305e-04, -2.3261940778654469e-03,
       -3.1382858146074559e-04, 1.6340212638025458e-03,
       2.4391180534505089e-03, 2.4460000490917509e-03,
       2.2754996793813297e-03, 2.7005232108604968e-03,
       3.2230870072390261e-04, -3.0749940468693610e-03,
       -9.4274820137877778e-04, -1.8583386024010565e-04,
       1.9102430989867752e-03, 2.1714852318270800e-03,
       5.6646735801432334e-04, 3.5300040878259069e-04,
       2.2214070674546433e-03, 5.2042405548955231e-05,
       -2.2816114919906316e-03, -3.6128247329619422e-03,
       1.1735482644908005e-03, 2.5934403151421427e-03,
       1.1066834356327341e-03, -1.6161563068905040e-04,
       -7.5161439593254885e-04, -1.6196943874332052e-03,
       1.4921541973918367e-03, 2.4423889325414162e-03,
       2.4698303759637459e-03, 1.4642690399328266e-03,
       5.3228636753325240e-04, -4.1776094176162017e-03,
       -3.6813523161910041e-03, -4.3494325372510036e-04,
       -2.2323426945840335e-03, -2.9993147918946517e-03,
       -3.2451759763799481e-03, -4.5642433220429227e-03,
       -1.0898764220192887e-03, 2.2877613404177809e-03,
       -4.1118822729737797e-03, 4.8075155793654074e-04,
       1.4497238826198598e-03, -6.2121424158026581e-04,
       2.2137040402232370e-03, 5.7296424371772940e-04,
       2.4054211270043931e-03, -1.1149250532910444e-04,
       -2.7580942569663601e-03, -2.3984642672180566e-03,
       1.3747236735862994e-03, 7.5416156369638454e-04,
       -2.6668304961607716e-03, -7.3025330117175782e-05,
       -3.5449519126286013e-03, -4.6714476877935613e-03,
       -4.2498906211884905e-03, -3.0371869600175779e-03,
       -4.4962995761655316e-03, -3.6633899000805248e-03,
       -3.0886157623216497e-03, 3.2317463561043003e-04,
       2.0167934656723282e-03, -2.7594655799543033e-03,
       -1.3017104655826111e-03, -7.9011463171989131e-04,
       -3.3963532172131285e-03, 9.6264346169805338e-04,
       1.2549655808367032e-03, -1.5539616523970738e-03,
       -6.5471886858093416e-04, -4.1680773380483411e-03,
       -3.7976832981429223e-03, -4.7880022615209286e-04,
       7.8646261949087920e-04, -3.5470473337453788e-03,
       -8.7821263498943025e-04, -1.9267423982109305e-03,
       -2.8228398212980705e-03, -4.7686346480336995e-03,
       -1.3545409831025256e-03, -3.1900566852246272e-03,
       -1.9132831331911788e-03, 2.3337434641176030e-03,
       1.2543054453850659e-03, 7.3593489363812351e-04,
       -1.4272170273820655e-04, -4.0728980463784563e-05,
       1.7767391441312762e-05, -4.5887387271845701e-04,
       -4.0203876943056469e-04, -2.0943462754126553e-03,
       4.0353948579662327e-05, -2.5808643155552952e-04,
       1.2601170213714299e-03, 1.7577361838365772e-03,
       -1.3948885703161668e-03, -4.0111392916384967e-03,
       -4.4908515474324827e-03, -5.1160894493924121e-03,
       -1.7177172047570474e-03, 1.2437262135550973e-03,
       -2.3323977859730834e-03, -3.1448749526435029e-03,
       -1.8165851583702096e-03, 2.2116047933625855e-03,
       9.1925968909555022e-04, 2.0320423177634340e-03,
       3.6706437327293422e-04, 8.9380722172137232e-04,
       1.7554230559868374e-03, 1.8822476517505182e-03,
       1.8541384876925760e-03, 3.7797468238099752e-04,
       2.3308463228278184e-04, 1.7548760118679665e-03,
       -2.6409454860685513e-04, -1.0524562456672619e-03,
       -1.0803328787714476e-04, -3.6349997260692593e-03,
       -4.0046228571224271e-03, -3.1545934356108666e-03,
       -1.2576162858361304e-03, -3.7151904133728240e-03,
       -9.7169029160719313e-04, -4.4639324255668746e-03,
       -1.6061398900656157e-03, 1.8188026827633697e-03,
       2.0647283001179874e-03, 1.7895586312489159e-03,
       1.3991823295492578e-03, 1.7340372624094179e-03,
       1.7846759663389254e-03, 1.7034604030260478e-03,
       1.6340836505875159e-03, 8.8519717777410848e-04,
       7.9661901038203023e-04, 1.5557877650032668e-03,
       7.4618309432823780e-04, -3.8375426940113208e-03,
