%YAML:1.0
bias: 1.1004221762241888e+00
       -3.5107304564262730e-04, 1.3598217561856033e-03,
       5.4995240794149481e-03, -8.7220721127226396e-05,
       -6.0894106043017605e-04, -1.2667311298713356e-03,
       -1.5437518895058426e-03, -1.8754626532072637e-03,
       -1.9221695565613830e-03, -4.3675269723436936e-04,
       -1.3631285401492989e-03, -1.1400798809666512e-03,
       -5.2490110232836706e-04, -1.1767446539793017e-03,
       1.4125129773510034e-03, 2.1647150168354122e-03,
       -1.9145035065718480e-03, -2.1096470724623604e-03,
       -2.0630663882070764e-03, -7.5706426732997337e-04,
       1.9074611860272436e-03, -1.5201550485829994e-03,
       1.9196790618587515e-03, -4.4384337693943656e-04,
       -2.2942420402723667e-04, 2.0336982364821545e-04,
       -1.2182040969859248e-03, 3.0433726814255964e-03,
       2.6173948556163190e-04, 3.8803501299993623e-03,
       1.0136945278350875e-04, -1.3251197322778963e-03,
       1.6971533025222782e-04, -1.4974566611843775e-03,
       -3.3957263308523610e-04, -2.3122507272001843e-04,
       2.8352589428993226e-03, 3.9457372625359806e-04,
       -1.3130659351015797e-03, -1.6966948383835157e-03,
       -7.3568675846061326e-04, -7.0701492749366624e-04,
       4.7340226911472952e-04, -6.1675859953429116e-04,
       1.2877475128462664e-03, 4.6092582112814435e-03,
       6.7982837958962877e-04, 2.5735977523359132e-04,
       -8.7617449503638186e-04, -1.4605553773669310e-03,
       -1.6644357954608844e-03, 4.5404613041141375e-03,
       4.4558407374341788e-03, 4.5129571196718919e-03,
       -4.8808638903489874e-04, -1.0535510859564282e-03,
       2.8586390655660059e-04, 1.5918018680854983e-04,
       3.4253839883774666e-04, -8.5884674664220783e-04,
       -1.1844560133469101e-03, -1.0896384733664693e-03,
       -8.5191247392260680e-04, 2.7287755932585344e-03,
       1.0366878387086077e-03, 5.1523268179481745e-04,
       3.5635923433397004e-03, -5.1117314470660756e-04,
       1.8114159737670646e-03, 4.4871197488073394e-04,
       -8.2047328068356770e-04, -2.3352561423937417e-03,
       -3.0683544569956290e-03, -9.0901110871617619e-04,
       4.5963771540391586e-03, 4.4937712614265633e-03,
       4.6515024140043751e-03, 1.5491729342103481e-03,
       -1.5313279131745651e-03, 4.7543448096684963e-05,
       -1.3041062745892344e-03, -1.4168350413166992e-03,
       -8.5289256287395432e-04, -1.0449024668993771e-03,
       -1.2433828000928977e-03, -1.2306272003341793e-04,
       2.7798357694089376e-03, -1.1055298490277934e-03,
       -6.7034272374951061e-04, -2.3005701787576489e-03,
       -2.2724342708803301e-03, -2.0973600041343664e-03,
       -7.3681265276892907e-04, -6.6964666642905027e-04,
       -1.0880163222423645e-03, -7.0800418426174327e-04,
       -1.7580314660356464e-03, 1.5694140959006416e-04,
       5.1749475209112109e-03, 4.9939806813533447e-03,
       2.7633153875338563e-03, -3.5985412327642124e-04,
       -1.7292673035827840e-03, -1.7207170912400386e-03,
       3.7609618110865887e-03, 4.4713756416121259e-03,
       -4.6017450569955953e-04, 2.1017664162400512e-03,
       4.5077327359150775e-03, 6.0242362733124027e-04,
       2.4308377935169821e-03, 1.4418393214685097e-03,
       -8.4945037113469727e-04, -5.9115299324946375e-04,
       -1.9136283553005179e-04, -3.4569496319931123e-04,
       -9.3618773334987573e-04, 2.6056890680724630e-03,
       1.5426520599300380e-04, -2.6725085774357729e-03,
       -1.1799535670853640e-03, 5.4042625532291942e-03,
       5.2193310011280957e-03, 4.7978800590187214e-03,
       4.2321826583337961e-04, -1.2328907266852742e-03,
       7.3891238041199389e-04, 8.6395640094760317e-04,
       -1.6734961341921158e-03, 7.7017907956991941e-04,
       4.5826661010926776e-03, 4.1389784956537617e-03,
       5.6129257754921769e-03, 3.6962966787792984e-03,
       1.4062543773526022e-04, -4.2111292048979915e-04,
       -9.5738514186737104e-05, -9.8765442188351372e-05,
       -1.0559314707345175e-03, -1.6821325571807889e-03,
       3.5373718586707392e-03, 1.9616118490706548e-03,
       -4.6861481546221485e-04, 4.3732572908291591e-04,
       4.3259387452247106e-03, 3.3372610206082358e-03,
       4.3111259918494037e-03, -1.0612721352562915e-03,
       -5.7997940329806519e-04, -1.1303387130194367e-03,
       -5.9008383694464459e-04, 2.4351877167395571e-03,
       5.0434754835236616e-03, 1.2873448314318769e-03,
       4.5620095374484613e-03, 1.0764934142766607e-03,
       -1.7999463753119714e-03, -2.1870040648706169e-03,
       -1.8436977412023942e-03, -1.7624947273950774e-03,
       -2.0670587228274872e-03, -1.3998069283434409e-03,
       -1.1851813180999873e-04, 1.2588357506885654e-03,
       2.4445979212401941e-04, -2.4816354528913414e-03,
       -2.7948912866792484e-03, -1.2946751293840999e-03,
       5.4957573760773841e-03, 5.3884993561074861e-03,
       -4.4268415768165326e-04, -7.1601297440927801e-04,
       -2.2699921465039173e-03, -5.1913480059755904e-04,
       -2.4289076652317973e-04, 8.0971838959629930e-04,
       -6.9541704407832491e-04, 2.7027670028995036e-03,
       9.6090890468397629e-04, -2.4839058395277093e-03,
       -2.8944409636532122e-03, 3.7509892643927234e-04,
       1.0219545633329261e-03, -1.8916059458114524e-03,
       -1.0707120668932589e-03, 2.7218546728049331e-05,
       9.3977950663874372e-04, 3.4512842516751588e-03,
       -2.0514625768697000e-03, -2.6978999945874585e-03,
       1.3106509253386343e-03, 4.0289138025097777e-03,
       1.3082757640352591e-03, -6.9093018836474218e-04,
       -2.9988376674601491e-04, 7.2489218325627559e-05,
       -1.7422275609470174e-03, -2.0502430130658533e-03,
       -2.0201782306279062e-03, -2.5988851744725681e-04,
       -4.6638100716202833e-04, -2.1480616119376843e-03,
       -1.6269737119580957e-03, 1.4174789753513021e-03,
       1.4241111119280597e-03, -1.7615040860063658e-03,
       2.1934773377756140e-03, 2.9930452302476180e-03,
       -1.3912773591584877e-03, 3.9967941341570350e-03,
       6.6592764388861817e-04, -2.0539337046442535e-03,
       3.1198842122566717e-03, 3.2286347532886795e-03,
       1.5058036151912870e-03, -1.4323583792566789e-03,
       5.8033575376404845e-03, 5.4639504384365887e-03,
       -8.5181411359060849e-04, -2.3934110925466785e-03,
       -2.2720902141210508e-03, -2.4072765760227814e-03,
       -2.1117924258233839e-03, -2.5636408774643337e-03,
       -6.6946770410928247e-04, -1.8783694329920779e-03,
       -2.2288413411678180e-03, -1.9151282388247192e-03,
       -9.8990368900148682e-04, -1.4611774506373533e-03,
       -5.7734551819839418e-04, 1.7310844661847526e-03,
       -4.8391142999036266e-04, -2.3265920798821887e-03,
       8.4569179025919877e-04, 4.6219924535819005e-03,
       8.2397249690666237e-04, -1.4507229903197615e-03,
       4.9569309518743892e-03, 5.3396292418142416e-03,
       5.1709514869534099e-03, 4.7132713678986003e-03,
       1.3840539516646325e-04, 1.4454261516374978e-03,
       1.8877837275125813e-03, -1.8158166819923353e-03,
       -3.0439341262024303e-03, -2.9628610911747832e-03,
       -2.1739633361415253e-03, -8.6735106354860131e-04,
       5.2122031868513949e-03, 5.5908249753836648e-03,
       5.6240855776784754e-03, -8.1647991183914927e-04,
       -2.3426267372643229e-03, -2.3477440727276409e-03,
       2.5118245744983419e-03, -4.9898451918584347e-04,
       2.1330483097377865e-04, 1.7881705066558263e-04,
       -3.6306374474377539e-04, -1.6931181368865255e-03,
       -6.0474739634753052e-04, 3.4480074368339049e-03,
       -1.0341739107013108e-03, 8.6406270274098289e-04,
       4.5456330059180034e-03, 4.4572975513108657e-03,
       4.5978202033675189e-03, -1.1977349289755510e-03,
       -2.1668634493573298e-03, -1.4476446450814857e-03,
       1.4823118147013886e-03, -1.0049640741575277e-03,
       -1.1133497027692525e-03, -1.5830701330930908e-03,
       -2.8130170677586946e-03, -2.8082404245818459e-03,
       4.3634502605391229e-03, -4.7545199209183490e-04,
       6.1486452391850625e-04, -1.2851270127254991e-03,
       7.0913171640854837e-04, 8.3693039447194203e-04,
       5.4758595820975442e-03, -1.0515257799981990e-03,
       -5.2715065238822167e-04, -1.0531180254055438e-04,
       2.0779052281585135e-03, -7.8173051490035479e-04,
       3.0501822597500563e-03, -2.3427805119031976e-04,
       -2.9720141783692385e-03, -2.5386781409650399e-03,
       -2.1194951241991877e-03, -2.1212770739149167e-03,
       -1.8227617191026303e-03, -1.0971522200910583e-03,
       -1.3951363460441124e-03, -2.2968947391238601e-03,
       2.2565265354282313e-03, 2.7130709568992786e-04,
       2.1373985809850847e-03, -1.8563797565216257e-03,
       1.1484378985273515e-03, 3.2861008284980793e-03,
       -5.2705747421285425e-04, -1.4944595115816230e-03,
       4.7663568186930672e-05, -1.7494998473953360e-03,
       -7.5248481883839844e-04, 3.1580596660557651e-05,
       -8.3148751202032881e-04, 5.0296822452525636e-03,
       4.6665707551633833e-03, -2.8769578528772730e-03,
       -2.8117503662030779e-03, -1.7239530623275871e-05,
       -1.4837319303656987e-04, 1.6780848852245294e-03,
       5.6189284288842576e-04, -8.2128728527534845e-04,
       1.9899625890141171e-03, 4.9504697675817428e-03,
       2.1449321770307338e-03, 5.9859784757416708e-04,
       1.4851810603520052e-03, 5.1809748348839177e-03,
       7.2131470601267402e-04, 4.9071279598933270e-03,
       2.5415670914447496e-03, -6.0754491078473399e-04,
       3.4304299754723999e-03, 1.3219472904335030e-03,
       3.5597846000778866e-04, 2.3250186174858098e-03,
       4.5343387164622391e-03, 4.2195132159858068e-03,
       -2.2201635080575577e-03, -2.5630679427649781e-03,
       -3.1617340284637621e-04, 6.5853603971917428e-04,
       -1.0134062371058002e-03, 1.3973740755084558e-04,
       -1.3992335640783762e-03, 3.0711762720709583e-03,
       -2.7726533001826007e-04, -1.3655000471410465e-03,
       6.0414564523805607e-04, -1.2993214052950063e-03,
       -9.1611644241245272e-04, 2.6315800367072580e-03,
       5.4484261270339369e-04, 2.0772471772076070e-03,
       2.0280823407463080e-03, -1.5064630725321721e-03,
       9.0308501283414887e-05, 6.9055939888021259e-04,
       2.5932622379483349e-03, 2.0803832084061880e-03,
       -9.9961213076723340e-04, -1.2202193585570586e-03,
       -2.3558958512191210e-03, -1.5569785961666212e-03,
       -1.7434187404761746e-03, 1.5049800713483638e-03,
       -1.8526892034647527e-03, 2.5398554972082916e-03,
       -1.7578585615762386e-03, -1.8368455321422154e-03,
       -2.7664764256090318e-04, 3.8174704180580550e-04,
       4.9106953668338555e-03, -7.1218682489246549e-04,
       4.4788783737360564e-03, 3.6175902155933335e-03,
       1.4081397914061534e-03, 7.7058696590477519e-04,
       -2.8465301812938878e-03, -1.8465364303517390e-03,
       -1.4285202448021861e-03, 3.5906469730338370e-03,
       2.5702131032263324e-03, -3.7589502769272442e-04,
       4.0287272345788027e-03, 1.9456802480288123e-03,
       5.0206955017912018e-03, 2.6594031687178494e-03,
       -1.0081759930503573e-03, -1.5370756451369300e-05,
       1.8624614864347331e-03, -1.9798627464669952e-03,
       -1.3456936688014016e-03, 3.4636688014009977e-04,
       2.3183516247934225e-03, 1.9219892981892472e-03,
       1.8141297247330063e-03, 4.3210331513682454e-03,
       -1.2577573663498918e-04, 1.0222679614856974e-03,
       -1.5550620798878505e-03, -2.1290289464675248e-03,
       8.1943189798424628e-05, 4.4962678785595281e-03,
       4.7204901467874120e-03, 4.6522269593653404e-03,
       1.9919962396839699e-03, 3.2093710056838262e-03,
       2.6844696208681226e-03, -1.1904516977223002e-03,
       4.4906660485320863e-03, -9.3734505591562415e-04,
       -1.0925789245341041e-03, -1.8107931031993581e-03,
       -9.4487877323471965e-04, 2.4902723278880027e-03,
       4.2407895763976362e-03, 4.8669229268125226e-03,
       4.8602633455315453e-03, -4.1366248467984354e-04,
       -1.8605598494305807e-05, -1.9110584678669450e-03,
       -1.9568400133591892e-03, -2.3193846021729810e-03,
       -2.6907271263623069e-03, -1.6353056709990843e-03,
       3.1056737169127811e-03, 4.9360652930558191e-03,
       4.3100148916040987e-03, 1.3938644028107421e-03,
       1.1069743289709925e-03, -9.5640500409176156e-04,
       -9.3275538402101622e-04, -1.7128197840585563e-03,
       -5.4925309069762159e-04, -1.7377006473214046e-03,
       -1.0798226282051459e-03, -1.0544851675737146e-03,
       4.0278407161516800e-04, -2.2593128367935211e-03,
       -2.6767787923540743e-04, -1.3149609810967557e-03,
       -1.5580243658093627e-03, -1.4960623937474904e-03,
       -1.1839927324574409e-03, -2.2178238371129834e-03,
       -1.8073904030558611e-03, -6.7755755225642079e-05,
       -7.1983604484102029e-04, -1.4181982202466042e-03,
       2.1408159786498147e-03, 2.6476995833963663e-03,
       -2.2327761155448679e-05, 4.6857131625239768e-04,
       -1.7011336247745406e-03, -6.1813642779549090e-04,
       1.2572631916715733e-05, 4.3059567035193458e-03,
       -2.6861999884545638e-04, 1.5803924365521160e-03,
       -4.5663105349347992e-04, -8.7765290834911699e-04,
       3.5007470382717376e-03, 9.2494845365407186e-04,
       -4.4407131948867042e-04, -7.2385140559715663e-04,
       9.8902983526724490e-04, -2.3645926773434130e-04,
       2.8275688789740989e-04, 1.7570902099395091e-03,
       7.2080047744561935e-04, -1.8133662605308268e-03,
       -2.3242413124715941e-03, -1.9060943506153971e-03,
       1.0808018300208185e-03, 9.5948210031954802e-04,
       -8.2645254807872019e-04, -1.2814339207042461e-03,
       4.9863462768616148e-04, 1.8502754831649451e-03,
       -1.2891597129987228e-03, -7.0784675344963671e-04,
       -1.4179486656580925e-03, 1.5753661313887661e-03,
       2.2460368434205529e-03, 1.2304717215243738e-03,
       1.5466460571233447e-03, -6.4604889507420538e-04,
       5.6160837641699751e-04, -3.5439346517840523e-04,
       -2.0214122030191538e-03, -1.8737182224321295e-03,
       4.9934826168602185e-04, -4.7013499552956231e-04,
       -2.4426231362932893e-03, -2.3514041553146930e-03,
       3.2954949204091013e-04, 4.4093423629942347e-04,
       4.6796082333258830e-03, -2.0560643886768926e-03,
       -2.2413228440215554e-03, -1.8178852868709742e-03,
       -1.1669005539515230e-05, -1.3388677972091222e-03,
       2.6297186046016387e-04, 1.7820122865865620e-04,
       9.9775533323107613e-05, -1.1145342300887110e-03,
       -1.8867377761775290e-03, -8.8254733966803319e-04,
       -7.2967543802837317e-04, -2.2165925538438821e-03,
       -1.9598034336647777e-03, -2.2546800130824962e-03,
       -1.8631744533976441e-03, -1.9174357288297759e-03,
       -1.1055397280833304e-03, -2.3415480112399770e-03,
       -3.0295584338558977e-03, -1.6898674439071266e-03,
       4.5793245136238709e-03, 1.6675664518604851e-03,
       2.6019794393080629e-03, 5.0348779590108075e-03,
       -1.1705834706471447e-03, -1.9820508297191983e-03,
       -1.8992402158699417e-03, -5.1267268371903000e-04,
       -4.1264086903962290e-04, 3.0034048838718679e-03,
       2.6968907462125661e-03, -1.4992237287260158e-03,
       -3.0848282084190346e-03, -7.1292830333171710e-04,
       -1.0893951269226978e-04, -1.7370144953159526e-03,
       1.0342874099887338e-03, 9.1148368407675655e-04,
       -1.2321851341543480e-03, -2.5276619398886678e-03,
       -2.7904248335001922e-03, -2.5243907149528925e-03,
       -1.4027712892423106e-03, 1.3491321353972104e-03,
       1.9772698141225079e-03, 4.8556065607409547e-03,
       2.9661615368001683e-03, 7.4960361516931395e-05,
       -2.7747814278893286e-03, -2.8463960895286230e-03,
       -2.0000885033817726e-03, 4.5520945013598621e-03,
       4.4225903929305003e-03, 4.9192796106605711e-03,
       2.9843231964890395e-03, 3.2939335134539991e-03,
       2.0063866577016364e-03, -3.5002990115303291e-04,
       5.0811472319146232e-03, 4.9899079003820788e-03,
       -4.9163895646977911e-04, -9.3841611413671524e-04,
       -3.1204384289189983e-05, -1.8740364337842756e-03,
       7.2681835290242121e-04, 5.2525812474768312e-04,
       6.0606344625989774e-04, -8.1810780290874588e-04,
       2.3394915568814181e-03, -2.0270721618214278e-03,
       -2.0845635521072646e-03, -2.9032162917563662e-03,
       -2.3849883472272164e-03, -2.2165627525480899e-03,
       -2.4003595006281651e-03, -1.2745300926055680e-03,
       -1.7442356231818427e-03, -2.1634610948164153e-03,
       -2.0004379670871342e-03, -1.4247122482862389e-03,
       -1.4596352893186150e-03, 1.4424233846042562e-03,
       8.7545358502088774e-04, 2.8153792866385408e-03,
       1.1223566436960632e-03, -1.1745605941388395e-03,
       3.6717286258396236e-03, 3.8790645043338332e-03,
       9.6883910486769492e-04, 8.0471133021753791e-05,
       2.5687070786184436e-04, 3.8775174699552222e-05,
       4.8907096629905262e-03, 4.6800148558826717e-03,
       6.4526603006897902e-04, 5.1388342279737207e-03,
       4.9703200749467644e-03, 9.4387635568103276e-05,
       -2.5132305369419215e-03, -2.4297184998719424e-03,
       -1.8491065712635565e-03, -5.8713908953815399e-04,
       2.6996290590357483e-03, 5.6707053793907131e-03,
       2.1414903707073990e-03, -1.6876597683800113e-03,
       -2.4479481045600036e-03, 1.2019399069992157e-03,
       6.3768798755506773e-04, -7.0215261067180560e-04,
       -5.1093891043251980e-04, 2.0968184413676903e-04,
       1.0292956008119622e-03, -1.3836233211503520e-03,
       2.2937720280830109e-04, 1.4600739403045806e-03,
       -9.2591177432649037e-04, 4.7473305894730998e-03,
       4.6682055818449949e-03, 4.7891788813639495e-03,
       4.6114906534081386e-03, -1.3572140631133503e-03,
       -2.9446029319573019e-03, -2.0152551499014563e-03,
       2.5492424397189147e-03, -8.3702357247824135e-04,
       -2.2528340485804218e-03, -1.9575777213473962e-03,
       -2.2794359888000902e-03, -1.8002120319616545e-03,
       1.9398755195468694e-04, 2.3029700413031663e-03,
       1.0420488717856539e-03, -1.6525963512250732e-03,
       -9.5839218093985855e-04, 1.5026588696530057e-03,
       1.3480507295466388e-03, 1.2507605446071064e-03,
       4.9526658426705984e-03, 3.3516727566757056e-03,
       2.2446761971175841e-03, 2.3888069891311696e-03,
       4.1744341556258033e-03, 2.7197919154234758e-03,
       -2.9128566744294954e-03, -2.7590146518481381e-03,
       -1.9518065627800924e-03, -2.3295707624805895e-03,
       -1.2328500927262470e-03, 1.0971074840293493e-03,
       -1.9880362342591545e-03, -2.1580644102466582e-03,
       1.2518938143838074e-03, -1.5577117500040964e-05,
       5.7417222103042169e-04, 2.6650454748038017e-03,
       -2.1207657678201297e-03, -1.8293057163551267e-03,
       1.7460664875126014e-03, -7.3604620997215584e-04,
       4.5289845794615879e-03, -2.9553826133411529e-04,
       4.5972427140406687e-04, 1.1557734563668758e-03,
       -1.1810752672211642e-03, -7.8624681055823023e-04,
       -2.6162666355127994e-03, -2.9057368985074103e-03,
       -1.7651526182841241e-03, -8.4759485391911480e-04,
       4.6283591820739785e-04, 5.1132653055584107e-03,
       8.0101817930833524e-04, -1.3159462883554755e-03,
       3.5675502125116997e-03, 2.9789848375652906e-03,
       9.0978055974756146e-04, 4.4872083765566872e-03,
       6.4315272370510260e-04, 2.4186203918923122e-03,
       4.8819260028838988e-03, 2.1570402379380302e-03,
       3.6665246558942100e-03, -2.1586219908339022e-03,
       -2.3297468163537430e-03, 3.2983498134829627e-03,
       1.4211759920466707e-03, 3.3894311622077863e-03,
       4.6663185636647512e-03, 6.3039026800705707e-04,
       -1.7546221698777688e-04, -2.5401810637560511e-03,
       -2.8417464767344736e-04, 2.7334586808252783e-03,
       -4.9055830760660955e-04, 6.8744644234362492e-04,
       -3.7725254336836399e-04, 8.8119148992904669e-04,
       -1.7193931075643379e-03, 3.5865783834648558e-03,
       4.3416452231012977e-03, -1.0667589336629711e-03,
       3.7310614104099538e-03, 4.2959464359334145e-03,
       4.0571418886607268e-03, 3.3310061258365591e-03,
       1.3941743029103708e-03, 2.9721471048636977e-03,
       3.6363756765618017e-03, 4.1029244444503272e-03,
       4.0350224031797458e-03, 2.0023685468407762e-03,
       4.5925749293576395e-05, -2.1637257493582352e-03,
       -2.2400989099421197e-03, -1.7049447349303233e-03,
       1.8202711046119678e-03, 2.3809750209099426e-03,
       -3.1352197051833777e-03, -3.8618877892348364e-05,
       7.2454362553967325e-05, 1.9126746723057383e-03,
       2.3069739542729631e-03, 6.5793240783012391e-04,
       4.7662592698954757e-04, 1.6687545065362207e-03,
       1.9789353136335074e-03, 1.7905166492803593e-03,
       -4.4117138112995254e-04, 1.5299183751902713e-03,
       -1.3091424035100432e-03, 1.6432763742856254e-03,
       1.4607879158031623e-03, 1.5685576733203313e-03,
       -2.6160859709406081e-04, 1.4329468926562307e-03,
       1.3318615541182775e-03, 1.7581215055680701e-03,
       2.2762980952789830e-03, -3.5912156910012272e-03,
       2.1085261193223878e-03, 2.2282359633743966e-03,
       1.7676989991876964e-03, 1.9472158112391962e-03,
       2.2611643664205562e-03, -2.5244048516871015e-03,
       1.9610990830031972e-03, 1.6558850131308811e-03,
       1.8221002096635497e-03, 1.8409017092868808e-03,
       7.0966012208835525e-04, 1.8058394225465399e-03,
       -2.0572566306518991e-03, 8.0840327779857989e-04,
       2.0379702287973579e-03, -1.1476945110649229e-03,
       -2.3566532331069619e-03, 1.6207946346208776e-03,
       -3.0924336316923270e-04, 2.1201486686991651e-03,
       2.6109644209261064e-03, -4.0661192904690692e-04,
       1.9357249358061732e-03, 2.0501324784896191e-03,
       2.0532708121278891e-03, 3.0699625520545424e-04,
       -1.8050634819367711e-03, -1.0663401971959298e-03,
       1.9393946920615798e-03, 1.9584159959129240e-03,
       1.6325164873006775e-03, 1.7834059066520330e-03,
       1.8458990282075125e-03, 1.5165467608011856e-03,
       1.6913517592823946e-03, -1.0796426304752300e-03,
       -1.5054351180328546e-03, -1.8913789632458346e-03,
       -3.1298261177396284e-03, 1.0381635887033098e-04,
       -6.3609391804919635e-04, 1.9051071512456619e-03,
       -1.0410118120482883e-03, 7.3860333682156912e-04,
       -3.7445103396908366e-03, -2.6205605516742034e-03,
       -2.9851411445723022e-03, -4.9677103823049275e-03,
       -4.0647822320501667e-03, -2.2696097128932632e-03,
       2.3591082639622630e-03, -1.9174223479458542e-04,
       8.9367292184813112e-04, 1.2864023440046198e-03,
       1.4701114105775716e-03, 1.2338416841363724e-03,
       -1.6593322430362716e-03, -1.0601762704837169e-03,
       -1.6031534211501581e-03, -2.6794697209432789e-03,
       -3.3671069970489056e-03, -3.4447559069024150e-03,
       -1.2541131510745301e-03, -2.4043709390215314e-03,
       -3.2636901800337931e-03, 2.6434084404741011e-03,
       2.0461483340018828e-03, 2.0982555707252325e-03,
       -3.7745844596539279e-03, -2.9722234625988815e-05,
       -1.9922523858614347e-03, -1.1835788443714428e-03,
       -3.5077213043652948e-03, -4.3441053324367535e-03,
       -7.9975593024632916e-04, -1.3570997755560483e-03,
       2.6634656573035849e-04, -6.6142664296637806e-04,
       1.2809960301622399e-04, 1.3314409111442062e-03,
       -2.8869632375876004e-03, -3.5079247283235562e-04,
       -2.0553030944122862e-03, -3.7243084580770112e-03,
       -1.8745798866489183e-03, -3.6113324580843002e-03,
       1.5428140502624663e-04, 2.8725276777242033e-03,
       1.7670298157096411e-03, 1.9465141382379305e-03,
       -3.8339890540926161e-03, 2.0738449297213451e-03,
       -2.2394716055091270e-03, 1.4466252148042985e-03,
       1.1318946279693098e-03, 1.6508163391587124e-03,
       1.1268686784948383e-03, -6.1016401232907153e-04,
       -4.8026950144057203e-04, 1.8314111171919118e-03,
       2.0923278136460713e-03, 1.9062193194391659e-03,
       1.4861094917370766e-03, -1.9067710398404723e-03,
       -6.5399017754679337e-04, -3.4960370983438240e-03,
       -2.9405769575429723e-03, -4.0459934887809022e-04,
       -2.7655505719469090e-03, -1.2661284330042352e-03,
       7.9389699252549418e-04, 9.8893791856276888e-04,
       -7.5497616200182350e-05, 1.4937974021443172e-03,
       -1.2741799811781468e-03, -1.2082073412642688e-03,
       1.3233414349748615e-03, 2.2642853073499415e-03,
       1.3736380460381498e-03, 1.7226674005989657e-03,
       1.4600182433520633e-03, 1.6982718376077261e-03,
       1.4363587210600706e-03, 1.5978545164090519e-03,
       2.2051120700540797e-03, 1.5838050953696857e-04,
       2.5538716453620855e-03, -1.7719665420712885e-03,
       -3.7391092997377411e-03, -2.5579721666523958e-03,
       -1.7511602839730982e-03, -2.6015293950073146e-03,
       1.7997558639852415e-03, 1.3253188637556597e-03,
       1.5637586133244552e-03, 1.8164138325883843e-03,
       1.8184183810319144e-03, -2.8172937424508081e-03,
       -2.7899054528569799e-03, -2.1471538975168462e-03,
       -5.1528562555890848e-04, -4.4665461675063895e-04,
       1.3442037512579668e-03, 1.4318540324297936e-03,
       1.4830499730955034e-03, 1.6992133133180965e-03,
       2.0164141174223568e-03, 1.7485903507304845e-03,
       2.8204736524289919e-03, -2.3536207252535782e-04,
       -4.1032525522825998e-03, -3.6183851268183332e-03,
       -4.9386595285682905e-04, -3.2018206227063285e-03,
       1.4969213936425862e-04, 1.6754460646579545e-03,
       1.5950032036610219e-03, 1.5311695678975092e-03,
       1.2079159927806127e-03, -3.1514099114004802e-03,
       -2.4599032418529026e-03, -3.2176698711035988e-03,
       -2.7687400793426579e-03, 1.1302756516042829e-03,
       1.6183282761093752e-03, 2.2514031071248488e-03,
       1.6700288059593401e-03, 2.0214265928826581e-03,
       -1.3967859899282173e-03, -1.5100655613053044e-03,
       1.8228186439933941e-03, -2.8471016669310385e-04,
       -3.6945995298511862e-03, -2.9227419845914986e-03,
       -2.9348627804675594e-03, -2.9620428623485465e-03,
       -4.1642500534823433e-04, 1.8515823593758939e-03,
       1.9631565208954455e-03, 1.7208258472504875e-03,
       3.3838927034848278e-04, 1.6736431707222324e-03,
       1.9531683419363732e-03, -6.3550987493259179e-04,
       -1.7013637874011230e-03, 1.7291362401317032e-03,
       1.7058509516592935e-03, 9.5190728822935346e-04,
       -1.8869241923055290e-03, -1.4954724439496096e-03,
       -4.2281673400821843e-03, -4.6224959085045163e-03,
       -1.5572368973954830e-03, 2.5037817442866983e-03,
       -4.9649222979569882e-04, -9.2817880568186757e-05,
       -6.9776786886062382e-04, 2.1127511203828126e-03,
       1.7137195484323632e-03, 2.7228461732146242e-05,
       1.5336095860400949e-03, 1.6481787548771427e-03,
       8.5187887063806027e-04, 8.0076210401536425e-04,
       1.9004958417383950e-03, -2.0763893644224042e-03,
       2.1318291696575558e-03, 1.6949161589462844e-03,
       -1.5353609050895228e-03, -2.0399781299650557e-03,
       2.3098354927071499e-03, 2.5847605139915795e-03,
       -4.1784377185892299e-03, -4.4303106211185349e-03,
       -1.1073359671824263e-03, 3.0004825518378875e-03,
       -2.5785494420635254e-03, -2.2555876215366141e-03,
       -1.1623092737244550e-03, 1.9992635587487246e-03,
       7.7986069097763368e-05, 1.4306793626364450e-03,
       1.9325524589343987e-03, 2.0281923063124657e-03,
       7.4823708213901945e-04, -3.6444520042510503e-03,
       -8.9408485791475059e-04, -2.1916436017177287e-03,
       -9.7907497827558806e-04, -5.3818488638380613e-04,
       1.4458232552757243e-03, -3.4611367183505471e-04,
       3.0078971645102197e-04, -9.0868336185802995e-04,
       -4.6563987474569114e-03, -4.4393938581201399e-03,
       1.5764304815384196e-03, -3.3490846889492462e-03,
       -3.3050529589635745e-03, 7.3485218658523688e-04,
       3.7752402229122948e-04, -3.7288891880178582e-03,
       8.2723022524544196e-04, 1.7936805794797981e-03,
       -1.0093999160151719e-03, -1.2292498218735006e-03,
       -1.6546017476186108e-03, 1.7755658497751819e-03,
       1.9894099103626019e-03, -2.1971665436860196e-04,
       -6.8434846263667462e-05, -3.4203169623037658e-03,
       1.2848788869573714e-03, 1.8884300878235622e-03,
       2.0507294141567591e-03, 5.9893675466073115e-04,
       -4.9057394840449882e-03, -3.8528917524304966e-03,
       1.5260827947585433e-03, -8.9356994153820470e-04,
       -6.5279542375307155e-04, 2.2328376686833531e-03,
       2.2598567277685149e-03, -4.4783771728817041e-03,
       1.8436956746284748e-03, 1.2474834064554240e-03,
       -6.7084780419175249e-04, 2.0069937465247135e-03,
       -2.9053701873580778e-03, -2.1945697550934374e-03,
       1.6620932968069741e-03, -5.2849304579343892e-05,
       -1.7756230880305640e-04, -7.2618699985124886e-04,
       1.9233176220517325e-03, 5.8067843764678779e-04,
