%YAML:1.0
bias: 1.1069563574370187e+00
       -3.2882634975280170e-04, 4.2360549702771767e-05,
       -1.2241779499663381e-03, 5.4663535715630254e-03,
       2.6065171728034790e-03, 3.2450592503418473e-03,
       1.5421946159846600e-04, -2.8110617221495087e-03,
       -2.6245284757762067e-03, -8.9655707113415854e-04,
       -5.5024571549831683e-04, -3.7711981523444601e-04,
       -2.5242869699693664e-04, 3.5973151210872182e-03,
       2.1820978016486798e-03, 2.4342245669065204e-03,
       2.5788270103298148e-03, 4.1722476979255702e-03,
       4.7927032908772916e-03, 4.9209618883596651e-03,
       -1.1121692835552783e-03, 1.5864080838033623e-03,
       -1.0494021134151428e-03, -1.9464793124531784e-03,
       4.0178503521262816e-04, -2.6978650548326001e-04,
       5.1009944790690546e-03, 1.9496212080519740e-03,
       1.5277485953778059e-03, -1.9301797148658312e-03,
       -2.6308576230885811e-03, -2.7471708765658669e-03,
       -1.7673616500764109e-03, -1.4350641193387119e-03,
       3.4615653254900110e-03, 1.2962384104239079e-03,
       2.2948371577609723e-03, 4.6653319897769809e-03,
       4.8716290424524909e-03, 5.2854347603229742e-03,
       5.2283189631783140e-03, 2.1780140440405826e-03,
       5.1037616185737643e-03, -8.3453958156274883e-04,
       3.3324718254394139e-03, -9.5747971243958726e-04,
       -5.3805152121210310e-04, 8.7500293708366625e-04,
       2.4539405072899611e-05, -1.6196589527650881e-03,
       2.1110918429939722e-03, 1.0537146957619976e-03,
       -1.2119426697884143e-03, -1.3367546334820477e-03,
       -1.8702527857171883e-03, -7.7825986070896591e-04,
       -5.5321370926328514e-04, -1.5772232743732368e-03,
       -2.7171845461797803e-04, 1.4600651927651829e-03,
       4.5491817525183829e-03, 5.2330168376474332e-03,
       3.1518995257170382e-03, 3.7801748468986730e-03,
       9.6296721265509602e-04, 3.4836778780549865e-03,
       -1.3661554226551853e-03, 6.5759863823914178e-04,
       4.4818599210864625e-04, 2.3910005108941815e-03,
       5.3586982681797153e-04, -2.1033569068651514e-03,
       -8.5438609746751751e-04, 1.2437903846829049e-03,
       2.2897446858913660e-04, 6.5181619227477341e-04,
       5.2303477548761492e-03, -1.8871286347491110e-03,
       3.3888592657519991e-03, 1.2051210923204035e-03,
       -4.1080536561849640e-04, 1.2584996390943176e-03,
       -1.3351825349505234e-03, 5.1002375411647212e-03,
       2.1109184820732505e-03, 1.9774886325632699e-03,
       2.1265726193876481e-03, -1.6550958177768364e-03,
       -1.1582548347786957e-03, -6.5987616265950229e-04,
       -1.4800854861007804e-03, -1.8911687531833596e-03,
       8.2688525191505487e-04, -9.1923167112942597e-04,
       -5.6480591955900081e-04, -6.7971739653637018e-04,
       1.7176055502334236e-03, -2.1709507088166663e-04,
       2.3958166053550644e-04, 5.9625516784463941e-04,
       -1.0940460681749501e-03, -4.5352927091416804e-04,
       -9.4393958359857005e-04, -1.3749341547357978e-04,
       9.3324194122265214e-04, -1.2289641668497486e-03,
       5.3659796908656675e-03, -3.8504678421147576e-04,
       -1.3581658678213810e-04, 4.2154269910282089e-04,
       -1.0621867772167542e-03, -1.3557933670170514e-03,
       1.3835441156797418e-03, -9.0144695738793410e-04,
       2.1875135602360856e-04, -2.6971888247525157e-04,
       2.8645836551684169e-03, 2.0752560315769996e-04,
       1.3088635355334049e-03, -4.0966814541487678e-04,
       -1.4051579321685723e-04, 4.0165296570281899e-04,
       3.2699854642067629e-04, -1.2101690542321126e-03,
       -1.2367419281098804e-03, -1.6292416375087194e-03,
       -1.1390010596131956e-03, -1.6947393950247707e-05,
       -4.3635315641192210e-04, -1.0024948152121144e-03,
       4.9199106473984469e-03, 2.4702765632769234e-03,
       -3.2256210590432809e-04, 1.4112157461944204e-03,
       -9.8228537147783098e-04, -9.1658040305359913e-04,
       1.2568940990546431e-03, 2.5799402498281453e-04,
       -8.7650019395165639e-05, 2.0707461326908912e-04,
       -3.3358420800718369e-04, -9.5206410846079316e-04,
       -1.3780710113129946e-03, 1.7417704815318394e-04,
       -2.0019492968236462e-05, 4.4986892941508718e-05,
       -9.2222570502524786e-04, 6.2749238214222488e-04,
       -5.3708908590469951e-04, -6.2914476419102805e-04,
       -7.7596941816945224e-04, 3.9329449423101558e-04,
       1.6076458711612447e-03, 2.0437274944880407e-03,
       5.4339378303938798e-04, -2.8276045936162747e-04,
       -4.3159635797545285e-04, 2.4299138398332972e-03,
       1.2227718790965643e-03, -5.7502454874529480e-04,
       -1.2522985160686028e-03, -8.6272367244347528e-04,
       -5.9922277091700813e-04, -9.6101417169170854e-04,
       -5.9738126076202993e-04, 3.2920947287892995e-03,
       4.1474063486953323e-03, 5.5678604233126002e-03,
       2.5592849087763235e-03, -1.4041436494559658e-03,
       -1.1503754481006943e-03, -9.9425953677692320e-04,
       -1.0689251674972265e-03, -1.1229523469782298e-03,
       7.1341053675691814e-04, -4.0030295900497824e-04,
       6.2373761761390541e-04, 4.2164604384828131e-04,
       -5.3989529437014738e-04, -4.8023295814169297e-04,
       -1.5966658266286162e-03, -7.8185950589298677e-04,
       1.4549681970001886e-04, -7.2968054223623543e-04,
       3.6332506803859678e-03, 4.9733659917860096e-04,
       -7.9230014276527173e-04, 7.0998110411843820e-04,
       7.5784090860393219e-04, 3.6023212723593156e-03,
       5.1556860392253413e-03, 1.4397493997715658e-03,
       -5.4792123095999715e-05, -3.1366589528698818e-05,
       1.5323823344397139e-06, -1.2803613192971868e-03,
       -1.2049463853825097e-03, 1.8454926448151915e-05,
       1.7475223703887775e-04, -1.0316344338448320e-03,
       -1.3884473121616313e-03, -5.4977013622621671e-04,
       -4.4391021997466110e-04, -1.2755463859102977e-03,
       -1.8805040572348252e-03, -4.7466418711826313e-04,
       -4.7120336725947300e-04, -1.2475937268740674e-03,
       -3.3126920639337714e-04, 1.1614144873212481e-04,
       4.9689566821495210e-03, -4.6774112293760934e-04,
       -6.5055780013691762e-04, 8.4717466805900223e-04,
       4.7993188562532822e-03, 3.7797005460411003e-03,
       -7.4661621418016012e-05, -1.1798055889756446e-03,
       -7.5267478152006009e-05, 1.0827793891340855e-03,
       3.5552593239695308e-04, 1.0281562786000034e-03,
       1.8760330035223565e-03, -2.8791751363484576e-04,
       -6.8707649448982843e-04, -1.5596186429155008e-03,
       -1.1429019859246279e-03, -1.3576121138513702e-04,
       8.3055712021503454e-05, -1.5953419211243696e-03,
       -1.4895358112035646e-03, 7.4624711897352245e-04,
       3.7914484605450285e-03, -1.0314268660444443e-03,
       9.6102105416058948e-05, 1.2332675475546480e-03,
       -5.6045402984419477e-04, 3.5658287943756179e-03,
       3.0803581175087662e-03, 1.0443003667856929e-03,
       -1.3448153219720788e-03, 6.2308584760341790e-04,
       5.9702760501595667e-03, -1.8774003107345548e-04,
       -1.0501475882139628e-03, 1.8151129469433884e-04,
       3.0163700412833222e-03, 2.4952670723519857e-03,
       -1.2579945676120374e-03, -3.1660703441285299e-04,
       -8.0176240637207794e-04, -5.5107353913812088e-04,
       -1.5669905366662345e-03, -1.4295217620227782e-03,
       -5.3040587591974826e-04, -2.6999523414530176e-04,
       -1.5733621785689624e-03, -8.8940889275235062e-04,
       -4.8094202778397753e-04, -4.8693241203555382e-04,
       1.6510502422035522e-03, 1.1788159706532405e-03,
       4.1628790305518297e-03, 7.6435744500172223e-04,
       -8.8326513528834785e-04, -4.4331368028415418e-04,
       -1.2512811635115831e-03, -1.4689720055029623e-03,
       -1.1557584053413399e-03, -2.6961231923448641e-04,
       -1.4532602227812751e-04, 3.2519199564362572e-04,
       -1.1893772898173174e-03, -1.3479898535273403e-03,
       3.2590428029240586e-03, 1.5930337515852134e-04,
       -1.3311581332436707e-03, -9.4389779241901850e-04,
       -5.0080855292079622e-04, -1.7771507051705573e-03,
       2.3946015406572083e-03, -5.9656026335166328e-04,
       -5.3737584155473419e-04, 5.0131157892352495e-04,
       -1.2351353454704366e-03, 1.7495480803921899e-03,
       2.3965253312631331e-04, -1.4778753619297974e-03,
       -1.1408024569737063e-03, -1.5133321405510762e-03,
       -1.3701532735477539e-03, -9.6859826125574207e-04,
       9.0025924326856397e-04, 3.7216889297792910e-04,
       1.5848955928334982e-04, -8.1054796671643412e-04,
       -2.0056145028844517e-03, 2.5860768861449917e-03,
       -5.7737306685458215e-04, -1.8002533090860295e-03,
       -1.4203143684555629e-03, 2.2021354856416203e-03,
       -3.7780563129539426e-05, 5.6230665497236975e-03,
       4.5593310304089876e-03, -3.0424727004804632e-04,
       1.0069747738492383e-03, -1.4616975623792724e-04,
       -1.4991606032150151e-03, 2.4785374263091024e-04,
       -5.1270512826527407e-05, -3.0366910924790099e-04,
       -1.1935826796078716e-03, -1.0230132966070394e-03,
       8.8202398502701959e-04, 1.9668078147323672e-03,
       -6.4371100658351774e-04, 7.8177731139494726e-05,
       5.0204734483633097e-04, -2.0934499921833804e-03,
       -7.0734184211968139e-05, -8.9647449726760185e-04,
       -9.8631534462048425e-04, -1.6103966436693132e-03,
       7.1053643759052220e-04, -3.5891979241121322e-04,
       1.9963383416484650e-03, 1.5120175387819551e-03,
       -1.1705864712257090e-03, -1.4331542421898546e-03,
       -1.5254310370113437e-04, -2.5363473510896782e-04,
       4.1941999199315952e-04, -9.3940852990100424e-04,
       -8.7324333242192441e-04, -1.1434464516304712e-04,
       3.1672207828977268e-03, 9.1781037513400440e-04,
       -4.2762719999589927e-04, -1.0344946475557197e-03,
       1.4213374583513232e-03, 3.2985707733535277e-03,
       -9.5779875497486360e-04, -9.7767297865840341e-04,
       -7.8822396547244744e-04, -3.8969934189318637e-04,
       -8.0535967749744927e-04, -6.0365461503175829e-04,
       1.5978301721515900e-03, -1.3470120671969939e-03,
       2.6995827608868221e-03, -6.1490037061613656e-04,
       -2.1098257269219246e-03, -1.9739939123535753e-03,
       -1.8318902426477960e-03, -1.7276782691088197e-03,
       -8.3703612243772498e-04, 3.5964149376532670e-04,
       1.6014884654491396e-03, -8.3539026818898055e-05,
       5.9835636095578936e-03, 6.2333733047314948e-03,
       5.9120551002595284e-03, 2.5814233895042663e-03,
       1.3852368846861709e-03, -8.9408904638830090e-04,
       -2.7907924764215548e-04, -8.7202877863563281e-04,
       7.5816476991757162e-05, 1.3223579458384635e-03,
       -5.9899276989357881e-04, 6.9895868524084514e-04,
       1.3139899501508209e-03, 5.5067565646295591e-03,
       -1.1272318332392253e-03, -2.0621249493615939e-03,
       -2.1065867264297615e-03, -1.6701576432862290e-03,
       -1.3003409280528729e-03, 1.8393282833101759e-04,
       -3.1859781770760914e-04, 3.9711356254205311e-03,
       4.4488874589221489e-03, 4.4020490062621339e-03,
       4.2897891156838900e-03, 4.9150073721044287e-03,
       2.8509514426809878e-03, 5.1994735888709247e-03,
       -1.3633292649032928e-03, 2.2589328783299274e-03,
       -6.5636192994374045e-04, -8.5242600454929300e-04,
       1.0306074182950171e-03, 1.8308257195044967e-04,
       -2.6687287695790964e-04, 1.2197970377779536e-03,
       6.3654526605362387e-04, -9.0175535662425635e-04,
       -7.5270314833736905e-04, -1.3917474400705605e-03,
       -1.6906826707669296e-03, -1.5240610728410081e-03,
       -1.4972786884862477e-03, -1.3317872284189013e-03,
       -1.3739036245441553e-04, 4.8760326265744865e-03,
       5.5999240617174940e-03, 2.0512061893165037e-03,
       3.3454923465160370e-03, -1.3585973549841619e-04,
       -1.0303514761381668e-03, -1.6141890383222484e-03,
       1.9040934165044589e-04, 1.1309449736513900e-03,
       1.5953678809642487e-03, 1.3005893253106035e-03,
       -1.4075091411569164e-03, 2.2599729922071534e-04,
       2.6067685803889220e-03, 3.6511546720281894e-03,
       -7.8434094885068906e-05, 3.1720319413772063e-03,
       -1.4762406233654389e-03, -5.3524283400572734e-04,
       -2.3954742260441094e-04, -8.7886012347540305e-04,
       -7.2138586272871199e-04, -7.9654868296673601e-04,
       8.0543075053263961e-04, 4.2887414652111402e-04,
       3.3397362891524006e-03, -9.3184546771602557e-06,
       -1.4936463233300550e-03, -1.1074304329434439e-03,
       -1.8993608822338642e-03, -1.1185167344480904e-03,
       -1.2227461596738779e-03, 5.4848432769440854e-03,
       5.6896550767238552e-04, -6.1039767869946158e-04,
       -9.3221258887980427e-04, 6.6129902827449100e-04,
       -6.6298221009471788e-04, -1.0183718890547462e-04,
       -1.8466365544016840e-04, -3.1000423458450152e-04,
       -5.1418124515052830e-04, -7.1378765175764830e-04,
       -1.0368738929260503e-04, 1.3515684327320464e-03,
       9.8071934076904613e-05, -9.0390375665631753e-04,
       -1.9274735214682957e-03, 5.8943200481362378e-03,
       -4.7816790997102203e-04, -1.3194593550115211e-03,
       4.6177707938074473e-04, -1.0948258946313075e-04,
       -6.2651041626142457e-04, -4.4587297424219445e-04,
       6.5591958725543312e-04, 3.7976297219392153e-03,
       1.1069337888238758e-03, 4.0501139339955841e-04,
       1.0115100855887973e-03, -1.4347024202464925e-03,
       -9.4881791377326866e-04, -5.3962087354936759e-04,
       -1.2183979243278497e-03, -1.1417542547583362e-03,
       -1.4785563709573686e-03, -1.1312425280023395e-03,
       3.3094621729351484e-03, 8.6984844040248303e-04,
       -9.9667935417148759e-04, 9.9555195768547271e-04,
       -4.3000422015042805e-04, -5.9109787687138102e-04,
       -1.4006435372983564e-03, 1.0454209989327503e-03,
       -8.1251542459818320e-04, -1.0796315031282033e-03,
       -6.9556095716291969e-04, 8.1644968453432518e-04,
       -9.6341723266059375e-04, -2.0432129077505387e-04,
       -9.1173187405367833e-04, -1.4184395747372806e-03,
       9.6222072474279254e-04, -1.3171468358415209e-03,
       4.0757565628399105e-04, -2.0708013371769740e-04,
       2.4936919477643350e-03, 9.8555103117141407e-05,
       4.1413738385746282e-05, -1.1305518126735121e-04,
       -1.0604816127365783e-03, -5.7215028071637799e-04,
       -6.4331132449167727e-05, -9.5613124758858921e-04,
       5.4876511023450761e-04, 8.9338088340628295e-04,
       2.2697859830801589e-04, 4.2452480321050713e-03,
       -1.0954086338159327e-03, -1.2226453065459246e-03,
       -1.6104514107765713e-03, -1.6343550350128239e-03,
       -7.8378087895889783e-04, -9.1890327788179136e-04,
       4.6681229888910379e-03, 5.1683307425290587e-03,
       4.3014437401740144e-03, -3.4839867078777643e-04,
       -7.5850693233191625e-04, -2.8345735683720728e-04,
       -6.9660016052431044e-04, -9.8011171567491309e-04,
       -1.2518704904156623e-03, 8.4726335341757321e-04,
       2.0325699274123268e-03, 1.9295172116777043e-04,
       -9.7256969597490374e-04, 4.0996845333526318e-04,
       -1.1799577977068259e-03, -3.5890966318538880e-04,
       3.6182980600419577e-04, -1.8491617957814817e-04,
       -1.5634069806115078e-03, -4.0676187520767587e-04,
       -1.4878222684286261e-03, -1.2655044453661595e-03,
       -2.0736978693122114e-04, 2.9834972266125494e-03,
       2.6421115656126213e-03, 2.1489842771878144e-03,
       5.1849427663658758e-03, 5.4451488651915058e-05,
       -2.3873964606843976e-04, 7.9218429301795628e-04,
       -1.0805672029471562e-03, -1.2083389775334385e-03,
       7.7963886258133126e-04, 2.5185989138759197e-03,
       -1.3115092546877639e-03, -2.0151247698502899e-03,
       -1.3066269189580997e-03, -1.3545521614597314e-03,
       -1.5295230387812203e-04, -9.1999732791226644e-04,
       -5.6931383304137189e-04, -1.1414958247869269e-03,
       -2.1611758681980039e-03, -1.9826524558495613e-03,
       -7.5146869148518306e-04, 2.1094426166789904e-03,
       -1.0303757698167167e-03, -3.3127257671596711e-04,
       -1.4257380890920438e-03, 5.3642587378982878e-03,
       4.8487934436005700e-03, 9.0494293878713207e-04,
       1.7770438255483524e-04, -1.6838845404004829e-03,
       7.8345409397270868e-04, 3.6028275125360560e-03,
       3.1488112379553421e-03, 3.9649654298673604e-03,
       -1.1538580681973423e-04, -1.1520120832469206e-03,
       -1.9167266752516579e-03, -1.6621168252304865e-03,
       -1.4949920329727553e-03, 2.2556335389595922e-03,
       -1.3189007457632125e-03, -2.0218068969766038e-03,
       -1.7551234709458972e-03, 3.3105724418423316e-04,
       2.3704506471221459e-03, 2.2637115546324752e-03,
       3.9460357833297436e-03, 1.8784764168464703e-04,
       5.3828994101517164e-03, 5.2361397815926386e-03,
       2.0179422110371812e-03, -1.1106810915444301e-03,
       -8.8614856738123934e-04, 9.2518761933164484e-04,
       -9.9406250186966213e-04, 1.1234202415557942e-03,
       2.8454524732129212e-03, 2.0879730815747148e-03,
       2.8533440435568515e-03, 3.8728786985556745e-04,
       6.9150529360142391e-05, -4.5435283736125156e-04,
       -9.7201442093186553e-04, -1.9582321563642083e-03,
       -1.7287710900578926e-03, -1.1925283907473242e-03,
       6.1231507886614516e-04, -1.1706666440551153e-03,
       -6.6412227425334969e-04, -2.1702595620680474e-04,
       3.7217842264142091e-06, 2.1114225785314206e-03,
       3.1042533568495360e-03, 2.1162349692089620e-03,
       -5.5090260856585464e-04, -1.4177917173952823e-03,
       6.8070390452710226e-04, -1.0892662291696489e-03,
       -3.7828663169424382e-04, -1.0897394245271259e-03,
       -3.3010667947230485e-04, 2.7163494454012795e-03,
       -4.4405522382720260e-04, -2.2486504068512125e-03,
       -1.4890340066210845e-03, 4.3271413420995931e-03,
       -9.5660458621576897e-04, -1.3502166378134360e-03,
       -1.5186492512517138e-03, 7.4500286378309890e-04,
       -1.1628082041973409e-03, 5.8373004485383091e-03,
       7.1918256901981322e-05, 1.6477194522735647e-03,
       2.0366786430070297e-03, -3.2700505909092609e-05,
       1.9757972327563802e-03, -3.0549813346357593e-04,
       -1.5195552135150630e-03, -1.7627764048782865e-03,
       -1.7922083338105699e-03, -1.4895160919076392e-03,
       -7.3834183035101462e-04, 3.8102805382788177e-04,
       1.3843206079596348e-03, 5.3930450165002343e-03,
       -6.4697866110567529e-04, -1.6680673967342206e-03,
       5.6519847438366603e-03, 8.4435958488042581e-04,
       -1.9152708695391219e-03, -1.8495475176253302e-03,
       3.4646110139700528e-03, 1.0098948300912994e-03,
       1.7123616640998484e-03, -6.8776055525554189e-04,
       1.2737472191077536e-03, 3.1190267754309759e-03,
       1.8537596083182391e-03, -1.1277600861217998e-03,
       -1.7687750855965121e-03, -1.5093370689821970e-03,
       -1.5270419113851083e-03, -1.9037740733847540e-03,
       -1.5693572606045654e-03, 3.5391671563800515e-05,
       4.4234837878721813e-03, 5.2622185599908694e-04,
       5.1030551580825805e-03, 5.5083296530766459e-03,
       2.4535879769695653e-03, 4.3675638578557726e-06,
       -7.7191871190928252e-04, -9.4691422921892800e-04,
       -1.9185305827185150e-03, -1.3917983368758454e-03,
       -1.1749740031570580e-03, -1.6972699997798726e-03,
       -6.9106973558489605e-04, -2.3000714824664343e-04,
       -2.2925631353809301e-04, 4.3354985151796457e-04,
       -2.3815283158538963e-04, 1.8291673567902403e-04,
       -1.3669069090408562e-03, -1.5510983310487332e-03,
       -1.3689230090573104e-03, 9.9292702893672737e-04,
       3.2774593757007825e-03, -2.4001685550904502e-04,
       -2.0746515927764168e-03, -1.2194281017797758e-03,
       1.8685655481314105e-03, 2.0996854201790786e-03,
       1.0921961103399548e-03, 2.3302706761320265e-04,
       -1.6549123401852616e-03, 2.4222804344575773e-03,
       -8.2219738818149497e-04, 2.2054392861533016e-03,
       -1.3341532356042499e-03, 2.8327930509751045e-03,
       6.9810769425321221e-04, -1.7490777431919151e-03,
       -1.3612415847236094e-03, -1.1920887106423167e-03,
       -1.2005368894525874e-03, -1.2672185813455568e-03,
       3.8492782824336047e-04, 3.6407796994944969e-03,
       4.5334969862221791e-03, 5.8570152173050352e-03,
       1.4297914689479171e-03, 3.2262376679749573e-03,
       4.2512134694796025e-04, -1.2912135750369287e-03,
       -1.5456342159993542e-03, -1.4999601279968509e-04,
       1.2818561609788192e-04, 5.9534912179060539e-04,
       3.3818719709108546e-03, 2.7478577126679601e-03,
       3.7858163011415146e-04, 1.3323619538512916e-03,
       5.9488367600400143e-03, -8.5952301198006619e-05,
       -2.0130073139417782e-03, -1.6421591963490050e-03,
       -1.6916007656320566e-03, -1.2288409632922948e-03,
       3.3752467992345177e-03, 9.9688356471465574e-04,
       5.7157259853619418e-03, 3.4467172171983645e-03,
       1.2553170875199934e-03, 4.6527556448160238e-04,
       3.3316802614643303e-03, 2.0574579706344070e-03,
       -4.2563797262154795e-04, -1.5160724427836195e-03,
       -5.4287638103491702e-04, -1.5338596404511936e-03,
       -2.7507226426747689e-04, 1.2562173895816629e-03,
       5.5559778776517839e-03, 5.1016931067409677e-03,
       1.4522300773496147e-03, 9.4674030671402934e-04,
       3.2400652102844421e-03, -7.3401004021254109e-04,
       -1.7319556901851021e-03, -1.4146243150812881e-03,
       -9.4719364998324283e-04, 5.5470495498738024e-04,
       -1.0707540698796602e-03, 9.1983892647066687e-04,
       2.6676554552393819e-03, -2.3115185862179879e-05,
       -1.3979637585640285e-03, 6.1293546632643797e-04,
       -1.4125964628703025e-03, -1.3679836654434761e-03,
       -1.5818622746228647e-03, -4.9413087333824630e-04,
       -1.0820760212312003e-03, -6.8515723190125844e-05,
       2.0610792058845594e-03, 1.7189197841198259e-05,
       1.8005962810044556e-03, 6.3594655160857552e-04,
       1.4702772448627285e-03, -1.1982912769718122e-03,
       -7.1457038698648819e-04, -2.0126975353680788e-03,
       -1.0950615026950948e-03, 9.6553605336932254e-04,
       -3.9807026249876170e-04, -1.7758961820820759e-03,
       -8.0784847888790286e-04, 8.7279059320899660e-04,
       5.5988674416809824e-04, 4.6857915020703288e-03,
       -8.4803880002727659e-04, -1.6947233774049443e-03,
       3.3042128194831714e-03, 3.0676272101996300e-04,
       -8.7304730095023051e-04, -7.4164484403110907e-04,
       2.3395326466907774e-03, 6.2177161496253556e-04,
       -1.2366933262901465e-03, -9.6145865035672854e-04,
       9.3055506840446418e-04, -4.5654087426791291e-04,
       -1.4046699632144447e-03, -1.1603549542100410e-03,
       -9.0562530576932150e-04, -1.5168525464873638e-04,
       -1.4137637057648198e-03, 1.2297251239433446e-03,
       1.0234624385649705e-03, -1.1864776348883711e-03,
       8.1930806485618220e-04, -3.6573674489494452e-05,
       5.8037655888462285e-03, 1.1583376745532186e-03,
       -1.0302160192756341e-03, 4.6333705223386614e-03,
       -1.6501642331680097e-04, -1.0725119329959218e-03,
       7.5523338890565216e-04, 5.7661336394962176e-04,
       8.0598455099770020e-04, -9.8864686733977783e-04,
       -5.5232015137464006e-04, 3.3392063094332481e-03,
       -5.6452219592669156e-04, -1.1935201367698238e-03,
       -1.1479577120111879e-03, -1.1136551154588847e-03,
       -5.1151312729140691e-04, -1.4168137983479241e-03,
       -2.5658835092921524e-04, 7.1443853425338444e-04,
       -2.3464047277401621e-04, -8.3251152841521184e-04,
       -1.8477647430759048e-04, -5.5251813772761599e-04,
       -1.4169247560770243e-03, -5.8272860956872473e-04,
       1.4009057676566605e-03, -3.9964749007393813e-04,
       -7.1829110372018546e-04, 1.2444946091097655e-03,
       -1.7999274343656559e-03, -1.2705657166583932e-03,
       1.2501848163380667e-03, 1.3686202905838240e-05,
       -1.6458793558366748e-03, 1.0272588962664075e-03,
       -3.6286302915696948e-04, -4.8966565733193728e-04,
       -5.6829578437515784e-04, 3.4646197258628077e-03,
       -1.1829356088988916e-03, 1.8050147257279455e-04,
       -7.1510975419497840e-04, -1.6288773240259794e-03,
       -7.8666310706916793e-04, -1.4422332674351562e-04,
       -1.1924865364022540e-03, 1.2678903772168132e-03,
       8.9846285332613354e-04, 6.1159945363187273e-04,
       2.8242190516582590e-03, 2.5540589530649565e-03,
       -5.0082023415840525e-04, -1.6613747040225035e-03,
       -3.6831405678874310e-05, -6.9287665725582944e-04,
       -1.9901228493924322e-03, 5.2547026523144921e-04,
       1.9877386942895787e-03, 5.4974593112265243e-04,
       -9.4971489764917227e-04, 4.0419278128112288e-03,
       2.7122774430993505e-03, 2.3810220387656260e-04,
       -8.2899486696837751e-04, -8.9100262173548114e-04,
       1.7255569850283395e-03, 2.9530814220605781e-03,
       1.6247984342886315e-03, -6.7158039144869482e-04,
       -3.5877189192920370e-04, -1.2782999359108845e-03,
       -1.6455497588494538e-03, -1.0951181227410033e-03,
       2.9850945507731087e-04, -1.3662602293259413e-03,
       -6.1220596231921184e-04, -1.4179165710006326e-03,
       -1.3151269839180191e-03, -1.3499851133217263e-03,
       3.7016049294982746e-03, 5.7816753069265636e-04,
       4.5310965382542338e-03, 5.0580194455174272e-03,
       -2.6442397252185272e-04, 1.1952679891756705e-03,
       2.2928822154971665e-03, 1.8100502273104399e-03,
       -1.1891807256857185e-03, -3.6015926817521590e-04,
       1.8143146083066041e-03, -1.1509304570538827e-03,
       -6.8861157922988421e-04, -9.8405592106606842e-04,
       4.7679741402014879e-03, 3.6518470042375389e-03,
       -4.3757854082467469e-04, -1.8704824712401716e-03,
       5.8981991157056903e-04, -1.7428020219338518e-03,
       -2.0527461074326243e-03, -1.6775760150791901e-03,
       -7.2160147942142844e-04, 2.5634891513278148e-03,
       -1.1517740085233035e-03, -1.2191528336566895e-03,
       4.9240684967107699e-03, 3.9844340858056831e-03,
       -3.4596871742541816e-04, -1.2084809518981632e-03,
       -1.3002378740056466e-03, -9.0852977657515785e-04,
       1.3603571005640878e-03, 1.9766724655607450e-03,
       8.7118595280043058e-04, -2.6267674953830636e-04,
       -2.4279606486457108e-03, -9.0355283542619812e-04,
       3.4204413819452040e-04, -5.8638434235745024e-04,
       4.5521402341560336e-03, -3.9284914388400607e-04,
       -1.0334488158689329e-03, -1.6593484472510133e-03,
       5.3774965858826890e-04, 4.2414985648901952e-03,
       -1.6098250330964675e-03, 2.3336635776178330e-03,
       6.6835665440005351e-05, 1.5475827890164384e-03,
       2.4820504788375252e-03, 4.6138787042391774e-04,
       -1.2042339958291037e-03, -1.1698562198507985e-03,
       -6.1652030592683027e-04, 1.3613787882015677e-04,
       -1.1224192836551319e-03, 1.2457126498248391e-03,
       6.3308304195442387e-04, -7.9427222591362478e-04,
       6.9184100930481376e-04, 5.4411886185822527e-03,
       5.1727863543960528e-03, 1.3945632879835740e-03,
       -1.7391946590203432e-03, -1.9897102821562654e-03,
       -1.5762768864494366e-03, -7.1776132898606661e-04,
       -5.7056736385737621e-04, -2.3361682315704720e-03,
       -4.8409597775300717e-04, 2.6905444122865552e-04,
       1.0927167180897022e-03, 4.2490367755566565e-03,
       -6.0423950223469232e-05, -6.7343456154687041e-04,
       -1.5592324864594741e-03, -1.2708482324359316e-03,
       -1.3813470187287358e-03, -1.8283790201102661e-03,
       -9.3672864137943270e-04, 3.7863562533739358e-03,
       4.3629054643339353e-03, -4.2681558202007231e-04,
       -3.4768968416695934e-04, 4.1826713728743673e-04,
       2.0297840209431506e-03, -1.4564499447400820e-03,
       -1.4574258558745024e-03, -2.4017136895369494e-03,
       5.0964249334006708e-04, -1.1221865778812555e-03,
       8.6113922175907499e-04, -1.9916291508859816e-03,
       -1.6324219929032900e-03, 1.6340737028624169e-03,
       2.3900631096435594e-03, 6.7965774315275869e-04,
       -1.0059167419834182e-03, -1.6039248391643227e-03,
       -1.6440822594654498e-03, -1.7958323044240327e-03,
       -1.1676971256127204e-03, -1.1648159678884840e-03,
       1.9662321015732013e-03, 5.1245139854456971e-03,
       4.6899775803984573e-03, -2.3082059739243377e-04,
       -7.7352102737074065e-04, 5.0720921625138802e-03,
       5.4987579069602204e-03, -1.7973844030216067e-03,
       -1.6438852793354392e-03, 5.5315002867263405e-03,
       1.3460316352645208e-03, -1.1326119691098206e-03,
       -1.9387999907144108e-03, 6.1543352888630202e-04,
       4.7462061438086527e-03, 1.4356107446787160e-03,
       -1.4772414908237521e-03, -2.0287169751589985e-03,
       -6.1289126531778257e-04, -7.3955147670322807e-05,
       -1.2722836438762454e-03, -4.0499089998274467e-04,
       6.4113960296184364e-04, 5.1343895356891116e-03,
       -7.6396334167956332e-04, 4.8229621013834226e-03,
       1.8269594383515328e-03, 7.7595151375812435e-04,
       1.3964962680737428e-03, 1.4671310045404687e-03,
