%YAML:1.0
bias: 1.2123364058187240e+00
       2.3946126833372344e-03, -2.8555328843580207e-04,
       1.1466291816872492e-03, 3.8647619760116244e-03,
       -5.0270779046727521e-04, 1.0205295900996114e-03,
       -1.2001502348034324e-03, 1.1319527372706823e-03,
       -4.8081525852211869e-04, -1.8768591850656263e-03,
       -6.7013986164735540e-04, 4.3332109469250996e-03,
       -5.9862302219613475e-04, -2.8963216563068985e-03,
       1.2570212746233784e-03, -1.0368077259511818e-04,
       -1.5885547068595180e-03, 2.1217705795948663e-03,
       1.2557075737145912e-03, 5.5285692114834294e-03,
       3.5840148802151564e-03, 1.9529237811457422e-04,
       -8.3883314981506702e-04, -9.5329984322684524e-04,
       -3.4389843585670397e-03, -8.8255815538074286e-04,
       5.4769468169479953e-03, -1.4650239744972504e-03,
       -8.7771818466968513e-04, 5.9367178288702652e-03,
       3.1569649898852137e-03, -9.4060707565454674e-04,
       2.3004800903356705e-03, -1.1778311954244306e-03,
       1.7693392073418255e-03, -1.4002092066938828e-03,
       2.6298437653826138e-03, 1.6955150525911637e-03,
       -1.0871736521277388e-03, -2.3208935575197965e-03,
       4.3668643492850807e-04, 5.4353884031940027e-03,
       -2.6426244029022078e-03, -8.8691947489886623e-04,
       5.9144729935533252e-03, 6.3261699865969408e-03,
       7.2253989320761824e-04, 8.0343096585046747e-04,
       1.4335863348162740e-05, 2.5304907366776627e-03,
       -9.0902636170846554e-04, 1.1743612556230167e-03,
       1.0497878539321551e-04, 1.6255081688205443e-04,
       -1.7815462578940780e-03, 6.5677140156206225e-04,
       6.0480568507389060e-03, -2.5772819474750410e-03,
       -2.6432115484846782e-03, 7.6156498576259661e-04,
       1.5795446597320769e-03, 9.0043681743428357e-04,
       4.2156360920231062e-03, 1.5834934141898929e-03,
       1.5528313708325166e-03, 5.9105380354272435e-05,
       2.1786151141029337e-04, -1.2763230938423161e-03,
       3.2546940150483673e-03, -2.2011250769775545e-03,
       2.8464921367436394e-03, 6.0407156673095508e-03,
       1.3568845583366256e-05, -1.0990886350753654e-03,
       2.2975457804715353e-03, -2.0026601814126252e-03,
       1.3988736881041064e-03, 5.8717069425064062e-04,
       -1.8696314329363448e-03, -1.0919958295964719e-03,
       -1.6040291703270013e-03, -1.4068144864675756e-03,
       -1.5502552469568477e-03, -5.0065837838612979e-04,
       -1.0865205345632074e-03, -6.4002920194630112e-04,
       5.0051535521552556e-03, 3.4520703128286538e-03,
       -1.1380871685861256e-03, -7.0987338477874670e-04,
       -1.3897023081573165e-03, 1.6363981978358545e-03,
       8.8853999978770232e-04, -1.1548993559741803e-03,
       -5.8281163819055978e-04, -4.1535685966189936e-04,
       -9.8515770744725026e-04, -9.3199151971937264e-04,
       -1.6685180638819855e-03, 2.3238064483405135e-03,
       1.0718184012294657e-03, -1.7520271593980047e-03,
       1.4412063633839948e-03, -1.7609372014375547e-03,
       2.9611776990444184e-03, 2.7370288039410941e-03,
       -9.3167516142202318e-04, -2.1509114468276145e-03,
       -1.4291919578290515e-03, 1.3527124763154860e-03,
       2.4640788387539753e-03, 2.8008011253348622e-03,
       -3.7499485161495636e-04, 2.5357129226494739e-04,
       -3.3770764647854878e-04, 3.1610433843174200e-03,
       5.7654269876489502e-03, -9.7279573315407460e-04,
       -1.1918961618065931e-03, -1.4668829160059934e-03,
       -8.1625851793365716e-04, -6.0824017191023194e-04,
       1.8670342885067823e-03, 7.9019534184621458e-04,
       7.4839844852605934e-04, 3.0522826012894739e-03,
       1.5115127940430158e-03, 2.3411670325789165e-03,
       -1.6464121497359882e-03, -2.5596032233481374e-04,
       -7.1165316039830295e-04, 9.3747376102188795e-04,
       6.1588419545449593e-04, -1.7482177887514386e-03,
       -1.2550368196510865e-03, 1.0952762972949955e-06,
       2.2006921065285891e-04, 7.9066147145992287e-04,
       1.1582291894247890e-03, -1.8651098846380228e-03,
       -2.6712846527641842e-03, -1.1219696789910522e-05,
       -7.8032306585267507e-04, -9.1289994924941811e-04,
       1.5133343098706559e-03, 7.6921581424884019e-05,
       7.9487476808945553e-04, -1.6569230449628122e-03,
       -2.5532526142216664e-03, -2.6011882864988615e-03,
       1.3086024286996126e-03, 2.7195206602411265e-03,
       4.4232849921079561e-03, 3.1434158879145107e-03,
       -8.3473546866860357e-04, -1.0976926082747055e-03,
       -2.4439567645587476e-03, -1.0116877517853773e-03,
       7.8623045129164561e-05, -5.2889128028538093e-04,
       -1.1574748114663428e-04, -3.4148325226910183e-04,
       -1.5524659265130883e-03, -1.5137794946542592e-03,
       -2.0787651951340762e-03, 1.0373143467460972e-03,
       2.2581712419651352e-03, 6.4146684796769311e-03,
       -5.6657022976041639e-04, 3.2209094830092013e-04,
       9.4266150233959095e-04, -1.8545419011561444e-03,
       -1.3437601210147148e-03, -2.0559893710854222e-03,
       -1.3036718723276883e-04, 9.3149538444900720e-04,
       -5.0002389822144519e-04, -1.6234979570746459e-03,
       9.7173610746002521e-04, -1.0306028572454171e-03,
       -1.6765875880130862e-04, 5.6300127847988416e-03,
       5.0875915865635536e-03, -4.2285597449124906e-04,
       8.3285062054812157e-04, 2.2668081646429173e-03,
       -7.7946282373455482e-04, -1.2456251690405491e-03,
       -2.0648027298676066e-03, 9.7070528431252674e-04,
       -3.3096845185251824e-04, 6.4740402055159815e-04,
       -7.2483617287593218e-04, -1.5694857773968689e-03,
       -1.4397198769278102e-03, -1.8109365999373355e-03,
       1.0920329638503176e-03, 1.5008255296004005e-03,
       2.3442214430149330e-03, 2.2258963105860957e-03,
       6.7658593014639726e-03, 1.7065059141530858e-03,
       -1.2282715333127247e-03, -1.8536433654847387e-03,
       2.2403495930004820e-03, -1.6902617906501757e-03,
       -1.1162262387121591e-03, -1.5538844682930631e-04,
       -1.0482704271107294e-03, -1.9249928944953417e-04,
       -6.6625153469804742e-05, -4.6994069985544884e-04,
       9.2815768544378082e-04, 2.0554604352099218e-03,
       4.1218357568743576e-04, 2.5232257076296702e-03,
       1.5340656557564854e-03, 5.0131750726352484e-04,
       -2.2905580629489731e-04, 3.9393669048367507e-04,
       -1.0227779394015259e-03, -1.5485087139640971e-03,
       -1.1006424467912231e-03, 1.5218761414005555e-03,
       1.4934659291211648e-03, -1.3704299690059027e-03,
       -1.4745983424680187e-03, -1.8545402104216148e-03,
       -2.1378621266669065e-03, -2.1646041399791694e-03,
       -1.0378729519286713e-03, -8.1379388474981111e-04,
       -1.1066178774493615e-03, 1.9654562044404587e-04,
       5.5717147288600192e-04, 2.7224331030369672e-04,
       1.5118846779392406e-03, -2.1305910842181258e-03,
       -2.9910524083957184e-05, 3.1785478690251859e-03,
       9.4313822780192885e-05, -1.3584073685463651e-03,
       3.8617021646554944e-03, 2.3687363516318441e-03,
       -9.3765129180266912e-04, 4.8161976498774489e-04,
       -9.5632543889726126e-04, -1.5462576314168935e-03,
       6.5224659908976715e-04, -1.6992682051273052e-03,
       -1.6812269755498621e-03, 2.6138761069906464e-04,
       6.9540945594871815e-04, -1.1972246876447157e-03,
       -4.7203289778789074e-04, 3.6924356500407356e-03,
       -9.6356319778816428e-04, -3.4707798639453398e-04,
       4.0772862284395896e-03, -5.0515737898720750e-04,
       -1.6126989214680497e-03, -2.2499334671193683e-03,
       -1.6951996566000774e-03, -1.9617837131305316e-03,
       -5.7465485479002985e-04, -1.2811993929202274e-03,
       2.0738479409224445e-04, 2.8181718621547382e-03,
       -1.3549147218921160e-03, 8.3410982989844053e-05,
       1.5587848641047464e-04, -1.7740018476565898e-03,
       1.2795980020546757e-03, 7.0741696913022324e-03,
       2.1429668578023644e-03, -1.1538394659962473e-03,
       -6.8148477144020598e-04, -8.0473729398790328e-04,
       7.2386406890359784e-04, -8.5588059077216518e-04,
       -2.1626704985199569e-03, -1.3891821432070490e-03,
       -9.6687659058190172e-04, -1.0970365761906113e-03,
       -1.1140225699518484e-03, -1.5118094876293573e-03,
       -3.4648960461239179e-04, 2.1862231434315596e-04,
       1.9844285347508247e-03, -1.3204370114127625e-03,
       -9.9078019446293287e-04, -1.6389685004818198e-04,
       1.2300867407318743e-03, 3.9331985952775013e-04,
       -3.0955014824575987e-04, -1.7595814212146349e-03,
       -1.3013386913390140e-04, -7.6237467313424812e-04,
       -3.9111028810219289e-04, -1.4616414644648907e-03,
       -2.1133891181206524e-04, -1.4811905228907709e-04,
       -3.1191801943801175e-04, -3.2355622797246422e-04,
       4.5908864560578326e-04, 1.3824534615159987e-03,
       -8.0526021699315882e-05, 3.1694550339271153e-04,
       3.6044872016370290e-04, -4.1473949978523280e-04,
       -1.2345211205909200e-03, 3.1720362340868346e-04,
       4.3550104533921245e-04, -1.7730377741995654e-03,
       -1.4519512440039589e-03, -1.3554983098543177e-03,
       -2.1525594931162124e-03, 2.7681223635439144e-04,
       3.1671241063728891e-03, 2.2565938367175051e-03,
       5.2335886042911405e-03, -7.1022027822766358e-04,
       -4.7893918445610897e-04, 9.4715482054427312e-04,
       -2.0551656831208588e-03, -1.8622301188599946e-03,
       3.1938817467260234e-03, 4.5324699367139325e-04,
       -2.3812402775533186e-03, -1.8832746488102632e-03,
       1.2259630545587538e-03, -1.5665731659773934e-03,
       3.2423886014251529e-03, -5.9774404221725475e-04,
       -8.6764926659090805e-04, 2.1791306575191741e-03,
       1.8740297627815145e-04, -1.2682720594377594e-03,
       2.4160175693482486e-03, -1.6703089908912752e-03,
       -1.5422319629426020e-03, -1.6992568745812452e-05,
       -1.1787685295895740e-03, -1.7767058983198573e-03,
       -2.6164269534995400e-03, -1.8847392534520214e-03,
       -1.8495615544945471e-03, 8.9853452128217854e-04,
       5.0810999994492859e-03, -1.1906377439814351e-03,
       -2.9903250110102078e-06, 1.4904209350852032e-04,
       -1.4281022381291135e-03, -1.7236266590301167e-03,
       -2.4595398782079579e-03, -6.4723806008204162e-04,
       -2.0174900077938132e-04, -1.8434208986227974e-03,
       -1.6172111549622266e-03, 5.8665628384137972e-05,
       4.3034414154763173e-06, -2.5374125265555459e-03,
       -1.8141722620623729e-03, 2.9084905322397008e-03,
       1.7819450164875007e-03, -4.6831106344488846e-04,
       -7.7861065825505994e-05, -1.5120707579251028e-03,
       4.0190833166973234e-04, -1.1016436988289299e-03,
       -3.3363850500526366e-04, -7.6514373448982706e-04,
       -1.9157841011192755e-03, -3.7370374597054279e-04,
       5.3769658351033255e-04, 1.2601887221510405e-03,
       -1.1939496015904443e-03, 7.0926757189513951e-04,
       2.1100571232506855e-03, 1.5373184699515941e-03,
       -9.3706034353531822e-04, 7.1064125715794080e-04,
       -7.7276995782302128e-04, -1.0749607253876512e-03,
       -2.2073944367419713e-03, -4.9299124624594380e-04,
       -1.3117483657659728e-03, -2.5248741738549698e-03,
       -6.2580831303122393e-04, -1.3394492757320784e-03,
       -1.1615141480169164e-03, -3.6218363779995171e-04,
       9.0544847082628453e-05, 6.8304942911792817e-04,
       -2.1557099764535678e-03, -1.1559666744251327e-03,
       -1.2572480190063695e-04, 1.6652133920154097e-04,
       8.1442281615003132e-04, -6.3314852648401084e-04,
       9.3129482008491343e-04, 6.8295943921765825e-03,
       4.2912824015696498e-04, -9.5767506188037762e-04,
       -1.4955137945292768e-03, -6.8858814294720059e-04,
       -1.2916167258837231e-03, -1.5826154787595718e-03,
       -1.2072558621261363e-04, -1.2479788494936938e-04,
       -1.3881607366273171e-03, -6.1439261732111811e-04,
       -1.6621648212624958e-04, -1.0414818050472356e-03,
       1.6930071080213199e-04, -1.3060992946501945e-05,
       4.6020069139179019e-03, 1.2576168427779219e-03,
       -6.5387846708297504e-04, -1.4403258179488542e-03,
       -9.2608485096666105e-04, 3.9779888448924930e-04,
       -1.7854173034719764e-03, -1.3692893816115059e-03,
       -4.1135827273313817e-04, 5.4339364905521374e-04,
       1.7302745317270833e-03, 2.1696604058595971e-03,
       -6.3217362766968520e-04, 1.8419670404148182e-04,
       -1.0893909949737642e-03, -2.5519636616970796e-04,
       6.0161602495799500e-03, -1.7402823410948439e-03,
       5.0665475228920103e-04, 2.8012429501907262e-03,
       3.1328741399980035e-03, -1.6129371960382226e-03,
       -1.6317114705853902e-03, -1.7235977836797382e-03,
       -3.1578227074324327e-04, 1.3147259326041251e-03,
       1.1272389730196896e-03, 2.1828881103331795e-04,
       -2.7873391294232208e-04, 9.9076384020990336e-04,
       2.3080605691697467e-03, 6.8480875883874886e-04,
       5.2723156965009757e-04, -1.0288901193140714e-03,
       -1.0320253658859890e-03, -5.5213545827615177e-04,
       9.6189763358279882e-04, -5.8484082741098195e-04,
       -1.1383315459141965e-03, -7.5629542662547619e-05,
       1.6919989359705713e-03, -2.0344148813604895e-04,
       -1.7714698085890598e-03, 1.5511912902974067e-04,
       -6.7272672976085332e-04, -3.8539868937004549e-05,
       1.8221106220810827e-03, 1.5326721747237499e-03,
       1.2408367548614710e-03, 1.7887561056319852e-04,
       -1.1760620080384883e-04, -6.1475098746309248e-04,
       1.1752147686330267e-03, -1.8577520249936246e-03,
       -2.3802166382843864e-03, 3.0118455350746200e-03,
       -5.5986856355566420e-04, -2.1534620101598331e-03,
       1.4391501355309516e-03, -5.5391875394054566e-04,
       5.4405888144004513e-06, 8.8276614833842455e-04,
       -1.1539376089764373e-03, 1.8285486227177473e-03,
       6.0342248112055621e-04, -6.2123305207068729e-04,
       -9.0610162499683681e-04, 5.0353491623908301e-05,
       -4.1948787742971522e-04, 7.8684942054165342e-04,
       -1.2055905685196162e-03, -1.5385450206608850e-03,
       -1.3760733883092509e-03, -9.6686160604263953e-05,
       -1.9519268592943697e-03, -1.1745711698633277e-03,
       -1.0232847843304545e-03, -2.0961270754984093e-03,
       -1.5419301220662471e-04, -1.8253017626303854e-04,
       -2.3837094743015203e-04, 3.2333306715475142e-03,
       -9.0943698753465411e-04, 7.0927186968332712e-04,
       -1.5975135255860374e-03, -2.2336078188966149e-03,
       -3.3658209667883105e-04, -1.2998360251393532e-03,
       5.4134644167827938e-03, 8.6227723689179226e-04,
       -6.5082100103180550e-04, 5.7661960613450435e-04,
       1.7085318824051278e-03, -1.8972108266618838e-03,
       -1.6375059577542980e-04, 2.4291333711379034e-03,
       4.0537167416890979e-03, -1.2235991056027556e-03,
       9.9687667198328049e-04, 1.7230831187938789e-03,
       -1.7760954920517697e-03, -1.9957862410462236e-03,
       -1.8860366255117162e-03, 3.7505060443355142e-06,
       1.0874252253719164e-03, -4.6411700313780664e-04,
       -6.8221181509141901e-04, 1.5758044164085900e-03,
       -4.1050523461822472e-04, -2.2413050463751250e-03,
       4.7418976857328419e-04, 4.4660284981078765e-03,
       -3.5410702729810647e-04, -2.3571561337036074e-04,
       6.5561979357065215e-03, 5.5227287302776458e-04,
       -2.0517335836660712e-03, -1.7559575954484679e-03,
       -1.0786982850074229e-03, -6.3558539520706416e-04,
       -4.8906006744116695e-05, -1.2540882323040813e-03,
       1.1004297185647749e-03, -4.7011289342628701e-04,
       -1.7019264512609282e-03, 2.7875017331311590e-03,
       3.3065497170731923e-03, 3.1249898390811721e-03,
       -7.2288544671312714e-05, 1.1199330542701938e-03,
       3.8084878855799498e-03, 9.7750575479300028e-05,
       -1.3174089391840916e-03, -1.5889831732621104e-03,
       -1.9414335691817083e-03, -1.8750635977978682e-03,
       1.5202018000777236e-04, 5.4388868484293135e-04,
       -2.8770839504874384e-04, -2.5738525916676455e-04,
       -7.4635448629877335e-04, -1.6895055724922344e-03,
       -1.7659998127231616e-03, -2.1211395915554606e-03,
       -7.9087308038158983e-04, -4.7521624265684740e-04,
       -1.6070496056040842e-03, 3.8792443603346307e-04,
       6.8802675115032749e-05, 2.1474585390907947e-03,
       3.3820556123653891e-04, 6.2279663919839886e-04,
       9.5074449275898032e-04, 1.0291701336182573e-03,
       7.2100385670135288e-04, -1.5654406858956213e-03,
       3.7945282103691220e-03, 1.6888579250524873e-04,
       -2.5027282557455771e-03, -9.8083458370519256e-04,
       -2.0209985699565147e-03, -1.0878228488651852e-03,
       5.4803892656991632e-04, -4.1473755906453445e-04,
       -7.9144156799798495e-04, 2.6026683250429412e-03,
       6.0979245817036429e-03, -8.5889452319997609e-04,
       3.0638185613246992e-04, 7.2199526182529909e-04,
       -1.9484098295906088e-04, 8.6199651525927076e-04,
       2.6171402876394227e-03, 1.7749296952090628e-03,
       -1.5499121532162687e-03, -1.1248079436387308e-03,
       7.4854179970367148e-03, 2.9166585916114906e-03,
       -1.2679538927989533e-03, -5.3052177535355496e-05,
       1.4630710787524740e-03, 6.8939629425315814e-03,
       -3.3154672419922343e-04, -1.5999932048268808e-03,
       -1.2661349908981447e-03, -1.6281214882124056e-03,
       -8.5715446928002949e-05, 5.8531798214552008e-03,
       4.3061066907590512e-03, 2.4300326294037628e-04,
       2.1909496984514093e-03, 2.9859729217428053e-03,
       5.4823592334346245e-04, -1.5122919208638778e-03,
       -1.6110209889659997e-03, -1.6981150027802700e-03,
       -1.6092706619941881e-03, -1.5620259315938768e-03,
       -1.6750998777647268e-03, -1.8059510799682777e-03,
       -7.6034117048621465e-04, 5.4151241967273001e-04,
       1.3168426970578597e-03, 1.1156231173395327e-04,
       4.7080775763740958e-03, 4.4815705827272786e-03,
       1.3366728465278907e-03, 4.3527055594263769e-03,
       -1.5019931514992919e-03, -1.7366911554479098e-03,
       -1.4550538398898361e-03, -1.2035937627198374e-03,
       -1.5237082894841816e-03, -1.8782288794159231e-03,
       -1.9679937422570999e-03, -4.8711571206641970e-04,
       -1.3660377669061298e-03, -2.0025797857514175e-03,
       -1.3324708701917096e-03, 3.2298509394696863e-03,
       4.5145201799328344e-03, 4.2698815896539287e-03,
       1.5498727315225854e-03, -9.2096362136414255e-04,
       -1.3932670872491225e-03, -6.8873701652323268e-04,
       6.9793407831945746e-04, -1.3620624629249365e-03,
       -1.5677238873032253e-03, -1.6652779897454377e-03,
       -1.1127236037549756e-03, -1.5038740017029890e-04,
       -1.2875092158844996e-03, -1.2761182140696452e-03,
       9.7060356910685756e-04, -3.9813493156120108e-04,
       -1.9581968061133483e-04, 4.1661354600670510e-04,
       -2.4080997749078570e-03, -1.8452811563137727e-03,
       -1.5630165953095601e-03, -1.0013755978445739e-03,
       -1.6289644845393799e-03, -1.8617874436367122e-03,
       -1.2885280366746492e-03, -7.6882278001729669e-04,
       2.2050295187817418e-03, -7.3445614424594936e-04,
       -1.4834801984747105e-03, 7.9684671338631121e-04,
       -3.8333471262640855e-04, 8.0474720929865292e-04,
       3.6023150930553300e-03, -1.9420860611612471e-03,
       -1.2484654672544609e-03, -1.0748191643430586e-03,
       -2.1931497294503948e-03, -1.3679695962859353e-03,
       -6.3511973060322621e-04, -2.9594897375324067e-04,
       -1.1535273075318068e-03, 1.2364722049929494e-03,
       5.3462727374688299e-03, -1.4415675023331696e-03,
       -1.0238816792266011e-03, 6.7475228617300785e-04,
       -2.4810249219828239e-04, -6.7161740566605804e-04,
       -1.8520612455755021e-03, -1.7657338025741686e-03,
       -8.7646137313416987e-04, -2.3565891982606675e-03,
       -9.9765378437492768e-04, 1.7785937475106859e-03,
       -1.8376593829671670e-04, -1.5239972313240329e-03,
       1.2427169654130685e-04, 6.1908546874369580e-03,
       8.2789558022960898e-05, -5.1697971938789722e-05,
       1.1100774783592651e-03, -8.2239797427814502e-04,
       3.9372143340242428e-06, -1.9778481073736164e-03,
       -1.4025015705440556e-03, -1.0943346647177428e-03,
       -1.7150523425461294e-03, -1.5079721816595709e-03,
       -7.0601724313498065e-04, 8.0466978462758582e-04,
       -8.0577105420669994e-04, -2.9240657914642845e-04,
       1.0572398972384237e-03, 1.9051410748753778e-04,
       -1.5281320577925487e-03, 3.7039468116561590e-04,
       1.0114227295838535e-03, 1.5945774763180805e-03,
       -2.1630141227033063e-03, -1.8856499377612234e-03,
       -1.4687323024038961e-03, -9.8192071643079322e-04,
       -8.6104280140108862e-04, -1.3518546550812189e-03,
       -1.2061854626785776e-03, -4.7999908781503969e-04,
       5.2321732490233971e-05, -1.7457523631674685e-03,
       -1.0565996382300379e-03, 2.9297749388769846e-04,
       1.2323141399920123e-03, 5.6126746273024600e-04,
       4.0323104848611945e-03, -4.7593940915477363e-04,
       -5.6868347690487914e-04, 1.2859301663408708e-03,
       1.0752872170617304e-03, 5.5422216329010750e-04,
       -5.4508833703626120e-04, -8.3457163125237165e-06,
       -1.1431114140880133e-03, -1.3148430139761345e-03,
       -1.0895280588444000e-03, -1.1886058502173003e-03,
       -8.4313865324257581e-04, 3.1967720628972673e-03,
       1.8320595710889470e-03, -2.4516324166361898e-04,
       2.1522091753232004e-03, -8.6614848426696503e-04,
       6.6819601386040794e-03, 4.1071033268581933e-03,
       -1.0594606559883530e-03, -7.7829228235898784e-05,
       -1.7072134894358690e-03, -1.1005115996901270e-03,
       -6.8502856351026554e-04, -1.6016909331752279e-03,
       1.8952330856511913e-04, 3.8751388557521670e-04,
       2.2700953427395930e-04, 1.6309570460481650e-03,
       -8.5059263188131708e-04, -1.2645843789984570e-04,
       3.5501324834982871e-05, 1.4272372846943107e-03,
       3.6010371370434986e-03, 1.4954666912079138e-03,
       1.0363188408199849e-03, -3.4258982165814725e-05,
       -6.7361348179444634e-05, -1.2694435204752123e-03,
       -1.7945980045987048e-03, 9.7118274862165307e-04,
       2.6665743308740132e-03, 1.3504131796787820e-03,
       4.6814021555155428e-04, -1.0591094440474233e-03,
       1.9115437366349710e-03, 5.6592622500723964e-04,
       -1.6168564437380639e-03, 3.7418622075908005e-04,
       -1.6135661397925473e-04, -1.1775446972177219e-03,
       2.6002157799339784e-03, 2.8700519576730760e-03,
       -7.9607622426807877e-04, -5.0293415456978039e-04,
       -2.6112316073783025e-03, -6.0157818284451391e-04,
       -4.5164544060995865e-04, -1.7163139147455790e-04,
       -1.7557615795552267e-03, -1.2688741871753748e-04,
       -1.6737159906159752e-03, -1.6301093330053955e-04,
       -1.0457264064889864e-03, 6.4170325460349668e-04,
       -6.7166618264682520e-04, 2.6401986635380321e-03,
       4.2634461565184666e-04, -2.3859122172595693e-03,
       -2.5344954360412772e-03, -1.2618230864301773e-03,
       -6.6112257652919959e-04, 1.6599601136174523e-03,
       -1.5031386032064984e-03, -1.7648580738150389e-03,
       3.3939488578673682e-03, 2.6541180507940747e-03,
       2.3694850344309635e-03, 2.5220287819898031e-04,
       2.3986248640702652e-03, -4.6410289850421204e-04,
       -1.4482839873347002e-04, -1.8869340710716536e-03,
       -5.9747361509463338e-04, -1.3227484393153991e-03,
       -1.6294284129419003e-04, 6.7483347930741271e-03,
       6.4089042287121924e-03, -1.7989712556095820e-03,
       -2.0825163084042088e-03, 2.2572425022994542e-03,
       1.6364027402494792e-03, 8.7772984384536560e-04,
       -2.9228846242679817e-04, 4.7479917937666427e-03,
       5.4565427496765118e-03, -6.4658554822307965e-04,
       -3.5787182635297059e-04, 3.2209668467490511e-03,
       2.8313075029491454e-03, -5.8656353969689103e-04,
       3.9187649152687357e-03, 2.7359674813149052e-03,
       -7.2782978971972195e-04, -6.5306899854387522e-04,
       2.5121402483634140e-03, -9.6655782092073899e-04,
       2.5894141766634048e-04, 5.0106672651413237e-04,
       -1.2992049841533512e-03, 1.1769299031613915e-03,
       7.7454561266591211e-04, 3.8814325670672540e-03,
       1.9179316017262608e-04, 1.5179244394328648e-03,
       6.6315764957950571e-03, 8.0637492536086357e-04,
       -2.2120814743067847e-03, -2.6601762378063738e-03,
       -1.7359902453181857e-03, -2.5899607504825282e-04,
       -1.0279488261091556e-03, 1.8939866789194563e-03,
       6.9380352579817204e-04, -4.4324602924667404e-04,
       -5.0040283226338651e-05, -1.3774716740453368e-03,
       3.3150646069369198e-04, -6.1929752807692983e-05,
       3.3664887424166717e-04, 1.5837788169398661e-03,
       4.3543695176222908e-03, -1.3290719002753893e-04,
       -1.5786737422559813e-03, -2.2762388600241924e-03,
       3.0246061978373819e-03, -2.4085098647114735e-03,
       -4.7331135761144796e-04, -1.0432743168761003e-03,
       2.4829540409129457e-03, 7.5016732285002399e-05,
       -8.3134090198319144e-04, 1.6982587153308124e-04,
       2.5448097547578416e-03, 1.3533756700961992e-03,
       -1.0169890418653511e-03, -1.4180765868591458e-03,
       -5.0061642499864777e-04, -1.4430387525709981e-03,
       -2.4145476524208031e-03, 5.0649487216362519e-04,
       -7.8554422988662861e-04, 1.2291788463454032e-04,
       -2.4022262664937308e-04, -2.9038880386211157e-04,
       -5.6092007258384184e-04, -7.1233271082195120e-04,
       -9.8008721161385289e-04, -2.2296731309289107e-03,
       -2.0063862633917834e-03, -1.8088771038649763e-03,
       -2.5770387135806844e-03, -2.6898023221889234e-03,
       -2.4264890183631183e-03, -4.6624159055708170e-04,
       1.5181778790504085e-03, 2.2473726370307581e-03,
       2.0916659057268038e-03, 6.5395529863395557e-04,
       -6.2677991233139581e-04, 1.5330901483789046e-03,
       2.8083531478702197e-04, -5.5196397668766666e-04,
       -8.1516807638188585e-04, -1.4897252406529250e-03,
       -2.0033539718829303e-03, -2.1573978954099607e-03,
       -2.2942767808826234e-03, -2.2819957623739307e-03,
       -1.3073804470337298e-04, 2.5639749275816734e-04,
       -1.6527557277522759e-03, 3.1671188068299735e-03,
       2.5492893039411953e-03, -1.6587520993140926e-03,
       -6.4067776895102198e-04, 1.7262112729391345e-04,
       7.5912187450999239e-04, -1.5692262160061704e-03,
       -1.0791468913890372e-03, 2.7464217448134850e-03,
       -1.0586511300877117e-03, -5.1510634765012525e-04,
       -3.2429252161828731e-04, -1.6319281199580460e-03,
       9.5284502906286335e-04, -1.4910239775872691e-03,
       1.0153199545744516e-03, 3.2807316231400585e-03,
       -7.0376477796519677e-04, -5.6542976487245985e-04,
       -5.5656085827498309e-04, -1.8799192265102022e-03,
       -1.1100342119317263e-03, 3.2819986833410989e-03,
       5.9009649236080363e-03, -5.3753152077495696e-04,
       1.2672552799280886e-03, 2.9845667273663856e-03,
       2.8117115224253514e-03, -2.0612695035287336e-03,
       -1.6427520394263081e-03, -1.9705186208122728e-03,
       -1.6348891689897081e-03, -5.5578974157555791e-04,
       -9.2425584530591123e-04, -1.2059215112720108e-03,
       -9.1215496326500561e-04, -1.3072997630733864e-03,
       1.1604963867429649e-03, -8.3674149037768117e-04,
       2.2602656961591828e-03, 3.1837289485967292e-03,
       -6.2425470435787680e-04, 2.7425012054454762e-03,
       1.2237697991480249e-03, -1.8508240964578491e-03,
       -1.7386417656847651e-03, -2.1511087471348892e-03,
       -1.7385117746138645e-03, -2.2598215327475791e-03,
       -1.6690739073051645e-03, -9.6106910129504163e-04,
       -1.7674694016211177e-03, -1.8167365261969766e-03,
       2.1704907182721776e-04, 2.8161493391439321e-03,
       1.9256952981001943e-03, 5.1895215322547337e-04,
       2.2544897269836483e-03, -1.2826178373233103e-03,
       -2.2668805187702921e-03, -1.5453713871610977e-03,
       -1.9317526615738418e-03, -1.9930030090442837e-03,
       -2.1317983322780500e-03, -1.4243986831270748e-03,
       -1.0529578531924706e-03, 7.6195991727004593e-05,
       -1.8321152299453063e-03, -1.1435376077706533e-03,
       8.3269526212083160e-04, -1.6551224735645315e-03,
       -9.0255793263077687e-04, 1.9614808655165641e-03,
       -2.0287798217055535e-03, -2.3512121641585107e-03,
       -1.6202063303966886e-03, -1.4119636172645659e-03,
       -1.6261785378422493e-03, -1.7339740198101640e-03,
       -1.7095428808818209e-03, -1.3581737931157901e-03,
       -1.8575222538954987e-03, -1.8601109821325830e-03,
       -1.1409692194962000e-03, -1.8481458964776580e-03,
       -1.6132188903117076e-03, -1.5575847314371369e-03,
       -1.6036096719057934e-03, -1.7814004240998753e-03,
       -1.3178785088467475e-03, -1.3407297223275642e-03,
       -1.6031974717374865e-03, -9.6913408432095698e-04,
       -7.7519134359543265e-04, -1.6030105154368301e-03,
       -7.7938798423252587e-04, -1.2033286435563244e-03,
       9.0751954502698152e-05, -6.3780349913428712e-04,
       -3.9249413416364738e-04, 7.1284937001863920e-05,
