%YAML:1.0
bias: 1.1391201739406747e+00
       1.0527685133508886e-03, 6.0411687148373048e-04,
       5.5024917531129010e-03, 6.9213671146008916e-03,
       3.1335011993096117e-03, 2.3473011641471867e-03,
       -1.6679663114268014e-04, -1.5213293352049726e-03,
       -7.1656549688863132e-04, 8.8067951467869169e-04,
       -2.5662425907153536e-03, -2.3576090407593773e-03,
       3.1469269892342461e-03, 9.5042385213002490e-05,
       -1.3477072088640351e-03, -5.4472425482558079e-04,
       -1.8115765487840127e-03, -2.3448333512945999e-03,
       -1.8120271280449881e-03, -7.8700234171456081e-04,
       -4.7620503609769742e-04, -8.4259711575572884e-04,
       -3.8327081464270421e-04, -7.4852513240445057e-04,
       3.1428820310843396e-04, 4.5599428025725960e-03,
       4.7962888876861235e-03, -1.0663365127986772e-03,
       -2.5433535332363825e-03, -2.5744525973042942e-03,
       -1.9919137509468174e-03, -1.6372784793812684e-05,
       1.3039558629651792e-03, -8.3600922719620084e-05,
       2.3963205426533640e-05, -2.0170865762403334e-04,
       -1.3716964590445196e-03, -5.3163846548802342e-04,
       7.4281248715955741e-04, 8.7492811319049438e-04,
       -5.3784766437509513e-04, -1.6335567634721149e-03,
       -1.9701876626169756e-03, -8.1600611502586587e-04,
       4.0170300793030324e-03, 2.5188918641100614e-03,
       6.0746017638288255e-03, -1.5759702887860392e-03,
       -2.4394725894187987e-03, -1.8138501326697039e-03,
       2.1925485362266089e-04, 5.4595448184281345e-04,
       7.0487717955663250e-04, 4.6338556077515948e-03,
       2.0398051409992153e-03, 3.8975846251011368e-04,
       6.4014292668891388e-05, -1.5832512582789511e-03,
       -5.8469820820025026e-05, 4.4493620512862898e-04,
       -1.9507124387023182e-03, 4.9975312731040111e-03,
       3.7220445555897286e-03, -5.7256283837204321e-04,
       2.2722075102317085e-03, -4.1450793909891251e-04,
       -1.5993476646065231e-03, 2.2367471275812341e-03,
       -6.9710872256952602e-04, -1.3242924729027247e-03,
       2.7658860631542346e-04, -3.3393578455251924e-04,
       -5.9027893506224775e-04, 2.9148700873397890e-03,
       7.2101089932480461e-03, 3.8297733259911016e-03,
       -1.1774708995998869e-03, 1.9201639834677470e-03,
       5.2522991911730160e-03, 5.7960297381719531e-05,
       1.4189618865247800e-04, 2.2622193025474588e-04,
       -4.0282393188291791e-04, -6.3628705099581903e-04,
       -1.1876423649277218e-03, -1.5590877810052633e-03,
       -1.6977798016081886e-03, 2.1150740041867592e-03,
       -1.1660754690417819e-03, 9.7261347907754705e-05,
       2.4802591171381417e-04, -6.3378492053664439e-04,
       1.1858332166785662e-03, -1.1455379415245999e-03,
       1.4143592184036368e-03, 3.9501388014137509e-04,
       -1.4750199055919310e-03, 5.2439695644152136e-03,
       8.4486117161109862e-04, 1.4870721273698947e-04,
       5.0175254971628622e-05, 3.0271347647320890e-04,
       1.1698510606293067e-03, 1.7116193620668365e-03,
       7.3961300862086896e-04, -5.7944181783236258e-04,
       2.6753431688090112e-04, 7.2254983675008357e-04,
       9.6334100467873932e-05, -8.8138884962897708e-04,
       -1.8301161965426774e-03, 9.1511358346004499e-04,
       1.3684134186876737e-03, 4.2395257357905293e-03,
       -4.6840996982858146e-04, 1.5474830106381918e-04,
       -1.0885657601901874e-03, 7.4037052870184030e-04,
       4.7267857359595128e-03, 4.0880981284356702e-03,
       6.0395117142141505e-03, 6.0631241710907904e-03,
       3.4438803302545224e-03, 2.5878327656115052e-03,
       6.0815728606774255e-03, -1.1156981459965589e-04,
       -9.7706005123642859e-04, -2.9783666097701160e-03,
       1.8506515782555095e-03, 3.6219112009910071e-03,
       7.5941554336163340e-04, 3.8930220544515308e-03,
       2.2215665725697120e-03, -8.2258230310140626e-04,
       1.0184445671762884e-03, 1.7844177381619026e-03,
       -6.3714160386964735e-04, -1.1753642860050535e-03,
       -1.2980843604747791e-03, 6.7206878907544502e-05,
       5.9408645631537390e-04, -4.6159357083328737e-04,
       -4.6704763654302532e-04, 8.9138686337215294e-04,
       -4.2851736911975544e-04, -6.4189248914197999e-04,
       -6.5480418938293006e-04, -1.3902225848612321e-03,
       1.0156880961803370e-03, -6.8206921189585600e-04,
       1.7623563024162286e-03, 8.7645339034629751e-04,
       4.1853063633187724e-03, -6.3489514082997345e-04,
       -2.0732446186374643e-03, -1.4660059852781057e-03,
       -1.2969224563437872e-03, -1.9545903274760831e-03,
       -2.1335680837440835e-03, -1.9493937269519277e-03,
       -1.1465682915655969e-03, 4.1832106924964110e-04,
       -1.2646045644408598e-03, -4.3630173433383880e-05,
       -1.9741417799458536e-03, 1.9531809548529108e-03,
       -1.9651925904917156e-03, -2.9795811877625614e-03,
       -1.6623611193993836e-03, -6.0099543797910177e-04,
       2.4353517246853014e-03, -7.1948960623919602e-04,
       1.5179509235886612e-03, -8.0131507315500303e-04,
       -1.7301074057526331e-03, -1.5934173116412473e-03,
       -2.0086446412839903e-03, -9.9146037690547341e-04,
       -1.4474544887694979e-03, 6.9823975913198581e-04,
       1.4151268685694909e-03, 2.2121075237801495e-03,
       -4.7486548011357226e-04, -2.1279463219704103e-03,
       -2.7327092883879123e-03, -2.7535526177246304e-03,
       -1.8118452946133865e-03, 3.1986922382764220e-03,
       -1.2948719599793134e-03, 1.6989191351287182e-04,
       3.0175303520095956e-03, -1.7267682901386317e-03,
       -2.0812388745552104e-03, -1.9661175175967375e-03,
       -1.4391440257774937e-03, -1.4570951419409250e-03,
       -1.1009314842265830e-03, 1.7776128685771211e-04,
       -1.5999673971775136e-03, 6.7035213938060776e-03,
       5.9132747100209566e-03, 5.0234393893778973e-03,
       3.4733287729558061e-03, -2.4269412016989407e-03,
       -8.9401383769676626e-04, -2.1054883775442289e-03,
       1.3798002560180701e-03, 2.4023687427609064e-03,
       6.0505839922325669e-03, -6.4295586608505389e-04,
       5.9925917846461087e-03, 4.1139400315107167e-04,
       -1.6651838483824699e-03, -1.5180637656654044e-03,
       -1.4045571610492218e-03, -1.1106719704078315e-03,
       -1.0027426298094696e-03, -1.6118584137958551e-03,
       -1.6736065857143786e-04, -1.1576921326407060e-03,
       1.4075885628699737e-03, -8.1574067277125116e-04,
       4.7594321676234819e-04, -1.9454422766581826e-03,
       -1.4437452063352347e-03, 1.1420404350518808e-03,
       -1.6852920100488156e-03, -7.2695636577622464e-05,
       4.0942784818276635e-03, -1.1557735526732159e-04,
       -2.3776959482011101e-04, 2.6211847742287357e-03,
       -1.8943820961678322e-03, -1.5485704551018126e-03,
       -1.4825109618218303e-03, -1.2000614273178327e-03,
       -1.7150391454373282e-03, -1.0381090311975868e-03,
       4.3582792302016959e-03, 5.5506125230195755e-03,
       5.3464538899864421e-04, -1.2542211884052370e-03,
       -1.6257907140606418e-03, -2.2103409450831514e-03,
       -2.0747361446033790e-03, 2.3493392247944293e-04,
       -1.7023702417223996e-03, -2.9226067578042823e-03,
       -3.0284508869043930e-03, -9.3787578233099275e-04,
       2.7448129369545265e-04, 6.5055033317835704e-04,
       -1.7637917633216143e-03, -1.9384466687616688e-03,
       -2.1235167295092202e-03, -1.7767131044276376e-03,
       -1.8072791637137775e-03, -1.9323365751711288e-03,
       -1.7490226549927272e-03, 1.1011558605659969e-03,
       4.8187507916895871e-05, -2.5069117080869000e-03,
       8.1358616192840757e-04, 1.3963474832128890e-03,
       -2.6224395634494757e-03, -2.1657771430584121e-03,
       -1.8500822180801202e-03, -2.1124866900420654e-03,
       -2.7500138298962268e-03, 6.6766519300652451e-04,
       -1.3567041132459456e-03, -1.6665022196988674e-03,
       -1.7351336349547006e-03, -1.6141508256297629e-03,
       -1.6664465703873517e-03, -1.1922490250822755e-03,
       -4.4514631591104342e-04, -3.2201388368845291e-03,
       -2.3135208190725740e-03, -1.3554747582565463e-03,
       -7.3307857933092987e-04, 9.2838350314437368e-04,
       5.2603846192481917e-03, 6.2857753444416570e-03,
       1.0407644860116428e-03, 5.6791877873134410e-04,
       -8.5242078269984537e-04, -1.3924351983044404e-03,
       -2.8994933816109533e-03, -5.3786704069878368e-04,
       -2.3169545584210949e-03, -1.5738327794592108e-03,
       -5.1048414144216740e-04, -5.4698488447769728e-04,
       -1.2788461972700800e-03, -1.7367335598802173e-03,
       -1.8743776432502079e-03, -2.2990970179460972e-03,
       -8.7798533943830956e-04, 1.4726861031758914e-03,
       -1.6306071742940723e-03, -9.0152119118266688e-04,
       -1.3321498233271078e-03, -2.9116870089096812e-03,
       -1.9233994697526230e-03, 2.9248013335110156e-03,
       -2.9337379711527741e-04, -3.1421639199881411e-03,
       -3.9491763912457298e-03, -3.0945620240583858e-03,
       -2.3233854324322240e-03, 1.4724892521217591e-04,
       4.4301607362553965e-04, 2.2898799419805399e-03,
       -1.5424786988137928e-03, -1.3461086134368945e-03,
       -1.5715092478041537e-03, -1.7389076502404345e-03,
       -2.2340421973022660e-03, -2.2501251001201313e-03,
       -1.5364199244728627e-03, -7.2767016437880303e-04,
       -2.4899219525000311e-03, -1.4561709957082900e-03,
       -1.3805040365604104e-03, 9.3819020910650315e-04,
       5.6156867446598786e-04, -2.8482630128077420e-03,
       -3.0708390344018430e-03, -2.0742556493234467e-03,
       3.4701430071764454e-03, -2.3471836059614668e-03,
       2.5360111574028723e-03, 7.0403463757343215e-03,
       -4.3152362148601896e-04, -7.0588952474180591e-04,
       -1.4184619523048918e-03, 1.4755363884508426e-03,
       2.4270057873585103e-03, -1.8687550738073413e-03,
       -1.3293482248364686e-04, 6.3679307521689937e-03,
       2.3732480331868470e-03, 1.9745002483336838e-04,
       -5.6755078246871287e-04, -8.7603862197185834e-05,
       -3.6988173145162276e-04, 1.5644757267002117e-05,
       -1.9296181536298748e-04, -1.1487442746323706e-03,
       -2.3869913858736198e-04, -1.7769852165498931e-03,
       7.0006846444733133e-03, 4.3488225772174679e-03,
       5.2376644153710548e-03, 6.4779879607486371e-03,
       6.5334761070389644e-03, 5.6165267538110571e-03,
       5.3660941784872788e-03, -2.1139224348786121e-03,
       -2.7572156326851824e-04, 5.6651697483135937e-03,
       1.5371812079699274e-03, 2.4422547200236952e-03,
       -2.8060829631366296e-04, -1.8067667511228430e-03,
       -2.4557537921480405e-03, 3.5202405928418242e-04,
       1.7593827496903945e-04, 1.5166094497152298e-03,
       -7.6420863231567112e-04, -1.4752770773671813e-05,
       -2.9811962249996418e-04, -1.7244515657037729e-04,
       1.0669922602095615e-03, 4.6226429007566894e-03,
       6.2146098549328791e-03, 5.8464545430620754e-03,
       5.7474343611676375e-03, 6.3897391305065727e-03,
       4.4652409032614080e-03, 3.6749666039446387e-03,
       5.6044399130276996e-03, 5.5047748849715661e-03,
       3.2102983965070137e-03, -5.5730884600041313e-04,
       1.7429209729222755e-03, 4.0526003497762296e-03,
       -6.0773254939250332e-04, -1.8913855669547303e-03,
       1.1000963800317611e-03, 4.3503711994737296e-03,
       1.9124962532338190e-03, 3.2117068026997673e-03,
       3.1145103927115972e-03, 3.1231957715081816e-03,
       2.8965140105625320e-03, 3.0528553751640658e-03,
       2.5820985824480669e-03, 2.9705336517424582e-03,
       2.9857699218178444e-03, 3.0957907483910464e-03,
       1.7559116893699101e-03, -9.4140060643069419e-04,
       2.6244170417665733e-03, 2.7595000918976360e-03,
       2.6222964083836031e-03, 1.7796251675223059e-03,
       2.7001234511725078e-03, 2.4869313688975136e-03,
       2.9482743084263594e-03, 3.3992421300251376e-03,
       3.0561367212452260e-03, 2.2363346918601460e-03,
       2.5342256583774972e-03, 3.3478356934568783e-03,
       2.0764387112651456e-03, 8.9861210327034445e-04,
       -8.7484730469073086e-04, -1.4075906088856826e-03,
       -1.6542815501077723e-05, 5.9689248961279683e-04,
       -2.8428888258221657e-04, 1.3611986329145861e-03,
       1.3843155114157005e-03, 2.2354233640927658e-03,
       2.0538055610625642e-03, 2.6500596684417435e-03,
       1.5877519428749783e-03, 2.6620202385892948e-03,
       2.9178838379752196e-03, 2.9099934452091673e-03,
       4.4404381568196802e-04, -2.8835929088403258e-03,
       -4.6194645938214046e-03, -3.9654503819813031e-03,
       -6.3988247133089265e-04, 4.8075486026691989e-04,
       3.1725203176941048e-03, 3.0461060339016248e-03,
       2.6032248549098867e-03, 6.1990203976911582e-05,
       -7.3235260537090187e-04, 1.5121312388456510e-03,
       -1.5002757601262676e-04, -2.5515335304826269e-03,
       -4.3464086679396077e-03, -1.4100296824240998e-03,
       -3.5678368857355479e-03, 2.5822921690823557e-03,
       2.6833886995828154e-03, -2.9393632319250195e-03,
       2.4439181012438447e-03, -8.5666403842689809e-04,
       -4.4556392046598151e-03, -3.6953464518924939e-03,
       1.0483818194746146e-03, 3.9258422691086578e-03,
       3.2969204493202881e-03, 3.2069196137550575e-03,
       -5.1015794555987661e-04, -2.5016968217772737e-03,
       -1.7084370519846977e-03, -1.1190082440328646e-03,
       -7.4675920933761435e-04, -3.8709930071022885e-03,
       -3.8632104473757516e-03, 3.2984795928819974e-03,
       -1.1966530565247573e-03, 1.6173392641889183e-03,
       3.4281807509048134e-03, -4.7209005452063689e-03,
       -2.6557421033696492e-03, -4.5511534146120500e-03,
       -5.1536515134351013e-03, -4.6835264789650997e-03,
       -4.2631688866544802e-03, 4.0598650067645518e-03,
       3.4273609221452698e-03, 3.4255868166899019e-03,
       3.4994168337294058e-03, 3.8082591565424925e-03,
       -1.3112096876215307e-03, 2.2487960936487059e-03,
       2.1687473980327569e-03, -3.3640657773938336e-03,
       -1.6117120500392698e-03, -1.5474399657791906e-03,
       -3.4139958312038566e-03, -7.9104214770280208e-05,
       2.9786925066671499e-03, -4.1793663625340136e-03,
       -4.9963414805777344e-03, -4.8645370374908459e-03,
       -4.9353720051239190e-03, 6.6395980586652064e-04,
       -5.0383828543447873e-04, -1.0978683843732063e-03,
       3.7239104076503757e-03, 3.8015486401476251e-03,
       3.5415953690062165e-03, 1.7909978554414285e-03,
       -1.0697748330820048e-03, -1.2144780953538409e-03,
       1.5554836220369006e-03, -1.5743922284438135e-03,
       6.8896758518681813e-04, 3.2183487144043323e-03,
       9.7584044432939409e-04, -1.9974752723687940e-03,
       2.6359452669220515e-03, -3.2173351603814945e-03,
       -5.3507844011403882e-03, -4.8294512844971995e-03,
       -4.1103153391370481e-03, -1.0971221785997980e-03,
       -1.7087160471367293e-03, -2.0367912869848808e-05,
       -6.4418763210915826e-04, 4.0546695898905369e-03,
       1.6915695354935097e-03, -4.3836513725164662e-03,
       -2.1287901647045714e-03, 3.3240002817034858e-03,
       3.0834727389711836e-03, -3.7313372358383059e-03,
       -7.2806850490170455e-04, 3.8260604135276809e-03,
       3.0652041088990237e-03, 3.3091748547779010e-03,
       2.3778891779839481e-03, 2.9916729775305130e-03,
       -4.7565762243142228e-03, -4.9587176970738462e-03,
       -5.2545201922758484e-03, -2.5446766629232702e-03,
       2.5712519267939576e-03, 1.3854216384700095e-03,
       -5.6229939171257366e-04, 1.1918123849331318e-03,
       -3.1180920176929684e-03, -5.0714696109642604e-03,
       -2.9745312459334896e-03, 1.5522354553389433e-03,
       1.0786907993233616e-03, -4.1676821892148205e-04,
       6.2668131200761888e-04, -1.8172722278311482e-03,
       5.1413853853277851e-04, 2.9485523237224084e-03,
       2.7289015172481681e-03, 5.0978866796242989e-05,
       -3.8120650243733400e-03, -4.3138264144203589e-03,
       -4.9374210477074534e-03, -1.6176604854252568e-03,
       -4.7233379999175569e-04, 6.8810312482932181e-04,
       3.5084809922548482e-03, -1.4076460917233876e-03,
       -1.7509409484504990e-03, -4.1707727105119970e-03,
       -4.9823692759856080e-03, -9.0436122613426389e-04,
       -1.7971067686552897e-03, -1.2993513126250407e-03,
       1.4864948705392211e-03, 5.4244183657914987e-04,
       -1.6481111510765487e-03, 2.2985668202703830e-03,
       6.9736862912573574e-04, -1.4959236689138528e-03,
       -3.5246284092436040e-03, -3.7754902554843510e-03,
       -3.6920411682326766e-03, -2.7918503314323904e-03,
       -6.2546710472784401e-04, 3.7580349814303523e-03,
       3.5069641614207604e-03, 1.6080338319018625e-03,
       -3.2590906148844598e-03, -4.1269663477543862e-03,
       -3.8052293488104409e-03, -2.6939134460260421e-03,
       -1.6856517623497084e-03, 1.0624323320328421e-03,
       -6.3313461770784357e-04, 3.1982947752811999e-03,
       2.7394552364939542e-03, -2.4193173146088492e-03,
       -1.2239293545963786e-03, 2.3711562772267946e-03,
       2.4564809196838790e-03, 2.2636875525174566e-03,
       -1.8722051464357826e-03, 1.2372723459113534e-03,
       1.9280363758987520e-03, -1.4799464726746655e-04,
       -4.0284927402682554e-03, 2.2515843288414463e-03,
       -2.2743570936489686e-03, -3.4471962449348606e-03,
       8.6220527009748832e-04, 2.3207843183505592e-03,
       -4.2098173519900884e-05, 2.9564837937710764e-03,
       2.8198246994274308e-03, 3.1624388536642995e-03,
       3.1981491402369167e-03, -2.7915506571185695e-03,
       2.8434034977031161e-03, 2.4593925442907508e-03,
       3.1488622671933088e-03, 2.5776946095611795e-03,
       -2.8280073569589650e-03, 8.9236289421019185e-04,
       -2.4413747583320817e-03, -2.2565722378796210e-05,
       4.2802333251857694e-04, 5.3936423957565767e-04,
       -3.5250417254993698e-03, 9.6936311575162508e-04,
       2.1559309385738167e-03, 2.4844943230877244e-03,
       2.5352172020983617e-03, 2.9240716691104219e-03,
       3.3108132838761645e-03, 3.5921696157730693e-03,
       2.8430387723151363e-03, 3.3433825481170090e-03,
       1.7168425987233154e-03, -1.9109163843379505e-03,
       3.5980219283508058e-03, -7.6289709933353674e-04,
       2.7842443764105615e-03, 2.2735636001747560e-03,
       2.3808239395643515e-03, 1.2339627722492820e-03,
       1.8438830970066605e-03, -1.0896781028668623e-03,
       -2.6397131182058307e-03, 1.1141938045178680e-03,
       2.0129784606998666e-03, 2.2674592567894975e-03,
       2.2236766489741873e-03, 2.3786826333746540e-03,
       2.1751070581033055e-03, 2.2139043746127649e-03,
       2.3852021950925384e-03, 2.7228043909390208e-03,
       2.2456564058881273e-03, 2.6289348701343329e-03,
       -2.9413136901659410e-03, -3.4425430177979542e-03,
       8.7413747122346973e-04, 1.7868924096131377e-03,
       2.2823426586447912e-03, 2.3946497820963083e-03,
       2.6699932070466479e-03, 2.4105297265919453e-03,
       2.3987178813432543e-03, 2.1006023958709220e-03,
       2.0114664266812467e-03, 1.5071957522823855e-03,
       9.1710245383448989e-04, 2.2881539425178930e-03,
       2.3034003705280043e-03, 2.1515606535311765e-03,
       2.0013567876293360e-03, 2.1997103457023466e-03,
       1.8962199159154654e-03, 2.3616993463334026e-03,
       7.0759204833472169e-04, 1.7199630572842599e-03,
       2.0802449785908778e-03, 2.9043686592268164e-03,
       3.0189232002594164e-03, 7.8309136375691746e-04,
       1.6614528892585040e-04, 1.1606662607321311e-03,
       1.0839222211866768e-03, 2.6781312670254012e-03,
       1.4275666190135218e-03, 3.1201628533035139e-03,
       -1.6516957712553503e-03, -2.9926816289381562e-04,
       3.8166880939255847e-03, 1.7998320012301290e-03,
       2.4648030765605762e-03, 3.2356187599302064e-03,
       3.6471967225045828e-03, -4.0134665470316605e-04,
       3.8105412201142686e-03, 3.4249547993418336e-03,
       3.7141461654533314e-03, 3.5219754191736733e-03,
       2.7286317161985532e-03, -2.1768868845396263e-04,
       -1.5352185011328840e-03, -3.2956171466855459e-03,
       -1.0618451170145786e-03, 2.7547802137341698e-03,
       2.0110671903593551e-03, 3.6431172250395052e-03,
       3.0310221366263088e-03, 1.5201774283373490e-03,
       2.5334884390558320e-03, 1.8820159639356818e-03,
       -1.2544117624166773e-03, 1.8660716465804267e-03,
       3.6571539725602439e-03, -2.1666881993240327e-04,
       3.8996094923680392e-03, 2.9431515601395760e-03,
       -3.5916077216862031e-03, -4.2580822796763253e-03,
       9.7745286711813702e-04, 3.0372489129031305e-03,
       2.9034759529206868e-03, 3.2144971200942555e-03,
       2.8380513451647742e-03, 1.0574950727210296e-03,
       -5.9365760276562359e-04, -1.7639437583371817e-04,
       3.7174061948340438e-03, 1.1385552151145389e-03,
       -4.1412404357885563e-03, 2.5042923293092047e-04,
       -2.6775043715315827e-03, 3.6570069925379858e-03,
       4.0199606535873478e-03, -2.7860203652520670e-03,
       2.8919011854581849e-04, 2.4261326068686123e-03,
       -4.4551883864758744e-03, 2.4950344048998321e-03,
       2.8518394665965493e-03, 3.1453541305029096e-03,
       3.1294967264402442e-03, 3.0564475176192542e-03,
       -2.2872268032132319e-03, -2.2984196512880455e-03,
       -3.2784545092108051e-03, -4.5259113615393745e-03,
       5.3988348270524969e-04, 1.0328744452508219e-03,
       -3.8959875556543598e-03, 3.6460425231898798e-03,
       -3.3517888669826261e-04, 4.3877850505897632e-03,
       3.9216648257854063e-03, -4.4958472042546556e-03,
       2.8780065576816563e-03, -4.5547287906120655e-03,
       -1.8945036856214930e-03, 3.0750325246742438e-03,
       3.3150879048953006e-03, 3.4402007524082269e-03,
       3.3843118364050681e-03, 3.5771735291278625e-03,
       -2.5769088922159011e-03, 1.3990397675539138e-03,
       -3.3231792585735644e-03, -2.1916401361677827e-03,
       -7.3600650289455812e-04, -3.5805838339367105e-04,
       7.9009474442890033e-05, -1.4784920828675256e-03,
       -1.1265877530963829e-03, 3.6298261908087868e-03,
       2.9208412740768237e-03, -3.1932431179837730e-03,
       -5.9817595486645484e-03, -5.9421107135997275e-03,
       -4.5030636503893108e-03, 3.3368713656495240e-03,
       3.7551951642151816e-03, 4.0364401593378195e-03,
       3.9313186122187293e-03, 4.2773052454677975e-03,
       -3.4741253365576385e-04, 5.7789041137293285e-04,
       -3.8623074247084391e-03, -1.9559429388445316e-03,
       3.0520426094321042e-03, 2.4202757284803446e-03,
       3.1355740926413077e-03, 2.7698950786575033e-03,
       4.1170062727242775e-03, 1.7441263071348015e-03,
       1.8159486415542170e-03, 2.4107611245224934e-04,
       -5.1720042399692901e-03, -5.9638043617622422e-03,
       -3.8355592418684976e-03, 2.4471063110849452e-03,
       -1.7145502992369130e-03, 1.6082110234018725e-03,
       3.7858251259516012e-03, 2.4370475905851618e-03,
       -1.6689706659373060e-03, -4.6154915123061760e-03,
       -4.0809051013015081e-03, -3.3024490588237808e-03,
       4.0357209706079573e-03, 4.3218274252393033e-03,
       4.5205196036586463e-03, 3.7097382765350854e-03,
       3.3740394303684810e-03, 2.1151165984721401e-03,
       1.3723790484676186e-03, 4.0061122015642133e-03,
       -5.5705416552541175e-03, -5.6678179632046700e-03,
       -5.7435131989894877e-03, -1.0329345098973033e-03,
       3.5495332022153505e-03, 4.1734637603853212e-03,
       -2.4623547953610096e-04, -2.1964476848661926e-03,
       -4.8869543807105818e-03, -5.3728972505459535e-03,
       -4.1269871780391819e-03, 4.9683258615291874e-04,
       1.5569600436314086e-03, 3.8417900504872822e-03,
       3.7153050796477722e-03, -1.6877224960210120e-03,
       -2.0896252764089928e-03, 3.6998893272905762e-03,
       3.4254211477126855e-03, 2.4339420212422420e-03,
       -5.3106922396708636e-03, -5.1059302435413449e-03,
       -3.7201782686615012e-03, 1.0679009205145403e-03,
       1.9012805993288938e-03, 3.4987800622265138e-03,
       3.5422134578261232e-03, -1.2894246604232083e-03,
       -1.6292535522313407e-03, -3.2574463385233671e-03,
       -3.9176637756984439e-03, -1.5155000557386727e-03,
       -3.0930206771879634e-03, -2.5994015000765300e-03,
       -8.2701107157764800e-04, 4.6593050216860729e-04,
       -2.9393742781855317e-03, 6.5473723021653547e-04,
       3.0137215969659467e-03, 2.8260525444419554e-03,
       -4.5634322317096732e-03, -4.0539744349184755e-03,
       9.3800329326301844e-04, 5.4986303805881298e-04,
       -1.8001027990660152e-03, 9.5406055546452210e-04,
       3.1812481845165056e-03, 4.1951473165977088e-03,
       -6.6559089450873615e-04, -3.6451801035353778e-03,
       -3.3030739002240911e-03, -3.2441068867367631e-03,
       1.6283808485985790e-03, 2.7994195299772722e-03,
       -4.4976906928052745e-03, -7.9280714773891591e-05,
       3.3482721740183286e-03, 2.7881456739827716e-03,
       2.8935791718233839e-03, 3.2124041986246526e-03,
       -1.0663103102197227e-03, -1.7209690190369549e-03,
       1.1001486958931101e-03, 3.4853328228397614e-03,
       3.0484303613151887e-03, -1.0555135273336708e-03,
       1.7795733127866538e-04, 3.8113608853889381e-03,
       -2.2346103998995871e-03, -3.0583511438976568e-03,
       2.4752708752279005e-03, 3.3444083347353350e-03,
       3.1965065997021148e-03, 3.5116569645961501e-03,
       2.5775496056324970e-03, 3.1523593610328126e-03,
       3.4486125828527866e-03, 3.1182433927628012e-03,
       3.5449397392513602e-03, 3.1444044401471114e-03,
       1.7955646444300795e-03, -1.3947579746966020e-03,
       3.0622875182957808e-03, -3.3689870949274578e-04,
       -2.2606323596395972e-04, -1.2765578933715629e-03,
       -1.8158599638295257e-03, 6.0979322262218422e-04,
       -7.4318619769970444e-04, -1.3399057471105160e-03,
       3.0827104573610637e-03, 3.1346612076356101e-03,
       3.4285232913312455e-04, 3.2392176477747466e-03,
       1.0920719866782504e-03, -1.6745847588140400e-03,
       7.3417819420484138e-04, 2.2520336861087762e-03,
       -2.1874579899736715e-03, 3.0585434907307073e-03,
       2.1603920642540779e-03, -2.1526932195703773e-03,
       -9.5631062226188171e-04, 2.8359511437454775e-03,
       2.8186776361616948e-03, -3.6269608410877804e-03,
       1.0215313673202664e-04, -1.1731455047797182e-03,
       -3.5536572232770238e-04, -1.2475342268897102e-03,
       -1.4261056597149402e-03, 3.1428300499526836e-03,
       2.7264960396540115e-03, 2.2749051080332805e-03,
       2.7234470259569865e-03, -1.9530516951260348e-03,
       -4.7518360618359963e-04, 1.2184179912743658e-03,
       -1.7480373825427967e-03, -1.9445611066280680e-04,
       -3.8772217978448858e-03, -9.1318923597330114e-04,
       -3.4693590827567762e-03, 1.1517642165129200e-03,
       2.8935205643790078e-04, -4.3429837614638554e-03,
       -2.4580832474202074e-03, -2.8258249511379850e-03,
       3.0262604690595440e-03, 2.4895484814666663e-03,
       3.8400544557042342e-04, -3.2295801009644106e-03,
       2.7749902623570980e-03, 2.7715382803121498e-03,
       1.5017896577418615e-03, 2.2237223509510703e-03,
       2.6058510203695916e-03, 2.9042505390701459e-03,
       3.0092495899705315e-03, -2.3558936664615799e-03,
       1.6214370530053597e-03, 1.5994999318427151e-03,
       2.9202834011226230e-03, 9.2407724477636100e-04,
       -4.7681448388029910e-04, 6.7343047676843000e-04,
       5.7717819766759531e-04, 9.7290459579681479e-04,
       -1.0923181809365831e-03, 6.5008950108526547e-04,
       4.2800085838710939e-03, 3.1165552487932013e-03,
       -3.5575826008439263e-04, 1.4551598154063385e-03,
       -1.8383826408324630e-03, -1.6664145918420267e-03,
       -2.0797162481209740e-03, -7.4615117097213057e-04,
       4.0305436177166237e-03, -3.2171884735808119e-03,
       -3.3663517078920418e-04, 2.3577844869532572e-03,
       1.6535642053171816e-03, 2.8985624569434123e-03,
       -1.2616279804755380e-04, -3.5781486129170727e-03,
       -3.0227660777333563e-03, -3.1493570313210787e-03,
       1.6560945707413922e-04, -7.9678594866376120e-04,
       9.1081571693693965e-04, 3.0625521945668336e-04,
       -2.3092630061569792e-04, -9.8665061835741317e-04,
       -1.0415953676263152e-03, 1.4913032227218115e-03,
       -2.7910159653926829e-03, -2.9332110224298646e-03,
       -9.3435869655906253e-04, 3.2918720192184983e-03,
       3.3800859402421907e-03, 4.5556768932806723e-03,
       1.5091693029018888e-03, -2.6354175437114666e-03,
       -2.6841455134239130e-03, -3.5601764935011518e-03,
       -4.0594422636497009e-03, -2.2405978796957338e-03,
       4.3044655604726357e-03, -2.9065823325758219e-03,
       -2.5057772347985060e-03, -9.9553726547779091e-04,
       1.4525892397154886e-03, -1.5470535010971868e-03,
       -1.1338152868323754e-03, 3.6389862314862862e-03,
       -3.0250860423235697e-03, -1.6214203887914074e-03,
       -1.9158065943130783e-03, -1.8903046449717574e-03,
       -5.3874946550863201e-04, 2.6814746254806288e-03,
       -4.3775194598910812e-04, 3.4044592708825164e-03,
