%YAML:1.0
bias: 1.1036682267252327e+00
       -1.3510977741399369e-03, -1.0759600620521520e-03,
       -1.7574572988702879e-04, 3.5820628115657859e-03,
       9.7021084819866787e-04, 1.3126210128131055e-03,
       3.6333842966744714e-03, 1.5312255456563098e-03,
       -9.9412202065098576e-04, -1.8506246421719354e-03,
       -6.1368629278303968e-04, -1.2573059348930887e-03,
       -1.5951056640208599e-03, -1.6118764526467863e-03,
       -4.5715501365624312e-04, -1.0350700483983399e-03,
       -9.0327449468294860e-04, -1.3464409135374158e-05,
       6.0823436930480231e-03, 1.2536742480586613e-03,
       4.0686943853824190e-03, 1.0793569506519765e-03,
       6.9478357961625884e-03, 3.5597237766311742e-03,
       -8.5640183024713430e-04, -8.5148329231170359e-04,
       -1.8085365492381462e-03, -1.7824390255694838e-03,
       -7.4310741392543159e-04, 3.9773068529358902e-04,
       -1.1836783929349039e-03, -1.6027349125042254e-03,
       -1.9283278456797151e-03, 4.8013075879816004e-03,
       2.7800983439180619e-03, 2.4702080783710113e-03,
       1.1136614822355164e-03, 3.4679597961907254e-03,
       -5.3828857035848922e-04, -1.5418014552718035e-03,
       1.9342971433327009e-04, -1.2525357446197349e-03,
       -2.1892740372474071e-03, -1.9162288137714945e-05,
       5.2878922152624699e-04, -2.0174878209779758e-03,
       -1.9384097033225060e-03, -1.7554129912025541e-03,
       3.0075693986958600e-03, 4.5906704819151396e-03,
       4.8540362498259134e-03, 4.4357139102146849e-03,
       2.2857341889142521e-03, -4.0097029405986332e-04,
       1.0916451117410722e-03, -1.2374586415757655e-03,
       -4.4316760307374134e-04, -1.9270440126997739e-03,
       -2.2960486981227816e-03, -1.8809967715286684e-03,
       -2.2543455888982930e-03, -1.9130287967252103e-03,
       -2.2665269283009960e-03, 2.4250118182051585e-03,
       5.4125559866536463e-03, 3.0232379671061155e-03,
       4.7524382872219818e-03, 4.1838485590065394e-03,
       -4.3150442521881083e-04, -7.2149337057329495e-04,
       1.1788254066365778e-03, 3.2082467345658206e-03,
       -1.8384968206900921e-03, -2.7357758414547689e-03,
       -2.0756024785704322e-03, -1.9978890247809673e-03,
       -1.3169892053617985e-03, -1.8797020925569708e-03,
       -1.5271532541867902e-03, -2.1026468578742255e-04,
       2.6022651806446480e-03, -6.3855908814101957e-04,
       9.2858135280393466e-04, 1.4604126778654692e-03,
       -5.3349512127538745e-04, 1.6419895431593593e-04,
       4.2017434342316324e-03, -5.2658731913583778e-04,
       -2.7904068869982214e-03, -1.6167564908072189e-03,
       -1.6614536159835595e-03, -1.8510521692361760e-03,
       -2.0770495279514014e-03, -1.0886560474901619e-03,
       -1.2068139542103552e-03, -2.3805399661987420e-04,
       5.2197988595786154e-04, -1.1404834681028590e-04,
       1.4702127880018214e-03, -1.6982400841285274e-03,
       2.1154970269878092e-03, 6.1872941440602016e-03,
       1.0965266948966010e-03, -2.8816085337628637e-03,
       -1.6338545276747178e-03, -1.1703827103253916e-03,
       -2.2763299185254030e-03, -2.0107613910810567e-03,
       -1.2897899939360827e-03, -1.4561000753115845e-03,
       -1.2846482658875318e-04, 2.3795629364418446e-03,
       1.1105129587091905e-03, 1.2323189521841168e-03,
       -2.5178803459899629e-03, -1.9224606954450906e-03,
       1.9841972085697050e-03, -4.3964061642418983e-04,
       -2.4579980033442193e-03, -7.3066312410126734e-04,
       5.0767782177607804e-03, -1.4304873870478207e-03,
       -2.2355778778056258e-03, -1.4731287115903034e-03,
       -1.2009715742568178e-03, 2.3254183231131368e-04,
       1.2777370877194668e-03, -2.2942028300100841e-03,
       2.9156713346725040e-03, -1.2937091658137688e-03,
       -2.1852077887587976e-03, -2.0182313546120109e-03,
       -1.6473343647365770e-03, -2.5718656832188222e-03,
       -2.7846171578962660e-03, -2.0764871775210006e-03,
       -1.6065621991103081e-04, -2.0493277776424132e-03,
       -9.4062391458998949e-04, 3.4521342229338558e-03,
       2.2542158802111821e-03, 4.5162640007168995e-03,
       -2.8146481304814129e-03, -1.1236659901831174e-03,
       4.1785681772584882e-04, -1.1146176006083101e-03,
       1.8288916867059682e-03, -1.5958069057559030e-03,
       -1.8832488471634725e-03, -2.4763527426520091e-03,
       -3.2056368257685529e-03, -2.0733990865523084e-03,
       -1.9628134905875245e-03, -2.0169880846109601e-03,
       -2.9873852700225618e-04, 2.6404894145122407e-03,
       4.5334838432986744e-03, -1.9231076628816140e-03,
       -2.3895951488125101e-03, -1.9477613744007612e-03,
       -5.4587256558379473e-04, 2.2241144463419574e-03,
       -8.6644750260419156e-04, 2.1167590931713963e-04,
       -1.8337229444723830e-03, -2.1131984196846054e-03,
       -2.0859247045728608e-03, -1.1075598063505897e-03,
       5.9130525803013597e-04, -2.3703679126952482e-04,
       -4.9216539954483149e-04, 6.5701618543984380e-03,
       4.5934990212073153e-04, -6.5132770239011346e-04,
       -1.9580402195935615e-03, -1.7200504074741893e-04,
       3.7834525365028509e-03, 2.5122554302995448e-03,
       -1.8182102482813519e-04, -2.2588933289148370e-04,
       -7.7638176356320488e-04, -1.5685077265321426e-03,
       -1.3552887426356601e-03, 7.4178806374055489e-04,
       -1.4095885662760606e-03, -1.7901248972823003e-03,
       6.3571030472976513e-03, 1.7579892245403680e-03,
       2.4532451989846328e-03, -2.1530547715642454e-03,
       6.3972306992059165e-03, 5.1745812501436030e-03,
       6.3607924196888677e-04, -9.5925909423460445e-04,
       -1.3527725484223838e-03, 1.5797368959498115e-03,
       2.3760619889170699e-04, 9.9557204252498669e-04,
       2.3027537388656807e-03, -1.9398968272101231e-03,
       -1.5059854953952431e-03, 3.2817152921007457e-03,
       -1.7715880976740066e-04, -1.5401407268885239e-03,
       -1.7352860219998255e-03, 1.5665842818946389e-03,
       7.5228392516291261e-04, 1.2723788702390321e-03,
       3.0640743563652801e-04, -6.6703020388834120e-04,
       8.3295021218521346e-05, 1.7685830085347491e-03,
       2.3581639961220372e-03, 2.8186583109583363e-03,
       1.6309054944447982e-03, 2.6445138417470425e-03,
       2.0516099402434710e-03, 1.2929313162438030e-03,
       -2.5055238944202325e-04, -1.5594227612037821e-03,
       4.2262680733394780e-04, -1.3002557566618069e-03,
       -3.4226797190561615e-04, -2.7998063855959364e-04,
       1.4147452480082765e-03, -3.2850876013835648e-04,
       3.1489591873349477e-03, 1.6361199752299260e-03,
       5.4416705048473328e-04, 4.7740131171483799e-04,
       1.3588215631526101e-04, -1.3287899365849469e-03,
       -1.5640488523502236e-03, -1.7266097257116835e-03,
       1.5026983186972030e-03, -1.0624063012038662e-03,
       2.7295094503465810e-03, 1.9781782533277782e-03,
       4.5920039643015085e-04, 2.4142528358251042e-04,
       2.0501484847232636e-03, -7.6267625591186993e-04,
       2.7547275821409060e-03, -7.6356897577226383e-05,
       -5.4998112848571811e-04, 2.2553035694436745e-05,
       -1.3949018677744283e-03, -9.4447564498330078e-04,
       2.8238512747340614e-04, -5.9233175278033327e-04,
       -1.7414058787262976e-03, -6.1517933011812325e-04,
       -5.8390443520412241e-04, 1.0943398945213061e-04,
       -7.0567967757771786e-04, -1.0263684197346981e-03,
       -1.2192502020555358e-03, 6.0005915021504258e-03,
       4.2378224458218851e-03, 4.3027010735626641e-04,
       -8.1825806556384318e-04, 2.6924904940328674e-04,
       -8.8962331063587724e-04, -4.3503754965985018e-04,
       -1.4005761372014086e-04, -3.6704706126657169e-04,
       -6.6577303699009397e-04, -1.0134973706987858e-03,
       4.1317366515630072e-04, -5.0226787453672335e-04,
       -1.5508538501761695e-03, -1.2491000459583369e-03,
       2.6309925495542129e-03, 6.8080319232880805e-03,
       1.8397556797364672e-03, -1.2159927531474688e-03,
       3.2344891158656371e-03, 2.4959009220262276e-03,
       7.0203226851187908e-04, -1.3832505616752817e-03,
       1.1110013355599438e-04, -1.5471454748362535e-04,
       9.7194893923901625e-04, -5.2754633332182266e-04,
       -9.9361157941869069e-04, -9.6632259007867530e-04,
       -9.5565612528625700e-04, -2.4612384004868676e-05,
       4.6272013697468755e-03, 4.0500488181147566e-04,
       7.6850488892861424e-04, 2.5490391332330473e-03,
       -7.1168250333218978e-04, -5.0875438713852159e-04,
       -1.3533018184331968e-03, 1.7715309741152250e-03,
       -1.8311843702527460e-03, -1.3412606418871369e-03,
       -1.3808881292675427e-03, -9.9612659954303627e-04,
       -1.2869432202260171e-03, -7.9397683049267957e-04,
       5.1384296440266757e-04, 6.6053682558234687e-03,
       4.6608475161199620e-03, 2.5556286849409415e-03,
       -4.1330019437039968e-04, 1.6374552038346249e-03,
       3.5390808725665490e-03, 1.7488031187122860e-03,
       6.6780159986921483e-04, -2.4157526747903462e-03,
       -1.6938579869143083e-03, -1.2482614459850610e-03,
       -5.5689484935748327e-04, -1.5071385287658556e-03,
       -1.2419550325374960e-03, -4.6766325619327818e-04,
       6.3810862893150808e-03, 4.3500287544243708e-03,
       2.7480198575414979e-03, 1.9396103509697117e-03,
       -2.3387218089984283e-04, -1.3622658715075147e-03,
       -8.6366972885582038e-05, 1.2080185653667963e-03,
       -8.8046402012148604e-04, -1.9577941252097351e-03,
       -8.4468951866928865e-04, -1.1004818015401439e-04,
       -2.0389437236285092e-03, -1.3498175773283146e-03,
       5.5950425857453294e-04, 2.4348798359108631e-03,
       1.5461965154524844e-03, 1.6640320358875472e-03,
       4.0117336111114056e-04, 2.7890937310153089e-03,
       3.6120616137456121e-04, -1.2081754071311727e-03,
       -4.1126775673043124e-04, 4.8093036627526072e-03,
       -1.8822852217547435e-03, -1.8005497205920184e-03,
       -9.1536450622498305e-04, -2.3589257889566153e-03,
       -1.8723165401921590e-03, -1.3990281053289991e-03,
       1.1650449360582635e-03, -3.7663959088492282e-05,
       6.2817877753993390e-03, 2.2318175715279600e-03,
       1.4854923229114928e-03, -1.5118804916055273e-03,
       -6.3541709014649074e-04, -2.6921887383291781e-04,
       5.7510838816827821e-03, -1.3935490983167124e-03,
       -2.5083056811015529e-03, -9.4949623578897957e-04,
       -1.9931077355940007e-03, -5.4270822376881525e-04,
       -3.6052304663264801e-04, -7.4774904339244006e-05,
       -1.0298609538196279e-03, -3.6444846750324886e-04,
       1.8564116014389736e-03, -1.0201861573704109e-03,
       -8.8347939756828380e-04, -1.5642671056614271e-03,
       -1.1159416455609078e-03, 5.9802463004089363e-03,
       -1.0838993710085335e-03, -2.5378009293172015e-03,
       -9.2273375165390656e-04, -1.5120114372064743e-03,
       -9.8707298269271873e-04, -8.4382014098833603e-04,
       -6.9072491049469969e-04, -1.3145920143041770e-03,
       -2.9882629904589230e-04, -2.2543231059369596e-03,
       -8.7137737151172221e-04, 4.5424198460091384e-03,
       -1.1126648791788358e-03, -2.0419818106715724e-03,
       3.0293879328516732e-03, -1.0453498550943227e-03,
       -2.6361464919213511e-03, -9.0704949269794499e-04,
       1.4186338788311384e-03, -1.6862619200301797e-03,
       -1.5786803842209852e-03, -1.1536237290357305e-03,
       -1.6220848101734617e-03, 1.6114937572683883e-04,
       -2.6799655060681460e-03, -1.2055054440603034e-03,
       4.2390930691473669e-03, -2.3965625324000642e-03,
       -1.6865426274449724e-03, 3.2062436862390258e-03,
       3.7284373472058578e-04, -2.2492263173215102e-03,
       -1.6173676956841789e-03, 4.1848030854725006e-03,
       -6.1036641407748182e-04, -1.6781563102510016e-03,
       -2.0513697512380968e-03, -1.3869951427884378e-03,
       8.1295539473573311e-04, -2.5212408990440438e-03,
       -2.1575488162159750e-03, 2.1454388644981059e-03,
       -1.0648212324364827e-03, -2.6031408379733629e-03,
       -1.7475895939753705e-03, -1.1019069352325897e-03,
       -1.9806641164472959e-03, -3.0024248923534377e-03,
       -2.7170823960118232e-03, -4.9398103420054777e-04,
       -1.9815319238744526e-03, -9.0587553338172279e-04,
       1.1542939724598503e-03, 1.1747838194746123e-03,
       -1.2906398955910801e-03, -2.5609720770533406e-03,
       -3.2327414235879350e-04, -6.0031721977414328e-04,
       -8.8556315710033688e-04, 1.2481350639319464e-03,
       -1.4528792824432387e-03, -2.2317120816978428e-03,
       -2.4303411271397145e-03, -2.7468256533890252e-03,
       -2.2121160205123779e-03, -2.2542572151258060e-03,
       -1.7468393036177482e-03, -1.5862296449852863e-03,
       -1.2153271823616338e-03, -1.7345832732870953e-04,
       -1.9525715259299235e-03, -1.9227067818638499e-03,
       -2.1900020629517336e-03, 5.1199442705151055e-03,
       5.7159962270832932e-03, -9.7096380914699109e-04,
       -1.3668573751587239e-03, -2.2939163826164091e-03,
       -2.3564855904701291e-03, -2.1886057052060213e-03,
       -1.6444700133799943e-03, -8.2778718342371846e-06,
       -5.8034324749086145e-04, 2.6057207224879412e-04,
       5.8085441962288636e-03, -9.4207095242008544e-04,
       -1.5166245430469644e-03, -1.7091010705474179e-03,
       3.4804582401538179e-03, 5.2359304260133415e-03,
       -8.3289782134699593e-04, -1.1471216257188930e-03,
       -9.7324052590346531e-04, -1.2881442764793517e-03,
       -1.7465462038253649e-03, -2.1738915295708718e-03,
       -9.9994884881527140e-04, -8.8816460944971638e-04,
       -1.1101887415914157e-03, 4.6608784816729839e-03,
       -3.6204856553449132e-04, -2.2607498513500688e-03,
       -2.4966537868168193e-03, 8.1746760798512589e-04,
       8.4323209232759085e-04, 6.5325530504406070e-04,
       1.1002294310291840e-03, -9.1756288868883999e-04,
       2.6932914913810786e-03, 2.6584315847333383e-03,
       2.6096187406920916e-03, 5.3006333488370390e-03,
       -5.3375308620299991e-04, -1.5720920265753892e-03,
       2.7974324001641504e-03, -2.9258067333959217e-04,
       -1.9781095909978327e-03, -2.0465829611299963e-03,
       1.3954853880559468e-04, -7.4097773706822371e-04,
       -6.2273628967524596e-04, 1.1593748801440979e-03,
       2.0996903648485806e-04, -1.0149283753338348e-03,
       -3.4157325467562083e-04, 8.3563036964155518e-04,
       3.2668605163786489e-03, 5.4012112826875864e-04,
       8.7294603432484883e-04, 3.0656559014680491e-03,
       1.4409786004825195e-05, -5.2384139869968008e-04,
       -9.0358999558398027e-04, 7.4260736469338264e-04,
       -1.0792612225185446e-03, -9.2357974544833468e-04,
       2.2936322032993412e-03, 4.1097401867742382e-03,
       -1.4816043499243179e-03, 3.7301045874296203e-03,
       2.1306877227145371e-03, 2.0126628297570948e-03,
       -2.7448425648317186e-04, -5.8209999601597237e-04,
       -1.4406140970710420e-03, -1.8492015345967557e-03,
       -2.3136724034279873e-03, -1.0916904416703700e-03,
       8.6534244991494510e-04, 2.9313886214303829e-03,
       1.9326341188535432e-03, -5.8128007962855396e-04,
       3.0118863473028556e-04, 1.3119626492932926e-03,
       3.9357100959656792e-03, 1.4585746660736678e-03,
       1.1435723181160084e-03, 1.3828257657197532e-04,
       1.3281330309504098e-03, -1.1800555992442924e-03,
       -1.2262039588134981e-03, 4.1127096499624424e-03,
       1.4320303833126051e-03, 2.7584568080685353e-04,
       2.5621354112792451e-04, -3.8516507494127067e-05,
       -2.5411565022363585e-04, 1.5279877371060745e-03,
       7.8815903359152212e-04, 4.0494474616131456e-03,
       5.8447997636632953e-03, 6.0728193724685136e-03,
       1.6911306712420143e-03, 6.4519374321436486e-03,
       -1.3513863855596135e-03, -1.2027096354005823e-03,
       2.1826476572655972e-03, 2.9641432682698879e-03,
       3.3313302316087886e-04, -5.8546563320593416e-04,
       -9.3063101102367559e-04, -1.4032289738150241e-03,
       -8.4379593232350697e-04, -5.7997802739651787e-04,
       -1.4428260406849646e-03, 1.0228175093980351e-03,
       4.5166180059871839e-03, 6.1924403745415345e-03,
       -8.6845286232611917e-04, -1.0667213297039621e-03,
       -1.6971153966713250e-06, -9.6966542824248106e-04,
       -4.6889623753341644e-04, -5.2738656673351778e-04,
       -8.5174967775474366e-04, -3.0064437305762004e-04,
       -7.1685492817247557e-04, -1.1107118936052067e-03,
       -1.5574678844068809e-03, -1.0602239452406170e-03,
       -7.1323191500991543e-04, 6.7413239229421103e-05,
       3.1150148998142823e-03, -7.3049857533892038e-05,
       7.9328203721879941e-04, -7.6840237651029457e-04,
       -7.4198138546428913e-04, -1.1544291015471359e-03,
       1.9278677028256902e-03, -1.4420783267285828e-03,
       -1.4203784847551296e-03, -1.3507036401938046e-03,
       -8.6413522637508126e-04, -1.4864792748983274e-03,
       2.8222779628254502e-04, 1.7229873449364070e-03,
       1.0931854422120723e-03, 1.7933561595739373e-03,
       3.2090184422577848e-03, -5.1432741073931612e-04,
       9.7465130333723488e-04, 2.7813429613059149e-04,
       2.8412358339774342e-04, 1.4080281187124003e-04,
       -2.1674890650970075e-03, -1.4097666195451062e-03,
       -7.9803747576412496e-04, -2.2780516079494591e-04,
       -1.5548463601266012e-03, -1.1491437455511953e-03,
       4.1211346014930427e-04, 2.8893988047119261e-03,
       3.0364860240661164e-03, 4.3070080987307018e-03,
       5.4617153453021712e-03, -6.7672024774525640e-04,
       -1.7147139619074117e-03, -7.9933017404153824e-04,
       -4.5549811888540893e-04, -1.6904762013892861e-03,
       -9.7741288609865321e-04, -3.8232161099491702e-04,
       -6.8630268108930438e-04, -2.2776969142049540e-03,
       -1.7689545068965626e-03, -2.4696897064601362e-04,
       -7.7553944651269976e-04, -4.3659856987935124e-04,
       -5.6969707715117757e-04, 1.3404331118622161e-03,
       1.4456422660882578e-03, -3.5376541410446960e-04,
       4.9123973872594205e-06, 5.2534053646903960e-03,
       6.6553249715875550e-03, -2.3252338715870706e-03,
       -1.6611116800911273e-03, -9.1639894061821040e-04,
       -2.0114794823617417e-03, -1.3905240558406574e-03,
       -1.6001432298107217e-03, -1.7967140155707067e-03,
       -1.3859650525070710e-03, 9.6083508449284333e-04,
       9.4141358149818434e-04, -2.4659276327350930e-04,
       -1.1564002982380930e-03, -1.1834175407507937e-03,
       -8.1293805340378012e-04, 1.8852998640620190e-03,
       -2.2529100251283767e-04, -2.5699405691772675e-03,
       -1.3916354504626557e-03, -1.2132048913934678e-03,
       2.0071327884978729e-03, 1.8486363559212554e-03,
       -1.2735452695287514e-03, -1.1330581456379981e-03,
       -6.3790546353671403e-04, 3.0472459539820015e-03,
       -4.4745473940368212e-04, 2.5803606295695530e-04,
       2.9100155633106877e-04, 8.9764681393477656e-05,
       3.5602287352643029e-03, -4.5650928092402131e-04,
       -2.5572782077637546e-03, -1.5671271722903337e-03,
       -2.0582798290843659e-03, -1.7050983039779578e-05,
       6.5061712699824117e-05, -1.2076854974877066e-03,
       -1.2665807038203056e-03, -1.3560763425978350e-03,
       -2.2592975018608952e-03, -7.9007194915876682e-04,
       5.1683862704778667e-04, -6.6707848091596231e-04,
       -2.0198657676327846e-03, 6.7122952571571138e-04,
       -9.6642351892002717e-04, -2.9988022267629019e-03,
       -1.1011146514728117e-03, 1.8944537219663057e-03,
       -1.9067745320654817e-03, -1.6829561863500606e-03,
       -1.2683461355605021e-03, -1.7694884545580117e-03,
       -1.4566772830927278e-03, -2.0441740820482863e-03,
       -2.0223733656439466e-03, 2.1242516087132866e-04,
       -2.3992992112458950e-03, -1.4770184211238217e-03,
       2.5953381524930130e-03, -1.6398653138837446e-04,
       -2.4717381147135887e-03, -2.1046898921455040e-03,
       2.1040731368191507e-04, 1.8332177362857940e-04,
       -1.6460444899864238e-03, -1.9697637972403803e-03,
       -2.1897855591272402e-03, -7.0470721678323367e-04,
       -2.4665605049972957e-03, -1.9958098020278489e-03,
       1.1812015390325801e-03, -2.3578519402884333e-03,
       -2.2703479128905455e-03, -1.0673717628036316e-03,
       -4.1940421797338534e-04, -1.0539261078580176e-03,
       -3.1178555570670272e-03, -2.1087316179411561e-03,
       -7.2955485290994654e-04, -1.8821349340848413e-03,
       -1.9455181944145726e-03, -6.3890980700004177e-04,
       1.2575362463429916e-03, -1.7125412436013714e-03,
       -2.2242923120154522e-03, -9.6396223891879833e-04,
       -1.6650872080886221e-03, -1.1509377675282830e-03,
       -3.4277637321036760e-04, -1.8226573540749530e-03,
       -2.2864505167382830e-03, -2.2641775258899293e-03,
       -2.1826555120276923e-03, -1.7897658877203525e-03,
       -1.9560840482330125e-03, -2.1090254640737196e-03,
       -2.6858021540476914e-04, 3.2640771904128714e-03,
       -1.9365585895945705e-03, -4.9609154353839652e-04,
       -1.3125173464275954e-03, -1.7898742966361283e-03,
       1.5102286583287580e-03, 4.8811124572409863e-03,
       -9.1639902294070319e-04, -6.2776542737399531e-04,
       -2.3055378019823831e-03, -1.9285807025272183e-03,
       -1.6463190140923022e-03, -1.0744769728891696e-03,
       -7.9909523441464047e-04, -6.0779658784339903e-04,
       1.1326643199116603e-03, 5.7146876682965531e-03,
       2.1493528840357172e-03, 2.6456292319395274e-04,
       -2.2825266833231021e-03, 6.5690580288091187e-04,
       5.4554596656940721e-03, 3.3038994735753993e-03,
       9.7793922315064286e-04, -3.7319064734331385e-04,
       -1.3727418494184792e-03, -2.7179213281980228e-04,
       -1.1805582689843415e-03, -1.4969870697015004e-04,
       -1.1344296921797143e-03, -1.2443472442816746e-03,
       6.6004739713687848e-03, 1.2607065013351317e-03,
       8.1730437065006493e-06, -2.4038831823870433e-03,
       -6.3219161759318172e-04, -1.2748704955485390e-03,
       4.8963172507852861e-04, 3.9693254753784737e-03,
       -2.9029329181961882e-04, 1.0276854768461929e-03,
       5.1696742336293615e-03, 1.6142093513343725e-03,
       4.1481908489134633e-03, -1.5602780715290995e-03,
       -1.9803623554881769e-03, 2.5489548584958634e-03,
       1.5707416776932813e-03, 1.1661875577224717e-04,
       -1.8120426167136149e-03, 2.9864875933462245e-03,
       -3.6860947385756841e-04, 1.2563897561120444e-03,
       1.2325325724433917e-03, 1.6308273375401038e-03,
       3.3581514997266205e-04, -4.6730057473057544e-04,
       2.9012423471731037e-03, -6.5136627757087905e-04,
       9.8900033702498872e-05, 1.2820326202294264e-04,
       1.5133643132849734e-03, 5.9068083515725878e-04,
       3.0435667140702506e-03, 4.7119301995218851e-05,
       1.3846374119816950e-03, -1.8119249506563921e-03,
       1.5261867973094577e-03, 2.4401679374078627e-03,
       1.1410734899265395e-03, -1.7965782508873359e-03,
       -1.4969195475556972e-03, -1.2532944545582576e-03,
       2.0982585242370648e-03, -1.8706556218307774e-04,
       -1.4347704258200907e-03, -1.2190377813067581e-03,
       5.0128839234748774e-04, -1.7303102054822093e-03,
       3.6299516260111372e-03, 1.3859840485573860e-03,
       -1.7941409014019249e-03, 9.2156108857932334e-04,
       -1.1132974891134360e-03, 7.1021572962425548e-04,
       2.3765468975631528e-04, 2.4760371037062536e-03,
       4.4207750658459685e-03, 2.9910433598841235e-03,
       -3.6996064522677724e-04, 5.9081667680615773e-03,
       4.3004001185907635e-04, 5.6751714315511183e-03,
       4.9228749179233474e-03, 3.0010248775040674e-03,
       1.8755153925640020e-03, -1.4948826794084721e-03,
       -1.7039378521733800e-03, -2.0671620895243246e-03,
       -7.3942832710200822e-04, -6.5811476937855426e-04,
       1.8250641375963635e-03, 4.6050350184971920e-03,
       1.4116894092276065e-03, 4.4071252230691615e-04,
       5.7081929827678419e-03, -1.1028012613086756e-04,
       1.1999219268794205e-03, 2.0785031479925117e-03,
       2.4718976531744761e-03, 1.3503554699756484e-03,
       -1.4169837771893672e-03, -2.7041200041188042e-04,
       -1.1037181359545276e-03, -1.8041314232596240e-03,
       -7.1342186060686659e-04, -1.5695881913471918e-03,
       -1.7725419867022398e-03, -4.5441811202559404e-04,
       1.0933355791408550e-03, -1.4415179059701073e-03,
       9.6444821972176597e-04, 2.2889884787819356e-03,
       -2.0442858312971698e-03, -1.3784530461442611e-03,
       -6.9281721624120081e-04, -1.4274054340045357e-03,
       -8.1833836134965392e-04, -8.2797887280547269e-04,
       -1.8569012754597225e-03, -1.7378725402425468e-03,
       -1.3586636980461157e-03, -1.4626614004530952e-03,
       -9.1416291053642799e-04, 1.5707507088495844e-03,
       2.6312081089240663e-03, 3.0330398247175971e-03,
       -1.4036016186145275e-04, -1.7625760227541571e-03,
       -1.7063434576963851e-03, 4.5640556631451517e-03,
       -1.2976779019463706e-03, -1.8781609407367377e-03,
       -1.8895063566479878e-03, -1.6222177533346696e-03,
       -1.9221714671692344e-03, -5.4161066930476513e-04,
       5.7928949800801414e-04, -1.4909522548365889e-03,
       5.5704947614767012e-04, 4.9222171983143281e-03,
       3.5413152691367284e-04, 1.9815047936172598e-03,
       -3.1330287212290721e-05, 4.4800026770164725e-04,
       4.9994659680669285e-04, -2.3941040100632005e-03,
       -2.1043591696598405e-03, -1.6251231439302558e-03,
       2.6477432837451232e-04, -2.2228128762971609e-03,
       -1.7417695432513335e-03, 3.6908889811545806e-03,
       -1.3741916626853873e-03, -1.1243201717521453e-03,
       6.4086884343537449e-03, 2.0127027392641424e-03,
       -1.4982188411097840e-03, -1.5437306094453400e-03,
       5.8574422431289250e-04, 2.9148315859234188e-03,
       -1.4479078852733954e-03, -8.5342711325835704e-04,
       -7.6744489170296846e-04, 2.2994579999307441e-03,
       -1.7793836776141226e-03, -2.3244118561549128e-03,
       -3.2872670433035483e-04, -1.4882642791742805e-03,
       -2.3910294869280537e-03, 4.3817029615093013e-03,
       6.9512286720332418e-03, 1.7436302168501888e-03,
       -1.5854044751685641e-03, -1.7123841612849944e-03,
       6.8642622387396005e-03, 5.5656248820626689e-04,
       -2.7739906845210115e-03, -2.0959183532397552e-03,
       3.8587829652209326e-04, -1.7355410522170043e-03,
       -2.2803614941629214e-03, -2.6274222421145137e-03,
       -2.2848117366530800e-03, -2.0981844318182824e-03,
       6.7337745435953732e-03, -1.1234598653932031e-03,
       -1.3574620347099491e-03, -2.4930171832070508e-03,
       -1.0332553077105862e-03, -1.5988656177128794e-03,
       -4.9084562868612655e-04, 5.8915508247063238e-05,
       -2.0720850540965905e-03, 1.9820830860124076e-03,
       -7.1427206739428997e-04, 3.4758177354467547e-03,
       5.7574522447945468e-04, -2.3270587809591098e-03,
       -2.3472687384128946e-03, -1.1873625875088542e-04,
       -1.2079188494669936e-03, -1.2181622363069157e-03,
       3.5489941231799246e-04, -5.6334074663599550e-04,
       -1.4026821549743888e-04, 4.2701964423413202e-03,
       8.6307017695194535e-04, -2.0990373129101585e-03,
       -3.4549111304331561e-04, -1.1516784822357593e-03,
       9.3635606156224939e-05, -9.8649982796067404e-04,
       -1.0434772120135136e-03, -1.3939135694575919e-03,
       -2.0587101448597015e-03, -2.3317459691530977e-03,
       -1.3299989183251258e-03, -9.2746921654405026e-05,
       4.5705041321225095e-04, -2.4661674182315202e-03,
       -1.1125248804560758e-03, 2.5641585223239822e-04,
       -3.0275216074908415e-03, -1.9801466006323879e-03,
       -7.5184972033580334e-04, -1.6426418059185249e-03,
       -2.4123892573758494e-03, -1.0830426571400824e-03,
       -1.5044024375637966e-03, -6.6586815446509134e-05,
       -2.0506389248101339e-03, -1.3384946589071920e-03,
       -4.9615429683786468e-04, -1.3950516707982191e-03,
       -9.3795169382537532e-04, 4.6262695230274709e-03,
       1.6777641243360074e-03, -2.0871828410659898e-03,
       -1.7333580910723382e-03, 1.6467876241206867e-04,
       2.6379711277889420e-03, -1.8238969950139208e-03,
       -1.8440872380090835e-03, -2.3049705858524143e-03,
       1.7085550327500451e-03, -1.6142822434928200e-03,
       -1.1562998357941519e-03, 7.2466032764797518e-04,
       -2.1262471532269051e-03, -1.3253528636939542e-03,
       8.4168545411026318e-05, -3.3717937465609738e-04,
       -1.0962344191970696e-03, -2.5677283986810626e-03,
       -1.0855416474371325e-03, 1.9391702226767738e-03,
       -1.9416106456721541e-03, -1.4016830906622992e-03,
       -1.6433235888989707e-03, 6.0528789318475273e-03,
       -1.8382670896547699e-03, -1.6895779204919533e-03,
       -1.5954925137725041e-03, -8.9456386051672387e-04,
       -7.6657004581116297e-04, -2.2346860821042145e-03,
       -2.3669303073933232e-03, -2.8337518829500115e-03,
       -2.8083684179797327e-03, -2.4612491280344658e-03,
       -2.3482428566881366e-03, -2.2749828017447748e-03,
       -1.7486101509343131e-03, -2.2945703845582213e-03,
       4.4660807348969782e-03, -1.9115203132182435e-04,
