%YAML:1.0
bias: 1.1395138239918126e+00
       5.4250826959436639e-04, -3.1644562003205234e-04,
       1.8427072703188037e-03, -7.2921932780457518e-04,
       -1.9753922836426522e-03, 4.0451311407310878e-03,
       -9.7995057588909015e-04, 1.6942655346790538e-03,
       -5.7591282956498874e-05, -1.5847522571893350e-04,
       1.0976967670071918e-04, 8.4536727674338350e-04,
       2.5132623374590438e-03, -1.3012493348970558e-03,
       -4.3233802972371301e-04, 4.9300727484375361e-04,
       -1.4717915587119409e-03, 2.0872690736544520e-03,
       -3.4670839419340100e-04, 1.5125570916416395e-03,
       3.0391776434078371e-03, 2.8075688986118961e-03,
       5.0635753480861752e-03, 3.6229508119933712e-03,
       -1.7602492642451061e-04, 1.6872681540543593e-03,
       -1.5269826947263017e-03, -1.7284947965301879e-03,
       3.4277861152275033e-03, 3.0976562331085557e-03,
       -2.5317127681849698e-03, -5.2602530148146594e-04,
       -1.0556122210830681e-03, -4.4534663855637493e-04,
       -3.3891044094214043e-04, 2.1353136120753485e-03,
       8.5098002650553853e-04, 4.0616741558168199e-03,
       -1.3674332028457701e-03, -2.1991649619731444e-03,
       -1.6090196327296735e-03, -1.2369747154110972e-03,
       8.2365640168464321e-04, -2.2466024404962990e-03,
       -2.5733898199926620e-03, -6.1857954393054987e-04,
       8.8691225983030366e-04, -1.0031426081367257e-03,
       5.5031424510992083e-03, -6.6409923004263460e-04,
       -8.9864994361198017e-04, -1.1564826809756514e-03,
       2.7253446426676411e-03, 1.3505138533787856e-03,
       2.7100875332831554e-03, 1.2170754561447404e-03,
       7.6634498148990901e-05, 3.3428440844815541e-04,
       -2.0377219037870375e-03, -5.9131122646681141e-04,
       -8.1753280169655879e-04, 4.3631743319816970e-05,
       7.3431333608459516e-04, 1.7441222263190576e-04,
       -4.6995836335031503e-04, -6.5075333757564149e-04,
       -1.6429989454632568e-03, 1.2233120957329119e-03,
       -1.9114340563686802e-03, -5.2493634172240422e-04,
       -1.5502373746576000e-03, -8.6546296635101429e-04,
       -3.1818945594299026e-04, 6.1244091841866437e-04,
       2.8906925332462434e-03, 3.2293229716280334e-03,
       1.4630655590130314e-04, 5.2979682239490795e-05,
       -2.3716765365318841e-03, -2.4269945024087570e-03,
       -1.8440241807469104e-03, -1.1592811924411089e-03,
       -3.1017168172598765e-04, -2.0947865994427732e-03,
       -9.4830420364081772e-04, 2.7157297215722374e-03,
       5.2327249804374424e-03, 5.2148173285127102e-03,
       1.6167044708268847e-03, -2.6554726840844829e-03,
       -1.1377125316492356e-03, -1.4054510185548190e-03,
       -1.0976262894327655e-03, -1.1829229748841433e-03,
       1.4625313313563915e-03, -1.4312029034954702e-03,
       -1.1565463653432683e-03, 2.8605790453920593e-03,
       3.4574773488309511e-03, -1.8441957086707075e-03,
       -1.7930434166321392e-03, -1.9841628100413498e-03,
       -1.7752390408719741e-03, -2.4303202883509058e-03,
       3.7093335860037481e-03, 3.3476982110693847e-04,
       -2.4292421816244024e-03, -2.1862867290980024e-03,
       -1.1806823027706922e-03, -1.2539591898959265e-03,
       2.4662513291520754e-03, 3.6470082943809989e-03,
       -2.3829487091601106e-03, -1.1903226044042109e-03,
       -1.2378678571190712e-03, -2.1286779420884561e-03,
       -9.9321476703731373e-04, 1.1396939866879833e-03,
       -1.6500459885156805e-03, -1.4047678176956544e-03,
       3.0243992038932878e-03, 5.8333104002697474e-03,
       -8.3966440361347506e-04, -8.9785581286540024e-04,
       -2.1396888840296271e-03, -1.4900901980053590e-03,
       -1.6088370365200839e-03, -4.4371633165062523e-04,
       -1.5192745902597048e-03, -2.7073970090133598e-03,
       -2.4950358660155844e-03, -2.4715406360181890e-03,
       -1.9656830634876732e-03, -1.7224788179057082e-03,
       1.7037732518194472e-04, 1.1996943881468062e-03,
       -3.4593972943214833e-04, -2.0644046070532563e-03,
       -2.1359639488102550e-03, -2.2448575427699573e-03,
       -1.8606098902038495e-03, -1.3928329148320717e-03,
       -1.9314448737468843e-03, -1.1334488048211902e-03,
       -1.1215984525702928e-03, -1.4656213816370684e-03,
       -1.2514585656816153e-03, -1.3053877008399467e-03,
       -1.4417288382233097e-04, -1.6141856417965344e-04,
       -9.2692320066908905e-04, -1.5041169963050005e-03,
       -1.8565169813864562e-03, -2.0527952407533448e-03,
       -2.2436692305000078e-03, 3.7604339728676637e-04,
       6.5655335170504067e-04, 1.9074207693438347e-03,
       5.0963817216212225e-03, 3.0098980229324437e-03,
       -2.1960487785772356e-03, -2.3335209617015690e-03,
       -1.1283155463049930e-03, -1.9921331568342501e-03,
       -1.6163642993889714e-03, -2.4528932141159488e-03,
       1.4196943518877867e-03, -7.1925888178236530e-04,
       -1.0077105038798278e-03, -1.5138667854271621e-03,
       -1.7424841360890104e-03, -1.8902064069810092e-03,
       -1.5078683795977936e-03, 8.5943033662308791e-04,
       4.5038066413579346e-03, -2.1975786437677387e-03,
       -2.4796806590555243e-03, -1.9301195343480856e-03,
       -2.1323627794489299e-03, 2.7693613658947396e-03,
       2.2819087854462914e-03, -1.8278772675959462e-03,
       -1.9003380049246556e-03, -2.4066588558619905e-03,
       -1.9254973195108932e-03, 2.7726731031751865e-03,
       7.6862907266047551e-05, -1.8387896304254828e-03,
       -2.1193725732655331e-03, -1.9957935996298072e-03,
       -1.9185324157219887e-03, -1.0626120353089460e-03,
       -9.9185476756116753e-04, -1.3927157088721184e-03,
       -1.5270736442770075e-03, -1.8021693356688497e-03,
       -6.6737585726776654e-04, 1.3236617489270747e-03,
       -2.0647791765132676e-03, -2.0745336881769099e-03,
       1.9722273178134062e-03, -9.0818150545292548e-04,
       1.2690391205648327e-03, 3.6850349630595755e-04,
       -1.0858920351203285e-03, -2.3913168081164849e-03,
       9.6670211114740937e-04, -1.9142907973309876e-03,
       -1.3810483036992898e-03, -7.3107534261283532e-04,
       -2.2268729079657303e-03, -2.2211424429673834e-03,
       2.0241841799396036e-03, -1.1774849893687717e-03,
       3.7801666922628486e-04, -1.7139608542098665e-03,
       -7.4902756154205730e-04, -8.2557141241337319e-04,
       -1.2439733325323456e-03, -1.7155087664147790e-03,
       -1.1884592691928056e-03, 4.4508263374023948e-03,
       4.4917345416538336e-03, -2.3794043413973621e-03,
       -1.2820227979418479e-03, 3.2581011298925102e-03,
       -4.9882119745313759e-04, -1.5855920674514145e-03,
       -1.9306843036078214e-03, -1.2084536395286184e-03,
       -1.7194132759819662e-03, -2.0539830209900059e-03,
       -2.0619353848512372e-03, -1.9186511686330697e-03,
       -1.7689132250562098e-03, 1.6138064492016141e-04,
       -7.9556680360642331e-04, -1.3890101567344787e-04,
       7.2110413392661608e-04, 1.0799172256285149e-03,
       -1.5397383686483908e-03, -1.2776519677384359e-03,
       -1.5093030260970664e-03, -1.1622010105684583e-03,
       -8.3065759155059784e-04, -8.1532213996965712e-04,
       -1.2893609108826543e-03, 5.3491779190750800e-03,
       5.6669146927412527e-03, 5.7482019783213238e-03,
       5.9596583841967964e-03, 3.4587577345667842e-04,
       -1.3564628881545023e-03, -2.0635831705066538e-03,
       -1.0817066317331311e-03, -1.6224573677479539e-03,
       -1.7516265653169960e-03, -2.1684003879545227e-03,
       4.8676159545179565e-03, -8.6943667589681434e-04,
       2.5975010918595064e-03, 5.5643550969348950e-03,
       3.1915697945224769e-03, -2.1950554589750919e-03,
       1.0801474113423539e-03, 1.0121405688083584e-03,
       -1.5874087396162685e-04, -8.3269837816981988e-04,
       -6.1333333121316820e-04, -7.3691308804498738e-04,
       4.0132437761572996e-03, 5.5837074246923276e-03,
       3.9022879632943657e-03, -1.4503163865946279e-03,
       1.1947003872499808e-04, 4.4827516658407203e-03,
       -1.3710006507285462e-03, -4.3548195752510092e-05,
       4.7483815271475256e-03, 9.0140583197532558e-05,
       9.9882074851647524e-04, 5.1394919226788538e-03,
       3.9725998495459304e-03, 3.8123053082480748e-03,
       5.4614461271648967e-03, 4.0019251190496945e-03,
       -1.5411409229410527e-03, 9.7715885827886974e-04,
       3.7294593537899341e-03, 4.9392941051365161e-03,
       5.1666431267126927e-03, 3.7419048458839530e-03,
       3.4523495439634446e-03, -6.3469801837030772e-05,
       3.5626602814305204e-03, 4.7480889783857953e-03,
       -2.9289342113867404e-03, 3.0117966894252523e-03,
       5.9367432473349359e-03, 8.9639378792063726e-04,
       1.2213058967953576e-03, 5.2193513421563541e-03,
       6.1469348096499237e-04, 1.6892173740972857e-03,
       1.8749392811265304e-03, 2.2840744141261024e-03,
       1.7081841014931713e-03, -1.7931547733109141e-03,
       2.1361073766149536e-03, 2.1183097053708373e-03,
       1.9530490716389575e-03, 2.2159963323902724e-03,
       2.0925039839973358e-03, 2.2285093900147285e-03,
       1.7735602445540510e-03, 1.3371335898142930e-03,
       6.8616208446905169e-04, 1.7669890666650347e-03,
       1.8748443805183704e-03, 2.1433404976376660e-03,
       2.1670797162592695e-03, 3.7941422047302515e-04,
       1.1050184452103171e-03, 2.8484582220148604e-03,
       2.8726160919799082e-03, -2.4140734886314406e-04,
       -3.4403995981752145e-03, -3.5393920255145049e-04,
       2.4439445712341858e-03, 1.4121065045870911e-03,
       1.1836109139921089e-03, -5.1456013909914752e-04,
       2.3269842951584014e-03, 2.2814803923376929e-03,
       2.6122678205593225e-03, 2.4050209449539318e-03,
       -1.1831971759429995e-03, 5.2188325002674931e-04,
       1.8985593015098251e-03, 1.6445928303110767e-03,
       2.1166662365133598e-03, 7.2543374158462221e-04,
       -6.6581065341742506e-04, -2.1867627790181561e-03,
       6.2858515801795460e-04, -8.4333157056419952e-04,
       -1.6731393762030515e-03, 3.1273353011465640e-03,
       2.4295041712910580e-03, 1.5806390269081161e-03,
       1.2426134412824958e-03, 1.6086162410378644e-03,
       5.6795159442538492e-04, 2.6716431141278300e-03,
       -6.1896173589514789e-04, -4.4222598437770226e-04,
       2.2361357007920791e-03, 1.8541021375366427e-03,
       2.4943189882246659e-03, 1.5904910346487095e-03,
       4.5712989371630964e-04, 2.6683890841515089e-03,
       2.5325738020520374e-03, 2.9129891369749986e-03,
       -8.4635882865032703e-04, 2.0986049848408885e-03,
       -1.6738885696508839e-05, 2.0717995686084156e-03,
       3.6464777987543729e-04, -2.2634265103798645e-03,
       1.1877470281018751e-03, 2.2694484236313087e-03,
       1.7487029423400796e-03, 2.4139796813057177e-03,
       2.0372450615141176e-03, 1.7146686583227573e-03,
       2.7533599388940531e-03, 2.3747299408030977e-03,
       2.1407662628758844e-03, 2.3904466269087576e-03,
       -2.2616451622658163e-03, -3.8328831609793956e-05,
       2.3329455268844188e-03, -2.2778934854288742e-04,
       2.5888873431729005e-03, 2.6490194479126404e-03,
       1.2600643547422334e-03, 8.5633628748880411e-04,
       -7.5712841547865596e-06, 2.0859873359853486e-03,
       2.0310816719451815e-03, 1.3234321496511147e-03,
       1.2285469397338910e-03, 2.7377273381151506e-03,
       2.6000887416233599e-03, 1.6211828118399760e-03,
       2.7098020008639446e-03, 2.3723630424014237e-03,
       1.7078569314658708e-03, -4.8281853515069078e-04,
       -4.0368944813907196e-04, -2.6922686757818630e-03,
       -3.0551606049475997e-03, -6.3939026751305423e-04,
       8.7434097578378746e-04, -3.2109629303402522e-03,
       -1.3061908859170082e-06, -8.3791851615171034e-04,
       2.6570113441113873e-03, 2.2924947592813912e-03,
       7.9586771240104507e-04, 4.4087977494006251e-04,
       2.1885434500818180e-03, 1.8701566747343274e-03,
       -1.4458023569827709e-04, -7.6443927005497470e-05,
       2.2408366850048857e-03, -5.4291662151457858e-04,
       -3.6783721477443459e-03, 2.4531131357488690e-03,
       2.7863955269286362e-03, -1.9328814263907155e-03,
       -2.9084399138508796e-03, -4.2400658452807554e-03,
       -4.6678457170290727e-03, -2.3628867094866420e-03,
       3.0334882618076879e-03, 9.4390332433573422e-04,
       -4.5476336873482830e-03, -4.2103627412417065e-03,
       -1.2425714347159622e-04, -2.2133652453345664e-05,
       2.1752033569502491e-04, 2.3168937265807986e-03,
       1.0824568613845122e-03, -3.1334533805676143e-03,
       -2.1823533002418363e-03, -3.2912949899057409e-03,
       -3.3082464392752606e-03, -1.5699261628273403e-03,
       -3.9489604705743569e-03, -2.2806653944719294e-03,
       9.4940954801047274e-04, 2.7207387710006668e-03,
       -3.0611711851301804e-03, -2.6531249267093895e-03,
       -4.4793938584507705e-03, 1.7668347936474389e-03,
       -3.3828742348325329e-03, 2.9241230676057689e-03,
       -9.1095158574563441e-05, -4.7671059361159137e-03,
       -3.0487962558892016e-03, 2.2234372802485574e-03,
       -4.2141245449081894e-03, -1.7840316000637790e-03,
       1.4037647501471831e-03, 1.4710857304250614e-03,
       -1.2885854416094166e-03, -3.1243426930909455e-04,
       1.6584394528532250e-04, 3.3587287906293034e-03,
       -1.0246385274779606e-03, -3.6711356349226499e-03,
       1.5555784463280650e-04, -5.8681649621512974e-04,
       9.9555673183701838e-04, -1.7105972962074656e-03,
       -2.0161160554896451e-03, 1.1772068181018234e-03,
       3.3238046613483139e-03, 2.3048137931767839e-04,
       -2.5530718328782604e-03, -3.5518144616804434e-03,
       -2.7979672927907471e-03, 1.2748470983019421e-03,
       -1.6405350007263353e-04, 2.1540153848215709e-03,
       2.0539612095552212e-03, 1.8182949384746351e-03,
       2.4212896860802023e-03, 2.4703754996885947e-03,
       5.4074249925858161e-04, 8.4450219943834118e-04,
       3.0718108549120759e-03, -2.5006810519782822e-03,
       -3.5588004380065876e-03, 1.1320978990596443e-03,
       -8.1136603913542537e-04, -3.2813667496295459e-03,
       -3.2477847703717027e-03, -3.9830505754389674e-03,
       -2.4654319183781050e-03, 1.8490261021898724e-04,
       -3.2664074593041015e-03, -1.1916357776537764e-03,
       1.6340626312766680e-03, -1.6570216210070633e-03,
       1.9771002331523471e-03, 2.7720978930648715e-03,
       2.5665138963037251e-03, 2.8384844386197144e-03,
       -2.0432924934872081e-03, -2.6839316201699675e-03,
       3.8502963636494701e-04, -1.1976749505161134e-03,
       -3.2842789823025412e-03, -2.2282272476264525e-03,
       -4.4214706036415303e-03, -4.0078825818513518e-03,
       -4.0643470460588298e-03, 2.6177335352205910e-04,
       -3.2352685813281626e-03, -3.9415394931810342e-03,
       -3.1189537323587494e-03, -3.4093327573115851e-03,
       -3.3586212970513193e-03, -4.7015837519347389e-03,
       -3.5310575023914815e-03, -2.6102351610536802e-03,
       -3.4766651034366281e-03, -3.6322754218332708e-04,
       1.2911053885416644e-03, 2.6798569199442306e-03,
       2.7944366262408309e-03, -2.7169072110026435e-03,
       -3.1694014917032216e-03, -3.5140512783644285e-03,
       1.4227469020990568e-03, -2.9608331568953985e-03,
       -3.3111523841157864e-03, -2.8801544160440553e-03,
       -3.9615249104296129e-03, -4.5932283258057942e-03,
       3.6503172678993704e-03, -3.6433232419737563e-04,
       -3.1203345429010681e-03, -3.2901749144870788e-03,
       3.9729077662472797e-04, 9.0364632317811863e-04,
       2.1783048845921416e-03, -3.1052023508592116e-04,
       -1.9957656248337455e-03, 1.3147717551101094e-03,
       -1.2205603548722473e-03, -4.1979967460295132e-03,
       1.0665081074040905e-03, 1.8463777158331069e-03,
       6.1482470998630470e-04, -1.0785580844342559e-03,
       -3.1111196832559673e-03, -2.0851590068159762e-03,
       -4.5657588279083916e-03, -4.7548952326576435e-03,
       -3.1053322650568642e-03, 1.0252489844961331e-04,
       2.9068359411792847e-03, 4.5311136184567340e-05,
       -1.8740157379431658e-04, 4.8883346082187907e-04,
       -2.4798388591234437e-03, 7.2437638119967403e-04,
       1.2927886598063675e-03, 1.4653331142966022e-03,
       -5.1387457984682593e-04, 7.0413827049031546e-04,
       6.2108058504164532e-04, -2.0131423258737163e-03,
       -2.2606465599295153e-03, 2.2538801683017907e-03,
       1.6735700427374487e-03, 1.3137834066070547e-03,
       -3.6284140886179580e-04, -4.2599463852402326e-03,
       -3.5440641906099219e-03, -2.2681179319067307e-03,
       2.6367716924395650e-04, -1.9465726910695555e-03,
       1.6554586391172269e-03, 3.0284052581217987e-03,
       2.6407547215801797e-03, 2.5622358203828662e-03,
       2.3741971725826021e-03, 2.3101184596694773e-03,
       2.1014707309387022e-03, 1.6945362546146175e-03,
       1.7009345408896877e-03, 1.6017525716383184e-03,
       2.2210266853153397e-03, 1.0176235035122827e-03,
       8.0755946654821912e-04, -1.3072505907263262e-03,
       1.0479070568455004e-03, -9.7568918998457176e-04,
       -2.6819634448613521e-04, -5.9980010798405372e-04,
       2.0440552874473310e-03, 2.9462788372581115e-03,
       2.6054840799081256e-03, 2.4687439730855468e-03,
       2.1195587144471105e-03, 2.4467608955693631e-03,
       2.6618516090738706e-03, -4.1683609696513104e-04,
       2.1108401642116960e-03, 2.0470511367792440e-03,
       1.9964142261141866e-03, 2.1229673800075644e-03,
       2.1516442403803435e-03, 6.1803685819315920e-04,
       1.6731213004006799e-03, 2.1844304229083344e-03,
       2.0729139346566060e-03, 2.2707216161169837e-03,
       2.3907969147223089e-03, 2.2316202642849404e-03,
       -1.3062760096009839e-03, 2.3006216089963938e-03,
       2.3082055593957726e-03, -1.5628723102808608e-03,
       1.4539177740942875e-03, 1.9657056368786404e-03,
       1.8341489393523447e-03, 2.2624962005696973e-03,
       2.4590707927228542e-03, 1.9940056860702281e-03,
       -1.6272015771372390e-03, 2.0935215911237351e-03,
       -1.6981235355692021e-04, 2.1819204739438108e-03,
       2.9483435296658012e-03, -1.6455708875363485e-03,
       2.6737447381249605e-03, 1.7182365828732446e-03,
       1.3086380166933470e-03, 6.1792564270939760e-04,
       -3.9230461868768563e-03, -1.8342838466698212e-03,
       -2.1118850525942371e-03, 1.9866164527309860e-03,
       2.8013384815156776e-03, 1.2287664159461391e-03,
       -1.6724499602914764e-03, -2.9124276641844375e-03,
       3.5979631073067232e-04, 1.2429061596201719e-03,
       2.9258264026575296e-03, 1.8654710752614757e-03,
       -1.2635092239598256e-03, -2.6546044892502502e-03,
       2.2580835951721808e-03, 1.1394533458718319e-03,
       1.6156062000401287e-03, 2.5651636687178759e-03,
       -2.0991956544482494e-03, 2.2195287716576723e-03,
       2.1277449098065426e-03, 1.5928711709226589e-03,
       -5.5401437704853803e-04, 1.2605453290832043e-03,
       2.2786220379198900e-03, 6.2953727293949501e-04,
       -3.9060243336722165e-04, 2.6971170669351928e-03,
       9.1156032849756287e-05, -1.6867719683138116e-03,
       -2.2801131900357253e-03, -3.2932376758468599e-03,
       -3.4996382759993278e-03, 3.3342127707217252e-03,
       3.0325664683918995e-03, -2.4411351789867604e-03,
       6.3895886657029232e-04, 9.1898956592922996e-04,
       2.2558411621615244e-03, 1.1142067470514445e-03,
       -5.7996328811043966e-04, 2.1449382695013751e-03,
       2.2006257563588912e-03, 2.4874616959038504e-03,
       1.2162721155661890e-03, -1.5485103791700490e-03,
       2.7463888788282357e-03, 2.3961191285087925e-03,
       -1.5969144775388701e-03, 2.6355690282932509e-03,
       1.4824507621015780e-03, 1.2452578238322353e-04,
       9.3547407755310624e-04, 1.2016536587143465e-03,
       3.1693109494888112e-03, -3.8707960212987320e-03,
       2.5647812670744198e-03, 2.5749064145571673e-03,
       8.8585179070917901e-04, 1.7851051130286749e-03,
       -9.8849464180911239e-05, 2.1366975741353637e-03,
       2.3229191492673607e-03, 2.4209327519523704e-03,
       2.4897160281346347e-03, 2.3045724658712807e-03,
       2.1078591241902320e-03, -2.5636913873297077e-03,
       -3.1511452884707054e-03, 2.7012109937800980e-03,
       2.4744602089010730e-03, -9.8142656099968950e-04,
       -5.6238116765817514e-05, 2.6666515218551033e-03,
       2.0816683922867726e-03, 2.1284618566419144e-03,
       2.2113446192384037e-03, 2.6504290445029804e-03,
       -3.7466019847640184e-05, 2.9691453674958860e-03,
       2.6985804192558812e-03, 1.0997069266041894e-03,
       2.6639467908112785e-04, -3.6233872892550839e-03,
       -3.2959816446848375e-03, 4.4483048358314619e-04,
       7.3314804677923303e-04, -3.3186453028195961e-03,
       7.0245127953196766e-04, 2.6957196962697910e-03,
       -2.0945786028237466e-04, 1.3265201515215686e-03,
       -1.2617230040858408e-03, -2.3453821691895699e-03,
       -2.5238841234438208e-03, -2.7413296748048780e-03,
       8.2880461153713109e-04, 2.7454394740081072e-03,
       1.8764054908778165e-03, 2.1463233549299469e-03,
       2.4303741093204172e-03, -9.3898091091130999e-04,
       1.5913762231061471e-03, 3.0859871069482156e-03,
       7.0189062404193254e-04, 5.4390025126935162e-04,
       -3.0998074280913939e-03, -3.5928071182859908e-03,
       1.0383555027797600e-04, -1.7624316814121208e-03,
       -4.9107574267306595e-03, -2.7676299840920394e-03,
       -1.0810471516960337e-05, 1.8515950407460191e-03,
       -3.3432936069912496e-03, -4.2996135570155100e-03,
       -1.2419755692915347e-03, 2.5925658699651700e-03,
       -3.1917541207938469e-03, 1.1321985533468951e-03,
       1.1410089405012609e-03, -1.9766099027478485e-03,
       -5.2013040665044308e-05, 7.7598809603321786e-04,
       -3.3625959980545447e-03, 5.1848162732928259e-04,
       -1.5358701329092573e-03, 5.8572888118764942e-04,
       -7.5206800917972149e-04, 1.4716496044977626e-03,
       -2.1557002716440289e-03, -4.3028179477145245e-06,
       1.9003579883243929e-04, 2.4996710165266015e-03,
       -3.4731045907390214e-03, 1.0237807477606574e-03,
       1.2104421648067264e-03, -4.0534463155991914e-03,
       -3.2228368563077562e-03, 1.1709589724205956e-03,
       -1.2377581821924411e-04, -3.1867262995609424e-03,
       3.8074203386531560e-04, -7.3221726892973814e-05,
       1.9231585302699075e-03, 2.4585665897334874e-03,
       2.6358306250683799e-03, 3.4513705508359082e-03,
       7.5143643574988829e-04, -2.4696202234383287e-03,
       -3.6725125346543611e-04, -1.3852235036825834e-03,
       1.6901883335921502e-03, 2.4802148127988644e-03,
       8.3509143615571597e-04, 8.1496162559048545e-04,
       2.4726344108637502e-03, -1.5679074714248641e-04,
       -2.1704589657718805e-03, -3.7051280244916850e-03,
       7.8528948936526022e-04, 2.7456467781956217e-03,
       9.3618439333309467e-04, 5.4935260687173431e-04,
       -1.1911080828619894e-03, -1.5133331527689396e-03,
       9.1628985228466454e-04, 2.5072092763135309e-03,
       2.7464869393695134e-03, 9.9774085724392580e-04,
       4.8805425687948814e-04, -3.8327622074669520e-03,
       -2.9002411487756164e-03, -9.4157292634083998e-05,
       -1.6730329719569104e-03, -2.9828805018876268e-03,
       -3.0135949299146519e-03, -3.5575655439377377e-03,
       -9.3600864030310947e-04, 2.1343417359792815e-03,
       -3.9154619971062442e-03, -4.1942229301655527e-04,
       1.5761769211589552e-03, 4.8068315852389288e-04,
       2.2888141139299737e-03, -3.7970501665573965e-04,
       3.2201845513303590e-03, 3.7405962689540168e-04,
       -3.3083291136001935e-03, -2.5518094742399541e-03,
       1.7756259586869934e-03, 7.9018441253210655e-04,
       -1.9643466988166942e-03, 1.5566045110647427e-03,
       -3.0431417749981829e-03, -4.2195036476475340e-03,
       -4.2698610147590774e-03, -3.3554116064237216e-03,
       -3.5964875145321285e-03, -2.4075379818244052e-03,
       -2.3805067016398583e-03, 6.8102124363808049e-04,
       2.1697733311990481e-03, -2.2509070742011660e-03,
       -2.1887919381082359e-03, -2.4216127198127876e-03,
       -3.1278850888000840e-03, 8.6721863306451065e-04,
       -1.0660435387765813e-04, -1.0376020436880348e-03,
       -2.6593609938076331e-04, -3.6862587617853279e-03,
       -3.3626127469458898e-03, -2.0555242615982641e-04,
       7.6992712435609790e-04, -3.6690563845734776e-03,
       1.9614659833122453e-04, -2.1234950954615865e-03,
       -3.0217777962806805e-03, -4.3227851373851120e-03,
       -8.4271949591754013e-04, -2.8866392320995395e-03,
       -1.6959135606153116e-03, 2.4806651199171209e-03,
       1.4415928113225827e-03, 1.3708730507906433e-03,
       6.2805319786821807e-04, 6.6266084924132660e-04,
       3.3781233208339653e-04, 3.3155983093692337e-04,
       -2.8324034400377157e-04, -1.2677728085944981e-03,
       8.1766178934757289e-04, 7.4598322983276456e-04,
       1.2279983806067947e-03, 1.4664129643015863e-03,
       -1.5791406954705374e-03, -4.0917824969357985e-03,
       -5.2817407270161765e-03, -4.6589302025373848e-03,
       -1.8765115159594533e-03, 1.7065200228324388e-03,
       -1.6507952925435886e-03, -9.6133233391012163e-04,
       -2.8423395552146631e-04, 2.8039544374588408e-03,
       2.0699302921738439e-03, 2.6255024926360522e-03,
       7.1859531233419674e-04, 1.3671954852216986e-03,
       2.1681909232397572e-03, 1.8905681322112968e-03,
       2.1020852514602468e-03, 6.6398444173623283e-04,
       9.1072193668879746e-04, 2.2576200219896741e-03,
       4.9554976917192501e-04, -6.0801482731463134e-04,
       -7.7452963186512536e-04, -3.9933002996522084e-03,
       -3.9230668205547685e-03, -3.4048969567463888e-03,
       -1.7866344249337300e-03, -4.2486445525576995e-03,
       -2.7605969976280770e-04, -3.1856447532321286e-03,
       -1.0256726296440477e-03, 2.9004269517845746e-03,
       2.4164979213422704e-03, 2.6310613787558557e-03,
       2.4065854903230835e-03, 1.9121588138631329e-03,
       1.7357639841025434e-03, 1.6993126918381242e-03,
       1.5843231916632756e-03, 1.1302405924645074e-03,
       9.5491093771613792e-04, 1.7416363277436479e-03,
       1.6757911272238346e-03, -3.2714051269896981e-03,
       -2.3182009884032276e-03, -2.2309164927073002e-03,
       -1.5463270867200528e-04, 2.7850539229711726e-03,
       2.2283788943184648e-03, 2.2482471594634217e-03,
       4.4454100056021974e-04, 2.7348597189855361e-03,
       2.2969137107121396e-03, -4.7768853617703748e-03,
       2.2932692543192112e-03, -7.5524762121539717e-04,
       -3.6621920392974423e-03, 2.1216194842940678e-04,
       8.2863354035160770e-04, 1.1265674016915205e-03,
       1.7493991525356425e-03, -2.9692391483975716e-04,
       7.1868501091126847e-04, 2.4223303107441694e-03,
       1.4990623213346382e-03, 2.4566917774397875e-03,
       -1.6244690836953045e-03, -3.0378218991367499e-03,
       2.3724233753534916e-03, 2.6878807077601822e-03,
       1.1850055787784757e-03, 2.1257399000777525e-03,
       2.1681723463444422e-03, 1.9772174178573120e-03,
       2.2724933273242359e-03, 1.2059583191520494e-05,
       7.9145665940041703e-04, 1.0936946402131898e-03,
       -1.9623826872913076e-03, 1.8907791617137049e-03,
       3.2206628561050497e-03, 2.1935286410646295e-03,
       3.3470664494661263e-03, -3.9460983996761833e-04,
       -4.8880020092115445e-03, -9.0988347694667899e-04,
       -9.3846594084546239e-04, -3.3954611447994253e-03,
       -3.6772124158822397e-03, -6.8933494306137660e-05,
       1.0112537350248771e-03, -1.4094982696452730e-03,
       -8.6495596319653679e-04, -1.3401732160729994e-03,
       6.0403185387810569e-05, -1.8370619479425609e-03,
       -4.5782064962000824e-04, 1.1004488852066744e-03,
       -1.2266563068674592e-03, -3.9852982338334456e-03,
       2.8885610149456220e-03, 8.4152189863227560e-04,
       -2.6884902633774379e-03, -1.5407914106955766e-03,
       1.3868866475836255e-03, 2.8529633674955267e-03,
       2.7257175592996482e-03, 3.2248202139452012e-03,
       1.6393327746706534e-03, 1.5930072967194305e-03,
       2.8293779934261214e-03, 7.4118231539250970e-04,
       -1.2956072355935122e-03, 2.4897030699601356e-03,
       -1.1589287350422207e-03, -1.3921392063017198e-03,
       -1.1941854962510437e-03, -2.9493114173614852e-03,
       -2.6566668383996390e-03, -1.2254683372246752e-03,
       7.5977853642861552e-04, 3.3219647826969140e-03,
       1.2716380361729547e-03, 2.9083812119930306e-03,
       2.3761197175586977e-03, 9.3378026194192512e-04,
       7.4405141187108056e-04, 2.3079868196046877e-03,
       3.4668544052363142e-03, 3.1172042419486726e-03,
       2.1306326297607404e-03, 2.4048485606504057e-03,
       2.2845242494184551e-03, 2.9700804648258371e-03,
       -1.2269790569295987e-04, 2.9360437883388770e-03,
       1.2812416572951266e-03, -8.1661755800734764e-04,
       1.0655839734128138e-05, -1.0563439333239827e-03,
       -1.9822042110760542e-03, -3.7385394319611027e-03,
       -1.5429802774334759e-03, 3.0962973725879579e-03,
