%YAML:1.0
bias: 1.1608483902616398e+00
       -8.9232042506327543e-04, -1.3161135095259061e-03,
       -8.4966334736482404e-04, 3.5165336449795156e-03,
       -6.5735360761616187e-04, -1.8274793975717059e-03,
       -1.9126476628596246e-03, -1.8008410715129703e-03,
       -1.5881006432613160e-03, -4.3176590717158457e-04,
       1.5295072358529195e-03, 3.5763015255839362e-03,
       1.0844669156961006e-03, 1.8602286133958209e-03,
       1.1621631128899519e-03, -7.0566407178601566e-04,
       -1.3337035075459487e-03, -1.4520654230009158e-03,
       -8.5243796724522114e-04, -1.5320135489298409e-03,
       -1.4336913875781987e-03, -1.0614529154837327e-03,
       1.7659162254359375e-03, -3.2153854448828509e-04,
       -4.7316452090584617e-04, -7.4198126350569628e-04,
       -4.6193277307851892e-04, -1.2828226124020927e-03,
       -1.5608571610280827e-03, -1.0471598473891792e-03,
       2.3535712584977489e-03, -1.6863143309539140e-03,
       -1.9294725907443313e-03, -1.7821173462247090e-03,
       -2.3828934459237821e-04, 1.8533211264386037e-03,
       -1.5370550363574874e-04, 2.0009155553583284e-05,
       -5.9157384015285654e-04, 5.6354766438018681e-03,
       2.0129835551868369e-03, -6.3046370795102934e-04,
       -1.5820483282015362e-03, -1.3217600109443326e-03,
       -1.5968119853629020e-03, -1.3255075198650094e-03,
       3.4061949072980574e-03, -5.2880064467215665e-04,
       -1.6033917158665562e-03, -1.6894259425374821e-03,
       -1.7215388424792204e-03, -8.9920584180150798e-04,
       1.6541882713696132e-04, 2.4081746832895165e-03,
       -6.1518178581811849e-04, -1.1381567023898433e-03,
       -7.8435242693559819e-05, -1.2489937452853633e-03,
       -1.6026618228622276e-03, -1.3098639517573106e-03,
       -1.1051455174640554e-04, -3.6870932961370595e-04,
       -9.9001207874351233e-04, -1.1330537519794380e-04,
       3.4124232223177163e-03, 2.1683995725611405e-03,
       1.8094066514839152e-03, 6.2472562340277604e-04,
       -5.0225894882345275e-04, -2.5743179071717438e-04,
       -1.2900179678243656e-03, -7.2855742136229392e-04,
       -1.3212694911893265e-03, 2.0286834267079941e-04,
       -1.0353290829117825e-03, -1.2384506177552808e-03,
       -1.2285862578399714e-03, 2.7761732384472607e-04,
       -4.7443889054117443e-04, 2.6431656382435290e-03,
       3.4596237253401617e-04, -8.9903534201384917e-04,
       -1.7521431666477356e-03, -1.6819159152701695e-03,
       2.2925719145929155e-03, -3.8477263354001165e-04,
       -1.2908137584003707e-03, -5.3583473148807259e-04,
       -1.0845403219750978e-03, -1.6231029162406328e-03,
       -1.4139818478784386e-03, -1.2184721377831616e-03,
       -1.5915626645750776e-03, 2.6099298478897675e-03,
       3.1783294812830678e-03, 5.1552989756453692e-03,
       2.2217698054033757e-03, -1.9398645070684984e-03,
       -1.4741906923498587e-03, -1.7028302820970049e-04,
       -4.6267265775529843e-04, -5.5509886969406196e-04,
       -6.1566560684182705e-04, -1.2791697164973152e-03,
       -1.3026504725393042e-03, -1.9486806245863353e-03,
       6.2710629678342552e-04, 2.1201372569315661e-03,
       4.8135361913101070e-05, -1.9330132959642832e-03,
       -1.6705422469565133e-03, 1.5476629072499197e-03,
       -4.2174581010118368e-04, -1.9050406094671553e-03,
       2.1597942613408266e-03, 5.4866208360759934e-03,
       8.6878235910183379e-04, -3.6910635309158945e-04,
       -1.2651642037193986e-03, -1.7183969643309880e-03,
       -2.1098468057986889e-03, -1.2867339933807466e-03,
       -2.3418126319655361e-04, -1.6226717341027343e-03,
       -2.0694309823598260e-03, -5.8594181499748116e-04,
       -4.7641534004328335e-04, 9.4007249256825172e-04,
       1.3725980441329803e-03, -7.1491106571877812e-04,
       -1.7179281034578834e-03, -9.5734978832800162e-05,
       1.0678855126405485e-03, -1.2031489624249540e-03,
       2.4049572966613095e-04, -9.7070122767393713e-04,
       -4.8513700439476880e-04, -1.8510586943075987e-03,
       1.0061268997726832e-03, -1.3820593600728586e-03,
       -1.7241626587120161e-03, 6.4791233574423509e-04,
       5.4546885919900942e-03, 5.3708971972721373e-03,
       4.4264213472903768e-03, 4.5063985992046425e-03,
       2.8320460717570690e-03, 2.0227822584381553e-03,
       -4.2170969347824947e-05, -1.5442574165925697e-03,
       -1.6865642125678802e-03, -5.1749260373547680e-04,
       -1.2992962025618550e-03, -1.3707830457788410e-03,
       -7.3278462625717394e-04, 1.6676822564840208e-03,
       1.3669537705859934e-05, -1.3989850926237227e-03,
       9.9814546980069290e-04, 4.6529666374273658e-03,
       -2.9873322500759662e-04, -5.5136807521888689e-04,
       -6.8471979657398719e-04, 5.3834188720942801e-04,
       -1.1007311962458492e-03, 3.8539706559249389e-04,
       -2.6576324299918108e-04, -1.1332762245184194e-03,
       -9.0900430766308049e-04, -2.8331153038446634e-04,
       1.0967088621559504e-03, -3.3528537444671376e-04,
       3.7568789993149818e-03, 2.9253827566894887e-03,
       5.3358090474433257e-03, 2.6146447485990380e-03,
       -1.0499873799081237e-07, -1.6918066628214578e-03,
       -2.3561795222887819e-04, 2.7713036986277159e-04,
       -1.6713322202649458e-03, -1.9377896646991980e-04,
       9.8245763599363596e-05, 5.4282663556878092e-04,
       4.4605715003347122e-05, 6.2078896467995890e-04,
       1.0038911535419407e-03, 1.0304679250935735e-03,
       -8.5589097340449716e-05, 4.7800457348935038e-03,
       5.1217897323182333e-05, -1.6100088031573703e-03,
       3.3657596400686741e-03, -1.2819219386025378e-03,
       -1.0982412602118059e-03, -5.7982896278461777e-04,
       -8.0509037854688899e-04, 1.3140285756530568e-03,
       1.0653771953988771e-03, -1.5827230350217733e-03,
       -1.3286780149719755e-03, -1.5703204190229297e-03,
       -2.2030589961107606e-03, -1.6022278675725957e-03,
       -2.0445708382948731e-03, -8.9287878369661373e-04,
       -1.1608934750205135e-03, -1.2223685739525159e-03,
       -8.6560040559293056e-04, -1.0757681613634790e-03,
       -1.5895195724359153e-03, -2.0624773056696893e-03,
       -2.2855429752712962e-03, -1.7899586113439708e-03,
       -2.0024020286929701e-04, 1.2194596763191784e-03,
       3.3010466021552386e-04, 3.7693755689734902e-04,
       -1.6697082974492228e-03, 5.6844720227549163e-05,
       -4.9681383342227805e-04, -1.0031121090829740e-03,
       -1.4665312455394365e-03, -1.5843748176549441e-03,
       -5.2932169949283130e-04, -1.3005395964904860e-03,
       -1.4340359517762782e-03, 1.9977373952699529e-03,
       4.9812943658729544e-04, -2.0546060208228214e-03,
       -2.1803759035131593e-03, -2.2094683610686464e-03,
       4.0225334018317632e-05, -1.0586567436709163e-03,
       -1.2943307586179040e-03, -9.9461981570480662e-04,
       -1.3212914147940249e-03, -9.4312715643894859e-04,
       -1.8718538463169450e-04, -1.5310609308601234e-04,
       -5.4417027063391238e-04, -7.0965816377783738e-04,
       -1.5304106571933248e-04, 5.8726527448116806e-04,
       -1.6546450887415011e-04, -1.1877170419128070e-03,
       2.5532958018121580e-03, -1.8281643062570177e-04,
       -1.7132098752276195e-04, 5.3136516601855134e-04,
       -1.8268392453135154e-03, 1.3524375730031267e-03,
       -4.0143701015216940e-04, -1.8837044141847060e-03,
       1.7128688289547145e-03, -9.1837898372028207e-04,
       -7.6672441802471693e-04, -1.8600301836010460e-03,
       -2.2882179137733091e-03, -2.0458745478121299e-03,
       8.0996529373328959e-04, 2.0173531324280434e-04,
       -1.4806958146789304e-03, -9.5411869631189562e-04,
       -8.0370591698964420e-05, 4.7771094883366789e-05,
       1.1312123113189100e-03, -5.9233999563943678e-04,
       6.2117811156242261e-04, 8.0963870248508020e-04,
       -2.1661761040314486e-04, -5.4466885725924915e-04,
       -9.4960109940916341e-04, 2.7329011890854338e-03,
       -1.4714486992431161e-04, 1.6082256199934351e-03,
       -1.6491133172495589e-04, -1.9763319762665988e-03,
       -1.2996093438890805e-04, 2.0174764960968765e-03,
       -1.5032146552927262e-03, 5.4085083476111510e-03,
       4.2098941189901032e-04, -8.1843393799093918e-04,
       -7.4350646542033260e-04, 5.3284768672600194e-04,
       -5.8074696590663141e-04, 4.7088710591191424e-04,
       7.5506766159253976e-04, -2.9465625929881801e-04,
       -1.5197227849768988e-03, -1.6293705640416790e-03,
       -9.5496699024267260e-04, -1.4882012917801378e-03,
       -3.5612923103459733e-04, 1.4886717931446984e-03,
       1.2491059319281283e-03, -3.1586819562995578e-04,
       -1.3529682741403831e-03, 1.8038728699505671e-04,
       1.2089766879931733e-03, -2.2517003392592458e-04,
       1.2972727750239102e-03, -7.6725248838553075e-04,
       -1.4513231335343199e-03, 1.6702057894674906e-03,
       3.1068790861378645e-03, -4.6661309800491148e-04,
       1.9123359150175867e-05, 3.8031577890233580e-04,
       -1.2480513617491920e-03, -1.0432306988153379e-03,
       1.8121279130722096e-04, -2.2347491606565224e-05,
       -3.2997302707362032e-04, -2.0563934166800289e-04,
       2.2359025654589909e-03, -2.1404440552039660e-03,
       -2.0905208536062146e-03, -1.5302981593998343e-03,
       -1.4785784677548857e-03, 1.8137450596111618e-03,
       7.2730307744461550e-04, 2.6226223484776833e-04,
       -1.1623685319922597e-03, -6.0704673252119645e-04,
       -1.2532742165276725e-03, -8.9456974420293019e-04,
       2.2116432594198476e-04, 6.7498284228861317e-04,
       1.6035723376590099e-03, 9.8662090725497981e-04,
       4.5142815095218356e-04, 7.0430202686667638e-04,
       1.6303877780134703e-03, 4.8313077045775733e-03,
       3.5767220389287136e-03, 4.4279172816143637e-03,
       1.3996457468658673e-03, 1.6064600118603231e-03,
       -2.9256595209344526e-04, -5.5554020014679712e-04,
       -1.0436399106503360e-03, 3.3351079675471773e-03,
       1.3479351029766272e-03, 1.5136113342187789e-03,
       -1.5165398624384877e-03, -1.3839308301324764e-03,
       -1.2870717035738449e-03, -8.9998600216900074e-04,
       2.5822277128471698e-04, 7.0421647616947269e-04,
       -2.0688601637151734e-03, -1.9983629523681401e-03,
       9.8947117587026281e-04, -1.5601542914649522e-03,
       -3.2998508902212364e-04, -1.2300646637965311e-03,
       -2.2612179330382723e-03, -1.5770810114907781e-03,
       -1.4801304501667499e-03, 8.9182083655633027e-04,
       2.3779510383353632e-03, 3.5551178372996823e-03,
       4.0158209801532639e-03, 1.5457220931645421e-03,
       -2.0083170736933170e-03, -2.0424792855328245e-04,
       1.3527650145514119e-03, -3.6381543042827492e-05,
       -2.1833347508431779e-03, 1.3612527414413837e-04,
       1.3873270797427157e-03, -3.9409181407787321e-04,
       -7.9274605673622552e-04, -1.2892202608613186e-03,
       -5.5307506514558130e-04, 4.6769228457013198e-03,
       2.9616614736859225e-03, -1.3933340130657819e-04,
       -1.5398400366015707e-03, 5.0732148965108880e-04,
       2.7147863223677299e-04, -4.0768927560544291e-04,
       -2.3092530575612815e-03, -1.7204112440205237e-03,
       -3.9582100943681903e-04, 4.9528839734549860e-04,
       6.7380825994707062e-04, -1.2911940364278196e-03,
       -7.8643928802761239e-04, 3.9561092241977422e-03,
       1.9576108503447597e-03, -2.1103449842307721e-03,
       -2.0995625624117271e-03, -1.3452535049872835e-05,
       -3.0597588386525922e-05, -2.0070356891157210e-03,
       -1.6678599451488230e-03, -8.9436920982291035e-04,
       -1.0753885350576558e-03, -1.7526117096655002e-03,
       -1.4338509085375733e-03, -7.7064425158352801e-04,
       -6.7363664627743188e-04, -7.3978211889664733e-04,
       -1.9615962018121468e-03, -2.2305504809562058e-03,
       1.5027300796033376e-04, -1.0406467054924935e-03,
       -2.1987791289469804e-03, -2.7284686158705017e-03,
       -2.3350812138299491e-03, -2.2928262793659652e-03,
       -1.0284468441330325e-03, 2.3872713146949774e-03,
       4.5934832982329893e-03, -3.6354432278339966e-04,
       2.0541733827947740e-05, 1.8244413617067099e-03,
       -1.6714825166945404e-03, -1.4167103889102077e-03,
       -2.1697677587344502e-03, -1.6921791428131437e-03,
       -6.3252660929306436e-04, -8.6422438069386871e-04,
       4.9044511119787073e-03, 2.2235352117505529e-03,
       -4.8312772059808204e-04, -4.0790472446645791e-04,
       -1.4484819620114672e-03, -1.3030431789058084e-03,
       -1.5405580003874006e-03, -1.4050626582448637e-03,
       -9.8071274799119905e-04, 1.6961388813279747e-04,
       -2.3661608002474924e-03, -2.4369262043464146e-03,
       -1.5063135134715795e-03, 2.1971541724999147e-03,
       4.4962995024133510e-03, 4.4103795226760794e-03,
       4.5684055780564133e-04, -1.7495775984973060e-03,
       7.8452223283749750e-04, 2.1428110386311015e-04,
       4.1339575073531636e-04, 2.1977627466859603e-03,
       2.1853360670118140e-03, -2.9929838520957684e-06,
       -1.0624890479282228e-03, 4.3888983531190876e-04,
       -6.0885750856637605e-05, 2.5215205953424396e-03,
       1.0518123463943395e-03, -2.0818203373057070e-04,
       3.5021568823149368e-04, 9.2426965374528213e-05,
       -1.7490408078084680e-03, 7.0056589211591998e-04,
       -4.8519496671177681e-04, 3.8948426689994413e-03,
       -1.7899819016579353e-03, -1.9523538387402702e-03,
       -1.8943876881515349e-03, 4.8843675059890093e-04,
       8.6688391657019370e-04, 2.2398584249181514e-03,
       3.4955193716872000e-03, 3.5007327310311491e-03,
       3.8774559632433797e-03, 4.1954036270990301e-03,
       2.1342092433691219e-03, 1.3821735710047825e-03,
       6.4000119801298943e-04, 2.7671819747053131e-03,
       8.0672628539729555e-04, -2.5440333055790948e-03,
       3.1892394359628123e-04, 1.3922132998418341e-03,
       -9.7577369864454579e-05, -1.3270936753972964e-03,
       -1.4935420015015190e-03, -1.6895885032345676e-03,
       -6.8617318936340808e-04, -1.7845942801027481e-03,
       -1.5860865580725653e-04, -2.6121514728054201e-04,
       -1.2657567875880335e-03, -3.4487635502641797e-04,
       5.0191805935901246e-04, -1.7586914301804272e-03,
       -1.8302983955742873e-03, -2.2238484502145267e-03,
       -1.8937630895886743e-03, -1.0338510808388453e-03,
       4.2545771003149564e-04, 4.3132291516898994e-03,
       4.6628427603153675e-03, 4.6165083380473046e-03,
       4.4885824607937257e-03, 1.2706953528332605e-03,
       2.4412997161457890e-03, -1.2012464282708626e-03,
       -1.2772727443259833e-03, -1.9633805553058107e-03,
       1.5660808152665932e-03, -2.3034575012351364e-03,
       -2.7185703266260127e-03, -2.1849714327704137e-03,
       -2.3818840192233095e-03, -1.4920543044377916e-03,
       -9.7947545880737192e-04, -1.1096504398782217e-03,
       -2.4338726087921453e-03, -6.6630336351543079e-04,
       1.7722805876466037e-03, 7.3435566800155437e-04,
       -2.0829033030411353e-03, 1.7333613129109219e-03,
       4.7418756612979049e-03, 2.8912196240160714e-03,
       3.6273893995125185e-04, -1.5019931511448498e-03,
       -1.9452763269246233e-03, -9.4280403624317935e-04,
       -2.0206876134592671e-03, -1.1910207073916133e-03,
       -4.9573857162202978e-04, 2.9820144729871515e-03,
       -4.3664709445064926e-04, -5.9090421478982368e-04,
       6.5669094029637969e-05, 8.8112745990052868e-04,
       -7.0976997811958941e-04, -2.3513806730411299e-03,
       -1.9775307301874972e-03, -6.4184426839461732e-04,
       -2.3374575963990333e-03, -1.0463958462410422e-03,
       3.0629189043257130e-04, 4.6062932496262712e-04,
       -1.5609967182251946e-03, -2.7181655012509861e-04,
       -5.7487266961714378e-04, -9.0106023943108972e-04,
       -1.1961677428785058e-03, 1.9980805852516572e-03,
       5.2295692330884885e-03, 5.3486516266539556e-03,
       4.6071969395360670e-03, 2.6819079621053783e-03,
       4.0676877629902903e-03, -7.5552526100408158e-04,
       -2.1965473087701211e-03, -8.8563292239308674e-04,
       1.7864113319863986e-04, -1.0384497318930189e-03,
       -1.5291766373747996e-03, 1.7166783187224076e-06,
       3.0388482009478645e-03, 8.9141466684048396e-06,
       -1.4174606630003870e-03, -1.7891277436097716e-03,
       2.1987577479881280e-03, -2.0691927454682428e-03,
       -2.3884811415847630e-03, -4.0914211524965431e-04,
       9.1794260035093762e-04, -1.7600228280824576e-03,
       -2.9123951053925166e-04, -7.8606648412950426e-04,
       -1.1014883674015713e-03, -1.8566397336129286e-03,
       -1.5942267430063201e-03, -7.1116493566951650e-04,
       -1.0495848000310873e-03, 1.6058973734780987e-03,
       3.5838895804450157e-03, 5.0253313480047475e-03,
       3.0494732258342289e-03, 2.9671539130713964e-03,
       -1.2544317374777727e-03, -5.0749126496511419e-04,
       -8.1331568848629467e-04, -1.7527093574058541e-03,
       1.9912935657293873e-03, 1.1113253026813360e-03,
       -6.9519609240315645e-04, 1.2098996039787628e-03,
       1.6925437346187182e-03, 4.8415060831730005e-04,
       -4.3984015609250079e-04, -1.0773800597584306e-03,
       3.5327509367137607e-03, 3.7042541993421150e-03,
       -2.3318319103811658e-03, 8.8832997303875340e-05,
       -4.7911200866382114e-04, -1.2222298713365208e-03,
       -2.1593795534490443e-03, -1.9416703809705602e-03,
       -5.5705473374653757e-04, 1.6904864659377853e-04,
       -1.8873335146760732e-03, -1.9009939257870292e-03,
       -1.9201823601410466e-03, -2.2527646320413593e-03,
       -3.5205935983776326e-04, -1.4388035819360037e-03,
       -9.3968730965865075e-04, -8.1999109554792694e-04,
       -1.2996938276775790e-03, -1.4293944914084396e-03,
       -1.6438936416752349e-03, -2.7795613909704902e-03,
       -2.6174853395064600e-03, -1.7906684427331742e-03,
       -2.5874629789209794e-03, -2.3163916468204372e-03,
       2.4426959969799569e-03, 1.7820331486685334e-03,
       1.8932581026102297e-03, -1.7148261691121056e-03,
       2.6345836356595899e-03, -7.6230370660644261e-04,
       -2.0171780572584342e-03, -2.1151746306724332e-03,
       -4.7088312357618510e-04, -1.0219555979187427e-03,
       -1.5909774961264849e-03, -2.2679377786597168e-03,
       -8.7061197145971170e-04, 3.5110017828528890e-03,
       -2.4156659963728145e-03, -2.2553707858446563e-03,
       -1.7488257650761631e-03, -2.2601676032256679e-04,
       -4.8422716701933250e-04, -1.6775300536082997e-03,
       -1.1641771702298588e-03, -1.3235472975509880e-03,
       -1.8117111024611924e-03, -1.6056509633143347e-03,
       -8.0386237680866676e-04, -1.4996672263108955e-03,
       -1.6793406674012869e-03, -1.4168014918824585e-03,
       -6.6856187777787266e-04, 1.4134431800488808e-04,
       -1.2703176754664458e-03, 1.5656054607776655e-03,
       -7.2736685124471818e-04, 2.1889329240680926e-03,
       2.7919951603445734e-03, -2.0860364434643940e-03,
       1.3173416553543770e-03, 4.4777337663139583e-04,
       -1.1468773342523508e-03, 3.6235007262484727e-04,
       -9.1698114074459077e-04, -1.6366580419030058e-03,
       -1.9030995456629902e-03, -2.4307258176115738e-03,
       -2.3290079229682753e-03, -5.2028885717742717e-04,
       3.1331162640158298e-04, -1.8577077275148790e-03,
       -4.1730704292229068e-04, 1.2483834439010048e-04,
       -4.5208994561168030e-04, 1.2143023211338198e-03,
       1.2450849468406560e-03, 2.5543200950660448e-04,
       -7.9111836659540540e-05, 5.9471479318619455e-04,
       -2.5961863851778718e-04, -8.6924942275142176e-04,
       3.5650423810677759e-03, 2.0764000605809400e-03,
       2.2669733803801972e-03, 2.1387722878060066e-03,
       -9.7945205555936441e-04, -8.9640602751754768e-04,
       -8.7579934612927034e-04, -7.0100816566972851e-04,
       4.5846725342318000e-03, 2.7202518688827599e-03,
       -1.0468597412114252e-03, -2.2163845966888117e-03,
       6.2255145573354709e-04, -9.3073613366455527e-04,
       -4.6879311171084805e-04, 3.0435058650814446e-03,
       -1.4314694970542470e-03, -1.1938297176684778e-03,
       -2.4431112253190945e-03, -1.2228558463293028e-03,
       1.6613398395485504e-03, 2.7906057068143916e-03,
       3.0542933345014860e-03, 5.3864149735178180e-05,
       -1.3719667674640162e-03, 8.8561435504541056e-04,
       4.9243295308369264e-03, 1.8001221264581895e-03,
       5.3074541884015494e-04, 6.3868606843866908e-04,
       -1.4168693374276271e-03, -8.4738177648560175e-04,
       3.0043376624842519e-04, 2.9969891978320906e-04,
       6.3531147503298306e-04, 1.5869274271260536e-03,
       3.5693651552241856e-04, -1.4293207859975815e-03,
       -2.0115565225017487e-03, 7.6517937618195381e-04,
       6.3476098003236640e-04, 2.6480834568916988e-03,
       4.4830591152668700e-03, 3.9767360457042154e-03,
       -1.2105515076395879e-03, -1.9153320559169953e-03,
       -1.9607638792556608e-03, -1.8856121553286365e-03,
       1.5389582264601577e-03, -9.9063902724446230e-05,
       3.9729771298635817e-04, -1.0555634287805107e-03,
       -1.5249317779983426e-03, -1.3910639044308775e-03,
       9.5413004141859151e-04, -1.1795265868744871e-05,
       2.2198126520312903e-03, 1.2308695864526405e-03,
       1.7313018436359833e-03, 1.6940143315787772e-03,
       1.1832632630739484e-03, 1.2109486493565645e-03,
       9.4854694486717851e-04, 9.9621006669334614e-04,
       1.4680998081480485e-03, 1.2780866336786418e-03,
       1.4890488399721428e-03, 1.9646324670618085e-03,
       1.7892759941521897e-03, 1.6324419475571912e-03,
       4.9403297666729970e-05, 2.0643302851894008e-03,
       2.0365709360733197e-03, -3.3145944156537886e-05,
       1.7028753958160377e-03, -1.7373095471262209e-04,
       1.7453374168700081e-03, 1.7494566619014299e-03,
       1.4504546419630794e-03, 1.4556698073917287e-03,
       1.6215518131637572e-03, 2.1263696843216301e-03,
       -5.5404611593278007e-04, -5.6765893476989232e-04,
       -1.4798472742141304e-03, 2.0177439411222874e-04,
       1.3263470691081279e-03, -1.7659170058705958e-03,
       -1.7148037715416652e-04, 2.9487535953669815e-04,
       6.3857513301958943e-04, 1.6411817225953471e-03,
       1.6411973341266899e-03, 1.5638013300422970e-03,
       -8.6758226095460047e-05, 1.5158391797087632e-03,
       7.3139028557330063e-05, -2.9326766739627154e-03,
       -6.4686321374372174e-04, 1.9009982239510885e-03,
       1.4491033670808945e-03, 1.9275639796424227e-03,
       -1.0327622914950009e-03, 7.6221107988608879e-04,
       2.1631691226547487e-03, 1.9313161883526084e-03,
       2.6731588622468073e-04, 1.6809997353288890e-03,
       9.3742323635578938e-04, -4.8405207821759782e-04,
       -3.4506400872731180e-03, -1.7981248560381535e-03,
       8.7175041374541653e-04, -2.2551616846638596e-05,
       -2.0992318352301958e-04, -2.1255171883798393e-04,
       -4.2125303166062444e-04, -1.8243172047989629e-03,
       2.1076858564678864e-03, 1.9088334768311930e-03,
       1.2357425717291826e-03, 9.5621529802204818e-04,
       1.8355299581886545e-03, 1.5696220051531974e-03,
       5.1562599869984258e-05, -1.4984786146820209e-03,
       -1.3679238633839911e-03, 5.1233724468119368e-05,
       1.3679032268581867e-03, 2.0430490145888561e-03,
       1.3634251590712372e-03, 5.8022143676458968e-04,
       4.5379871992646615e-04, 3.3854723734360454e-04,
       6.5386386851950932e-04, 1.2506146620260548e-03,
       -3.0199601899895496e-03, -3.2443057685992488e-03,
       5.4081330305005772e-05, 1.6119294860627419e-03,
       1.9073071936423533e-03, 1.7114283297572190e-03,
       1.0623226300400580e-03, 6.6536401022181482e-04,
       1.2604912479936073e-03, 2.0786361370390954e-03,
       1.7445443317987428e-03, 1.4217046027189487e-03,
       -2.3729542396312556e-04, 1.2926558546299395e-03,
       1.7284400951144137e-03, 1.8018331843743947e-03,
       1.5503808158074648e-03, 1.7942187298124789e-03,
       1.7743403430128145e-03, 2.0100770034084288e-03,
       1.9495085629655773e-03, 4.7834126661502863e-04,
       -2.6427856562086416e-03, 2.0668786236364258e-03,
       -1.5491767032522520e-04, -1.5953776775430595e-03,
       -1.8902180307875193e-04, -3.7405473221341287e-03,
       4.5413968101470469e-04, 1.7469808202168601e-03,
       1.6345220837420272e-03, 1.5362911637947819e-03,
       1.8266881899024134e-03, 1.6864708658378995e-03,
       1.7929874519406227e-03, 1.6127444125260098e-03,
       1.6758267211220126e-03, 1.4938199903965651e-03,
       1.2420263645937489e-03, 1.4608115964917080e-03,
       1.7584870221903069e-04, 1.2935688227800779e-03,
       -2.1842517168132220e-03, 1.5536713596267949e-03,
       1.2428326819563479e-03, 1.8864096103830366e-03,
       1.6438986620735700e-03, 8.9180825908319263e-04,
       -7.1392174358587534e-04, 1.1185527201093563e-03,
       1.4367271283421560e-03, 2.9625274657277403e-04,
       4.1517169711612241e-04, -2.5678329991220277e-03,
       -3.8917160213076565e-03, -4.6922340426086527e-03,
       8.6912625976575840e-04, 1.7059410145030230e-03,
       -8.6611433396267693e-04, 1.2180752631520122e-03,
       1.5619919411346645e-03, -1.0291609803495053e-04,
       1.4832514667582437e-03, 8.3935447363664602e-04,
       4.9585269716783515e-04, 1.2346449673801274e-03,
       1.2669088611977951e-03, 1.7385436307962776e-03,
       1.7176130408137714e-04, -4.0136494248214916e-05,
       4.1306345658150776e-04, -9.5677450967492647e-04,
       1.4562747819737466e-03, -2.2753527408542278e-03,
       -1.0528322534548507e-04, 1.5928637533182371e-03,
       -1.2109329136169534e-03, 1.3220818170467112e-03,
       1.8107958841038240e-03, -1.2330306897970233e-03,
       -1.7434906927807541e-03, -1.6114777155109070e-04,
       -4.0729968648051638e-03, -2.1183535660764544e-04,
       1.8477379800631037e-03, 1.7456475413032521e-03,
       1.6854069560941108e-03, 1.7207101641787481e-03,
       1.8127711725590559e-03, 1.8229507383472525e-03,
       1.7760827459515087e-03, 1.8568935716793431e-03,
       -8.3089270350338723e-04, -1.3418736132473448e-04,
       1.7110872501863968e-03, 1.7232665315955386e-03,
       1.1960306862099505e-03, 1.0833205894287398e-03,
       -1.2761130225638240e-03, -3.4011128998219541e-04,
       -4.3209644983608674e-03, -3.7502318569957015e-03,
       4.0245304860171856e-04, -1.6325836333991369e-03,
       9.0821540353466649e-04, -2.1334207146645762e-03,
       1.3969584701109233e-03, 1.6269446569858630e-03,
       -1.2687203122935273e-03, -2.2058613862383806e-03,
       -2.3446726013995815e-03, 2.9547331567272839e-04,
       1.5871763158809612e-03, 1.9321364333256827e-03,
       1.9640102704650670e-03, 1.8363707524974304e-03,
       2.2373565870296634e-03, -1.0254441687241041e-03,
       1.9243101811025026e-03, 1.8564839546342865e-03,
       2.3128939360180663e-03, 2.2594249519217223e-03,
       1.2192005449922312e-03, 5.4223957396465838e-04,
       2.0467324882031145e-03, 1.0222622111808355e-05,
       6.8842358368807624e-04, -2.9685167285114535e-03,
       1.8467618014648729e-03, 1.4586627788234253e-03,
       -3.9077055316950968e-03, 2.0417901813987076e-03,
       -1.7847466760674735e-03, -2.0321762037205475e-03,
       -1.4357764134739374e-04, -1.3148797383204782e-03,
       -7.9395204318140583e-04, -1.5020953128985935e-03,
       -1.4958292906516058e-03, -1.0141752957985245e-03,
       -2.3070820498227165e-04, -8.3373402599858082e-04,
       1.7991809387710275e-03, 2.2874806941044299e-03,
       1.5131575336885955e-04, 1.2662262277283573e-03,
       -1.1283364965335827e-03, 2.0404880006389368e-03,
       1.1140837187349221e-03, 1.4714553555670970e-03,
       -1.2497203637060607e-03, 1.2097123505428293e-03,
       -8.4064904861743273e-05, -2.4957307358275996e-03,
       -2.2201165465688924e-03, 4.2306676468987608e-04,
       -2.9448882652722075e-03, -2.7714667042600550e-03,
       1.7737491065163784e-03, 1.5958362754354115e-03,
       -3.5131275900334834e-03, -3.2440851781822058e-04,
       -1.4506156058897092e-03, 2.4059223649972442e-03,
       2.1792061722576478e-03, -6.4157224344151670e-04,
       -1.5595933015737768e-03, 1.9700989306012206e-03,
       2.1499058029748408e-03, 1.8602664536871757e-03,
       2.0042970397028902e-03, 1.9875726557171710e-03,
       2.3797504558948552e-03, 1.0790592647670627e-03,
       9.5449501398223808e-04, -1.3078531947419666e-03,
       1.3317023705327474e-03, 2.2110247942860683e-04,
       1.6613346968967222e-03, 1.8466085683830186e-03,
       1.9172963534439104e-03, 9.4122457630679401e-04,
       -3.7415153822645952e-04, 7.5490114863984131e-04,
       -2.3713522755089366e-03, -1.5018592714137792e-03,
       2.3764152143398282e-04, -3.2753802855427826e-03,
       1.9490688249516502e-03, 2.8554679839168167e-05,
       -1.4591775710263120e-03, 1.0538131963087924e-03,
       1.0630285187156990e-03, -3.7857341970289526e-04,
       -2.4671673512834539e-03, 3.1961202873531219e-04,
       1.2356169649772185e-03, 1.3098769359749759e-03,
       1.0576674382144846e-03, 1.4015194157639219e-03,
