%YAML:1.0
bias: 1.1652626573004849e+00
       -9.3686524786502857e-04, -9.6187674638421742e-04,
       -1.0507390622050998e-03, -1.0930853695452611e-03,
       -9.4363386938415216e-04, -1.4783812943980068e-03,
       -1.0854052530082725e-03, -1.7368842046497249e-03,
       -1.6125411914183940e-04, -9.8753440027798543e-04,
       -1.7145642430943210e-03, -1.6343216819144010e-03,
       -1.7835759518508743e-03, -7.8133349339413604e-05,
       -1.9243500981129204e-03, -1.7412409441980566e-03,
       -1.7809523251331835e-03, -1.5141335968087868e-03,
       -1.3607547701843404e-03, -1.6172648530965222e-03,
       -1.8125049049390956e-03, -1.2489590888780798e-03,
       7.7622652823141442e-04, -1.5359629322047393e-04,
       1.1039159991555361e-03, 3.3292521131528799e-03,
       -1.1490576398757403e-03, 4.0589867849080344e-04,
       -7.5893045021763824e-05, -4.3279477818328210e-04,
       -2.5894598690575022e-04, -3.8250034749719294e-04,
       2.1865124803360043e-04, -1.5398481754444028e-03,
       -1.4546034380059857e-03, -1.5284497300419100e-03,
       -1.9914926126784623e-03, -1.7268093821986613e-03,
       -1.7895807492199131e-03, 1.0904272111090492e-03,
       2.8289526038522217e-03, -1.4969399646243922e-03,
       1.4497049816196775e-03, -1.2635541321176398e-03,
       -1.8715521342287508e-03, 2.2676727647380408e-03,
       -1.4846267506984324e-03, -1.7343719853500860e-03,
       -1.7942111488243426e-03, -1.4849985086287545e-03,
       -1.1428595925171944e-03, -3.5542466176122093e-04,
       -5.1671506318394403e-04, -2.1680133322341524e-03,
       -1.8009270662986035e-03, -3.3904399114471505e-04,
       7.1939854260133398e-04, 3.6242580499080621e-04,
       -1.3257512132949932e-03, -1.0504271210164604e-03,
       8.6748310418132931e-04, 9.9347523741232110e-04,
       -3.5087139088365530e-04, -1.4049732813736658e-03,
       -1.8988870864547632e-03, -1.5411310940723394e-03,
       -1.1759075976711503e-03, 1.2278312757721724e-03,
       4.2459076113325351e-04, -2.2986949406744095e-03,
       -1.5447472493846069e-03, 3.7136187600772367e-04,
       5.9968920075308980e-03, 3.0232001494796376e-03,
       1.4575430666423834e-03, 3.1714479619275055e-03,
       -6.8930995103523877e-04, 1.2443088885001499e-04,
       -1.6431465119925658e-03, -2.0188241590429500e-03,
       -2.3100664789173766e-03, -1.0091878155430454e-03,
       -5.9953464359860115e-04, -1.5817598113340434e-03,
       -2.2464547807574218e-04, -2.3513772356507875e-03,
       -2.1332623219819024e-03, -2.2351931144610863e-04,
       1.6375092397166854e-05, -1.9064086373615530e-04,
       6.2403897262295867e-03, -4.0491246273442521e-04,
       4.1742546300321760e-04, 1.2206776242963168e-03,
       1.6234800138234305e-03, -1.6719352689320184e-03,
       -1.5541039183261177e-03, -9.0060405098428965e-04,
       1.4381417435622202e-03, 5.1871491734502848e-03,
       3.9169468897686599e-03, 5.0662753508487834e-05,
       2.0181369690020802e-03, 1.6893425805943653e-03,
       -2.0096334140958438e-03, 5.0783156816623979e-04,
       -1.1814715723013204e-03, -2.8463347214514262e-03,
       -2.1084676260883263e-04, 1.0103784751049485e-04,
       -1.6055185118445355e-03, -7.1201663465217586e-04,
       -6.2521127131252635e-05, -1.9687673634049899e-03,
       -1.9797212914178462e-04, 4.0363600148594794e-05,
       -5.0661383820372566e-04, 6.0340102354913229e-03,
       5.5725146518520131e-03, -1.8432414278367834e-03,
       -3.3285461363263403e-03, 6.6260257631504133e-03,
       -1.2837595434553616e-03, -1.2017604915536199e-03,
       9.4693660735091663e-04, -1.0949657023220738e-03,
       -5.7904388212757477e-04, 1.0795024713467054e-03,
       -2.7188579879622635e-03, -2.4085004498994207e-03,
       -9.1558694763676281e-04, 9.1896851141681432e-04,
       3.9668583443384971e-03, 5.8374959994527079e-03,
       2.6315104100410398e-03, -1.1875118581185201e-03,
       3.8722236232708487e-03, -9.0167952667164928e-04,
       -2.1158664399755478e-03, -1.6940741118779854e-06,
       -1.8038845106066602e-03, 2.3280644036096395e-04,
       -4.9497784231514099e-04, -2.7246838161792404e-03,
       5.6434099161015172e-04, -1.0022584636207258e-03,
       -8.3999466127620518e-06, -1.5634857898529677e-04,
       6.1759504079911547e-04, 5.4385083073230532e-03,
       -1.3401280593217919e-03, -7.2646560661244054e-04,
       1.9083820204686565e-04, -3.2740173400590150e-03,
       -2.3191255870840068e-03, -6.0762846094878525e-04,
       -1.3177960689261623e-03, -2.2349930993398352e-03,
       -2.7086573182735951e-03, -2.1613492109347951e-03,
       -2.1755371012725719e-03, 3.0156215913767384e-03,
       1.7337817956854494e-03, -7.0401049102986155e-04,
       4.0482723538713961e-03, -7.9878811986905764e-04,
       -2.7795553004880090e-03, 1.2213560253478964e-03,
       -2.3906610429879306e-03, -1.5536300690873707e-03,
       -2.4901346127541059e-03, -2.9532955084057627e-03,
       -2.8437571662413902e-03, -2.7161151283631732e-03,
       -3.3230579776335851e-03, -3.7192594326589602e-03,
       3.9542234442251694e-03, -1.3857261442856452e-03,
       3.3644709543122959e-03, -1.6298653842855672e-03,
       6.1241995217017268e-04, 1.5964575926766796e-03,
       -1.1504093366025651e-03, -2.5460576616383518e-03,
       -2.6482405451581478e-03, 1.5032815299144495e-04,
       1.7640269596768423e-03, -1.5955898169564948e-03,
       -1.3855410657565999e-03, 5.9263798433573985e-03,
       -3.5420720669398762e-03, 1.9121852990373739e-03,
       2.4493823421560205e-03, 4.0684279893718495e-03,
       -7.3406839617087675e-04, -1.3139589157625442e-03,
       -1.0941555650373278e-03, -2.6128499212117887e-03,
       -2.6990645400106112e-04, -4.7130965821009976e-04,
       1.9250280158315471e-03, 1.7908788829826413e-03,
       -5.4683569472687246e-05, -2.3949100412251744e-03,
       9.3069517502308863e-04, -1.1018575207498197e-03,
       -1.0125763381754270e-03, -1.4777816468387200e-03,
       1.5100359044023866e-03, -1.0413397098540326e-03,
       -1.2353340468456769e-03, 8.6592847022376831e-04,
       -1.8841706360741787e-03, 3.6837002200144501e-03,
       -7.0724201805166375e-04, 2.5587295973217490e-03,
       -2.1631613563983265e-03, -1.2446882093489053e-03,
       -1.7640616707169804e-03, -2.6019856832065215e-03,
       -1.1124583747020801e-03, -2.3651936122944524e-03,
       -5.6819487113937044e-04, -1.8173414546953448e-03,
       -1.3148896098615878e-04, 2.7259248499950741e-03,
       1.2951845347914236e-03, -2.3796155580629798e-03,
       -2.3998726033126099e-04, -2.0544287400049914e-03,
       -1.4814621441063269e-03, 1.6815797916911262e-03,
       8.8865619144858142e-05, -1.5178585433149785e-03,
       -3.1329224528046876e-03, -2.6452361887440335e-03,
       -2.7637627451141838e-03, 3.3096115681737807e-03,
       -6.1740629653536281e-04, 6.9071195439679987e-05,
       1.2797449659367242e-05, -2.4417384913659359e-03,
       -3.0286131218045529e-03, -8.2965485610784714e-04,
       1.9885202091102943e-04, 8.4401615214866688e-04,
       4.7199269171081101e-03, -3.9067227695445487e-04,
       -2.5169409631811918e-04, -2.8464319364962390e-03,
       -2.7820401468197880e-03, -1.8085562613834182e-03,
       1.3713464062931743e-03, 3.6979675318998349e-03,
       2.2704852871212331e-03, -1.1376361338562391e-03,
       -5.6458314783435805e-04, -1.9993404403159764e-03,
       1.2430074518171919e-03, 8.2102764626376852e-04,
       3.3214265660551568e-04, 1.0692220430012279e-03,
       -3.5385726863322359e-04, -1.0387089579373232e-03,
       -3.5216454011320177e-03, -2.4340700187754395e-03,
       1.1992409534342045e-03, 1.8849588141684312e-03,
       -3.0175996669516366e-04, -1.4509464409790179e-03,
       4.0883738949331356e-03, 2.0869783810951274e-03,
       -6.6624607344862208e-04, -1.5415721809485894e-03,
       -2.2226591182042061e-03, 1.0807278400701287e-04,
       -1.8226385519467241e-03, -4.7684963799184284e-04,
       -1.6674259754723489e-03, -2.2519803407361708e-03,
       -3.3402650728938843e-03, -4.6113759659330799e-04,
       -1.1445164388273895e-03, -1.1684148728487124e-03,
       -1.2538930069322368e-03, 2.6586628429651183e-03,
       -5.3046506907378503e-04, -9.7153003181834805e-04,
       -9.0100703428106508e-04, -1.3975719520752561e-03,
       -1.6549875690061815e-03, -2.1285631873347284e-03,
       -2.4744927630516449e-03, -1.7529979882330302e-03,
       -1.7123860375011925e-03, -2.3331250668493604e-03,
       1.2184342170020160e-03, 5.2662253565779636e-04,
       -6.2965486374534857e-04, -1.1659512616943551e-04,
       6.1307611837044208e-04, -2.0784422175179401e-03,
       -2.4219725383973455e-03, -1.8225683107875768e-03,
       -2.0877419356475808e-03, -2.3314543365945189e-03,
       -2.0960842304933872e-03, -2.2644456371193537e-03,
       -5.4529925531767321e-04, 5.9632673074552795e-03,
       -6.6684130725442410e-04, 2.2653708478022998e-03,
       2.0911455643340326e-03, -5.4233702565211958e-04,
       5.6697239457528651e-04, -1.0095936431726194e-03,
       1.0451121707855348e-03, -5.0288276491773339e-04,
       -1.7231754846486918e-03, -1.8152296521580500e-03,
       -1.8412757919989576e-03, -2.9409345763898957e-04,
       -1.8636830026366701e-03, -2.1476783284561294e-04,
       5.5375265486753969e-03, -1.9297129400436880e-03,
       -2.2807052858975340e-03, 3.4875112345961320e-04,
       -7.8582480168645134e-05, 2.3117356893307555e-04,
       -1.8037245606684202e-03, 5.5687021269599558e-04,
       -1.3760868443582974e-04, -1.5290363909371907e-03,
       -1.4371040128470861e-03, -1.6460283210115714e-03,
       -1.4499421907302685e-03, -2.1851991907516984e-03,
       -2.0758469122056224e-03, -2.2262005565368134e-03,
       -2.6062069010656316e-03, -2.5249009213836309e-03,
       2.5110021845889852e-03, 2.4872655620195036e-03,
       2.9495184659080994e-04, -1.8490243525117822e-03,
       -6.5118044322952015e-04, -3.7936960562151654e-05,
       -1.4036031482598543e-03, -2.6569693370549910e-03,
       -2.4206624898894876e-03, -2.1288866124291260e-03,
       6.0062418023691059e-04, 8.7277212305263466e-04,
       1.9463290565408659e-04, 5.4918997469320264e-03,
       -1.1385115634495653e-03, 1.1963851736948733e-03,
       2.3429843108581042e-03, 8.7406894249191197e-04,
       -1.3014335735913858e-04, -2.0527924546575134e-03,
       3.6774800621389067e-04, -4.4917019340649886e-04,
       -2.2548191921819951e-03, -1.3871674941841239e-03,
       -1.1739503307724186e-03, -1.9380669157191956e-03,
       -1.2345850535583369e-03, 5.8435503368655230e-04,
       3.2969958327129993e-03, -1.7731201062054416e-04,
       -1.3633569472760220e-03, -1.4401541197298167e-03,
       -1.5823233541603966e-03, -1.4292407934362345e-03,
       -2.7409075181757197e-03, -1.7683423604452604e-03,
       -8.8783630524666326e-04, -2.1977825824457463e-03,
       -6.7305400399765005e-04, 1.3580123658289188e-03,
       1.1228315937629038e-03, -1.7955302565390457e-03,
       -2.0417480426861349e-03, 4.5209676004431924e-03,
       3.4794852556489756e-03, -1.3260805330175449e-04,
       -2.2227118241646112e-03, -1.2458315898747757e-03,
       -8.7046340450671255e-05, -1.1683454605328821e-03,
       9.2473976844875965e-04, 1.4523261328273625e-03,
       -8.7979051027882731e-05, -3.3754011395597199e-04,
       1.4488334641065243e-03, 6.3499168579912888e-03,
       5.4375254294927499e-03, -2.8158576290821290e-03,
       -1.5918333884465186e-03, 8.7727674573974802e-04,
       -8.2893763053620232e-04, -6.2382481090842974e-04,
       2.4850421588168163e-03, 4.9790634469921366e-03,
       -6.3008001710508534e-04, -2.5206717428839787e-04,
       -4.0177186789641932e-04, 2.6990552472093690e-03,
       4.9146535957010639e-04, -1.2196332313361672e-03,
       4.6235006156590090e-03, 4.5342727686023534e-03,
       -1.2678089259883445e-04, -2.0008124314957788e-04,
       -2.2317744589727168e-03, -2.1899891804126417e-03,
       -1.8152034424561466e-03, -1.7726676428147885e-03,
       4.4449043642192810e-03, -1.7757928240025177e-03,
       2.0040803207622792e-03, 2.3881603173863699e-04,
       3.8925669862856838e-03, -3.9104244389745826e-04,
       -1.0232044450738385e-03, 1.2272550220198072e-03,
       2.9034976969904190e-03, 5.3920588174393097e-03,
       4.8655091902499118e-03, -1.4937621123382666e-03,
       -2.2109437887900098e-03, -1.6273674844360748e-03,
       -2.8645373993771454e-03, 5.6171883955279797e-03,
       4.0037329659412821e-03, 1.5310796304112565e-03,
       -5.0515753816883220e-04, 3.9165781242408810e-03,
       1.4646008812000738e-03, 2.7391389230027700e-03,
       5.3386079109236702e-03, 7.4106088135376957e-04,
       3.7519028278971984e-03, 5.3007977807477133e-03,
       2.6072449467850604e-03, 5.9760563977847396e-03,
       5.5265720259765026e-03, 1.1723057403135843e-04,
       -9.2575840490353219e-04, 2.4927483650802559e-03,
       -4.0739575175985127e-04, -2.7714873302440873e-03,
       -1.7727026382318542e-03, -1.2228356245365241e-03,
       5.2250676810293569e-04, 1.1700676385181193e-03,
       -1.2859761606674540e-03, -1.9600270433314587e-03,
       -8.4509351107146628e-04, 6.1740207325892641e-03,
       5.1648754589978859e-03, 6.1332590389818189e-03,
       5.3561257693953051e-03, -3.2319896968515918e-03,
       -9.5209759815142059e-04, -2.4921591956029608e-03,
       -1.9416111578655158e-03, -3.3759033868423689e-03,
       -1.3244595225448143e-03, -1.6683428463742239e-03,
       4.5946761509785099e-04, -1.9763002689913794e-03,
       5.2015127878490169e-04, -2.7199555756348196e-04,
       4.2267385779205342e-03, -8.2689334265031490e-04,
       6.3196616507009357e-03, 5.2514005297036280e-03,
       -3.5603473062657191e-04, 3.2152548618525446e-04,
       1.0842100258386847e-03, -1.9253024978781732e-03,
       -2.8661016896390098e-03, -1.1093378954346064e-03,
       2.7393388972250538e-04, -6.3510556892953875e-04,
       -3.0447948630298498e-03, -1.8610870220044106e-03,
       2.0754235030861056e-03, 1.7688388452064977e-03,
       1.3388779526443712e-03, 1.3888814953222773e-03,
       5.7926779289149627e-03, 4.1762608455328922e-03,
       -2.5778911431251577e-03, -1.3353287708497954e-03,
       -3.4658175915338076e-03, -1.2428168394931615e-03,
       -1.1518565339485995e-03, 1.6773543230623664e-03,
       -2.6796950121426326e-03, -3.3899292596958294e-03,
       -3.1591112712226403e-03, -2.5539250305117809e-03,
       4.9482298773345290e-03, -9.8809479133813555e-04,
       3.0935571923452030e-03, -2.4459605646134229e-03,
       1.8350578334871226e-03, 1.4396089486100572e-03,
       -1.5358630145382061e-03, -2.2685613668662272e-03,
       -4.1077423712722994e-04, 1.1682704043032854e-03,
       4.7202566691961472e-03, 3.0468394822552873e-04,
       -2.0902517842535007e-03, 2.9544147949439725e-03,
       -3.0428027558387304e-03, 1.5367588155821357e-03,
       -8.0033922071238647e-04, -2.0602398995403985e-03,
       -3.1053625557332190e-03, -3.3923067534151075e-03,
       -3.2884932062777301e-03, -1.6486229450546374e-03,
       1.2596922921894768e-03, -1.3963912888885054e-03,
       1.0942037918727765e-03, 7.3244015095776148e-04,
       -1.6125631545721685e-03, -2.6811738490848049e-03,
       2.4255819837355947e-04, -8.7696958528195161e-04,
       -3.9970317104176482e-03, -2.8753349857086941e-03,
       -4.6811612331104787e-04, -1.6704372226447127e-03,
       -8.8868832702459686e-04, 3.0683312819953842e-03,
       -2.4787910693702241e-03, -6.7644724309218922e-04,
       -2.3429211033879913e-03, -5.0410485821874890e-04,
       -1.8328579802071656e-04, -1.1355974387959481e-03,
       -1.1517235325903255e-03, -2.7351784031377497e-03,
       -3.1318853239960011e-03, -3.9897294147399585e-03,
       -9.2991809418221764e-04, -2.5173157315057475e-03,
       -6.6445928064148569e-04, 6.3417469790781372e-04,
       3.8982615885358013e-03, -2.9949102827452364e-03,
       -1.1359180026926762e-03, 4.5946162140850432e-03,
       -1.3843187888506919e-03, -1.7426466374775428e-03,
       -1.7026130702123736e-03, -2.7484861808319198e-03,
       -3.0429276276337409e-03, -7.9252665379042034e-04,
       -2.4820874415389695e-03, 2.1141362872133373e-03,
       -1.7630111809242269e-04, -7.4149724453224106e-04,
       1.6251850389603767e-03, -2.5655561978453123e-03,
       -4.3086772155238439e-03, -1.2010274158712616e-03,
       3.0677224028718099e-03, -1.8238719738036101e-03,
       7.7351313401006181e-04, -3.0862660016755649e-04,
       7.5925028051674584e-04, -2.9547905918308678e-03,
       -1.8845353407591437e-03, -1.0568230834513308e-03,
       2.0326923440161220e-03, 5.9674279211376113e-04,
       2.3142019511324164e-03, 1.4896785426912300e-03,
       2.5909207846492345e-03, -2.6527284772085570e-03,
       -8.2537620970791741e-05, 2.8319775252657895e-03,
       1.0002362211555891e-03, 1.2956733010400837e-04,
       5.2758183014228396e-04, -2.0088945482191838e-03,
       -3.0132879065373763e-03, -3.4036716660982517e-03,
       -2.6035523571561088e-03, 5.0789897525967773e-03,
       5.3130567502524960e-04, -1.4145899407704966e-03,
       -1.1825382249728227e-04, 1.0102559683588443e-03,
       -2.5919352939318853e-04, -8.7658207604026804e-04,
       3.5018207339243537e-03, 1.5085080399099200e-03,
       -6.6791152220747549e-04, 4.0944137377866543e-04,
       -2.5095319733854184e-03, -1.9038236715641548e-03,
       -2.5515626003817706e-03, -8.0557515619106464e-04,
       -1.4206617333126623e-03, -1.7722987159566772e-03,
       -1.4185531508674233e-03, 7.7042704138331351e-04,
       -4.9801392263509262e-04, -2.4464387289012141e-03,
       -2.7965580672585743e-03, -6.6465995504307962e-04,
       9.6197832280067058e-04, 1.8541350282309892e-03,
       3.0174682969001491e-04, -1.1551257240761332e-03,
       3.8177639736381542e-04, -1.6027604352346245e-03,
       -9.9175325633855753e-04, 4.3666488011250741e-04,
       -5.2088356162333235e-04, 1.5230853630145654e-03,
       1.1604066411145246e-03, -8.1242026234636740e-04,
       -1.5063764624147749e-03, -2.5568880450591446e-03,
       -2.2634269396631015e-03, -7.6932733764726409e-04,
       -7.4260730225035718e-04, -3.4436612867182093e-03,
       -9.8498560015781219e-04, 2.2333638647269965e-03,
       -1.3360481492194101e-03, 1.4656249016350097e-03,
       3.6454595874545115e-03, -4.2009205408344600e-05,
       4.2908750895157667e-03, 2.9348876759637088e-03,
       7.6078065384417213e-04, -1.7817933160182927e-03,
       -1.5639241986553040e-03, -2.0150683005277208e-03,
       -1.4417668601349658e-03, -1.2037777019028614e-03,
       -3.1507780934719900e-03, -6.6949824091298068e-04,
       1.9006976994354904e-03, -2.2645336737891515e-04,
       6.4262543590501778e-04, 8.5095274564169409e-04,
       6.9908134587700543e-03, -1.3876995153727829e-05,
       -1.8584604937867887e-03, -1.2928070958201894e-03,
       -1.2027323789737801e-03, -1.1515305391722034e-03,
       -1.0624063515342940e-03, -1.9172255761337660e-03,
       -4.8974704171991313e-04, -3.0141754397305220e-03,
       -2.2274984012452224e-03, -1.6915237078749864e-03,
       -2.6078310481552101e-04, 1.8728582314212934e-03,
       2.7455282613581887e-03, 4.4091927663566415e-03,
       5.7478365635134994e-04, -1.1404912533557563e-03,
       -2.5493962010154843e-04, -2.1148899743036879e-04,
       -8.1433445025107893e-04, -3.0816026975408828e-03,
       -2.9014666592738717e-03, -3.0482661560877113e-03,
       3.1062389364198556e-03, 4.9019411619237608e-03,
       4.9489868259057473e-03, -1.1604654496358750e-03,
       -2.9866207820644294e-04, 1.0977988855375160e-03,
       1.9110500848995423e-03, 4.1243727801088545e-03,
       1.1925596978846322e-03, -1.7146570908741464e-03,
       -7.3819475719088309e-04, -1.3234165362317328e-03,
       -3.1917189506698073e-03, 7.6702713035363000e-04,
       3.4827990866192825e-03, -3.0194788642126102e-03,
       1.6458052821317887e-04, 3.7601859037938654e-03,
       4.8960444487335733e-03, -8.9870335793210869e-05,
       -7.2119241756666435e-04, 2.3372936419412682e-03,
       3.9547162167771991e-03, -4.5398855019738852e-04,
       -9.2552496247196936e-04, 2.5629481965548408e-03,
       -4.5820881973627315e-04, -2.7050438827942130e-03,
       2.7764661343947197e-03, 5.2484329855094899e-03,
       3.5780366679717328e-03, -2.9126787190422851e-03,
       -2.3461996757520123e-03, 4.5672619221610389e-03,
       2.9480968071030891e-03, 2.5759026090363571e-03,
       -7.0996212367393369e-04, -1.8259376328935951e-03,
       1.1686142721010627e-04, -1.2945624631396722e-03,
       1.1683177591743183e-04, 2.7418788147129335e-03,
       -1.0245220623383720e-03, -1.0706860893542512e-03,
       2.3016215084438146e-03, 5.3030875457021421e-03,
       4.2487661773002719e-03, -2.8831921974694485e-03,
       -2.4232738062378140e-03, -1.3924650677285633e-03,
       3.6804486098995781e-04, -1.3071679156217094e-03,
       -2.1888987121196769e-03, 1.8098087439999465e-03,
       -1.5655817607500451e-03, -2.3977607914793201e-03,
       2.5948284364760983e-03, 5.3885059529284573e-04,
       5.2207158303778462e-03, -1.4889508589345777e-03,
       4.4272764344816095e-03, 5.5235556161039511e-03,
       8.9024439758440712e-04, 3.2635841355120558e-05,
       -1.1409082995251709e-03, -2.8395492114537748e-04,
       -2.4639882277230889e-03, -1.3575302076381222e-03,
       2.8916696511588564e-03, -3.2490988122144934e-04,
       -1.2192688970339407e-03, -2.3480498117990428e-04,
       -8.0409576256155850e-04, -2.3915576043752667e-03,
       -2.2862508820794547e-03, -1.2397128504745493e-03,
       4.6113250530144508e-03, 3.0312477962567263e-03,
       8.7084399077576920e-04, -7.4118943799580592e-04,
       1.9915643845226463e-03, -2.2383573705797263e-04,
       -2.8810888699937489e-03, 2.7249290817565413e-03,
       5.5285601321766005e-03, 1.3914267649862829e-03,
       -2.6364960493457097e-03, -1.5710561244002938e-03,
       2.0769364254830149e-03, 4.6031534640144176e-03,
       -1.7087844628843876e-03, 8.3330831624143804e-04,
       -1.2674939565090891e-03, 4.1707069361905328e-03,
       4.9123458851908835e-03, 3.6376400419273558e-03,
       2.7450206205599119e-04, -1.4517650421472083e-03,
       -2.0989891010180111e-03, 7.0617977766096013e-05,
       -1.9794889602630541e-03, -4.1886173287108774e-04,
       -8.3265229854704074e-04, -4.8441449390029711e-05,
       1.7698936041445510e-03, -6.7418677846417898e-04,
       -2.1964585310568661e-03, 2.1937139028798842e-04,
       -6.7275633923490215e-04, 5.2818906320417471e-03,
       -2.0079780268434490e-03, 7.8399166041279308e-04,
       2.2924016753795677e-03, -2.1775351273113489e-03,
       -1.6038457878151020e-03, -2.2378000617724295e-03,
       2.9434994814169896e-03, 3.0795090002490064e-03,
       -1.6124995253659539e-04, 4.0230118122995227e-03,
       9.9512807902895966e-04, -1.1985851696185099e-04,
       8.1940421591290120e-04, 7.9810701398140560e-04,
       4.8828245777804893e-03, 1.7230554695668056e-04,
       3.1022343264462699e-03, 5.4589076260644648e-03,
       -5.1093884964431872e-04, 5.2930574201197969e-03,
       3.1439527304210836e-03, -2.9497605498681758e-03,
       -4.7700166590062328e-04, -1.3596016125596575e-03,
       -1.5633375482923470e-03, -2.3131894859623409e-03,
       -1.9922352719085601e-03, -1.3820956705287274e-03,
       2.0312428368938961e-03, 1.1308305278973833e-03,
       4.6966240165729383e-03, -2.3216087994106347e-03,
       4.4753853946735761e-03, 5.4222909424752521e-03,
       -9.0879944572928710e-04, -2.6324514881615403e-03,
       -2.6858235289912288e-03, 3.9559642331903500e-03,
       1.8626037495470765e-03, -2.7648635217165079e-03,
       -2.9865796376493336e-03, -1.8413524389598356e-03,
       -1.7817500185791648e-03, -5.3875866862437458e-04,
       5.0552465696771642e-03, -1.4257825912632990e-03,
       5.3906219996335001e-04, -7.4300325826606338e-04,
       5.5300352797662709e-03, 5.0303702119401043e-04,
       -3.1663486553355135e-03, -2.5526648821779627e-03,
       1.4406621406258373e-04, -7.7950227226707689e-05,
       -2.6658717064644713e-03, 9.3773667536005894e-05,
       -2.2872614237672752e-03, 5.8913114690972148e-03,
       1.5105175568720071e-03, 4.7556861393716234e-04,
       -2.4567379052323154e-03, -1.5089262107817554e-03,
       -1.6606384148042943e-03, -1.8923024617005005e-03,
       -2.9998960409783042e-03, -2.5167663923435033e-03,
       -2.0568597559392432e-04, -2.2706153417064224e-03,
       -2.3115790672562611e-03, -6.0108138708316874e-04,
       -3.3545733548940004e-04, -1.5489456457999035e-03,
       1.0768860089373504e-03, 1.2162310540302671e-03,
       -3.0503793871896751e-03, -2.8772471584743997e-03,
       -1.5207833883663085e-03, -1.5986033715467769e-03,
       1.2485227838268374e-03, 3.0811572642198155e-03,
       -1.9174734146498651e-03, -2.4791219652708896e-03,
       -3.4693794226765022e-03, -4.1420423275436565e-06,
       -2.1100074478315289e-03, -1.0051779995565613e-03,
       -2.2080726252414755e-03, -3.2421435963022240e-03,
       -2.4453451067574612e-03, -3.3115437660583662e-03,
       -2.7302028212440217e-03, -2.3867034505831138e-03,
       -2.3890519014971960e-03, -4.2393408362429840e-04,
       1.6520053441452724e-03, -2.3159742316535455e-03,
       -5.7195421710512907e-04, -2.2199976095049014e-03,
       3.6100271558723415e-03, -2.5577070955504393e-03,
       -2.0194871135840661e-03, -2.5476029240130834e-03,
       -2.4697354394032246e-03, 6.3581797340768985e-05,
       -1.4615858897680479e-03, 1.1086344473860855e-03,
       2.1050665841655040e-04, -7.3336695740058844e-04,
       1.3133998322683159e-03, -1.0484926237498832e-03,
       -3.3062235256478808e-03, -2.8565200378604691e-03,
       -5.3633664884659169e-04, -1.1089608778284041e-03,
       -1.7271829005391379e-03, -2.0107878744309278e-03,
       -2.6456089162342458e-03, -2.9951752177117550e-03,
       -2.4445691176394305e-03, -2.0201605161957901e-03,
       5.1902820269232272e-04, 3.5538258914154922e-03,
       2.0463543880775755e-03, -9.4552785417977448e-04,
       1.4313816741627118e-03, -2.2124008188411761e-03,
       -2.7297886345189460e-03, -1.2880406291367512e-03,
       -3.3959280652418465e-03, -1.2840580765336354e-03,
       -1.1920292145822231e-03, -2.9138174852713929e-03,
       -2.7417414819006013e-03, -2.7157391170129336e-03,
       -2.3446464346341973e-03, 1.9215823070146329e-03,
       3.0697443279145112e-03, 1.6755968370190516e-03,
       -1.3993658470277878e-03, 3.4375292054959067e-04,
       6.9552041086147834e-04, -8.6465974888067767e-04,
       5.5887511260705770e-03, 1.0630235737022710e-03,
       2.6844306162769751e-04, -2.1350127246795629e-04,
       -8.1091342471274253e-04, -2.5728643653836160e-03,
       -3.1071061128314864e-03, -1.5659844331515575e-03,
       -5.0812089529789369e-04, 9.7176637845496061e-04,
       9.3228048895126279e-05, -8.2217607045798307e-04,
       -5.7336570357190489e-04, -6.9801191773257072e-04,
       -8.7924148660110761e-04, -8.4560352686198991e-04,
       1.2032748271712790e-03, 1.2260143208147078e-03,
       -3.4974325243072987e-04, -9.1692024905565836e-04,
       -9.6840997967903466e-04, -2.5726639770716547e-03,
       -2.2950673296741092e-03, -7.7607135421751375e-04,
       -1.1798617078108685e-04, -1.1475098109208473e-03,
       1.2497364041723627e-03, 6.3656588863374576e-04,
       5.7453070419864673e-04, -2.1058501967975937e-03,
       -2.7048168224995017e-03, -6.0342727487325580e-04,
       -8.1123941343583662e-04, -2.5864609408634627e-03,
       -2.0506292447448555e-03, 3.0905594924662090e-04,
       1.6353240279847752e-03, -1.2021233415763072e-03,
       3.8294187927411204e-03, 7.0777094074079032e-04,
       -1.6752618718789366e-03, -6.7309203789291214e-04,
       9.2108399739867467e-04, -5.2177854528510600e-04,
       -2.2110114283762196e-03, -2.5288681928159903e-03,
       -1.8184668930453277e-03, 1.2943034261366309e-03,
       -3.4677268904388073e-03, -2.6116502375784496e-03,
       5.1173670892600163e-03, 5.3175606023425559e-03,
       2.3365296326434193e-04, 4.2702567068759146e-03,
       4.6069231923067788e-03, 4.8152734097395532e-03,
       -2.2417183162611594e-03, -2.9336421124268124e-03,
       3.3456536479614885e-04, 1.7887090682522711e-04,
       2.0544268805640999e-04, -1.6975938175692704e-03,
       -1.0073665535011234e-03, -2.8760939540895042e-03,
       -3.4126162639477129e-03, -1.7244616495735964e-03,
       3.1035480369644391e-04, 4.3769615520295379e-03,
       4.6041303190246224e-03, 1.8080308721878783e-03,
       1.8024789000047284e-03, 2.4794474851014799e-03,
       5.7208047363808351e-03, 7.4473949841121574e-04,
       -1.3711200033946485e-03, -2.7511658880345399e-03,
       -2.4560531605208923e-03, -2.2281991048798151e-03,
