%YAML:1.0
bias: 1.0415444267516947e+00
       -5.5292634698012814e-04, -1.0699304874899652e-03,
       1.5638943866895030e-03, -1.1326311825618101e-03,
       -1.4191771657762035e-03, -1.7579220837043990e-03,
       -2.1173996753194686e-03, 2.8387701838480509e-03,
       1.7093893871578543e-03, -1.3621944045926274e-03,
       -1.1592034764738757e-03, -1.9978812224789172e-03,
       -2.3843821634009416e-03, -3.8492490173744359e-04,
       -1.7893221055843259e-03, -5.3152525935562772e-04,
       -1.3084130564347224e-03, -1.4344083053370871e-03,
       -1.5164629091359561e-03, -2.1316048871978764e-03,
       4.2207091218953384e-04, 5.1651552525979545e-04,
       -1.1942706071608349e-04, -1.3883594056540390e-04,
       5.2966470751609346e-05, -8.6553117628378933e-04,
       -5.3967955877659080e-04, -5.5637692520326028e-04,
       -2.2915847805438272e-03, -8.3099018324882929e-04,
       -1.8686326791908852e-03, -1.9049968645475470e-04,
       2.8215721630927881e-04, -1.0938260242428425e-03,
       -1.5597114668234921e-03, -1.1867999266345704e-03,
       5.3376063053999683e-05, -2.0033398473352565e-04,
       1.0891720498313188e-03, -1.7814542232746115e-03,
       -1.5619855040401769e-03, -2.0512229749019640e-03,
       -6.9003114644873879e-05, -1.9591926750755109e-03,
       -1.9425830924934924e-03, -3.0396161417749039e-04,
       -2.1177109620877377e-03, -1.7056331972777883e-03,
       -2.7800125315531588e-04, -1.4861907097236341e-04,
       1.1860050727505326e-03, 4.9067431555159975e-03,
       4.9915013878948811e-05, -2.2734293570082845e-03,
       -1.0008685478684605e-03, -1.3913202754512969e-03,
       -1.3635824511093464e-03, -2.2927632937972788e-03,
       -2.4167841024653213e-03, -2.8046974958116431e-03,
       -2.3151799258795342e-03, -7.9416862864862159e-04,
       -8.3575794456984477e-04, -2.2077828677265184e-03,
       -6.4173357023187682e-04, -2.1435230057619869e-03,
       -1.6164492652557690e-03, -8.4957519924525027e-04,
       -1.3421668974490195e-03, -5.8840391211644979e-04,
       1.6326980359558204e-04, -2.4256913991459574e-03,
       -2.1820062168890673e-03, -2.2741984272119024e-03,
       -2.9527344455118816e-03, -2.6471298604929983e-03,
       -8.9635914683120908e-04, -1.2436141300340315e-04,
       -2.6061175218088386e-03, -1.1964142009635191e-03,
       -1.8809403859582205e-03, -1.4680666392072916e-03,
       -1.8547391210487034e-03, -1.4714988084844286e-03,
       -1.4855849289209010e-03, -1.3411060581246031e-03,
       -8.4742263677844141e-04, -8.0875326553503542e-04,
       -1.8879902651484949e-03, -2.0544484328243046e-03,
       -2.3914121144261126e-03, -2.8593722445678653e-03,
       -2.6330528366286456e-03, -2.1347125887774066e-03,
       2.7231939834380468e-03, 1.8830204766301108e-03,
       1.1848904653619710e-03, 2.7398517213802196e-04,
       -5.2291788634034597e-04, -2.3096214640107415e-04,
       2.5297929505271491e-03, -1.3118899656471767e-03,
       -8.3938385063150119e-04, -1.8921790590533296e-03,
       -9.0140016974213843e-04, -6.9788744328461866e-04,
       -1.4769883175392113e-03, 6.0612972355366208e-03,
       3.3153732914181343e-03, 6.2613741525818093e-03,
       5.8931807061713458e-03, 4.1286565652114120e-03,
       -1.4380647532504843e-03, 1.3800042814464905e-03,
       3.9585064090678079e-03, 3.2181989731495286e-03,
       1.2331626509122355e-03, -9.7542578202907066e-04,
       2.6884708323186620e-03, -2.8532239132122673e-03,
       -1.7174763086313485e-03, -1.5336897681620888e-03,
       -2.3865005932294432e-03, 3.1682502534975242e-03,
       2.1714640120664270e-03, 6.1986470150916483e-03,
       2.4451441806615263e-03, 3.9165973172692039e-03,
       -7.1277510977991239e-04, -1.4696078671003919e-03,
       1.7453344896610034e-03, -6.7068166126828428e-04,
       -6.7039272057681676e-04, 1.7349595614435875e-03,
       -1.9787549721252485e-03, -2.0433745878721508e-03,
       4.8659944541085340e-03, 3.5102690806805377e-03,
       4.0033413372279978e-03, 2.8135299309843599e-03,
       1.2924050272615539e-03, -1.7873348501963013e-04,
       9.8214795067364164e-04, -1.0727829521116230e-03,
       -1.1730868938038654e-03, 5.7064883227697927e-03,
       3.9236258095443755e-04, 6.0712409049400791e-04,
       1.3419583081066390e-03, -8.1596283653923127e-04,
       -2.0889418529385717e-03, -7.8370491232827042e-04,
       2.6688920956633305e-03, 2.4866795949188328e-03,
       2.1674458753879198e-03, 2.0478218004225642e-03,
       2.1425196765674981e-03, 8.7148127258650926e-04,
       -1.5652923503483944e-04, -1.5808732909766972e-03,
       -1.2981437400169989e-03, 6.6810328137034162e-03,
       6.3961662758591740e-03, 1.4454476464816541e-03,
       -1.1574721522507607e-03, -1.6475587624907861e-03,
       -4.6247883185207561e-04, -1.3116968875694522e-03,
       -2.4303859678346850e-03, -2.3567256923136609e-03,
       1.0895603547132163e-04, 1.8701599364305511e-04,
       6.5171109942643796e-03, 6.6323835992025178e-03,
       -4.6818569499724766e-04, -1.7866042335053255e-03,
       -7.7365514416853317e-04, -1.4401713369415771e-04,
       -1.7000558731254651e-04, -9.2800387114567420e-04,
       -1.4958075066830562e-03, -1.3388944045446992e-03,
       -9.7619512824588246e-04, -1.4250162739612969e-03,
       -1.6471108210559836e-03, -1.3995485623730470e-03,
       -1.1916677372970574e-03, 2.8939552865357720e-04,
       3.2147520502847130e-03, 5.8915741265464176e-03,
       1.1337629668250596e-03, -2.6996926454386544e-04,
       -1.1753178380026707e-03, -8.6905935076919856e-04,
       -1.5179558466142892e-03, -3.7693013459111460e-04,
       -8.5962945862362670e-04, -1.0619309524937805e-03,
       -7.5934247259441530e-04, -1.2312300374332718e-03,
       -1.3307092030307153e-03, -1.1326691686510536e-03,
       -7.1143371082997748e-04, 2.3375032096644428e-03,
       -9.3641021240700706e-04, -7.7469302783000687e-04,
       4.5444295627949799e-03, 2.5934196804223634e-03,
       -1.9765119662759167e-04, -1.0100714440061014e-03,
       -1.2138742964328797e-03, -1.4236788900204257e-04,
       2.0833914056759151e-03, -6.3370344367043329e-05,
       4.8463123649507246e-05, 9.3832510551510203e-04,
       -1.3409468484227476e-03, -1.5750134773034967e-03,
       -4.1888713091348367e-04, 5.0085889429720637e-03,
       1.6509956117992533e-03, 6.1450508534231405e-04,
       5.2993864376252883e-04, 5.7049248693964516e-03,
       2.6805299002463936e-03, 1.5106122906321097e-04,
       -1.1194524252079133e-03, -9.3040957632766982e-04,
       4.6680138500833650e-04, 4.5255988776618441e-04,
       -1.4503562343285000e-03, -9.9542534365385134e-04,
       -1.5375225766934269e-03, -1.9376699815785571e-03,
       -1.3260110968998907e-03, 1.5846785794656278e-03,
       5.0241954914055512e-03, -2.5685182065405122e-04,
       1.3947501309950058e-03, -7.4120470778159752e-04,
       4.8949043503620799e-04, 3.7628206588375020e-04,
       -5.2048458553843500e-04, -8.7057404497830281e-04,
       -6.7225617900262000e-04, -3.8271332895934286e-04,
       -1.4888789156942981e-03, -1.5886373634024951e-03,
       1.2259915719735662e-03, -9.9110284361677474e-04,
       4.2616100538740243e-05, 2.3529440064930874e-03,
       3.3910923090304697e-03, 5.7331863895672816e-03,
       -9.4922374452422625e-04, -1.6774320516522979e-03,
       -1.5692577294689372e-03, -1.2074348776042682e-03,
       -8.0167131528153992e-04, -8.3372779054549716e-04,
       -2.7165504196041061e-04, -1.3626293346343994e-03,
       -9.6016159580981453e-04, -1.2276440611272671e-03,
       1.0876902714757066e-03, -9.5737409750581374e-05,
       -6.0442083745211356e-04, 5.1990367911150634e-04,
       3.5345597368933345e-04, 3.0110266790221601e-03,
       -1.7227377567373345e-03, -1.7662256057726135e-03,
       -5.5728638565269808e-04, -1.7941090804919496e-03,
       -1.2722904228229515e-04, -4.4668836575354170e-04,
       -1.6898916254152795e-03, -1.6224075564691858e-03,
       -1.6259700315460930e-03, -7.4099005229584297e-04,
       1.6042424074427201e-04, -9.6592180270096777e-04,
       3.0215087688803170e-04, -4.8220911062714985e-04,
       -1.3637095961795799e-03, 4.2380218149233324e-04,
       -1.9590700455770797e-03, -1.1948623897261293e-03,
       -8.3331397637580466e-04, -7.9765995461978962e-04,
       6.2330230497532186e-04, -3.8634898152001317e-04,
       -1.6350002898967513e-03, -1.0611531099457825e-03,
       -1.7845407462047007e-03, -1.7039187227902146e-04,
       -5.7755880784806876e-04, -1.0043051758571605e-03,
       -1.3950514047565061e-03, -1.7290278014511634e-03,
       -2.3712432232912261e-03, 1.4569875856722812e-03,
       -1.6052478387045600e-03, -7.5256092641378899e-04,
       -1.4958413545750325e-03, -4.3733908439340928e-04,
       -2.6468037048840931e-04, 2.6715946305955272e-05,
       2.7474302452633833e-03, -4.9914596853645708e-04,
       -2.2745673098236016e-04, -4.1449509214586935e-04,
       -4.4352112664143410e-04, -1.0827860505030185e-03,
       -1.5573383955716712e-03, -1.5868667547591761e-03,
       -2.3648607164930648e-03, -1.4226139936537082e-04,
       -1.4253799360143217e-03, 5.0394422826308843e-04,
       -5.9669415054562657e-04, 4.1428596135748117e-05,
       -6.2746884205120931e-04, 1.7695729002955749e-04,
       1.4081420166420985e-03, -9.0191548977630934e-04,
       1.7007560650761588e-03, -1.7711355854149297e-03,
       -6.5920122625584099e-04, -1.3369630535881329e-03,
       -2.6035269559100942e-04, -1.1930997552206855e-03,
       -1.9049047911859722e-03, 3.0863955242543843e-03,
       -1.8705343048489615e-03, -1.7061106090359430e-03,
       -1.7118286715676662e-03, -9.3114219159991848e-05,
       2.5671302800170455e-03, 3.5524396103208170e-03,
       3.4809870323430827e-04, -1.1705733368261749e-03,
       -4.9325814473640830e-04, -2.3921803858334436e-03,
       -1.5320442277250747e-03, -1.8299038263258523e-03,
       -1.6296784798890786e-03, -1.9022936994854158e-03,
       -2.1741983781146069e-03, 4.2792255573287676e-03,
       -2.2149623376915713e-03, -2.6007322248459510e-03,
       -1.1281781495229783e-03, -2.1651260793597990e-03,
       -1.0883093623300210e-03, 4.1530011136237403e-05,
       -1.1627097599998097e-03, 4.2314187397930947e-03,
       2.7847443129862203e-03, -1.2335053401134385e-03,
       -1.9522029294577745e-03, -2.2426493681651167e-03,
       -2.1154109656107284e-03, -2.3508286958519842e-03,
       9.5054982134544746e-04, 5.5338674492405445e-03,
       -3.3045395344230245e-03, -2.2654114273478647e-03,
       -1.1853446115309275e-03, -2.1996310618492866e-03,
       -1.0169526984549224e-03, 1.5035363119089477e-03,
       -1.8042064605439973e-03, 9.0348068531351288e-04,
       -6.1415500478197399e-04, -2.9938284584121360e-03,
       -1.4701795495675634e-03, -2.5569496530223994e-03,
       -1.8993565664076151e-03, -2.9152994807834405e-03,
       -2.6961544061136229e-03, -1.7972648769398057e-03,
       -1.4475508921181150e-03, 2.4637561007168161e-03,
       2.4487223406257563e-03, 7.0321015582986682e-04,
       -1.0667479003741657e-03, -1.0103568080510683e-03,
       -8.4675805974638175e-04, -1.1911520147603425e-04,
       -1.1095694596662364e-03, -1.2123624604526572e-03,
       -1.4641132780028785e-03, 2.0306267226288554e-03,
       -4.4593086692383332e-04, 3.0315487409793337e-03,
       2.2888120322923987e-03, 4.4112128219400033e-03,
       5.9363158189719469e-03, 6.0665791694283428e-03,
       5.5560795587727791e-03, 3.9962251993562537e-03,
       5.2109767188353853e-03, 5.0388841129352501e-03,
       1.3136268837673788e-03, 1.5839318851182380e-03,
       5.0499501386475085e-03, 3.0866463109645035e-03,
       5.2010734840390316e-03, 3.3972008865086525e-03,
       4.6881197766250821e-03, 5.3217805530903972e-03,
       4.2445911862352189e-03, 6.0207516380449888e-03,
       3.4268742830525503e-04, 2.7099566228183511e-03,
       5.8892667713559199e-04, 9.9136464016980172e-04,
       2.6191032916850565e-03, 3.3227151612507215e-03,
       -6.0078343910869214e-04, 2.4966833349070014e-03,
       1.0157732177454096e-03, 2.8954579548669916e-03,
       2.0620276228513331e-03, 2.0564173768478676e-03,
       2.0948365271567610e-03, 1.7138270008350553e-03,
       2.3091233280494164e-03, 2.8059999159220986e-03,
       3.1526335002699897e-03, 8.0926179695983941e-05,
       -1.9813855163149890e-03, -1.0098583245916953e-03,
       2.7820665907931121e-03, 3.5845305020324510e-03,
       2.4180124895742468e-03, -1.9125465108770971e-03,
       -6.2204991839099688e-04, 2.1185842092851037e-03,
       8.8201717751962890e-05, 9.1136102489294563e-04,
       -7.4518785821606334e-05, 4.8824461574485027e-04,
       2.3895646470737555e-03, 2.3839655511061967e-03,
       -2.8868127784361861e-03, -2.1652565811228334e-03,
       -6.5219203532715082e-04, -1.7484679596751224e-03,
       2.1384364421354681e-03, 3.3114734593609183e-03,
       2.5852667729664314e-03, -3.4752279177090147e-03,
       -2.0054940064440805e-03, -1.2825183543264387e-03,
       -5.2152087697614679e-03, -4.2404699491307507e-03,
       -1.9483465987383663e-03, -9.3040691309259215e-04,
       2.6113679719983575e-03, 2.5798793943514896e-03,
       -5.1001711626549927e-04, 3.2575564108326105e-03,
       2.9857474934863104e-03, 1.0803765586864678e-03,
       4.7700766052457644e-04, -2.9569395684150672e-03,
       -4.8015238756439760e-03, -4.3534498062295472e-03,
       -3.0853549033513514e-03, 1.0165272841134439e-03,
       -7.4411221444251616e-04, -8.2763181330545673e-04,
       -1.5756108062727526e-03, 1.0737486235721256e-03,
       8.8133748186428030e-04, 1.9230474984911821e-03,
       -3.1008624218449793e-03, 4.0120795114377875e-04,
       4.3428470991618818e-04, -3.7698518587733695e-03,
       -2.5293998522240985e-03, -3.0380567384371599e-03,
       -3.6947128881985353e-03, -4.2232810543936560e-03,
       -1.9896402118323568e-03, 3.1348392762676862e-03,
       -7.5810108065465110e-04, -3.0573565754849785e-03,
       -2.3579528805762568e-03, 2.8899669899555662e-03,
       1.0137888904220784e-03, 2.5795105835154037e-03,
       2.0551658345883722e-04, -2.3772269725707848e-03,
       1.7973742054201900e-03, -1.1630727598831089e-03,
       -2.7639157196646582e-03, -3.3364635806387303e-03,
       -3.5714582273508591e-03, -2.6195985040845414e-03,
       -3.4072324049852932e-04, -1.9149209765939666e-04,
       -3.3770903480405735e-03, -4.7038659112219727e-03,
       -3.0602092210661007e-03, 2.9616123239435098e-03,
       3.0388851096244335e-03, 2.9781610952176645e-03,
       2.2142365816496816e-03, -1.6328947611100723e-03,
       1.1094513002732837e-03, 6.9682849394411145e-04,
       -1.0225554234720444e-03, -3.4343261964918663e-03,
       -3.2296254270722164e-03, -2.3563324340739405e-03,
       7.5566778864319243e-04, -2.6695097644128881e-03,
       -4.2215694415746905e-03, -4.7040405254907712e-03,
       -4.4796198895890680e-03, 1.1967578181048392e-03,
       3.1363132940607557e-03, 2.7178928266735820e-03,
       3.3150975494723469e-03, -2.5219801906595351e-03,
       -2.9470770418343040e-03, -3.7639794135985410e-03,
       -2.8943824820116182e-03, -2.1485905903662018e-03,
       -2.4336340516069367e-03, -2.1757585150336883e-03,
       -2.3318364984402412e-03, -4.2444612146520120e-03,
       -2.1187330827425583e-03, -3.7602893319408459e-03,
       -3.4157442325799372e-03, -1.0455144583579150e-03,
       -1.0560234364581991e-04, 3.0450098329261785e-03,
       3.8877548895070069e-03, -3.4633720864795719e-03,
       -2.8998569583940344e-03, -4.2499600891445092e-03,
       -2.0952741484312298e-03, -1.3141511379840352e-03,
       -3.1327066320760593e-03, -3.2994789860490872e-03,
       -1.8065187169930906e-03, -2.5935182168067387e-03,
       -2.0949039658841703e-03, -1.1711753136234757e-03,
       -2.7766092836415427e-03, -1.6429018781276361e-03,
       -4.6493093588086676e-03, 3.1003658699945888e-03,
       -3.9628915527383226e-03, -4.4798719932881530e-03,
       -2.7492828956685949e-03, -3.4993598281130769e-03,
       -1.8737925250764474e-03, -2.0258644670113524e-03,
       -2.8623228291188049e-03, -1.9822746100771602e-03,
       -9.8498826942281913e-04, -2.3197001833453403e-03,
       -2.8217874155034976e-03, -1.6677505090201021e-03,
       -3.1563657477473943e-03, -3.6804284968875835e-03,
       -5.4819291529336883e-03, 1.5365334230290199e-03,
       -4.6198837589136923e-03, -2.6446897025612678e-03,
       -1.8993073205568343e-04, 2.3083749580630687e-03,
       -1.7711085710562086e-03, -2.3331829264419475e-03,
       -2.9618799376069376e-03, -1.9930727473260064e-03,
       1.5298112370821263e-03, -1.6083839585849446e-03,
       -4.0970951290910272e-03, -2.5712743186543058e-03,
       -4.6824050953751508e-04, -1.8071799490294836e-03,
       -4.6643931149933336e-03, -7.0570965572302048e-04,
       -4.6325919532202572e-03, -3.4765830272171796e-03,
       -1.8424817633715508e-03, 2.4077478197187313e-03,
       -1.2703923662945905e-03, 4.2495233314352918e-04,
       -1.6545390495379955e-03, -3.2229873657211973e-03,
       -7.2677159779817964e-04, -1.9900791863644292e-03,
       -2.0115398593392969e-03, 1.5341987525747352e-03,
       -1.2123325949708246e-03, 2.6314386263424406e-04,
       -2.4129626009735004e-03, 3.5577686500411936e-04,
       -4.5815872689409683e-03, -2.9353090953074569e-03,
       -1.1765996995294547e-03, 1.3155234518421645e-03,
       -1.7285822306858864e-03, -2.6629947177100174e-03,
       1.0621796154591481e-04, 1.9013913169540180e-03,
       3.7952434967945411e-03, 3.0817254437952167e-03,
       1.4438432403956152e-04, 2.2766670818419000e-03,
       1.3708742581397450e-03, 7.9273182368469735e-04,
       -2.2208918350844643e-03, 3.4047793081188717e-03,
       -4.9204690363878860e-03, -3.6053865007301521e-03,
       9.7567078968305082e-04, 1.4324260531550714e-03,
       -5.4885074979833261e-04, -6.4958121419860914e-04,
       -1.8371009858941965e-03, 3.6344944598993656e-04,
       3.1651310414176118e-03, 5.9838254154689040e-05,
       2.3067955105190188e-04, 3.2507428161439359e-03,
       3.9797756883982170e-04, -2.6480741143600261e-03,
       2.2257884025958974e-04, 3.3939956323960361e-03,
       -2.7082144973323138e-03, -1.9726456320332429e-03,
       -3.3046668616072683e-04, -3.3947025396229825e-03,
       3.2337753886110977e-03, 2.9868427222635462e-03,
       1.0020552040363399e-03, 2.9186455736719815e-03,
       2.8597099206096443e-03, -3.4475492706183210e-05,
       -9.3854386290579957e-04, 3.4545302909540524e-03,
       3.6215487814858669e-03, -1.3975567386836901e-03,
       -1.7998438538750468e-03, 3.3646217683350101e-03,
       -9.1488096675530132e-05, 2.5897096233909213e-03,
       3.2425991495668763e-03, -1.0185010018217513e-03,
       1.3718323012449759e-03, 1.9337183899717904e-03,
       1.4307559827701104e-04, 2.9814613761693495e-03,
       2.3275222275270274e-03, 2.1967156219745640e-03,
       2.4473948469811093e-03, 2.0251350917071338e-04,
       2.7771907452679183e-03, 3.0323063012982461e-03,
       2.4343887554888043e-03, 2.2852292916524133e-03,
       -4.6914456322054814e-03, -1.2518595898566897e-03,
       -1.5809355119670936e-03, -2.4346507151031468e-03,
       7.3109118974574072e-04, 5.1485518024444181e-04,
       -1.4263615007402137e-03, -3.1996604520164798e-03,
       1.5906078942542104e-03, 2.0987635090040056e-03,
       5.5921533616465650e-04, -1.1678150149840773e-03,
       2.5832458408831744e-03, 2.9462214493842622e-03,
       -5.9511261461941219e-04, 1.0832901321479252e-03,
       -1.1043223423130816e-03, 2.4316265029661415e-03,
       2.3616020044955064e-03, 2.3650125586321298e-03,
       2.5173691275525802e-03, 1.8067936786339805e-03,
       2.0582563161821001e-03, 2.1993585168905206e-03,
       2.2177969120760095e-03, 2.0766175374944493e-03,
       2.3047324609426221e-03, 2.1252271085847566e-03,
       2.4429996741984388e-03, 2.3045044470523459e-03,
       2.4019352793064183e-03, 1.1418110600205332e-03,
       2.6029526239097788e-03, 3.3882124434341625e-03,
       2.4869049631526675e-04, 2.4659881493818547e-03,
       1.6387228747480596e-03, 4.5050783391230591e-04,
       1.0655441645183823e-03, 1.4838548344193883e-03,
       1.1951348010584585e-03, 3.0150697390776177e-03,
       2.5874998532508693e-03, 2.7982762198621751e-03,
       1.5151419824689955e-03, 3.1728544413469175e-03,
       3.2010651785269835e-03, 4.8668699116359126e-04,
       2.8263097632199685e-03, 3.4441888128388409e-03,
       1.6337386401930843e-04, -2.2405960663913951e-03,
       -1.0407203660472474e-03, 2.9016210255354211e-03,
       2.4734240291081080e-03, 2.5429284910534894e-03,
       4.1907046110424800e-04, 3.0332213721070774e-03,
       1.6972473683777153e-03, -2.9430764269770221e-03,
       -2.6598157694659131e-03, 3.3834458239977469e-03,
       2.7914765076602916e-03, 1.8340015139169162e-04,
       2.6333462051934516e-03, 2.0632266907968854e-03,
       -6.0487404622704512e-04, -1.2751357406405889e-03,
       3.3538053801846382e-03, 3.3262737252891623e-03,
       6.7159599860289187e-04, -2.4579133267116238e-03,
       -1.1836528994135834e-03, -4.1365303200450853e-03,
       -5.6564779258665189e-03, -5.0120151790915913e-03,
       -4.1113608129208514e-04, 1.4851636640746408e-03,
       -7.0946788068898732e-04, 2.9792526697038557e-03,
       2.9475148278228867e-03, 3.2017320855188712e-03,
       3.4889750778751730e-03, 1.2243671459025490e-03,
       3.3579711427078780e-03, 3.3538565120608613e-03,
       -3.7115062926430971e-03, -1.0919958377037572e-04,
       -3.8046779530641877e-03, -4.6804221824828223e-03,
       -2.2994837080035709e-03, 7.1991488436981381e-05,
       9.8175813164667457e-04, 2.8512524222879124e-03,
       2.9030429639303563e-03, 2.2385106035085625e-03,
       2.2162210676105265e-03, 3.5362586005605661e-03,
       -3.7692144084541329e-04, -2.6846088809142250e-03,
       -3.1677877083795235e-03, -1.5968462734919058e-03,
       -2.1747168880096413e-04, 5.9116892710941418e-05,
       -2.3056838594611353e-03, 1.3428257660351630e-03,
       -8.7864006691841089e-05, 2.1424704405495188e-03,
       -2.1285203944440209e-03, 2.9826051489726026e-03,
       3.2252972390809016e-03, 7.3528429775699441e-04,
       -8.5869354390016091e-04, -4.2129462265077756e-03,
       -3.2550440081664796e-03, -1.8404028509149428e-03,
       -2.8493270999100737e-03, -4.0099991923294807e-03,
       -2.2554453834621232e-03, -2.1744485833308947e-03,
       -2.4213076247411344e-03, 1.1685978304077677e-03,
       -8.9512435979684766e-04, -3.6896351938232709e-03,
       -2.3573457513210556e-03, 2.2849322635099022e-03,
       1.0040452263500412e-03, 3.1001793997825463e-03,
       -1.6630468120485569e-03, 1.5954342314790609e-03,
       5.9735256678002092e-05, 2.2097005185164622e-03,
       -2.9034307979933713e-03, -3.9940347217644664e-03,
       -2.8685141186217226e-03, -3.5442186543072503e-03,
       -2.9421020785316021e-03, -1.8180688103449051e-03,
       1.9194171484523122e-03, -3.4083861702407662e-03,
       -4.6910340527118724e-03, -7.7763603448183748e-04,
       4.1434509954522206e-03, 3.2790657918970222e-03,
       1.8361220467575162e-03, -8.9377696839773623e-05,
       -3.3241860313724052e-04, -2.1967743455666511e-03,
       -1.9970951002310621e-03, -1.4870678195956590e-03,
       -2.3179380856728836e-03, -4.1486793032884340e-03,
       -3.4096646457217267e-03, -2.3869490818041392e-03,
       -1.0114282783320310e-03, -3.5915689540682541e-04,
       -2.8362938549708256e-03, 8.6336660421681489e-04,
       -1.6670974553607857e-03, 2.9226099706599704e-03,
       3.7446506577557583e-03, -3.1889797113195759e-03,
       -1.6448103283117535e-03, -2.9445940700125618e-03,
       -2.7774884138275528e-03, -2.0760017675197531e-03,
       -2.4430251948420433e-03, -2.9873667870579808e-03,
       -3.7368338193296872e-03, -3.6071123135550062e-03,
       -1.9717748598562356e-03, 2.1263835387742938e-03,
       -3.8193224481174949e-03, -1.7160240699032252e-03,
       -3.1584255871763868e-03, 3.4212126620580202e-03,
       -3.4635048172345730e-03, -3.1287561116682327e-03,
       2.7879104211860832e-04, -1.2679949582019520e-03,
       -1.6548836086043264e-03, -1.8430145184752241e-03,
       -1.6264843827887244e-03, -1.4366478197150585e-03,
       -1.5767773612688821e-03, -3.1394040745839603e-03,
       -4.4296818706423468e-03, -3.6306053787884233e-04,
       -1.5324834374827348e-04, -4.0786549740842700e-03,
       -4.4983655343781561e-03, 3.0797159881661854e-03,
       -4.3568209065348359e-03, -2.3893471770895366e-03,
       -1.8620361011604586e-03, -1.5875060783092703e-03,
       -5.1276802935782263e-04, 1.8566858817595901e-03,
       -2.1024334088055423e-03, -5.0120507243953040e-04,
       5.4445535346667997e-04, -2.9774487487880161e-03,
       -1.3463098824741753e-03, -1.9051728505969008e-03,
       -2.9510205868102726e-03, -1.7419315747053540e-03,
       -4.6921749082566543e-03, 3.3737165122658831e-03,
       -3.7607004176615291e-03, -2.5810993187915612e-03,
       -1.3147864820791057e-03, 1.6243694372276118e-03,
       -9.7624270262372124e-04, 1.5783808875656027e-03,
       -1.7976453336449188e-03, -2.1213802017711137e-03,
       2.5044166465498022e-03, -1.3918029112583588e-03,
       -3.5564369468532317e-03, 3.1848889525261002e-04,
       -1.5606631351512503e-03, 9.3467805609063809e-04,
       -2.6776510039586837e-03, 6.7934193067586827e-04,
       -4.4676640998815038e-03, -6.6182833295690526e-04,
       -7.2740348362184000e-04, -9.0104127791551026e-04,
       3.3792126312146719e-04, -9.2922759304125274e-04,
       1.4042388502772747e-03, 3.5530979070943713e-03,
       3.9800974802594027e-03, 3.6236233767637537e-03,
       9.5518424754412927e-04, 1.6305842118762054e-03,
       1.5482775655448601e-04, 1.8942371078399995e-03,
       7.6373903131213392e-05, 3.3358507940079059e-03,
       -4.2999081836849499e-03, -4.0515946188517237e-03,
       -9.8606474831918573e-04, -3.0610241611477343e-04,
       1.9976198122028943e-03, -1.0507444212065379e-03,
       -1.2855546111288688e-03, -9.7578694172998834e-04,
       8.7277327304623024e-04, -1.5203642236362620e-03,
       -1.5097058469452386e-03, 7.8865663288473430e-04,
       -2.1296145530096018e-03, -3.5100847578126838e-03,
       -2.2768302991541698e-03, 3.0798820153712819e-03,
       -3.6002755963752239e-03, -2.2918119487947107e-03,
       8.7426582896867804e-04, 1.1397420519876056e-03,
       2.8483810647443970e-03, 3.1398202579882273e-03,
       1.7320421157909233e-03, 3.4418048065222792e-03,
       3.0195823143505324e-03, 3.3157739320136314e-03,
       2.6348758544505651e-03, 1.3432110658468995e-03,
       -2.5311368164539125e-03, -9.8164474917788037e-04,
       -1.0505521201418784e-03, -1.3229268826570929e-04,
       -3.4968595524776944e-03, 4.4450469933371612e-04,
       3.2728064010235664e-04, 3.0454265278815197e-03,
       2.8482472368948960e-03, 8.3335334586146436e-04,
       -2.7782921904151302e-03, -5.4063676084586064e-04,
       2.9449158283807416e-04, 6.4443958454204445e-04,
       2.4733011158068574e-03, -4.0676598526890448e-03,
       -1.1847472217091245e-03, -2.3398393371880702e-03,
       1.3648535489403373e-03, 2.8232821711274740e-03,
       -5.5242823253653303e-03, -2.5945127091951902e-03,
       -3.8275336937344286e-05, -3.9397928678615670e-04,
       1.1415776937667326e-03, 4.3424286697838887e-05,
       -4.4491667006096129e-03, -2.8717090183334000e-03,
       -2.7569565935900951e-03, -1.8962167315324751e-03,
       2.4229681535068133e-03, -3.1896502218093474e-03,
       2.7980562266649097e-03, 3.0283899513389176e-03,
       -3.0334912620789758e-03, -4.6572373807884677e-04,
       -3.0125578659407903e-03, -2.6266340716226411e-03,
       1.9469926074171947e-03, 2.1413559946974999e-03,
       2.3651965095662190e-03, 2.5436451236106501e-03,
       -3.0497112901873248e-03, 1.2303156726470841e-03,
       -1.3896557798232301e-03, 2.2298051058216358e-04,
       2.7373058586410708e-03, 2.5710012701723513e-03,
       2.0759361441687312e-03, -1.0434819192277054e-03,
       2.6417449571372589e-03, 2.0087124403534613e-03,
       8.3714774054892524e-04, 7.7066500246157773e-04,
       3.4476839296513121e-03, 2.5165045385557500e-03,
       9.6397220014667517e-04, -8.9952795434810923e-04,
       3.8777415163048128e-03, 3.0237751183137904e-03,
       2.4865779282285017e-03, 7.4925280143475098e-04,
       3.2791561174086751e-04, -1.4081448124863190e-03,
       -3.8577017876871675e-03, 3.1132351626544093e-03,
       3.7738493388391543e-03, -7.2259918609419212e-04,
       1.4164309018586296e-03, 3.7837901485319276e-03,
       4.1938246862999150e-03, 4.0755568328962209e-03,
       2.3786235992107833e-03, -9.8626187740229057e-04,
