%YAML:1.0
bias: 1.1333160099367232e+00
       1.4738495209644907e-03, 3.2204272802284417e-03,
       6.3183758501968220e-03, -2.0321241646075747e-03,
       -4.5503490435482995e-04, 6.2069650902460633e-03,
       -2.2886832471649379e-03, -1.8465131921382503e-03,
       -1.2744751570508796e-03, -1.4106082692015229e-03,
       -1.9019259946711441e-03, -1.1130655889226970e-03,
       7.2889361410442735e-04, -1.5847806412584626e-03,
       -1.2440291902348750e-03, -8.4477894096836390e-04,
       7.6265593336702190e-04, 7.3172658743712732e-03,
       6.2460941769050407e-03, -2.1221545724918385e-03,
       5.3098990227945671e-04, 2.3777649740388471e-03,
       6.4127295125609033e-03, 7.1841744799049393e-04,
       -3.3498321365271022e-03, -2.5854498411338146e-03,
       -2.1564109123654359e-03, -2.6226701135413748e-03,
       -2.0707070647713851e-03, -4.1433661709576008e-04,
       -9.8588677746621299e-04, -1.7406752548912038e-03,
       1.4620104374476379e-03, 7.1803676618916804e-03,
       8.2280791424402238e-03, -2.3522944232868301e-03,
       6.0935653033714560e-03, 1.0116313888050364e-03,
       -1.0988126814049058e-03, -2.1637211915067900e-03,
       -1.0199479837826526e-03, 1.8877909594742083e-03,
       1.4790416216958510e-03, -1.0874278362484236e-03,
       -3.5834360716104578e-03, -1.5390872342842864e-03,
       -2.2526260430916893e-03, -2.7289535637838192e-03,
       -1.2507953485415976e-03, 1.2632577259699500e-04,
       -1.8439288773120590e-03, -1.2172999885572185e-03,
       6.4617278631854905e-03, 8.0365711368528131e-03,
       2.5926443123546836e-03, -2.0542458940719628e-03,
       -1.4603013969210548e-03, -1.8072848172596082e-03,
       -1.8916957966617493e-03, -2.1672141952488251e-03,
       -1.8651907744167858e-03, 1.5663622436543436e-04,
       2.5257754450111865e-04, -1.9518760209651165e-03,
       1.7838323470120115e-03, -1.7048452286041354e-04,
       -1.2019030742281759e-03, -1.0571031690196336e-03,
       -7.0217651427640845e-04, -1.5632091751592281e-03,
       -2.0156825163947611e-03, -1.2179540112508193e-03,
       8.1961459380721635e-03, 8.0278901697845330e-03,
       -1.6514384812078703e-03, -1.6897783493561693e-03,
       -1.3462956914458480e-03, -2.0293589023645054e-03,
       -1.0823490443955803e-03, -1.4250983855207291e-03,
       -1.2445985296454627e-03, -1.2996682661234546e-03,
       -4.2344513368904019e-04, 1.9748729980527705e-04,
       3.8363406427750738e-03, -3.5650124208634463e-04,
       1.9140777716550208e-03, 8.8419795732795209e-03,
       8.3559065405463932e-04, -1.3140516777045404e-03,
       1.5587379723686519e-03, -1.2719880679382531e-03,
       3.8652001192578463e-03, 8.7604797651903987e-03,
       -1.4334342842164225e-03, -2.0572519793247220e-03,
       -1.9464114953078959e-03, -1.4947096612791090e-03,
       -2.6248273247968961e-04, 2.9063392788938806e-03,
       -1.0357938470232537e-03, -1.7188291848564739e-03,
       1.1512523940456988e-03, 1.7538727131667120e-03,
       -7.1928752724233528e-04, -1.6950832590067206e-03,
       3.8103488270046664e-03, 8.8196067395177810e-03,
       3.1200886680944570e-03, -9.7461763053035904e-04,
       3.5298203740849595e-04, 4.9681647661717942e-03,
       5.6312957817139476e-04, 3.7483022830875458e-03,
       -1.9779420272120480e-03, -1.3481455624912674e-03,
       1.1996877147782386e-03, 1.4205453997866275e-03,
       -5.9079040570428440e-05, -2.4510329808256003e-04,
       -1.7473915001984066e-03, -6.9045974376238277e-04,
       2.5812406703464290e-04, 3.9702874934722620e-05,
       -5.3248302766471551e-04, -2.4680838825929569e-03,
       -9.7078396219921377e-04, 1.4714161298340562e-03,
       -1.8694370437516289e-03, -4.8169087478633018e-04,
       6.8281700085199779e-04, 4.0536588269788690e-03,
       1.6664570199924518e-03, 7.9210876813317840e-04,
       -1.0130555089798219e-03, -1.7394132452099957e-03,
       1.7662206551290265e-03, 3.6187889898806531e-03,
       1.8952014195537372e-03, -9.8470045784031051e-05,
       1.7668322024070766e-03, 6.9921475223565380e-03,
       -3.3941556640132203e-04, -7.7558114446553395e-04,
       7.1402160883687481e-04, 1.5567127100737390e-03,
       7.1712329888436632e-04, 1.8020543363663011e-03,
       -6.8583512226516824e-04, 2.2649146895466635e-03,
       9.2999533492658763e-05, 6.0984339686505733e-03,
       6.2895598664662131e-03, -5.3993651195796515e-05,
       -1.6086683355004011e-03, -2.8971491998785056e-03,
       -2.8311723636800859e-03, -9.8160795777780803e-04,
       -2.1085718738163145e-03, -1.6420871568420413e-03,
       -6.3772697852901858e-04, -1.0993618096469347e-03,
       -3.6057787825956944e-03, -2.7223053982644201e-03,
       -1.6945978444613788e-03, -9.7575529904864763e-04,
       -1.5475224981739487e-03, 3.3809370632611753e-04,
       2.3843622070688969e-04, -1.7778306419658615e-03,
       3.1071147456527399e-04, 2.4135629000263032e-03,
       6.1535483008550102e-04, -1.0803872647181239e-03,
       1.7906639023653830e-03, 2.5734922302352145e-04,
       1.3459728334924547e-03, -2.7146802313794888e-04,
       -1.4507944733893649e-03, 1.9115763799608756e-03,
       -1.1787291442507792e-03, -2.1305882000550213e-03,
       -3.2894774428227714e-03, -3.1239943248396532e-03,
       -2.5634488102930491e-03, -3.0352981911757728e-03,
       -1.8206732655688049e-03, 3.7457281856433160e-04,
       -9.3806188389471991e-04, -1.7002284185635898e-03,
       -1.3560103365201030e-03, 1.6907922450526134e-03,
       -1.1929456136554038e-03, 9.9935785024691083e-04,
       -1.5984273044571547e-03, -8.7384804445936597e-05,
       -1.2369522320148014e-04, -1.2033124819539674e-03,
       4.3198048052860722e-03, 3.0430356916311850e-03,
       1.6840089265657875e-03, -2.1211310221959105e-03,
       -3.2887128747562584e-03, -2.5791611696249651e-03,
       1.6343383273106254e-04, 9.7380442169506286e-04,
       -1.3789520407177006e-03, -2.1066302317401175e-03,
       -1.4192687744606458e-03, -1.6896474885320944e-03,
       -2.0352104344083174e-03, -2.0074602649660283e-03,
       -2.4670214085405389e-03, -2.2101090628610450e-03,
       -2.7962489553853094e-03, -2.4962067412405060e-03,
       -2.3142039006769600e-03, -2.2419300702009987e-03,
       6.6432713342905549e-04, 6.9368763768683651e-04,
       3.5015050883000112e-03, 1.2595986955877333e-03,
       -1.4840065932876945e-03, -2.8604297686371399e-03,
       1.4554889006746993e-04, 3.1240041106089527e-03,
       -1.6395296831639809e-03, -1.1835304512418331e-03,
       2.0839181738411933e-03, 5.0907708255315386e-03,
       1.3775934585632387e-03, 5.4619135635550556e-04,
       -2.1389371250879292e-03, -1.7333235566168502e-03,
       -2.1804784126843906e-03, -4.6824913935459005e-04,
       -3.9365987328987659e-04, -2.0340964763187353e-03,
       -1.3574936585672506e-03, -2.0686559751587935e-03,
       7.2942127504882943e-03, 6.6382200028504944e-03,
       -2.4237631978259047e-03, -1.9168541381656885e-03,
       4.0948911646948864e-04, 2.2906072682952561e-04,
       -1.6897940882784389e-03, 4.4247031159614140e-04,
       3.2880047042837092e-03, 2.5576844861903651e-03,
       1.1494729721268611e-03, -1.8640229136891750e-05,
       -1.6412359595868705e-03, -1.2450824361896174e-03,
       -9.4698370813804254e-04, 1.3069531524970623e-03,
       4.5905360929415365e-03, 9.4435887773270874e-04,
       -9.0819320155304884e-04, -2.4130967388916041e-03,
       4.0257290042526577e-03, 6.7041350387981201e-03,
       1.0980604922105576e-03, -3.9921463857374674e-03,
       6.5409038826213920e-04, 1.8649514328769570e-03,
       -7.2088833819571279e-04, 4.6358373828581535e-03,
       1.9792770782937636e-03, -1.2723379133438128e-03,
       -2.2466425807566468e-03, -1.5472638770927228e-03,
       -2.2261383466893030e-03, -3.3933424377541386e-03,
       -3.0100862875947622e-03, -1.8568185995470007e-03,
       2.1992768259418644e-03, 2.7020178550634729e-03,
       6.6907424979050162e-06, -1.9014365179101233e-03,
       2.8909877053182316e-03, 4.9004747740886961e-03,
       6.4909527802928394e-03, -3.0140731529199353e-03,
       4.2881826520655072e-03, 2.5535091226902605e-03,
       -2.7885298197290074e-03, -1.5930327388874301e-03,
       -3.7915478044600712e-04, -1.9433101876418727e-03,
       -1.8707871038684905e-03, -2.0705939950556493e-03,
       6.5090134087997611e-05, -8.1043566937746099e-04,
       -8.4819362389003980e-04, -2.6502864369185699e-03,
       -1.2251378014275858e-03, -2.2272367034208498e-03,
       -1.9400426537396266e-03, -2.0149954770649469e-03,
       -1.9576270499166209e-04, 2.7562564414481405e-03,
       6.7751137631821686e-03, 4.5850097947900152e-03,
       7.3268252234618162e-04, -3.8128532488791961e-04,
       -1.0701893461022450e-03, -2.5126766893278645e-03,
       -2.6147578046873884e-03, -6.7669958374484012e-04,
       -6.3665058570577685e-04, -1.3737910975039778e-03,
       5.6880758690347503e-03, 4.2877562562172230e-03,
       2.7156515112390645e-03, -2.7676480853535221e-03,
       8.0185601059176367e-05, -1.0253902461224858e-03,
       -2.8751004290483379e-03, -2.5979894545888034e-03,
       -9.6352792227838327e-04, -3.2429121138614252e-04,
       6.6823923815343394e-03, 7.2271216120076550e-03,
       -1.9186557090853989e-03, 5.4508231861403946e-04,
       8.1723091746262059e-04, -1.8229778708835909e-03,
       -2.4887052320270303e-03, 3.9290437068630686e-04,
       6.3688198116876185e-04, 2.8739885861131147e-03,
       7.7298534071399017e-03, 1.3424120006633473e-03,
       -8.3835456837195262e-04, -2.3190776827521796e-03,
       -1.8316310997454196e-03, -1.4756731492171528e-03,
       -1.7626223410466921e-03, -1.9578972325582054e-03,
       -2.0455357834516640e-03, -1.0844815492984771e-03,
       1.5762228935586116e-04, 4.2667800167718274e-03,
       1.0449395230731741e-03, -5.6956339142455838e-04,
       -3.1988012329812435e-04, 1.4098211593889984e-03,
       -9.6016227939640019e-04, -2.0522106266421584e-03,
       -2.2286749113567010e-03, -1.4985507070963762e-03,
       2.4339216122572010e-03, 1.3793563201110277e-03,
       -2.0348005108208841e-03, -1.5432998629386825e-03,
       -1.6691092176083996e-03, -2.2745977485360996e-03,
       -1.4920360154223309e-03, -1.6711521590330658e-03,
       -1.5543425285973343e-03, -3.4338577700197354e-04,
       -8.5539323088478804e-04, -3.6476701701212364e-04,
       5.5357483774573805e-05, -6.2059476532088037e-04,
       -1.6023080279981110e-03, -1.6344600785548301e-03,
       -5.8004152387183512e-04, -2.5964501313401342e-03,
       -4.6892107163580164e-04, -1.3322279291634685e-03,
       9.1863667220756361e-04, 1.4366533406855397e-03,
       -1.7478282090231069e-03, -1.6936140324675729e-03,
       -1.9080168096312412e-03, -8.7958211091407530e-04,
       -1.4441932862794367e-03, 1.8389786379997507e-03,
       1.9831471999139419e-04, -3.4030487360275116e-04,
       7.7003032663167624e-04, 1.4054767840947816e-03,
       2.2168604739952512e-03, -1.6066026083447079e-03,
       -1.5911810988589051e-03, 2.0175576540527071e-03,
       1.6571069186671835e-03, -1.5663905596628874e-03,
       1.2904025328709559e-04, -1.3586203869911742e-04,
       1.3476004432703304e-03, -2.5338758456386605e-04,
       -2.1615672581255180e-03, -1.7429301282897111e-03,
       4.1117922265740767e-03, 2.1659839889503138e-03,
       2.6756114505444117e-03, 2.2602636822327358e-03,
       -1.5949281747773692e-03, 2.0279972487079246e-03,
       -5.9520225803305139e-04, -1.8695893684411130e-03,
       -1.2926838386512446e-03, -1.7994403331228199e-03,
       -1.9952876716093975e-03, -1.1865982695055672e-03,
       -1.8753485660435059e-03, -1.6117778156998744e-03,
       -2.2400677346270763e-07, 3.1679350368339545e-04,
       5.5875278172675498e-04, 2.2319389391096170e-03,
       -1.1752278766075650e-03, -1.4723457822202971e-03,
       2.5746553725386262e-04, -8.8042396790640538e-04,
       -1.9907606398663832e-03, 1.6371498135756999e-04,
       7.4667588156449600e-03, 7.4437262963552714e-03,
       5.6949714631509413e-04, 1.6719917802987387e-03,
       4.7666507078804998e-03, -2.1391930478103518e-04,
       1.6118736715357114e-04, 1.1335727488971247e-04,
       3.8473720869236234e-04, -8.6225603686387333e-04,
       4.0003431601407495e-04, 6.1662945258776263e-03,
       5.5664057037964447e-03, 6.3551173427313389e-04,
       -4.0556037936075235e-04, -5.3263462077836538e-04,
       3.5617151150232535e-03, -1.8245321151140496e-03,
       -2.3097364648721722e-03, -2.6020755982949211e-03,
       3.2780147368112276e-03, -3.3878296238753190e-04,
       -1.9889436585438553e-03, -7.5001558543341565e-04,
       1.2444731638786839e-03, -7.4335499070986169e-04,
       -1.1049601145960159e-03, -2.1908423984136620e-04,
       1.1588341083808502e-03, 9.5372379950762619e-05,
       1.4317531449146914e-03, -7.7290821707636501e-04,
       4.6982916152491823e-04, -1.8981620369131701e-03,
       -1.5688737304580488e-03, 3.4769846897041330e-03,
       2.8790205651451408e-04, 3.8680713492137580e-03,
       -5.9363375362714863e-05, -1.6629104096092231e-03,
       -7.3639974449304858e-04, -6.3078192956013076e-04,
       -3.0196848638585523e-03, -1.4353396694323584e-03,
       -3.3222279531761306e-04, -2.2491826784564691e-03,
       -2.3341944986429797e-03, -2.0887015332151861e-03,
       -2.4557475192906767e-03, -1.6758981323272235e-03,
       1.2607430260015645e-03, 4.3129189505405712e-04,
       -1.1067246410484560e-03, -1.7881293581442073e-03,
       -4.9704922488255285e-04, -2.6182742317911568e-04,
       -2.0340295529057461e-03, 3.0257677935833015e-03,
       6.6018908576700903e-03, 5.8368130280759241e-03,
       -4.5535740385621245e-04, -1.8753609452304349e-03,
       -2.5641437109192367e-03, -1.4974186709618932e-03,
       1.7863382688527540e-03, -5.3736646963141671e-05,
       -9.4392700818742307e-04, -1.3983452674814754e-03,
       -1.5184970789656662e-03, -1.5530358288807793e-03,
       -4.7878438893034529e-04, -2.5089136691879197e-03,
       -1.7382525703072485e-03, -1.7539224132396077e-03,
       -2.3043163759783928e-03, -1.9197369943251073e-03,
       -2.1641897545456451e-03, -1.2714902865902866e-03,
       2.0622860156581475e-03, 5.1560337550837711e-04,
       3.6512755334563466e-03, -1.0143333767378493e-03,
       -2.5917414140439769e-03, -2.2497252540325855e-03,
       1.6448679969467929e-03, -5.8817495132337620e-04,
       -7.1494614275943497e-04, 1.2994506466523304e-03,
       1.1254446909214643e-05, 1.5061608947177616e-03,
       8.2780152963067804e-04, 1.9236375706490495e-03,
       -1.5392817669556517e-03, -1.4188395210789739e-03,
       -1.6187381877549463e-03, -1.8398346777756438e-03,
       1.2204057361879517e-03, -2.3138398260893660e-03,
       -1.4810774968668393e-03, 1.3024072313053536e-03,
       7.8537476506196149e-03, 3.5000410141200608e-03,
       -2.4711486050657278e-03, -9.9555108313704554e-05,
       2.2198582541202946e-03, -3.2910417876618847e-04,
       -1.4092855338186953e-04, 2.3595823501613624e-03,
       5.5610572729388396e-04, -6.8441130545604490e-04,
       -5.7987827119513247e-04, 5.2212293599902000e-03,
       4.8624629379251938e-03, 3.8950286730973292e-03,
       -6.4221263177908973e-04, 7.2659714310959443e-04,
       6.3456739550774694e-04, -1.8981499575692114e-03,
       -2.0585615717060380e-03, -1.2518014897631709e-03,
       2.4164461228488934e-03, 3.9924761319272148e-03,
       -2.2818646292836293e-03, 3.9377111703250257e-04,
       2.1951876091150279e-03, 2.3172141594848235e-03,
       -1.1073702262647206e-03, 3.9021636523793820e-03,
       4.1591269234572716e-03, -9.0248835595809547e-04,
       -2.2323976402947804e-03, 1.6820662294027349e-03,
       2.5252987651147680e-03, 3.1211554691545312e-03,
       -1.5789878620833080e-03, -2.2077952655157980e-03,
       -2.1229650317888221e-03, 3.2933278198846194e-04,
       -2.4067781729457784e-03, -2.1277079085895902e-03,
       3.4963252973909415e-03, 1.7751147956200281e-03,
       1.9680794466412905e-05, -1.9290699454734995e-03,
       -1.2758316847113669e-03, 1.9228146441597376e-04,
       -2.7554337185675226e-03, -2.2537337620058555e-03,
       6.3885098392877585e-04, -2.1847657297320092e-03,
       -2.1477257152907638e-03, -1.2215506204912721e-03,
       6.4335449161403492e-05, 8.4801458515719919e-04,
       -1.5273289508699827e-04, -1.0791240758013180e-04,
       6.0193024641427872e-04, -1.3078388908021013e-03,
       -9.1300650071173971e-04, -2.0010483924263901e-03,
       1.8774307758065483e-04, -6.9751301110330521e-06,
       6.2205017917709030e-03, -3.6741442712334813e-04,
       -2.6915046208165509e-03, -2.3515349587274730e-03,
       -2.3022439850795325e-03, -2.0512536800665129e-03,
       -2.1978879911811384e-03, 4.9756584595128791e-05,
       1.1710693956750427e-04, 2.8822177539728074e-04,
       6.0675714441672992e-03, 5.7136548053154171e-03,
       9.7813968885728051e-04, -1.9466050628174968e-03,
       -1.7262965181110948e-03, -1.5067226797667518e-03,
       -1.1261829812884740e-03, -2.1991799139738665e-03,
       3.5116684888167812e-03, -8.4047816747451372e-04,
       7.1039222065872650e-03, 7.2224832271602247e-03,
       1.2920271439578169e-03, -1.5724669612579506e-03,
       -7.5506445912159595e-04, -2.3325776963347513e-03,
       -2.3104252105552599e-03, 4.4619413393673867e-05,
       -8.1933988195184802e-04, -5.2339282629987501e-04,
       6.9706546734615701e-03, -4.8895528458800942e-04,
       -1.5594002094505965e-03, -2.4859511603269307e-03,
       -1.8767514212710617e-03, -1.5378354479660360e-03,
       -2.7852396806208489e-03, -3.2372214397810091e-03,
       -2.0448657682942662e-03, -2.0076419197241754e-03,
       -7.3788871584651587e-04, 7.7415116794802251e-03,
       2.2748633793665610e-03, -1.7260765819226086e-03,
       -1.8850181549570424e-03, -3.7624224122351734e-04,
       -1.4725341111728213e-03, -2.0192492464420160e-03,
       -2.5954090843034192e-03, -3.2455596639946868e-03,
       -1.3687209873727429e-03, -2.5415729755718479e-03,
       -2.4820491766144601e-03, -1.8966790634134107e-03,
       -9.8885704688312314e-04, -1.7527350302571532e-03,
       -1.7743684065715656e-03, -2.2402228409247040e-03,
       -2.9615898783581784e-03, -1.9380761250531999e-03,
       -2.6360913890479849e-03, -4.3007046461671360e-04,
       -1.5010353327318210e-03, -1.3737239206156964e-03,
       2.5591323716212845e-05, 4.6206754253094501e-04,
       -5.3423055253096522e-04, 1.0426980600432220e-03,
       -1.5382481352141926e-03, -2.2849898669732955e-03,
       -3.3528271829817644e-03, -1.9613572911895633e-03,
       -3.0213886112818470e-03, -2.0117308859312235e-03,
       1.1409236589531189e-03, 7.4927810837139880e-04,
       -1.2775792813889937e-03, -7.9696977216329209e-04,
       -7.0701145034024167e-04, -3.0165544083930610e-04,
       -2.0539927187077913e-03, -1.4041045158225201e-03,
       -6.7294857001059139e-04, -1.2637456403816975e-03,
       2.1154231718183178e-03, -4.3362111367417188e-04,
       2.2183467168054283e-03, 2.5553979859445275e-03,
       -1.8065177091900800e-03, -4.0253926767401028e-04,
       -3.0653932158510918e-03, -2.2119573494750831e-03,
       -1.9017553026441990e-03, -1.3619701657536848e-04,
       1.4956198590063895e-04, 7.1530081037510403e-04,
       5.3331903951805526e-04, 1.8064046383938241e-03,
       2.7325416621318808e-03, 6.2369241112176961e-03,
       -9.8673654528233187e-04, -4.6794788390402335e-04,
       -1.5523475123324980e-03, -1.3213827197365632e-03,
       -1.2950131405059216e-03, -1.5388887454817100e-03,
       2.2111443430280548e-04, 1.8247505803548346e-04,
       -6.0266004379931919e-04, 1.8264149289791880e-03,
       3.0925061424151913e-03, -8.9544542552676782e-04,
       -9.4701180691266948e-04, -1.2946008450122168e-03,
       -2.5752463930457368e-03, -6.2975383476521543e-04,
       3.6077833260190128e-03, 2.4309093696967942e-03,
       5.1265498830305395e-03, 4.8702098776171321e-03,
       3.5878620084724435e-03, 4.1454253466129279e-03,
       -1.4638216558860416e-03, 9.3581714302181989e-05,
       4.2071677838316913e-06, 7.3215477749463708e-04,
       -1.4210590866639669e-03, -1.7585793164823769e-03,
       1.9085139169546596e-04, -2.6184293330761177e-03,
       -9.2645949039066051e-04, -1.8809453018865834e-03,
       3.0882719234463768e-04, -4.8716447650321129e-04,
       1.1151689073033895e-03, 2.8686412443657120e-03,
       -1.8348862436994358e-03, -5.7295820884183579e-04,
       -1.8307369572736327e-03, -2.7503529490302083e-03,
       -3.9060293903643295e-03, 1.0431914163877109e-03,
       -1.5864599136240557e-03, -4.5455449894197641e-04,
       8.2943232694840548e-04, 4.0739483080174527e-03,
       5.5140280457771917e-03, 1.9655886602029599e-03,
       4.4993223524083170e-03, 1.2114837520642594e-03,
       -1.8091149935396771e-03, -1.4063245937712223e-03,
       -5.0215715929978651e-05, 5.1264651450394635e-04,
       1.8409748280126524e-03, 4.2186842194740708e-04,
       -2.0304432649490963e-03, -1.5744729273519796e-03,
       -1.4043668492239613e-03, -6.8286704926593896e-04,
       -1.7269327909251028e-03, -3.6784441696661335e-05,
       -1.4413926039541218e-03, -2.0985735159464425e-03,
       -3.1358575743897288e-04, 8.3998868603620317e-04,
       -1.9187747816536574e-03, -2.7558996078231998e-03,
       5.6106771820275503e-04, -1.9137398241306264e-03,
       -1.0930081297254968e-03, 5.8386436300970023e-04,
       -1.0298575146480545e-03, -1.6195986272734700e-03,
       2.9279223669053489e-03, 1.9491004049416454e-03,
       2.5175779738047634e-03, 7.1147493845127602e-03,
       -3.3220010135784832e-03, -2.6406132505022049e-03,
       -1.6903350211309536e-03, 5.8783678781786867e-04,
       2.3483833739023508e-03, -1.3649175807211701e-03,
       4.6955886084866868e-04, -3.5485971121312335e-04,
       -1.3289341548822187e-04, -7.4560818645053636e-04,
       -1.3640791177038382e-03, -1.5194626855951194e-03,
       -1.6434188893774862e-03, -2.8786810775773991e-03,
       -1.6970419672922041e-03, -8.4057133187715404e-04,
       -7.4531099215806383e-04, -2.0445957038106649e-03,
       -2.9042314573536252e-04, 2.8392284289796418e-03,
       -8.4643836513362996e-04, -1.2020262087615908e-03,
       -1.7931976912485131e-03, 1.0038484703424812e-03,
       3.7907125775984490e-03, -1.2254449627360669e-03,
       -2.4360935300084753e-03, -1.2837176838848921e-03,
       -9.1693350571677194e-04, 4.0961998694948355e-03,
       4.9049115703596533e-03, -1.7324088220135029e-04,
       -1.6050151521088745e-03, -2.4386151008817872e-03,
       -2.1635601575464469e-03, 1.2657150649240580e-03,
       7.0603049004948348e-04, -2.4242729910390818e-03,
       -2.1804874209292017e-03, 2.2432413667486904e-03,
       2.3449433274861805e-03, 3.6966671455478854e-04,
       -3.3374606699689447e-04, 8.1247537374837405e-04,
       1.8918447330791904e-03, -4.3889426564015311e-04,
       -1.6462304275188075e-03, 1.6185265164927140e-03,
       6.7948490373510222e-04, 1.1569204514834900e-03,
       3.0441657894555189e-03, 4.0109342495473358e-03,
       4.5363010843542367e-03, 6.2778723370809069e-03,
       -1.9893146652225986e-03, 6.4900558554078017e-04,
       -8.8422687954476916e-05, -1.4193223043282572e-03,
       -2.0187934918513913e-03, -6.5525211174855154e-04,
       -1.0123838026828262e-03, -2.0327256823399814e-03,
       -2.2699878389980653e-03, -4.8719560496366548e-04,
       4.1040957231398958e-04, -1.8416385146908711e-03,
       -6.8331144771860853e-04, 3.7015948739530158e-03,
       2.7955350263172301e-03, 1.8246927235319697e-03,
       9.9066859409293316e-04, 1.0020236164428381e-03,
       6.7182300309828941e-04, 4.9691024989127952e-03,
       -2.0035117329872125e-03, -1.4471266874819626e-03,
       -1.9246478514805374e-03, -4.4188835537694774e-04,
       -2.6417381110519934e-03, -2.6896632992403791e-03,
       -9.9960967664730811e-04, -2.1443599585114353e-03,
       -1.4537367758863293e-03, -1.6298516895465270e-03,
       -9.6278882208362341e-04, -1.7750386806648468e-03,
       -2.6417198751457912e-03, -1.4676741417366536e-03,
       -9.1391271790209456e-04, -1.9475306572755134e-03,
       -3.0779879380997801e-03, -1.0718131956332726e-03,
       2.8032640551517948e-03, 6.9033297902400606e-04,
       -4.7811364487768072e-04, -3.0887332809713839e-03,
       -3.0123546061141754e-03, -1.7642918416968744e-03,
       -2.0558269990142717e-03, -1.7546138006235066e-03,
       -2.6966197647136577e-04, 4.0543773494094591e-04,
       4.3334551685617648e-04, -2.4319407473618600e-03,
       -2.1156841946008897e-03, -2.6262862470619623e-03,
       -1.7223535380869537e-03, -2.3275706727702555e-03,
       -1.7798585638121396e-03, 7.3896111095413369e-04,
       -4.5417218782207536e-04, 1.7889592386497854e-03,
       6.6136262814599101e-03, 6.1250815253343291e-03,
       -1.1781637378154475e-04, -2.6032902464440824e-03,
       -3.1786744334829455e-03, -2.9230251993978312e-03,
       -1.1254540428890791e-03, -2.5990672865361360e-03,
       8.0399597975917218e-04, -4.4997448990180371e-04,
       1.0987336878883127e-03, -1.7116556050237376e-03,
       2.8535127112641341e-04, -1.3636600864281655e-03,
       -1.0845603535491279e-03, -2.4357802741777185e-03,
       -2.2149404616423106e-03, 7.6624778260407883e-04,
       4.9757660234417368e-05, 2.6171294476908372e-03,
       -6.7310593062894317e-05, -2.6051764326754162e-03,
       -6.1666581484831335e-04, -2.5851715420331183e-03,
       -2.6967370735771611e-03, -1.8644375553312606e-03,
       -1.5379894897609029e-03, -2.1635663018304608e-03,
       3.5577357672631502e-04, -1.0278191838912038e-03,
       -5.8923351474214321e-04, 1.6248343468421305e-05,
       4.7958649904364008e-03, -1.7993391649927899e-03,
       -2.3553815130289441e-03, -1.6264997693449441e-03,
       -1.9070948016032272e-03, -2.5804221911873218e-03,
       -2.5814205931572447e-03, -2.9816970574140320e-03,
       -3.0048653587481720e-03, -3.2953853488323429e-03,
       -2.1005385828162144e-03, -2.9079288975481011e-03,
       -1.2009802248959087e-03, -6.2410142670295851e-04,
       -7.3212021189832544e-04, -1.0911665314717674e-03,
       -2.1040342006293034e-03, -9.3772688856586742e-04,
       3.0593575967390751e-04, -2.3803550189522983e-03,
       -1.5074557584452810e-03, -1.5702674132813176e-03,
       -2.1415560702958687e-03, -4.0579566149447153e-05,
       1.2022308335051385e-03, 4.5691024727850908e-03,
       -1.1603138352110727e-03, -3.1523434131242325e-03,
       -3.8858745834380215e-03, -2.9050544036720639e-03,
       -1.4597141042998756e-03, -2.3926266509931666e-03,
       1.4075185706973600e-03, 1.7233166308129805e-03,
       2.4596147253281540e-03, 7.7049480099687217e-04,
       -1.9721962658593652e-03, -1.0087747472728784e-04,
       -1.5425156870834302e-03, -1.8876326890355606e-03,
       -1.0185138567411355e-03, -9.0599132569009889e-04,
       -1.9505290633228041e-04, -1.1492507424353735e-03,
       2.6168049764534311e-03, 1.9054858806860939e-03,
       7.3442210419139681e-04, 3.8950995098405166e-03,
       2.0073147560781299e-03, -1.5548725050914941e-03,
       -2.1940521387327832e-03, -1.2084904651206293e-03,
       -8.1529256044459895e-04, -2.5361927921247426e-03,
       -8.0787625421355007e-04, 1.3785930080455616e-03,
       2.6116348724410500e-04, 2.3164297844729346e-03,
       -4.2703083599524613e-04, -4.1086147452650522e-04,
       -6.8463844860344584e-04, -1.9620228194850214e-03,
       -3.6104616637708037e-05, 2.2276647891962520e-05,
       4.0539986787485995e-03, -3.9070286895634133e-04,
       -6.5713161610303234e-04, 6.4457743667698597e-03,
       4.7936258119301656e-03, 2.9841835104867684e-04,
       -2.1877337429336294e-03, -2.9892437129132770e-03,
       -3.4603678727507560e-03, -1.1706498656473365e-03,
       3.0712767724240817e-03, 2.7829203609775815e-03,
       1.9418710248535250e-03, 2.1011571681755258e-03,
       3.5509767004507026e-03, 2.2732470543371922e-03,
       3.9917083950359320e-03, -1.2730718608050459e-03,
       -1.1209440779940912e-03, -8.0460975253124009e-04,
       -4.6195581125624422e-03, 3.8402409495841836e-04,
       2.9912290108520083e-03, 2.0568035266132897e-03,
       1.6698421505575065e-03, 1.0459228689674166e-03,
       -5.9010833343351864e-05, 3.3461718279171777e-03,
       2.5764531991747607e-03, -1.2159815999857684e-03,
       -5.7409124785493752e-04, -7.1672218632146546e-04,
       2.3249208223072269e-03, 2.1119511341626453e-03,
       -1.1610874084892733e-03, 1.0439403189613351e-03,
       4.0400743187073620e-03, 3.1203683895697190e-03,
       -1.0466154268029670e-03, -8.9052608827845615e-04,
       2.1966264221919582e-03, 2.5038070289465160e-03,
       2.9846777697621258e-03, 3.0194702649218932e-03,
