%YAML:1.0
bias: 1.1365025805914659e+00
       7.1788639875731736e-04, -1.2356046337305025e-03,
       7.6603183655477233e-03, -4.2228359241526054e-03,
       -5.1290228204214534e-03, -1.5357625780470656e-04,
       3.4805155147415832e-04, -4.6362363669643549e-03,
       7.0746350458487164e-03, 8.2730553582233590e-05,
       -2.7561328705867985e-03, -2.0964128842202098e-03,
       -2.3866015010849421e-03, -5.5426014204737022e-03,
       -3.2019871952035138e-03, -2.6756398974982615e-03,
       3.6585061957645601e-03, 5.6294436074472362e-03,
       -5.9474742073218900e-03, -4.2289455855102761e-03,
       -3.5231737070194986e-03, -4.7932389491574384e-03,
       7.5653411751311767e-03, -1.2221929461335801e-03,
       -9.1875841575462852e-04, -3.4925298637022626e-04,
       -3.2353113874399805e-03, -5.0109434673789683e-03,
       -5.6536339202711517e-03, -1.4460564754417611e-03,
       4.8519105026433975e-03, 4.8650401491622565e-03,
       -3.2793244732971290e-03, -1.2592520340655457e-03,
       -3.7438679642232612e-03, -3.6395277879485940e-04,
       2.3488993861365344e-03, -1.5885860194788637e-03,
       5.1717176861166485e-04, 1.7965988528713633e-03,
       6.5305465544665054e-04, -3.9443800582550717e-03,
       -6.0468095821428810e-03, -1.6696485419035261e-03,
       2.5616476276910626e-03, 5.6421859140649002e-03,
       2.0817843647324931e-03, 4.5695185217429820e-03,
       9.7322168453612301e-04, -3.2617739541780863e-03,
       7.4189459601396073e-03, 1.1275710015041392e-03,
       5.9675843008903003e-03, -2.3667715501027916e-03,
       3.0411182647053169e-03, 5.4410310390568201e-04,
       -4.0934161804040900e-03, -1.4994418435719406e-03,
       -1.6344017622774072e-03, 3.2025322374327051e-03,
       1.7315422859467506e-03, 1.7907788844136706e-04,
       2.1349519923977147e-03, -1.0524945021865518e-04,
       1.9529083118640987e-03, -1.4450453122521226e-03,
       2.8004141675866826e-03, 6.0847327031369374e-06,
       -2.5539857460962325e-03, 6.0111056421569119e-03,
       2.3107995908409670e-03, -3.1581855558763597e-03,
       -3.5964747740555858e-03, -3.0879216650416875e-04,
       2.5351015596204525e-03, -4.6731873831038872e-04,
       -3.4756279200998683e-04, -5.7069123757173335e-04,
       7.2468664264751950e-04, -6.5734732042191238e-04,
       3.5143872742173289e-03, 5.1650681251027327e-04,
       -2.8287055249423543e-03, 2.9578432836997897e-03,
       6.5068482311230200e-03, -3.5060788417746445e-03,
       -3.1522679309232879e-03, -3.1538243843571238e-03,
       -3.1746244151289772e-03, -9.9770636300779928e-04,
       -6.7140205234554823e-04, -2.7151537344806851e-03,
       1.3850080672972384e-03, 1.5730092488496232e-04,
       -2.3631846250485120e-03, -2.8217104371558201e-03,
       -3.0595673173801361e-03, 1.1271992711009249e-03,
       2.7794675250438364e-03, 2.7363619538011970e-03,
       3.6246423498738330e-03, 3.5099636443494120e-03,
       -1.4285699148139626e-03, 6.8975863483390892e-05,
       -2.1580510772473780e-03, 2.8199574125387355e-03,
       -2.5186461713988277e-03, 7.6429952838300008e-04,
       -3.1801312561950431e-03, -8.9771596352514508e-04,
       -2.7280206574619376e-03, -1.0547838801637935e-03,
       7.3750854745772915e-03, -4.4530317928600908e-05,
       -1.2048783316517498e-03, 1.8583515003587309e-03,
       8.9461174234481910e-04, 1.7586545234475788e-04,
       2.6853302040723117e-03, 4.8635098549840178e-03,
       -2.7740463807882842e-03, 1.2640796273942169e-03,
       -1.6679258540173774e-03, 5.1725217284040480e-04,
       1.4667205057295048e-03, -3.1955050575583097e-04,
       -2.5512859171105033e-03, -2.0651512695950762e-03,
       -3.1746411662294791e-03, -3.5532939423545068e-03,
       -1.9505516909220923e-03, -2.6257606328654467e-03,
       -2.1694333490551851e-05, 1.1828808480233272e-03,
       9.2711381826008788e-03, 6.9589316031829643e-03,
       -2.2065370000777266e-03, 9.3935615840460218e-04,
       1.2769524936097902e-03, -3.8349085006341625e-04,
       -3.2359149667396860e-03, 1.7442337952349501e-03,
       -2.0304712635052808e-03, -1.7713843556900035e-03,
       -1.8266213948427670e-03, -1.4176655639666553e-03,
       -1.6863468842981664e-03, -2.2794364986415197e-03,
       3.3878819425239778e-03, 8.4361580752416992e-03,
       7.8288909987436830e-03, -3.6981813775139286e-03,
       -1.3720428554746679e-03, 7.1216911677438807e-03,
       -3.1324459889174954e-03, 6.0648153324795330e-05,
       -1.6786475034663135e-03, -2.5099583916784770e-03,
       -3.7790323861664641e-03, -2.3281501335201964e-03,
       1.4533290391176117e-03, -2.4672129408249157e-03,
       -3.3171078413147298e-03, 9.5350513435814017e-04,
       1.7258795058012143e-03, -3.5284623838259740e-03,
       -2.1059090732712571e-03, -3.1390264582090194e-03,
       -3.4986340005023538e-03, 8.8774991825326006e-03,
       7.7617630329821063e-03, 2.9618570805665318e-03,
       -1.3132932491548292e-03, -3.4242692597481845e-03,
       6.8647116111086913e-03, 3.8517563077842198e-04,
       -2.5600767344362728e-03, -6.3618470108987423e-04,
       2.6986835288600685e-03, -5.1616435485724397e-03,
       -2.8007783762124699e-03, 1.5725448595247074e-03,
       6.1094184178674205e-03, -1.2338520586046506e-03,
       8.6697621059149809e-03, 7.9529949780330397e-03,
       4.8077766453584973e-03, -9.1941679441813636e-05,
       8.9038502725213350e-03, 8.4942869944294470e-03,
       2.0172205947210930e-04, -1.8447988213221572e-04,
       -3.5712187680892521e-03, -3.0213316761241444e-03,
       -3.2089201270108923e-03, 2.4350648122828124e-03,
       8.5639733397561129e-03, 3.1992319239727584e-03,
       -2.0296654230219475e-05, 5.1140409792430445e-03,
       9.2589632062270114e-03, 9.6321634592122802e-03,
       -5.6877876543333806e-04, 8.1326980079832953e-03,
       -1.3594554792435666e-03, -2.3676648033756050e-03,
       3.7960045110239677e-05, -4.0259862754763306e-03,
       -4.8956121598781339e-03, -4.0714304262505921e-03,
       3.1409444108877055e-03, 8.1220948911222418e-03,
       6.7595236944828383e-03, -2.9183148664148578e-03,
       -7.3670962727112230e-04, 4.2921358832841388e-05,
       -3.5576515410846708e-03, -2.6808960554669547e-03,
       -7.6666919866730915e-04, 8.4955136896673199e-06,
       -4.2202603861334509e-04, -9.7238447090409953e-04,
       -3.0536931059543999e-03, -4.4220300679738691e-03,
       1.1015838205616344e-03, -3.3327305709567458e-04,
       4.0415604571828034e-03, -6.6448973258721841e-04,
       -3.7756979970354904e-03, -2.5744509096103673e-03,
       -8.1509482475507645e-04, -2.9983619973857571e-03,
       6.5305762360185152e-03, 5.1879183652382395e-04,
       -1.2487473406856881e-04, -3.9207516931109068e-04,
       -9.2296969342612137e-04, -5.3190118353968682e-03,
       -2.3444559187809967e-03, 2.7778608948159089e-04,
       6.0357680325225762e-03, 1.3208505504298965e-03,
       -4.3374089803687446e-03, -3.6540347062244275e-03,
       -3.5655683393111398e-03, -3.2187514832316562e-03,
       5.3544019556576858e-03, 6.4235523152943099e-04,
       1.4118536861933535e-03, -7.2933914423509735e-04,
       -3.7942228154672440e-03, -5.0800958248944771e-03,
       -4.0404296883752378e-03, -2.4272884530622913e-03,
       -2.0155307283185198e-03, -3.3277993116417508e-03,
       -3.3766401120491475e-03, -2.6229987727378508e-03,
       -4.1090367912160536e-03, -4.1200484595648370e-03,
       2.3427763481414614e-03, 1.6634810789479854e-04,
       -6.1850121749154336e-04, 2.6923579561213386e-03,
       6.5235413341209790e-03, -3.1339601470050512e-03,
       -5.6270111867043884e-03, -2.6206964727099693e-03,
       -1.1680453335142298e-03, 2.9033395551339787e-03,
       -1.9535213746009021e-03, 4.4698046049330671e-04,
       -7.8251527821493071e-04, -3.2957669150932589e-03,
       1.8565126711403077e-03, -1.1329095431376220e-03,
       1.2568372539117155e-03, -1.3657578016761445e-03,
       1.2184371810725239e-03, -1.5262165582475892e-03,
       -4.2913807030781383e-03, -1.6796633537271342e-03,
       -2.3089910792641220e-03, -1.0566046025985972e-03,
       -1.9381734823216664e-03, 5.3676203030488304e-04,
       -1.5674735040014424e-03, -3.1191482222875924e-03,
       -1.1247611899640338e-03, -3.0065337793758163e-04,
       4.7844467885762663e-03, 2.2523374727188854e-03,
       -1.5226084285753531e-03, 8.6516481640728018e-03,
       3.0767951038489067e-03, -2.7742861201833610e-03,
       -3.3661680592114206e-03, -7.9495354751174345e-04,
       9.0415043480755633e-04, 2.2842324875587344e-04,
       -1.7226172239673337e-03, -1.4355006206675039e-03,
       2.4504649730710711e-03, 1.9995430147546510e-03,
       8.3505350824577083e-03, 7.7460524448719134e-03,
       -2.0002433450527495e-03, -6.3577458736327355e-04,
       -2.2802506484328727e-03, -3.1344893101804636e-03,
       -1.7789489216878895e-03, -5.8620466935198248e-04,
       -1.5042231400519883e-03, 1.4341822852312011e-03,
       -2.2167376628810503e-03, -3.2829808033841470e-03,
       3.8012195598266627e-04, -1.9779091765891078e-03,
       -2.1312229311547693e-04, 1.8392731780846343e-04,
       -1.6801658091974857e-03, 1.6119816619438467e-03,
       -3.5607682021423386e-05, 4.5236026829202289e-03,
       7.8991594275977708e-03, 1.1624348707326071e-03,
       -1.2650383382956172e-03, 1.0521923497872462e-03,
       -9.7712694756503385e-04, 1.1482623893830485e-03,
       3.4080153320856259e-04, -1.6816030539642695e-03,
       2.8803044690650179e-03, 6.3563134546414839e-03,
       -2.1307376171351123e-03, -1.3769626665941978e-03,
       -1.4581660491362761e-03, 3.0086448841811688e-03,
       6.0218977993443798e-03, 3.2788915763713785e-03,
       -5.4170574036643501e-04, 8.7835640211748958e-03,
       8.8126195397981149e-03, 4.2952378560548168e-03,
       -1.8263672700711540e-03, 2.3821849312393251e-03,
       6.7990572161060244e-03, -1.7229667316127286e-03,
       4.7381043448391225e-03, 5.9143408464610719e-03,
       -2.9798988227516601e-03, -1.1609224514082719e-03,
       -3.9133324766745566e-04, -1.1931349844527192e-03,
       2.3979316703561268e-03, 7.6528206180896501e-04,
       1.6642820196650786e-03, 1.8898129960554131e-03,
       1.7405392628403794e-03, -1.1139516351883236e-03,
       -2.1909448504342311e-03, -6.6826866807158348e-04,
       -1.0983937775205783e-03, -1.7940570708923297e-05,
       -1.3785752019188362e-03, 9.5123822667980262e-03,
       7.9624058218210865e-04, 4.1786863184776525e-04,
       -3.2261509652350501e-04, -1.5519978732527297e-04,
       3.6627014765211749e-03, 3.1948522391573551e-03,
       4.8635576182797973e-03, -2.1926618575646736e-03,
       9.0228656468853315e-03, 4.3683406021455054e-03,
       -1.8947920940153848e-03, 3.8452415686770192e-03,
       -9.7843116272234372e-05, 2.8698871069874235e-03,
       -3.9151336566337644e-04, -1.7407659971509261e-03,
       -7.4241136354457086e-05, -7.9468416152253659e-04,
       3.4468867104143098e-04, 2.3972117940163377e-03,
       -2.4202652911932084e-03, -8.7042847049734499e-04,
       7.1457908083351548e-03, 6.3658879238842943e-03,
       -8.5004441171189385e-04, -2.3086930601992615e-03,
       -2.8321447949062792e-03, 8.7881926959864371e-03,
       9.5903421532536823e-03, 2.5368321997591026e-03,
       -2.4634267758850649e-03, -6.3028599296630246e-05,
       3.9918429251890285e-03, -1.7639981711378015e-03,
       -2.7397186185898000e-03, -3.4058145450255768e-03,
       -2.8227472481988287e-03, -2.2796310940316872e-03,
       -2.4325064958440491e-03, 1.8692882039752382e-03,
       2.3448275852901673e-03, 3.6626529776914501e-04,
       1.0107273706696302e-02, 3.2780971729002429e-03,
       -1.7801794874057612e-03, -1.7984040358524911e-03,
       -1.6734547397100584e-03, 2.2680583853587743e-03,
       -3.1757090818056739e-03, -2.8789378093030974e-03,
       -2.4653331964563287e-03, -1.4000580435535408e-03,
       -2.2882744067225114e-03, 2.5496553879660309e-03,
       6.3769392059968202e-03, 3.1686425218846888e-03,
       1.4076230574160743e-03, -2.6367599993767591e-03,
       -1.9696666023288839e-03, -2.4206111006465688e-03,
       -2.7725965061805046e-03, 6.3540828273043592e-03,
       -1.5916333452697345e-03, -2.0388301317819640e-03,
       2.8197960622756077e-03, -3.4845409885619812e-04,
       -3.9626774188311932e-03, -2.7672268046970649e-03,
       2.3816082161982510e-03, 1.0176025885497778e-02,
       8.9201018684446944e-03, -1.2287852793535505e-03,
       -1.2920849401174862e-03, -2.1811478044824022e-03,
       -2.7834444325138181e-03, -2.4000888832492596e-03,
       2.1144713597819639e-03, -1.1345336559451665e-03,
       2.9926493237056239e-03, 3.3879362162931932e-03,
       -8.8422579993619203e-04, -3.0430223203894522e-03,
       -2.4017636699199553e-04, -7.9151511257836667e-04,
       -5.2896163403761656e-04, -2.3239298065881771e-03,
       -2.8851686937842770e-03, -2.6156580313517809e-03,
       -1.7848976370270348e-03, -2.7723228620650398e-03,
       5.3635551956296608e-03, 5.1038908367469285e-03,
       5.7492234073437476e-03, 3.0764179010633881e-03,
       -1.4430140288206731e-03, -4.7696200097830004e-03,
       1.6125305649895383e-03, 1.4648761636151799e-03,
       -1.4109087274673270e-05, -2.0113818706430225e-03,
       -2.5653547119092101e-03, -2.8920481476548887e-03,
       -2.0403495708116396e-03, -3.5817906280178600e-03,
       9.3993213451592280e-04, 7.3278203433809058e-03,
       7.5740047001236046e-03, 5.2799060051969757e-03,
       -2.5692277401769908e-03, -4.0575859591203012e-03,
       -1.7514564288836879e-03, -2.3545269170512284e-03,
       -2.6475294631428626e-03, -3.3026805157580531e-03,
       -2.2983393157690215e-03, -1.8431302784220431e-03,
       -2.1634019213224551e-03, -1.5552115080133644e-03,
       8.6449431040893450e-04, 4.9068937698643041e-03,
       -7.6522880697136816e-04, 8.4789199455651987e-03,
       7.8035410126309369e-03, -3.0355713387365010e-03,
       -4.0020422819924857e-03, -2.2863712358681884e-03,
       -1.8207586520162138e-03, 9.1770408345733304e-04,
       -2.7591061759470170e-04, 2.4930258256201585e-03,
       -7.4238311175950096e-04, -1.3514373568286621e-03,
       5.7796137189776034e-03, -1.3911167757614697e-04,
       -2.0377791753399769e-03, -1.0798775248162481e-03,
       3.8907555844014944e-04, 1.0315377416496465e-03,
       -3.8193519903930266e-03, 4.3699740103323218e-04,
       6.8773412630550486e-03, -8.1086687923311506e-04,
       5.5006502463184987e-03, 2.7698310311007751e-03,
       -2.5722943755817716e-03, -3.5037357048817203e-03,
       2.8184474060130608e-03, -1.0086233794747020e-04,
       4.4607011104709412e-04, 3.0725270658607533e-03,
       5.2612119174252937e-03, 6.2086557025939400e-03,
       -4.3155495225349425e-03, -3.4973040467739134e-03,
       8.5014153395981690e-05, -7.0342854454036199e-04,
       5.8565018506720259e-03, 5.0503136095925794e-03,
       1.3010458148735781e-03, -1.8625375890076693e-03,
       7.6821416140038300e-04, 1.5565295822945946e-03,
       1.8317611607302962e-03, 4.5818683486879954e-03,
       5.5262782365410540e-04, 1.5934580648303380e-03,
       -1.6817354663040270e-03, -3.0780325622825292e-03,
       -3.1744930507563410e-03, -1.2067252204765204e-03,
       -2.4061461203957186e-03, 1.1965105909898597e-03,
       4.9006600369264890e-03, 1.6865688971256409e-04,
       -7.5961690405428820e-04, -5.2723643794900339e-03,
       2.3236735759780795e-03, 3.2321440210662622e-03,
       3.5514744545166641e-03, 2.0353524966683634e-03,
       -5.4151769621757617e-03, -9.7903346668866843e-04,
       -1.2680680444876712e-03, -4.9588045579816824e-03,
       2.8153368689775387e-03, -1.2907700638137196e-03,
       2.0637323970085230e-04, 4.8559979535302816e-03,
       4.1738212490186810e-03, -2.3798799470480308e-03,
       2.9457238571088621e-03, 2.9272168466605822e-03,
       -1.2393983751775505e-03, -8.3697443239537925e-04,
       -6.4789917379798959e-03, -3.4746984161308468e-03,
       3.0631974328289195e-03, -1.5940844701737354e-03,
       2.9322930617132967e-03, 4.8942094234051678e-03,
       4.4184506969434170e-03, 4.0965149761061810e-03,
       -4.4850208103544261e-04, 1.7397364313334913e-03,
       2.9866009647677729e-03, 1.7811057250421249e-03,
       3.7163023280105626e-03, 4.5685649619188170e-03,
       -1.1809417466300196e-03, -1.0394992671566327e-03,
       4.6145834676297607e-03, 4.2545685652148144e-03,
       4.5215208325167381e-03, 2.0199582216507785e-03,
       5.1649226933863767e-03, 2.5537865414018749e-03,
       -1.1936787210985130e-03, -4.3979402296704167e-03,
       -6.2867487994739488e-03, 1.5966006728636442e-03,
       2.2410199380253851e-03, -2.8050250206061948e-03,
       4.6968324689231145e-03, 1.4251078305930059e-03,
       5.0496963059141493e-03, 3.3218181487195556e-03,
       4.1399265932109070e-03, 4.1559128503529299e-03,
       5.0398506732191586e-03, 4.8590821476925455e-03,
       -4.7696459906374066e-03, -6.6425579346283768e-03,
       -5.0096461564210683e-03, 3.6460148821863239e-03,
       -2.4146177001708327e-03, -2.7662995526965732e-03,
       1.6125989123330292e-03, -3.2830978870512844e-03,
       1.9067689552033180e-03, -5.3753302779831365e-04,
       5.5754740119520344e-03, -3.8354283475240122e-04,
       3.4071170945540190e-03, 4.3489300516751407e-03,
       -3.0904702231469199e-04, -4.8184231172281860e-03,
       -2.0435151905896982e-03, 4.6304363193454337e-03,
       1.8594058884326308e-03, -3.6801122391797586e-03,
       -1.1711119613871076e-03, -3.0946863527963925e-03,
       2.3284625602666112e-04, -1.0688609712127335e-03,
       3.9542574214427506e-03, -1.8936062564068896e-03,
       -2.3773289028917476e-03, 2.6812114052841892e-03,
       -1.0843739881467118e-03, 2.7567805969842324e-03,
       -7.5049223736821575e-04, 3.8754362577017071e-03,
       8.5392446637615129e-05, -5.0688317690450119e-03,
       -1.5902795152825740e-03, -3.3670246262640789e-03,
       -4.8872238944476483e-03, -4.4648259213234910e-03,
       -3.6597338470132691e-03, -5.7629573454177378e-03,
       -6.0987706019515744e-03, 4.7387494114113421e-03,
       -5.6463403387751613e-03, -2.0628375831678175e-03,
       -5.2084379528240903e-03, -2.5707048241627476e-03,
       -1.3693797210431709e-03, -2.8350692552580369e-03,
       -3.9527123561521839e-03, -2.8810809149070389e-03,
       -3.6772661295917690e-03, -5.9952839772759786e-03,
       -5.3247897028843600e-03, -5.7891749046948809e-03,
       -5.0605459656292498e-03, 1.2424735627962679e-03,
       3.5913437937227211e-03, 2.4491977346733757e-03,
       5.4333302184774444e-04, -2.7779871893026443e-03,
       -3.1146065906859869e-03, -5.3304885951867267e-03,
       -1.5766304979822790e-03, 3.5561840371535185e-03,
       3.9098974526515699e-04, -4.2862959397832303e-03,
       -4.8843676906834181e-03, -4.0572890095468819e-03,
       -5.0473216612941501e-03, -4.8427300686231176e-03,
       2.1139479245968033e-03, -3.4303457508524701e-03,
       9.3516049748522141e-04, -1.2832972905836106e-03,
       -4.9028492852095963e-03, -5.2876121445439720e-03,
       -3.1535376493925567e-03, -4.8191708226767637e-03,
       -4.4126984431983492e-03, -4.8006656763343964e-03,
       -4.5802628099736236e-03, -4.0488485432975284e-03,
       -5.7882794734429623e-03, -6.8426208758507051e-03,
       5.4117464716987970e-04, 1.5769244758378571e-03,
       2.8621304003836959e-03, -1.8247890647334983e-03,
       -2.5276053340660700e-03, -6.0165101678464833e-03,
       5.3014646213107809e-04, 2.0631086508464272e-03,
       1.6726456844778708e-03, -3.7251918726123462e-03,
       -5.6553211193354908e-03, -4.8211764684788416e-03,
       -5.8821976100796730e-03, -6.4260551437265905e-03,
       2.5593263270711668e-03, 3.6065322625027825e-03,
       3.8265446149310612e-03, 1.4333822035042137e-03,
       -1.0549693605316969e-03, -6.0913424806616620e-03,
       -2.7672261245270747e-03, 4.8033936474078612e-03,
       -2.3039362628866481e-03, -4.6641719420316002e-03,
       -5.0435065849100472e-03, -4.1325451519273132e-03,
       -1.0093727363989780e-03, -2.9394464987442161e-03,
       3.3635200357618866e-03, 3.5477712062203471e-03,
       3.8494969017296341e-03, 4.0889326701586959e-03,
       2.6563767848977130e-03, -4.9246693767415889e-03,
       -5.6290275490377007e-03, -3.4272259439962673e-03,
       4.1170153991826547e-03, -3.1103795698334945e-03,
       -4.7517394951563270e-03, -3.8993486535640837e-04,
       8.6003028746609673e-04, 1.1705996914196165e-03,
       5.3893573538250352e-04, 7.6702031844195486e-04,
       6.1134369862128764e-04, 4.3485032131775313e-03,
       4.1717269218312300e-03, -3.2269576067277235e-03,
       -6.0735132517732880e-03, -1.1267400664036081e-03,
       4.3665260983353344e-04, -3.3095485020100831e-03,
       7.1126927085088105e-04, 5.2018426231337329e-03,
       5.9641947127492658e-03, 4.0527517652102227e-03,
       4.5094894705631243e-03, 4.1511914075089825e-03,
       -2.6301847971005859e-03, 3.2832971593629878e-03,
       4.1156405102644057e-03, 4.5974718263764739e-03,
       -4.9832870926277270e-03, -3.0756823980422807e-03,
       1.6612906900476177e-03, 1.8863398715651836e-03,
       3.0089343840217968e-04, -5.3276172907800422e-04,
       5.9649367121714005e-04, 4.2482533124822072e-03,
       -2.5147528357584298e-03, 2.3758844004020505e-03,
       -3.5411297823436782e-03, -5.2629845075710027e-03,
       -1.3880922735276611e-05, 4.9966214408806928e-03,
       -2.0858802266303395e-03, -2.7452256700159893e-03,
       1.9069033837478045e-03, 2.7835714057224338e-03,
       2.8315311852295712e-03, 5.0573932002396706e-03,
       5.1427124601530500e-03, 3.8267609713530317e-03,
       6.8234147489835972e-04, 6.9168941320342167e-04,
       2.9639802781065445e-03, 2.0861851620924471e-03,
       1.9336966696143561e-03, -3.7519821081729715e-03,
       -4.9720855654163398e-03, -2.6428566844166162e-04,
       7.5508277147201064e-04, -9.9800250283856051e-04,
       5.6215428572538619e-03, 4.9809911111793285e-03,
       4.0267964129807451e-03, 4.2582562079923839e-03,
       1.8501149420353307e-03, 1.0539736968005380e-03,
       3.2591265846999137e-03, 1.7083708014394240e-03,
       4.6545348825567049e-03, 3.2794792107365160e-03,
       -4.9559329380391140e-03, -3.9127721492173868e-03,
       2.6013864534254832e-04, 9.0548011174807093e-04,
       5.7044233242810717e-03, 5.4707205842590111e-03,
       6.1532598111832303e-03, 1.8630776038401600e-03,
       -3.4199017622499970e-03, -4.0771192357330383e-04,
       3.6668611740375587e-03, 2.7554943654464576e-03,
       4.1580733984363082e-03, 4.8728128379288797e-03,
       2.8402119111609748e-03, -9.0975151394357291e-04,
       1.0823038564484529e-03, -1.2679658755423355e-03,
       1.7394127991108808e-03, 4.1437035438930540e-04,
       2.8365803849227491e-03, 1.9891588878777847e-03,
       -6.3114633385872761e-03, -7.0913848750310676e-03,
       -4.7565501632195455e-03, 6.1656274714168497e-04,
       4.7658633606790721e-03, -3.7674754610896467e-05,
       4.6509551793593330e-03, 1.7963654436555265e-03,
       -1.4670080670025213e-03, -3.3315618507235075e-03,
       1.9927136611143049e-03, 3.1251755097991812e-03,
       1.3859254321869621e-03, 4.2762136644593747e-03,
       -6.7898562013907569e-03, -5.1952270564277975e-03,
       -5.7946454580221473e-03, 2.5757045918884227e-03,
       3.5961976261228170e-03, 3.7572056877743639e-03,
       4.0460633515201462e-03, -1.2798400996230702e-03,
       4.0368021386441528e-04, -3.8685331190726814e-03,
       3.5896559150998151e-03, -1.2627313164886335e-04,
       1.4330094175327604e-03, 5.0185322872240198e-03,
       -3.5194805470209110e-03, -5.5438793251146000e-03,
       -5.4816550123791266e-03, 2.6999118293161476e-03,
       4.4804687255324957e-03, 4.1701039504874410e-03,
       3.5743534499026695e-03, -4.1260830205339920e-03,
       -1.8229202575400910e-03, -1.2592668213552141e-03,
       -6.1397271302602533e-04, -8.9850889402107094e-04,
       -2.8344270791563998e-03, 1.1384934185350068e-03,
       -4.8289396999736771e-03, -3.3709117866654046e-03,
       -4.0739959397011472e-03, 2.4451158906238840e-03,
       5.2908903340655811e-03, 3.8485228827258629e-03,
       2.8887440070263799e-03, -2.7535712769657435e-03,
       -5.8406908419638545e-03, -4.8156294822437572e-03,
       -3.6898497190774415e-03, -4.6344555409709833e-03,
       -6.1983754373664650e-03, -3.4750628483833021e-03,
       -1.6555392048233496e-03, -1.1331828969628167e-04,
       -4.5393473552749405e-03, -3.6947618405411492e-03,
       3.3535059226827996e-03, -2.2150048627568430e-03,
       -5.6087322450803483e-03, -2.7985789433608507e-03,
       -4.2380314955363391e-03, -5.1460070106207735e-03,
       -4.4096559116474235e-03, -4.7714344662194352e-03,
       -5.7067215225703573e-03, -3.0847710480431906e-03,
       3.6597757316801909e-03, 4.5852408920966656e-03,
       1.1711771998981877e-03, -3.2125293439457469e-04,
       -4.9490397356674286e-03, -5.6595682526082592e-03,
       -4.7726181358478123e-03, -1.1172265520589431e-03,
       -1.7824258881921728e-03, -3.4156078206298494e-03,
       -4.1698943909340130e-03, -3.9403218274150905e-03,
       -5.4573667871498357e-03, -5.8954548840268435e-03,
       2.7512402480882759e-03, 2.1517161782731004e-03,
       3.1552800830935649e-05, -4.7264919978314918e-04,
       -5.8340539357329933e-03, -5.1301317159176511e-03,
       -4.9936294630891220e-03, -4.5623808519444616e-03,
       -3.3511255968484768e-03, -1.4211247547291940e-03,
       -4.1396961428340762e-03, -3.2186276882586150e-03,
       -5.1991276651846682e-03, -6.1601804237170470e-03,
       -1.8957341536034427e-03, 3.4522831101880423e-03,
       2.1674211840421146e-03, -3.1526120029110125e-03,
       4.9805250141190399e-04, -1.0997637038796747e-03,
       -1.6437805371110194e-03, 6.0611002480411213e-03,
       -1.7510562275026109e-03, 5.3836828716923702e-05,
       -1.9487821736786598e-03, -2.4648764734913043e-03,
       -4.0859994905749451e-03, -5.3822344989672231e-03,
       -8.0306429921806193e-04, 4.2310179002281734e-03,
       3.9501313203278987e-03, 4.5419695545499098e-04,
       2.3831422502144238e-03, -2.8740716799193987e-03,
       -4.9935792709100550e-04, 5.9233201284430948e-03,
       -1.1894914581924961e-03, -3.0227297353210983e-03,
       -4.1579594759810316e-03, -4.1816563548403851e-03,
       3.9586885122053992e-04, -2.8133015913003358e-03,
       3.0651594277339076e-04, 2.6218117751206178e-03,
       4.1371823396866569e-03, 3.9922211403945118e-03,
       -2.4234461151712936e-03, -3.6176172828412648e-03,
       -4.7448084449757183e-03, -1.3857256372590025e-03,
       -3.0242594526830855e-05, -2.7981370356435168e-03,
       -3.9073914590944036e-03, -3.1584024132109360e-04,
       2.5442005088692774e-03, 1.8161402999430452e-03,
       -2.1951346448141626e-03, -2.2672710221650523e-03,
       4.2087604285730128e-03, 3.8872864436198173e-03,
       4.0166766538083975e-03, -5.9936192126895378e-04,
       -5.7039238760314822e-03, -2.2898818938263581e-03,
       2.5170130224417882e-03, 2.7887837920092728e-03,
       3.1094792176253492e-03, 4.1470468060828131e-03,
       3.8524998981547551e-03, 1.0445847410784923e-03,
       1.8336693210321484e-04, 2.7633942173155919e-03,
       -3.5362011702186778e-03, -4.2419669033388150e-03,
       3.1623668950083181e-03, -9.6608467568078506e-04,
       -5.0244493617784313e-03, -7.1179971328725190e-04,
       3.3971015530864178e-03, 3.3502132483233240e-03,
       2.9453346960407511e-03, 1.1644012027135886e-03,
       1.0944696523956887e-03, 2.6585896617123072e-03,
       -3.2339276898288426e-03, 2.2722694708934349e-03,
       -2.8962742966752424e-03, -4.2065224790288356e-03,
       -2.2176887592770035e-03, -1.0716520807590589e-03,
       -3.5679242432610000e-03, 1.1835495350247479e-03,
       3.4218448395294853e-03, 3.0341582310421627e-03,
       2.9936927374585188e-03, 2.1280839191109768e-03,
       3.8304907239943686e-03, 5.0629227235622805e-03,
       2.7305832249291144e-03, 3.5157764639018397e-03,
       4.2519679011242880e-04, 5.8924023060304793e-04,
       2.6245270046461764e-03, -2.8712137669613326e-03,
       -4.6058874265460983e-03, -3.3169175478249811e-03,
       5.3285294745598617e-04, -2.0104636503232159e-03,
       3.9706264292046420e-03, -1.3498394942464365e-04,
       -2.4999233820286225e-03, 1.1146711756105506e-03,
       3.9174545351408855e-03, 3.9573678711959347e-03,
       4.5436408151739065e-03, 3.8413379713446065e-03,
       2.3566324407048931e-03, 2.9095513616187066e-03,
       -9.8374378690098299e-04, -5.7878718021133176e-03,
       2.2219095093689344e-03, -7.7069659862077087e-04,
       -1.3455997590295550e-03, 8.7518585651447491e-04,
